LOADING R
[1] 0.9354839
[1] 0.9032258
[1]  4 58
[1]  6 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2787511
[1] 0.0408828
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  2 60
[1]  2 60
[1] "se comparison"
[1] 0.04719172
[1] 0.2752369
[1] 63
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2383598
[1] 0.045718
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.9047619
[1]  4 59
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2831423
[1] 0.07895518
[1] "DR CI"
[1] 0.968254
[1] 0.968254
[1]  2 61
[1]  2 61
[1] "se comparison"
[1] 0.04688403
[1] 0.2730818
[1] 64
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2388529
[1] 0.04342277
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  4 60
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2457194
[1] 0.8854742
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "se comparison"
[1] 0.04657849
[1] 0.2774526
[1] 65
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2491377
[1] 0.04527383
[1] "AdaLSE CI"
[1] 0.9384615
[1] 0.9076923
[1]  4 61
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3540134
[1] 0.7100533
[1] "DR CI"
[1] 0.9692308
[1] 0.9692308
[1]  2 63
[1]  2 63
[1] "se comparison"
[1] 0.04622829
[1] 0.2845257
[1] 66
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.186834
[1] 0.04528861
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  4 62
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1666362
[1] 0.05119017
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  2 64
[1]  2 64
[1] "se comparison"
[1] 0.04671245
[1] 0.2823971
[1] 67
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3198449
[1] 0.04518352
[1] "AdaLSE CI"
[1] 0.9402985
[1] 0.9104478
[1]  4 63
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3502466
[1] 0.3375245
[1] "DR CI"
[1] 0.9701493
[1] 0.9701493
[1]  2 65
[1]  2 65
[1] "se comparison"
[1] 0.04697996
[1] 0.280726
[1] 68
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2318659
[1] 0.04818025
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  4 64
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2278677
[1] 0.04781065
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  2 66
[1]  2 66
[1] "se comparison"
[1] 0.0467387
[1] 0.2786255
[1] 69
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3272827
[1] 0.04469641
[1] "AdaLSE CI"
[1] 0.942029
[1] 0.9130435
[1]  4 65
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2615416
[1] 0.3063087
[1] "DR CI"
[1] 0.9710145
[1] 0.9710145
[1]  2 67
[1]  2 67
[1] "se comparison"
[1] 0.04713793
[1] 0.2766176
[1] 70
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2348365
[1] 0.04508982
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  4 66
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1942923
[1] 0.09798412
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  2 68
[1]  2 68
[1] "se comparison"
[1] 0.04688404
[1] 0.2746219
[1] 71
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1631628
[1] 0.04632561
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.915493
[1]  4 67
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015828
[1] 0.8645594
[1] "DR CI"
[1] 0.971831
[1] 0.971831
[1]  2 69
[1]  2 69
[1] "se comparison"
[1] 0.04790728
[1] 0.2812879
[1] 72
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2966331
[1] 0.04414069
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  4 68
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3031876
[1] 0.05227661
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  2 70
[1]  2 70
[1] "se comparison"
[1] 0.04779407
[1] 0.2794442
[1] 73
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2337232
[1] 0.04576384
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9178082
[1]  4 69
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9742274
[1] 0.8752262
[1] "DR CI"
[1] 0.9726027
[1] 0.9726027
[1]  2 71
[1]  2 71
[1] "se comparison"
[1] 0.04754489
[1] 0.3111382
[1] 74
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2724388
[1] 0.04416496
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  4 70
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3002855
[1] 0.04026774
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  2 72
[1]  2 72
[1] "se comparison"
[1] 0.04724999
[1] 0.3091716
[1] 75
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1985023
[1] 0.04915298
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.92
[1]  4 71
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1953011
[1] 0.04357912
[1] "DR CI"
[1] 0.9733333
[1] 0.9733333
[1]  2 73
[1]  2 73
[1] "se comparison"
[1] 0.04742508
[1] 0.3070822
[1] 76
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2840862
[1] 0.04387104
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  4 72
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2754107
[1] 0.05611586
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  2 74
[1]  2 74
[1] "se comparison"
[1] 0.04721077
[1] 0.3051132
[1] 77
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2693121
[1] 0.04855991
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9220779
[1]  4 73
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1277936
[1] 0.1348243
[1] "DR CI"
[1] 0.974026
[1] 0.974026
[1]  2 75
[1]  2 75
[1] "se comparison"
[1] 0.04691918
[1] 0.3032563
[1] 78
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3191617
[1] 0.04241196
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  4 74
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6118752
[1] 0.3623641
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  2 76
[1]  2 76
[1] "se comparison"
[1] 0.04713453
[1] 0.3046586
[1] 79
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.297221
[1] 0.04376237
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9240506
[1]  4 75
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.315294
[1] 0.04387277
[1] "DR CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "se comparison"
[1] 0.04703643
[1] 0.3028996
[1] 80
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2695765
[1] 0.04522189
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  4 76
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2634526
[1] 0.03827453
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  2 78
[1]  2 78
[1] "se comparison"
[1] 0.04675353
[1] 0.301018
[1] 81
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2532758
[1] 0.04556376
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9259259
[1]  4 77
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2790891
[1] 0.05252601
[1] "DR CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "se comparison"
[1] 0.04646455
[1] 0.2992047
[1] 82
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2025503
[1] 0.05059038
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9268293
[1]  4 78
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5100213
[1] 1.240378
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "se comparison"
[1] 0.04659262
[1] 0.3080857
[1] 83
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2308813
[1] 0.0469366
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9277108
[1]  4 79
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02339692
[1] 0.3832835
[1] "DR CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "se comparison"
[1] 0.04640395
[1] 0.3072809
[1] 84
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2061034
[1] 0.04663128
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9285714
[1]  4 80
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2088977
[1] 0.1041319
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "se comparison"
[1] 0.04646686
[1] 0.3054242
[1] 85
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2435157
[1] 0.0401333
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9294118
[1]  4 81
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2537888
[1] 0.04660239
[1] "DR CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "se comparison"
[1] 0.04621315
[1] 0.303641
[1] 86
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2579951
[1] 0.04515223
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9302326
[1]  4 82
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1496745
[1] 0.2211122
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "se comparison"
[1] 0.04594063
[1] 0.3019169
[1] 87
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2720969
[1] 0.0455857
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.9310345
[1]  4 83
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2997397
[1] 0.04628336
[1] "DR CI"
[1] 0.9770115
[1] 0.9770115
[1]  2 85
[1]  2 85
[1] "se comparison"
[1] 0.04570137
[1] 0.3003172
[1] 88
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2617005
[1] 0.0412858
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9318182
[1]  4 84
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2754317
[1] 0.06398536
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  2 86
[1]  2 86
[1] "se comparison"
[1] 0.04544051
[1] 0.2986698
[1] 89
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2431114
[1] 0.04325634
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9325843
[1]  4 85
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3817609
[1] 0.1200524
[1] "DR CI"
[1] 0.9775281
[1] 0.9775281
[1]  2 87
[1]  2 87
[1] "se comparison"
[1] 0.04520639
[1] 0.2975262
[1] 90
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.17121
[1] 0.0447219
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9333333
[1]  4 86
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2121153
[1] 0.04375463
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  2 88
[1]  2 88
[1] "se comparison"
[1] 0.04585391
[1] 0.29585
[1] 91
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2361964
[1] 0.04372853
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9340659
[1]  4 87
[1]  6 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2590077
[1] 0.05055664
[1] "DR CI"
[1] 0.978022
[1] 0.978022
[1]  2 89
[1]  2 89
[1] "se comparison"
[1] 0.04564628
[1] 0.2942433
[1] 92
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2830081
[1] 0.048012
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9347826
[1]  4 88
[1]  6 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2971947
[1] 0.04418297
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  2 90
[1]  2 90
[1] "se comparison"
[1] 0.04548264
[1] 0.2927558
[1] 93
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1873948
[1] 0.0479207
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9354839
[1]  4 89
[1]  6 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05202156
[1] 0.4291699
[1] "DR CI"
[1] 0.9784946
[1] 0.9784946
[1]  2 91
[1]  2 91
[1] "se comparison"
[1] 0.04579399
[1] 0.2924571
[1] 94
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2924876
[1] 0.0460787
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9361702
[1]  4 90
[1]  6 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3378113
[1] 0.05726048
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  2 92
[1]  2 92
[1] "se comparison"
[1] 0.04570696
[1] 0.2911771
[1] 95
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2246047
[1] 0.04870414
[1] "AdaLSE CI"
[1] 0.9578947
[1] 0.9368421
[1]  4 91
[1]  6 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4110224
[1] 1.002543
[1] "DR CI"
[1] 0.9789474
[1] 0.9789474
[1]  2 93
[1]  2 93
[1] "se comparison"
[1] 0.04557609
[1] 0.2903447
[1] 96
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3408891
[1] 0.04375964
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.9270833
[1]  5 91
[1]  7 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6305321
[1] 0.6741026
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  2 94
[1]  2 94
[1] "se comparison"
[1] 0.04616516
[1] 0.2919264
[1] 97
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.19268
[1] 0.04354735
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.9278351
[1]  5 92
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6844189
[1] 0.9027675
[1] "DR CI"
[1] 0.9793814
[1] 0.9793814
[1]  2 95
[1]  2 95
[1] "se comparison"
[1] 0.04637778
[1] 0.3045206
[1] 98
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2100746
[1] 0.04449718
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.9285714
[1]  5 93
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8903521
[1] 0.7957664
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  2 96
[1]  2 96
[1] "se comparison"
[1] 0.04636829
[1] 0.3106689
[1] 99
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1259514
[1] 0.04442039
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9191919
[1]  6 93
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1191515
[1] 0.04385262
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  3 96
[1]  3 96
[1] "se comparison"
[1] 0.0479276
[1] 0.3092326
[1] 100
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2566756
[1] 0.0493264
[1] "AdaLSE CI"
[1] 0.94
[1] 0.92
[1]  6 94
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.256759
[1] 0.05623411
[1] "DR CI"
[1] 0.97
[1] 0.97
[1]  3 97
[1]  3 97
[1] "se comparison"
[1] 0.04768569
[1] 0.3076953
[1] 101
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3440426
[1] 0.04758524
[1] "AdaLSE CI"
[1] 0.9306931
[1] 0.9108911
[1]  7 94
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.759111
[1] 0.5483378
[1] "DR CI"
[1] 0.970297
[1] 0.970297
[1]  3 98
[1]  3 98
[1] "se comparison"
[1] 0.04828499
[1] 0.3108981
[1] 102
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2049745
[1] 0.04404469
[1] "AdaLSE CI"
[1] 0.9313725
[1] 0.9117647
[1]  7 95
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2302042
[1] 0.04541567
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  3 99
[1]  3 99
[1] "se comparison"
[1] 0.04829902
[1] 0.3093566
[1] 103
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.3219832
[1] 0.04509561
[1] "AdaLSE CI"
[1] 0.9320388
[1] 0.9126214
[1]  7 96
[1]  9 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838076
[1] 0.5367427
[1] "DR CI"
[1] 0.9708738
[1] 0.9708738
[1]   3 100
[1]   3 100
[1] "se comparison"
[1] 0.04852064
[1] 0.3137878
[1] 104
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2045888
[1] 0.04564782
[1] "AdaLSE CI"
[1] 0.9326923
[1] 0.9134615
[1]  7 97
[1]  9 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1233776
[1] 0.06359192
[1] "DR CI"
[1] 0.9615385
[1] 0.9711538
[1]   4 100
[1]   3 101
[1] "se comparison"
[1] 0.0485376
[1] 0.3124254
[1] 105
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.209335
[1] 0.04932656
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9142857
[1]  7 98
[1]  9 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1594512
[1] 0.8258782
[1] "DR CI"
[1] 0.9619048
[1] 0.9714286
[1]   4 101
[1]   3 102
[1] "se comparison"
[1] 0.0485051
[1] 0.3131844
[1] 106
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1934771
[1] 0.04771972
[1] "AdaLSE CI"
[1] 0.9339623
[1] 0.9150943
[1]  7 99
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.188087
[1] 0.04575501
[1] "DR CI"
[1] 0.9622642
[1] 0.9716981
[1]   4 102
[1]   3 103
[1] "se comparison"
[1] 0.04863197
[1] 0.311707
[1] 107
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2567861
[1] 0.04466723
[1] "AdaLSE CI"
[1] 0.9345794
[1] 0.9158879
[1]   7 100
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976183
[1] 0.04295499
[1] "DR CI"
[1] 0.9626168
[1] 0.9719626
[1]   4 103
[1]   3 104
[1] "se comparison"
[1] 0.04840303
[1] 0.3103197
[1] 108
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2934578
[1] 0.0470015
[1] "AdaLSE CI"
[1] 0.9351852
[1] 0.9166667
[1]   7 101
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.323265
[1] 0.05455993
[1] "DR CI"
[1] 0.962963
[1] 0.9722222
[1]   4 104
[1]   3 105
[1] "se comparison"
[1] 0.04832866
[1] 0.3090184
[1] 109
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2472503
[1] 0.04479225
[1] "AdaLSE CI"
[1] 0.9357798
[1] 0.9174312
[1]   7 102
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2365533
[1] 0.04433089
[1] "DR CI"
[1] 0.9633028
[1] 0.9724771
[1]   4 105
[1]   3 106
[1] "se comparison"
[1] 0.04810871
[1] 0.307587
[1] 110
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1847803
[1] 0.04470002
[1] "AdaLSE CI"
[1] 0.9363636
[1] 0.9181818
[1]   7 103
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.192745
[1] 0.0479048
[1] "DR CI"
[1] 0.9636364
[1] 0.9727273
[1]   4 106
[1]   3 107
[1] "se comparison"
[1] 0.0483391
[1] 0.3061869
[1] 111
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2912997
[1] 0.04430678
[1] "AdaLSE CI"
[1] 0.9369369
[1] 0.9189189
[1]   7 104
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539
[1] 0.04679358
[1] "DR CI"
[1] 0.963964
[1] 0.972973
[1]   4 107
[1]   3 108
[1] "se comparison"
[1] 0.04825394
[1] 0.3048058
[1] 112
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2924756
[1] 0.04285885
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9196429
[1]   7 105
[1]   9 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4067087
[1] 0.7474537
[1] "DR CI"
[1] 0.9642857
[1] 0.9732143
[1]   4 108
[1]   3 109
[1] "se comparison"
[1] 0.04817611
[1] 0.3039229
[1] 113
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2894461
[1] 0.04567409
[1] "AdaLSE CI"
[1] 0.9380531
[1] 0.920354
[1]   7 106
[1]   9 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2926982
[1] 0.04238616
[1] "DR CI"
[1] 0.9646018
[1] 0.9734513
[1]   4 109
[1]   3 110
[1] "se comparison"
[1] 0.04807648
[1] 0.3026297
[1] 114
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2322034
[1] 0.04279126
[1] "AdaLSE CI"
[1] 0.9385965
[1] 0.9210526
[1]   7 107
[1]   9 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2516347
[1] 0.1599286
[1] "DR CI"
[1] 0.9649123
[1] 0.9736842
[1]   4 110
[1]   3 111
[1] "se comparison"
[1] 0.04790797
[1] 0.3012974
[1] 115
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.264453
[1] 0.04726257
[1] "AdaLSE CI"
[1] 0.9391304
[1] 0.9217391
[1]   7 108
[1]   9 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2146013
[1] 0.06385305
[1] "DR CI"
[1] 0.9652174
[1] 0.973913
[1]   4 111
[1]   3 112
[1] "se comparison"
[1] 0.04770715
[1] 0.2999749
[1] 116
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1972512
[1] 0.04690894
[1] "AdaLSE CI"
[1] 0.9396552
[1] 0.9224138
[1]   7 109
[1]   9 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2829535
[1] 0.1884043
[1] "DR CI"
[1] 0.9655172
[1] 0.9741379
[1]   4 112
[1]   3 113
[1] "se comparison"
[1] 0.04779255
[1] 0.2987147
[1] 117
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.1734375
[1] 0.0454505
[1] "AdaLSE CI"
[1] 0.9401709
[1] 0.9230769
[1]   7 110
[1]   9 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1231005
[1] 0.6299937
[1] "DR CI"
[1] 0.965812
[1] 0.974359
[1]   4 113
[1]   3 114
[1] "se comparison"
[1] 0.04816113
[1] 0.2991744
[1] 118
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2571307
[1] 0.04455099
[1] "AdaLSE CI"
[1] 0.940678
[1] 0.9237288
[1]   7 111
[1]   9 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2636265
[1] 0.04695154
[1] "DR CI"
[1] 0.9661017
[1] 0.9745763
[1]   4 114
[1]   3 115
[1] "se comparison"
[1] 0.04795637
[1] 0.2979161
[1] 119
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2233751
[1] 0.04945606
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9243697
[1]   7 112
[1]   9 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2911642
[1] 0.3585918
[1] "DR CI"
[1] 0.9663866
[1] 0.9747899
[1]   4 115
[1]   3 116
[1] "se comparison"
[1] 0.04783013
[1] 0.300383
[1] 120
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.2543882
[1] 0.04553866
[1] "AdaLSE CI"
[1] 0.9416667
[1] 0.925
[1]   7 113
[1]   9 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2522675
[1] 0.04327591
[1] "DR CI"
[1] 0.9666667
[1] 0.975
[1]   4 116
[1]   3 117
[1] "se comparison"
[1] 0.04762896
[1] 0.2991332
[1] 121
[1] 0.2499248
[1] 0.2418718
[1] "AdaLSE"
[1] 0.296803
[1] 0.04449869
[1] "AdaLSE CI"
[1] 0.9421488
[1] 0.9256198
[1]   7 114
[1]   9 112
