LOADING R
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40152
[1] "iter: 153"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398291
[1] "iter: 154"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424892
[1] "iter: 155"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43712
[1] "iter: 156"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413347
[1] "iter: 157"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37679
[1] "iter: 158"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409515
[1] "iter: 159"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.45289
[1] "iter: 160"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.346555
[1] "iter: 161"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423759
[1] "iter: 162"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383801
[1] "iter: 163"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413492
[1] "iter: 164"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39997
[1] "iter: 165"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387361
[1] "iter: 166"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421383
[1] "iter: 167"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.342983
[1] "iter: 168"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391685
[1] "iter: 169"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.450396
[1] "iter: 170"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.445342
[1] "iter: 171"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370451
[1] "iter: 172"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381744
[1] "iter: 173"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.448421
[1] "iter: 174"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400003
[1] "iter: 175"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.433503
[1] "iter: 176"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373173
[1] "iter: 177"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.375076
[1] "iter: 178"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.356798
[1] "iter: 179"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421983
[1] "iter: 180"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3759
[1] "iter: 181"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.447355
[1] "iter: 182"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393743
[1] "iter: 183"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391755
[1] "iter: 184"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.430465
[1] "iter: 185"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.463737
[1] "iter: 186"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379354
[1] "iter: 187"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.349601
[1] "iter: 188"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.436079
[1] "iter: 189"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405316
[1] "iter: 190"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402444
[1] "iter: 191"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383205
[1] "iter: 192"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.362437
[1] "iter: 193"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.412079
[1] "iter: 194"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.406689
[1] "iter: 195"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388128
[1] "iter: 196"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40152
[1] "iter: 197"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398291
[1] "iter: 198"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424892
[1] "iter: 199"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43712
[1] "iter: 200"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413347
[1] "iter: 201"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37679
[1] "iter: 202"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409515
[1] "iter: 203"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.45289
[1] "iter: 204"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.346555
[1] "iter: 205"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423759
[1] "iter: 206"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383801
[1] "iter: 207"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413492
[1] "iter: 208"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39997
[1] "iter: 209"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387361
[1] "iter: 210"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421383
[1] "iter: 211"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.342983
[1] "iter: 212"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391685
[1] "iter: 213"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.450396
[1] "iter: 214"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.445342
[1] "iter: 215"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370451
[1] "iter: 216"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381744
[1] "iter: 217"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.448421
[1] "iter: 218"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400003
[1] "iter: 219"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.433503
[1] "iter: 220"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373173
[1] "iter: 221"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.375076
[1] "iter: 222"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.356798
[1] "iter: 223"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421983
[1] "iter: 224"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3759
[1] "iter: 225"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.447355
[1] "iter: 226"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393743
[1] "iter: 227"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391755
[1] "iter: 228"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.430465
[1] "iter: 229"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.463737
[1] "iter: 230"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379354
[1] "iter: 231"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.349601
[1] "iter: 232"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.436079
[1] "iter: 233"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405316
[1] "iter: 234"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402444
[1] "iter: 235"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383205
[1] "iter: 236"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.362437
[1] "iter: 237"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.412079
[1] "iter: 238"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.406689
[1] "iter: 239"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388128
[1] "iter: 240"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40152
[1] "iter: 241"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398291
[1] "iter: 242"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424892
[1] "iter: 243"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43712
[1] "iter: 244"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413347
[1] "iter: 245"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37679
[1] "iter: 246"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409515
[1] "iter: 247"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.45289
[1] "iter: 248"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.346555
[1] "iter: 249"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423759
[1] "iter: 250"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383801
[1] "iter: 251"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413492
[1] "iter: 252"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39997
[1] "iter: 253"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387361
[1] "iter: 254"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421383
[1] "iter: 255"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.342983
[1] "iter: 256"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391685
[1] "iter: 257"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.450396
[1] "iter: 258"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.445342
[1] "iter: 259"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370451
[1] "iter: 260"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.381744
[1] "iter: 261"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.448421
[1] "iter: 262"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.400003
[1] "iter: 263"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.433503
[1] "iter: 264"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.373173
[1] "iter: 265"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.375076
[1] "iter: 266"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.356798
[1] "iter: 267"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421983
[1] "iter: 268"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.3759
[1] "iter: 269"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.447355
[1] "iter: 270"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.393743
[1] "iter: 271"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391755
[1] "iter: 272"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.430465
[1] "iter: 273"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.463737
[1] "iter: 274"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.379354
[1] "iter: 275"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.349601
[1] "iter: 276"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.436079
[1] "iter: 277"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.405316
[1] "iter: 278"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.402444
[1] "iter: 279"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383205
[1] "iter: 280"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.362437
[1] "iter: 281"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.412079
[1] "iter: 282"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.406689
[1] "iter: 283"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.388128
[1] "iter: 284"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.40152
[1] "iter: 285"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.398291
[1] "iter: 286"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.424892
[1] "iter: 287"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.43712
[1] "iter: 288"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413347
[1] "iter: 289"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.37679
[1] "iter: 290"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.409515
[1] "iter: 291"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.45289
[1] "iter: 292"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.346555
[1] "iter: 293"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.423759
[1] "iter: 294"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.383801
[1] "iter: 295"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.413492
[1] "iter: 296"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.39997
[1] "iter: 297"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.387361
[1] "iter: 298"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.421383
[1] "iter: 299"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.342983
[1] "iter: 300"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.391685
[1] "iter: 301"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.450396
[1] "iter: 302"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.445342
[1] "iter: 303"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] "mu"
[1] "done_mu"
[1] "pi"
[1] "done_pi"
[1] 1.370451
[1] "iter: 304"
[1] "mu"
