LOADING R
[1]  8 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01169788
[1] 0.05103367
[1] "DR CI"
[1] 0.8833333
[1] 0.85
[1]  7 53
[1]  9 51
[1] "se comparison"
[1] 0.06692757
[1] 0.06703363
[1] 61
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08758736
[1] 0.06017719
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.8688525
[1]  5 56
[1]  8 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09770861
[1] 0.05203465
[1] "DR CI"
[1] 0.8852459
[1] 0.852459
[1]  7 54
[1]  9 52
[1] "se comparison"
[1] 0.06770457
[1] 0.06767083
[1] 62
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0250286
[1] 0.06019471
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.8709677
[1]  5 57
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01091367
[1] 0.0535817
[1] "DR CI"
[1] 0.8870968
[1] 0.8548387
[1]  7 55
[1]  9 53
[1] "se comparison"
[1] 0.06715876
[1] 0.06712736
[1] 63
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1329455
[1] 0.05821925
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8571429
[1]  6 57
[1]  9 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1125171
[1] 0.05701157
[1] "DR CI"
[1] 0.8730159
[1] 0.8412698
[1]  8 55
[1] 10 53
[1] "se comparison"
[1] 0.06824052
[1] 0.0680889
[1] 64
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0306492
[1] 0.05682904
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.859375
[1]  6 58
[1]  9 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03355916
[1] 0.04796628
[1] "DR CI"
[1] 0.875
[1] 0.84375
[1]  8 56
[1] 10 54
[1] "se comparison"
[1] 0.06796149
[1] 0.06768681
[1] 65
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07819525
[1] 0.06943658
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.8615385
[1]  6 59
[1]  9 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1073115
[1] 0.06015648
[1] "DR CI"
[1] 0.8769231
[1] 0.8461538
[1]  8 57
[1] 10 55
[1] "se comparison"
[1] 0.06844471
[1] 0.06848073
[1] 66
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.004127912
[1] 0.0562519
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8636364
[1]  6 60
[1]  9 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01135031
[1] 0.04792901
[1] "DR CI"
[1] 0.8787879
[1] 0.8484848
[1]  8 58
[1] 10 56
[1] "se comparison"
[1] 0.06795734
[1] 0.06796409
[1] 67
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.05802745
[1] 0.06263543
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8656716
[1]  6 61
[1]  9 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07818878
[1] 0.05230939
[1] "DR CI"
[1] 0.880597
[1] 0.8507463
[1]  8 59
[1] 10 57
[1] "se comparison"
[1] 0.06802483
[1] 0.0681023
[1] 68
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01267846
[1] 0.06072447
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8676471
[1]  6 62
[1]  9 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02513927
[1] 0.05172052
[1] "DR CI"
[1] 0.8823529
[1] 0.8529412
[1]  8 60
[1] 10 58
[1] "se comparison"
[1] 0.06759105
[1] 0.06764933
[1] 69
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.05953555
[1] 0.05909978
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8695652
[1]  6 63
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04085137
[1] 0.05399721
[1] "DR CI"
[1] 0.884058
[1] 0.8550725
[1]  8 61
[1] 10 59
[1] "se comparison"
[1] 0.06732251
[1] 0.06735301
[1] 70
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03143876
[1] 0.06956303
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8714286
[1]  6 64
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01730393
[1] 0.06103017
[1] "DR CI"
[1] 0.8857143
[1] 0.8571429
[1]  8 62
[1] 10 60
[1] "se comparison"
[1] 0.06686542
[1] 0.06690262
[1] 71
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03721457
[1] 0.0591295
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8732394
[1]  6 65
[1]  9 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04595338
[1] 0.05521255
[1] "DR CI"
[1] 0.8873239
[1] 0.8591549
[1]  8 63
[1] 10 61
[1] "se comparison"
[1] 0.06666634
[1] 0.06663086
[1] 72
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.007558923
[1] 0.0706625
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.875
[1]  6 66
[1]  9 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03188819
[1] 0.06025668
[1] "DR CI"
[1] 0.8888889
[1] 0.8611111
[1]  8 64
[1] 10 62
[1] "se comparison"
[1] 0.06624177
[1] 0.06625199
[1] 73
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.004372213
[1] 0.06569863
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.8767123
[1]  6 67
[1]  9 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01710789
[1] 0.05749342
[1] "DR CI"
[1] 0.890411
[1] 0.8630137
[1]  8 65
[1] 10 63
[1] "se comparison"
[1] 0.06581237
[1] 0.06581197
[1] 74
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03031722
[1] 0.06505906
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8783784
[1]  6 68
[1]  9 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006396123
[1] 0.05809325
[1] "DR CI"
[1] 0.8918919
[1] 0.8648649
[1]  8 66
[1] 10 64
[1] "se comparison"
[1] 0.06539111
[1] 0.06536093
[1] 75
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02002639
[1] 0.0592806
[1] "AdaLSE CI"
[1] 0.92
[1] 0.88
[1]  6 69
[1]  9 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008440926
[1] 0.0506309
[1] "DR CI"
[1] 0.8933333
[1] 0.8666667
[1]  8 67
[1] 10 65
[1] "se comparison"
[1] 0.06495254
[1] 0.06493107
[1] 76
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.006409979
[1] 0.06147452
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8815789
[1]  6 70
[1]  9 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01376003
[1] 0.05591642
[1] "DR CI"
[1] 0.8947368
[1] 0.8684211
[1]  8 68
[1] 10 66
[1] "se comparison"
[1] 0.06455769
[1] 0.06450905
[1] 77
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1418031
[1] 0.05819702
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8701299
[1]  7 70
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1502609
[1] 0.05092837
[1] "DR CI"
[1] 0.8831169
[1] 0.8571429
[1]  9 68
[1] 11 66
[1] "se comparison"
[1] 0.06651513
[1] 0.06624661
[1] 78
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07984503
[1] 0.05876276
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.8717949
[1]  7 71
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07932516
[1] 0.05208306
[1] "DR CI"
[1] 0.8846154
[1] 0.8589744
[1]  9 69
[1] 11 67
[1] "se comparison"
[1] 0.06687819
[1] 0.06635333
[1] 79
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06559361
[1] 0.05494269
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.8734177
[1]  7 72
[1] 10 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08631941
[1] 0.04832446
[1] "DR CI"
[1] 0.8860759
[1] 0.8607595
[1]  9 70
[1] 11 68
[1] "se comparison"
[1] 0.06698832
[1] 0.06654635
[1] 80
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.06126675
[1] 0.05712525
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.875
[1]  7 73
[1] 10 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07013716
[1] 0.05074106
[1] "DR CI"
[1] 0.8875
[1] 0.8625
[1]  9 71
[1] 11 69
[1] "se comparison"
[1] 0.06702387
[1] 0.06650186
[1] 81
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1338356
[1] 0.05114468
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.8641975
[1]  8 73
[1] 11 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1198174
[1] 0.0439904
[1] "DR CI"
[1] 0.8765432
[1] 0.8518519
[1] 10 71
[1] 12 69
[1] "se comparison"
[1] 0.06805454
[1] 0.06758432
[1] 82
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.08912158
[1] 0.06238942
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.8658537
[1]  8 74
[1] 11 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06952515
[1] 0.05071517
[1] "DR CI"
[1] 0.8780488
[1] 0.8536585
[1] 10 72
[1] 12 70
[1] "se comparison"
[1] 0.068506
[1] 0.06753093
[1] 83
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01457704
[1] 0.0583397
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.8674699
[1]  8 75
[1] 11 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007017076
[1] 0.05296705
[1] "DR CI"
[1] 0.8795181
[1] 0.8554217
[1] 10 73
[1] 12 71
[1] "se comparison"
[1] 0.06809039
[1] 0.06713502
[1] 84
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.02943628
[1] 0.06155896
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8690476
[1]  8 76
[1] 11 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03278404
[1] 0.05214211
[1] "DR CI"
[1] 0.8809524
[1] 0.8571429
[1] 10 74
[1] 12 72
[1] "se comparison"
[1] 0.06780516
[1] 0.06679034
[1] 85
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.006211031
[1] 0.05970402
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.8705882
[1]  8 77
[1] 11 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004014653
[1] 0.05454963
[1] "DR CI"
[1] 0.8823529
[1] 0.8588235
[1] 10 75
[1] 12 73
[1] "se comparison"
[1] 0.06740063
[1] 0.06639235
[1] 86
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1273938
[1] 0.06804045
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8604651
[1]  8 78
[1] 12 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07574627
[1] 0.06300975
[1] "DR CI"
[1] 0.8837209
[1] 0.8604651
[1] 10 76
[1] 12 74
[1] "se comparison"
[1] 0.06822892
[1] 0.06659975
[1] 87
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1962538
[1] 0.06505594
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8505747
[1]  9 78
[1] 13 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1817404
[1] 0.0644308
[1] "DR CI"
[1] 0.8735632
[1] 0.8505747
[1] 11 76
[1] 13 74
[1] "se comparison"
[1] 0.07072812
[1] 0.06920155
[1] 88
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0594974
[1] 0.05700097
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.8522727
[1]  9 79
[1] 13 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04245126
[1] 0.05043342
[1] "DR CI"
[1] 0.875
[1] 0.8522727
[1] 11 77
[1] 13 75
[1] "se comparison"
[1] 0.07050616
[1] 0.06897905
[1] 89
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.09179847
[1] 0.06387202
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8539326
[1]  9 80
[1] 13 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08529124
[1] 0.0572948
[1] "DR CI"
[1] 0.8764045
[1] 0.8539326
[1] 11 78
[1] 13 76
[1] "se comparison"
[1] 0.07061198
[1] 0.06922538
[1] 90
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.0974467
[1] 0.06024295
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8555556
[1]  9 81
[1] 13 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09151934
[1] 0.0539346
[1] "DR CI"
[1] 0.8777778
[1] 0.8444444
[1] 11 79
[1] 14 76
[1] "se comparison"
[1] 0.0707766
[1] 0.06954169
[1] 91
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08622103
[1] 0.05992755
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.8571429
[1]  9 82
[1] 13 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0781292
[1] 0.05293648
[1] "DR CI"
[1] 0.8791209
[1] 0.8461538
[1] 11 80
[1] 14 77
[1] "se comparison"
[1] 0.07078938
[1] 0.06965283
[1] 92
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.004466226
[1] 0.06055233
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.8586957
[1]  9 83
[1] 13 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02393646
[1] 0.05247051
[1] "DR CI"
[1] 0.8804348
[1] 0.8478261
[1] 11 81
[1] 14 78
[1] "se comparison"
[1] 0.07040744
[1] 0.06931268
[1] 93
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.007612731
[1] 0.05595354
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8602151
[1]  9 84
[1] 13 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01142247
[1] 0.05037189
[1] "DR CI"
[1] 0.8817204
[1] 0.8494624
[1] 11 82
[1] 14 79
[1] "se comparison"
[1] 0.07006158
[1] 0.06894406
[1] 94
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.09423766
[1] 0.06268233
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.8617021
[1]  9 85
[1] 13 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1086919
[1] 0.05574585
[1] "DR CI"
[1] 0.8829787
[1] 0.8510638
[1] 11 83
[1] 14 80
[1] "se comparison"
[1] 0.0705782
[1] 0.06947068
[1] 95
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.02817616
[1] 0.05563857
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.8631579
[1]  9 86
[1] 13 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02318141
[1] 0.04992921
[1] "DR CI"
[1] 0.8842105
[1] 0.8526316
[1] 11 84
[1] 14 81
[1] "se comparison"
[1] 0.07021861
[1] 0.06914798
[1] 96
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03909771
[1] 0.05852025
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.8645833
[1]  9 87
[1] 13 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0487848
[1] 0.05841865
[1] "DR CI"
[1] 0.8854167
[1] 0.8541667
[1] 11 85
[1] 14 82
[1] "se comparison"
[1] 0.07005289
[1] 0.06895136
[1] 97
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.007360312
[1] 0.06990632
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.8659794
[1]  9 88
[1] 13 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04305676
[1] 0.06030569
[1] "DR CI"
[1] 0.8865979
[1] 0.8556701
[1] 11 86
[1] 14 83
[1] "se comparison"
[1] 0.06971715
[1] 0.06871722
[1] 98
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04725372
[1] 0.06626075
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.8673469
[1]  9 89
[1] 13 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0295865
[1] 0.05879005
[1] "DR CI"
[1] 0.8877551
[1] 0.8571429
[1] 11 87
[1] 14 84
[1] "se comparison"
[1] 0.06944514
[1] 0.06843901
[1] 99
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04580314
[1] 0.05345005
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8686869
[1]  9 90
[1] 13 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04281255
[1] 0.04718262
[1] "DR CI"
[1] 0.8888889
[1] 0.8585859
[1] 11 88
[1] 14 85
[1] "se comparison"
[1] 0.06916877
[1] 0.06823905
[1] 100
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1362008
[1] 0.05431142
[1] "AdaLSE CI"
[1] 0.9
[1] 0.86
[1] 10 90
[1] 14 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1289993
[1] 0.04975981
[1] "DR CI"
[1] 0.88
[1] 0.85
[1] 12 88
[1] 15 85
[1] "se comparison"
[1] 0.06990765
[1] 0.06914095
[1] 101
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.106083
[1] 0.06061868
[1] "AdaLSE CI"
[1] 0.9009901
[1] 0.8514851
[1] 10 91
[1] 15 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1084347
[1] 0.05559403
[1] "DR CI"
[1] 0.8712871
[1] 0.8415842
[1] 13 88
[1] 16 85
[1] "se comparison"
[1] 0.07015148
[1] 0.0696421
[1] 102
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.03625935
[1] 0.05729769
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.8529412
[1] 10 92
[1] 15 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02172653
[1] 0.05176064
[1] "DR CI"
[1] 0.872549
[1] 0.8431373
[1] 13 89
[1] 16 86
[1] "se comparison"
[1] 0.06983382
[1] 0.06932792
[1] 103
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04522712
[1] 0.06481954
[1] "AdaLSE CI"
[1] 0.9029126
[1] 0.8543689
[1] 10 93
[1] 15 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01616333
[1] 0.06266108
[1] "DR CI"
[1] 0.8737864
[1] 0.8446602
[1] 13 90
[1] 16 87
[1] "se comparison"
[1] 0.06955185
[1] 0.06900374
[1] 104
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.008251594
[1] 0.06907272
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.8557692
[1] 10 94
[1] 15 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003265318
[1] 0.06403644
[1] "DR CI"
[1] 0.875
[1] 0.8461538
[1] 13 91
[1] 16 88
[1] "se comparison"
[1] 0.06921747
[1] 0.06866923
[1] 105
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1061672
[1] 0.07392401
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8571429
[1] 10 95
[1] 15 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1372423
[1] 0.06369377
[1] "DR CI"
[1] 0.8666667
[1] 0.847619
[1] 14 91
[1] 16 89
[1] "se comparison"
[1] 0.06990532
[1] 0.0696564
[1] 106
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.07784174
[1] 0.06287551
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.8584906
[1] 10 96
[1] 15 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0891608
[1] 0.05212362
[1] "DR CI"
[1] 0.8679245
[1] 0.8490566
[1] 14 92
[1] 16 90
[1] "se comparison"
[1] 0.07014957
[1] 0.0698584
[1] 107
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.001141172
[1] 0.06673095
[1] "AdaLSE CI"
[1] 0.9065421
[1] 0.8598131
[1] 10 97
[1] 15 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03378451
[1] 0.06088905
[1] "DR CI"
[1] 0.8691589
[1] 0.8504673
[1] 14 93
[1] 16 91
[1] "se comparison"
[1] 0.06983283
[1] 0.06959943
[1] 108
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1125682
[1] 0.06384146
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.8518519
[1] 10 98
[1] 16 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04435327
[1] 0.05872724
[1] "DR CI"
[1] 0.8703704
[1] 0.8518519
[1] 14 94
[1] 16 92
[1] "se comparison"
[1] 0.0701543
[1] 0.06941382
[1] 109
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01131751
[1] 0.07252235
[1] "AdaLSE CI"
[1] 0.9082569
[1] 0.853211
[1] 10 99
[1] 16 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03375279
[1] 0.06339547
[1] "DR CI"
[1] 0.8715596
[1] 0.853211
[1] 14 95
[1] 16 93
[1] "se comparison"
[1] 0.06987279
[1] 0.06916256
[1] 110
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.04110902
[1] 0.05778019
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8545455
[1]  10 100
[1] 16 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.055025
[1] 0.05267817
[1] "DR CI"
[1] 0.8727273
[1] 0.8545455
[1] 14 96
[1] 16 94
[1] "se comparison"
[1] 0.06975219
[1] 0.06903433
[1] 111
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.08040867
[1] 0.06653399
[1] "AdaLSE CI"
[1] 0.9099099
[1] 0.8558559
[1]  10 101
[1] 16 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05986493
[1] 0.06290082
[1] "DR CI"
[1] 0.8738739
[1] 0.8558559
[1] 14 97
[1] 16 95
[1] "se comparison"
[1] 0.06972133
[1] 0.06896915
[1] 112
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.01379354
[1] 0.0539441
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8571429
[1]  10 102
[1] 16 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008807109
[1] 0.04896249
[1] "DR CI"
[1] 0.875
[1] 0.8571429
[1] 14 98
[1] 16 96
[1] "se comparison"
[1] 0.06940658
[1] 0.06866144
[1] 113
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.1257249
[1] 0.06535633
[1] "AdaLSE CI"
[1] 0.9115044
[1] 0.8584071
[1]  10 103
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1357299
[1] 0.05541347
[1] "DR CI"
[1] 0.8672566
[1] 0.8495575
[1] 15 98
[1] 17 96
[1] "se comparison"
[1] 0.07034273
[1] 0.06951289
[1] 114
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.03167353
[1] 0.05471292
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8596491
[1]  10 104
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04427713
[1] 0.05145164
[1] "DR CI"
[1] 0.8684211
[1] 0.8508772
[1] 15 99
[1] 17 97
[1] "se comparison"
[1] 0.07015674
[1] 0.06931481
[1] 115
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1098465
[1] 0.06306445
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8521739
[1]  10 105
[1] 17 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09144372
[1] 0.05965397
[1] "DR CI"
[1] 0.8695652
[1] 0.8521739
[1]  15 100
[1] 17 98
[1] "se comparison"
[1] 0.07043219
[1] 0.06956901
[1] 116
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.01735316
[1] 0.05696303
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8534483
[1]  10 106
[1] 17 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01932162
[1] 0.05366464
[1] "DR CI"
[1] 0.8706897
[1] 0.8534483
[1]  15 101
[1] 17 99
[1] "se comparison"
[1] 0.07018432
[1] 0.0692843
[1] 117
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] -0.0562751
[1] 0.05876884
[1] "AdaLSE CI"
[1] 0.9145299
[1] 0.8547009
[1]  10 107
[1]  17 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07819257
[1] 0.053431
[1] "DR CI"
[1] 0.8717949
[1] 0.8547009
[1]  15 102
[1]  17 100
[1] "se comparison"
[1] 0.07017717
[1] 0.06934128
[1] 118
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.04336412
[1] 0.0544852
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8559322
[1]  10 108
[1]  17 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03471023
[1] 0.0481173
[1] "DR CI"
[1] 0.8728814
[1] 0.8559322
[1]  15 103
[1]  17 101
[1] "se comparison"
[1] 0.06993333
[1] 0.06913111
[1] 119
[1] -0.001311333
[1] -0.02037601
[1] "AdaLSE"
[1] 0.1080403
[1] 0.05421957
[1] "AdaLSE CI"
[1] 0.907563
[1] 0.8487395
[1]  11 108
