LOADING R
[1] 0.6998897
[1] 0.7111111

 0  1 
26 64 
[1] 91
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4225153
[1] 0.06924135
[1] 0.7252747

 0  1 
25 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4167196
[1] 0.06964213
[1] 0.7142857

 0  1 
26 65 
[1] 92
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3902939
[1] 0.07386969
[1] 0.7282609

 0  1 
25 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3685748
[1] 0.06187007
[1] 0.7173913

 0  1 
26 66 
[1] 93
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.371733
[1] 0.06992703
[1] 0.7311828

 0  1 
25 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1277647
[1] 0.351385
[1] 0.7204301

 0  1 
26 67 
[1] 94
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3145406
[1] 0.06291872
[1] 0.7340426

 0  1 
25 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3371782
[1] 0.06626779
[1] 0.7234043

 0  1 
26 68 
[1] 95
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1828856
[1] 0.07579442
[1] 0.7368421

 0  1 
25 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1871337
[1] 0.05286008
[1] 0.7263158

 0  1 
26 69 
[1] 96
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3616975
[1] 0.06349992
[1] 0.7395833

 0  1 
25 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3652332
[1] 0.05513331
[1] 0.7291667

 0  1 
26 70 
[1] 97
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2922323
[1] 0.06908712
[1] 0.742268

 0  1 
25 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2359582
[1] 0.05978252
[1] 0.7319588

 0  1 
26 71 
[1] 98
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3115907
[1] 0.06182847
[1] 0.744898

 0  1 
25 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3218985
[1] 0.04572735
[1] 0.7346939

 0  1 
26 72 
[1] 99
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.21128
[1] 0.07027082
[1] 0.7474747

 0  1 
25 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2316052
[1] 0.06346518
[1] 0.7373737

 0  1 
26 73 
[1] 100
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4815187
[1] 0.06813408
[1] 0.74

 0  1 
26 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3741847
[1] 0.07930843
[1] 0.74

 0  1 
26 74 
[1] 101
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3075473
[1] 0.06809026
[1] 0.7425743

 0  1 
26 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.341088
[1] 0.06998204
[1] 0.7425743

 0  1 
26 75 
[1] 102
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2368461
[1] 0.07308102
[1] 0.745098

 0  1 
26 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1931237
[1] 0.05701565
[1] 0.745098

 0  1 
26 76 
[1] 103
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2347521
[1] 0.06798616
[1] 0.7475728

 0  1 
26 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2402773
[1] 0.06134344
[1] 0.7475728

 0  1 
26 77 
[1] 104
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3005229
[1] 0.0798306
[1] 0.75

 0  1 
26 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3333038
[1] 0.05134163
[1] 0.75

 0  1 
26 78 
[1] 105
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.282134
[1] 0.09264454
[1] 0.752381

 0  1 
26 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3345291
[1] 0.07481066
[1] 0.752381

 0  1 
26 79 
[1] 106
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3300004
[1] 0.06846722
[1] 0.754717

 0  1 
26 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3394494
[1] 0.0568624
[1] 0.754717

 0  1 
26 80 
[1] 107
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5852327
[1] 0.05918035
[1] 0.7476636

 0  1 
27 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4333393
[1] 0.07080693
[1] 0.7476636

 0  1 
27 80 
[1] 108
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2418356
[1] 0.07187522
[1] 0.75

 0  1 
27 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2278715
[1] 0.07618798
[1] 0.75

 0  1 
27 81 
[1] 109
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4501381
[1] 0.0825454
[1] 0.7431193

 0  1 
28 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4651036
[1] 0.05203356
[1] 0.7431193

 0  1 
28 81 
[1] 110
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.29676
[1] 0.0813568
[1] 0.7454545

 0  1 
28 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2370703
[1] 0.06978356
[1] 0.7454545

 0  1 
28 82 
[1] 111
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4047632
[1] 0.05816998
[1] 0.7387387

 0  1 
29 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3749654
[1] 0.05574327
[1] 0.7477477

 0  1 
28 83 
[1] 112
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2421634
[1] 0.07296214
[1] 0.7410714

 0  1 
29 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2220891
[1] 0.04981131
[1] 0.75

 0  1 
28 84 
[1] 113
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.257016
[1] 0.074201
[1] 0.7433628

 0  1 
29 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2690749
[1] 0.06812108
[1] 0.7522124

 0  1 
28 85 
[1] 114
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2473577
[1] 0.06969229
[1] 0.745614

 0  1 
29 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2411578
[1] 0.05157629
[1] 0.754386

 0  1 
28 86 
[1] 115
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4038909
[1] 0.07021919
[1] 0.7478261

 0  1 
29 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3750917
[1] 0.05787263
[1] 0.7565217

 0  1 
28 87 
[1] 116
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2326324
[1] 0.06982718
[1] 0.75

 0  1 
29 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2055623
[1] 0.07108083
[1] 0.7586207

 0  1 
28 88 
[1] 117
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5570972
[1] 0.06940394
[1] 0.7435897

 0  1 
30 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5539919
[1] 0.05914591
[1] 0.7521368

 0  1 
29 88 
[1] 118
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2370708
[1] 0.07623461
[1] 0.7457627

 0  1 
30 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2099395
[1] 0.06906628
[1] 0.7542373

 0  1 
29 89 
[1] 119
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3862194
[1] 0.07010373
[1] 0.7478992

 0  1 
30 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3760403
[1] 0.05906415
[1] 0.7563025

 0  1 
29 90 
[1] 120
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.392184
[1] 0.06366483
[1] 0.75

 0  1 
30 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3629176
[1] 0.07320848
[1] 0.7583333

 0  1 
29 91 
[1] 121
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2910122
[1] 0.06461609
[1] 0.7520661

 0  1 
30 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2183037
[1] 0.2116587
[1] 0.7603306

 0  1 
29 92 
[1] 122
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3518398
[1] 0.06709471
[1] 0.7540984

 0  1 
30 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3569947
[1] 0.06115353
[1] 0.7622951

 0  1 
29 93 
[1] 123
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3589965
[1] 0.07349453
[1] 0.7560976

 0  1 
30 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3663966
[1] 0.06222582
[1] 0.7642276

 0  1 
29 94 
[1] 124
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2779278
[1] 0.07278666
[1] 0.7580645

 0  1 
30 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3167461
[1] 0.05986518
[1] 0.766129

 0  1 
29 95 
[1] 125
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2844748
[1] 0.06147925
[1] 0.76

 0  1 
30 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2726256
[1] 0.0539123
[1] 0.768

 0  1 
29 96 
[1] 126
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2948441
[1] 0.07883117
[1] 0.7619048

 0  1 
30 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3125933
[1] 0.05862757
[1] 0.7698413

 0  1 
29 97 
[1] 127
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3048148
[1] 0.06747815
[1] 0.7637795

 0  1 
30 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3068332
[1] 0.0635265
[1] 0.7716535

 0  1 
29 98 
[1] 128
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2400563
[1] 0.07160981
[1] 0.765625

 0  1 
30 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2363681
[1] 0.05102661
[1] 0.7734375

 0  1 
29 99 
[1] 129
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4288309
[1] 0.06525348
[1] 0.7596899

 0  1 
31 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.475877
[1] 0.05403622
[1] 0.7674419

 0  1 
30 99 
[1] 130
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4840643
[1] 0.06836028
[1] 0.7538462

 0  1 
32 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4209584
[1] 0.07554051
[1] 0.7692308

  0   1 
 30 100 
[1] 131
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.431925
[1] 0.06555965
[1] 0.7480916

 0  1 
33 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4037282
[1] 0.05595872
[1] 0.7633588

  0   1 
 31 100 
[1] 132
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.5260659
[1] 0.06763728
[1] 0.7424242

 0  1 
34 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5925681
[1] 0.07891597
[1] 0.7575758

  0   1 
 32 100 
[1] 133
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4277169
[1] 0.0691635
[1] 0.7368421

 0  1 
35 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4179747
[1] 0.06404624
[1] 0.7518797

  0   1 
 33 100 
[1] 134
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3909351
[1] 0.06087469
[1] 0.738806

 0  1 
35 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4485704
[1] 0.05803204
[1] 0.7462687

  0   1 
 34 100 
[1] 135
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2110179
[1] 0.06396326
[1] 0.7407407

  0   1 
 35 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2072542
[1] 0.04789906
[1] 0.7481481

  0   1 
 34 101 
[1] 136
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1591279
[1] 0.07096103
[1] 0.7426471

  0   1 
 35 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1726446
[1] 0.06424557
[1] 0.75

  0   1 
 34 102 
[1] 137
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3286875
[1] 0.0732558
[1] 0.7445255

  0   1 
 35 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2762941
[1] 0.0694667
[1] 0.7518248

  0   1 
 34 103 
[1] 138
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4295649
[1] 0.07144201
[1] 0.7391304

  0   1 
 36 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3936904
[1] 0.08211623
[1] 0.7536232

  0   1 
 34 104 
[1] 139
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4304354
[1] 0.07604934
[1] 0.7410072

  0   1 
 36 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4198117
[1] 0.07281299
[1] 0.7553957

  0   1 
 34 105 
[1] 140
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3487483
[1] 0.07520642
[1] 0.7428571

  0   1 
 36 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3333764
[1] 0.06394933
[1] 0.7571429

  0   1 
 34 106 
[1] 141
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4184063
[1] 0.0775944
[1] 0.7446809

  0   1 
 36 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3803972
[1] 0.0591065
[1] 0.7588652

  0   1 
 34 107 
[1] 142
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3737411
[1] 0.0703403
[1] 0.7464789

  0   1 
 36 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3720853
[1] 0.05812413
[1] 0.7605634

  0   1 
 34 108 
[1] 143
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3827537
[1] 0.07034685
[1] 0.7482517

  0   1 
 36 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3990656
[1] 0.06300343
[1] 0.7622378

  0   1 
 34 109 
[1] 144
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2897352
[1] 0.07541788
[1] 0.75

  0   1 
 36 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2591649
[1] 0.06817219
[1] 0.7638889

  0   1 
 34 110 
[1] 145
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3348259
[1] 0.0694153
[1] 0.7517241

  0   1 
 36 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2866337
[1] 0.07737901
[1] 0.7655172

  0   1 
 34 111 
[1] 146
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2428898
[1] 0.08180504
[1] 0.7534247

  0   1 
 36 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2447714
[1] 0.05552459
[1] 0.7671233

  0   1 
 34 112 
[1] 147
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3540884
[1] 0.06797025
[1] 0.755102

  0   1 
 36 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04393606
[1] 2.848695
[1] 0.7687075

  0   1 
 34 113 
[1] 148
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.458319
[1] 0.06166504
[1] 0.75

  0   1 
 37 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4241278
[1] 0.07757418
[1] 0.7702703

  0   1 
 34 114 
[1] 149
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3085662
[1] 0.07409147
[1] 0.7516779

  0   1 
 37 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.354471
[1] 0.08279553
[1] 0.7718121

  0   1 
 34 115 
[1] 150
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2581478
[1] 0.06711291
[1] 0.7533333

  0   1 
 37 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2717494
[1] 0.04999592
[1] 0.7733333

  0   1 
 34 116 
[1] 151
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2846923
[1] 0.07431069
[1] 0.7549669

  0   1 
 37 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.335223
[1] 0.06089736
[1] 0.7748344

  0   1 
 34 117 
[1] 152
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4748747
[1] 0.06978168
[1] 0.75

  0   1 
 38 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4866582
[1] 0.05657515
[1] 0.7697368

  0   1 
 35 117 
[1] 153
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1994257
[1] 0.07030589
[1] 0.751634

  0   1 
 38 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1892681
[1] 0.05257957
[1] 0.7712418

  0   1 
 35 118 
[1] 154
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3189331
[1] 0.07378375
[1] 0.7532468

  0   1 
 38 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.279058
[1] 0.06084953
[1] 0.7727273

  0   1 
 35 119 
[1] 155
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.335635
[1] 0.06235298
[1] 0.7548387

  0   1 
 38 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2510444
[1] 0.06952832
[1] 0.7741935

  0   1 
 35 120 
[1] 156
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2965825
[1] 0.06970388
[1] 0.7564103

  0   1 
 38 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2980134
[1] 0.0669105
[1] 0.775641

  0   1 
 35 121 
[1] 157
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2425039
[1] 0.07089521
[1] 0.7579618

  0   1 
 38 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2628734
[1] 0.05539561
[1] 0.7770701

  0   1 
 35 122 
[1] 158
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4353959
[1] 0.06464972
[1] 0.7531646

  0   1 
 39 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4780985
[1] 0.0725264
[1] 0.7721519

  0   1 
 36 122 
[1] 159
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4489917
[1] 0.07422783
[1] 0.7484277

  0   1 
 40 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4796974
[1] 0.06485866
[1] 0.7672956

  0   1 
 37 122 
[1] 160
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3401799
[1] 0.06091303
[1] 0.75

  0   1 
 40 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2846867
[1] 0.05343512
[1] 0.76875

  0   1 
 37 123 
[1] 161
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2999888
[1] 0.06775858
[1] 0.7515528

  0   1 
 40 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3115198
[1] 0.06454283
[1] 0.7701863

  0   1 
 37 124 
[1] 162
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4065397
[1] 0.06836941
[1] 0.7530864

  0   1 
 40 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3913582
[1] 0.06823556
[1] 0.7716049

  0   1 
 37 125 
[1] 163
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4229457
[1] 0.06625562
[1] 0.7484663

  0   1 
 41 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4430247
[1] 0.06467685
[1] 0.7668712

  0   1 
 38 125 
[1] 164
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4787765
[1] 0.07141496
[1] 0.7439024

  0   1 
 42 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4617655
[1] 0.07375633
[1] 0.7621951

  0   1 
 39 125 
[1] 165
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1882915
[1] 0.06779618
[1] 0.7454545

  0   1 
 42 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1943173
[1] 0.05306301
[1] 0.7636364

  0   1 
 39 126 
[1] 166
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2780502
[1] 0.08243849
[1] 0.746988

  0   1 
 42 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2463468
[1] 0.07072764
[1] 0.7650602

  0   1 
 39 127 
[1] 167
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2164136
[1] 0.07062454
[1] 0.748503

  0   1 
 42 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.219197
[1] 0.0619744
[1] 0.7664671

  0   1 
 39 128 
[1] 168
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3238547
[1] 0.07796263
[1] 0.75

  0   1 
 42 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3619531
[1] 0.06504988
[1] 0.7678571

  0   1 
 39 129 
[1] 169
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4095177
[1] 0.06650267
[1] 0.7514793

  0   1 
 42 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3575556
[1] 0.06685748
[1] 0.7692308

  0   1 
 39 130 
[1] 170
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.117875
[1] 0.07238506
[1] 0.7470588

  0   1 
 43 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1551445
[1] 0.05630289
[1] 0.7647059

  0   1 
 40 130 
[1] 171
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4965865
[1] 0.05787435
[1] 0.7426901

  0   1 
 44 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5169211
[1] 0.05275576
[1] 0.7602339

  0   1 
 41 130 
[1] 172
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2875421
[1] 0.07754538
[1] 0.744186

  0   1 
 44 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1864886
[1] 1.418844
[1] 0.7616279

  0   1 
 41 131 
[1] 173
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2890312
[1] 0.06707579
[1] 0.7456647

  0   1 
 44 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2477251
[1] 0.06984584
[1] 0.7630058

  0   1 
 41 132 
[1] 174
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2945773
[1] 0.06949776
[1] 0.7471264

  0   1 
 44 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2339346
[1] 0.05854246
[1] 0.7643678

  0   1 
 41 133 
[1] 175
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.3285061
[1] 0.06415662
[1] 0.7485714

  0   1 
 44 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4077981
[1] 0.04805493
[1] 0.76

  0   1 
 42 133 
[1] 176
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.261561
[1] 0.06955794
[1] 0.75

  0   1 
 44 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3027601
[1] 0.05633621
[1] 0.7613636

  0   1 
 42 134 
[1] 177
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.2269478
[1] 0.06772189
[1] 0.7514124

  0   1 
 44 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2447036
[1] 0.0555713
[1] 0.7627119

  0   1 
 42 135 
[1] 178
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.4215125
[1] 0.07370345
[1] 0.752809

  0   1 
 44 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4401194
[1] 0.06266972
[1] 0.758427

  0   1 
 43 135 
[1] 179
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.343322
[1] 0.08200136
[1] 0.7541899

  0   1 
 44 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3095713
[1] 0.06215932
[1] 0.7597765

  0   1 
 43 136 
[1] 180
[1] 0.2506954
[1] 0.2827632
[1] "AdaLSE"
[1] 0.1672493
[1] 0.07975724
