LOADING R
[1] "AdaLSE CI"
[1] 0.9508197
[1] 0.9508197
[1]  3 58
[1]  3 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434349
[1] 0.2253948
[1] "DR CI"
[1] 0.9672131
[1] 0.9672131
[1]  2 59
[1]  2 59
[1] "se comparison"
[1] 0.07682462
[1] 0.08856142
[1] 62
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.135179
[1] 0.07135072
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9516129
[1]  3 59
[1]  3 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.276283
[1] 0.1298084
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  2 60
[1]  2 60
[1] "se comparison"
[1] 0.07674328
[1] 0.08878904
[1] 63
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.26082
[1] 0.0686704
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  3 60
[1]  3 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1690787
[1] 0.07485507
[1] "DR CI"
[1] 0.968254
[1] 0.968254
[1]  2 61
[1]  2 61
[1] "se comparison"
[1] 0.07643123
[1] 0.08807391
[1] 64
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.172095
[1] 0.07173365
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.953125
[1]  3 61
[1]  3 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1921802
[1] 0.08644876
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "se comparison"
[1] 0.07594877
[1] 0.08739703
[1] 65
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1088848
[1] 0.06994332
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9538462
[1]  3 62
[1]  3 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2013408
[1] 0.08140791
[1] "DR CI"
[1] 0.9692308
[1] 0.9692308
[1]  2 63
[1]  2 63
[1] "se comparison"
[1] 0.07632178
[1] 0.08676965
[1] 66
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1939979
[1] 0.07637618
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  3 63
[1]  3 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1137858
[1] 0.08561773
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  2 64
[1]  2 64
[1] "se comparison"
[1] 0.07574476
[1] 0.08644103
[1] 67
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1732291
[1] 0.07211136
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9552239
[1]  3 64
[1]  3 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2761528
[1] 0.1189575
[1] "DR CI"
[1] 0.9701493
[1] 0.9701493
[1]  2 65
[1]  2 65
[1] "se comparison"
[1] 0.0752685
[1] 0.08666582
[1] 68
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2448635
[1] 0.06936178
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9558824
[1]  3 65
[1]  3 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1193869
[1] 0.09655594
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  2 66
[1]  2 66
[1] "se comparison"
[1] 0.07486515
[1] 0.08629698
[1] 69
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1808284
[1] 0.06920445
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  3 66
[1]  3 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2039177
[1] 0.08440146
[1] "DR CI"
[1] 0.9710145
[1] 0.9710145
[1]  2 67
[1]  2 67
[1] "se comparison"
[1] 0.07436986
[1] 0.08572667
[1] 70
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2737666
[1] 0.07125069
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9571429
[1]  3 67
[1]  3 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.228881
[1] 0.07679969
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  2 68
[1]  2 68
[1] "se comparison"
[1] 0.07428895
[1] 0.08533523
[1] 71
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.282335
[1] 0.07144253
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9577465
[1]  3 68
[1]  3 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1560658
[1] 0.120006
[1] "DR CI"
[1] 0.971831
[1] 0.971831
[1]  2 69
[1]  2 69
[1] "se comparison"
[1] 0.07431512
[1] 0.08475998
[1] 72
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1890382
[1] 0.07277318
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  3 69
[1]  3 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2462033
[1] 0.07706596
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  2 70
[1]  2 70
[1] "se comparison"
[1] 0.07381951
[1] 0.08455837
[1] 73
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2514668
[1] 0.07018983
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9589041
[1]  3 70
[1]  3 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08971155
[1] 0.08907588
[1] "DR CI"
[1] 0.9726027
[1] 0.9726027
[1]  2 71
[1]  2 71
[1] "se comparison"
[1] 0.07349354
[1] 0.08459807
[1] 74
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2240326
[1] 0.07112812
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9594595
[1]  3 71
[1]  3 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02838994
[1] 0.1439543
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  2 72
[1]  2 72
[1] "se comparison"
[1] 0.07301482
[1] 0.08732693
[1] 75
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3397984
[1] 0.06962105
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.9466667
[1]  4 71
[1]  4 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1691865
[1] 0.1720706
[1] "DR CI"
[1] 0.9733333
[1] 0.9733333
[1]  2 73
[1]  2 73
[1] "se comparison"
[1] 0.07411442
[1] 0.08673645
[1] 76
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2064177
[1] 0.06951969
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  4 72
[1]  4 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1562569
[1] 0.06960627
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  2 74
[1]  2 74
[1] "se comparison"
[1] 0.07361932
[1] 0.08617938
[1] 77
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2628761
[1] 0.07637813
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9480519
[1]  4 73
[1]  4 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2663428
[1] 0.08940072
[1] "DR CI"
[1] 0.974026
[1] 0.974026
[1]  2 75
[1]  2 75
[1] "se comparison"
[1] 0.07338969
[1] 0.08626291
[1] 78
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2164078
[1] 0.06881104
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9487179
[1]  4 74
[1]  4 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1861151
[1] 0.07322997
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  2 76
[1]  2 76
[1] "se comparison"
[1] 0.07291541
[1] 0.0857108
[1] 79
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2108124
[1] 0.07385552
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9493671
[1]  4 75
[1]  4 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1620854
[1] 0.085451
[1] "DR CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "se comparison"
[1] 0.07244657
[1] 0.08517157
[1] 80
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2302864
[1] 0.07132391
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  4 76
[1]  4 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1242019
[1] 0.1078719
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  2 78
[1]  2 78
[1] "se comparison"
[1] 0.07202268
[1] 0.0848183
[1] 81
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.08966099
[1] 0.07028491
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9506173
[1]  4 77
[1]  4 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.104775
[1] 0.08799175
[1] "DR CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "se comparison"
[1] 0.07281249
[1] 0.08463662
[1] 82
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.264647
[1] 0.06762009
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9512195
[1]  4 78
[1]  4 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2650906
[1] 0.1086919
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "se comparison"
[1] 0.07262525
[1] 0.08472334
[1] 83
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1951832
[1] 0.07169759
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9518072
[1]  4 79
[1]  4 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1951697
[1] 0.09235265
[1] "DR CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "se comparison"
[1] 0.07219779
[1] 0.08423644
[1] 84
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1981592
[1] 0.07745455
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  4 80
[1]  4 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4689612
[1] 0.2155941
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "se comparison"
[1] 0.07177162
[1] 0.08967983
[1] 85
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2789969
[1] 0.07375197
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9529412
[1]  4 81
[1]  4 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09519405
[1] 0.1219287
[1] "DR CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "se comparison"
[1] 0.07174545
[1] 0.08959587
[1] 86
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1323364
[1] 0.07028103
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9534884
[1]  4 82
[1]  4 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1116611
[1] 0.09071323
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "se comparison"
[1] 0.0718105
[1] 0.08934583
[1] 87
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2185278
[1] 0.06753873
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.954023
[1]  4 83
[1]  4 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2568762
[1] 0.09924941
[1] "DR CI"
[1] 0.9770115
[1] 0.9770115
[1]  2 85
[1]  2 85
[1] "se comparison"
[1] 0.07139914
[1] 0.08924419
[1] 88
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2077467
[1] 0.0732483
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  4 84
[1]  4 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2022373
[1] 0.0927213
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  2 86
[1]  2 86
[1] "se comparison"
[1] 0.07098776
[1] 0.08876993
[1] 89
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1902228
[1] 0.07125235
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9550562
[1]  4 85
[1]  4 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0553532
[1] 0.09439447
[1] "DR CI"
[1] 0.9775281
[1] 0.9775281
[1]  2 87
[1]  2 87
[1] "se comparison"
[1] 0.0706115
[1] 0.08920852
[1] 90
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3434122
[1] 0.07144956
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  5 85
[1]  5 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3852282
[1] 0.09181161
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  3 87
[1]  3 87
[1] "se comparison"
[1] 0.07163207
[1] 0.09140354
[1] 91
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2566887
[1] 0.06763003
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.9450549
[1]  5 86
[1]  5 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2313964
[1] 0.06971475
[1] "DR CI"
[1] 0.967033
[1] 0.967033
[1]  3 88
[1]  3 88
[1] "se comparison"
[1] 0.07139848
[1] 0.09106369
[1] 92
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1393007
[1] 0.07088641
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.9456522
[1]  5 87
[1]  5 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.088193
[1] 0.1043662
[1] "DR CI"
[1] 0.9673913
[1] 0.9673913
[1]  3 89
[1]  3 89
[1] "se comparison"
[1] 0.0713959
[1] 0.0910557
[1] 93
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2110083
[1] 0.07019377
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.9462366
[1]  5 88
[1]  5 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.321227
[1] 0.1764368
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  3 90
[1]  3 90
[1] "se comparison"
[1] 0.07100688
[1] 0.0917687
[1] 94
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.2541217
[1] 0.07308157
[1] "AdaLSE CI"
[1] 0.9468085
[1] 0.9468085
[1]  5 89
[1]  5 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3850774
[1] 0.1373058
[1] "DR CI"
[1] 0.9680851
[1] 0.9680851
[1]  3 91
[1]  3 91
[1] "se comparison"
[1] 0.07076999
[1] 0.0937028
[1] 95
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1722809
[1] 0.07204594
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  5 90
[1]  5 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1300724
[1] 0.07652179
[1] "DR CI"
[1] 0.9684211
[1] 0.9684211
[1]  3 92
[1]  3 92
[1] "se comparison"
[1] 0.07050199
[1] 0.09335379
[1] 96
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1417555
[1] 0.07065122
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.9479167
[1]  5 91
[1]  5 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1323819
[1] 0.09421292
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  3 93
[1]  3 93
[1] "se comparison"
[1] 0.07047651
[1] 0.09299482
[1] 97
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.1835442
[1] 0.07449927
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.9484536
[1]  5 92
[1]  5 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1382719
[1] 0.1069451
[1] "DR CI"
[1] 0.9690722
[1] 0.9690722
[1]  3 94
[1]  3 94
[1] "se comparison"
[1] 0.07015776
[1] 0.09260948
[1] 98
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.0760967
[1] 0.07280515
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.9489796
[1]  5 93
[1]  5 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1198648
[1] 0.1370047
[1] "DR CI"
[1] 0.9693878
[1] 0.9693878
[1]  3 95
[1]  3 95
[1] "se comparison"
[1] 0.07107794
[1] 0.09233272
[1] 99
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.328746
[1] 0.07268126
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.9494949
[1]  5 94
[1]  5 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1934983
[1] 0.0988949
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  3 96
[1]  3 96
[1] "se comparison"
[1] 0.07175126
[1] 0.09187097
[1] 100
[1] -0.2
[1] -0.1943133
[1] "AdaLSE"
[1] -0.3469536
[1] 0.07472021
[1] "AdaLSE CI"
[1] 0.94
[1] 0.94
[1]  6 94
[1]  6 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3637054
[1] 0.1297122
[1] "DR CI"
[1] 0.97
[1] 0.97
[1]  3 97
[1]  3 97
[1] "se comparison"
[1] 0.07270801
[1] 0.09323763
