LOADING R
[1] 0.852459
[1] 11 50
[1]  9 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.604311
[1] 2.699822
[1] "DR CI"
[1] 0.8852459
[1] 0.9016393
[1]  7 54
[1]  6 55
[1] "se comparison"
[1] 0.1517704
[1] 0.5081217
[1] 62
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03391477
[1] 0.1021623
[1] "AdaLSE CI"
[1] 0.8225806
[1] 0.8548387
[1] 11 51
[1]  9 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01599718
[1] 0.09426762
[1] "DR CI"
[1] 0.8870968
[1] 0.9032258
[1]  7 55
[1]  6 56
[1] "se comparison"
[1] 0.1505225
[1] 0.5049392
[1] 63
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02146197
[1] 0.0974311
[1] "AdaLSE CI"
[1] 0.8253968
[1] 0.8571429
[1] 11 52
[1]  9 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.138237
[1] 0.1434264
[1] "DR CI"
[1] 0.8888889
[1] 0.9047619
[1]  7 56
[1]  6 57
[1] "se comparison"
[1] 0.1494961
[1] 0.500984
[1] 64
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05489565
[1] 0.1045757
[1] "AdaLSE CI"
[1] 0.828125
[1] 0.859375
[1] 11 53
[1]  9 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05403326
[1] 0.08417239
[1] "DR CI"
[1] 0.890625
[1] 0.90625
[1]  7 57
[1]  6 58
[1] "se comparison"
[1] 0.1487564
[1] 0.4974706
[1] 65
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1183022
[1] 0.1044191
[1] "AdaLSE CI"
[1] 0.8307692
[1] 0.8615385
[1] 11 54
[1]  9 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02442359
[1] 0.133491
[1] "DR CI"
[1] 0.8923077
[1] 0.9076923
[1]  7 58
[1]  6 59
[1] "se comparison"
[1] 0.1479396
[1] 0.4942006
[1] 66
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2002916
[1] 0.1317153
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8636364
[1] 11 55
[1]  9 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3905822
[1] 0.5302052
[1] "DR CI"
[1] 0.8939394
[1] 0.9090909
[1]  7 59
[1]  6 60
[1] "se comparison"
[1] 0.1481573
[1] 0.4961613
[1] 67
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05142381
[1] 0.2327965
[1] "AdaLSE CI"
[1] 0.8358209
[1] 0.8656716
[1] 11 56
[1]  9 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05198765
[1] 0.140808
[1] "DR CI"
[1] 0.8955224
[1] 0.9104478
[1]  7 60
[1]  6 61
[1] "se comparison"
[1] 0.1474546
[1] 0.4927831
[1] 68
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03645882
[1] 0.1219507
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.8676471
[1] 11 57
[1]  9 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02207604
[1] 0.4374268
[1] "DR CI"
[1] 0.8970588
[1] 0.9117647
[1]  7 61
[1]  6 62
[1] "se comparison"
[1] 0.1466334
[1] 0.4896283
[1] 69
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1032319
[1] 0.1129306
[1] "AdaLSE CI"
[1] 0.8405797
[1] 0.8695652
[1] 11 58
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1098431
[1] 0.09014233
[1] "DR CI"
[1] 0.8985507
[1] 0.9130435
[1]  7 62
[1]  6 63
[1] "se comparison"
[1] 0.1465349
[1] 0.4861591
[1] 70
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0683252
[1] 0.1052622
[1] "AdaLSE CI"
[1] 0.8428571
[1] 0.8714286
[1] 11 59
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08385308
[1] 0.0902329
[1] "DR CI"
[1] 0.9
[1] 0.9142857
[1]  7 63
[1]  6 64
[1] "se comparison"
[1] 0.1459978
[1] 0.4828471
[1] 71
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02161365
[1] 0.1216864
[1] "AdaLSE CI"
[1] 0.8450704
[1] 0.8732394
[1] 11 60
[1]  9 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.064294
[1] 0.09507635
[1] "DR CI"
[1] 0.9014085
[1] 0.915493
[1]  7 64
[1]  6 65
[1] "se comparison"
[1] 0.1451017
[1] 0.4796768
[1] 72
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05541671
[1] 0.1090788
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.875
[1] 11 61
[1]  9 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03118496
[1] 0.1204303
[1] "DR CI"
[1] 0.9027778
[1] 0.9166667
[1]  7 65
[1]  6 66
[1] "se comparison"
[1] 0.1440999
[1] 0.4770864
[1] 73
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.01603479
[1] 0.1492187
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.8767123
[1] 11 62
[1]  9 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01331344
[1] 0.1156061
[1] "DR CI"
[1] 0.9041096
[1] 0.9178082
[1]  7 66
[1]  6 67
[1] "se comparison"
[1] 0.1431104
[1] 0.474418
[1] 74
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2299602
[1] 0.1150957
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8648649
[1] 12 62
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2482722
[1] 0.09757853
[1] "DR CI"
[1] 0.8918919
[1] 0.9054054
[1]  8 66
[1]  7 67
[1] "se comparison"
[1] 0.1439532
[1] 0.4739911
[1] 75
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.05393624
[1] 0.1154787
[1] "AdaLSE CI"
[1] 0.84
[1] 0.8666667
[1] 12 63
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7630387
[1] 0.5494185
[1] "DR CI"
[1] 0.8933333
[1] 0.9066667
[1]  8 67
[1]  7 68
[1] "se comparison"
[1] 0.1433537
[1] 0.4753905
[1] 76
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1003515
[1] 0.1275503
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8684211
[1] 12 64
[1] 10 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3484322
[1] 0.6914374
[1] "DR CI"
[1] 0.8947368
[1] 0.9078947
[1]  8 68
[1]  7 69
[1] "se comparison"
[1] 0.1425933
[1] 0.4725236
[1] 77
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01762959
[1] 0.09501425
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.8701299
[1] 12 65
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1740054
[1] 0.1562083
[1] "DR CI"
[1] 0.8961039
[1] 0.9090909
[1]  8 69
[1]  7 70
[1] "se comparison"
[1] 0.1417822
[1] 0.4694143
[1] 78
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3522858
[1] 0.1089666
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8589744
[1] 13 65
[1] 11 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1697839
[1] 0.567045
[1] "DR CI"
[1] 0.8974359
[1] 0.9102564
[1]  8 70
[1]  7 71
[1] "se comparison"
[1] 0.1453688
[1] 0.4682335
[1] 79
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.07441576
[1] 0.09822284
[1] "AdaLSE CI"
[1] 0.835443
[1] 0.8607595
[1] 13 66
[1] 11 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2907522
[1] 0.1678476
[1] "DR CI"
[1] 0.8987342
[1] 0.9113924
[1]  8 71
[1]  7 72
[1] "se comparison"
[1] 0.1449968
[1] 0.465346
[1] 80
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2572335
[1] 0.09895981
[1] "AdaLSE CI"
[1] 0.825
[1] 0.85
[1] 14 66
[1] 12 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2470181
[1] 0.08522397
[1] "DR CI"
[1] 0.8875
[1] 0.9
[1]  9 71
[1]  8 72
[1] "se comparison"
[1] 0.146154
[1] 0.465044
[1] 81
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.2171352
[1] 0.1343209
[1] "AdaLSE CI"
[1] 0.8271605
[1] 0.8518519
[1] 14 67
[1] 12 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6379206
[1] 0.384835
[1] "DR CI"
[1] 0.8888889
[1] 0.9012346
[1]  9 72
[1]  8 73
[1] "se comparison"
[1] 0.1480283
[1] 0.4647878
[1] 82
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07204382
[1] 0.1205212
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.8536585
[1] 14 68
[1] 12 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07782213
[1] 0.08942613
[1] "DR CI"
[1] 0.8902439
[1] 0.902439
[1]  9 73
[1]  8 74
[1] "se comparison"
[1] 0.1471622
[1] 0.4629028
[1] 83
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.03195366
[1] 0.1053402
[1] "AdaLSE CI"
[1] 0.8313253
[1] 0.8554217
[1] 14 69
[1] 12 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1115662
[1] 0.1019256
[1] "DR CI"
[1] 0.8915663
[1] 0.9036145
[1]  9 74
[1]  8 75
[1] "se comparison"
[1] 0.1464611
[1] 0.4601589
[1] 84
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2400013
[1] 0.1005644
[1] "AdaLSE CI"
[1] 0.8214286
[1] 0.8452381
[1] 15 69
[1] 13 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2147701
[1] 0.08624138
[1] "DR CI"
[1] 0.8809524
[1] 0.8928571
[1] 10 74
[1]  9 75
[1] "se comparison"
[1] 0.1472557
[1] 0.4595295
[1] 85
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02500749
[1] 0.1169984
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8470588
[1] 15 70
[1] 13 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2437935
[1] 0.839509
[1] "DR CI"
[1] 0.8823529
[1] 0.8941176
[1] 10 75
[1]  9 76
[1] "se comparison"
[1] 0.1465419
[1] 0.4591742
[1] 86
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.08008709
[1] 0.1216683
[1] "AdaLSE CI"
[1] 0.8255814
[1] 0.8488372
[1] 15 71
[1] 13 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02766242
[1] 0.1084085
[1] "DR CI"
[1] 0.8837209
[1] 0.8953488
[1] 10 76
[1]  9 77
[1] "se comparison"
[1] 0.1457467
[1] 0.4570266
[1] 87
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.161146
[1] 0.1165536
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.8505747
[1] 15 72
[1] 13 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3670484
[1] 0.2756188
[1] "DR CI"
[1] 0.8850575
[1] 0.8965517
[1] 10 77
[1]  9 78
[1] "se comparison"
[1] 0.1454884
[1] 0.4548045
[1] 88
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.007243671
[1] 0.08941437
[1] "AdaLSE CI"
[1] 0.8295455
[1] 0.8522727
[1] 15 73
[1] 13 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02956584
[1] 0.1519778
[1] "DR CI"
[1] 0.8863636
[1] 0.8977273
[1] 10 78
[1]  9 79
[1] "se comparison"
[1] 0.1446928
[1] 0.4524752
[1] 89
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.005311086
[1] 0.09841099
[1] "AdaLSE CI"
[1] 0.8314607
[1] 0.8539326
[1] 15 74
[1] 13 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04671983
[1] 0.1918031
[1] "DR CI"
[1] 0.8876404
[1] 0.8988764
[1] 10 79
[1]  9 80
[1] "se comparison"
[1] 0.1439482
[1] 0.4501197
[1] 90
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.04319062
[1] 0.1068328
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8555556
[1] 15 75
[1] 13 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01573322
[1] 0.1064825
[1] "DR CI"
[1] 0.8888889
[1] 0.9
[1] 10 80
[1]  9 81
[1] "se comparison"
[1] 0.1431378
[1] 0.4479138
[1] 91
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.05413458
[1] 0.1299461
[1] "AdaLSE CI"
[1] 0.8351648
[1] 0.8571429
[1] 15 76
[1] 13 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03554673
[1] 0.107982
[1] "DR CI"
[1] 0.8901099
[1] 0.9010989
[1] 10 81
[1]  9 82
[1] "se comparison"
[1] 0.1423486
[1] 0.4459754
[1] 92
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.02470246
[1] 0.1086037
[1] "AdaLSE CI"
[1] 0.8369565
[1] 0.8586957
[1] 15 77
[1] 13 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006597403
[1] 0.09170116
[1] "DR CI"
[1] 0.8913043
[1] 0.9021739
[1] 10 82
[1]  9 83
[1] "se comparison"
[1] 0.1415729
[1] 0.4439207
[1] 93
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03416138
[1] 0.09643098
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8602151
[1] 15 78
[1] 13 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0800376
[1] 0.09278758
[1] "DR CI"
[1] 0.8924731
[1] 0.9032258
[1] 10 83
[1]  9 84
[1] "se comparison"
[1] 0.1408024
[1] 0.4422786
[1] 94
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03311982
[1] 0.1087708
[1] "AdaLSE CI"
[1] 0.8404255
[1] 0.8617021
[1] 15 79
[1] 13 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01438475
[1] 0.07867884
[1] "DR CI"
[1] 0.893617
[1] 0.9042553
[1] 10 84
[1]  9 85
[1] "se comparison"
[1] 0.1400449
[1] 0.4403051
[1] 95
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.03753472
[1] 0.1058513
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8631579
[1] 15 80
[1] 13 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3352988
[1] 0.5590584
[1] "DR CI"
[1] 0.8947368
[1] 0.9052632
[1] 10 85
[1]  9 86
[1] "se comparison"
[1] 0.1392981
[1] 0.438293
[1] 96
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2491323
[1] 0.1089233
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8541667
[1] 16 80
[1] 14 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2310409
[1] 0.0794895
[1] "DR CI"
[1] 0.8854167
[1] 0.8958333
[1] 11 85
[1] 10 86
[1] "se comparison"
[1] 0.140208
[1] 0.4378951
[1] 97
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.07268792
[1] 0.1125361
[1] "AdaLSE CI"
[1] 0.8350515
[1] 0.8556701
[1] 16 81
[1] 14 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06565613
[1] 0.08349234
[1] "DR CI"
[1] 0.8865979
[1] 0.8969072
[1] 11 86
[1] 10 87
[1] "se comparison"
[1] 0.1395118
[1] 0.4362408
[1] 98
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.2431782
[1] 0.1156454
[1] "AdaLSE CI"
[1] 0.8265306
[1] 0.8469388
[1] 17 81
[1] 15 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.142628
[1] 0.2193168
[1] "DR CI"
[1] 0.8877551
[1] 0.8979592
[1] 11 87
[1] 10 88
[1] "se comparison"
[1] 0.1402733
[1] 0.4339913
[1] 99
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.150841
[1] 0.1130466
[1] "AdaLSE CI"
[1] 0.8282828
[1] 0.8484848
[1] 17 82
[1] 15 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1184806
[1] 0.264464
[1] "DR CI"
[1] 0.8888889
[1] 0.8989899
[1] 11 88
[1] 10 89
[1] "se comparison"
[1] 0.1399693
[1] 0.4326973
[1] 100
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1699322
[1] 0.1056326
[1] "AdaLSE CI"
[1] 0.83
[1] 0.85
[1] 17 83
[1] 15 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2587686
[1] 0.2057462
[1] "DR CI"
[1] 0.89
[1] 0.9
[1] 11 89
[1] 10 90
[1] "se comparison"
[1] 0.1409087
[1] 0.4306193
[1] 101
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.01620265
[1] 0.1294001
[1] "AdaLSE CI"
[1] 0.8316832
[1] 0.8514851
[1] 17 84
[1] 15 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04907787
[1] 0.09217491
[1] "DR CI"
[1] 0.8910891
[1] 0.9009901
[1] 11 90
[1] 10 91
[1] "se comparison"
[1] 0.1403253
[1] 0.4286059
[1] 102
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.09022087
[1] 0.1000711
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8529412
[1] 17 85
[1] 15 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4964202
[1] 0.8312184
[1] "DR CI"
[1] 0.8921569
[1] 0.9019608
[1] 11 91
[1] 10 92
[1] "se comparison"
[1] 0.1402434
[1] 0.4277774
[1] 103
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.183701
[1] 0.1124704
[1] "AdaLSE CI"
[1] 0.8349515
[1] 0.8543689
[1] 17 86
[1] 15 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1777674
[1] 0.09551967
[1] "DR CI"
[1] 0.8834951
[1] 0.9029126
[1] 12 91
[1] 10 93
[1] "se comparison"
[1] 0.1402615
[1] 0.4270001
[1] 104
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.033135
[1] 0.1025344
[1] "AdaLSE CI"
[1] 0.8365385
[1] 0.8557692
[1] 17 87
[1] 15 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03259767
[1] 0.09834272
[1] "DR CI"
[1] 0.8846154
[1] 0.9038462
[1] 12 92
[1] 10 94
[1] "se comparison"
[1] 0.1397749
[1] 0.4251059
[1] 105
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.0771386
[1] 0.1121166
[1] "AdaLSE CI"
[1] 0.8380952
[1] 0.8571429
[1] 17 88
[1] 15 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4579514
[1] 0.3510244
[1] "DR CI"
[1] 0.8857143
[1] 0.9047619
[1] 12 93
[1] 10 95
[1] "se comparison"
[1] 0.139583
[1] 0.4240633
[1] 106
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.3117238
[1] 0.1159789
[1] "AdaLSE CI"
[1] 0.8301887
[1] 0.8490566
[1] 18 88
[1] 16 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.233308
[1] 0.4252143
[1] "DR CI"
[1] 0.8867925
[1] 0.9056604
[1] 12 94
[1] 10 96
[1] "se comparison"
[1] 0.1413933
[1] 0.4220965
[1] 107
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.02556924
[1] 0.09963969
[1] "AdaLSE CI"
[1] 0.8317757
[1] 0.8504673
[1] 18 89
[1] 16 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.246552
[1] 0.2017705
[1] "DR CI"
[1] 0.8878505
[1] 0.9065421
[1] 12 95
[1] 10 97
[1] "se comparison"
[1] 0.1408809
[1] 0.4201796
[1] 108
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.06935842
[1] 0.1055256
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8518519
[1] 18 90
[1] 16 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07915358
[1] 0.09546171
[1] "DR CI"
[1] 0.8888889
[1] 0.9074074
[1] 12 96
[1] 10 98
[1] "se comparison"
[1] 0.1402451
[1] 0.4188608
[1] 109
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1133037
[1] 0.1221742
[1] "AdaLSE CI"
[1] 0.8348624
[1] 0.853211
[1] 18 91
[1] 16 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.140583
[1] 0.0950204
[1] "DR CI"
[1] 0.8899083
[1] 0.9082569
[1] 12 97
[1] 10 99
[1] "se comparison"
[1] 0.1403909
[1] 0.4169217
[1] 110
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.009686517
[1] 0.1139959
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.8545455
[1] 18 92
[1] 16 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1498312
[1] 0.1478004
[1] "DR CI"
[1] 0.8909091
[1] 0.9090909
[1] 12 98
[1]  10 100
[1] "se comparison"
[1] 0.1398296
[1] 0.4150061
[1] 111
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1708085
[1] 0.1309377
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8558559
[1] 18 93
[1] 16 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2230712
[1] 0.3092754
[1] "DR CI"
[1] 0.8918919
[1] 0.9099099
[1] 12 99
[1]  10 101
[1] "se comparison"
[1] 0.1397391
[1] 0.4131579
[1] 112
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1658107
[1] 0.1087403
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.8571429
[1] 18 94
[1] 16 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07746774
[1] 0.1248576
[1] "DR CI"
[1] 0.8928571
[1] 0.9107143
[1]  12 100
[1]  10 102
[1] "se comparison"
[1] 0.1396001
[1] 0.4119102
[1] 113
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1050221
[1] 0.1145752
[1] "AdaLSE CI"
[1] 0.840708
[1] 0.8584071
[1] 18 95
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.114886
[1] 0.08521174
[1] "DR CI"
[1] 0.8938053
[1] 0.9115044
[1]  12 101
[1]  10 103
[1] "se comparison"
[1] 0.1396714
[1] 0.4100882
[1] 114
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1172235
[1] 0.1020723
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8596491
[1] 18 96
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.168008
[1] 0.3602562
[1] "DR CI"
[1] 0.8947368
[1] 0.9122807
[1]  12 102
[1]  10 104
[1] "se comparison"
[1] 0.1398464
[1] 0.4082706
[1] 115
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.0028914
[1] 0.1492768
[1] "AdaLSE CI"
[1] 0.8434783
[1] 0.8608696
[1] 18 97
[1] 16 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3349848
[1] 0.5055302
[1] "DR CI"
[1] 0.8956522
[1] 0.9130435
[1]  12 103
[1]  10 105
[1] "se comparison"
[1] 0.1392754
[1] 0.4068082
[1] 116
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1383424
[1] 0.09724256
[1] "AdaLSE CI"
[1] 0.8448276
[1] 0.862069
[1] 18 98
[1]  16 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1377348
[1] 0.0825315
[1] "DR CI"
[1] 0.887931
[1] 0.9137931
[1]  13 103
[1]  10 106
[1] "se comparison"
[1] 0.1389689
[1] 0.4059794
[1] 117
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.1234682
[1] 0.09931868
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8632479
[1] 18 99
[1]  16 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1208483
[1] 0.08065623
[1] "DR CI"
[1] 0.8888889
[1] 0.9145299
[1]  13 104
[1]  10 107
[1] "se comparison"
[1] 0.1385794
[1] 0.405045
[1] 118
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.002019682
[1] 0.1114148
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.8644068
[1]  18 100
[1]  16 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.076331
[1] 0.603996
[1] "DR CI"
[1] 0.8898305
[1] 0.9152542
[1]  13 105
[1]  10 108
[1] "se comparison"
[1] 0.1380441
[1] 0.4121265
[1] 119
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] -0.09858884
[1] 0.1256465
[1] "AdaLSE CI"
[1] 0.8487395
[1] 0.8655462
[1]  18 101
[1]  16 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08738941
[1] 0.09811618
[1] "DR CI"
[1] 0.8907563
[1] 0.9159664
[1]  13 106
[1]  10 109
[1] "se comparison"
[1] 0.1375587
[1] 0.4110184
[1] 120
[1] 0.03605956
[1] 0.007739055
[1] "AdaLSE"
[1] 0.1495497
[1] 0.1016959
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8666667
[1]  18 102
