LOADING R
[1]  8 52
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04625068
[1] 0.07858105
[1] "DR CI"
[1] 0.8333333
[1] 0.8166667
[1] 10 50
[1] 11 49
[1] "se comparison"
[1] 0.1034579
[1] 0.09958281
[1] 61
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.0253897
[1] 0.1015569
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8852459
[1]  8 53
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08211155
[1] 0.07774514
[1] "DR CI"
[1] 0.8360656
[1] 0.8196721
[1] 10 51
[1] 11 50
[1] "se comparison"
[1] 0.1029241
[1] 0.09935788
[1] 62
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.23267
[1] 0.09020442
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.8709677
[1]  9 53
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1597373
[1] 0.073565
[1] "DR CI"
[1] 0.8225806
[1] 0.8225806
[1] 11 51
[1] 11 51
[1] "se comparison"
[1] 0.1050265
[1] 0.10055
[1] 63
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1128706
[1] 0.09508819
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8730159
[1]  9 54
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06626588
[1] 0.07021535
[1] "DR CI"
[1] 0.8253968
[1] 0.8253968
[1] 11 52
[1] 11 52
[1] "se comparison"
[1] 0.1045667
[1] 0.1000363
[1] 64
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.173905
[1] 0.08808638
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.875
[1] 10 54
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1720736
[1] 0.06852986
[1] "DR CI"
[1] 0.8125
[1] 0.8125
[1] 12 52
[1] 12 52
[1] "se comparison"
[1] 0.1050292
[1] 0.1013937
[1] 65
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1370358
[1] 0.08874041
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8769231
[1] 10 55
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1108238
[1] 0.07190749
[1] "DR CI"
[1] 0.8153846
[1] 0.8153846
[1] 12 53
[1] 12 53
[1] "se comparison"
[1] 0.1048371
[1] 0.1013983
[1] 66
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.05466544
[1] 0.09522813
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8787879
[1] 10 56
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01143661
[1] 0.07291979
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 12 54
[1] 12 54
[1] "se comparison"
[1] 0.1040332
[1] 0.1006154
[1] 67
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.008920724
[1] 0.085322
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.880597
[1] 10 57
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02510435
[1] 0.06904571
[1] "DR CI"
[1] 0.8208955
[1] 0.8208955
[1] 12 55
[1] 12 55
[1] "se comparison"
[1] 0.1033412
[1] 0.09994203
[1] 68
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1016803
[1] 0.1010684
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8823529
[1] 10 58
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1769438
[1] 0.08995915
[1] "DR CI"
[1] 0.8235294
[1] 0.8088235
[1] 12 56
[1] 13 55
[1] "se comparison"
[1] 0.1041063
[1] 0.1017354
[1] 69
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1217948
[1] 0.09463951
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.884058
[1] 10 59
[1]  8 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09542908
[1] 0.07988327
[1] "DR CI"
[1] 0.826087
[1] 0.8115942
[1] 12 57
[1] 13 56
[1] "se comparison"
[1] 0.1037698
[1] 0.1015482
[1] 70
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.05160129
[1] 0.09149901
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8857143
[1] 10 60
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1081672
[1] 0.07882548
[1] "DR CI"
[1] 0.8285714
[1] 0.8142857
[1] 12 58
[1] 13 57
[1] "se comparison"
[1] 0.1036518
[1] 0.1017608
[1] 71
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.2379219
[1] 0.09821358
[1] "AdaLSE CI"
[1] 0.8450704
[1] 0.8732394
[1] 11 60
[1]  9 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2372137
[1] 0.08320657
[1] "DR CI"
[1] 0.8169014
[1] 0.8028169
[1] 13 58
[1] 14 57
[1] "se comparison"
[1] 0.1054768
[1] 0.1046818
[1] 72
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.144647
[1] 0.0846098
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.875
[1] 11 61
[1]  9 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09570179
[1] 0.07342696
[1] "DR CI"
[1] 0.8194444
[1] 0.8055556
[1] 13 59
[1] 14 58
[1] "se comparison"
[1] 0.1053779
[1] 0.1044366
[1] 73
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.0481673
[1] 0.09478157
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.8767123
[1] 11 62
[1]  9 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02772519
[1] 0.07917924
[1] "DR CI"
[1] 0.8219178
[1] 0.8082192
[1] 13 60
[1] 14 59
[1] "se comparison"
[1] 0.1046436
[1] 0.1037278
[1] 74
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1474177
[1] 0.08915587
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.8783784
[1] 11 63
[1]  9 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1435596
[1] 0.07224693
[1] "DR CI"
[1] 0.8108108
[1] 0.8108108
[1] 14 60
[1] 14 60
[1] "se comparison"
[1] 0.1045762
[1] 0.1041613
[1] 75
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.08460711
[1] 0.09013381
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.88
[1] 11 64
[1]  9 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05965672
[1] 0.07135012
[1] "DR CI"
[1] 0.8133333
[1] 0.8133333
[1] 14 61
[1] 14 61
[1] "se comparison"
[1] 0.1039509
[1] 0.1035966
[1] 76
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1423548
[1] 0.1130993
[1] "AdaLSE CI"
[1] 0.8552632
[1] 0.8815789
[1] 11 65
[1]  9 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09606684
[1] 0.09058039
[1] "DR CI"
[1] 0.8157895
[1] 0.8157895
[1] 14 62
[1] 14 62
[1] "se comparison"
[1] 0.1038097
[1] 0.1033395
[1] 77
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1293383
[1] 0.1089029
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8831169
[1] 11 66
[1]  9 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03012646
[1] 0.08610978
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 14 63
[1] 14 63
[1] "se comparison"
[1] 0.1035181
[1] 0.1026729
[1] 78
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.08272534
[1] 0.09029837
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.8846154
[1] 11 67
[1]  9 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05223834
[1] 0.07110603
[1] "DR CI"
[1] 0.8205128
[1] 0.8205128
[1] 14 64
[1] 14 64
[1] "se comparison"
[1] 0.1029055
[1] 0.1020925
[1] 79
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.02606836
[1] 0.09410178
[1] "AdaLSE CI"
[1] 0.8607595
[1] 0.8860759
[1] 11 68
[1]  9 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01186226
[1] 0.08416624
[1] "DR CI"
[1] 0.8227848
[1] 0.8227848
[1] 14 65
[1] 14 65
[1] "se comparison"
[1] 0.1022842
[1] 0.1014816
[1] 80
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.0008020736
[1] 0.1131091
[1] "AdaLSE CI"
[1] 0.8625
[1] 0.8875
[1] 11 69
[1]  9 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07176025
[1] 0.07415287
[1] "DR CI"
[1] 0.825
[1] 0.825
[1] 14 66
[1] 14 66
[1] "se comparison"
[1] 0.1018016
[1] 0.101301
[1] 81
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.05017444
[1] 0.09739995
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.8888889
[1] 11 70
[1]  9 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09749582
[1] 0.08244539
[1] "DR CI"
[1] 0.8271605
[1] 0.8271605
[1] 14 67
[1] 14 67
[1] "se comparison"
[1] 0.1017818
[1] 0.1014219
[1] 82
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.002030157
[1] 0.09006136
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.8902439
[1] 11 71
[1]  9 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01951454
[1] 0.07782773
[1] "DR CI"
[1] 0.8292683
[1] 0.8292683
[1] 14 68
[1] 14 68
[1] "se comparison"
[1] 0.1012869
[1] 0.1008554
[1] 83
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.1396831
[1] 0.07322776
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.8795181
[1] 11 72
[1] 10 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1431368
[1] 0.06614241
[1] "DR CI"
[1] 0.8192771
[1] 0.8192771
[1] 15 68
[1] 15 68
[1] "se comparison"
[1] 0.102772
[1] 0.1016745
[1] 84
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.132153
[1] 0.09918778
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.8809524
[1] 11 73
[1] 10 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1783599
[1] 0.08819087
[1] "DR CI"
[1] 0.8095238
[1] 0.8095238
[1] 16 68
[1] 16 68
[1] "se comparison"
[1] 0.1039955
[1] 0.1031313
[1] 85
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.02235847
[1] 0.07998744
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.8823529
[1] 11 74
[1] 10 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02222905
[1] 0.07431322
[1] "DR CI"
[1] 0.8117647
[1] 0.8117647
[1] 16 69
[1] 16 69
[1] "se comparison"
[1] 0.1034024
[1] 0.1025274
[1] 86
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1840137
[1] 0.08227096
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.872093
[1] 12 74
[1] 11 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1285346
[1] 0.07079931
[1] "DR CI"
[1] 0.8139535
[1] 0.8139535
[1] 16 70
[1] 16 70
[1] "se comparison"
[1] 0.1038925
[1] 0.1027473
[1] 87
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.04373703
[1] 0.08908751
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8735632
[1] 12 75
[1] 11 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08828057
[1] 0.06580744
[1] "DR CI"
[1] 0.816092
[1] 0.816092
[1] 16 71
[1] 16 71
[1] "se comparison"
[1] 0.1037318
[1] 0.1026841
[1] 88
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.03226416
[1] 0.09995018
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.875
[1] 12 76
[1] 11 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005346943
[1] 0.0809795
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 16 72
[1] 16 72
[1] "se comparison"
[1] 0.1031425
[1] 0.1021027
[1] 89
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.1103728
[1] 0.08865958
[1] "AdaLSE CI"
[1] 0.8651685
[1] 0.8764045
[1] 12 77
[1] 11 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05251229
[1] 0.08045191
[1] "DR CI"
[1] 0.8202247
[1] 0.8202247
[1] 16 73
[1] 16 73
[1] "se comparison"
[1] 0.1027913
[1] 0.1016297
[1] 90
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.00419539
[1] 0.09671082
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8777778
[1] 12 78
[1] 11 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05965965
[1] 0.0798052
[1] "DR CI"
[1] 0.8222222
[1] 0.8222222
[1] 16 74
[1] 16 74
[1] "se comparison"
[1] 0.1023043
[1] 0.1013134
[1] 91
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.05696583
[1] 0.07608728
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.8791209
[1] 12 79
[1] 11 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05435825
[1] 0.06438435
[1] "DR CI"
[1] 0.8241758
[1] 0.8241758
[1] 16 75
[1] 16 75
[1] "se comparison"
[1] 0.1022934
[1] 0.1009602
[1] 92
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.009833423
[1] 0.09336887
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8804348
[1] 12 80
[1] 11 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01815024
[1] 0.08407549
[1] "DR CI"
[1] 0.826087
[1] 0.826087
[1] 16 76
[1] 16 76
[1] "se comparison"
[1] 0.1017914
[1] 0.1004388
[1] 93
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.003481665
[1] 0.07592419
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8817204
[1] 12 81
[1] 11 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002024352
[1] 0.06647437
[1] "DR CI"
[1] 0.827957
[1] 0.827957
[1] 16 77
[1] 16 77
[1] "se comparison"
[1] 0.1013213
[1] 0.09989579
[1] 94
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.06279608
[1] 0.09351352
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8829787
[1] 12 82
[1] 11 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0280373
[1] 0.08410368
[1] "DR CI"
[1] 0.8297872
[1] 0.8297872
[1] 16 78
[1] 16 78
[1] "se comparison"
[1] 0.1007958
[1] 0.09938129
[1] 95
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.07683825
[1] 0.08723218
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8842105
[1] 12 83
[1] 11 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09923233
[1] 0.06754149
[1] "DR CI"
[1] 0.8315789
[1] 0.8315789
[1] 16 79
[1] 16 79
[1] "se comparison"
[1] 0.1010119
[1] 0.09945116
[1] 96
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] -0.01051383
[1] 0.1045694
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8854167
[1] 12 84
[1] 11 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05222906
[1] 0.077093
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1] 16 80
[1] 16 80
[1] "se comparison"
[1] 0.1006213
[1] 0.09910444
[1] 97
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.0347944
[1] 0.1046122
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8865979
[1] 12 85
[1] 11 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08624336
[1] 0.9462931
[1] "DR CI"
[1] 0.8350515
[1] 0.8350515
[1] 16 81
[1] 16 81
[1] "se comparison"
[1] 0.1000981
[1] 0.09892846
[1] 98
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.04580739
[1] 0.09346804
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8877551
[1] 12 86
[1] 11 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04137347
[1] 0.08563944
[1] "DR CI"
[1] 0.8367347
[1] 0.8367347
[1] 16 82
[1] 16 82
[1] "se comparison"
[1] 0.09958186
[1] 0.09848137
[1] 99
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.3215404
[1] 0.1064628
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8787879
[1] 13 86
[1] 12 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1748423
[1] 0.09889631
[1] "DR CI"
[1] 0.8383838
[1] 0.8383838
[1] 16 83
[1] 16 83
[1] "se comparison"
[1] 0.1029963
[1] 0.09942695
[1] 100
[1] -0.001276356
[1] 0.0188383
[1] "AdaLSE"
[1] 0.2899464
[1] 0.08108043
[1] "AdaLSE CI"
[1] 0.86
[1] 0.87
[1] 14 86
[1] 13 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2566495
[1] 0.06778654
[1] "DR CI"
[1] 0.83
[1] 0.83
[1] 17 83
[1] 17 83
[1] "se comparison"
[1] 0.1053802
[1] 0.1019947
