LOADING R
[1]  8 52
[1]  6 54
[1] "se comparison"
[1] 0.1594102
[1] 0.4713802
[1] 61
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.051604
[1] 0.1100052
[1] "AdaLSE CI"
[1] 0.8688525
[1] 0.8852459
[1]  8 53
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1381623
[1] 0.2244218
[1] "DR CI"
[1] 0.8688525
[1] 0.9016393
[1]  8 53
[1]  6 55
[1] "se comparison"
[1] 0.1581386
[1] 0.4676126
[1] 62
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03551169
[1] 0.1064916
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8870968
[1]  8 54
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06765893
[1] 0.1023225
[1] "DR CI"
[1] 0.8709677
[1] 0.9032258
[1]  8 54
[1]  6 56
[1] "se comparison"
[1] 0.1568537
[1] 0.4639628
[1] 63
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.0451747
[1] 0.1063887
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8888889
[1]  8 55
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04731699
[1] 0.1416425
[1] "DR CI"
[1] 0.8730159
[1] 0.9047619
[1]  8 55
[1]  6 57
[1] "se comparison"
[1] 0.1557856
[1] 0.4602076
[1] 64
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08711964
[1] 0.1108555
[1] "AdaLSE CI"
[1] 0.875
[1] 0.890625
[1]  8 56
[1]  7 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06897467
[1] 0.08692849
[1] "DR CI"
[1] 0.875
[1] 0.90625
[1]  8 56
[1]  6 58
[1] "se comparison"
[1] 0.1550889
[1] 0.4565573
[1] 65
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04894845
[1] 0.1046152
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8923077
[1]  8 57
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.167211
[1] 0.1322499
[1] "DR CI"
[1] 0.8769231
[1] 0.9076923
[1]  8 57
[1]  6 59
[1] "se comparison"
[1] 0.1539296
[1] 0.4536925
[1] 66
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1067375
[1] 0.1445812
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8939394
[1]  8 58
[1]  7 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5000629
[1] 0.6787667
[1] "DR CI"
[1] 0.8787879
[1] 0.9090909
[1]  8 58
[1]  6 60
[1] "se comparison"
[1] 0.1531518
[1] 0.4549825
[1] 67
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1136396
[1] 0.1590749
[1] "AdaLSE CI"
[1] 0.880597
[1] 0.8955224
[1]  8 59
[1]  7 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1199072
[1] 0.241774
[1] "DR CI"
[1] 0.880597
[1] 0.9104478
[1]  8 59
[1]  6 61
[1] "se comparison"
[1] 0.1528234
[1] 0.4516653
[1] 68
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04382452
[1] 0.1258111
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8970588
[1]  8 60
[1]  7 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1831094
[1] 0.5932821
[1] "DR CI"
[1] 0.8823529
[1] 0.9117647
[1]  8 60
[1]  6 62
[1] "se comparison"
[1] 0.1518468
[1] 0.4486747
[1] 69
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1171173
[1] 0.1175611
[1] "AdaLSE CI"
[1] 0.884058
[1] 0.8985507
[1]  8 61
[1]  7 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.114307
[1] 0.09384635
[1] "DR CI"
[1] 0.884058
[1] 0.9130435
[1]  8 61
[1]  6 63
[1] "se comparison"
[1] 0.1515533
[1] 0.4454773
[1] 70
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1830207
[1] 0.1141863
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9
[1]  8 62
[1]  7 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1719918
[1] 0.09419855
[1] "DR CI"
[1] 0.8857143
[1] 0.9142857
[1]  8 62
[1]  6 64
[1] "se comparison"
[1] 0.152252
[1] 0.4425546
[1] 71
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05650491
[1] 0.1212044
[1] "AdaLSE CI"
[1] 0.8873239
[1] 0.9014085
[1]  8 63
[1]  7 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01455177
[1] 0.2772989
[1] "DR CI"
[1] 0.8873239
[1] 0.915493
[1]  8 63
[1]  6 65
[1] "se comparison"
[1] 0.1513636
[1] 0.439388
[1] 72
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07232978
[1] 0.1284078
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9027778
[1]  8 64
[1]  7 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02200719
[1] 0.193939
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1]  8 64
[1]  6 66
[1] "se comparison"
[1] 0.1504814
[1] 0.4363319
[1] 73
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04000829
[1] 0.1452933
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.9041096
[1]  8 65
[1]  7 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05070172
[1] 0.1608033
[1] "DR CI"
[1] 0.890411
[1] 0.9178082
[1]  8 65
[1]  6 67
[1] "se comparison"
[1] 0.1494754
[1] 0.4332963
[1] 74
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.3206895
[1] 0.1101963
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8918919
[1]  9 65
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3466384
[1] 0.1057301
[1] "DR CI"
[1] 0.8783784
[1] 0.9054054
[1]  9 65
[1]  7 67
[1] "se comparison"
[1] 0.152781
[1] 0.4325759
[1] 75
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05377439
[1] 0.1184004
[1] "AdaLSE CI"
[1] 0.88
[1] 0.8933333
[1]  9 66
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02532477
[1] 0.09329599
[1] "DR CI"
[1] 0.88
[1] 0.9066667
[1]  9 66
[1]  7 68
[1] "se comparison"
[1] 0.1519475
[1] 0.4296433
[1] 76
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.04856564
[1] 0.1298559
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8947368
[1]  9 67
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2155862
[1] 0.3848497
[1] "DR CI"
[1] 0.8815789
[1] 0.9078947
[1]  9 67
[1]  7 69
[1] "se comparison"
[1] 0.1509856
[1] 0.4273122
[1] 77
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02542175
[1] 0.1038136
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8961039
[1]  9 68
[1]  8 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003301312
[1] 0.08634113
[1] "DR CI"
[1] 0.8831169
[1] 0.9090909
[1]  9 68
[1]  7 70
[1] "se comparison"
[1] 0.1500552
[1] 0.4245089
[1] 78
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2842991
[1] 0.1169278
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8846154
[1] 10 68
[1]  9 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09215235
[1] 0.5684185
[1] "DR CI"
[1] 0.8846154
[1] 0.9102564
[1]  9 69
[1]  7 71
[1] "se comparison"
[1] 0.152206
[1] 0.4219698
[1] 79
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.117655
[1] 0.1059314
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.8860759
[1] 10 69
[1]  9 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.216237
[1] 0.3167467
[1] "DR CI"
[1] 0.8860759
[1] 0.9113924
[1]  9 70
[1]  7 72
[1] "se comparison"
[1] 0.15198
[1] 0.4197887
[1] 80
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1738426
[1] 0.1021124
[1] "AdaLSE CI"
[1] 0.8625
[1] 0.8875
[1] 11 69
[1]  9 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1601524
[1] 0.08677433
[1] "DR CI"
[1] 0.875
[1] 0.9125
[1] 10 70
[1]  7 73
[1] "se comparison"
[1] 0.1520565
[1] 0.4176689
[1] 81
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2003721
[1] 0.1398636
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.8888889
[1] 11 70
[1]  9 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.182441
[1] 0.1423434
[1] "DR CI"
[1] 0.8765432
[1] 0.9135802
[1] 10 71
[1]  7 74
[1] "se comparison"
[1] 0.1530199
[1] 0.4154033
[1] 82
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05002887
[1] 0.1205381
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.8902439
[1] 11 71
[1]  9 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08801329
[1] 0.4147129
[1] "DR CI"
[1] 0.8780488
[1] 0.9146341
[1] 10 72
[1]  7 75
[1] "se comparison"
[1] 0.1521238
[1] 0.4130376
[1] 83
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07153952
[1] 0.1082478
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.8915663
[1] 11 72
[1]  9 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.184341
[1] 0.1954147
[1] "DR CI"
[1] 0.8795181
[1] 0.9156627
[1] 10 73
[1]  7 76
[1] "se comparison"
[1] 0.1514892
[1] 0.4108663
[1] 84
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1354463
[1] 0.1215396
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.8928571
[1] 11 73
[1]  9 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1164596
[1] 0.1147215
[1] "DR CI"
[1] 0.8809524
[1] 0.9166667
[1] 10 74
[1]  7 77
[1] "se comparison"
[1] 0.1511593
[1] 0.4086991
[1] 85
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04580197
[1] 0.1152147
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.8941176
[1] 11 74
[1]  9 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01299914
[1] 0.352076
[1] "DR CI"
[1] 0.8823529
[1] 0.9176471
[1] 10 75
[1]  7 78
[1] "se comparison"
[1] 0.1504019
[1] 0.4062845
[1] 86
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.03451931
[1] 0.1224759
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.8953488
[1] 11 75
[1]  9 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05619423
[1] 0.1291167
[1] "DR CI"
[1] 0.8837209
[1] 0.9186047
[1] 10 76
[1]  7 79
[1] "se comparison"
[1] 0.1495303
[1] 0.4039906
[1] 87
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.05459223
[1] 0.1081339
[1] "AdaLSE CI"
[1] 0.8735632
[1] 0.8965517
[1] 11 76
[1]  9 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.126355
[1] 0.3022078
[1] "DR CI"
[1] 0.8850575
[1] 0.9195402
[1] 10 77
[1]  7 80
[1] "se comparison"
[1] 0.1487202
[1] 0.4017749
[1] 88
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.001779753
[1] 0.09440471
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8977273
[1] 11 77
[1]  9 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.016133
[1] 0.08431097
[1] "DR CI"
[1] 0.8863636
[1] 0.9204545
[1] 10 78
[1]  7 81
[1] "se comparison"
[1] 0.1478698
[1] 0.3994614
[1] 89
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.03263106
[1] 0.1030736
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.8988764
[1] 11 78
[1]  9 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4133753
[1] 0.3832241
[1] "DR CI"
[1] 0.8876404
[1] 0.9213483
[1] 10 79
[1]  7 82
[1] "se comparison"
[1] 0.1471136
[1] 0.3999367
[1] 90
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.001402338
[1] 0.1059541
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.9
[1] 11 79
[1]  9 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1353546
[1] 0.1888439
[1] "DR CI"
[1] 0.8888889
[1] 0.9222222
[1] 10 80
[1]  7 83
[1] "se comparison"
[1] 0.1462912
[1] 0.3980358
[1] 91
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.146924
[1] 0.1157268
[1] "AdaLSE CI"
[1] 0.8791209
[1] 0.9010989
[1] 11 80
[1]  9 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1415418
[1] 0.09753133
[1] "DR CI"
[1] 0.8901099
[1] 0.9230769
[1] 10 81
[1]  7 84
[1] "se comparison"
[1] 0.1461396
[1] 0.3961881
[1] 92
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.04821763
[1] 0.120095
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.9021739
[1] 11 81
[1]  9 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01934528
[1] 0.09904233
[1] "DR CI"
[1] 0.8913043
[1] 0.923913
[1] 10 82
[1]  7 85
[1] "se comparison"
[1] 0.1454871
[1] 0.3940052
[1] 93
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01070112
[1] 0.1019832
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.9032258
[1] 11 82
[1]  9 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07365477
[1] 0.1003395
[1] "DR CI"
[1] 0.8924731
[1] 0.9247312
[1] 10 83
[1]  7 86
[1] "se comparison"
[1] 0.144695
[1] 0.3919781
[1] 94
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.0220308
[1] 0.1272897
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.9042553
[1] 11 83
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03750902
[1] 0.3117686
[1] "DR CI"
[1] 0.893617
[1] 0.9255319
[1] 10 84
[1]  7 87
[1] "se comparison"
[1] 0.1439168
[1] 0.3899084
[1] 95
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.007313477
[1] 0.1095948
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.9052632
[1] 11 84
[1]  9 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5226736
[1] 0.7413116
[1] "DR CI"
[1] 0.8947368
[1] 0.9263158
[1] 10 85
[1]  7 88
[1] "se comparison"
[1] 0.1431514
[1] 0.3917803
[1] 96
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2163786
[1] 0.1009493
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8958333
[1] 12 84
[1] 10 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2329446
[1] 0.08483429
[1] "DR CI"
[1] 0.8854167
[1] 0.9166667
[1] 11 85
[1]  8 88
[1] "se comparison"
[1] 0.1438724
[1] 0.3905179
[1] 97
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.007080852
[1] 0.1062055
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8969072
[1] 12 85
[1] 10 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0765949
[1] 0.2549308
[1] "DR CI"
[1] 0.8865979
[1] 0.9175258
[1] 11 86
[1]  8 89
[1] "se comparison"
[1] 0.1431247
[1] 0.3885782
[1] 98
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.2876871
[1] 0.1302831
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.8877551
[1] 13 85
[1] 11 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3057411
[1] 0.1035952
[1] "DR CI"
[1] 0.877551
[1] 0.9081633
[1] 12 86
[1]  9 89
[1] "se comparison"
[1] 0.1449879
[1] 0.3878766
[1] 99
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.06357123
[1] 0.1233695
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8888889
[1] 13 86
[1] 11 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2604497
[1] 0.3004527
[1] "DR CI"
[1] 0.8787879
[1] 0.9090909
[1] 12 87
[1]  9 90
[1] "se comparison"
[1] 0.1443136
[1] 0.3868202
[1] 100
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.2112518
[1] 0.1199565
[1] "AdaLSE CI"
[1] 0.87
[1] 0.89
[1] 13 87
[1] 11 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2077256
[1] 0.2876976
[1] "DR CI"
[1] 0.88
[1] 0.91
[1] 12 88
[1]  9 91
[1] "se comparison"
[1] 0.1454356
[1] 0.3854044
[1] 101
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02480143
[1] 0.1447528
[1] "AdaLSE CI"
[1] 0.8712871
[1] 0.8910891
[1] 13 88
[1] 11 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0395288
[1] 0.1097423
[1] "DR CI"
[1] 0.8811881
[1] 0.9108911
[1] 12 89
[1]  9 92
[1] "se comparison"
[1] 0.1447687
[1] 0.3834877
[1] 102
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05678544
[1] 0.1170016
[1] "AdaLSE CI"
[1] 0.872549
[1] 0.8921569
[1] 13 89
[1] 11 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2019515
[1] 0.5267549
[1] "DR CI"
[1] 0.8823529
[1] 0.9117647
[1] 12 90
[1]  9 93
[1] "se comparison"
[1] 0.1442375
[1] 0.3820793
[1] 103
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1363506
[1] 0.1381123
[1] "AdaLSE CI"
[1] 0.8737864
[1] 0.8932039
[1] 13 90
[1] 11 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1481461
[1] 0.09988608
[1] "DR CI"
[1] 0.8834951
[1] 0.9126214
[1] 12 91
[1]  9 94
[1] "se comparison"
[1] 0.1440122
[1] 0.3805111
[1] 104
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.05396152
[1] 0.1057059
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8942308
[1] 13 91
[1] 11 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05774475
[1] 0.09102522
[1] "DR CI"
[1] 0.8846154
[1] 0.9134615
[1] 12 92
[1]  9 95
[1] "se comparison"
[1] 0.1434843
[1] 0.3786934
[1] 105
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1537737
[1] 0.1272202
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.8952381
[1] 13 92
[1] 11 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02074468
[1] 0.3928856
[1] "DR CI"
[1] 0.8857143
[1] 0.9142857
[1] 12 93
[1]  9 96
[1] "se comparison"
[1] 0.1437638
[1] 0.3768778
[1] 106
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.3515836
[1] 0.1222676
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8867925
[1] 14 92
[1] 12 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2732584
[1] 0.5120287
[1] "DR CI"
[1] 0.8867925
[1] 0.9150943
[1] 12 94
[1]  9 97
[1] "se comparison"
[1] 0.1467536
[1] 0.3760603
[1] 107
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1617072
[1] 0.1142491
[1] "AdaLSE CI"
[1] 0.8691589
[1] 0.8878505
[1] 14 93
[1] 12 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005869373
[1] 0.2945293
[1] "DR CI"
[1] 0.8878505
[1] 0.9158879
[1] 12 95
[1]  9 98
[1] "se comparison"
[1] 0.1470973
[1] 0.3742834
[1] 108
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.004399635
[1] 0.120917
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8888889
[1] 14 94
[1] 12 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04652648
[1] 0.1209788
[1] "DR CI"
[1] 0.8888889
[1] 0.9166667
[1] 12 96
[1]  9 99
[1] "se comparison"
[1] 0.1464133
[1] 0.3725615
[1] 109
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.08414746
[1] 0.1185886
[1] "AdaLSE CI"
[1] 0.8715596
[1] 0.8899083
[1] 14 95
[1] 12 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008005837
[1] 0.1273327
[1] "DR CI"
[1] 0.8899083
[1] 0.9174312
[1] 12 97
[1]   9 100
[1] "se comparison"
[1] 0.1460549
[1] 0.3708342
[1] 110
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.02914431
[1] 0.1179668
[1] "AdaLSE CI"
[1] 0.8727273
[1] 0.8909091
[1] 14 96
[1] 12 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002427289
[1] 0.09128392
[1] "DR CI"
[1] 0.8909091
[1] 0.9181818
[1] 12 98
[1]   9 101
[1] "se comparison"
[1] 0.145447
[1] 0.3691295
[1] 111
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07527079
[1] 0.138044
[1] "AdaLSE CI"
[1] 0.8738739
[1] 0.8918919
[1] 14 97
[1] 12 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2069505
[1] 0.1677313
[1] "DR CI"
[1] 0.8918919
[1] 0.9189189
[1] 12 99
[1]   9 102
[1] "se comparison"
[1] 0.1448953
[1] 0.3679875
[1] 112
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1977554
[1] 0.1082285
[1] "AdaLSE CI"
[1] 0.8660714
[1] 0.8928571
[1] 15 97
[1]  12 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2443888
[1] 0.1345004
[1] "DR CI"
[1] 0.8839286
[1] 0.9196429
[1] 13 99
[1]   9 103
[1] "se comparison"
[1] 0.1452589
[1] 0.3670596
[1] 113
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.1118244
[1] 0.1041448
[1] "AdaLSE CI"
[1] 0.8672566
[1] 0.8938053
[1] 15 98
[1]  12 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1057392
[1] 0.09889081
[1] "DR CI"
[1] 0.8849558
[1] 0.920354
[1]  13 100
[1]   9 104
[1] "se comparison"
[1] 0.1451215
[1] 0.3655555
[1] 114
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.07499022
[1] 0.1040531
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.8947368
[1] 15 99
[1]  12 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1031738
[1] 0.1036492
[1] "DR CI"
[1] 0.8859649
[1] 0.9210526
[1]  13 101
[1]   9 105
[1] "se comparison"
[1] 0.1447322
[1] 0.3640632
[1] 115
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] 0.018461
[1] 0.1497591
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8956522
[1]  15 100
[1]  12 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3691184
[1] 0.7489851
[1] "DR CI"
[1] 0.8869565
[1] 0.9217391
[1]  13 102
[1]   9 106
[1] "se comparison"
[1] 0.1441314
[1] 0.3640873
[1] 116
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1502102
[1] 0.09470741
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8965517
[1]  16 100
[1]  12 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1711395
[1] 0.09494651
[1] "DR CI"
[1] 0.8793103
[1] 0.9224138
[1]  14 102
[1]   9 107
[1] "se comparison"
[1] 0.1440476
[1] 0.362865
[1] 117
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.1434216
[1] 0.1124594
[1] "AdaLSE CI"
[1] 0.8632479
[1] 0.8974359
[1]  16 101
[1]  12 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.142451
[1] 0.08918882
[1] "DR CI"
[1] 0.8717949
[1] 0.9230769
[1]  15 102
[1]   9 108
[1] "se comparison"
[1] 0.1439036
[1] 0.3615457
[1] 118
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.01097608
[1] 0.1085689
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8983051
[1]  16 102
[1]  12 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2538575
[1] 0.6042312
[1] "DR CI"
[1] 0.8728814
[1] 0.9237288
[1]  15 103
[1]   9 109
[1] "se comparison"
[1] 0.1432886
[1] 0.3607481
[1] 119
[1] 0.03605956
[1] 0.004676627
[1] "AdaLSE"
[1] -0.07570492
[1] 0.1248348
[1] "AdaLSE CI"
[1] 0.8655462
[1] 0.8991597
[1]  16 103
[1]  12 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08020007
[1] 0.1073379
[1] "DR CI"
[1] 0.8739496
[1] 0.9243697
[1]  15 104
[1]   9 110
