LOADING R
[1] 0.9344262
[1] 0.9508197
[1]  4 57
[1]  3 58
[1] "se comparison"
[1] 0.02062599
[1] 0.02054778
[1] 62
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8670037
[1] 0.02141541
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581447
[1] 0.01955508
[1] "DR CI"
[1] 0.9354839
[1] 0.9516129
[1]  4 58
[1]  3 59
[1] "se comparison"
[1] 0.02091475
[1] 0.02072981
[1] 63
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8609705
[1] 0.02157721
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593644
[1] 0.02022139
[1] "DR CI"
[1] 0.9365079
[1] 0.952381
[1]  4 59
[1]  3 60
[1] "se comparison"
[1] 0.02103707
[1] 0.02092149
[1] 64
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8660906
[1] 0.02272181
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.9375
[1]  5 59
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8627604
[1] 0.02077775
[1] "DR CI"
[1] 0.9375
[1] 0.953125
[1]  4 60
[1]  3 61
[1] "se comparison"
[1] 0.02125852
[1] 0.02117457
[1] 65
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8376552
[1] 0.02156502
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9384615
[1]  5 60
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331616
[1] 0.02037051
[1] "DR CI"
[1] 0.9384615
[1] 0.9538462
[1]  4 61
[1]  3 62
[1] "se comparison"
[1] 0.02109612
[1] 0.02101282
[1] 66
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.88306
[1] 0.02244554
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8785644
[1] 0.02082815
[1] "DR CI"
[1] 0.9242424
[1] 0.9393939
[1]  5 61
[1]  4 62
[1] "se comparison"
[1] 0.02177798
[1] 0.02169822
[1] 67
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8329156
[1] 0.02167516
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294538
[1] 0.0206088
[1] "DR CI"
[1] 0.9253731
[1] 0.9402985
[1]  5 62
[1]  4 63
[1] "se comparison"
[1] 0.02161386
[1] 0.0215336
[1] 68
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8308917
[1] 0.02233987
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8287755
[1] 0.02159494
[1] "DR CI"
[1] 0.9264706
[1] 0.9411765
[1]  5 63
[1]  4 64
[1] "se comparison"
[1] 0.02145766
[1] 0.02137332
[1] 69
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.842396
[1] 0.02278183
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440023
[1] 0.02177855
[1] "DR CI"
[1] 0.9275362
[1] 0.942029
[1]  5 64
[1]  4 65
[1] "se comparison"
[1] 0.02131836
[1] 0.02127801
[1] 70
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8631864
[1] 0.02185682
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8606962
[1] 0.02074105
[1] "DR CI"
[1] 0.9285714
[1] 0.9428571
[1]  5 65
[1]  4 66
[1] "se comparison"
[1] 0.02142944
[1] 0.02142598
[1] 71
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8539644
[1] 0.02089763
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8472664
[1] 0.0198012
[1] "DR CI"
[1] 0.9295775
[1] 0.943662
[1]  5 66
[1]  4 67
[1] "se comparison"
[1] 0.02138935
[1] 0.02135875
[1] 72
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.775687
[1] 0.02113281
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9166667
[1]  7 65
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7712593
[1] 0.02059708
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "se comparison"
[1] 0.02238417
[1] 0.02235803
[1] 73
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8615414
[1] 0.02192339
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.9178082
[1]  7 66
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589909
[1] 0.02079518
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "se comparison"
[1] 0.02244666
[1] 0.02245139
[1] 74
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8581925
[1] 0.02260208
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.9189189
[1]  7 67
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8546861
[1] 0.02089142
[1] "DR CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "se comparison"
[1] 0.02245186
[1] 0.02246814
[1] 75
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8726917
[1] 0.02158938
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.92
[1]  8 67
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.870426
[1] 0.02005765
[1] "DR CI"
[1] 0.9066667
[1] 0.9333333
[1]  7 68
[1]  5 70
[1] "se comparison"
[1] 0.02270887
[1] 0.02277076
[1] 76
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8368195
[1] 0.02256714
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9210526
[1]  8 68
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358701
[1] 0.02085057
[1] "DR CI"
[1] 0.9078947
[1] 0.9342105
[1]  7 69
[1]  5 71
[1] "se comparison"
[1] 0.02255716
[1] 0.02262344
[1] 77
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8031212
[1] 0.02158667
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.9220779
[1]  8 69
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967285
[1] 0.02081892
[1] "DR CI"
[1] 0.9090909
[1] 0.9350649
[1]  7 70
[1]  5 72
[1] "se comparison"
[1] 0.02271994
[1] 0.02282635
[1] 78
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8246165
[1] 0.0213356
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9230769
[1]  8 70
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223942
[1] 0.02022395
[1] "DR CI"
[1] 0.9102564
[1] 0.9358974
[1]  7 71
[1]  5 73
[1] "se comparison"
[1] 0.02260617
[1] 0.02270019
[1] 79
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8368538
[1] 0.02394398
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.9240506
[1]  8 71
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322367
[1] 0.02188547
[1] "DR CI"
[1] 0.9113924
[1] 0.9367089
[1]  7 72
[1]  5 74
[1] "se comparison"
[1] 0.02246134
[1] 0.0225545
[1] 80
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8371908
[1] 0.02190007
[1] "AdaLSE CI"
[1] 0.9
[1] 0.925
[1]  8 72
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8330282
[1] 0.0208375
[1] "DR CI"
[1] 0.9125
[1] 0.9375
[1]  7 73
[1]  5 75
[1] "se comparison"
[1] 0.02231955
[1] 0.0224122
[1] 81
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8157427
[1] 0.02133635
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.9259259
[1]  8 73
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128853
[1] 0.01903449
[1] "DR CI"
[1] 0.9135802
[1] 0.9382716
[1]  7 74
[1]  5 76
[1] "se comparison"
[1] 0.022288
[1] 0.02236493
[1] 82
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8697151
[1] 0.02169874
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.9268293
[1]  9 73
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685395
[1] 0.02025436
[1] "DR CI"
[1] 0.902439
[1] 0.9390244
[1]  8 74
[1]  5 77
[1] "se comparison"
[1] 0.02247447
[1] 0.02260934
[1] 83
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8108841
[1] 0.02116756
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.9277108
[1]  9 74
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8057124
[1] 0.02038038
[1] "DR CI"
[1] 0.9036145
[1] 0.939759
[1]  8 75
[1]  5 78
[1] "se comparison"
[1] 0.02250219
[1] 0.02264832
[1] 84
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8437523
[1] 0.02113851
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9285714
[1]  9 75
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8423175
[1] 0.02077623
[1] "DR CI"
[1] 0.9047619
[1] 0.9404762
[1]  8 76
[1]  5 79
[1] "se comparison"
[1] 0.02238487
[1] 0.02254432
[1] 85
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.882375
[1] 0.02180896
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9176471
[1] 10 75
[1]  7 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8755608
[1] 0.0208322
[1] "DR CI"
[1] 0.8941176
[1] 0.9294118
[1]  9 76
[1]  6 79
[1] "se comparison"
[1] 0.02282523
[1] 0.02291819
[1] 86
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8589931
[1] 0.02134317
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.9186047
[1] 10 76
[1]  7 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8574006
[1] 0.0204889
[1] "DR CI"
[1] 0.8953488
[1] 0.9302326
[1]  9 77
[1]  6 80
[1] "se comparison"
[1] 0.02282528
[1] 0.02294934
[1] 87
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8486171
[1] 0.01999011
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.9195402
[1] 10 77
[1]  7 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8492469
[1] 0.01860571
[1] "DR CI"
[1] 0.8965517
[1] 0.9310345
[1]  9 78
[1]  6 81
[1] "se comparison"
[1] 0.02273059
[1] 0.02288931
[1] 88
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.7927481
[1] 0.02133963
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.9204545
[1] 10 78
[1]  7 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7926312
[1] 0.01898288
[1] "DR CI"
[1] 0.8977273
[1] 0.9204545
[1]  9 79
[1]  7 81
[1] "se comparison"
[1] 0.0230745
[1] 0.02314723
[1] 89
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8597202
[1] 0.0217228
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.9213483
[1] 10 79
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8578647
[1] 0.02029205
[1] "DR CI"
[1] 0.8988764
[1] 0.9213483
[1]  9 80
[1]  7 82
[1] "se comparison"
[1] 0.02308105
[1] 0.02317976
[1] 90
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8321905
[1] 0.02267324
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9222222
[1] 10 80
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261616
[1] 0.02071712
[1] "DR CI"
[1] 0.9
[1] 0.9222222
[1]  9 81
[1]  7 83
[1] "se comparison"
[1] 0.02295493
[1] 0.02305783
[1] 91
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8122209
[1] 0.0220784
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.9230769
[1] 10 81
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095278
[1] 0.02042582
[1] "DR CI"
[1] 0.9010989
[1] 0.9230769
[1]  9 82
[1]  7 84
[1] "se comparison"
[1] 0.02296463
[1] 0.02305103
[1] 92
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8475204
[1] 0.02301533
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.923913
[1] 10 82
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.841863
[1] 0.02199417
[1] "DR CI"
[1] 0.9021739
[1] 0.923913
[1]  9 83
[1]  7 85
[1] "se comparison"
[1] 0.0228702
[1] 0.02294782
[1] 93
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8015868
[1] 0.0207097
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.9247312
[1] 10 83
[1]  7 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7958719
[1] 0.01862771
[1] "DR CI"
[1] 0.9032258
[1] 0.9247312
[1]  9 84
[1]  7 86
[1] "se comparison"
[1] 0.02302424
[1] 0.02312737
[1] 94
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8235477
[1] 0.02097907
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.9255319
[1] 10 84
[1]  7 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8197384
[1] 0.01962829
[1] "DR CI"
[1] 0.9042553
[1] 0.9255319
[1]  9 85
[1]  7 87
[1] "se comparison"
[1] 0.02293416
[1] 0.023035
[1] 95
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8658091
[1] 0.0219862
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9263158
[1] 10 85
[1]  7 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.863377
[1] 0.02150131
[1] "DR CI"
[1] 0.9052632
[1] 0.9263158
[1]  9 86
[1]  7 88
[1] "se comparison"
[1] 0.02302241
[1] 0.0231453
[1] 96
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8073266
[1] 0.02152085
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9270833
[1] 10 86
[1]  7 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.804252
[1] 0.02012399
[1] "DR CI"
[1] 0.90625
[1] 0.9270833
[1]  9 87
[1]  7 89
[1] "se comparison"
[1] 0.02308518
[1] 0.02319387
[1] 97
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8330481
[1] 0.02235323
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.9278351
[1] 10 87
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311862
[1] 0.02063129
[1] "DR CI"
[1] 0.9072165
[1] 0.9278351
[1]  9 88
[1]  7 90
[1] "se comparison"
[1] 0.02296604
[1] 0.02307277
[1] 98
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8141508
[1] 0.0214493
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.9285714
[1] 10 88
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.810929
[1] 0.02013046
[1] "DR CI"
[1] 0.9081633
[1] 0.9285714
[1]  9 89
[1]  7 91
[1] "se comparison"
[1] 0.02294914
[1] 0.02304725
[1] 99
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8494325
[1] 0.02218622
[1] "AdaLSE CI"
[1] 0.8989899
[1] 0.9292929
[1] 10 89
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8418074
[1] 0.02020365
[1] "DR CI"
[1] 0.9090909
[1] 0.9292929
[1]  9 90
[1]  7 92
[1] "se comparison"
[1] 0.02287585
[1] 0.02295379
[1] 100
[1] 0.8270549
[1] 0.8319613
[1] "AdaLSE"
[1] 0.8521522
[1] 0.02206571
[1] "AdaLSE CI"
[1] 0.9
[1] 0.93
[1] 10 90
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483357
[1] 0.02036395
[1] "DR CI"
[1] 0.91
[1] 0.93
[1]  9 91
[1]  7 93
[1] "se comparison"
[1] 0.02282123
[1] 0.02290042
