LOADING R
[1]  1 60
[1] 61
[1] "se comparison"
[1] 0.06413651
[1] 0.2965899
[1] 62
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.01422812
[1] 0.05007841
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8870968
[1] 10 52
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1342003
[1] 0.1602944
[1] "DR CI"
[1] 0.983871
[1] 1
[1]  1 61
[1] 62
[1] "se comparison"
[1] 0.06361029
[1] 0.2941522
[1] 63
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.03197919
[1] 0.05557584
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.8888889
[1] 10 53
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2609241
[1] 0.1818247
[1] "DR CI"
[1] 0.984127
[1] 1
[1]  1 62
[1] 63
[1] "se comparison"
[1] 0.06332355
[1] 0.2921343
[1] 64
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.05076001
[1] 0.05334882
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.890625
[1] 10 54
[1]  7 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001048402
[1] 0.07839053
[1] "DR CI"
[1] 0.984375
[1] 1
[1]  1 63
[1] 64
[1] "se comparison"
[1] 0.06302538
[1] 0.2903973
[1] 65
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.04345174
[1] 0.04850335
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8923077
[1] 10 55
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06575546
[1] 0.0472593
[1] "DR CI"
[1] 0.9846154
[1] 1
[1]  1 64
[1] 65
[1] "se comparison"
[1] 0.06288975
[1] 0.2882862
[1] 66
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.119455
[1] 0.05333287
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8787879
[1] 11 55
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7746577
[1] 0.8903702
[1] "DR CI"
[1] 0.9848485
[1] 1
[1]  1 65
[1] 66
[1] "se comparison"
[1] 0.06384734
[1] 0.3075782
[1] 67
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.02077012
[1] 0.0510932
[1] "AdaLSE CI"
[1] 0.8358209
[1] 0.880597
[1] 11 56
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05971932
[1] 0.07230837
[1] "DR CI"
[1] 0.9850746
[1] 1
[1]  1 66
[1] 67
[1] "se comparison"
[1] 0.06337202
[1] 0.3053586
[1] 68
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.07272871
[1] 0.05581968
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.8823529
[1] 11 57
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6012497
[1] 0.2547919
[1] "DR CI"
[1] 0.9705882
[1] 0.9852941
[1]  2 66
[1]  1 67
[1] "se comparison"
[1] 0.06372311
[1] 0.3084439
[1] 69
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.01666565
[1] 0.0565272
[1] "AdaLSE CI"
[1] 0.8405797
[1] 0.884058
[1] 11 58
[1]  8 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2472991
[1] 0.229288
[1] "DR CI"
[1] 0.9710145
[1] 0.9855072
[1]  2 67
[1]  1 68
[1] "se comparison"
[1] 0.06325738
[1] 0.3064631
[1] 70
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.04322019
[1] 0.05493789
[1] "AdaLSE CI"
[1] 0.8428571
[1] 0.8857143
[1] 11 59
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2134152
[1] 0.4341437
[1] "DR CI"
[1] 0.9714286
[1] 0.9857143
[1]  2 68
[1]  1 69
[1] "se comparison"
[1] 0.06312405
[1] 0.3043707
[1] 71
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.03560658
[1] 0.05394366
[1] "AdaLSE CI"
[1] 0.8450704
[1] 0.8873239
[1] 11 60
[1]  8 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2025947
[1] 0.1500679
[1] "DR CI"
[1] 0.971831
[1] 0.9859155
[1]  2 69
[1]  1 70
[1] "se comparison"
[1] 0.06274704
[1] 0.3022853
[1] 72
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.08505267
[1] 0.05546359
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.8888889
[1] 11 61
[1]  8 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4592394
[1] 0.2636943
[1] "DR CI"
[1] 0.9722222
[1] 0.9861111
[1]  2 70
[1]  1 71
[1] "se comparison"
[1] 0.06330354
[1] 0.3025102
[1] 73
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.03001883
[1] 0.05651354
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.890411
[1] 11 62
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.134934
[1] 0.1986029
[1] "DR CI"
[1] 0.9726027
[1] 0.9863014
[1]  2 71
[1]  1 72
[1] "se comparison"
[1] 0.06291179
[1] 0.3004038
[1] 74
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.0008945918
[1] 0.05314227
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.8918919
[1] 11 63
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01405197
[1] 0.1885033
[1] "DR CI"
[1] 0.972973
[1] 0.9864865
[1]  2 72
[1]  1 73
[1] "se comparison"
[1] 0.06248653
[1] 0.2989007
[1] 75
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.1170662
[1] 0.05263123
[1] "AdaLSE CI"
[1] 0.84
[1] 0.88
[1] 12 63
[1]  9 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08958501
[1] 0.2839832
[1] "DR CI"
[1] 0.9733333
[1] 0.9866667
[1]  2 73
[1]  1 74
[1] "se comparison"
[1] 0.06330709
[1] 0.2980694
[1] 76
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.005434679
[1] 0.05401617
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8815789
[1] 12 64
[1]  9 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1523807
[1] 0.2621085
[1] "DR CI"
[1] 0.9736842
[1] 0.9868421
[1]  2 74
[1]  1 75
[1] "se comparison"
[1] 0.06290968
[1] 0.29608
[1] 77
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.088358
[1] 0.05734988
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.8831169
[1] 12 65
[1]  9 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06436801
[1] 0.1226267
[1] "DR CI"
[1] 0.974026
[1] 0.987013
[1]  2 75
[1]  1 76
[1] "se comparison"
[1] 0.06349448
[1] 0.2942468
[1] 78
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.0199577
[1] 0.05292185
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8846154
[1] 12 66
[1]  9 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004027348
[1] 0.05049378
[1] "DR CI"
[1] 0.974359
[1] 0.9871795
[1]  2 76
[1]  1 77
[1] "se comparison"
[1] 0.06309335
[1] 0.2927202
[1] 79
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.03691379
[1] 0.05904067
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.8860759
[1] 12 67
[1]  9 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2957571
[1] 0.1493307
[1] "DR CI"
[1] 0.9746835
[1] 0.9873418
[1]  2 77
[1]  1 78
[1] "se comparison"
[1] 0.06290009
[1] 0.2913942
[1] 80
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.02565815
[1] 0.05487783
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8875
[1] 12 68
[1]  9 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2681439
[1] 0.1781002
[1] "DR CI"
[1] 0.975
[1] 0.9875
[1]  2 78
[1]  1 79
[1] "se comparison"
[1] 0.06253043
[1] 0.2899105
[1] 81
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.06709682
[1] 0.05329725
[1] "AdaLSE CI"
[1] 0.8518519
[1] 0.8888889
[1] 12 69
[1]  9 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5252471
[1] 0.3851266
[1] "DR CI"
[1] 0.9753086
[1] 0.9876543
[1]  2 79
[1]  1 80
[1] "se comparison"
[1] 0.06270556
[1] 0.2912647
[1] 82
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01274463
[1] 0.05422717
[1] "AdaLSE CI"
[1] 0.8536585
[1] 0.8902439
[1] 12 70
[1]  9 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07849045
[1] 0.09775837
[1] "DR CI"
[1] 0.9756098
[1] 0.9878049
[1]  2 80
[1]  1 81
[1] "se comparison"
[1] 0.06235818
[1] 0.2895522
[1] 83
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.07415438
[1] 0.05464867
[1] "AdaLSE CI"
[1] 0.8433735
[1] 0.8915663
[1] 13 70
[1]  9 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06017963
[1] 0.0890372
[1] "DR CI"
[1] 0.9759036
[1] 0.9879518
[1]  2 81
[1]  1 82
[1] "se comparison"
[1] 0.06240774
[1] 0.2879261
[1] 84
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.006702284
[1] 0.05010015
[1] "AdaLSE CI"
[1] 0.8452381
[1] 0.8928571
[1] 13 71
[1]  9 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.069292
[1] 0.1637582
[1] "DR CI"
[1] 0.9761905
[1] 0.9880952
[1]  2 82
[1]  1 83
[1] "se comparison"
[1] 0.06203088
[1] 0.2862975
[1] 85
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01125474
[1] 0.0521237
[1] "AdaLSE CI"
[1] 0.8470588
[1] 0.8941176
[1] 13 72
[1]  9 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05849188
[1] 0.08088008
[1] "DR CI"
[1] 0.9764706
[1] 0.9882353
[1]  2 83
[1]  1 84
[1] "se comparison"
[1] 0.06169678
[1] 0.2847307
[1] 86
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.02957692
[1] 0.06098241
[1] "AdaLSE CI"
[1] 0.8488372
[1] 0.8953488
[1] 13 73
[1]  9 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.49507
[1] 1.37271
[1] "DR CI"
[1] 0.9767442
[1] 0.9883721
[1]  2 84
[1]  1 85
[1] "se comparison"
[1] 0.06137687
[1] 0.3185151
[1] 87
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.09448706
[1] 0.05205828
[1] "AdaLSE CI"
[1] 0.8390805
[1] 0.8850575
[1] 14 73
[1] 10 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.530592
[1] 1.150445
[1] "DR CI"
[1] 0.9770115
[1] 0.9885057
[1]  2 85
[1]  1 86
[1] "se comparison"
[1] 0.06171532
[1] 0.3492581
[1] 88
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.03665012
[1] 0.05410487
[1] "AdaLSE CI"
[1] 0.8409091
[1] 0.8863636
[1] 14 74
[1] 10 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1716754
[1] 0.1706605
[1] "DR CI"
[1] 0.9772727
[1] 0.9886364
[1]  2 86
[1]  1 87
[1] "se comparison"
[1] 0.06155438
[1] 0.3472451
[1] 89
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.03032499
[1] 0.05717632
[1] "AdaLSE CI"
[1] 0.8426966
[1] 0.8876404
[1] 14 75
[1] 10 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3052221
[1] 0.2893453
[1] "DR CI"
[1] 0.9775281
[1] 0.988764
[1]  2 87
[1]  1 88
[1] "se comparison"
[1] 0.06134348
[1] 0.3489538
[1] 90
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04838563
[1] 0.05048357
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.8888889
[1] 14 76
[1] 10 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.201852
[1] 0.2037855
[1] "DR CI"
[1] 0.9777778
[1] 0.9888889
[1]  2 88
[1]  1 89
[1] "se comparison"
[1] 0.06114413
[1] 0.3491562
[1] 91
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.02441245
[1] 0.05442265
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8901099
[1] 14 77
[1] 10 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1312344
[1] 0.09492105
[1] "DR CI"
[1] 0.978022
[1] 0.989011
[1]  2 89
[1]  1 90
[1] "se comparison"
[1] 0.0609027
[1] 0.3472266
[1] 92
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01254412
[1] 0.05281408
[1] "AdaLSE CI"
[1] 0.8478261
[1] 0.8913043
[1] 14 78
[1] 10 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1582047
[1] 0.1839022
[1] "DR CI"
[1] 0.9782609
[1] 0.9891304
[1]  2 90
[1]  1 91
[1] "se comparison"
[1] 0.06060638
[1] 0.3453137
[1] 93
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.02723761
[1] 0.05614287
[1] "AdaLSE CI"
[1] 0.8494624
[1] 0.8924731
[1] 14 79
[1] 10 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07244153
[1] 0.09355679
[1] "DR CI"
[1] 0.9784946
[1] 0.9892473
[1]  2 91
[1]  1 92
[1] "se comparison"
[1] 0.06038765
[1] 0.3435581
[1] 94
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.03910491
[1] 0.05403052
[1] "AdaLSE CI"
[1] 0.8510638
[1] 0.893617
[1] 14 80
[1] 10 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04412268
[1] 0.05457176
[1] "DR CI"
[1] 0.9787234
[1] 0.9893617
[1]  2 92
[1]  1 93
[1] "se comparison"
[1] 0.06025633
[1] 0.3419196
[1] 95
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.01009808
[1] 0.05381867
[1] "AdaLSE CI"
[1] 0.8526316
[1] 0.8947368
[1] 14 81
[1] 10 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9191827
[1] 0.4725373
[1] "DR CI"
[1] 0.9789474
[1] 0.9894737
[1]  2 93
[1]  1 94
[1] "se comparison"
[1] 0.05993566
[1] 0.3489008
[1] 96
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.04303573
[1] 0.05115118
[1] "AdaLSE CI"
[1] 0.8541667
[1] 0.8958333
[1] 14 82
[1] 10 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09971589
[1] 0.2043068
[1] "DR CI"
[1] 0.9791667
[1] 0.9895833
[1]  2 94
[1]  1 95
[1] "se comparison"
[1] 0.05973087
[1] 0.3471296
[1] 97
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.1124695
[1] 0.05454436
[1] "AdaLSE CI"
[1] 0.8556701
[1] 0.8969072
[1] 14 83
[1] 10 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2044098
[1] 0.1828039
[1] "DR CI"
[1] 0.9793814
[1] 0.9896907
[1]  2 95
[1]  1 96
[1] "se comparison"
[1] 0.06065808
[1] 0.3453375
[1] 98
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] -0.000439077
[1] 0.05779297
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8979592
[1] 14 84
[1] 10 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2217706
[1] 0.1561991
[1] "DR CI"
[1] 0.9795918
[1] 0.9897959
[1]  2 96
[1]  1 97
[1] "se comparison"
[1] 0.06034763
[1] 0.3435962
[1] 99
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.01408714
[1] 0.05524852
[1] "AdaLSE CI"
[1] 0.8585859
[1] 0.8989899
[1] 14 85
[1] 10 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02017244
[1] 0.2716041
[1] "DR CI"
[1] 0.979798
[1] 0.989899
[1]  2 97
[1]  1 98
[1] "se comparison"
[1] 0.06007413
[1] 0.3421624
[1] 100
[1] 0.03607057
[1] 0.008375867
[1] "AdaLSE"
[1] 0.09069646
[1] 0.05372961
[1] "AdaLSE CI"
[1] 0.86
[1] 0.9
[1] 14 86
[1] 10 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09137801
[1] 0.1577866
[1] "DR CI"
[1] 0.98
[1] 0.99
[1]  2 98
[1]  1 99
[1] "se comparison"
[1] 0.06054965
[1] 0.3405134
