LOADING R
[1]  1 62
[1]  1 62
[1] "se comparison"
[1] 0.04819089
[1] 0.2468636
[1] 64
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0373005
[1] 0.05854019
[1] "AdaLSE CI"
[1] 0.96875
[1] 1
[1]  2 62
[1] 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6667918
[1] 0.7003715
[1] "DR CI"
[1] 0.984375
[1] 0.984375
[1]  1 63
[1]  1 63
[1] "se comparison"
[1] 0.04810801
[1] 0.2565269
[1] 65
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1211708
[1] 0.05631191
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9846154
[1]  3 62
[1]  1 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3188875
[1] 0.1708949
[1] "DR CI"
[1] 0.9846154
[1] 0.9846154
[1]  1 64
[1]  1 64
[1] "se comparison"
[1] 0.05023155
[1] 0.2564494
[1] 66
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01290406
[1] 0.05520427
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9848485
[1]  3 63
[1]  1 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02429709
[1] 0.1908263
[1] "DR CI"
[1] 0.9848485
[1] 0.9848485
[1]  1 65
[1]  1 65
[1] "se comparison"
[1] 0.04988247
[1] 0.2545294
[1] 67
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03875929
[1] 0.06030034
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9850746
[1]  3 64
[1]  1 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1142299
[1] 0.1099881
[1] "DR CI"
[1] 0.9850746
[1] 0.9850746
[1]  1 66
[1]  1 66
[1] "se comparison"
[1] 0.04969728
[1] 0.2526552
[1] 68
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03336206
[1] 0.06102028
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.9852941
[1]  3 65
[1]  1 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009713893
[1] 0.07878044
[1] "DR CI"
[1] 0.9852941
[1] 0.9852941
[1]  1 67
[1]  1 67
[1] "se comparison"
[1] 0.04945889
[1] 0.2508668
[1] 69
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02658795
[1] 0.05749126
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9855072
[1]  3 66
[1]  1 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03381521
[1] 0.2263313
[1] "DR CI"
[1] 0.9855072
[1] 0.9855072
[1]  1 68
[1]  1 68
[1] "se comparison"
[1] 0.04917036
[1] 0.2493194
[1] 70
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0244441
[1] 0.05672194
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.9857143
[1]  3 67
[1]  1 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06457113
[1] 0.06080543
[1] "DR CI"
[1] 0.9857143
[1] 0.9857143
[1]  1 69
[1]  1 69
[1] "se comparison"
[1] 0.04893221
[1] 0.2480048
[1] 71
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01372094
[1] 0.05573748
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.9859155
[1]  3 68
[1]  1 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3752209
[1] 0.2287853
[1] "DR CI"
[1] 0.9859155
[1] 0.9859155
[1]  1 70
[1]  1 70
[1] "se comparison"
[1] 0.04859588
[1] 0.248963
[1] 72
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03484308
[1] 0.05889028
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9861111
[1]  3 69
[1]  1 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05978629
[1] 0.1149764
[1] "DR CI"
[1] 0.9861111
[1] 0.9861111
[1]  1 71
[1]  1 71
[1] "se comparison"
[1] 0.04846773
[1] 0.2472061
[1] 73
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02489161
[1] 0.05984166
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9863014
[1]  3 70
[1]  1 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1582229
[1] 0.1913304
[1] "DR CI"
[1] 0.9863014
[1] 0.9863014
[1]  1 72
[1]  1 72
[1] "se comparison"
[1] 0.04819603
[1] 0.2469236
[1] 74
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.001197469
[1] 0.05793697
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9864865
[1]  3 71
[1]  1 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05686328
[1] 0.08036137
[1] "DR CI"
[1] 0.9864865
[1] 0.9864865
[1]  1 73
[1]  1 73
[1] "se comparison"
[1] 0.04786563
[1] 0.2456434
[1] 75
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.085977
[1] 0.06300482
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9866667
[1]  3 72
[1]  1 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02966713
[1] 0.09901654
[1] "DR CI"
[1] 0.9866667
[1] 0.9866667
[1]  1 74
[1]  1 74
[1] "se comparison"
[1] 0.04848333
[1] 0.2440112
[1] 76
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1275033
[1] 0.06041509
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9736842
[1]  3 73
[1]  2 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2047837
[1] 0.1338334
[1] "DR CI"
[1] 0.9868421
[1] 0.9868421
[1]  1 75
[1]  1 75
[1] "se comparison"
[1] 0.05017691
[1] 0.2429159
[1] 77
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0769173
[1] 0.05471493
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.974026
[1]  3 74
[1]  2 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08102604
[1] 0.07870749
[1] "DR CI"
[1] 0.987013
[1] 0.987013
[1]  1 76
[1]  1 76
[1] "se comparison"
[1] 0.05049088
[1] 0.2413186
[1] 78
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.01929297
[1] 0.06059951
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.974359
[1]  3 75
[1]  2 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02712369
[1] 0.1177184
[1] "DR CI"
[1] 0.9871795
[1] 0.9871795
[1]  1 77
[1]  1 77
[1] "se comparison"
[1] 0.05018053
[1] 0.2399788
[1] 79
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01415458
[1] 0.06133991
[1] "AdaLSE CI"
[1] 0.9620253
[1] 0.9746835
[1]  3 76
[1]  2 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03289545
[1] 0.1304639
[1] "DR CI"
[1] 0.9873418
[1] 0.9873418
[1]  1 78
[1]  1 78
[1] "se comparison"
[1] 0.0499167
[1] 0.2384627
[1] 80
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.009731991
[1] 0.05532985
[1] "AdaLSE CI"
[1] 0.9625
[1] 0.975
[1]  3 77
[1]  2 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1184865
[1] 0.1758764
[1] "DR CI"
[1] 0.9875
[1] 0.9875
[1]  1 79
[1]  1 79
[1] "se comparison"
[1] 0.04963551
[1] 0.2370255
[1] 81
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07926045
[1] 0.058054
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9753086
[1]  4 77
[1]  2 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4840408
[1] 0.1713332
[1] "DR CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "se comparison"
[1] 0.05024486
[1] 0.2400932
[1] 82
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05933106
[1] 0.05416227
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9756098
[1]  4 78
[1]  2 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06712923
[1] 0.4552301
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "se comparison"
[1] 0.05028193
[1] 0.2390891
[1] 83
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09948435
[1] 0.0612172
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9759036
[1]  4 79
[1]  2 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08601561
[1] 0.2607883
[1] "DR CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "se comparison"
[1] 0.05100614
[1] 0.2376344
[1] 84
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02322065
[1] 0.05856243
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9761905
[1]  4 80
[1]  2 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005189477
[1] 0.07587418
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "se comparison"
[1] 0.05072654
[1] 0.2363008
[1] 85
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05886249
[1] 0.06371148
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9764706
[1]  4 81
[1]  2 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02630484
[1] 0.1069743
[1] "DR CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "se comparison"
[1] 0.05072697
[1] 0.2349338
[1] 86
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04376855
[1] 0.06119157
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9767442
[1]  4 82
[1]  2 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06426587
[1] 0.08436358
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "se comparison"
[1] 0.05074049
[1] 0.2339805
[1] 87
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1250098
[1] 0.05901238
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.9655172
[1]  4 83
[1]  3 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01666696
[1] 0.1719491
[1] "DR CI"
[1] 0.9770115
[1] 0.9770115
[1]  2 85
[1]  2 85
[1] "se comparison"
[1] 0.05198643
[1] 0.2326765
[1] 88
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1042572
[1] 0.0563276
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.9659091
[1]  5 83
[1]  3 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01317654
[1] 0.06293304
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  2 86
[1]  2 86
[1] "se comparison"
[1] 0.05308153
[1] 0.2314875
[1] 89
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1054683
[1] 0.06022126
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.9662921
[1]  5 84
[1]  3 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3413256
[1] 0.32972
[1] "DR CI"
[1] 0.9775281
[1] 0.9775281
[1]  2 87
[1]  2 87
[1] "se comparison"
[1] 0.05378381
[1] 0.2320295
[1] 90
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.04724789
[1] 0.05409966
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9666667
[1]  5 85
[1]  3 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04874697
[1] 0.1471566
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  2 88
[1]  2 88
[1] "se comparison"
[1] 0.05380785
[1] 0.2310489
[1] 91
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.004139046
[1] 0.06143204
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.967033
[1]  5 86
[1]  3 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03332669
[1] 0.1780764
[1] "DR CI"
[1] 0.978022
[1] 0.978022
[1]  2 89
[1]  2 89
[1] "se comparison"
[1] 0.05352403
[1] 0.2297879
[1] 92
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.003084063
[1] 0.05819253
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.9673913
[1]  5 87
[1]  3 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00266279
[1] 0.06826297
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  2 90
[1]  2 90
[1] "se comparison"
[1] 0.0532421
[1] 0.2286343
[1] 93
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07065636
[1] 0.06558673
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.9677419
[1]  5 88
[1]  3 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08890582
[1] 0.09093528
[1] "DR CI"
[1] 0.9784946
[1] 0.9784946
[1]  2 91
[1]  2 91
[1] "se comparison"
[1] 0.05357745
[1] 0.2279501
[1] 94
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0720337
[1] 0.06046326
[1] "AdaLSE CI"
[1] 0.9468085
[1] 0.9680851
[1]  5 89
[1]  3 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2652496
[1] 0.2204204
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  2 92
[1]  2 92
[1] "se comparison"
[1] 0.05391191
[1] 0.2292457
[1] 95
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.02357723
[1] 0.06052508
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9684211
[1]  5 90
[1]  3 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05585844
[1] 0.1652031
[1] "DR CI"
[1] 0.9789474
[1] 0.9789474
[1]  2 93
[1]  2 93
[1] "se comparison"
[1] 0.05365342
[1] 0.2283336
[1] 96
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.006811826
[1] 0.05614424
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.96875
[1]  5 91
[1]  3 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09983104
[1] 0.1770171
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  2 94
[1]  2 94
[1] "se comparison"
[1] 0.05338772
[1] 0.227167
[1] 97
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05066312
[1] 0.05978177
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.9690722
[1]  5 92
[1]  3 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07659475
[1] 0.06145635
[1] "DR CI"
[1] 0.9793814
[1] 0.9793814
[1]  2 95
[1]  2 95
[1] "se comparison"
[1] 0.05329861
[1] 0.2259875
[1] 98
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03420813
[1] 0.06127626
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.9693878
[1]  5 93
[1]  3 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04221831
[1] 0.1580614
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  2 96
[1]  2 96
[1] "se comparison"
[1] 0.05309501
[1] 0.2248264
[1] 99
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06380607
[1] 0.0615438
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.969697
[1]  5 94
[1]  3 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3353325
[1] 0.4020702
[1] "DR CI"
[1] 0.979798
[1] 0.979798
[1]  2 97
[1]  2 97
[1] "se comparison"
[1] 0.05312942
[1] 0.2271672
[1] 100
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.05982456
[1] 0.05516606
[1] "AdaLSE CI"
[1] 0.95
[1] 0.97
[1]  5 95
[1]  3 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1338607
[1] 0.1507124
[1] "DR CI"
[1] 0.98
[1] 0.98
[1]  2 98
[1]  2 98
[1] "se comparison"
[1] 0.05329025
[1] 0.2261531
[1] 101
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06553954
[1] 0.05749439
[1] "AdaLSE CI"
[1] 0.950495
[1] 0.970297
[1]  5 96
[1]  3 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1875346
[1] 0.2484996
[1] "DR CI"
[1] 0.980198
[1] 0.980198
[1]  2 99
[1]  2 99
[1] "se comparison"
[1] 0.0533416
[1] 0.2253987
[1] 102
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.0437462
[1] 0.05486275
[1] "AdaLSE CI"
[1] 0.9509804
[1] 0.9705882
[1]  5 97
[1]  3 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03688897
[1] 0.1556331
[1] "DR CI"
[1] 0.9803922
[1] 0.9803922
[1]   2 100
[1]   2 100
[1] "se comparison"
[1] 0.05319722
[1] 0.2244747
[1] 103
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1328728
[1] 0.05768639
[1] "AdaLSE CI"
[1] 0.9514563
[1] 0.961165
[1]  5 98
[1]  4 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.114416
[1] 0.05536533
[1] "DR CI"
[1] 0.9805825
[1] 0.9708738
[1]   2 101
[1]   3 100
[1] "se comparison"
[1] 0.05434735
[1] 0.2234443
[1] 104
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.07356663
[1] 0.05317544
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9615385
[1]  6 98
[1]   4 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04840486
[1] 0.1953614
[1] "DR CI"
[1] 0.9807692
[1] 0.9711538
[1]   2 102
[1]   3 101
[1] "se comparison"
[1] 0.05468837
[1] 0.2225977
[1] 105
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.003319216
[1] 0.05513426
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9619048
[1]  6 99
[1]   4 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005835857
[1] 0.05191499
[1] "DR CI"
[1] 0.9809524
[1] 0.9714286
[1]   2 103
[1]   3 102
[1] "se comparison"
[1] 0.05443682
[1] 0.2215792
[1] 106
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.05204052
[1] 0.06102667
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9622642
[1]   6 100
[1]   4 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06006858
[1] 0.05010725
[1] "DR CI"
[1] 0.9811321
[1] 0.9716981
[1]   2 104
[1]   3 103
[1] "se comparison"
[1] 0.0543434
[1] 0.220522
[1] 107
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.06551688
[1] 0.05951282
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.9626168
[1]   6 101
[1]   4 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5905793
[1] 0.626778
[1] "DR CI"
[1] 0.9813084
[1] 0.9719626
[1]   2 105
[1]   3 104
[1] "se comparison"
[1] 0.05436464
[1] 0.2254889
[1] 108
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.03388634
[1] 0.05795762
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.962963
[1]   6 102
[1]   4 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02298867
[1] 0.04823549
[1] "DR CI"
[1] 0.9814815
[1] 0.9722222
[1]   2 106
[1]   3 105
[1] "se comparison"
[1] 0.05416199
[1] 0.224462
[1] 109
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.012366
[1] 0.05627696
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.9633028
[1]   6 103
[1]   4 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1252931
[1] 0.2440584
[1] "DR CI"
[1] 0.9816514
[1] 0.9724771
[1]   2 107
[1]   3 106
[1] "se comparison"
[1] 0.05391138
[1] 0.2241267
[1] 110
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.1671375
[1] 0.0552718
[1] "AdaLSE CI"
[1] 0.9363636
[1] 0.9545455
[1]   7 103
[1]   5 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06446979
[1] 0.2813147
[1] "DR CI"
[1] 0.9818182
[1] 0.9727273
[1]   2 108
[1]   3 107
[1] "se comparison"
[1] 0.05572897
[1] 0.2230969
[1] 111
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.003613943
[1] 0.0560625
[1] "AdaLSE CI"
[1] 0.9369369
[1] 0.954955
[1]   7 104
[1]   5 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5676841
[1] 0.2453939
[1] "DR CI"
[1] 0.972973
[1] 0.963964
[1]   3 108
[1]   4 107
[1] "se comparison"
[1] 0.05549223
[1] 0.227275
[1] 112
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01828415
[1] 0.05671368
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9553571
[1]   7 105
[1]   5 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03530553
[1] 0.05196188
[1] "DR CI"
[1] 0.9732143
[1] 0.9642857
[1]   3 109
[1]   4 108
[1] "se comparison"
[1] 0.05530996
[1] 0.2264405
[1] 113
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.1013953
[1] 0.0567569
[1] "AdaLSE CI"
[1] 0.9292035
[1] 0.9557522
[1]   8 105
[1]   5 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08110844
[1] 0.2618656
[1] "DR CI"
[1] 0.9734513
[1] 0.9646018
[1]   3 110
[1]   4 109
[1] "se comparison"
[1] 0.0560601
[1] 0.2258311
[1] 114
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.03936395
[1] 0.05540846
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9561404
[1]   8 106
[1]   5 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.451451
[1] 0.5067584
[1] "DR CI"
[1] 0.9736842
[1] 0.9649123
[1]   3 111
[1]   4 110
[1] "se comparison"
[1] 0.05599911
[1] 0.2277826
[1] 115
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0351255
[1] 0.05555831
[1] "AdaLSE CI"
[1] 0.9304348
[1] 0.9565217
[1]   8 107
[1]   5 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1542293
[1] 0.08458137
[1] "DR CI"
[1] 0.9652174
[1] 0.9652174
[1]   4 111
[1]   4 111
[1] "se comparison"
[1] 0.05590534
[1] 0.227697
[1] 116
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.00707791
[1] 0.05452711
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9568966
[1]   8 108
[1]   5 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1542576
[1] 0.09762991
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]   4 112
[1]   4 112
[1] "se comparison"
[1] 0.05566195
[1] 0.2268645
[1] 117
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.09536932
[1] 0.05583029
[1] "AdaLSE CI"
[1] 0.9316239
[1] 0.957265
[1]   8 109
[1]   5 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6469347
[1] 0.5238152
[1] "DR CI"
[1] 0.965812
[1] 0.965812
[1]   4 113
[1]   4 113
[1] "se comparison"
[1] 0.05599759
[1] 0.2322369
[1] 118
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.08825359
[1] 0.05765085
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9576271
[1]   8 110
[1]   5 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06853522
[1] 0.2747442
[1] "DR CI"
[1] 0.9661017
[1] 0.9661017
[1]   4 114
[1]   4 114
[1] "se comparison"
[1] 0.05622771
[1] 0.2312423
[1] 119
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.01429236
[1] 0.05806802
[1] "AdaLSE CI"
[1] 0.9327731
[1] 0.9579832
[1]   8 111
[1]   5 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008670839
[1] 0.1742741
[1] "DR CI"
[1] 0.9663866
[1] 0.9663866
[1]   4 115
[1]   4 115
[1] "se comparison"
[1] 0.05603365
[1] 0.2303687
[1] 120
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0705587
[1] 0.05882384
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9583333
[1]   8 112
[1]   5 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02247361
[1] 0.3527436
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]   4 116
[1]   4 116
[1] "se comparison"
[1] 0.05627922
[1] 0.2295466
[1] 121
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] -0.0652754
[1] 0.05653768
[1] "AdaLSE CI"
[1] 0.9338843
[1] 0.9586777
[1]   8 113
[1]   5 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0973813
[1] 0.9843577
[1] "DR CI"
[1] 0.9669421
[1] 0.9669421
[1]   4 117
[1]   4 117
[1] "se comparison"
[1] 0.05645217
[1] 0.2286048
[1] 122
[1] 0.03614574
[1] 0.004802976
[1] "AdaLSE"
[1] 0.07452905
[1] 0.0566954
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9590164
[1]   8 114
[1]   5 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09538553
[1] 0.119161
[1] "DR CI"
[1] 0.9672131
[1] 0.9672131
[1]   4 118
[1]   4 118
