LOADING R
[1] 0.04009421
[1] 0.03265707
[1] 0.7865169

 0  1 
19 70 
[1] 90
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01438894
[1] 0.03219641
[1] 0.8111111

 0  1 
17 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0138976
[1] 0.0308208
[1] 0.7888889

 0  1 
19 71 
[1] 91
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03443586
[1] 0.03243438
[1] 0.8131868

 0  1 
17 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03588724
[1] 0.02984812
[1] 0.7912088

 0  1 
19 72 
[1] 92
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0144874
[1] 0.03325067
[1] 0.8152174

 0  1 
17 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01162168
[1] 0.03122178
[1] 0.7934783

 0  1 
19 73 
[1] 93
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03434005
[1] 0.03209357
[1] 0.8172043

 0  1 
17 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03375743
[1] 0.0285956
[1] 0.7956989

 0  1 
19 74 
[1] 94
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01900356
[1] 0.03230424
[1] 0.8191489

 0  1 
17 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02445617
[1] 0.02968385
[1] 0.7978723

 0  1 
19 75 
[1] 95
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03752123
[1] 0.03205325
[1] 0.8210526

 0  1 
17 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02363625
[1] 0.03043089
[1] 0.8

 0  1 
19 76 
[1] 96
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05548068
[1] 0.03382395
[1] 0.8125

 0  1 
18 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04697442
[1] 0.03107382
[1] 0.7916667

 0  1 
20 76 
[1] 97
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01826316
[1] 0.03288231
[1] 0.814433

 0  1 
18 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01091054
[1] 0.0300939
[1] 0.7938144

 0  1 
20 77 
[1] 98
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06117783
[1] 0.03128462
[1] 0.8061224

 0  1 
19 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06125424
[1] 0.02885636
[1] 0.7857143

 0  1 
21 77 
[1] 99
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06568235
[1] 0.0361905
[1] 0.7979798

 0  1 
20 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05190315
[1] 0.03522944
[1] 0.7777778

 0  1 
22 77 
[1] 100
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05655673
[1] 0.03150873
[1] 0.8

 0  1 
20 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08315059
[1] 0.03028052
[1] 0.77

 0  1 
23 77 
[1] 101
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09549879
[1] 0.03517552
[1] 0.7920792

 0  1 
21 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0670993
[1] 0.03433163
[1] 0.7623762

 0  1 
24 77 
[1] 102
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008895089
[1] 0.03143887
[1] 0.7941176

 0  1 
21 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007984105
[1] 0.0280149
[1] 0.7647059

 0  1 
24 78 
[1] 103
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03455996
[1] 0.03271371
[1] 0.7961165

 0  1 
21 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03595778
[1] 0.03058941
[1] 0.7669903

 0  1 
24 79 
[1] 104
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01230682
[1] 0.03403903
[1] 0.7980769

 0  1 
21 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02215554
[1] 0.03252493
[1] 0.7692308

 0  1 
24 80 
[1] 105
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0006777231
[1] 0.0302437
[1] 0.8

 0  1 
21 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01550951
[1] 0.02960952
[1] 0.7714286

 0  1 
24 81 
[1] 106
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.009946752
[1] 0.0320166
[1] 0.8018868

 0  1 
21 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00617824
[1] 0.03066906
[1] 0.7735849

 0  1 
24 82 
[1] 107
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01287932
[1] 0.03581239
[1] 0.8037383

 0  1 
21 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003342835
[1] 0.0337955
[1] 0.7757009

 0  1 
24 83 
[1] 108
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04349026
[1] 0.03321394
[1] 0.8055556

 0  1 
21 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03360233
[1] 0.03216724
[1] 0.7777778

 0  1 
24 84 
[1] 109
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02594989
[1] 0.03174417
[1] 0.8073394

 0  1 
21 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01630761
[1] 0.0303609
[1] 0.7798165

 0  1 
24 85 
[1] 110
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03015548
[1] 0.03394366
[1] 0.8090909

 0  1 
21 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02990958
[1] 0.03150478
[1] 0.7818182

 0  1 
24 86 
[1] 111
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04498746
[1] 0.03320509
[1] 0.8108108

 0  1 
21 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05325441
[1] 0.03229166
[1] 0.7747748

 0  1 
25 86 
[1] 112
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.07957292
[1] 0.03642984
[1] 0.8035714

 0  1 
22 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04797212
[1] 0.03489699
[1] 0.7767857

 0  1 
25 87 
[1] 113
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02671728
[1] 0.03077641
[1] 0.8053097

 0  1 
22 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0179754
[1] 0.03013353
[1] 0.7787611

 0  1 
25 88 
[1] 114
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03943501
[1] 0.0377534
[1] 0.8070175

 0  1 
22 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01059091
[1] 0.03602718
[1] 0.7807018

 0  1 
25 89 
[1] 115
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.009803018
[1] 0.03271096
[1] 0.8086957

 0  1 
22 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01741882
[1] 0.03103735
[1] 0.7826087

 0  1 
25 90 
[1] 116
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1139306
[1] 0.03266334
[1] 0.8017241

 0  1 
23 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09760598
[1] 0.03112292
[1] 0.7758621

 0  1 
26 90 
[1] 117
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01940931
[1] 0.03421229
[1] 0.8034188

 0  1 
23 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02067954
[1] 0.03126401
[1] 0.7777778

 0  1 
26 91 
[1] 118
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02547752
[1] 0.03239805
[1] 0.8050847

 0  1 
23 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01503899
[1] 0.02982545
[1] 0.779661

 0  1 
26 92 
[1] 119
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03888304
[1] 0.03277604
[1] 0.8067227

 0  1 
23 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0367947
[1] 0.02939463
[1] 0.7815126

 0  1 
26 93 
[1] 120
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01612338
[1] 0.0325746
[1] 0.8083333

 0  1 
23 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0008387025
[1] 0.03108295
[1] 0.7833333

 0  1 
26 94 
[1] 121
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0282429
[1] 0.0330246
[1] 0.8099174

 0  1 
23 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0229262
[1] 0.03068919
[1] 0.785124

 0  1 
26 95 
[1] 122
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01096623
[1] 0.03290154
[1] 0.8114754

 0  1 
23 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007357128
[1] 0.03072684
[1] 0.7868852

 0  1 
26 96 
[1] 123
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1050745
[1] 0.0328212
[1] 0.804878

 0  1 
24 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1003668
[1] 0.03087946
[1] 0.7804878

 0  1 
27 96 
[1] 124
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02272979
[1] 0.03259167
[1] 0.8064516

  0   1 
 24 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008569709
[1] 0.03096108
[1] 0.7822581

 0  1 
27 97 
[1] 125
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.06923524
[1] 0.03227407
[1] 0.8

  0   1 
 25 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05424599
[1] 0.03205615
[1] 0.776

 0  1 
28 97 
[1] 126
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02366012
[1] 0.03348272
[1] 0.8015873

  0   1 
 25 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01838235
[1] 0.03179939
[1] 0.7777778

 0  1 
28 98 
[1] 127
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01544291
[1] 0.03366498
[1] 0.8031496

  0   1 
 25 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03671487
[1] 0.03182381
[1] 0.7795276

 0  1 
28 99 
[1] 128
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01488295
[1] 0.03253039
[1] 0.8046875

  0   1 
 25 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006126125
[1] 0.02993047
[1] 0.78125

  0   1 
 28 100 
[1] 129
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03204424
[1] 0.03307852
[1] 0.8062016

  0   1 
 25 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01214295
[1] 0.0311102
[1] 0.7829457

  0   1 
 28 101 
[1] 130
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.05042739
[1] 0.03221822
[1] 0.8076923

  0   1 
 25 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0521809
[1] 0.03046234
[1] 0.7846154

  0   1 
 28 102 
[1] 131
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04338382
[1] 0.03061104
[1] 0.8015267

  0   1 
 26 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04433767
[1] 0.02804229
[1] 0.778626

  0   1 
 29 102 
[1] 132
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.006725694
[1] 0.03388099
[1] 0.8030303

  0   1 
 26 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01095268
[1] 0.03192672
[1] 0.780303

  0   1 
 29 103 
[1] 133
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.003096914
[1] 0.03449817
[1] 0.8045113

  0   1 
 26 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004434914
[1] 0.03198791
[1] 0.7819549

  0   1 
 29 104 
[1] 134
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04295299
[1] 0.0332582
[1] 0.8059701

  0   1 
 26 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04855592
[1] 0.03170978
[1] 0.7761194

  0   1 
 30 104 
[1] 135
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02159857
[1] 0.03880915
[1] 0.8074074

  0   1 
 26 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04865057
[1] 0.03628602
[1] 0.7777778

  0   1 
 30 105 
[1] 136
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01913396
[1] 0.03361406
[1] 0.8088235

  0   1 
 26 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02465657
[1] 0.03169473
[1] 0.7794118

  0   1 
 30 106 
[1] 137
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06530231
[1] 0.03130303
[1] 0.810219

  0   1 
 26 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06383058
[1] 0.02889612
[1] 0.7810219

  0   1 
 30 107 
[1] 138
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02040248
[1] 0.04097221
[1] 0.8115942

  0   1 
 26 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03034166
[1] 0.03798555
[1] 0.7826087

  0   1 
 30 108 
[1] 139
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01567588
[1] 0.03063754
[1] 0.8129496

  0   1 
 26 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01967432
[1] 0.02839005
[1] 0.7841727

  0   1 
 30 109 
[1] 140
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0130347
[1] 0.03147818
[1] 0.8142857

  0   1 
 26 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01180552
[1] 0.02848009
[1] 0.7857143

  0   1 
 30 110 
[1] 141
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05122722
[1] 0.0335454
[1] 0.8085106

  0   1 
 27 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04881596
[1] 0.03121446
[1] 0.7801418

  0   1 
 31 110 
[1] 142
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03420416
[1] 0.03411074
[1] 0.8098592

  0   1 
 27 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03819339
[1] 0.03181706
[1] 0.7816901

  0   1 
 31 111 
[1] 143
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.001929261
[1] 0.03105303
[1] 0.8111888

  0   1 
 27 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001857691
[1] 0.02730833
[1] 0.7832168

  0   1 
 31 112 
[1] 144
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.01668768
[1] 0.03289564
[1] 0.8125

  0   1 
 27 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01448594
[1] 0.0289562
[1] 0.7847222

  0   1 
 31 113 
[1] 145
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01151976
[1] 0.03271297
[1] 0.8137931

  0   1 
 27 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004356725
[1] 0.02979468
[1] 0.7862069

  0   1 
 31 114 
[1] 146
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.007498783
[1] 0.03239709
[1] 0.8150685

  0   1 
 27 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02096524
[1] 0.02973817
[1] 0.7876712

  0   1 
 31 115 
[1] 147
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.1046003
[1] 0.03312065
[1] 0.8095238

  0   1 
 28 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1088821
[1] 0.03068893
[1] 0.7823129

  0   1 
 32 115 
[1] 148
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.09377692
[1] 0.03221681
[1] 0.8040541

  0   1 
 29 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08460758
[1] 0.02882008
[1] 0.777027

  0   1 
 33 115 
[1] 149
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.0265332
[1] 0.03259096
[1] 0.8053691

  0   1 
 29 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03054583
[1] 0.03239524
[1] 0.7785235

  0   1 
 33 116 
[1] 150
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.006493066
[1] 0.034031
[1] 0.8066667

  0   1 
 29 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0002863396
[1] 0.03052367
[1] 0.78

  0   1 
 33 117 
[1] 151
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.003995479
[1] 0.03353691
[1] 0.807947

  0   1 
 29 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002250864
[1] 0.03163174
[1] 0.781457

  0   1 
 33 118 
[1] 152
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.005622928
[1] 0.03000445
[1] 0.8092105

  0   1 
 29 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01944924
[1] 0.02941231
[1] 0.7828947

  0   1 
 33 119 
[1] 153
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03013823
[1] 0.03280713
[1] 0.8104575

  0   1 
 29 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0271113
[1] 0.03255268
[1] 0.7843137

  0   1 
 33 120 
[1] 154
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.006915309
[1] 0.03087104
[1] 0.8116883

  0   1 
 29 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01110625
[1] 0.02837426
[1] 0.7857143

  0   1 
 33 121 
[1] 155
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07800829
[1] 0.03380275
[1] 0.8129032

  0   1 
 29 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07514391
[1] 0.03202626
[1] 0.7870968

  0   1 
 33 122 
[1] 156
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.008772346
[1] 0.03446867
[1] 0.8141026

  0   1 
 29 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002135524
[1] 0.03234349
[1] 0.7884615

  0   1 
 33 123 
[1] 157
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01840467
[1] 0.03315185
[1] 0.8152866

  0   1 
 29 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002455263
[1] 0.03241634
[1] 0.7898089

  0   1 
 33 124 
[1] 158
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.1078689
[1] 0.03340202
[1] 0.8101266

  0   1 
 30 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09196358
[1] 0.03110072
[1] 0.7848101

  0   1 
 34 124 
[1] 159
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.002564956
[1] 0.03257013
[1] 0.8113208

  0   1 
 30 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001177205
[1] 0.03082776
[1] 0.7861635

  0   1 
 34 125 
[1] 160
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02439979
[1] 0.03279722
[1] 0.8125

  0   1 
 30 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01919033
[1] 0.02931496
[1] 0.7875

  0   1 
 34 126 
[1] 161
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.11607
[1] 0.03273037
[1] 0.8074534

  0   1 
 31 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1071597
[1] 0.03106968
[1] 0.7826087

  0   1 
 35 126 
[1] 162
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03853499
[1] 0.03048439
[1] 0.808642

  0   1 
 31 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03387188
[1] 0.02851844
[1] 0.7839506

  0   1 
 35 127 
[1] 163
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07849221
[1] 0.03288286
[1] 0.809816

  0   1 
 31 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07718821
[1] 0.03127944
[1] 0.7852761

  0   1 
 35 128 
[1] 164
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.05800269
[1] 0.03178296
[1] 0.804878

  0   1 
 32 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04696203
[1] 0.03121808
[1] 0.7804878

  0   1 
 36 128 
[1] 165
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03145149
[1] 0.03094016
[1] 0.8060606

  0   1 
 32 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03961479
[1] 0.02972662
[1] 0.7818182

  0   1 
 36 129 
[1] 166
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04111831
[1] 0.03275831
[1] 0.8072289

  0   1 
 32 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04101196
[1] 0.03144851
[1] 0.7831325

  0   1 
 36 130 
[1] 167
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.007747576
[1] 0.03137461
[1] 0.8083832

  0   1 
 32 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005705034
[1] 0.03020448
[1] 0.7844311

  0   1 
 36 131 
[1] 168
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.004681613
[1] 0.03389804
[1] 0.8095238

  0   1 
 32 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001762656
[1] 0.03063964
[1] 0.7857143

  0   1 
 36 132 
[1] 169
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04193542
[1] 0.03248521
[1] 0.8106509

  0   1 
 32 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04068985
[1] 0.02927322
[1] 0.7869822

  0   1 
 36 133 
[1] 170
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04040738
[1] 0.03098933
[1] 0.8117647

  0   1 
 32 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04030811
[1] 0.02864194
[1] 0.7823529

  0   1 
 37 133 
[1] 171
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02392973
[1] 0.03374165
[1] 0.8128655

  0   1 
 32 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02407703
[1] 0.03105286
[1] 0.7836257

  0   1 
 37 134 
[1] 172
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03813634
[1] 0.03235138
[1] 0.8139535

  0   1 
 32 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03985113
[1] 0.03035026
[1] 0.7848837

  0   1 
 37 135 
[1] 173
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04824147
[1] 0.03357717
[1] 0.8150289

  0   1 
 32 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03817721
[1] 0.03287213
[1] 0.7861272

  0   1 
 37 136 
[1] 174
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02039903
[1] 0.03270926
[1] 0.816092

  0   1 
 32 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02557511
[1] 0.03118924
[1] 0.7873563

  0   1 
 37 137 
[1] 175
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03877944
[1] 0.03099597
[1] 0.8171429

  0   1 
 32 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03884334
[1] 0.02939216
[1] 0.7885714

  0   1 
 37 138 
[1] 176
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07574891
[1] 0.0310309
[1] 0.8181818

  0   1 
 32 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07335469
[1] 0.02869068
[1] 0.7897727

  0   1 
 37 139 
[1] 177
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.04953619
[1] 0.03345764
[1] 0.819209

  0   1 
 32 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05189519
[1] 0.03149964
[1] 0.7909605

  0   1 
 37 140 
[1] 178
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.06847586
[1] 0.03153532
