LOADING R
[1] 0.8852459
[1]  7 54
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2413534
[1] 0.2607894
[1] "DR CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "se comparison"
[1] 0.1290112
[1] 0.2436473
[1] 62
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3274202
[1] 0.1074656
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.8870968
[1]  7 55
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.80425
[1] 0.4294086
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "se comparison"
[1] 0.1289871
[1] 0.2526299
[1] 63
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3525346
[1] 0.1041632
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  7 56
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3985553
[1] 0.1770179
[1] "DR CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "se comparison"
[1] 0.1293608
[1] 0.2514475
[1] 64
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.05450987
[1] 0.1000885
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.890625
[1]  7 57
[1]  7 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08442128
[1] 0.09789896
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  4 60
[1]  4 60
[1] "se comparison"
[1] 0.1296712
[1] 0.250162
[1] 65
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1997658
[1] 0.09715376
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.8923077
[1]  7 58
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.139444
[1] 0.2249653
[1] "DR CI"
[1] 0.9384615
[1] 0.9384615
[1]  4 61
[1]  4 61
[1] "se comparison"
[1] 0.1286542
[1] 0.2484744
[1] 66
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.01370601
[1] 0.1027812
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.8939394
[1]  7 59
[1]  7 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1999154
[1] 0.2121206
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  4 62
[1]  4 62
[1] "se comparison"
[1] 0.1297253
[1] 0.2522261
[1] 67
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.155391
[1] 0.09737047
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.8955224
[1]  7 60
[1]  7 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03059967
[1] 0.147171
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]  4 63
[1]  4 63
[1] "se comparison"
[1] 0.1288446
[1] 0.251439
[1] 68
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2184437
[1] 0.1090753
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.8970588
[1]  7 61
[1]  7 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4477184
[1] 0.2923287
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  4 64
[1]  4 64
[1] "se comparison"
[1] 0.1279047
[1] 0.2510433
[1] 69
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1909894
[1] 0.09598018
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.8985507
[1]  7 62
[1]  7 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07503164
[1] 0.08874004
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]  4 65
[1]  4 65
[1] "se comparison"
[1] 0.1269634
[1] 0.2498523
[1] 70
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3119136
[1] 0.09901656
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  7 63
[1]  7 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2543009
[1] 0.09845202
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  4 66
[1]  4 66
[1] "se comparison"
[1] 0.126777
[1] 0.248062
[1] 71
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2547293
[1] 0.09992848
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.9014085
[1]  7 64
[1]  7 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6458382
[1] 0.4769694
[1] "DR CI"
[1] 0.943662
[1] 0.943662
[1]  4 67
[1]  4 67
[1] "se comparison"
[1] 0.1260397
[1] 0.2513149
[1] 72
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2838164
[1] 0.101243
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9027778
[1]  7 65
[1]  7 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3308365
[1] 0.1289176
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  4 68
[1]  4 68
[1] "se comparison"
[1] 0.125537
[1] 0.2498206
[1] 73
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.04986275
[1] 0.09288507
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.890411
[1]  8 65
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.169646
[1] 0.1287271
[1] "DR CI"
[1] 0.9315068
[1] 0.9315068
[1]  5 68
[1]  5 68
[1] "se comparison"
[1] 0.1280809
[1] 0.252485
[1] 74
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1491494
[1] 0.1068396
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8918919
[1]  8 66
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1226311
[1] 0.2026657
[1] "DR CI"
[1] 0.9324324
[1] 0.9324324
[1]  5 69
[1]  5 69
[1] "se comparison"
[1] 0.1273265
[1] 0.2510379
[1] 75
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2555015
[1] 0.09798568
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.8933333
[1]  8 67
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02770207
[1] 0.2098017
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  5 70
[1]  5 70
[1] "se comparison"
[1] 0.1266424
[1] 0.2510332
[1] 76
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.351816
[1] 0.09874508
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8947368
[1]  8 68
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5350269
[1] 0.2843331
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  5 71
[1]  5 71
[1] "se comparison"
[1] 0.1270272
[1] 0.2519373
[1] 77
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.4535491
[1] 0.102278
[1] "AdaLSE CI"
[1] 0.8831169
[1] 0.8831169
[1]  9 68
[1]  9 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2595113
[1] 0.2423509
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  5 72
[1]  5 72
[1] "se comparison"
[1] 0.1294548
[1] 0.2503044
[1] 78
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1814182
[1] 0.1021389
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  9 69
[1]  9 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1622362
[1] 0.1081977
[1] "DR CI"
[1] 0.9358974
[1] 0.9358974
[1]  5 73
[1]  5 73
[1] "se comparison"
[1] 0.1286353
[1] 0.2487782
[1] 79
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2118546
[1] 0.09943258
[1] "AdaLSE CI"
[1] 0.8860759
[1] 0.8860759
[1]  9 70
[1]  9 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1049202
[1] 0.1197353
[1] "DR CI"
[1] 0.9367089
[1] 0.9367089
[1]  5 74
[1]  5 74
[1] "se comparison"
[1] 0.1278119
[1] 0.2475476
[1] 80
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1550287
[1] 0.09810404
[1] "AdaLSE CI"
[1] 0.8875
[1] 0.8875
[1]  9 71
[1]  9 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05008725
[1] 0.09842086
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  5 75
[1]  5 75
[1] "se comparison"
[1] 0.1271142
[1] 0.2467392
[1] 81
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.3256005
[1] 0.09622381
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  9 72
[1]  9 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3435835
[1] 0.1699537
[1] "DR CI"
[1] 0.9382716
[1] 0.9382716
[1]  5 76
[1]  5 76
[1] "se comparison"
[1] 0.1270554
[1] 0.2455679
[1] 82
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.006301317
[1] 0.09784651
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8902439
[1] 10 72
[1]  9 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2267049
[1] 0.1328243
[1] "DR CI"
[1] 0.9390244
[1] 0.9390244
[1]  5 77
[1]  5 77
[1] "se comparison"
[1] 0.1281428
[1] 0.2440477
[1] 83
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2347347
[1] 0.09653933
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8915663
[1] 10 73
[1]  9 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2334547
[1] 0.09855753
[1] "DR CI"
[1] 0.939759
[1] 0.939759
[1]  5 78
[1]  5 78
[1] "se comparison"
[1] 0.1274109
[1] 0.2425578
[1] 84
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2397407
[1] 0.1043923
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8928571
[1] 10 74
[1]  9 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2697545
[1] 0.1114404
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  5 79
[1]  5 79
[1] "se comparison"
[1] 0.1267079
[1] 0.241146
[1] 85
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2992938
[1] 0.1027455
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8941176
[1] 10 75
[1]  9 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3514256
[1] 0.1368582
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  5 80
[1]  5 80
[1] "se comparison"
[1] 0.1263885
[1] 0.2401069
[1] 86
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2566571
[1] 0.1052201
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8953488
[1] 10 76
[1]  9 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01265789
[1] 0.1867922
[1] "DR CI"
[1] 0.9418605
[1] 0.9418605
[1]  5 81
[1]  5 81
[1] "se comparison"
[1] 0.125773
[1] 0.2397873
[1] 87
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1118829
[1] 0.09966209
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.8965517
[1] 10 77
[1]  9 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1483899
[1] 0.1475886
[1] "DR CI"
[1] 0.9425287
[1] 0.9425287
[1]  5 82
[1]  5 82
[1] "se comparison"
[1] 0.125431
[1] 0.238522
[1] 88
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1066416
[1] 0.1001256
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.8977273
[1] 10 78
[1]  9 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1202844
[1] 0.1107874
[1] "DR CI"
[1] 0.9431818
[1] 0.9431818
[1]  5 83
[1]  5 83
[1] "se comparison"
[1] 0.1251318
[1] 0.237394
[1] 89
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2331234
[1] 0.1009269
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.8988764
[1] 10 79
[1]  9 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2267501
[1] 0.1251606
[1] "DR CI"
[1] 0.9438202
[1] 0.9438202
[1]  5 84
[1]  5 84
[1] "se comparison"
[1] 0.1244623
[1] 0.2360422
[1] 90
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2671123
[1] 0.09439393
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9
[1] 10 80
[1]  9 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1790143
[1] 0.1106731
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  5 85
[1]  5 85
[1] "se comparison"
[1] 0.1239488
[1] 0.2347535
[1] 91
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.5607649
[1] 0.09860795
[1] "AdaLSE CI"
[1] 0.8791209
[1] 0.8901099
[1] 11 80
[1] 10 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7803698
[1] 0.370125
[1] "DR CI"
[1] 0.9450549
[1] 0.9450549
[1]  5 86
[1]  5 86
[1] "se comparison"
[1] 0.1288336
[1] 0.2407167
[1] 92
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2333274
[1] 0.1039675
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.8913043
[1] 11 81
[1] 10 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2565159
[1] 0.1054999
[1] "DR CI"
[1] 0.9456522
[1] 0.9456522
[1]  5 87
[1]  5 87
[1] "se comparison"
[1] 0.128153
[1] 0.239411
[1] 93
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1318964
[1] 0.09937958
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.8924731
[1] 11 82
[1] 10 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1504762
[1] 0.2058622
[1] "DR CI"
[1] 0.9462366
[1] 0.9462366
[1]  5 88
[1]  5 88
[1] "se comparison"
[1] 0.1276946
[1] 0.2382376
[1] 94
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] 0.01639031
[1] 0.09028387
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8829787
[1] 12 82
[1] 11 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3385372
[1] 0.2813625
[1] "DR CI"
[1] 0.9468085
[1] 0.9468085
[1]  5 89
[1]  5 89
[1] "se comparison"
[1] 0.1290708
[1] 0.2440005
[1] 95
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1205586
[1] 0.09456362
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.8842105
[1] 12 83
[1] 11 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.186154
[1] 0.1084621
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  5 90
[1]  5 90
[1] "se comparison"
[1] 0.1286687
[1] 0.2427238
[1] 96
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.1967471
[1] 0.1047672
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8854167
[1] 12 84
[1] 11 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2146808
[1] 0.124543
[1] "DR CI"
[1] 0.9479167
[1] 0.9479167
[1]  5 91
[1]  5 91
[1] "se comparison"
[1] 0.1279914
[1] 0.2414435
[1] 97
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2185577
[1] 0.0991383
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.8865979
[1] 12 85
[1] 11 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2342835
[1] 0.1059978
[1] "DR CI"
[1] 0.9484536
[1] 0.9484536
[1]  5 92
[1]  5 92
[1] "se comparison"
[1] 0.1273326
[1] 0.2401874
[1] 98
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.163643
[1] 0.1019542
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8877551
[1] 12 86
[1] 11 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1129557
[1] 0.1194876
[1] "DR CI"
[1] 0.9489796
[1] 0.9489796
[1]  5 93
[1]  5 93
[1] "se comparison"
[1] 0.1267381
[1] 0.239189
[1] 99
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.2424586
[1] 0.1075538
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8888889
[1] 12 87
[1] 11 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1657737
[1] 0.1416641
[1] "DR CI"
[1] 0.9494949
[1] 0.9494949
[1]  5 94
[1]  5 94
[1] "se comparison"
[1] 0.1261522
[1] 0.2380247
[1] 100
[1] -0.2
[1] -0.1928137
[1] "AdaLSE"
[1] -0.03716862
[1] 0.09460288
[1] "AdaLSE CI"
[1] 0.88
[1] 0.89
[1] 12 88
[1] 11 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01305919
[1] 0.1072544
[1] "DR CI"
[1] 0.94
[1] 0.95
[1]  6 94
[1]  5 95
[1] "se comparison"
[1] 0.1266091
[1] 0.2379443
