LOADING R
[1] 0.6966292

 0  1 
27 62 
[1] 90
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08084906
[1] 0.08032588
[1] 0.8444444

 0  1 
14 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09495854
[1] 0.0678133
[1] 0.7

 0  1 
27 63 
[1] 91
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03161484
[1] 0.08568818
[1] 0.8461538

 0  1 
14 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02408857
[1] 0.06817992
[1] 0.7032967

 0  1 
27 64 
[1] 92
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1347481
[1] 0.08669053
[1] 0.8478261

 0  1 
14 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1400629
[1] 0.06413478
[1] 0.6956522

 0  1 
28 64 
[1] 93
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01634278
[1] 0.09201928
[1] 0.8494624

 0  1 
14 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02893029
[1] 0.06953439
[1] 0.6989247

 0  1 
28 65 
[1] 94
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06664397
[1] 0.07476113
[1] 0.8510638

 0  1 
14 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06100072
[1] 0.05721627
[1] 0.7021277

 0  1 
28 66 
[1] 95
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07391174
[1] 0.08850729
[1] 0.8526316

 0  1 
14 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06842742
[1] 0.07455613
[1] 0.7052632

 0  1 
28 67 
[1] 96
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03654081
[1] 0.1021526
[1] 0.8541667

 0  1 
14 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03786534
[1] 0.07644278
[1] 0.7083333

 0  1 
28 68 
[1] 97
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08056301
[1] 0.09721894
[1] 0.8556701

 0  1 
14 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07532774
[1] 0.07869595
[1] 0.7113402

 0  1 
28 69 
[1] 98
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.06725434
[1] 0.07222419
[1] 0.8571429

 0  1 
14 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07223063
[1] 0.0591072
[1] 0.7142857

 0  1 
28 70 
[1] 99
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1189065
[1] 0.0849959
[1] 0.8585859

 0  1 
14 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1360177
[1] 0.0654663
[1] 0.7070707

 0  1 
29 70 
[1] 100
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03748551
[1] 0.09014278
[1] 0.86

 0  1 
14 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0316296
[1] 0.07921806
[1] 0.71

 0  1 
29 71 
[1] 101
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02375775
[1] 0.08527241
[1] 0.8613861

 0  1 
14 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04481547
[1] 0.07158874
[1] 0.7128713

 0  1 
29 72 
[1] 102
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09810794
[1] 0.08758039
[1] 0.8627451

 0  1 
14 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05443113
[1] 0.07415636
[1] 0.7156863

 0  1 
29 73 
[1] 103
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1027528
[1] 0.09269654
[1] 0.8640777

 0  1 
14 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1066661
[1] 0.06439208
[1] 0.7184466

 0  1 
29 74 
[1] 104
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1122927
[1] 0.08325716
[1] 0.8653846

 0  1 
14 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1017974
[1] 0.06398991
[1] 0.7211538

 0  1 
29 75 
[1] 105
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2513654
[1] 0.08237091
[1] 0.8571429

 0  1 
15 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2686039
[1] 0.06215964
[1] 0.7142857

 0  1 
30 75 
[1] 106
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0667073
[1] 0.07548825
[1] 0.8584906

 0  1 
15 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06108316
[1] 0.05232879
[1] 0.7169811

 0  1 
30 76 
[1] 107
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05056816
[1] 0.09104647
[1] 0.8598131

 0  1 
15 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04970343
[1] 0.07473106
[1] 0.7196262

 0  1 
30 77 
[1] 108
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07942171
[1] 0.08954833
[1] 0.8611111

 0  1 
15 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05003331
[1] 0.06370139
[1] 0.7222222

 0  1 
30 78 
[1] 109
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03440735
[1] 0.08591963
[1] 0.8623853

 0  1 
15 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06151333
[1] 0.07175355
[1] 0.7247706

 0  1 
30 79 
[1] 110
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.09464371
[1] 0.08686929
[1] 0.8636364

 0  1 
15 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005403059
[1] 0.08387845
[1] 0.7272727

 0  1 
30 80 
[1] 111
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.0442554
[1] 0.07833431
[1] 0.8648649

 0  1 
15 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05531385
[1] 0.06275432
[1] 0.7297297

 0  1 
30 81 
[1] 112
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.005716907
[1] 0.07216193
[1] 0.8660714

 0  1 
15 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006776796
[1] 0.05831583
[1] 0.7321429

 0  1 
30 82 
[1] 113
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1396951
[1] 0.09027301
[1] 0.8672566

 0  1 
15 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1258747
[1] 0.06756759
[1] 0.7256637

 0  1 
31 82 
[1] 114
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08588924
[1] 0.09530629
[1] 0.8684211

 0  1 
15 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0998965
[1] 0.07465306
[1] 0.7280702

 0  1 
31 83 
[1] 115
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04632514
[1] 0.07551257
[1] 0.8695652

  0   1 
 15 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04618017
[1] 0.03851457
[1] 0.7304348

 0  1 
31 84 
[1] 116
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03303024
[1] 0.08711284
[1] 0.8706897

  0   1 
 15 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02621079
[1] 0.05706215
[1] 0.7327586

 0  1 
31 85 
[1] 117
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07863508
[1] 0.07743041
[1] 0.8717949

  0   1 
 15 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07165935
[1] 0.0649942
[1] 0.7350427

 0  1 
31 86 
[1] 118
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1247746
[1] 0.08419452
[1] 0.8728814

  0   1 
 15 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.129713
[1] 0.06833748
[1] 0.7372881

 0  1 
31 87 
[1] 119
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1096039
[1] 0.08538129
[1] 0.8739496

  0   1 
 15 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1172525
[1] 0.0669851
[1] 0.7394958

 0  1 
31 88 
[1] 120
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.183761
[1] 0.1013283
[1] 0.875

  0   1 
 15 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1837408
[1] 0.07822674
[1] 0.7333333

 0  1 
32 88 
[1] 121
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08488994
[1] 0.08441473
[1] 0.8760331

  0   1 
 15 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07678253
[1] 0.05454782
[1] 0.7355372

 0  1 
32 89 
[1] 122
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1435535
[1] 0.0770472
[1] 0.8770492

  0   1 
 15 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1489032
[1] 0.05788976
[1] 0.7295082

 0  1 
33 89 
[1] 123
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08957342
[1] 0.0736285
[1] 0.8780488

  0   1 
 15 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09338196
[1] 0.03955742
[1] 0.7235772

 0  1 
34 89 
[1] 124
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0582845
[1] 0.1009187
[1] 0.8790323

  0   1 
 15 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04539258
[1] 0.07194086
[1] 0.7258065

 0  1 
34 90 
[1] 125
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.164691
[1] 0.08926391
[1] 0.88

  0   1 
 15 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1683035
[1] 0.06833899
[1] 0.72

 0  1 
35 90 
[1] 126
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1010436
[1] 0.08140451
[1] 0.8809524

  0   1 
 15 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.111431
[1] 0.06267942
[1] 0.7222222

 0  1 
35 91 
[1] 127
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.009373222
[1] 0.08892504
[1] 0.8818898

  0   1 
 15 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01602276
[1] 0.07003869
[1] 0.7244094

 0  1 
35 92 
[1] 128
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.07925621
[1] 0.09914662
[1] 0.8828125

  0   1 
 15 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07789277
[1] 0.07550061
[1] 0.7265625

 0  1 
35 93 
[1] 129
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05714442
[1] 0.09330654
[1] 0.8837209

  0   1 
 15 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04683013
[1] 0.06674069
[1] 0.7286822

 0  1 
35 94 
[1] 130
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05756006
[1] 0.08636229
[1] 0.8846154

  0   1 
 15 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04354157
[1] 0.06981205
[1] 0.7307692

 0  1 
35 95 
[1] 131
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04143119
[1] 0.1036921
[1] 0.8854962

  0   1 
 15 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05768372
[1] 0.08034365
[1] 0.7328244

 0  1 
35 96 
[1] 132
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1011676
[1] 0.09868538
[1] 0.8863636

  0   1 
 15 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09303722
[1] 0.08013929
[1] 0.7348485

 0  1 
35 97 
[1] 133
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1038213
[1] 0.08151125
[1] 0.887218

  0   1 
 15 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1200727
[1] 0.06486925
[1] 0.7293233

 0  1 
36 97 
[1] 134
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.011299
[1] 0.08523947
[1] 0.8880597

  0   1 
 15 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02906759
[1] 0.06586376
[1] 0.7313433

 0  1 
36 98 
[1] 135
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1362715
[1] 0.0886825
[1] 0.8888889

  0   1 
 15 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1528712
[1] 0.07061541
[1] 0.7259259

 0  1 
37 98 
[1] 136
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.03216304
[1] 0.0744278
[1] 0.8897059

  0   1 
 15 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02009727
[1] 0.05113909
[1] 0.7279412

 0  1 
37 99 
[1] 137
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01215863
[1] 0.07999017
[1] 0.8905109

  0   1 
 15 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009811479
[1] 0.06343217
[1] 0.729927

  0   1 
 37 100 
[1] 138
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1261757
[1] 0.09233019
[1] 0.8913043

  0   1 
 15 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1175356
[1] 0.07355433
[1] 0.7318841

  0   1 
 37 101 
[1] 139
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08529549
[1] 0.09992458
[1] 0.8920863

  0   1 
 15 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06691056
[1] 0.08192165
[1] 0.7338129

  0   1 
 37 102 
[1] 140
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.04630052
[1] 0.09790516
[1] 0.8928571

  0   1 
 15 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0591182
[1] 0.07819507
[1] 0.7357143

  0   1 
 37 103 
[1] 141
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1225677
[1] 0.0942031
[1] 0.893617

  0   1 
 15 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1436933
[1] 0.06643493
[1] 0.7304965

  0   1 
 38 103 
[1] 142
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1007439
[1] 0.08167853
[1] 0.8943662

  0   1 
 15 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1054234
[1] 0.05584082
[1] 0.7323944

  0   1 
 38 104 
[1] 143
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0365097
[1] 0.08764665
[1] 0.8951049

  0   1 
 15 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03090889
[1] 0.07349194
[1] 0.7342657

  0   1 
 38 105 
[1] 144
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.2420636
[1] 0.07847202
[1] 0.8888889

  0   1 
 16 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2419257
[1] 0.06761531
[1] 0.7291667

  0   1 
 39 105 
[1] 145
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1336997
[1] 0.08385337
[1] 0.8896552

  0   1 
 16 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1231673
[1] 0.06585891
[1] 0.7241379

  0   1 
 40 105 
[1] 146
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02524094
[1] 0.08295953
[1] 0.890411

  0   1 
 16 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003957862
[1] 0.06514123
[1] 0.7260274

  0   1 
 40 106 
[1] 147
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.3646205
[1] 0.07783732
[1] 0.8843537

  0   1 
 17 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3320416
[1] 0.05677533
[1] 0.7210884

  0   1 
 41 106 
[1] 148
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.06028414
[1] 0.1057217
[1] 0.8851351

  0   1 
 17 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06052361
[1] 0.08513248
[1] 0.722973

  0   1 
 41 107 
[1] 149
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1504704
[1] 0.08740383
[1] 0.885906

  0   1 
 17 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1347639
[1] 0.0633188
[1] 0.7181208

  0   1 
 42 107 
[1] 150
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05431658
[1] 0.09961125
[1] 0.8866667

  0   1 
 17 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04490209
[1] 0.08463491
[1] 0.72

  0   1 
 42 108 
[1] 151
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08590387
[1] 0.06988179
[1] 0.8874172

  0   1 
 17 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06745961
[1] 0.06423026
[1] 0.7218543

  0   1 
 42 109 
[1] 152
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1164787
[1] 0.09230626
[1] 0.8881579

  0   1 
 17 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1156274
[1] 0.08116445
[1] 0.7236842

  0   1 
 42 110 
[1] 153
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02533913
[1] 0.08007853
[1] 0.8888889

  0   1 
 17 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02266482
[1] 0.05369276
[1] 0.7254902

  0   1 
 42 111 
[1] 154
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.09199923
[1] 0.07314632
[1] 0.8896104

  0   1 
 17 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08691544
[1] 0.05655631
[1] 0.7272727

  0   1 
 42 112 
[1] 155
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.03128048
[1] 0.08391343
[1] 0.8903226

  0   1 
 17 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01687147
[1] 0.06794077
[1] 0.7290323

  0   1 
 42 113 
[1] 156
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.02202792
[1] 0.08239505
[1] 0.8910256

  0   1 
 17 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03045306
[1] 0.05512461
[1] 0.7307692

  0   1 
 42 114 
[1] 157
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.132214
[1] 0.08636547
[1] 0.8917197

  0   1 
 17 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1262348
[1] 0.06359998
[1] 0.7261146

  0   1 
 43 114 
[1] 158
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.08067024
[1] 0.09683526
[1] 0.8924051

  0   1 
 17 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06650191
[1] 0.07360156
[1] 0.7278481

  0   1 
 43 115 
[1] 159
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1637112
[1] 0.07302377
[1] 0.8867925

  0   1 
 18 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1660408
[1] 0.05127547
[1] 0.7232704

  0   1 
 44 115 
[1] 160
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.01685062
[1] 0.08821454
[1] 0.8875

  0   1 
 18 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02301673
[1] 0.07388203
[1] 0.725

  0   1 
 44 116 
[1] 161
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.08160288
[1] 0.09003238
[1] 0.8881988

  0   1 
 18 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05406798
[1] 0.07425705
[1] 0.7267081

  0   1 
 44 117 
[1] 162
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1344352
[1] 0.08418189
[1] 0.8888889

  0   1 
 18 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1301485
[1] 0.07175528
[1] 0.7283951

  0   1 
 44 118 
[1] 163
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1105061
[1] 0.0721358
[1] 0.8895706

  0   1 
 18 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1128895
[1] 0.05351202
[1] 0.7239264

  0   1 
 45 118 
[1] 164
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.0972332
[1] 0.08322946
[1] 0.8902439

  0   1 
 18 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06686991
[1] 0.06387534
[1] 0.7256098

  0   1 
 45 119 
[1] 165
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1327339
[1] 0.09205697
[1] 0.8909091

  0   1 
 18 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1236304
[1] 0.07711271
[1] 0.7272727

  0   1 
 45 120 
[1] 166
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.01854101
[1] 0.08552448
[1] 0.8915663

  0   1 
 18 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003022547
[1] 0.07010943
[1] 0.7289157

  0   1 
 45 121 
[1] 167
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.031678
[1] 0.07649423
[1] 0.8922156

  0   1 
 18 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03844762
[1] 0.06340348
[1] 0.7305389

  0   1 
 45 122 
[1] 168
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1207642
[1] 0.07239381
[1] 0.8928571

  0   1 
 18 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1123663
[1] 0.05551506
[1] 0.7261905

  0   1 
 46 122 
[1] 169
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.051357
[1] 0.07964938
[1] 0.8934911

  0   1 
 18 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05478964
[1] 0.06481793
[1] 0.7278107

  0   1 
 46 123 
[1] 170
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.005968399
[1] 0.07586826
[1] 0.8941176

  0   1 
 18 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01041693
[1] 0.05756527
[1] 0.7294118

  0   1 
 46 124 
[1] 171
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02855916
[1] 0.07989369
[1] 0.8947368

  0   1 
 18 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03613653
[1] 0.0675667
[1] 0.7309942

  0   1 
 46 125 
[1] 172
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.05788942
[1] 0.08312575
[1] 0.8953488

  0   1 
 18 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07130821
[1] 0.04935942
[1] 0.7325581

  0   1 
 46 126 
[1] 173
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.2316686
[1] 0.09774147
[1] 0.8901734

  0   1 
 19 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2345579
[1] 0.07491382
[1] 0.7283237

  0   1 
 47 126 
[1] 174
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.1452938
[1] 0.08908092
[1] 0.8908046

  0   1 
 19 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1208409
[1] 0.0644941
[1] 0.7241379

  0   1 
 48 126 
[1] 175
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.05078038
[1] 0.102074
[1] 0.8914286

  0   1 
 19 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04645119
[1] 0.0762997
[1] 0.7257143

  0   1 
 48 127 
[1] 176
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] 0.02435971
[1] 0.09050386
[1] 0.8920455

  0   1 
 19 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01972649
[1] 0.06741456
[1] 0.7272727

  0   1 
 48 128 
[1] 177
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1164653
[1] 0.06959894
[1] 0.8926554

  0   1 
 19 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1129315
[1] 0.06199209
[1] 0.7288136

  0   1 
 48 129 
[1] 178
[1] -0.0005828547
[1] -0.007392221
[1] "AdaLSE"
[1] -0.1488187
[1] 0.09463233
[1] 0.8932584

  0   1 
 19 159 
