LOADING R
[1] -0.07358759
[1] 0.08077465
[1] "DR CI"
[1] 0.95
[1] 0.9666667
[1]  3 57
[1]  2 58
[1] "se comparison"
[1] 0.08043117
[1] 0.3378396
[1] 61
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.09031681
[1] 0.07740201
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.9180328
[1]  6 55
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4343209
[1] 0.3140364
[1] "DR CI"
[1] 0.9508197
[1] 0.9672131
[1]  3 58
[1]  2 59
[1] "se comparison"
[1] 0.08075063
[1] 0.3377427
[1] 62
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.08947809
[1] 0.07305959
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9193548
[1]  6 56
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07761878
[1] 0.06481826
[1] "DR CI"
[1] 0.9516129
[1] 0.9677419
[1]  3 59
[1]  2 60
[1] "se comparison"
[1] 0.08077394
[1] 0.3357655
[1] 63
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.04466957
[1] 0.0726601
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9206349
[1]  6 57
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1428681
[1] 0.1249252
[1] "DR CI"
[1] 0.952381
[1] 0.968254
[1]  3 60
[1]  2 61
[1] "se comparison"
[1] 0.08039404
[1] 0.3330863
[1] 64
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.01312696
[1] 0.07531752
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1660421
[1] 0.2134837
[1] "DR CI"
[1] 0.953125
[1] 0.96875
[1]  3 61
[1]  2 62
[1] "se comparison"
[1] 0.07979369
[1] 0.3305268
[1] 65
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01861857
[1] 0.07092056
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01294636
[1] 0.1259031
[1] "DR CI"
[1] 0.9538462
[1] 0.9692308
[1]  3 62
[1]  2 63
[1] "se comparison"
[1] 0.07918135
[1] 0.3282538
[1] 66
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.1528776
[1] 0.07964888
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3398949
[1] 0.2495201
[1] "DR CI"
[1] 0.9545455
[1] 0.969697
[1]  3 63
[1]  2 64
[1] "se comparison"
[1] 0.08099735
[1] 0.3270329
[1] 67
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.06127748
[1] 0.07418645
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09689319
[1] 0.08070369
[1] "DR CI"
[1] 0.9552239
[1] 0.9701493
[1]  3 64
[1]  2 65
[1] "se comparison"
[1] 0.08078317
[1] 0.3245477
[1] 68
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.07881897
[1] 0.07722552
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06735887
[1] 0.1585595
[1] "DR CI"
[1] 0.9558824
[1] 0.9705882
[1]  3 65
[1]  2 66
[1] "se comparison"
[1] 0.08079869
[1] 0.3227975
[1] 69
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.0006142047
[1] 0.07241266
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06893551
[1] 0.07229702
[1] "DR CI"
[1] 0.9565217
[1] 0.9710145
[1]  3 66
[1]  2 67
[1] "se comparison"
[1] 0.0802032
[1] 0.3204413
[1] 70
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.02124559
[1] 0.07299831
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4466279
[1] 0.4157953
[1] "DR CI"
[1] 0.9571429
[1] 0.9714286
[1]  3 67
[1]  2 68
[1] "se comparison"
[1] 0.07965192
[1] 0.3207602
[1] 71
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.03328247
[1] 0.08115357
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6116688
[1] 0.3682896
[1] "DR CI"
[1] 0.9577465
[1] 0.971831
[1]  3 68
[1]  2 69
[1] "se comparison"
[1] 0.07919564
[1] 0.3240368
[1] 72
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1107231
[1] 0.08262061
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1218224
[1] 0.2232814
[1] "DR CI"
[1] 0.9583333
[1] 0.9722222
[1]  3 69
[1]  2 70
[1] "se comparison"
[1] 0.07967084
[1] 0.3217479
[1] 73
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.09877068
[1] 0.08002451
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1535894
[1] 0.2692894
[1] "DR CI"
[1] 0.9589041
[1] 0.9726027
[1]  3 70
[1]  2 71
[1] "se comparison"
[1] 0.07989555
[1] 0.3195384
[1] 74
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.07356007
[1] 0.07727699
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4011489
[1] 0.2080922
[1] "DR CI"
[1] 0.9594595
[1] 0.972973
[1]  3 71
[1]  2 72
[1] "se comparison"
[1] 0.07986927
[1] 0.3190801
[1] 75
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.1990628
[1] 0.1531768
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9333333
[1]  6 69
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.579778
[1] 0.3368284
[1] "DR CI"
[1] 0.96
[1] 0.9733333
[1]  3 72
[1]  2 73
[1] "se comparison"
[1] 0.08271616
[1] 0.3213533
[1] 76
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.08327277
[1] 0.08645005
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9342105
[1]  6 70
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2122878
[1] 0.3308749
[1] "DR CI"
[1] 0.9605263
[1] 0.9736842
[1]  3 73
[1]  2 74
[1] "se comparison"
[1] 0.082701
[1] 0.321541
[1] 77
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.009040996
[1] 0.07341177
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9350649
[1]  6 71
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2066878
[1] 0.160782
[1] "DR CI"
[1] 0.961039
[1] 0.974026
[1]  3 74
[1]  2 75
[1] "se comparison"
[1] 0.08216517
[1] 0.3195691
[1] 78
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.0246943
[1] 0.07442627
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9358974
[1]  6 72
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2162077
[1] 0.1839261
[1] "DR CI"
[1] 0.9615385
[1] 0.974359
[1]  3 75
[1]  2 76
[1] "se comparison"
[1] 0.08166998
[1] 0.3176672
[1] 79
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.04163515
[1] 0.08048277
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.9367089
[1]  6 73
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7011106
[1] 0.4242046
[1] "DR CI"
[1] 0.9620253
[1] 0.9746835
[1]  3 76
[1]  2 77
[1] "se comparison"
[1] 0.08129576
[1] 0.3222572
[1] 80
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.06047134
[1] 0.08233024
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9375
[1]  6 74
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08447835
[1] 0.478197
[1] "DR CI"
[1] 0.9625
[1] 0.975
[1]  3 77
[1]  2 78
[1] "se comparison"
[1] 0.08107932
[1] 0.3202521
[1] 81
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.004427402
[1] 0.07451045
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9382716
[1]  6 75
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.168439
[1] 0.305582
[1] "DR CI"
[1] 0.962963
[1] 0.9753086
[1]  3 78
[1]  2 79
[1] "se comparison"
[1] 0.08057327
[1] 0.3182733
[1] 82
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.02411453
[1] 0.07639326
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9390244
[1]  6 76
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1396515
[1] 0.1163017
[1] "DR CI"
[1] 0.9634146
[1] 0.9756098
[1]  3 79
[1]  2 80
[1] "se comparison"
[1] 0.08011511
[1] 0.3177031
[1] 83
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01227495
[1] 0.07480187
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.939759
[1]  6 77
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09003828
[1] 0.1325912
[1] "DR CI"
[1] 0.9638554
[1] 0.9759036
[1]  3 80
[1]  2 81
[1] "se comparison"
[1] 0.07963428
[1] 0.3157859
[1] 84
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1558261
[1] 0.06747206
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9285714
[1]  7 77
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07620083
[1] 0.286777
[1] "DR CI"
[1] 0.9642857
[1] 0.9761905
[1]  3 81
[1]  2 82
[1] "se comparison"
[1] 0.08092669
[1] 0.3139257
[1] 85
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.06468299
[1] 0.0824994
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.9294118
[1]  7 78
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3829126
[1] 0.2975454
[1] "DR CI"
[1] 0.9647059
[1] 0.9764706
[1]  3 82
[1]  2 83
[1] "se comparison"
[1] 0.08078013
[1] 0.3132946
[1] 86
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.0216873
[1] 0.079986
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.9302326
[1]  7 79
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03693951
[1] 0.06545682
[1] "DR CI"
[1] 0.9651163
[1] 0.9767442
[1]  3 83
[1]  2 84
[1] "se comparison"
[1] 0.08034566
[1] 0.311604
[1] 87
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.02089989
[1] 0.07904639
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.9310345
[1]  7 80
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01078455
[1] 0.1228146
[1] "DR CI"
[1] 0.9655172
[1] 0.9770115
[1]  3 84
[1]  2 85
[1] "se comparison"
[1] 0.0799154
[1] 0.3100411
[1] 88
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.04687232
[1] 0.08432819
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.9318182
[1]  7 81
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7752425
[1] 0.5266615
[1] "DR CI"
[1] 0.9659091
[1] 0.9772727
[1]  3 85
[1]  2 86
[1] "se comparison"
[1] 0.07962464
[1] 0.3159171
[1] 89
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.1091348
[1] 0.07557504
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.9325843
[1]  7 82
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1165571
[1] 0.1648736
[1] "DR CI"
[1] 0.9662921
[1] 0.9775281
[1]  3 86
[1]  2 87
[1] "se comparison"
[1] 0.0799913
[1] 0.3152364
[1] 90
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.09319776
[1] 0.07763836
[1] "AdaLSE CI"
[1] 0.9222222
[1] 0.9333333
[1]  7 83
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06484689
[1] 0.06714016
[1] "DR CI"
[1] 0.9666667
[1] 0.9777778
[1]  3 87
[1]  2 88
[1] "se comparison"
[1] 0.08011255
[1] 0.3141396
[1] 91
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.02505093
[1] 0.08634586
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9340659
[1]  7 84
[1]  6 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.595442
[1] 0.3665822
[1] "DR CI"
[1] 0.967033
[1] 0.978022
[1]  3 88
[1]  2 89
[1] "se comparison"
[1] 0.07972265
[1] 0.3161955
[1] 92
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.07085098
[1] 0.07276852
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.9347826
[1]  7 85
[1]  6 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.103979
[1] 0.1069531
[1] "DR CI"
[1] 0.9673913
[1] 0.9782609
[1]  3 89
[1]  2 90
[1] "se comparison"
[1] 0.07959615
[1] 0.3154305
[1] 93
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.09178315
[1] 0.09016397
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9354839
[1]  7 86
[1]  6 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2106724
[1] 0.3924491
[1] "DR CI"
[1] 0.9677419
[1] 0.9784946
[1]  3 90
[1]  2 91
[1] "se comparison"
[1] 0.07978269
[1] 0.3138192
[1] 94
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.08784175
[1] 0.07372939
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.9361702
[1]  7 87
[1]  6 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2751566
[1] 0.1464145
[1] "DR CI"
[1] 0.9680851
[1] 0.9787234
[1]  3 91
[1]  2 92
[1] "se comparison"
[1] 0.07990317
[1] 0.3124753
[1] 95
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.06774104
[1] 0.06924246
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.9368421
[1]  7 88
[1]  6 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03382025
[1] 0.1004267
[1] "DR CI"
[1] 0.9684211
[1] 0.9789474
[1]  3 92
[1]  2 93
[1] "se comparison"
[1] 0.07979826
[1] 0.3109779
[1] 96
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.08590465
[1] 0.07415883
[1] "AdaLSE CI"
[1] 0.9270833
[1] 0.9375
[1]  7 89
[1]  6 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2835584
[1] 0.2733564
[1] "DR CI"
[1] 0.96875
[1] 0.9791667
[1]  3 93
[1]  2 94
[1] "se comparison"
[1] 0.07984606
[1] 0.3097197
[1] 97
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.0459175
[1] 0.07405203
[1] "AdaLSE CI"
[1] 0.9278351
[1] 0.9381443
[1]  7 90
[1]  6 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3882835
[1] 0.4160624
[1] "DR CI"
[1] 0.9690722
[1] 0.9793814
[1]  3 94
[1]  2 95
[1] "se comparison"
[1] 0.07955346
[1] 0.3091798
[1] 98
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.01924158
[1] 0.07389234
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9387755
[1]  7 91
[1]  6 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05321831
[1] 0.4446525
[1] "DR CI"
[1] 0.9693878
[1] 0.9795918
[1]  3 95
[1]  2 96
[1] "se comparison"
[1] 0.07916022
[1] 0.3076981
[1] 99
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] -0.03053633
[1] 0.07621312
[1] "AdaLSE CI"
[1] 0.9292929
[1] 0.9393939
[1]  7 92
[1]  6 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1146328
[1] 0.1409342
[1] "DR CI"
[1] 0.969697
[1] 0.979798
[1]  3 96
[1]  2 97
[1] "se comparison"
[1] 0.07880481
[1] 0.3071592
[1] 100
[1] 0.03607057
[1] 0.01400431
[1] "AdaLSE"
[1] 0.1051104
[1] 0.08199967
[1] "AdaLSE CI"
[1] 0.93
[1] 0.94
[1]  7 93
[1]  6 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2138711
[1] 0.5389047
[1] "DR CI"
[1] 0.97
[1] 0.98
[1]  3 97
[1]  2 98
[1] "se comparison"
[1] 0.07914802
[1] 0.3057096
