LOADING R
[1]  2 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.659836
[1] 0.4669503
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
[1]  4 57
[1] "se comparison"
[1] 0.1226118
[1] 0.2917239
[1] 62
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1159071
[1] 0.1237131
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.9677419
[1]  1 61
[1]  2 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1482943
[1] 0.3175218
[1] "DR CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "se comparison"
[1] 0.1218768
[1] 0.2911837
[1] 63
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.104173
[1] 0.1237428
[1] "AdaLSE CI"
[1] 0.984127
[1] 0.968254
[1]  1 62
[1]  2 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04773009
[1] 0.1116099
[1] "DR CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "se comparison"
[1] 0.1212591
[1] 0.2889203
[1] 64
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.0662505
[1] 0.114653
[1] "AdaLSE CI"
[1] 0.984375
[1] 0.96875
[1]  1 63
[1]  2 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2113634
[1] 0.1420279
[1] "DR CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "se comparison"
[1] 0.1211014
[1] 0.2893401
[1] 65
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1177929
[1] 0.1111198
[1] "AdaLSE CI"
[1] 0.9846154
[1] 0.9692308
[1]  1 64
[1]  2 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06063784
[1] 0.1141928
[1] "DR CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "se comparison"
[1] 0.1203703
[1] 0.2871132
[1] 66
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3217876
[1] 0.1258158
[1] "AdaLSE CI"
[1] 0.9848485
[1] 0.969697
[1]  1 65
[1]  2 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3064416
[1] 0.1317464
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "se comparison"
[1] 0.1207929
[1] 0.2860289
[1] 67
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07874966
[1] 0.1280273
[1] "AdaLSE CI"
[1] 0.9850746
[1] 0.9701493
[1]  1 66
[1]  2 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.303313
[1] 0.3278387
[1] "DR CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "se comparison"
[1] 0.120481
[1] 0.2849071
[1] 68
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4787762
[1] 0.1172014
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9558824
[1]  2 66
[1]  3 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5955109
[1] 0.3855185
[1] "DR CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "se comparison"
[1] 0.1250844
[1] 0.2889377
[1] 69
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.06510315
[1] 0.1240054
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9565217
[1]  2 67
[1]  3 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6124145
[1] 0.3422935
[1] "DR CI"
[1] 0.8985507
[1] 0.9130435
[1]  7 62
[1]  6 63
[1] "se comparison"
[1] 0.124937
[1] 0.2998116
[1] 70
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1635762
[1] 0.1148001
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9571429
[1]  2 68
[1]  3 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01467008
[1] 0.3360912
[1] "DR CI"
[1] 0.9
[1] 0.9142857
[1]  7 63
[1]  6 64
[1] "se comparison"
[1] 0.1240418
[1] 0.2979612
[1] 71
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1222591
[1] 0.1104572
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.943662
[1]  3 68
[1]  4 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3084135
[1] 0.136311
[1] "DR CI"
[1] 0.8873239
[1] 0.9014085
[1]  8 63
[1]  7 64
[1] "se comparison"
[1] 0.1282267
[1] 0.2997883
[1] 72
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.03484836
[1] 0.121334
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9444444
[1]  3 69
[1]  4 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.297815
[1] 0.3021626
[1] "DR CI"
[1] 0.8888889
[1] 0.9027778
[1]  8 64
[1]  7 65
[1] "se comparison"
[1] 0.1296874
[1] 0.3012515
[1] 73
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2832181
[1] 0.1148036
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.9452055
[1]  3 70
[1]  4 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2437016
[1] 0.1222161
[1] "DR CI"
[1] 0.890411
[1] 0.9041096
[1]  8 65
[1]  7 66
[1] "se comparison"
[1] 0.1294454
[1] 0.2996944
[1] 74
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2193801
[1] 0.1243506
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.9459459
[1]  3 71
[1]  4 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3112054
[1] 0.1285754
[1] "DR CI"
[1] 0.8918919
[1] 0.9054054
[1]  8 66
[1]  7 67
[1] "se comparison"
[1] 0.1286685
[1] 0.2987249
[1] 75
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3102143
[1] 0.1184707
[1] "AdaLSE CI"
[1] 0.96
[1] 0.9466667
[1]  3 72
[1]  4 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2844209
[1] 0.1310923
[1] "DR CI"
[1] 0.8933333
[1] 0.9066667
[1]  8 67
[1]  7 68
[1] "se comparison"
[1] 0.1287649
[1] 0.2975064
[1] 76
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2101076
[1] 0.111867
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.9473684
[1]  3 73
[1]  4 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2339337
[1] 0.1551292
[1] "DR CI"
[1] 0.8947368
[1] 0.9078947
[1]  8 68
[1]  7 69
[1] "se comparison"
[1] 0.1279651
[1] 0.2959314
[1] 77
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2597348
[1] 0.1188439
[1] "AdaLSE CI"
[1] 0.961039
[1] 0.9480519
[1]  3 74
[1]  4 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1913119
[1] 0.1116048
[1] "DR CI"
[1] 0.8961039
[1] 0.9090909
[1]  8 69
[1]  7 70
[1] "se comparison"
[1] 0.1274784
[1] 0.2941657
[1] 78
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.0675415
[1] 0.107497
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9358974
[1]  4 74
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09556213
[1] 0.1211337
[1] "DR CI"
[1] 0.8974359
[1] 0.9102564
[1]  8 70
[1]  7 71
[1] "se comparison"
[1] 0.1296406
[1] 0.2922497
[1] 79
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2186908
[1] 0.1289839
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9367089
[1]  4 75
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1268555
[1] 0.1572688
[1] "DR CI"
[1] 0.8987342
[1] 0.9113924
[1]  8 71
[1]  7 72
[1] "se comparison"
[1] 0.1289054
[1] 0.2903857
[1] 80
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4154918
[1] 0.1277891
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9375
[1]  4 76
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5422947
[1] 0.2510427
[1] "DR CI"
[1] 0.9
[1] 0.9125
[1]  8 72
[1]  7 73
[1] "se comparison"
[1] 0.1308906
[1] 0.2927371
[1] 81
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.09387163
[1] 0.1248941
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9382716
[1]  4 77
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3684397
[1] 0.4258212
[1] "DR CI"
[1] 0.9012346
[1] 0.9135802
[1]  8 73
[1]  7 74
[1] "se comparison"
[1] 0.1304014
[1] 0.2923581
[1] 82
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.07217524
[1] 0.113674
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9390244
[1]  4 78
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03610989
[1] 0.1470045
[1] "DR CI"
[1] 0.902439
[1] 0.9146341
[1]  8 74
[1]  7 75
[1] "se comparison"
[1] 0.1301046
[1] 0.2909917
[1] 83
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.423309
[1] 0.1211367
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.939759
[1]  4 79
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3580871
[1] 0.1219974
[1] "DR CI"
[1] 0.9036145
[1] 0.9156627
[1]  8 75
[1]  7 76
[1] "se comparison"
[1] 0.1321458
[1] 0.2905159
[1] 84
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2209111
[1] 0.1067425
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9404762
[1]  4 80
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.130266
[1] 0.119203
[1] "DR CI"
[1] 0.9047619
[1] 0.9166667
[1]  8 76
[1]  7 77
[1] "se comparison"
[1] 0.1314301
[1] 0.2887685
[1] 85
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1238052
[1] 0.1050228
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9294118
[1]  5 80
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1517202
[1] 0.1425619
[1] "DR CI"
[1] 0.8941176
[1] 0.9058824
[1]  9 76
[1]  8 77
[1] "se comparison"
[1] 0.1347023
[1] 0.2884538
[1] 86
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.003406078
[1] 0.1148768
[1] "AdaLSE CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05160566
[1] 0.1411833
[1] "DR CI"
[1] 0.8953488
[1] 0.9069767
[1]  9 77
[1]  8 78
[1] "se comparison"
[1] 0.1351818
[1] 0.2868159
[1] 87
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2997803
[1] 0.107097
[1] "AdaLSE CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2979416
[1] 0.1158738
[1] "DR CI"
[1] 0.8965517
[1] 0.908046
[1]  9 78
[1]  8 79
[1] "se comparison"
[1] 0.1350778
[1] 0.2858766
[1] 88
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3137079
[1] 0.1134297
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2994096
[1] 0.1379829
[1] "DR CI"
[1] 0.8977273
[1] 0.9090909
[1]  9 79
[1]  8 80
[1] "se comparison"
[1] 0.1351156
[1] 0.2849505
[1] 89
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3694131
[1] 0.1138217
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2396176
[1] 0.1183966
[1] "DR CI"
[1] 0.8988764
[1] 0.9101124
[1]  9 80
[1]  8 81
[1] "se comparison"
[1] 0.1358983
[1] 0.2836523
[1] 90
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.03210808
[1] 0.1148666
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2946978
[1] 0.3783707
[1] "DR CI"
[1] 0.9
[1] 0.9111111
[1]  9 81
[1]  8 82
[1] "se comparison"
[1] 0.136009
[1] 0.2853078
[1] 91
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.5064609
[1] 0.1124829
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.9230769
[1]  6 85
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5458657
[1] 0.139055
[1] "DR CI"
[1] 0.8901099
[1] 0.9010989
[1] 10 81
[1]  9 82
[1] "se comparison"
[1] 0.1395986
[1] 0.2874011
[1] 92
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2214447
[1] 0.1109958
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.923913
[1]  6 86
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01027838
[1] 0.2692445
[1] "DR CI"
[1] 0.8913043
[1] 0.9021739
[1] 10 82
[1]  9 83
[1] "se comparison"
[1] 0.1388956
[1] 0.2861073
[1] 93
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.229409
[1] 0.1146045
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9247312
[1]  6 87
[1]  7 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2397727
[1] 0.1552353
[1] "DR CI"
[1] 0.8924731
[1] 0.9032258
[1] 10 83
[1]  9 84
[1] "se comparison"
[1] 0.1382306
[1] 0.2848572
[1] 94
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3653005
[1] 0.1183688
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9255319
[1]  6 88
[1]  7 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2985728
[1] 0.131821
[1] "DR CI"
[1] 0.893617
[1] 0.9042553
[1] 10 84
[1]  9 85
[1] "se comparison"
[1] 0.138789
[1] 0.2839659
[1] 95
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2829128
[1] 0.1133264
[1] "AdaLSE CI"
[1] 0.9368421
[1] 0.9263158
[1]  6 89
[1]  7 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7236806
[1] 1.092417
[1] "DR CI"
[1] 0.8947368
[1] 0.9052632
[1] 10 85
[1]  9 86
[1] "se comparison"
[1] 0.1384269
[1] 0.2952729
[1] 96
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4240413
[1] 0.1194067
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9270833
[1]  6 90
[1]  7 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4402434
[1] 0.1330326
[1] "DR CI"
[1] 0.8958333
[1] 0.90625
[1] 10 86
[1]  9 87
[1] "se comparison"
[1] 0.1398533
[1] 0.295685
[1] 97
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2375471
[1] 0.1298881
[1] "AdaLSE CI"
[1] 0.9381443
[1] 0.9278351
[1]  6 91
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2800354
[1] 0.1273213
[1] "DR CI"
[1] 0.8969072
[1] 0.9072165
[1] 10 87
[1]  9 88
[1] "se comparison"
[1] 0.1392183
[1] 0.2946482
[1] 98
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02317596
[1] 0.1060169
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9285714
[1]  6 92
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2259883
[1] 0.2776587
[1] "DR CI"
[1] 0.8979592
[1] 0.9081633
[1] 10 88
[1]  9 89
[1] "se comparison"
[1] 0.139488
[1] 0.2951023
[1] 99
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08320617
[1] 0.1178959
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9292929
[1]  6 93
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002876314
[1] 0.2597406
[1] "DR CI"
[1] 0.8989899
[1] 0.9090909
[1] 10 89
[1]  9 90
[1] "se comparison"
[1] 0.139156
[1] 0.2937834
[1] 100
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08981362
[1] 0.1108864
[1] "AdaLSE CI"
[1] 0.94
[1] 0.93
[1]  6 94
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04858438
[1] 0.1260234
[1] "DR CI"
[1] 0.89
[1] 0.91
[1] 11 89
[1]  9 91
[1] "se comparison"
[1] 0.1387756
[1] 0.29271
[1] 101
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.1137951
[1] 0.1134113
[1] "AdaLSE CI"
[1] 0.9306931
[1] 0.9207921
[1]  7 94
[1]  8 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3002629
[1] 0.283743
[1] "DR CI"
[1] 0.8910891
[1] 0.9108911
[1] 11 90
[1]  9 92
[1] "se comparison"
[1] 0.1412169
[1] 0.2940284
[1] 102
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.08151515
[1] 0.1305609
[1] "AdaLSE CI"
[1] 0.9313725
[1] 0.9215686
[1]  7 95
[1]  8 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04004425
[1] 0.1688142
[1] "DR CI"
[1] 0.8921569
[1] 0.9117647
[1] 11 91
[1]  9 93
[1] "se comparison"
[1] 0.1408591
[1] 0.2926325
[1] 103
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2750823
[1] 0.1166951
[1] "AdaLSE CI"
[1] 0.9320388
[1] 0.9223301
[1]  7 96
[1]  8 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3925227
[1] 0.1322425
[1] "DR CI"
[1] 0.8932039
[1] 0.9126214
[1] 11 92
[1]  9 94
[1] "se comparison"
[1] 0.1404812
[1] 0.2926087
[1] 104
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1013179
[1] 0.1112951
[1] "AdaLSE CI"
[1] 0.9326923
[1] 0.9230769
[1]  7 97
[1]  8 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03150401
[1] 0.1095666
[1] "DR CI"
[1] 0.8942308
[1] 0.9134615
[1] 11 93
[1]  9 95
[1] "se comparison"
[1] 0.1400141
[1] 0.2912709
[1] 105
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2043701
[1] 0.124449
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9238095
[1]  7 98
[1]  8 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09934423
[1] 0.1484773
[1] "DR CI"
[1] 0.8952381
[1] 0.9142857
[1] 11 94
[1]  9 96
[1] "se comparison"
[1] 0.1393597
[1] 0.2898675
[1] 106
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] 0.2019187
[1] 0.1326612
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.9150943
[1]  8 98
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4285503
[1] 0.4198926
[1] "DR CI"
[1] 0.8962264
[1] 0.9150943
[1] 11 95
[1]  9 97
[1] "se comparison"
[1] 0.1435734
[1] 0.2930674
[1] 107
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.4233598
[1] 0.1179062
[1] "AdaLSE CI"
[1] 0.9252336
[1] 0.9158879
[1]  8 99
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1596002
[1] 0.2917786
[1] "DR CI"
[1] 0.8971963
[1] 0.9158879
[1] 11 96
[1]  9 98
[1] "se comparison"
[1] 0.1448729
[1] 0.2917425
[1] 108
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1233142
[1] 0.1299493
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9166667
[1]   8 100
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.148983
[1] 0.1406636
[1] "DR CI"
[1] 0.8981481
[1] 0.9166667
[1] 11 97
[1]  9 99
[1] "se comparison"
[1] 0.1442934
[1] 0.2904165
[1] 109
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1019646
[1] 0.1212125
[1] "AdaLSE CI"
[1] 0.9266055
[1] 0.9174312
[1]   8 101
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07980716
[1] 0.1270056
[1] "DR CI"
[1] 0.8990826
[1] 0.9174312
[1] 11 98
[1]   9 100
[1] "se comparison"
[1] 0.14381
[1] 0.2890748
[1] 110
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.3168716
[1] 0.1285764
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.9181818
[1]   8 102
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2311963
[1] 0.1290719
[1] "DR CI"
[1] 0.9
[1] 0.9181818
[1] 11 99
[1]   9 101
[1] "se comparison"
[1] 0.143763
[1] 0.2880222
[1] 111
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2524945
[1] 0.1185973
[1] "AdaLSE CI"
[1] 0.9279279
[1] 0.9189189
[1]   8 103
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2421813
[1] 0.2096704
[1] "DR CI"
[1] 0.9009009
[1] 0.9189189
[1]  11 100
[1]   9 102
[1] "se comparison"
[1] 0.1432784
[1] 0.2870272
[1] 112
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.02768009
[1] 0.117623
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9196429
[1]   8 104
[1]   9 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02787465
[1] 0.1292098
[1] "DR CI"
[1] 0.9017857
[1] 0.9196429
[1]  11 101
[1]   9 103
[1] "se comparison"
[1] 0.1433518
[1] 0.2858157
[1] 113
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2760533
[1] 0.114377
[1] "AdaLSE CI"
[1] 0.9292035
[1] 0.920354
[1]   8 105
[1]   9 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5683189
[1] 0.2598987
[1] "DR CI"
[1] 0.9026549
[1] 0.920354
[1]  11 102
[1]   9 104
[1] "se comparison"
[1] 0.1430069
[1] 0.2879175
[1] 114
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1021279
[1] 0.1180729
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.9210526
[1]   8 106
[1]   9 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0978956
[1] 0.1282147
[1] "DR CI"
[1] 0.9035088
[1] 0.9210526
[1]  11 103
[1]   9 105
[1] "se comparison"
[1] 0.142555
[1] 0.2866414
[1] 115
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.2024026
[1] 0.1252617
[1] "AdaLSE CI"
[1] 0.9304348
[1] 0.9217391
[1]   8 107
[1]   9 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03269712
[1] 0.42219
[1] "DR CI"
[1] 0.9043478
[1] 0.9217391
[1]  11 104
[1]   9 106
[1] "se comparison"
[1] 0.1419461
[1] 0.2856691
[1] 116
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.243619
[1] 0.1135714
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9224138
[1]   8 108
[1]   9 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.171629
[1] 0.1202168
[1] "DR CI"
[1] 0.9051724
[1] 0.9224138
[1]  11 105
[1]   9 107
[1] "se comparison"
[1] 0.1414564
[1] 0.2844946
[1] 117
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.286347
[1] 0.1301318
[1] "AdaLSE CI"
[1] 0.9316239
[1] 0.9230769
[1]   8 109
[1]   9 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1700332
[1] 0.1431695
[1] "DR CI"
[1] 0.9059829
[1] 0.9230769
[1]  11 106
[1]   9 108
[1] "se comparison"
[1] 0.1411934
[1] 0.2833311
[1] 118
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.09990948
[1] 0.1247637
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9237288
[1]   8 110
[1]   9 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08463469
[1] 0.1269482
[1] "DR CI"
[1] 0.9067797
[1] 0.9237288
[1]  11 107
[1]   9 109
[1] "se comparison"
[1] 0.1407824
[1] 0.2821238
[1] 119
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1308165
[1] 0.1185263
[1] "AdaLSE CI"
[1] 0.9327731
[1] 0.9243697
[1]   8 111
[1]   9 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2075205
[1] 0.5192537
[1] "DR CI"
[1] 0.907563
[1] 0.9243697
[1]  11 108
[1]   9 110
[1] "se comparison"
[1] 0.1402553
[1] 0.2810844
[1] 120
[1] -0.2
[1] -0.1947159
[1] "AdaLSE"
[1] -0.1678987
[1] 0.1213446
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.925
[1]   8 112
[1]   9 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1291995
[1] 0.1216244
[1] "DR CI"
[1] 0.9083333
[1] 0.925
[1]  11 109
[1]   9 111
[1] "se comparison"
[1] 0.1396684
[1] 0.2799093
[1] 121
[1] -0.2
