LOADING R
[1]  4 57
[1]  5 56
[1] "se comparison"
[1] 0.0457245
[1] 0.04414926
[1] 62
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.003548223
[1] 0.03809742
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.8709677
[1]  4 58
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01062301
[1] 0.03669684
[1] "DR CI"
[1] 0.9354839
[1] 0.9193548
[1]  4 58
[1]  5 57
[1] "se comparison"
[1] 0.04539852
[1] 0.04383705
[1] 63
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.007999881
[1] 0.04325253
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.8730159
[1]  4 59
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004419331
[1] 0.0406885
[1] "DR CI"
[1] 0.9365079
[1] 0.9206349
[1]  4 59
[1]  5 58
[1] "se comparison"
[1] 0.04503534
[1] 0.04348243
[1] 64
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02346543
[1] 0.03856383
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  4 60
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02734851
[1] 0.03697656
[1] "DR CI"
[1] 0.9375
[1] 0.921875
[1]  4 60
[1]  5 59
[1] "se comparison"
[1] 0.04490755
[1] 0.04333401
[1] 65
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1273563
[1] 0.04177549
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8615385
[1]  5 60
[1]  9 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1193515
[1] 0.03876698
[1] "DR CI"
[1] 0.9230769
[1] 0.9076923
[1]  5 60
[1]  6 59
[1] "se comparison"
[1] 0.04678261
[1] 0.0452639
[1] 66
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01726722
[1] 0.04005819
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.8636364
[1]  5 61
[1]  9 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007950443
[1] 0.03881362
[1] "DR CI"
[1] 0.9242424
[1] 0.9090909
[1]  5 61
[1]  6 60
[1] "se comparison"
[1] 0.04642296
[1] 0.04491452
[1] 67
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07163106
[1] 0.04211433
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.8656716
[1]  5 62
[1]  9 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08967831
[1] 0.04037169
[1] "DR CI"
[1] 0.9104478
[1] 0.9104478
[1]  6 61
[1]  6 61
[1] "se comparison"
[1] 0.04724767
[1] 0.04611165
[1] 68
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0440734
[1] 0.04022484
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.8676471
[1]  5 63
[1]  9 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03441457
[1] 0.03785676
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  6 62
[1]  6 62
[1] "se comparison"
[1] 0.04704588
[1] 0.04589973
[1] 69
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02907736
[1] 0.03710342
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.8695652
[1]  5 64
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02514874
[1] 0.03575633
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  6 63
[1]  6 63
[1] "se comparison"
[1] 0.046737
[1] 0.04561931
[1] 70
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.003159293
[1] 0.03631859
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8714286
[1]  5 65
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004438254
[1] 0.03310164
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  6 64
[1]  6 64
[1] "se comparison"
[1] 0.04641383
[1] 0.04530561
[1] 71
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01748372
[1] 0.04089241
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.8732394
[1]  5 66
[1]  9 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02556831
[1] 0.03813169
[1] "DR CI"
[1] 0.915493
[1] 0.915493
[1]  6 65
[1]  6 65
[1] "se comparison"
[1] 0.04622698
[1] 0.04513774
[1] 72
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.00790262
[1] 0.04200008
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.875
[1]  5 67
[1]  9 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01305793
[1] 0.03875334
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  6 66
[1]  6 66
[1] "se comparison"
[1] 0.04596635
[1] 0.04487306
[1] 73
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01621053
[1] 0.04060674
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.8767123
[1]  5 68
[1]  9 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01452997
[1] 0.03838755
[1] "DR CI"
[1] 0.9178082
[1] 0.9178082
[1]  6 67
[1]  6 67
[1] "se comparison"
[1] 0.04564786
[1] 0.04457313
[1] 74
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03114786
[1] 0.04114892
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.8783784
[1]  5 69
[1]  9 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01688037
[1] 0.039147
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  6 68
[1]  6 68
[1] "se comparison"
[1] 0.0453845
[1] 0.04428643
[1] 75
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01058521
[1] 0.04104691
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.88
[1]  5 70
[1]  9 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01319861
[1] 0.03808364
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  6 69
[1]  6 69
[1] "se comparison"
[1] 0.04507767
[1] 0.04399472
[1] 76
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05698805
[1] 0.04179376
[1] "AdaLSE CI"
[1] 0.9342105
[1] 0.8815789
[1]  5 71
[1]  9 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04882021
[1] 0.03752193
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  6 70
[1]  6 70
[1] "se comparison"
[1] 0.04505987
[1] 0.04397832
[1] 77
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.008072568
[1] 0.03982397
[1] "AdaLSE CI"
[1] 0.9350649
[1] 0.8831169
[1]  5 72
[1]  9 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0128024
[1] 0.03659482
[1] "DR CI"
[1] 0.9220779
[1] 0.9220779
[1]  6 71
[1]  6 71
[1] "se comparison"
[1] 0.04483024
[1] 0.04374255
[1] 78
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.09011027
[1] 0.03770768
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8717949
[1]  6 72
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09237255
[1] 0.03248066
[1] "DR CI"
[1] 0.9102564
[1] 0.9102564
[1]  7 71
[1]  7 71
[1] "se comparison"
[1] 0.04605082
[1] 0.0448653
[1] 79
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.08540522
[1] 0.04028096
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.8607595
[1]  7 72
[1] 11 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07028192
[1] 0.03861258
[1] "DR CI"
[1] 0.9113924
[1] 0.8987342
[1]  7 72
[1]  8 71
[1] "se comparison"
[1] 0.04649509
[1] 0.04518068
[1] 80
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03508877
[1] 0.04043802
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.8625
[1]  7 73
[1] 11 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03790239
[1] 0.04044871
[1] "DR CI"
[1] 0.9125
[1] 0.9
[1]  7 73
[1]  8 72
[1] "se comparison"
[1] 0.04651009
[1] 0.04515738
[1] 81
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01278254
[1] 0.04323149
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.8641975
[1]  7 74
[1] 11 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006519323
[1] 0.0416631
[1] "DR CI"
[1] 0.9135802
[1] 0.9012346
[1]  7 74
[1]  8 73
[1] "se comparison"
[1] 0.04621852
[1] 0.04487452
[1] 82
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04836777
[1] 0.04281711
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.8658537
[1]  7 75
[1] 11 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03703277
[1] 0.0399017
[1] "DR CI"
[1] 0.9146341
[1] 0.902439
[1]  7 75
[1]  8 74
[1] "se comparison"
[1] 0.04610485
[1] 0.04473547
[1] 83
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02162379
[1] 0.03857762
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.8674699
[1]  7 76
[1] 11 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02252442
[1] 0.03753762
[1] "DR CI"
[1] 0.9156627
[1] 0.9036145
[1]  7 76
[1]  8 75
[1] "se comparison"
[1] 0.04597771
[1] 0.0445684
[1] 84
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0003214087
[1] 0.04229849
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8690476
[1]  7 77
[1] 11 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007155714
[1] 0.03939665
[1] "DR CI"
[1] 0.9166667
[1] 0.9047619
[1]  7 77
[1]  8 76
[1] "se comparison"
[1] 0.04572067
[1] 0.04431959
[1] 85
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04080405
[1] 0.04114869
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.8705882
[1]  7 78
[1] 11 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02648756
[1] 0.0403857
[1] "DR CI"
[1] 0.9176471
[1] 0.9058824
[1]  7 78
[1]  8 77
[1] "se comparison"
[1] 0.04555378
[1] 0.04411632
[1] 86
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05085855
[1] 0.03937763
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.872093
[1]  7 79
[1] 11 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04089733
[1] 0.03724007
[1] "DR CI"
[1] 0.9186047
[1] 0.9069767
[1]  7 79
[1]  8 78
[1] "se comparison"
[1] 0.04547356
[1] 0.04402371
[1] 87
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.0891558
[1] 0.04423643
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.8735632
[1]  8 79
[1] 11 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08559815
[1] 0.04031454
[1] "DR CI"
[1] 0.908046
[1] 0.908046
[1]  8 79
[1]  8 79
[1] "se comparison"
[1] 0.04651472
[1] 0.04484852
[1] 88
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.05013271
[1] 0.03913363
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.875
[1]  8 80
[1] 11 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04321828
[1] 0.03561394
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  8 80
[1]  8 80
[1] "se comparison"
[1] 0.04642708
[1] 0.04477903
[1] 89
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.1360513
[1] 0.04340091
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8651685
[1]  9 80
[1] 12 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.126523
[1] 0.03952745
[1] "DR CI"
[1] 0.8988764
[1] 0.8988764
[1]  9 80
[1]  9 80
[1] "se comparison"
[1] 0.04799285
[1] 0.04634679
[1] 90
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07244312
[1] 0.04320122
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8666667
[1]  9 81
[1] 12 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08594353
[1] 0.0386875
[1] "DR CI"
[1] 0.8888889
[1] 0.9
[1] 10 80
[1]  9 81
[1] "se comparison"
[1] 0.04857663
[1] 0.04710388
[1] 91
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.04791737
[1] 0.04112772
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.8681319
[1]  9 82
[1] 12 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05610503
[1] 0.04095226
[1] "DR CI"
[1] 0.8901099
[1] 0.9010989
[1] 10 81
[1]  9 82
[1] "se comparison"
[1] 0.04872135
[1] 0.04728369
[1] 92
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01943367
[1] 0.03899951
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.8695652
[1]  9 83
[1] 12 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007615075
[1] 0.03624917
[1] "DR CI"
[1] 0.8913043
[1] 0.9021739
[1] 10 82
[1]  9 83
[1] "se comparison"
[1] 0.04845915
[1] 0.04702411
[1] 93
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05654344
[1] 0.03872917
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8709677
[1]  9 84
[1] 12 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06467481
[1] 0.03456057
[1] "DR CI"
[1] 0.8924731
[1] 0.9032258
[1] 10 83
[1]  9 84
[1] "se comparison"
[1] 0.04871721
[1] 0.04731939
[1] 94
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06864727
[1] 0.04415462
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.8723404
[1]  9 85
[1] 12 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07323322
[1] 0.04098874
[1] "DR CI"
[1] 0.893617
[1] 0.9042553
[1] 10 84
[1]  9 85
[1] "se comparison"
[1] 0.04915155
[1] 0.04773452
[1] 95
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.002776137
[1] 0.03890723
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.8736842
[1]  9 86
[1] 12 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01113016
[1] 0.03902071
[1] "DR CI"
[1] 0.8947368
[1] 0.9052632
[1] 10 85
[1]  9 86
[1] "se comparison"
[1] 0.04889577
[1] 0.04750278
[1] 96
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01265786
[1] 0.03824161
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.875
[1]  9 87
[1] 12 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01451917
[1] 0.03482839
[1] "DR CI"
[1] 0.8958333
[1] 0.90625
[1] 10 86
[1]  9 87
[1] "se comparison"
[1] 0.04869458
[1] 0.04728621
[1] 97
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03836095
[1] 0.03862901
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.8762887
[1]  9 88
[1] 12 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04189603
[1] 0.03678618
[1] "DR CI"
[1] 0.8969072
[1] 0.9072165
[1] 10 87
[1]  9 88
[1] "se comparison"
[1] 0.04869005
[1] 0.04725859
[1] 98
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.08480986
[1] 0.04101029
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.877551
[1] 10 88
[1] 12 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09269145
[1] 0.03820317
[1] "DR CI"
[1] 0.8877551
[1] 0.8979592
[1] 11 87
[1] 10 88
[1] "se comparison"
[1] 0.04936925
[1] 0.04798621
[1] 99
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05366063
[1] 0.04052495
[1] "AdaLSE CI"
[1] 0.8989899
[1] 0.8787879
[1] 10 89
[1] 12 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0624926
[1] 0.03852367
[1] "DR CI"
[1] 0.8888889
[1] 0.8989899
[1] 11 88
[1] 10 89
[1] "se comparison"
[1] 0.04951477
[1] 0.04817148
[1] 100
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.03088237
[1] 0.04078721
[1] "AdaLSE CI"
[1] 0.9
[1] 0.88
[1] 10 90
[1] 12 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03377118
[1] 0.03835325
[1] "DR CI"
[1] 0.89
[1] 0.9
[1] 11 89
[1] 10 90
[1] "se comparison"
[1] 0.04941769
[1] 0.04805219
[1] 101
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.09673983
[1] 0.04057135
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.8712871
[1] 11 90
[1] 13 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09033077
[1] 0.03903085
[1] "DR CI"
[1] 0.8811881
[1] 0.8910891
[1] 12 89
[1] 11 90
[1] "se comparison"
[1] 0.04996245
[1] 0.04864029
[1] 102
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.03795234
[1] 0.03962336
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.872549
[1] 11 91
[1] 13 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02950058
[1] 0.0399942
[1] "DR CI"
[1] 0.8823529
[1] 0.8921569
[1] 12 90
[1] 11 91
[1] "se comparison"
[1] 0.04979968
[1] 0.04847905
[1] 103
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.05549752
[1] 0.04177927
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8737864
[1] 11 92
[1] 13 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0606879
[1] 0.03960872
[1] "DR CI"
[1] 0.8834951
[1] 0.8932039
[1] 12 91
[1] 11 92
[1] "se comparison"
[1] 0.04995874
[1] 0.04863008
[1] 104
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07326512
[1] 0.03870362
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.8653846
[1] 11 93
[1] 14 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07549822
[1] 0.03662693
[1] "DR CI"
[1] 0.875
[1] 0.8846154
[1] 13 91
[1] 12 92
[1] "se comparison"
[1] 0.05012322
[1] 0.04894129
[1] 105
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.06966942
[1] 0.03864854
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.8666667
[1] 11 94
[1] 14 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07044666
[1] 0.0366094
[1] "DR CI"
[1] 0.8761905
[1] 0.8857143
[1] 13 92
[1] 12 93
[1] "se comparison"
[1] 0.05046658
[1] 0.04921231
[1] 106
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.01512629
[1] 0.039619
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.8679245
[1] 11 95
[1] 14 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01866656
[1] 0.03585903
[1] "DR CI"
[1] 0.8773585
[1] 0.8867925
[1] 13 93
[1] 12 94
[1] "se comparison"
[1] 0.05027627
[1] 0.04901486
[1] 107
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.02079403
[1] 0.03661354
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.8691589
[1] 11 96
[1] 14 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03125206
[1] 0.03464126
[1] "DR CI"
[1] 0.8785047
[1] 0.8878505
[1] 13 94
[1] 12 95
[1] "se comparison"
[1] 0.05011522
[1] 0.04888185
[1] 108
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.07194028
[1] 0.04354315
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.8611111
[1] 11 97
[1] 15 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06312066
[1] 0.03938421
[1] "DR CI"
[1] 0.8796296
[1] 0.8796296
[1] 13 95
[1] 13 95
[1] "se comparison"
[1] 0.05026323
[1] 0.04902378
[1] 109
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.07828527
[1] 0.03983318
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.8623853
[1] 11 98
[1] 15 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08279219
[1] 0.03805715
[1] "DR CI"
[1] 0.8715596
[1] 0.8807339
[1] 14 95
[1] 13 96
[1] "se comparison"
[1] 0.0507111
[1] 0.04945425
[1] 110
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] -0.015742
[1] 0.03711648
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8636364
[1] 11 99
[1] 15 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0153241
[1] 0.03507967
[1] "DR CI"
[1] 0.8727273
[1] 0.8818182
[1] 14 96
[1] 13 97
[1] "se comparison"
[1] 0.05052616
[1] 0.04924963
[1] 111
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.04238327
[1] 0.03608955
[1] "AdaLSE CI"
[1] 0.9009009
[1] 0.8648649
[1]  11 100
[1] 15 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03719325
[1] 0.03385057
[1] "DR CI"
[1] 0.8738739
[1] 0.8828829
[1] 14 97
[1] 13 98
[1] "se comparison"
[1] 0.05040676
[1] 0.04915059
[1] 112
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0003249606
[1] 0.04099088
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.8660714
[1]  11 101
[1] 15 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01086401
[1] 0.03882973
[1] "DR CI"
[1] 0.875
[1] 0.8839286
[1] 14 98
[1] 13 99
[1] "se comparison"
[1] 0.05018378
[1] 0.04894062
[1] 113
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02621438
[1] 0.03974955
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.8672566
[1]  11 102
[1] 15 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02249283
[1] 0.03749969
[1] "DR CI"
[1] 0.8761062
[1] 0.8849558
[1] 14 99
[1]  13 100
[1] "se comparison"
[1] 0.04999043
[1] 0.04876568
[1] 114
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02697519
[1] 0.04358701
[1] "AdaLSE CI"
[1] 0.9035088
[1] 0.8684211
[1]  11 103
[1] 15 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02811566
[1] 0.04197683
[1] "DR CI"
[1] 0.877193
[1] 0.8859649
[1]  14 100
[1]  13 101
[1] "se comparison"
[1] 0.04980178
[1] 0.04861746
[1] 115
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06921582
[1] 0.04059241
[1] "AdaLSE CI"
[1] 0.9043478
[1] 0.8608696
[1]  11 104
[1] 16 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06536589
[1] 0.03764381
[1] "DR CI"
[1] 0.8782609
[1] 0.8782609
[1]  14 101
[1]  14 101
[1] "se comparison"
[1] 0.04991272
[1] 0.04877559
[1] 116
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02219912
[1] 0.0398843
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.862069
[1]  11 105
[1]  16 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007885703
[1] 0.03816501
[1] "DR CI"
[1] 0.8793103
[1] 0.8793103
[1]  14 102
[1]  14 102
[1] "se comparison"
[1] 0.04971195
[1] 0.04856672
[1] 117
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.06043162
[1] 0.04025993
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.8632479
[1]  11 106
[1]  16 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05773068
[1] 0.0372576
[1] "DR CI"
[1] 0.8803419
[1] 0.8803419
[1]  14 103
[1]  14 103
[1] "se comparison"
[1] 0.04973008
[1] 0.04863536
[1] 118
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.01649769
[1] 0.03988575
[1] "AdaLSE CI"
[1] 0.9067797
[1] 0.8644068
[1]  11 107
[1]  16 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01002977
[1] 0.03661384
[1] "DR CI"
[1] 0.8813559
[1] 0.8813559
[1]  14 104
[1]  14 104
[1] "se comparison"
[1] 0.04952207
[1] 0.04843272
[1] 119
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.02117208
[1] 0.0411452
[1] "AdaLSE CI"
[1] 0.907563
[1] 0.8655462
[1]  11 108
[1]  16 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01855631
[1] 0.03890969
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  14 105
[1]  14 105
[1] "se comparison"
[1] 0.04932452
[1] 0.04825074
[1] 120
[1] -0.001415477
[1] -0.01524942
[1] "AdaLSE"
[1] 0.0441349
[1] 0.03634198
[1] "AdaLSE CI"
[1] 0.9083333
[1] 0.8666667
[1]  11 109
[1]  16 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04400701
[1] 0.03397296
[1] "DR CI"
[1] 0.8833333
[1] 0.8833333
[1]  14 106
