LOADING R
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8457308
[1] 0.01723582
[1] "AdaLSE CI"
[1] 0.9677419
[1] 1
[1]  2 60
[1] 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8464005
[1] 0.01651829
[1] "DR CI"
[1] 0.9677419
[1] 0.9354839
[1]  2 60
[1]  4 58
[1] "se comparison"
[1] 0.01657314
[1] 0.01653331
[1] 63
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8277593
[1] 0.0177714
[1] "AdaLSE CI"
[1] 0.968254
[1] 1
[1]  2 61
[1] 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218855
[1] 0.0168478
[1] "DR CI"
[1] 0.968254
[1] 0.9365079
[1]  2 61
[1]  4 59
[1] "se comparison"
[1] 0.01643921
[1] 0.01641342
[1] 64
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7991445
[1] 0.01725533
[1] "AdaLSE CI"
[1] 0.96875
[1] 1
[1]  2 62
[1] 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7978233
[1] 0.01601863
[1] "DR CI"
[1] 0.96875
[1] 0.921875
[1]  2 62
[1]  5 59
[1] "se comparison"
[1] 0.0167159
[1] 0.01669095
[1] 65
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8470267
[1] 0.01784618
[1] "AdaLSE CI"
[1] 0.9692308
[1] 1
[1]  2 63
[1] 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468325
[1] 0.01627059
[1] "DR CI"
[1] 0.9692308
[1] 0.9230769
[1]  2 63
[1]  5 60
[1] "se comparison"
[1] 0.01675117
[1] 0.01674691
[1] 66
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8227502
[1] 0.01819458
[1] "AdaLSE CI"
[1] 0.969697
[1] 1
[1]  2 64
[1] 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205324
[1] 0.01685238
[1] "DR CI"
[1] 0.969697
[1] 0.9242424
[1]  2 64
[1]  5 61
[1] "se comparison"
[1] 0.016636
[1] 0.01663681
[1] 67
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.796943
[1] 0.01962238
[1] "AdaLSE CI"
[1] 0.9701493
[1] 1
[1]  2 65
[1] 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997372
[1] 0.01799229
[1] "DR CI"
[1] 0.9701493
[1] 0.9253731
[1]  2 65
[1]  5 62
[1] "se comparison"
[1] 0.01694667
[1] 0.01684121
[1] 68
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8075669
[1] 0.01778838
[1] "AdaLSE CI"
[1] 0.9705882
[1] 1
[1]  2 66
[1] 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8067436
[1] 0.01618047
[1] "DR CI"
[1] 0.9705882
[1] 0.9264706
[1]  2 66
[1]  5 63
[1] "se comparison"
[1] 0.0169974
[1] 0.0168863
[1] 69
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8249128
[1] 0.01812633
[1] "AdaLSE CI"
[1] 0.9710145
[1] 1
[1]  2 67
[1] 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824249
[1] 0.01664041
[1] "DR CI"
[1] 0.9710145
[1] 0.9275362
[1]  2 67
[1]  5 64
[1] "se comparison"
[1] 0.01687479
[1] 0.01676338
[1] 70
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.7997563
[1] 0.01735022
[1] "AdaLSE CI"
[1] 0.9714286
[1] 1
[1]  2 68
[1] 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7986993
[1] 0.01562645
[1] "DR CI"
[1] 0.9714286
[1] 0.9142857
[1]  2 68
[1]  6 64
[1] "se comparison"
[1] 0.01707585
[1] 0.01696307
[1] 71
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8320814
[1] 0.01744558
[1] "AdaLSE CI"
[1] 0.971831
[1] 1
[1]  2 69
[1] 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8334027
[1] 0.01638079
[1] "DR CI"
[1] 0.971831
[1] 0.915493
[1]  2 69
[1]  6 65
[1] "se comparison"
[1] 0.01696395
[1] 0.01686555
[1] 72
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8203936
[1] 0.01832771
[1] "AdaLSE CI"
[1] 0.9722222
[1] 1
[1]  2 70
[1] 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819855
[1] 0.01680319
[1] "DR CI"
[1] 0.9722222
[1] 0.9166667
[1]  2 70
[1]  6 66
[1] "se comparison"
[1] 0.01686271
[1] 0.0167616
[1] 73
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8385689
[1] 0.01702151
[1] "AdaLSE CI"
[1] 0.9726027
[1] 1
[1]  2 71
[1] 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386435
[1] 0.01556276
[1] "DR CI"
[1] 0.9726027
[1] 0.9178082
[1]  2 71
[1]  6 67
[1] "se comparison"
[1] 0.0167996
[1] 0.01671217
[1] 74
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8487865
[1] 0.01745091
[1] "AdaLSE CI"
[1] 0.972973
[1] 1
[1]  2 72
[1] 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845966
[1] 0.0161638
[1] "DR CI"
[1] 0.972973
[1] 0.9189189
[1]  2 72
[1]  6 68
[1] "se comparison"
[1] 0.01687204
[1] 0.01675866
[1] 75
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8346813
[1] 0.01796546
[1] "AdaLSE CI"
[1] 0.9733333
[1] 1
[1]  2 73
[1] 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8349724
[1] 0.01683796
[1] "DR CI"
[1] 0.9733333
[1] 0.92
[1]  2 73
[1]  6 69
[1] "se comparison"
[1] 0.01677828
[1] 0.01667527
[1] 76
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8535184
[1] 0.01780264
[1] "AdaLSE CI"
[1] 0.9736842
[1] 1
[1]  2 74
[1] 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523795
[1] 0.01645453
[1] "DR CI"
[1] 0.9736842
[1] 0.9210526
[1]  2 74
[1]  6 70
[1] "se comparison"
[1] 0.01692969
[1] 0.01682977
[1] 77
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8536544
[1] 0.01837554
[1] "AdaLSE CI"
[1] 0.974026
[1] 1
[1]  2 75
[1] 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8509831
[1] 0.01714187
[1] "DR CI"
[1] 0.974026
[1] 0.9220779
[1]  2 75
[1]  6 71
[1] "se comparison"
[1] 0.01707183
[1] 0.01694547
[1] 78
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8499711
[1] 0.01808937
[1] "AdaLSE CI"
[1] 0.974359
[1] 1
[1]  2 76
[1] 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471229
[1] 0.01679486
[1] "DR CI"
[1] 0.974359
[1] 0.9230769
[1]  2 76
[1]  6 72
[1] "se comparison"
[1] 0.01713802
[1] 0.01698777
[1] 79
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8238707
[1] 0.01869418
[1] "AdaLSE CI"
[1] 0.9746835
[1] 1
[1]  2 77
[1] 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196149
[1] 0.01764696
[1] "DR CI"
[1] 0.9746835
[1] 0.9240506
[1]  2 77
[1]  6 73
[1] "se comparison"
[1] 0.01703586
[1] 0.01690071
[1] 80
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8191934
[1] 0.01825799
[1] "AdaLSE CI"
[1] 0.975
[1] 1
[1]  2 78
[1] 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817445
[1] 0.0167338
[1] "DR CI"
[1] 0.975
[1] 0.925
[1]  2 78
[1]  6 74
[1] "se comparison"
[1] 0.01695943
[1] 0.01682887
[1] 81
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8226947
[1] 0.01726904
[1] "AdaLSE CI"
[1] 0.9753086
[1] 1
[1]  2 79
[1] 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218981
[1] 0.01566533
[1] "DR CI"
[1] 0.9753086
[1] 0.9259259
[1]  2 79
[1]  6 75
[1] "se comparison"
[1] 0.01686482
[1] 0.0167333
[1] 82
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8267193
[1] 0.01739309
[1] "AdaLSE CI"
[1] 0.9756098
[1] 1
[1]  2 80
[1] 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822331
[1] 0.01626237
[1] "DR CI"
[1] 0.9756098
[1] 0.9268293
[1]  2 80
[1]  6 76
[1] "se comparison"
[1] 0.01676128
[1] 0.01663777
[1] 83
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8082102
[1] 0.01774886
[1] "AdaLSE CI"
[1] 0.9759036
[1] 1
[1]  2 81
[1] 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084605
[1] 0.01627642
[1] "DR CI"
[1] 0.9759036
[1] 0.9277108
[1]  2 81
[1]  6 77
[1] "se comparison"
[1] 0.01680356
[1] 0.01666033
[1] 84
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.861143
[1] 0.01789232
[1] "AdaLSE CI"
[1] 0.9761905
[1] 1
[1]  2 82
[1] 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8576598
[1] 0.0167708
[1] "DR CI"
[1] 0.9761905
[1] 0.9285714
[1]  2 82
[1]  6 78
[1] "se comparison"
[1] 0.01708851
[1] 0.0168997
[1] 85
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8576225
[1] 0.01788188
[1] "AdaLSE CI"
[1] 0.9764706
[1] 1
[1]  2 83
[1] 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8567481
[1] 0.01619585
[1] "DR CI"
[1] 0.9764706
[1] 0.9294118
[1]  2 83
[1]  6 79
[1] "se comparison"
[1] 0.01727935
[1] 0.01710355
[1] 86
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8511511
[1] 0.01834919
[1] "AdaLSE CI"
[1] 0.9767442
[1] 1
[1]  2 84
[1] 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448362
[1] 0.01742927
[1] "DR CI"
[1] 0.9767442
[1] 0.9302326
[1]  2 84
[1]  6 80
[1] "se comparison"
[1] 0.01734626
[1] 0.01710555
[1] 87
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8519693
[1] 0.01692911
[1] "AdaLSE CI"
[1] 0.9770115
[1] 1
[1]  2 85
[1] 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.851421
[1] 0.015636
[1] "DR CI"
[1] 0.9770115
[1] 0.9310345
[1]  2 85
[1]  6 81
[1] "se comparison"
[1] 0.01741975
[1] 0.01719548
[1] 88
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8352871
[1] 0.01720634
[1] "AdaLSE CI"
[1] 0.9772727
[1] 1
[1]  2 86
[1] 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337305
[1] 0.01588445
[1] "DR CI"
[1] 0.9772727
[1] 0.9318182
[1]  2 86
[1]  6 82
[1] "se comparison"
[1] 0.01733116
[1] 0.01710752
[1] 89
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8380335
[1] 0.01761747
[1] "AdaLSE CI"
[1] 0.9775281
[1] 1
[1]  2 87
[1] 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316238
[1] 0.01680896
[1] "DR CI"
[1] 0.9775281
[1] 0.9325843
[1]  2 87
[1]  6 83
[1] "se comparison"
[1] 0.01725696
[1] 0.01701437
[1] 90
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.830533
[1] 0.01779491
[1] "AdaLSE CI"
[1] 0.9777778
[1] 1
[1]  2 88
[1] 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8299944
[1] 0.01612661
[1] "DR CI"
[1] 0.9777778
[1] 0.9333333
[1]  2 88
[1]  6 84
[1] "se comparison"
[1] 0.01716011
[1] 0.01691977
[1] 91
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8526437
[1] 0.01781066
[1] "AdaLSE CI"
[1] 0.978022
[1] 1
[1]  2 89
[1] 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8522806
[1] 0.01653122
[1] "DR CI"
[1] 0.978022
[1] 0.9340659
[1]  2 89
[1]  6 85
[1] "se comparison"
[1] 0.01723668
[1] 0.01701591
[1] 92
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8481903
[1] 0.01791156
[1] "AdaLSE CI"
[1] 0.9782609
[1] 1
[1]  2 90
[1] 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8493212
[1] 0.01733176
[1] "DR CI"
[1] 0.9782609
[1] 0.9347826
[1]  2 90
[1]  6 86
[1] "se comparison"
[1] 0.01724957
[1] 0.01706306
[1] 93
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8196757
[1] 0.01702594
[1] "AdaLSE CI"
[1] 0.9784946
[1] 1
[1]  2 91
[1] 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201619
[1] 0.01620177
[1] "DR CI"
[1] 0.9784946
[1] 0.9354839
[1]  2 91
[1]  6 87
[1] "se comparison"
[1] 0.01718841
[1] 0.0169924
[1] 94
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8569393
[1] 0.01714406
[1] "AdaLSE CI"
[1] 0.9787234
[1] 1
[1]  2 92
[1] 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8534914
[1] 0.01650923
[1] "DR CI"
[1] 0.9787234
[1] 0.9361702
[1]  2 92
[1]  6 88
[1] "se comparison"
[1] 0.01732327
[1] 0.01709672
[1] 95
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8454394
[1] 0.01739413
[1] "AdaLSE CI"
[1] 0.9789474
[1] 1
[1]  2 93
[1] 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8445378
[1] 0.01637408
[1] "DR CI"
[1] 0.9789474
[1] 0.9368421
[1]  2 93
[1]  6 89
[1] "se comparison"
[1] 0.01730264
[1] 0.01708264
[1] 96
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.797465
[1] 0.01744372
[1] "AdaLSE CI"
[1] 0.9791667
[1] 1
[1]  2 94
[1] 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7981965
[1] 0.01675985
[1] "DR CI"
[1] 0.9791667
[1] 0.9375
[1]  2 94
[1]  6 90
[1] "se comparison"
[1] 0.01753373
[1] 0.01727906
[1] 97
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8392723
[1] 0.01825395
[1] "AdaLSE CI"
[1] 0.9793814
[1] 1
[1]  2 95
[1] 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405084
[1] 0.01710133
[1] "DR CI"
[1] 0.9793814
[1] 0.9381443
[1]  2 95
[1]  6 91
[1] "se comparison"
[1] 0.01746802
[1] 0.01723143
[1] 98
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8240169
[1] 0.01735928
[1] "AdaLSE CI"
[1] 0.9795918
[1] 1
[1]  2 96
[1] 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218024
[1] 0.01573309
[1] "DR CI"
[1] 0.9795918
[1] 0.9387755
[1]  2 96
[1]  6 92
[1] "se comparison"
[1] 0.01738829
[1] 0.01715656
[1] 99
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.802843
[1] 0.01875901
[1] "AdaLSE CI"
[1] 0.979798
[1] 1
[1]  2 97
[1] 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8013929
[1] 0.01683982
[1] "DR CI"
[1] 0.979798
[1] 0.9393939
[1]  2 97
[1]  6 93
[1] "se comparison"
[1] 0.01751258
[1] 0.01728699
[1] 100
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8238559
[1] 0.01751647
[1] "AdaLSE CI"
[1] 0.98
[1] 1
[1]  2 98
[1] 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8263129
[1] 0.01647007
[1] "DR CI"
[1] 0.98
[1] 0.94
[1]  2 98
[1]  6 94
[1] "se comparison"
[1] 0.01743363
[1] 0.01720068
[1] 101
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8204608
[1] 0.01745406
[1] "AdaLSE CI"
[1] 0.980198
[1] 1
[1]  2 99
[1] 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173452
[1] 0.01626756
[1] "DR CI"
[1] 0.980198
[1] 0.9405941
[1]  2 99
[1]  6 95
[1] "se comparison"
[1] 0.01737016
[1] 0.01714938
[1] 102
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8322468
[1] 0.016949
[1] "AdaLSE CI"
[1] 0.9803922
[1] 1
[1]   2 100
[1] 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298715
[1] 0.01615946
[1] "DR CI"
[1] 0.9803922
[1] 0.9411765
[1]   2 100
[1]  6 96
[1] "se comparison"
[1] 0.01728605
[1] 0.01706505
[1] 103
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8160262
[1] 0.01919831
[1] "AdaLSE CI"
[1] 0.9805825
[1] 1
[1]   2 101
[1] 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8154884
[1] 0.01736966
[1] "DR CI"
[1] 0.9805825
[1] 0.9417476
[1]   2 101
[1]  6 97
[1] "se comparison"
[1] 0.01725269
[1] 0.01702765
[1] 104
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.818886
[1] 0.0174435
[1] "AdaLSE CI"
[1] 0.9807692
[1] 1
[1]   2 102
[1] 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8164203
[1] 0.01619379
[1] "DR CI"
[1] 0.9807692
[1] 0.9423077
[1]   2 102
[1]  6 98
[1] "se comparison"
[1] 0.0171998
[1] 0.0169836
[1] 105
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.830039
[1] 0.01883976
[1] "AdaLSE CI"
[1] 0.9809524
[1] 1
[1]   2 103
[1] 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243937
[1] 0.01774608
[1] "DR CI"
[1] 0.9809524
[1] 0.9428571
[1]   2 103
[1]  6 99
[1] "se comparison"
[1] 0.01711705
[1] 0.01690544
[1] 106
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8509895
[1] 0.01823947
[1] "AdaLSE CI"
[1] 0.9811321
[1] 1
[1]   2 104
[1] 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8486657
[1] 0.01643957
[1] "DR CI"
[1] 0.9811321
[1] 0.9433962
[1]   2 104
[1]   6 100
[1] "se comparison"
[1] 0.01716476
[1] 0.01694434
[1] 107
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8176103
[1] 0.01708221
[1] "AdaLSE CI"
[1] 0.9813084
[1] 1
[1]   2 105
[1] 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156143
[1] 0.0155513
[1] "DR CI"
[1] 0.9813084
[1] 0.9439252
[1]   2 105
[1]   6 101
[1] "se comparison"
[1] 0.01712245
[1] 0.01690785
[1] 108
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8487833
[1] 0.01814098
[1] "AdaLSE CI"
[1] 0.9814815
[1] 1
[1]   2 106
[1] 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8462205
[1] 0.01727869
[1] "DR CI"
[1] 0.9814815
[1] 0.9444444
[1]   2 106
[1]   6 102
[1] "se comparison"
[1] 0.01714378
[1] 0.01691921
[1] 109
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8330463
[1] 0.01816721
[1] "AdaLSE CI"
[1] 0.9816514
[1] 1
[1]   2 107
[1] 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8312122
[1] 0.01687807
[1] "DR CI"
[1] 0.9816514
[1] 0.9449541
[1]   2 107
[1]   6 103
[1] "se comparison"
[1] 0.01706741
[1] 0.01684313
[1] 110
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8458664
[1] 0.01684762
[1] "AdaLSE CI"
[1] 0.9818182
[1] 1
[1]   2 108
[1] 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8450784
[1] 0.01599211
[1] "DR CI"
[1] 0.9818182
[1] 0.9454545
[1]   2 108
[1]   6 104
[1] "se comparison"
[1] 0.0170593
[1] 0.01684231
[1] 111
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8149319
[1] 0.0175048
[1] "AdaLSE CI"
[1] 0.981982
[1] 1
[1]   2 109
[1] 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149346
[1] 0.01615358
[1] "DR CI"
[1] 0.981982
[1] 0.9459459
[1]   2 109
[1]   6 105
[1] "se comparison"
[1] 0.01703997
[1] 0.01681424
[1] 112
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8052104
[1] 0.01757228
[1] "AdaLSE CI"
[1] 0.9821429
[1] 1
[1]   2 110
[1] 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8032972
[1] 0.01659489
[1] "DR CI"
[1] 0.9821429
[1] 0.9464286
[1]   2 110
[1]   6 106
[1] "se comparison"
[1] 0.01711947
[1] 0.01690398
[1] 113
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8249236
[1] 0.01777507
[1] "AdaLSE CI"
[1] 0.9823009
[1] 1
[1]   2 111
[1] 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253623
[1] 0.01678297
[1] "DR CI"
[1] 0.9823009
[1] 0.9469027
[1]   2 111
[1]   6 107
[1] "se comparison"
[1] 0.01704814
[1] 0.01683025
[1] 114
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8460819
[1] 0.01739886
[1] "AdaLSE CI"
[1] 0.9824561
[1] 1
[1]   2 112
[1] 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.847285
[1] 0.01630086
[1] "DR CI"
[1] 0.9824561
[1] 0.9473684
[1]   2 112
[1]   6 108
[1] "se comparison"
[1] 0.0170444
[1] 0.01685235
[1] 115
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8591005
[1] 0.01721609
[1] "AdaLSE CI"
[1] 0.9826087
[1] 1
[1]   2 113
[1] 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8586728
[1] 0.01611475
[1] "DR CI"
[1] 0.973913
[1] 0.9478261
[1]   3 112
[1]   6 109
[1] "se comparison"
[1] 0.01719197
[1] 0.01701716
[1] 116
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8643522
[1] 0.01855171
[1] "AdaLSE CI"
[1] 0.9741379
[1] 1
[1]   3 113
[1] 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.860959
[1] 0.01732414
[1] "DR CI"
[1] 0.9741379
[1] 0.9482759
[1]   3 113
[1]   6 110
[1] "se comparison"
[1] 0.01741523
[1] 0.01720949
[1] 117
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8783228
[1] 0.01823747
[1] "AdaLSE CI"
[1] 0.965812
[1] 0.991453
[1]   4 113
[1]   1 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8756517
[1] 0.01701414
[1] "DR CI"
[1] 0.965812
[1] 0.9401709
[1]   4 113
[1]   7 110
[1] "se comparison"
[1] 0.01790416
[1] 0.01767531
[1] 118
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8213079
[1] 0.01753676
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9915254
[1]   4 114
[1]   1 117
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198804
[1] 0.01660363
[1] "DR CI"
[1] 0.9661017
[1] 0.940678
[1]   4 114
[1]   7 111
[1] "se comparison"
[1] 0.01784757
[1] 0.01762028
[1] 119
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.814385
[1] 0.01888874
[1] "AdaLSE CI"
[1] 0.9663866
[1] 0.9915966
[1]   4 115
[1]   1 118
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143949
[1] 0.01738549
[1] "DR CI"
[1] 0.9663866
[1] 0.9411765
[1]   4 115
[1]   7 112
[1] "se comparison"
[1] 0.0178325
[1] 0.01759696
[1] 120
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8454618
[1] 0.01839899
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9916667
[1]   4 116
[1]   1 119
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8467054
[1] 0.01667062
[1] "DR CI"
[1] 0.9666667
[1] 0.9416667
[1]   4 116
[1]   7 113
[1] "se comparison"
[1] 0.01781135
[1] 0.0175977
[1] 121
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8515658
[1] 0.01823862
[1] "AdaLSE CI"
[1] 0.9669421
[1] 0.9917355
[1]   4 117
[1]   1 120
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8511473
[1] 0.01723968
[1] "DR CI"
[1] 0.9669421
[1] 0.9421488
[1]   4 117
[1]   7 114
[1] "se comparison"
[1] 0.01784088
[1] 0.01763852
[1] 122
[1] 0.8270845
[1] 0.830099
[1] "AdaLSE"
[1] 0.8330813
[1] 0.01761807
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9918033
[1]   4 118
[1]   1 121
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83441
[1] 0.016746
[1] "DR CI"
