LOADING R
[1] "se comparison"
[1] 0.2069424
[1] 0.3817345
[1] 61
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2701293
[1] 0.163807
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.606151
[1] 1.341349
[1] "DR CI"
[1] 0.852459
[1] 0.852459
[1]  9 52
[1]  9 52
[1] "se comparison"
[1] 0.2060229
[1] 0.4287439
[1] 62
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3368096
[1] 0.1426823
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1399469
[1] 0.2301497
[1] "DR CI"
[1] 0.8548387
[1] 0.8548387
[1]  9 53
[1]  9 53
[1] "se comparison"
[1] 0.2060128
[1] 0.4253375
[1] 63
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.02335507
[1] 0.1589159
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1818903
[1] 0.3131991
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  9 54
[1]  9 54
[1] "se comparison"
[1] 0.2048116
[1] 0.4221688
[1] 64
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01734478
[1] 0.1670739
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  4 60
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434857
[1] 0.3396063
[1] "DR CI"
[1] 0.859375
[1] 0.859375
[1]  9 55
[1]  9 55
[1] "se comparison"
[1] 0.2036786
[1] 0.4189263
[1] 65
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2335925
[1] 0.1763008
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  5 60
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1229946
[1] 0.2081148
[1] "DR CI"
[1] 0.8615385
[1] 0.8615385
[1]  9 56
[1]  9 56
[1] "se comparison"
[1] 0.2070399
[1] 0.4162876
[1] 66
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3796926
[1] 0.1788574
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9242424
[1]  5 61
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2158762
[1] 0.1699046
[1] "DR CI"
[1] 0.8636364
[1] 0.8636364
[1]  9 57
[1]  9 57
[1] "se comparison"
[1] 0.2078387
[1] 0.4135116
[1] 67
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1626336
[1] 0.1614362
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9253731
[1]  5 62
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1153088
[1] 0.1743234
[1] "DR CI"
[1] 0.8656716
[1] 0.8656716
[1]  9 58
[1]  9 58
[1] "se comparison"
[1] 0.206302
[1] 0.4104157
[1] 68
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4793564
[1] 0.1732306
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08032795
[1] 0.5937771
[1] "DR CI"
[1] 0.8676471
[1] 0.8676471
[1]  9 59
[1]  9 59
[1] "se comparison"
[1] 0.2091342
[1] 0.407346
[1] 69
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.05175015
[1] 0.2011442
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1421228
[1] 0.2406442
[1] "DR CI"
[1] 0.8695652
[1] 0.8695652
[1]  9 60
[1]  9 60
[1] "se comparison"
[1] 0.207824
[1] 0.4051044
[1] 70
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2137681
[1] 0.1513294
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.455692
[1] 0.3945725
[1] "DR CI"
[1] 0.8714286
[1] 0.8714286
[1]  9 61
[1]  9 61
[1] "se comparison"
[1] 0.206542
[1] 0.4068822
[1] 71
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1783094
[1] 0.163631
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08058564
[1] 0.2015828
[1] "DR CI"
[1] 0.8732394
[1] 0.8732394
[1]  9 62
[1]  9 62
[1] "se comparison"
[1] 0.2051303
[1] 0.4039776
[1] 72
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.03920899
[1] 0.1518127
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9305556
[1]  5 67
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1873255
[1] 0.1999326
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  9 63
[1]  9 63
[1] "se comparison"
[1] 0.2047024
[1] 0.402134
[1] 73
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.03547045
[1] 0.157862
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9315068
[1]  5 68
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03919757
[1] 0.196693
[1] "DR CI"
[1] 0.8767123
[1] 0.8767123
[1]  9 64
[1]  9 64
[1] "se comparison"
[1] 0.2042156
[1] 0.3993341
[1] 74
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5119825
[1] 0.169683
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.9324324
[1]  5 69
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1090453
[1] 0.250595
[1] "DR CI"
[1] 0.8783784
[1] 0.8783784
[1]  9 65
[1]  9 65
[1] "se comparison"
[1] 0.2076304
[1] 0.3966469
[1] 75
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1485163
[1] 0.1587374
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  6 69
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09612561
[1] 0.1757466
[1] "DR CI"
[1] 0.88
[1] 0.88
[1]  9 66
[1]  9 66
[1] "se comparison"
[1] 0.2087978
[1] 0.3943278
[1] 76
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3565277
[1] 0.1779543
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  6 70
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6910335
[1] 0.5625247
[1] "DR CI"
[1] 0.8815789
[1] 0.8815789
[1]  9 67
[1]  9 67
[1] "se comparison"
[1] 0.2090109
[1] 0.3985362
[1] 77
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.2284198
[1] 0.1771633
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  7 70
[1]  7 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1175886
[1] 0.2369497
[1] "DR CI"
[1] 0.8831169
[1] 0.8831169
[1]  9 68
[1]  9 68
[1] "se comparison"
[1] 0.2116946
[1] 0.3964124
[1] 78
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.08777165
[1] 0.1643261
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.9102564
[1]  7 71
[1]  7 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.212797
[1] 0.500532
[1] "DR CI"
[1] 0.8717949
[1] 0.8717949
[1] 10 68
[1] 10 68
[1] "se comparison"
[1] 0.211744
[1] 0.4192136
[1] 79
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.5590516
[1] 0.160147
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.8987342
[1]  8 71
[1]  8 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4213254
[1] 0.1585479
[1] "DR CI"
[1] 0.8734177
[1] 0.8734177
[1] 10 69
[1] 10 69
[1] "se comparison"
[1] 0.2159425
[1] 0.4187248
[1] 80
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1110117
[1] 0.170806
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  8 72
[1]  8 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05415305
[1] 0.1810907
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 10 70
[1] 10 70
[1] "se comparison"
[1] 0.214584
[1] 0.4162125
[1] 81
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.010468
[1] 0.1659082
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.9012346
[1]  8 73
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02992397
[1] 0.1915671
[1] "DR CI"
[1] 0.8765432
[1] 0.8765432
[1] 10 71
[1] 10 71
[1] "se comparison"
[1] 0.2138215
[1] 0.413683
[1] 82
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0573207
[1] 0.1573795
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.902439
[1]  8 74
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1734799
[1] 0.1871412
[1] "DR CI"
[1] 0.8780488
[1] 0.8780488
[1] 10 72
[1] 10 72
[1] "se comparison"
[1] 0.2126481
[1] 0.4113762
[1] 83
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1040257
[1] 0.1479117
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.9036145
[1]  8 75
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1184494
[1] 0.1665525
[1] "DR CI"
[1] 0.8795181
[1] 0.8795181
[1] 10 73
[1] 10 73
[1] "se comparison"
[1] 0.2113651
[1] 0.4092488
[1] 84
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.187706
[1] 0.1622662
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  8 76
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2225026
[1] 0.148141
[1] "DR CI"
[1] 0.8809524
[1] 0.8809524
[1] 10 74
[1] 10 74
[1] "se comparison"
[1] 0.210187
[1] 0.4072522
[1] 85
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2093902
[1] 0.1689666
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.9058824
[1]  8 77
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1169932
[1] 0.496775
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1] 10 75
[1] 10 75
[1] "se comparison"
[1] 0.2091126
[1] 0.4048979
[1] 86
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.02229401
[1] 0.143623
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9069767
[1]  8 78
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1055352
[1] 0.154531
[1] "DR CI"
[1] 0.872093
[1] 0.8837209
[1] 11 75
[1] 10 76
[1] "se comparison"
[1] 0.2085286
[1] 0.4028364
[1] 87
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1788784
[1] 0.1493757
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  9 78
[1]  9 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3873912
[1] 0.1580621
[1] "DR CI"
[1] 0.862069
[1] 0.8735632
[1] 12 75
[1] 11 76
[1] "se comparison"
[1] 0.2099149
[1] 0.4031405
[1] 88
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3335262
[1] 0.18961
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.8977273
[1]  9 79
[1]  9 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.254735
[1] 0.5366254
[1] "DR CI"
[1] 0.8522727
[1] 0.8636364
[1] 13 75
[1] 12 76
[1] "se comparison"
[1] 0.2098863
[1] 0.4212695
[1] 89
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1235646
[1] 0.1686806
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.8988764
[1]  9 80
[1]  9 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06120565
[1] 0.1587045
[1] "DR CI"
[1] 0.8539326
[1] 0.8651685
[1] 13 76
[1] 12 77
[1] "se comparison"
[1] 0.2086907
[1] 0.4188702
[1] 90
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2397831
[1] 0.1397588
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  9 81
[1]  9 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1799358
[1] 0.1408048
[1] "DR CI"
[1] 0.8555556
[1] 0.8666667
[1] 13 77
[1] 12 78
[1] "se comparison"
[1] 0.2078537
[1] 0.4167277
[1] 91
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01640107
[1] 0.1611596
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.9010989
[1]  9 82
[1]  9 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0301701
[1] 0.1595962
[1] "DR CI"
[1] 0.8571429
[1] 0.8681319
[1] 13 78
[1] 12 79
[1] "se comparison"
[1] 0.2070295
[1] 0.4144993
[1] 92
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3544934
[1] 0.1689606
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.9021739
[1]  9 83
[1]  9 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4364542
[1] 0.2067825
[1] "DR CI"
[1] 0.8586957
[1] 0.8695652
[1] 13 79
[1] 12 80
[1] "se comparison"
[1] 0.2072472
[1] 0.414152
[1] 93
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.172571
[1] 0.1862493
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  9 84
[1]  9 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1904119
[1] 0.6910364
[1] "DR CI"
[1] 0.8602151
[1] 0.8709677
[1] 13 80
[1] 12 81
[1] "se comparison"
[1] 0.2061656
[1] 0.4121275
[1] 94
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0298054
[1] 0.172204
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.9042553
[1]  9 85
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.328903
[1] 0.3644657
[1] "DR CI"
[1] 0.8617021
[1] 0.8723404
[1] 13 81
[1] 12 82
[1] "se comparison"
[1] 0.2053155
[1] 0.4118474
[1] 95
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1658844
[1] 0.1606558
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.9052632
[1]  9 86
[1]  9 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1059829
[1] 0.3001581
[1] "DR CI"
[1] 0.8631579
[1] 0.8736842
[1] 13 82
[1] 12 83
[1] "se comparison"
[1] 0.2042553
[1] 0.4096852
[1] 96
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1519821
[1] 0.1814584
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  9 87
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5349494
[1] 0.771015
[1] "DR CI"
[1] 0.8645833
[1] 0.875
[1] 13 83
[1] 12 84
[1] "se comparison"
[1] 0.2051988
[1] 0.4119443
[1] 97
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1612765
[1] 0.1887224
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.9072165
[1]  9 88
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02835824
[1] 0.2467077
[1] "DR CI"
[1] 0.8659794
[1] 0.8762887
[1] 13 84
[1] 12 85
[1] "se comparison"
[1] 0.2062092
[1] 0.4098677
[1] 98
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.08706878
[1] 0.1736395
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.9081633
[1]  9 89
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2036778
[1] 0.1915128
[1] "DR CI"
[1] 0.8571429
[1] 0.8673469
[1] 14 84
[1] 13 85
[1] "se comparison"
[1] 0.2062446
[1] 0.4085404
[1] 99
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1095409
[1] 0.1549494
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  9 90
[1]  9 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1205274
[1] 0.3658279
[1] "DR CI"
[1] 0.8585859
[1] 0.8686869
[1] 14 85
[1] 13 86
[1] "se comparison"
[1] 0.2051932
[1] 0.4067922
[1] 100
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.3217778
[1] 0.1665038
[1] "AdaLSE CI"
[1] 0.91
[1] 0.91
[1]  9 91
[1]  9 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2176997
[1] 0.1790176
[1] "DR CI"
[1] 0.86
[1] 0.87
[1] 14 86
[1] 13 87
[1] "se comparison"
[1] 0.2051356
[1] 0.4051067
[1] 101
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06538654
[1] 0.1886893
[1] "AdaLSE CI"
[1] 0.9108911
[1] 0.9108911
[1]  9 92
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03520371
[1] 0.1746548
[1] "DR CI"
[1] 0.8613861
[1] 0.8712871
[1] 14 87
[1] 13 88
[1] "se comparison"
[1] 0.2041889
[1] 0.4030773
[1] 102
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.07235523
[1] 0.1577689
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  9 93
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1116268
[1] 0.1859879
[1] "DR CI"
[1] 0.8627451
[1] 0.872549
[1] 14 88
[1] 13 89
[1] "se comparison"
[1] 0.2032369
[1] 0.4011308
[1] 103
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.09330773
[1] 0.1400631
[1] "AdaLSE CI"
[1] 0.9029126
[1] 0.9029126
[1] 10 93
[1] 10 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1543299
[1] 0.1610404
[1] "DR CI"
[1] 0.8543689
[1] 0.8640777
[1] 15 88
[1] 14 89
[1] "se comparison"
[1] 0.2033508
[1] 0.3996469
[1] 104
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1939063
[1] 0.1581963
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9038462
[1] 10 94
[1] 10 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2314837
[1] 0.1821407
[1] "DR CI"
[1] 0.8557692
[1] 0.8653846
[1] 15 89
[1] 14 90
[1] "se comparison"
[1] 0.2024903
[1] 0.398127
[1] 105
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.0837943
[1] 0.1620069
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1] 10 95
[1] 10 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1895726
[1] 0.5656184
[1] "DR CI"
[1] 0.8571429
[1] 0.8666667
[1] 15 90
[1] 14 91
[1] "se comparison"
[1] 0.201547
[1] 0.3968734
[1] 106
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6693242
[1] 0.1645421
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.8962264
[1] 11 95
[1] 11 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5046131
[1] 0.2088312
[1] "DR CI"
[1] 0.8584906
[1] 0.8679245
[1] 15 91
[1] 14 92
[1] "se comparison"
[1] 0.2075461
[1] 0.3975099
[1] 107
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1182536
[1] 0.1908439
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.8971963
[1] 11 96
[1] 11 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07883061
[1] 0.2192404
[1] "DR CI"
[1] 0.8598131
[1] 0.8691589
[1] 15 92
[1] 14 93
[1] "se comparison"
[1] 0.206566
[1] 0.39582
[1] 108
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.04286067
[1] 0.1627307
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.8981481
[1] 11 97
[1] 11 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1852905
[1] 0.2757459
[1] "DR CI"
[1] 0.8611111
[1] 0.8703704
[1] 15 93
[1] 14 94
[1] "se comparison"
[1] 0.2057528
[1] 0.3941917
[1] 109
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.06888429
[1] 0.1697465
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.8990826
[1] 11 98
[1] 11 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09639568
[1] 0.2104808
[1] "DR CI"
[1] 0.8623853
[1] 0.8715596
[1] 15 94
[1] 14 95
[1] "se comparison"
[1] 0.2048683
[1] 0.3926061
[1] 110
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.4261162
[1] 0.1728563
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 11 99
[1] 11 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2644546
[1] 0.2351869
[1] "DR CI"
[1] 0.8636364
[1] 0.8727273
[1] 15 95
[1] 14 96
[1] "se comparison"
[1] 0.2059457
[1] 0.3913524
[1] 111
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1481977
[1] 0.1512132
[1] "AdaLSE CI"
[1] 0.9009009
[1] 0.9009009
[1]  11 100
[1]  11 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08205967
[1] 0.2267198
[1] "DR CI"
[1] 0.8648649
[1] 0.8738739
[1] 15 96
[1] 14 97
[1] "se comparison"
[1] 0.2050172
[1] 0.3897669
[1] 112
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1543752
[1] 0.1556141
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.9017857
[1]  11 101
[1]  11 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5138888
[1] 0.597648
[1] "DR CI"
[1] 0.8660714
[1] 0.875
[1] 15 97
[1] 14 98
[1] "se comparison"
[1] 0.2041077
[1] 0.3916159
[1] 113
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.1329042
[1] 0.199311
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.9026549
[1]  11 102
[1]  11 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1819004
[1] 0.1882511
[1] "DR CI"
[1] 0.8584071
[1] 0.8672566
[1] 16 97
[1] 15 98
[1] "se comparison"
[1] 0.2031951
[1] 0.3904344
[1] 114
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.1319092
[1] 0.1820296
[1] "AdaLSE CI"
[1] 0.9035088
[1] 0.9035088
[1]  11 103
[1]  11 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.205903
[1] 0.1814377
[1] "DR CI"
[1] 0.8508772
[1] 0.8596491
[1] 17 97
[1] 16 98
[1] "se comparison"
[1] 0.2037489
[1] 0.3893872
[1] 115
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.01182154
[1] 0.1682005
[1] "AdaLSE CI"
[1] 0.9043478
[1] 0.9043478
[1]  11 104
[1]  11 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03739029
[1] 0.1771263
[1] "DR CI"
[1] 0.8521739
[1] 0.8608696
[1] 17 98
[1] 16 99
[1] "se comparison"
[1] 0.2031292
[1] 0.3876756
[1] 116
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.2113376
[1] 0.1601297
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.9051724
[1]  11 105
[1]  11 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8860512
[1] 0.5366831
[1] "DR CI"
[1] 0.8448276
[1] 0.8534483
[1] 18 98
[1] 17 99
[1] "se comparison"
[1] 0.2024053
[1] 0.3954124
[1] 117
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.09064693
[1] 0.1620621
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.9059829
[1]  11 106
[1]  11 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1631201
[1] 0.1855066
[1] "DR CI"
[1] 0.8461538
[1] 0.8547009
[1] 18 99
[1]  17 100
[1] "se comparison"
[1] 0.2025155
[1] 0.3941103
[1] 118
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.6279171
[1] 0.1928997
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8983051
[1]  12 106
[1]  12 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4181321
[1] 0.1799181
[1] "DR CI"
[1] 0.8474576
[1] 0.8559322
[1]  18 100
[1]  17 101
[1] "se comparison"
[1] 0.206931
[1] 0.3940569
[1] 119
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] -0.005346278
[1] 0.1527038
[1] "AdaLSE CI"
[1] 0.8991597
[1] 0.8991597
[1]  12 107
[1]  12 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1373845
[1] 0.2297939
[1] "DR CI"
[1] 0.8487395
[1] 0.8571429
[1]  18 101
[1]  17 102
[1] "se comparison"
[1] 0.2063565
[1] 0.3926906
[1] 120
[1] -0.2
[1] -0.1940843
[1] "AdaLSE"
[1] 0.01730195
[1] 0.160955
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  12 108
[1]  12 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
