LOADING R
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9333333
[1]  6 54
[1]  4 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1628625
[1] 0.2836325
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
[1] "se comparison"
[1] 0.1134806
[1] 0.244941
[1] 61
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.09796752
[1] 0.1377034
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.9344262
[1]  6 55
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2193772
[1] 0.4382149
[1] "DR CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "se comparison"
[1] 0.1130569
[1] 0.2434763
[1] 62
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.04388501
[1] 0.1127523
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9354839
[1]  6 56
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2445628
[1] 0.2110845
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "se comparison"
[1] 0.1121893
[1] 0.2451774
[1] 63
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.06490999
[1] 0.1126424
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9365079
[1]  6 57
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005762892
[1] 0.1139947
[1] "DR CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "se comparison"
[1] 0.11146
[1] 0.2434572
[1] 64
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1189954
[1] 0.1192139
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  6 58
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5656348
[1] 0.7618346
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  4 60
[1]  4 60
[1] "se comparison"
[1] 0.1113251
[1] 0.2489394
[1] 65
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.08118685
[1] 0.09590169
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.9384615
[1]  6 59
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08646799
[1] 0.0880427
[1] "DR CI"
[1] 0.9384615
[1] 0.9384615
[1]  4 61
[1]  4 61
[1] "se comparison"
[1] 0.1111238
[1] 0.2469874
[1] 66
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.02639566
[1] 0.10283
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9393939
[1]  6 60
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04852975
[1] 0.08116357
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  4 62
[1]  4 62
[1] "se comparison"
[1] 0.1102736
[1] 0.2456764
[1] 67
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.07746852
[1] 0.1130836
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.9402985
[1]  6 61
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4027617
[1] 0.4788644
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]  4 63
[1]  4 63
[1] "se comparison"
[1] 0.1100271
[1] 0.2468156
[1] 68
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.2805243
[1] 0.1026033
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.9264706
[1]  7 61
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2714387
[1] 0.09401741
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "se comparison"
[1] 0.1149119
[1] 0.2459204
[1] 69
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.05997921
[1] 0.1151623
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.9275362
[1]  7 62
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3619778
[1] 0.409513
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "se comparison"
[1] 0.1142217
[1] 0.246202
[1] 70
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.0005046658
[1] 0.1164142
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9285714
[1]  7 63
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06171878
[1] 0.3493165
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "se comparison"
[1] 0.1133991
[1] 0.2444532
[1] 71
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.174442
[1] 0.119828
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.9295775
[1]  7 64
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1790749
[1] 0.1107079
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "se comparison"
[1] 0.1142517
[1] 0.2449338
[1] 72
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.02813395
[1] 0.1160815
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9305556
[1]  7 65
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06118945
[1] 0.2072854
[1] "DR CI"
[1] 0.9305556
[1] 0.9305556
[1]  5 67
[1]  5 67
[1] "se comparison"
[1] 0.1135476
[1] 0.2432355
[1] 73
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.0117685
[1] 0.1064991
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.9315068
[1]  7 66
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09669892
[1] 0.2546193
[1] "DR CI"
[1] 0.9315068
[1] 0.9315068
[1]  5 68
[1]  5 68
[1] "se comparison"
[1] 0.1127564
[1] 0.2425758
[1] 74
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1261503
[1] 0.1178905
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.9324324
[1]  7 67
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1929685
[1] 0.9744084
[1] "DR CI"
[1] 0.9324324
[1] 0.9324324
[1]  5 69
[1]  5 69
[1] "se comparison"
[1] 0.1127595
[1] 0.243175
[1] 75
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.04582777
[1] 0.1059977
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.9333333
[1]  7 68
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3694544
[1] 0.4637412
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  5 70
[1]  5 70
[1] "se comparison"
[1] 0.1120556
[1] 0.2437013
[1] 76
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.01420073
[1] 0.1048889
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.9342105
[1]  7 69
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0441205
[1] 0.1038434
[1] "DR CI"
[1] 0.9342105
[1] 0.9342105
[1]  5 71
[1]  5 71
[1] "se comparison"
[1] 0.1113543
[1] 0.2421331
[1] 77
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.02067908
[1] 0.1184403
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9350649
[1]  7 70
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00671022
[1] 0.2247981
[1] "DR CI"
[1] 0.9350649
[1] 0.9350649
[1]  5 72
[1]  5 72
[1] "se comparison"
[1] 0.1106897
[1] 0.2407277
[1] 78
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.03411457
[1] 0.1086187
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.9358974
[1]  7 71
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01351698
[1] 0.08810897
[1] "DR CI"
[1] 0.9358974
[1] 0.9358974
[1]  5 73
[1]  5 73
[1] "se comparison"
[1] 0.1101008
[1] 0.2393167
[1] 79
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1116197
[1] 0.1139667
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.9367089
[1]  7 72
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8945972
[1] 0.9396004
[1] "DR CI"
[1] 0.9367089
[1] 0.9367089
[1]  5 74
[1]  5 74
[1] "se comparison"
[1] 0.109955
[1] 0.2544603
[1] 80
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1937141
[1] 0.1259586
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.9375
[1]  7 73
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2336303
[1] 0.1267197
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  5 75
[1]  5 75
[1] "se comparison"
[1] 0.1117016
[1] 0.25329
[1] 81
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1097372
[1] 0.1149689
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.9382716
[1]  7 74
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08600948
[1] 0.08517244
[1] "DR CI"
[1] 0.9382716
[1] 0.9382716
[1]  5 76
[1]  5 76
[1] "se comparison"
[1] 0.1115359
[1] 0.2525584
[1] 82
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1302564
[1] 0.1088908
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.9390244
[1]  7 75
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03140883
[1] 0.1375298
[1] "DR CI"
[1] 0.9390244
[1] 0.9390244
[1]  5 77
[1]  5 77
[1] "se comparison"
[1] 0.1116019
[1] 0.2514056
[1] 83
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1161317
[1] 0.1063426
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.939759
[1]  7 76
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09758273
[1] 0.09033674
[1] "DR CI"
[1] 0.939759
[1] 0.939759
[1]  5 78
[1]  5 78
[1] "se comparison"
[1] 0.1118382
[1] 0.249868
[1] 84
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.07218813
[1] 0.1083195
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9404762
[1]  7 77
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.269212
[1] 0.6904477
[1] "DR CI"
[1] 0.9404762
[1] 0.9404762
[1]  5 79
[1]  5 79
[1] "se comparison"
[1] 0.1113521
[1] 0.2490668
[1] 85
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.223374
[1] 0.1153725
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.9411765
[1]  7 78
[1]  5 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2118423
[1] 0.1672341
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  5 80
[1]  5 80
[1] "se comparison"
[1] 0.1136264
[1] 0.2478812
[1] 86
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.2017892
[1] 0.1045718
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9302326
[1]  8 78
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2875809
[1] 0.1335941
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  6 80
[1]  6 80
[1] "se comparison"
[1] 0.1148227
[1] 0.2499471
[1] 87
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.0612107
[1] 0.1074734
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.9310345
[1]  8 79
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1972994
[1] 0.2906422
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  6 81
[1]  6 81
[1] "se comparison"
[1] 0.1142712
[1] 0.2487269
[1] 88
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.01854922
[1] 0.1170261
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9318182
[1]  8 80
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.099979
[1] 0.9304049
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  6 82
[1]  6 82
[1] "se comparison"
[1] 0.1136634
[1] 0.2694098
[1] 89
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.01122263
[1] 0.1153796
[1] "AdaLSE CI"
[1] 0.9101124
[1] 0.9325843
[1]  8 81
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1809102
[1] 0.1421526
[1] "DR CI"
[1] 0.9325843
[1] 0.9325843
[1]  6 83
[1]  6 83
[1] "se comparison"
[1] 0.1130449
[1] 0.2679845
[1] 90
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1348803
[1] 0.1160583
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9333333
[1]  8 82
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1527714
[1] 0.0880482
[1] "DR CI"
[1] 0.9222222
[1] 0.9333333
[1]  7 83
[1]  6 84
[1] "se comparison"
[1] 0.1131432
[1] 0.2679035
[1] 91
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.04817613
[1] 0.1013159
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.9340659
[1]  8 83
[1]  6 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009197255
[1] 0.2006337
[1] "DR CI"
[1] 0.9230769
[1] 0.9340659
[1]  7 84
[1]  6 85
[1] "se comparison"
[1] 0.1125697
[1] 0.2666868
[1] 92
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.08455395
[1] 0.1046391
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9347826
[1]  8 84
[1]  6 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1757502
[1] 0.1159687
[1] "DR CI"
[1] 0.923913
[1] 0.9347826
[1]  7 85
[1]  6 86
[1] "se comparison"
[1] 0.1124243
[1] 0.2653194
[1] 93
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.1172344
[1] 0.1090376
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.9354839
[1]  8 85
[1]  6 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1388743
[1] 0.2561334
[1] "DR CI"
[1] 0.9247312
[1] 0.9354839
[1]  7 86
[1]  6 87
[1] "se comparison"
[1] 0.1123291
[1] 0.2638956
[1] 94
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.07071403
[1] 0.1064021
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9361702
[1]  8 86
[1]  6 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05589608
[1] 0.1460313
[1] "DR CI"
[1] 0.9255319
[1] 0.9361702
[1]  7 87
[1]  6 88
[1] "se comparison"
[1] 0.111874
[1] 0.2630057
[1] 95
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.02682863
[1] 0.1039002
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.9368421
[1]  8 87
[1]  6 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08299951
[1] 0.291798
[1] "DR CI"
[1] 0.9263158
[1] 0.9368421
[1]  7 88
[1]  6 89
[1] "se comparison"
[1] 0.1112839
[1] 0.2623099
[1] 96
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.1522108
[1] 0.1125435
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9375
[1]  8 88
[1]  6 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1480314
[1] 0.08866262
[1] "DR CI"
[1] 0.9270833
[1] 0.9375
[1]  7 89
[1]  6 90
[1] "se comparison"
[1] 0.1120076
[1] 0.2609669
[1] 97
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] 0.0007077867
[1] 0.09676754
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.9381443
[1]  8 89
[1]  6 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005945743
[1] 0.08287075
[1] "DR CI"
[1] 0.9278351
[1] 0.9381443
[1]  7 90
[1]  6 91
[1] "se comparison"
[1] 0.111432
[1] 0.2598401
[1] 98
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.01157983
[1] 0.1232428
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9387755
[1]  8 90
[1]  6 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03359857
[1] 0.1880647
[1] "DR CI"
[1] 0.9285714
[1] 0.9387755
[1]  7 91
[1]  6 92
[1] "se comparison"
[1] 0.1108563
[1] 0.2585894
[1] 99
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.05449122
[1] 0.1098792
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.9393939
[1]  8 91
[1]  6 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3488444
[1] 0.5636054
[1] "DR CI"
[1] 0.9292929
[1] 0.9393939
[1]  7 92
[1]  6 93
[1] "se comparison"
[1] 0.1103669
[1] 0.2584672
[1] 100
[1] 0.03607057
[1] 0.01732691
[1] "AdaLSE"
[1] -0.0807069
[1] 0.1075943
[1] "AdaLSE CI"
[1] 0.92
[1] 0.94
[1]  8 92
[1]  6 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1098515
[1] 0.3472098
[1] "DR CI"
[1] 0.93
[1] 0.94
[1]  7 93
[1]  6 94
[1] "se comparison"
[1] 0.1100122
[1] 0.2571593
