LOADING R
[1] 0.9180328
[1]  5 56
[1]  5 56
[1] "se comparison"
[1] 0.1667767
[1] 0.3023961
[1] 62
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.04121684
[1] 0.1212905
[1] "AdaLSE CI"
[1] 0.7419355
[1] 0.7741935
[1] 16 46
[1] 14 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3568911
[1] 0.5857053
[1] "DR CI"
[1] 0.9193548
[1] 0.9193548
[1]  5 57
[1]  5 57
[1] "se comparison"
[1] 0.1663419
[1] 0.3060083
[1] 63
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.06654343
[1] 0.1228047
[1] "AdaLSE CI"
[1] 0.7460317
[1] 0.7777778
[1] 16 47
[1] 14 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1796251
[1] 0.1328649
[1] "DR CI"
[1] 0.9206349
[1] 0.9206349
[1]  5 58
[1]  5 58
[1] "se comparison"
[1] 0.1650351
[1] 0.3036426
[1] 64
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.0809383
[1] 0.121723
[1] "AdaLSE CI"
[1] 0.75
[1] 0.78125
[1] 16 48
[1] 14 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08152151
[1] 0.134681
[1] "DR CI"
[1] 0.921875
[1] 0.921875
[1]  5 59
[1]  5 59
[1] "se comparison"
[1] 0.1637295
[1] 0.3012525
[1] 65
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.04314428
[1] 0.1133125
[1] "AdaLSE CI"
[1] 0.7538462
[1] 0.7846154
[1] 16 49
[1] 14 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01478358
[1] 0.1218148
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  5 60
[1]  5 60
[1] "se comparison"
[1] 0.1625714
[1] 0.2991462
[1] 66
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3131175
[1] 0.116409
[1] "AdaLSE CI"
[1] 0.7575758
[1] 0.7878788
[1] 16 50
[1] 14 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2290984
[1] 0.1248255
[1] "DR CI"
[1] 0.9242424
[1] 0.9242424
[1]  5 61
[1]  5 61
[1] "se comparison"
[1] 0.163556
[1] 0.2971793
[1] 67
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1321346
[1] 0.1171621
[1] "AdaLSE CI"
[1] 0.761194
[1] 0.7910448
[1] 16 51
[1] 14 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1520342
[1] 0.1489427
[1] "DR CI"
[1] 0.9253731
[1] 0.9253731
[1]  5 62
[1]  5 62
[1] "se comparison"
[1] 0.1623681
[1] 0.2949543
[1] 68
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3375182
[1] 0.1204588
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.7941176
[1] 16 52
[1] 14 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4679764
[1] 0.1409785
[1] "DR CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "se comparison"
[1] 0.1637528
[1] 0.2958504
[1] 69
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.4580673
[1] 0.1130379
[1] "AdaLSE CI"
[1] 0.7536232
[1] 0.7826087
[1] 17 52
[1] 15 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4269766
[1] 0.4286817
[1] "DR CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "se comparison"
[1] 0.1681221
[1] 0.2959739
[1] 70
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1024697
[1] 0.1276895
[1] "AdaLSE CI"
[1] 0.7571429
[1] 0.7857143
[1] 17 53
[1] 15 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3216453
[1] 0.3223726
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "se comparison"
[1] 0.1669001
[1] 0.2986327
[1] 71
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.1212945
[1] 0.1046588
[1] "AdaLSE CI"
[1] 0.7464789
[1] 0.7746479
[1] 18 53
[1] 16 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1011543
[1] 0.1588872
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "se comparison"
[1] 0.1678933
[1] 0.2976375
[1] 72
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.03060391
[1] 0.1121006
[1] "AdaLSE CI"
[1] 0.7361111
[1] 0.7638889
[1] 19 53
[1] 17 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2266728
[1] 0.1987575
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  6 66
[1]  6 66
[1] "se comparison"
[1] 0.1674512
[1] 0.2982736
[1] 73
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.07191219
[1] 0.1183523
[1] "AdaLSE CI"
[1] 0.739726
[1] 0.7671233
[1] 19 54
[1] 17 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2769225
[1] 0.2591534
[1] "DR CI"
[1] 0.9178082
[1] 0.9178082
[1]  6 67
[1]  6 67
[1] "se comparison"
[1] 0.1663201
[1] 0.2996515
[1] 74
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.0193626
[1] 0.1154407
[1] "AdaLSE CI"
[1] 0.7432432
[1] 0.7702703
[1] 19 55
[1] 17 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4038378
[1] 0.471289
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  6 68
[1]  6 68
[1] "se comparison"
[1] 0.1654492
[1] 0.3034251
[1] 75
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.05698533
[1] 0.1177224
[1] "AdaLSE CI"
[1] 0.7466667
[1] 0.7733333
[1] 19 56
[1] 17 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.13045
[1] 0.2051286
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  6 69
[1]  6 69
[1] "se comparison"
[1] 0.164402
[1] 0.3013904
[1] 76
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1844148
[1] 0.1330589
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7763158
[1] 19 57
[1] 17 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09312335
[1] 0.1375053
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  6 70
[1]  6 70
[1] "se comparison"
[1] 0.163594
[1] 0.2993752
[1] 77
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1331382
[1] 0.1206074
[1] "AdaLSE CI"
[1] 0.7532468
[1] 0.7792208
[1] 19 58
[1] 17 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3280067
[1] 0.2281367
[1] "DR CI"
[1] 0.9220779
[1] 0.9220779
[1]  6 71
[1]  6 71
[1] "se comparison"
[1] 0.1625569
[1] 0.2985422
[1] 78
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2573625
[1] 0.1185926
[1] "AdaLSE CI"
[1] 0.7564103
[1] 0.7820513
[1] 19 59
[1] 17 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.214132
[1] 0.1273491
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  6 72
[1]  6 72
[1] "se comparison"
[1] 0.1624674
[1] 0.2968692
[1] 79
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1909706
[1] 0.1276359
[1] "AdaLSE CI"
[1] 0.7594937
[1] 0.7848101
[1] 19 60
[1] 17 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6219981
[1] 0.5473949
[1] "DR CI"
[1] 0.9240506
[1] 0.9240506
[1]  6 73
[1]  6 73
[1] "se comparison"
[1] 0.1617268
[1] 0.300676
[1] 80
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3614117
[1] 0.1199322
[1] "AdaLSE CI"
[1] 0.7625
[1] 0.7875
[1] 19 61
[1] 17 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.359325
[1] 0.138412
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  6 74
[1]  6 74
[1] "se comparison"
[1] 0.1632574
[1] 0.300065
[1] 81
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.09264034
[1] 0.1244488
[1] "AdaLSE CI"
[1] 0.7654321
[1] 0.7901235
[1] 19 62
[1] 17 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1206886
[1] 0.1745614
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  6 75
[1]  6 75
[1] "se comparison"
[1] 0.1622419
[1] 0.2993127
[1] 82
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2521165
[1] 0.1107385
[1] "AdaLSE CI"
[1] 0.7682927
[1] 0.7926829
[1] 19 63
[1] 17 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3035064
[1] 0.1293325
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  6 76
[1]  6 76
[1] "se comparison"
[1] 0.1620317
[1] 0.2982245
[1] 83
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.0543029
[1] 0.1275862
[1] "AdaLSE CI"
[1] 0.7590361
[1] 0.7951807
[1] 20 63
[1] 17 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3042556
[1] 0.2090455
[1] "DR CI"
[1] 0.9156627
[1] 0.9156627
[1]  7 76
[1]  7 76
[1] "se comparison"
[1] 0.1620324
[1] 0.2999104
[1] 84
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2374681
[1] 0.1283919
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.797619
[1] 20 64
[1] 17 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4044614
[1] 0.3014826
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  7 77
[1]  7 77
[1] "se comparison"
[1] 0.1616831
[1] 0.2998537
[1] 85
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.04274134
[1] 0.1170134
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.8
[1] 20 65
[1] 17 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0009315743
[1] 0.1476261
[1] "DR CI"
[1] 0.9176471
[1] 0.9176471
[1]  7 78
[1]  7 78
[1] "se comparison"
[1] 0.1608754
[1] 0.2983028
[1] 86
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.06117302
[1] 0.1148956
[1] "AdaLSE CI"
[1] 0.755814
[1] 0.7906977
[1] 21 65
[1] 18 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2161805
[1] 0.1403993
[1] "DR CI"
[1] 0.9069767
[1] 0.9069767
[1]  8 78
[1]  8 78
[1] "se comparison"
[1] 0.1609583
[1] 0.2986184
[1] 87
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3333211
[1] 0.1246022
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.7931034
[1] 21 66
[1] 18 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5460736
[1] 0.2370514
[1] "DR CI"
[1] 0.908046
[1] 0.908046
[1]  8 79
[1]  8 79
[1] "se comparison"
[1] 0.1618711
[1] 0.3006035
[1] 88
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.4519621
[1] 0.1226093
[1] "AdaLSE CI"
[1] 0.75
[1] 0.7840909
[1] 22 66
[1] 19 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5116514
[1] 0.1271849
[1] "DR CI"
[1] 0.8977273
[1] 0.8977273
[1]  9 79
[1]  9 79
[1] "se comparison"
[1] 0.1650563
[1] 0.3019068
[1] 89
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1689159
[1] 0.1263816
[1] "AdaLSE CI"
[1] 0.752809
[1] 0.7865169
[1] 22 67
[1] 19 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.304618
[1] 0.5235494
[1] "DR CI"
[1] 0.8876404
[1] 0.8876404
[1] 10 79
[1] 10 79
[1] "se comparison"
[1] 0.1642261
[1] 0.3255727
[1] 90
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1688664
[1] 0.1164814
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.7888889
[1] 22 68
[1] 19 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003147713
[1] 0.2509178
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 10 80
[1] 10 80
[1] "se comparison"
[1] 0.1634078
[1] 0.3240377
[1] 91
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3481662
[1] 0.1229636
[1] "AdaLSE CI"
[1] 0.7582418
[1] 0.7912088
[1] 22 69
[1] 19 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3304047
[1] 0.1177979
[1] "DR CI"
[1] 0.8901099
[1] 0.8901099
[1] 10 81
[1] 10 81
[1] "se comparison"
[1] 0.1643503
[1] 0.3229339
[1] 92
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.4074843
[1] 0.1210308
[1] "AdaLSE CI"
[1] 0.7608696
[1] 0.7934783
[1] 22 70
[1] 19 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08676988
[1] 0.2347258
[1] "DR CI"
[1] 0.8913043
[1] 0.8913043
[1] 10 82
[1] 10 82
[1] "se comparison"
[1] 0.1662462
[1] 0.3211858
[1] 93
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.4307197
[1] 0.1187392
[1] "AdaLSE CI"
[1] 0.7634409
[1] 0.7849462
[1] 22 71
[1] 20 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.449037
[1] 0.1278635
[1] "DR CI"
[1] 0.8924731
[1] 0.8817204
[1] 10 83
[1] 11 82
[1] "se comparison"
[1] 0.168467
[1] 0.3211523
[1] 94
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1159784
[1] 0.1190819
[1] "AdaLSE CI"
[1] 0.7659574
[1] 0.787234
[1] 22 72
[1] 20 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0758634
[1] 0.1207055
[1] "DR CI"
[1] 0.893617
[1] 0.8829787
[1] 10 84
[1] 11 83
[1] "se comparison"
[1] 0.1675602
[1] 0.3194747
[1] 95
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2006498
[1] 0.1120282
[1] "AdaLSE CI"
[1] 0.7684211
[1] 0.7894737
[1] 22 73
[1] 20 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08267302
[1] 0.1904773
[1] "DR CI"
[1] 0.8947368
[1] 0.8842105
[1] 10 85
[1] 11 84
[1] "se comparison"
[1] 0.1668596
[1] 0.3178112
[1] 96
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] 0.09708449
[1] 0.1108184
[1] "AdaLSE CI"
[1] 0.7604167
[1] 0.78125
[1] 23 73
[1] 21 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02172737
[1] 0.1481813
[1] "DR CI"
[1] 0.8958333
[1] 0.8854167
[1] 10 86
[1] 11 85
[1] "se comparison"
[1] 0.1674957
[1] 0.3165209
[1] 97
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.2573732
[1] 0.1155072
[1] "AdaLSE CI"
[1] 0.7628866
[1] 0.7835052
[1] 23 74
[1] 21 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2901174
[1] 0.118773
[1] "DR CI"
[1] 0.8969072
[1] 0.8865979
[1] 10 87
[1] 11 86
[1] "se comparison"
[1] 0.1671957
[1] 0.3152877
[1] 98
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.3961481
[1] 0.1253211
[1] "AdaLSE CI"
[1] 0.7653061
[1] 0.7857143
[1] 23 75
[1] 21 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3055036
[1] 0.3861427
[1] "DR CI"
[1] 0.8979592
[1] 0.8877551
[1] 10 88
[1] 11 87
[1] "se comparison"
[1] 0.168615
[1] 0.3167509
[1] 99
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.1166483
[1] 0.1247173
[1] "AdaLSE CI"
[1] 0.7676768
[1] 0.7878788
[1] 23 76
[1] 21 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09206988
[1] 0.1650459
[1] "DR CI"
[1] 0.8989899
[1] 0.8888889
[1] 10 89
[1] 11 88
[1] "se comparison"
[1] 0.1677547
[1] 0.3151504
[1] 100
[1] -0.2
[1] -0.192734
[1] "AdaLSE"
[1] -0.02503556
[1] 0.1205122
[1] "AdaLSE CI"
[1] 0.77
[1] 0.79
[1] 23 77
[1] 21 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1227384
[1] 0.2009555
[1] "DR CI"
[1] 0.9
[1] 0.89
[1] 10 90
[1] 11 89
[1] "se comparison"
[1] 0.1672049
[1] 0.313555
