LOADING R
[1] -0.0841195
[1] 0.1105694
[1] "AdaLSE CI"
[1] 0.7868852
[1] 0.8032787
[1] 13 48
[1] 12 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1444185
[1] 0.1145536
[1] "DR CI"
[1] 0.9016393
[1] 0.9180328
[1]  6 55
[1]  5 56
[1] "se comparison"
[1] 0.1411922
[1] 0.2011091
[1] 62
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.01038932
[1] 0.103613
[1] "AdaLSE CI"
[1] 0.7903226
[1] 0.8064516
[1] 13 49
[1] 12 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1353996
[1] 0.1685336
[1] "DR CI"
[1] 0.9032258
[1] 0.9193548
[1]  6 56
[1]  5 57
[1] "se comparison"
[1] 0.1408106
[1] 0.1994679
[1] 63
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1625341
[1] 0.1060816
[1] "AdaLSE CI"
[1] 0.7936508
[1] 0.8095238
[1] 13 50
[1] 12 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2161015
[1] 0.1263274
[1] "DR CI"
[1] 0.9047619
[1] 0.9206349
[1]  6 57
[1]  5 58
[1] "se comparison"
[1] 0.1397501
[1] 0.1980087
[1] 64
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1318598
[1] 0.09470646
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.796875
[1] 14 50
[1] 13 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07802411
[1] 0.3457337
[1] "DR CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "se comparison"
[1] 0.1423253
[1] 0.1966648
[1] 65
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3132679
[1] 0.1105719
[1] "AdaLSE CI"
[1] 0.7846154
[1] 0.8
[1] 14 51
[1] 13 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2652664
[1] 0.1234836
[1] "DR CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "se comparison"
[1] 0.1431949
[1] 0.1956139
[1] 66
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.04389824
[1] 0.1062066
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.8030303
[1] 14 52
[1] 13 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04556629
[1] 0.1009344
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "se comparison"
[1] 0.1424361
[1] 0.1945723
[1] 67
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.005259083
[1] 0.1002844
[1] "AdaLSE CI"
[1] 0.7761194
[1] 0.8059701
[1] 15 52
[1] 13 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1236339
[1] 0.1115425
[1] "DR CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "se comparison"
[1] 0.1422239
[1] 0.1931273
[1] 68
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.006295618
[1] 0.09913
[1] "AdaLSE CI"
[1] 0.7647059
[1] 0.8088235
[1] 16 52
[1] 13 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5529622
[1] 0.5879171
[1] "DR CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "se comparison"
[1] 0.1420063
[1] 0.2099371
[1] 69
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1575257
[1] 0.1159355
[1] "AdaLSE CI"
[1] 0.7681159
[1] 0.8115942
[1] 16 53
[1] 13 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1617608
[1] 0.125784
[1] "DR CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "se comparison"
[1] 0.1410322
[1] 0.2084003
[1] 70
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1501027
[1] 0.1172615
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.8142857
[1] 16 54
[1] 13 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4917271
[1] 0.271707
[1] "DR CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "se comparison"
[1] 0.1400523
[1] 0.2110408
[1] 71
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.06456669
[1] 0.1175343
[1] "AdaLSE CI"
[1] 0.7746479
[1] 0.8169014
[1] 16 55
[1] 13 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2775439
[1] 0.2047005
[1] "DR CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "se comparison"
[1] 0.1392071
[1] 0.2100911
[1] 72
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.07520701
[1] 0.1116508
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8194444
[1] 16 56
[1] 13 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1073415
[1] 0.1237598
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "se comparison"
[1] 0.138323
[1] 0.2086664
[1] 73
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3898507
[1] 0.1017054
[1] "AdaLSE CI"
[1] 0.7808219
[1] 0.8082192
[1] 16 57
[1] 14 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4844399
[1] 0.1011176
[1] "DR CI"
[1] 0.9041096
[1] 0.9178082
[1]  7 66
[1]  6 67
[1] "se comparison"
[1] 0.1409656
[1] 0.2108934
[1] 74
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04079065
[1] 0.09618362
[1] "AdaLSE CI"
[1] 0.7702703
[1] 0.7972973
[1] 17 57
[1] 15 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2453773
[1] 0.1606765
[1] "DR CI"
[1] 0.9054054
[1] 0.9189189
[1]  7 67
[1]  6 68
[1] "se comparison"
[1] 0.1412834
[1] 0.209714
[1] 75
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1241499
[1] 0.1004247
[1] "AdaLSE CI"
[1] 0.7733333
[1] 0.8
[1] 17 58
[1] 15 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1452481
[1] 0.09728622
[1] "DR CI"
[1] 0.9066667
[1] 0.92
[1]  7 68
[1]  6 69
[1] "se comparison"
[1] 0.1403262
[1] 0.2082953
[1] 76
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.04562539
[1] 0.09995628
[1] "AdaLSE CI"
[1] 0.7631579
[1] 0.7894737
[1] 18 58
[1] 16 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09105599
[1] 0.1946832
[1] "DR CI"
[1] 0.9078947
[1] 0.9210526
[1]  7 69
[1]  6 70
[1] "se comparison"
[1] 0.1406872
[1] 0.2088175
[1] 77
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.173327
[1] 0.1134739
[1] "AdaLSE CI"
[1] 0.7662338
[1] 0.7922078
[1] 18 59
[1] 16 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1744909
[1] 0.1015712
[1] "DR CI"
[1] 0.9090909
[1] 0.9220779
[1]  7 70
[1]  6 71
[1] "se comparison"
[1] 0.1398981
[1] 0.2074554
[1] 78
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2713921
[1] 0.1041818
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7948718
[1] 18 60
[1] 16 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3025474
[1] 0.09832072
[1] "DR CI"
[1] 0.9102564
[1] 0.9230769
[1]  7 71
[1]  6 72
[1] "se comparison"
[1] 0.1400506
[1] 0.2068075
[1] 79
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2042733
[1] 0.1121735
[1] "AdaLSE CI"
[1] 0.7721519
[1] 0.7974684
[1] 18 61
[1] 16 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2183179
[1] 0.09596629
[1] "DR CI"
[1] 0.9113924
[1] 0.9240506
[1]  7 72
[1]  6 73
[1] "se comparison"
[1] 0.1394636
[1] 0.2056052
[1] 80
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.09651952
[1] 0.1107631
[1] "AdaLSE CI"
[1] 0.775
[1] 0.8
[1] 18 62
[1] 16 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1179536
[1] 0.1094823
[1] "DR CI"
[1] 0.9125
[1] 0.925
[1]  7 73
[1]  6 74
[1] "se comparison"
[1] 0.138608
[1] 0.2043411
[1] 81
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1740047
[1] 0.09568992
[1] "AdaLSE CI"
[1] 0.7654321
[1] 0.7901235
[1] 19 62
[1] 17 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07986219
[1] 0.1203725
[1] "DR CI"
[1] 0.9135802
[1] 0.9259259
[1]  7 74
[1]  6 75
[1] "se comparison"
[1] 0.1416087
[1] 0.2032283
[1] 82
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02438008
[1] 0.1051443
[1] "AdaLSE CI"
[1] 0.7682927
[1] 0.7926829
[1] 19 63
[1] 17 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1154218
[1] 0.0890697
[1] "DR CI"
[1] 0.9146341
[1] 0.9268293
[1]  7 75
[1]  6 76
[1] "se comparison"
[1] 0.1411131
[1] 0.2020134
[1] 83
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1767938
[1] 0.1042032
[1] "AdaLSE CI"
[1] 0.7710843
[1] 0.7951807
[1] 19 64
[1] 17 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2115268
[1] 0.09199639
[1] "DR CI"
[1] 0.9156627
[1] 0.9277108
[1]  7 76
[1]  6 77
[1] "se comparison"
[1] 0.140403
[1] 0.2008809
[1] 84
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05601678
[1] 0.1043265
[1] "AdaLSE CI"
[1] 0.7738095
[1] 0.797619
[1] 19 65
[1] 17 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4709745
[1] 0.4783225
[1] "DR CI"
[1] 0.9166667
[1] 0.9285714
[1]  7 77
[1]  6 78
[1] "se comparison"
[1] 0.1397175
[1] 0.2026474
[1] 85
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2964851
[1] 0.1078022
[1] "AdaLSE CI"
[1] 0.7764706
[1] 0.8
[1] 19 66
[1] 17 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2177347
[1] 0.1225507
[1] "DR CI"
[1] 0.9176471
[1] 0.9294118
[1]  7 78
[1]  6 79
[1] "se comparison"
[1] 0.1402398
[1] 0.2015438
[1] 86
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2613222
[1] 0.1118646
[1] "AdaLSE CI"
[1] 0.7790698
[1] 0.8023256
[1] 19 67
[1] 17 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2430379
[1] 0.1060258
[1] "DR CI"
[1] 0.9186047
[1] 0.9302326
[1]  7 79
[1]  6 80
[1] "se comparison"
[1] 0.1402522
[1] 0.200564
[1] 87
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.157614
[1] 0.1053875
[1] "AdaLSE CI"
[1] 0.7816092
[1] 0.8045977
[1] 19 68
[1] 17 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1698722
[1] 0.09788672
[1] "DR CI"
[1] 0.9195402
[1] 0.9310345
[1]  7 80
[1]  6 81
[1] "se comparison"
[1] 0.1394901
[1] 0.1993979
[1] 88
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.08866389
[1] 0.09713416
[1] "AdaLSE CI"
[1] 0.7840909
[1] 0.8068182
[1] 19 69
[1] 17 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1050959
[1] 0.1086161
[1] "DR CI"
[1] 0.9204545
[1] 0.9318182
[1]  7 81
[1]  6 82
[1] "se comparison"
[1] 0.1387297
[1] 0.1983325
[1] 89
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01762103
[1] 0.1218137
[1] "AdaLSE CI"
[1] 0.7865169
[1] 0.8089888
[1] 19 70
[1] 17 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1012349
[1] 0.1614084
[1] "DR CI"
[1] 0.9213483
[1] 0.9325843
[1]  7 82
[1]  6 83
[1] "se comparison"
[1] 0.1387186
[1] 0.1972961
[1] 90
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02317518
[1] 0.1056594
[1] "AdaLSE CI"
[1] 0.7888889
[1] 0.8111111
[1] 19 71
[1] 17 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1613774
[1] 0.1153604
[1] "DR CI"
[1] 0.9222222
[1] 0.9333333
[1]  7 83
[1]  6 84
[1] "se comparison"
[1] 0.1383091
[1] 0.1961849
[1] 91
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.09921124
[1] 0.09556325
[1] "AdaLSE CI"
[1] 0.7802198
[1] 0.8021978
[1] 20 71
[1] 18 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006495747
[1] 0.1198076
[1] "DR CI"
[1] 0.9230769
[1] 0.9340659
[1]  7 84
[1]  6 85
[1] "se comparison"
[1] 0.1394154
[1] 0.1958525
[1] 92
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.124509
[1] 0.1034212
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.8043478
[1] 20 72
[1] 18 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.148436
[1] 0.3357269
[1] "DR CI"
[1] 0.923913
[1] 0.9347826
[1]  7 85
[1]  6 86
[1] "se comparison"
[1] 0.1386502
[1] 0.1947751
[1] 93
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2064609
[1] 0.1029309
[1] "AdaLSE CI"
[1] 0.7849462
[1] 0.8064516
[1] 20 73
[1] 18 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1112912
[1] 0.1444575
[1] "DR CI"
[1] 0.9247312
[1] 0.9354839
[1]  7 86
[1]  6 87
[1] "se comparison"
[1] 0.1382134
[1] 0.1937694
[1] 94
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2039548
[1] 0.1055202
[1] "AdaLSE CI"
[1] 0.787234
[1] 0.8085106
[1] 20 74
[1] 18 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1906961
[1] 0.1024703
[1] "DR CI"
[1] 0.9255319
[1] 0.9361702
[1]  7 87
[1]  6 88
[1] "se comparison"
[1] 0.1377609
[1] 0.1927587
[1] 95
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1040443
[1] 0.1061208
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.8105263
[1] 20 75
[1] 18 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015743
[1] 0.1063529
[1] "DR CI"
[1] 0.9263158
[1] 0.9368421
[1]  7 88
[1]  6 89
[1] "se comparison"
[1] 0.1370335
[1] 0.191812
[1] 96
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2466029
[1] 0.1067198
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.8125
[1] 20 76
[1] 18 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2345416
[1] 0.130697
[1] "DR CI"
[1] 0.9270833
[1] 0.9375
[1]  7 89
[1]  6 90
[1] "se comparison"
[1] 0.1369434
[1] 0.1909706
[1] 97
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1374533
[1] 0.1091032
[1] "AdaLSE CI"
[1] 0.7835052
[1] 0.8041237
[1] 21 76
[1] 19 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09475598
[1] 0.1122417
[1] "DR CI"
[1] 0.9175258
[1] 0.9278351
[1]  8 89
[1]  7 90
[1] "se comparison"
[1] 0.138696
[1] 0.1916751
[1] 98
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1481669
[1] 0.105802
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.8061224
[1] 21 77
[1] 19 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1017062
[1] 0.09308259
[1] "DR CI"
[1] 0.9183673
[1] 0.9285714
[1]  8 90
[1]  7 91
[1] "se comparison"
[1] 0.1380165
[1] 0.1907568
[1] 99
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.2678564
[1] 0.09879009
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.7979798
[1] 22 77
[1] 20 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2021304
[1] 0.1155831
[1] "DR CI"
[1] 0.9090909
[1] 0.9191919
[1]  9 90
[1]  8 91
[1] "se comparison"
[1] 0.1426478
[1] 0.1931105
[1] 100
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02086894
[1] 0.1006987
[1] "AdaLSE CI"
[1] 0.78
[1] 0.8
[1] 22 78
[1] 20 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06537508
[1] 0.1090732
[1] "DR CI"
[1] 0.91
[1] 0.92
[1]  9 91
[1]  8 92
[1] "se comparison"
[1] 0.1422234
[1] 0.192317
[1] 101
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.1198609
[1] 0.09355257
[1] "AdaLSE CI"
[1] 0.7722772
[1] 0.7920792
[1] 23 78
[1] 21 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.013011
[1] 0.1033961
[1] "DR CI"
[1] 0.9108911
[1] 0.9207921
[1]  9 92
[1]  8 93
[1] "se comparison"
[1] 0.1433781
[1] 0.1918287
[1] 102
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3566615
[1] 0.1118412
[1] "AdaLSE CI"
[1] 0.7745098
[1] 0.7941176
[1] 23 79
[1] 21 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4557144
[1] 0.1490529
[1] "DR CI"
[1] 0.9117647
[1] 0.9215686
[1]  9 93
[1]  8 94
[1] "se comparison"
[1] 0.1447477
[1] 0.1933032
[1] 103
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.03416291
[1] 0.1018104
[1] "AdaLSE CI"
[1] 0.776699
[1] 0.7961165
[1] 23 80
[1] 21 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04482613
[1] 0.1001679
[1] "DR CI"
[1] 0.9126214
[1] 0.9223301
[1]  9 94
[1]  8 95
[1] "se comparison"
[1] 0.1442408
[1] 0.1926342
[1] 104
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.01095058
[1] 0.09512977
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.7980769
[1] 24 80
[1] 21 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1903821
[1] 0.1111256
[1] "DR CI"
[1] 0.9134615
[1] 0.9230769
[1]  9 95
[1]  8 96
[1] "se comparison"
[1] 0.1440388
[1] 0.1917391
[1] 105
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1837311
[1] 0.1028118
[1] "AdaLSE CI"
[1] 0.7714286
[1] 0.8
[1] 24 81
[1] 21 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002823628
[1] 0.1713401
[1] "DR CI"
[1] 0.9142857
[1] 0.9238095
[1]  9 96
[1]  8 97
[1] "se comparison"
[1] 0.1435244
[1] 0.1913529
[1] 106
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2711266
[1] 0.118978
[1] "AdaLSE CI"
[1] 0.7735849
[1] 0.8018868
[1] 24 82
[1] 21 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.217803
[1] 0.2171984
[1] "DR CI"
[1] 0.9150943
[1] 0.9245283
[1]  9 97
[1]  8 98
[1] "se comparison"
[1] 0.1436852
[1] 0.190559
[1] 107
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3439547
[1] 0.1140803
[1] "AdaLSE CI"
[1] 0.7757009
[1] 0.8037383
[1] 24 83
[1] 21 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3582132
[1] 0.09586174
[1] "DR CI"
[1] 0.9158879
[1] 0.9252336
[1]  9 98
[1]  8 99
[1] "se comparison"
[1] 0.1447478
[1] 0.1907334
[1] 108
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.02315225
[1] 0.09254773
[1] "AdaLSE CI"
[1] 0.7685185
[1] 0.7962963
[1] 25 83
[1] 22 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1399933
[1] 0.09684064
[1] "DR CI"
[1] 0.9166667
[1] 0.9259259
[1]  9 99
[1]   8 100
[1] "se comparison"
[1] 0.1446777
[1] 0.1898429
[1] 109
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2419131
[1] 0.1049009
[1] "AdaLSE CI"
[1] 0.7706422
[1] 0.7981651
[1] 25 84
[1] 22 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2835881
[1] 0.1009897
[1] "DR CI"
[1] 0.9174312
[1] 0.9266055
[1]   9 100
[1]   8 101
[1] "se comparison"
[1] 0.1445327
[1] 0.1893892
[1] 110
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.02952279
[1] 0.09873797
[1] "AdaLSE CI"
[1] 0.7727273
[1] 0.8
[1] 25 85
[1] 22 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2672328
[1] 0.1131046
[1] "DR CI"
[1] 0.9181818
[1] 0.9272727
[1]   9 101
[1]   8 102
[1] "se comparison"
[1] 0.1440957
[1] 0.1888379
[1] 111
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.3326007
[1] 0.1093409
[1] "AdaLSE CI"
[1] 0.7747748
[1] 0.8018018
[1] 25 86
[1] 22 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3807933
[1] 0.09707372
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]   9 102
[1]   9 102
[1] "se comparison"
[1] 0.1449368
[1] 0.1892156
[1] 112
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1674254
[1] 0.100827
[1] "AdaLSE CI"
[1] 0.7767857
[1] 0.8035714
[1] 25 87
[1] 22 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4042041
[1] 0.2965871
[1] "DR CI"
[1] 0.9196429
[1] 0.9196429
[1]   9 103
[1]   9 103
[1] "se comparison"
[1] 0.1443654
[1] 0.1898255
[1] 113
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1713242
[1] 0.1105652
[1] "AdaLSE CI"
[1] 0.7787611
[1] 0.8053097
[1] 25 88
[1] 22 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.235036
[1] 0.1019623
[1] "DR CI"
[1] 0.920354
[1] 0.920354
[1]   9 104
[1]   9 104
[1] "se comparison"
[1] 0.1438134
[1] 0.1891173
[1] 114
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1589041
[1] 0.1173076
[1] "AdaLSE CI"
[1] 0.7807018
[1] 0.8070175
[1] 25 89
[1] 22 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2462659
[1] 0.1377481
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]   9 105
[1]   9 105
[1] "se comparison"
[1] 0.1432305
[1] 0.1884597
[1] 115
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1300587
[1] 0.1303934
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.8086957
[1] 25 90
[1] 22 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1799303
[1] 0.1069926
[1] "DR CI"
[1] 0.9217391
[1] 0.9217391
[1]   9 106
[1]   9 106
[1] "se comparison"
[1] 0.1426061
[1] 0.1876416
[1] 116
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2905222
[1] 0.1075496
[1] "AdaLSE CI"
[1] 0.7844828
[1] 0.8103448
[1] 25 91
[1] 22 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09112293
[1] 0.3693058
[1] "DR CI"
[1] 0.9224138
[1] 0.9224138
[1]   9 107
[1]   9 107
[1] "se comparison"
[1] 0.1428952
[1] 0.1882623
[1] 117
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.2918169
[1] 0.1051507
[1] "AdaLSE CI"
[1] 0.7863248
[1] 0.8119658
[1] 25 92
[1] 22 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2286963
[1] 0.08847297
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]   9 108
[1]   9 108
[1] "se comparison"
[1] 0.1431767
[1] 0.1875666
[1] 118
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] 0.03179967
[1] 0.1152848
[1] "AdaLSE CI"
[1] 0.779661
[1] 0.8135593
[1] 26 92
[1] 22 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.127335
[1] 0.1767136
[1] "DR CI"
[1] 0.9237288
[1] 0.9237288
[1]   9 109
[1]   9 109
[1] "se comparison"
[1] 0.1432472
[1] 0.188595
[1] 119
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.05700433
[1] 0.09451771
[1] "AdaLSE CI"
[1] 0.7815126
[1] 0.8151261
[1] 26 93
[1] 22 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1407008
[1] 0.1058727
[1] "DR CI"
[1] 0.9243697
[1] 0.9243697
[1]   9 110
[1]   9 110
[1] "se comparison"
[1] 0.1427512
[1] 0.1877988
[1] 120
[1] -0.2
[1] -0.1747981
[1] "AdaLSE"
[1] -0.1445104
[1] 0.1113807
[1] "AdaLSE CI"
[1] 0.7833333
[1] 0.8166667
[1] 26 94
[1] 22 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06465343
[1] 0.1163779
[1] "DR CI"
