LOADING R
[1] 0.95
[1] 0.9333333
[1]  3 57
[1]  4 56
[1] "se comparison"
[1] 0.07191952
[1] 0.3180467
[1] 61
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05754773
[1] 0.06243783
[1] "AdaLSE CI"
[1] 0.8360656
[1] 0.9016393
[1] 10 51
[1]  6 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1971965
[1] 0.2734578
[1] "DR CI"
[1] 0.9508197
[1] 0.9344262
[1]  3 58
[1]  4 57
[1] "se comparison"
[1] 0.0715697
[1] 0.3173796
[1] 62
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.003255894
[1] 0.05693508
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.9032258
[1] 10 52
[1]  6 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2545887
[1] 0.2195727
[1] "DR CI"
[1] 0.9516129
[1] 0.9354839
[1]  3 59
[1]  4 58
[1] "se comparison"
[1] 0.0710052
[1] 0.3155861
[1] 63
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.07393702
[1] 0.06224489
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.9047619
[1] 10 53
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3075483
[1] 0.3600239
[1] "DR CI"
[1] 0.952381
[1] 0.9365079
[1]  3 60
[1]  4 59
[1] "se comparison"
[1] 0.07087224
[1] 0.3143569
[1] 64
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02483561
[1] 0.06061343
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.90625
[1] 10 54
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2029193
[1] 0.274275
[1] "DR CI"
[1] 0.953125
[1] 0.9375
[1]  3 61
[1]  4 60
[1] "se comparison"
[1] 0.07032524
[1] 0.3122167
[1] 65
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03634125
[1] 0.06115799
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9076923
[1] 10 55
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09560551
[1] 0.1231978
[1] "DR CI"
[1] 0.9538462
[1] 0.9384615
[1]  3 62
[1]  4 61
[1] "se comparison"
[1] 0.06983681
[1] 0.310569
[1] 66
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04075691
[1] 0.06125312
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.9090909
[1] 10 56
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4577583
[1] 0.3724763
[1] "DR CI"
[1] 0.9545455
[1] 0.9393939
[1]  3 63
[1]  4 62
[1] "se comparison"
[1] 0.06938309
[1] 0.3116342
[1] 67
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0877596
[1] 0.06331554
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.9104478
[1] 10 57
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2028508
[1] 0.2795715
[1] "DR CI"
[1] 0.9552239
[1] 0.9402985
[1]  3 64
[1]  4 63
[1] "se comparison"
[1] 0.06995135
[1] 0.3095877
[1] 68
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06359268
[1] 0.05917988
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.9117647
[1] 10 58
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02694035
[1] 0.05741072
[1] "DR CI"
[1] 0.9558824
[1] 0.9411765
[1]  3 65
[1]  4 64
[1] "se comparison"
[1] 0.0697121
[1] 0.307589
[1] 69
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08207204
[1] 0.06266555
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.9130435
[1] 10 59
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2649278
[1] 0.2212159
[1] "DR CI"
[1] 0.9565217
[1] 0.942029
[1]  3 66
[1]  4 65
[1] "se comparison"
[1] 0.07012702
[1] 0.3060687
[1] 70
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03854372
[1] 0.0608319
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9142857
[1] 10 60
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.124099
[1] 0.3004475
[1] "DR CI"
[1] 0.9571429
[1] 0.9428571
[1]  3 67
[1]  4 66
[1] "se comparison"
[1] 0.06969433
[1] 0.304915
[1] 71
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1297409
[1] 0.06316775
[1] "AdaLSE CI"
[1] 0.8450704
[1] 0.9014085
[1] 11 60
[1]  7 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0139599
[1] 0.0840438
[1] "DR CI"
[1] 0.9577465
[1] 0.943662
[1]  3 68
[1]  4 67
[1] "se comparison"
[1] 0.07060389
[1] 0.3028519
[1] 72
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04921321
[1] 0.06282649
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.9027778
[1] 11 61
[1]  7 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2978519
[1] 0.2176434
[1] "DR CI"
[1] 0.9583333
[1] 0.9444444
[1]  3 69
[1]  4 68
[1] "se comparison"
[1] 0.0702337
[1] 0.3017503
[1] 73
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06731465
[1] 0.06660347
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.9041096
[1] 11 62
[1]  7 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4832201
[1] 0.3336732
[1] "DR CI"
[1] 0.9589041
[1] 0.9452055
[1]  3 70
[1]  4 69
[1] "se comparison"
[1] 0.07038494
[1] 0.3031874
[1] 74
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.005819143
[1] 0.0640751
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.9054054
[1] 11 63
[1]  7 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.307119
[1] 0.2664724
[1] "DR CI"
[1] 0.9594595
[1] 0.9459459
[1]  3 71
[1]  4 70
[1] "se comparison"
[1] 0.06993374
[1] 0.3021217
[1] 75
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08747571
[1] 0.05921783
[1] "AdaLSE CI"
[1] 0.84
[1] 0.9066667
[1] 12 63
[1]  7 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03294971
[1] 0.1753338
[1] "DR CI"
[1] 0.96
[1] 0.9466667
[1]  3 72
[1]  4 71
[1] "se comparison"
[1] 0.07000015
[1] 0.300164
[1] 76
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02498957
[1] 0.0626465
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9078947
[1] 12 64
[1]  7 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1657879
[1] 0.1501665
[1] "DR CI"
[1] 0.9605263
[1] 0.9473684
[1]  3 73
[1]  4 72
[1] "se comparison"
[1] 0.0696704
[1] 0.2982638
[1] 77
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.005841043
[1] 0.06379505
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.9090909
[1] 12 65
[1]  7 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5705583
[1] 0.3264784
[1] "DR CI"
[1] 0.961039
[1] 0.9480519
[1]  3 74
[1]  4 73
[1] "se comparison"
[1] 0.06921504
[1] 0.301172
[1] 78
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.05780726
[1] 0.06106849
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9102564
[1] 12 66
[1]  7 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.381297
[1] 1.356142
[1] "DR CI"
[1] 0.9615385
[1] 0.9487179
[1]  3 75
[1]  4 74
[1] "se comparison"
[1] 0.0689536
[1] 0.3431812
[1] 79
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007423085
[1] 0.06044619
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.9113924
[1] 12 67
[1]  7 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9877164
[1] 0.8705466
[1] "DR CI"
[1] 0.9620253
[1] 0.9493671
[1]  3 76
[1]  4 75
[1] "se comparison"
[1] 0.06854971
[1] 0.3558108
[1] 80
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.1707843
[1] 0.06129865
[1] "AdaLSE CI"
[1] 0.8375
[1] 0.9
[1] 13 67
[1]  8 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1110065
[1] 0.1108298
[1] "DR CI"
[1] 0.9625
[1] 0.95
[1]  3 77
[1]  4 76
[1] "se comparison"
[1] 0.07036152
[1] 0.3543043
[1] 81
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08510502
[1] 0.06822802
[1] "AdaLSE CI"
[1] 0.8395062
[1] 0.9012346
[1] 13 68
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02065146
[1] 0.285729
[1] "DR CI"
[1] 0.962963
[1] 0.9506173
[1]  3 78
[1]  4 77
[1] "se comparison"
[1] 0.07035316
[1] 0.3521743
[1] 82
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.08911626
[1] 0.06461724
[1] "AdaLSE CI"
[1] 0.8414634
[1] 0.902439
[1] 13 69
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3662453
[1] 0.7246313
[1] "DR CI"
[1] 0.9634146
[1] 0.9512195
[1]  3 79
[1]  4 78
[1] "se comparison"
[1] 0.07038415
[1] 0.3536328
[1] 83
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02185732
[1] 0.05887581
[1] "AdaLSE CI"
[1] 0.8433735
[1] 0.9036145
[1] 13 70
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003318874
[1] 0.07190083
[1] "DR CI"
[1] 0.9638554
[1] 0.9518072
[1]  3 80
[1]  4 79
[1] "se comparison"
[1] 0.06995592
[1] 0.3516077
[1] 84
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02871013
[1] 0.06091994
[1] "AdaLSE CI"
[1] 0.8452381
[1] 0.9047619
[1] 13 71
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234317
[1] 0.190588
[1] "DR CI"
[1] 0.9642857
[1] 0.952381
[1]  3 81
[1]  4 80
[1] "se comparison"
[1] 0.06954536
[1] 0.349508
[1] 85
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03263691
[1] 0.06511244
[1] "AdaLSE CI"
[1] 0.8470588
[1] 0.9058824
[1] 13 72
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2441194
[1] 0.1506316
[1] "DR CI"
[1] 0.9647059
[1] 0.9529412
[1]  3 82
[1]  4 81
[1] "se comparison"
[1] 0.06915111
[1] 0.3478457
[1] 86
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.06188488
[1] 0.06110544
[1] "AdaLSE CI"
[1] 0.8488372
[1] 0.9069767
[1] 13 73
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07692433
[1] 0.103217
[1] "DR CI"
[1] 0.9651163
[1] 0.9534884
[1]  3 83
[1]  4 82
[1] "se comparison"
[1] 0.06891234
[1] 0.3462484
[1] 87
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.007074558
[1] 0.06090324
[1] "AdaLSE CI"
[1] 0.8505747
[1] 0.908046
[1] 13 74
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00393924
[1] 0.1629897
[1] "DR CI"
[1] 0.9655172
[1] 0.954023
[1]  3 84
[1]  4 83
[1] "se comparison"
[1] 0.0685199
[1] 0.3443411
[1] 88
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.03043887
[1] 0.06113185
[1] "AdaLSE CI"
[1] 0.8522727
[1] 0.9090909
[1] 13 75
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2572479
[1] 0.2269573
[1] "DR CI"
[1] 0.9659091
[1] 0.9545455
[1]  3 85
[1]  4 84
[1] "se comparison"
[1] 0.06813887
[1] 0.3428497
[1] 89
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.03617586
[1] 0.06646531
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9101124
[1] 13 76
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1757098
[1] 0.0785905
[1] "DR CI"
[1] 0.9662921
[1] 0.9438202
[1]  3 86
[1]  5 84
[1] "se comparison"
[1] 0.06799064
[1] 0.3410266
[1] 90
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.04041123
[1] 0.06295913
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.9111111
[1] 13 77
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1677744
[1] 0.2035003
[1] "DR CI"
[1] 0.9666667
[1] 0.9444444
[1]  3 87
[1]  5 85
[1] "se comparison"
[1] 0.06765235
[1] 0.3392103
[1] 91
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02476247
[1] 0.06169368
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9120879
[1] 13 78
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0764257
[1] 0.1136035
[1] "DR CI"
[1] 0.967033
[1] 0.9450549
[1]  3 88
[1]  5 86
[1] "se comparison"
[1] 0.06727997
[1] 0.3373229
[1] 92
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01487996
[1] 0.06563509
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9130435
[1] 13 79
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02930523
[1] 0.05395065
[1] "DR CI"
[1] 0.9673913
[1] 0.9456522
[1]  3 89
[1]  5 87
[1] "se comparison"
[1] 0.06699392
[1] 0.3355211
[1] 93
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06312643
[1] 0.06070754
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9139785
[1] 13 80
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7199309
[1] 0.6260023
[1] "DR CI"
[1] 0.9677419
[1] 0.9462366
[1]  3 90
[1]  5 88
[1] "se comparison"
[1] 0.06714564
[1] 0.3400689
[1] 94
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.1480928
[1] 0.06668514
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.9042553
[1] 13 81
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6084069
[1] 0.2396954
[1] "DR CI"
[1] 0.9574468
[1] 0.9361702
[1]  4 90
[1]  6 88
[1] "se comparison"
[1] 0.06889991
[1] 0.3423616
[1] 95
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02446919
[1] 0.05966148
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.9052632
[1] 13 82
[1]  9 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001872888
[1] 0.3136643
[1] "DR CI"
[1] 0.9578947
[1] 0.9368421
[1]  4 91
[1]  6 89
[1] "se comparison"
[1] 0.06864867
[1] 0.3406847
[1] 96
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.01206833
[1] 0.06909317
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.90625
[1] 13 83
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3780353
[1] 0.2756421
[1] "DR CI"
[1] 0.9583333
[1] 0.9375
[1]  4 92
[1]  6 90
[1] "se comparison"
[1] 0.06833837
[1] 0.3400808
[1] 97
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0647708
[1] 0.06069145
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.9072165
[1] 13 84
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2567086
[1] 0.4002321
[1] "DR CI"
[1] 0.9587629
[1] 0.9381443
[1]  4 93
[1]  6 91
[1] "se comparison"
[1] 0.06844762
[1] 0.3386696
[1] 98
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02778871
[1] 0.06450425
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.9081633
[1] 13 85
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2278408
[1] 0.1750985
[1] "DR CI"
[1] 0.9591837
[1] 0.9387755
[1]  4 94
[1]  6 92
[1] "se comparison"
[1] 0.06821817
[1] 0.3371531
[1] 99
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.02123922
[1] 0.060552
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.9090909
[1] 13 86
[1]  9 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1103029
[1] 0.2807513
[1] "DR CI"
[1] 0.959596
[1] 0.9393939
[1]  4 95
[1]  6 93
[1] "se comparison"
[1] 0.06795409
[1] 0.335429
[1] 100
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.004400615
[1] 0.06195096
[1] "AdaLSE CI"
[1] 0.87
[1] 0.91
[1] 13 87
[1]  9 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1155971
[1] 0.2347686
[1] "DR CI"
[1] 0.96
[1] 0.94
[1]  4 96
[1]  6 94
[1] "se comparison"
[1] 0.06761452
[1] 0.3337323
[1] 101
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.01109433
[1] 0.06370025
[1] "AdaLSE CI"
[1] 0.8712871
[1] 0.9108911
[1] 13 88
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4048126
[1] 0.3609424
[1] "DR CI"
[1] 0.960396
[1] 0.9405941
[1]  4 97
[1]  6 95
[1] "se comparison"
[1] 0.06727568
[1] 0.3333968
[1] 102
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.001506409
[1] 0.06372083
[1] "AdaLSE CI"
[1] 0.872549
[1] 0.9117647
[1] 13 89
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04063816
[1] 0.06795333
[1] "DR CI"
[1] 0.9607843
[1] 0.9411765
[1]  4 98
[1]  6 96
[1] "se comparison"
[1] 0.06695004
[1] 0.3318092
[1] 103
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02931429
[1] 0.06112174
[1] "AdaLSE CI"
[1] 0.8737864
[1] 0.9126214
[1] 13 90
[1]  9 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6150033
[1] 0.7581886
[1] "DR CI"
[1] 0.961165
[1] 0.9417476
[1]  4 99
[1]  6 97
[1] "se comparison"
[1] 0.06664286
[1] 0.3377623
[1] 104
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.08188046
[1] 0.06134573
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9134615
[1] 13 91
[1]  9 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1246655
[1] 0.120975
[1] "DR CI"
[1] 0.9615385
[1] 0.9423077
[1]   4 100
[1]  6 98
[1] "se comparison"
[1] 0.06695683
[1] 0.3361272
[1] 105
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.005546873
[1] 0.06267228
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.9142857
[1] 13 92
[1]  9 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1886908
[1] 0.1517044
[1] "DR CI"
[1] 0.9619048
[1] 0.9428571
[1]   4 101
[1]  6 99
[1] "se comparison"
[1] 0.06663649
[1] 0.3346179
[1] 106
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.005716064
[1] 0.06847811
[1] "AdaLSE CI"
[1] 0.8773585
[1] 0.9150943
[1] 13 93
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5944055
[1] 0.6019352
[1] "DR CI"
[1] 0.9622642
[1] 0.9433962
[1]   4 102
[1]   6 100
[1] "se comparison"
[1] 0.0663388
[1] 0.3364461
[1] 107
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.05058348
[1] 0.06508577
[1] "AdaLSE CI"
[1] 0.8785047
[1] 0.9158879
[1] 13 94
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8877313
[1] 1.173989
[1] "DR CI"
[1] 0.9626168
[1] 0.9439252
[1]   4 103
[1]   6 101
[1] "se comparison"
[1] 0.06629352
[1] 0.348364
[1] 108
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.0400148
[1] 0.06095028
[1] "AdaLSE CI"
[1] 0.8796296
[1] 0.9166667
[1] 13 95
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0914255
[1] 0.509014
[1] "DR CI"
[1] 0.962963
[1] 0.9444444
[1]   4 104
[1]   6 102
[1] "se comparison"
[1] 0.06604418
[1] 0.3472047
[1] 109
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.005645591
[1] 0.06008906
[1] "AdaLSE CI"
[1] 0.8807339
[1] 0.9174312
[1] 13 96
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.101286
[1] 0.2378193
[1] "DR CI"
[1] 0.9633028
[1] 0.9449541
[1]   4 105
[1]   6 103
[1] "se comparison"
[1] 0.06573953
[1] 0.3455941
[1] 110
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.02775276
[1] 0.06107955
[1] "AdaLSE CI"
[1] 0.8818182
[1] 0.9181818
[1] 13 97
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08540601
[1] 0.2516712
[1] "DR CI"
[1] 0.9636364
[1] 0.9454545
[1]   4 106
[1]   6 104
[1] "se comparison"
[1] 0.06545745
[1] 0.3440064
[1] 111
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.007512056
[1] 0.06014455
[1] "AdaLSE CI"
[1] 0.8828829
[1] 0.9189189
[1] 13 98
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0193971
[1] 0.09103013
[1] "DR CI"
[1] 0.963964
[1] 0.9459459
[1]   4 107
[1]   6 105
[1] "se comparison"
[1] 0.06518258
[1] 0.3425143
[1] 112
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06126726
[1] 0.07076024
[1] "AdaLSE CI"
[1] 0.8839286
[1] 0.9196429
[1] 13 99
[1]   9 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2473197
[1] 0.227603
[1] "DR CI"
[1] 0.9642857
[1] 0.9464286
[1]   4 108
[1]   6 106
[1] "se comparison"
[1] 0.06524364
[1] 0.3412744
[1] 113
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.15167
[1] 0.06241754
[1] "AdaLSE CI"
[1] 0.8761062
[1] 0.9115044
[1] 14 99
[1]  10 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04329898
[1] 0.1064769
[1] "DR CI"
[1] 0.9646018
[1] 0.9469027
[1]   4 109
[1]   6 107
[1] "se comparison"
[1] 0.06630385
[1] 0.3399988
[1] 114
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.06795576
[1] 0.06081839
[1] "AdaLSE CI"
[1] 0.877193
[1] 0.9122807
[1]  14 100
[1]  10 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08842559
[1] 0.2831307
[1] "DR CI"
[1] 0.9649123
[1] 0.9473684
[1]   4 110
[1]   6 108
[1] "se comparison"
[1] 0.06642596
[1] 0.3389239
[1] 115
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.009593429
[1] 0.06022015
[1] "AdaLSE CI"
[1] 0.8782609
[1] 0.9130435
[1]  14 101
[1]  10 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04754575
[1] 0.07914831
[1] "DR CI"
[1] 0.9652174
[1] 0.9478261
[1]   4 111
[1]   6 109
[1] "se comparison"
[1] 0.06613405
[1] 0.3374606
[1] 116
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0253564
[1] 0.06283233
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.9137931
[1]  14 102
[1]  10 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4272391
[1] 0.2154508
[1] "DR CI"
[1] 0.9655172
[1] 0.9482759
[1]   4 112
[1]   6 110
[1] "se comparison"
[1] 0.06593048
[1] 0.3374252
[1] 117
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.0278541
[1] 0.06088509
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.9145299
[1]  14 103
[1]  10 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2182788
[1] 0.1034143
[1] "DR CI"
[1] 0.965812
[1] 0.9401709
[1]   4 113
[1]   7 110
[1] "se comparison"
[1] 0.06574036
[1] 0.33616
[1] 118
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] -0.09049442
[1] 0.06096558
[1] "AdaLSE CI"
[1] 0.8728814
[1] 0.9152542
[1]  15 103
[1]  10 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02207643
[1] 0.1666267
[1] "DR CI"
[1] 0.9661017
[1] 0.940678
[1]   4 114
[1]   7 111
[1] "se comparison"
[1] 0.06587722
[1] 0.3347901
[1] 119
[1] 0.03612306
[1] 0.005726487
[1] "AdaLSE"
[1] 0.008032656
[1] 0.0697313
[1] "AdaLSE CI"
[1] 0.8739496
[1] 0.9159664
[1]  15 104
[1]  10 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1225431
[1] 0.08953773
[1] "DR CI"
[1] 0.9663866
[1] 0.9411765
