LOADING R
[1] 0.0394924
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9
[1]  9 51
[1]  6 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.138699
[1] 0.5995587
[1] "DR CI"
[1] 0.9
[1] 0.9166667
[1]  6 54
[1]  5 55
[1] "se comparison"
[1] 0.04887486
[1] 0.3924491
[1] 61
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2305912
[1] 0.03863796
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.9016393
[1]  9 52
[1]  6 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0901469
[1] 0.4176954
[1] "DR CI"
[1] 0.9016393
[1] 0.9180328
[1]  6 55
[1]  5 56
[1] "se comparison"
[1] 0.04871998
[1] 0.3914062
[1] 62
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2979415
[1] 0.04187283
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.9032258
[1]  9 53
[1]  6 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2841622
[1] 0.03922417
[1] "DR CI"
[1] 0.9032258
[1] 0.9193548
[1]  6 56
[1]  5 57
[1] "se comparison"
[1] 0.04846082
[1] 0.3882431
[1] 63
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1908337
[1] 0.03898056
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9047619
[1]  9 54
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1645596
[1] 0.04718022
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  6 57
[1]  6 57
[1] "se comparison"
[1] 0.04907291
[1] 0.3851931
[1] 64
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1920863
[1] 0.0416652
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.90625
[1]  9 55
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2365218
[1] 0.4361512
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  6 58
[1]  6 58
[1] "se comparison"
[1] 0.04959796
[1] 0.3821245
[1] 65
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1679451
[1] 0.03920583
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8923077
[1] 10 55
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3279071
[1] 0.6267747
[1] "DR CI"
[1] 0.9076923
[1] 0.9076923
[1]  6 59
[1]  6 59
[1] "se comparison"
[1] 0.0507138
[1] 0.3854142
[1] 66
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2669818
[1] 0.04144217
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8939394
[1] 10 56
[1]  7 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09923895
[1] 0.4518569
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  6 60
[1]  6 60
[1] "se comparison"
[1] 0.05032261
[1] 0.3827386
[1] 67
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2481555
[1] 0.04073935
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.8955224
[1] 10 57
[1]  7 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.891978
[1] 1.228972
[1] "DR CI"
[1] 0.9104478
[1] 0.9104478
[1]  6 61
[1]  6 61
[1] "se comparison"
[1] 0.04998389
[1] 0.4592164
[1] 68
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.177636
[1] 0.04103612
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8823529
[1] 10 58
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1613669
[1] 0.04048878
[1] "DR CI"
[1] 0.8970588
[1] 0.8970588
[1]  7 61
[1]  7 61
[1] "se comparison"
[1] 0.05072956
[1] 0.4557889
[1] 69
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2084851
[1] 0.03894327
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.884058
[1] 10 59
[1]  8 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2092034
[1] 0.03663855
[1] "DR CI"
[1] 0.8985507
[1] 0.8985507
[1]  7 62
[1]  7 62
[1] "se comparison"
[1] 0.05079312
[1] 0.4524319
[1] 70
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2091192
[1] 0.04193339
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8857143
[1] 10 60
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2224529
[1] 0.03959165
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  7 63
[1]  7 63
[1] "se comparison"
[1] 0.05083285
[1] 0.4491593
[1] 71
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2946734
[1] 0.03823402
[1] "AdaLSE CI"
[1] 0.8591549
[1] 0.8873239
[1] 10 61
[1]  8 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.20962
[1] 1.300897
[1] "DR CI"
[1] 0.9014085
[1] 0.9014085
[1]  7 64
[1]  7 64
[1] "se comparison"
[1] 0.05061537
[1] 0.4620837
[1] 72
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3183557
[1] 0.04135871
[1] "AdaLSE CI"
[1] 0.8611111
[1] 0.8888889
[1] 10 62
[1]  8 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2799926
[1] 0.09174512
[1] "DR CI"
[1] 0.9027778
[1] 0.9027778
[1]  7 65
[1]  7 65
[1] "se comparison"
[1] 0.0506845
[1] 0.4589059
[1] 73
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2357162
[1] 0.03918666
[1] "AdaLSE CI"
[1] 0.8630137
[1] 0.890411
[1] 10 63
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2591853
[1] 0.05646091
[1] "DR CI"
[1] 0.9041096
[1] 0.9041096
[1]  7 66
[1]  7 66
[1] "se comparison"
[1] 0.05043572
[1] 0.4557523
[1] 74
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.198682
[1] 0.04233161
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.8918919
[1] 10 64
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1738776
[1] 0.03992004
[1] "DR CI"
[1] 0.9054054
[1] 0.8918919
[1]  7 67
[1]  8 66
[1] "se comparison"
[1] 0.05064494
[1] 0.452635
[1] 75
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2548518
[1] 0.04205564
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8933333
[1] 10 65
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.276093
[1] 0.3901496
[1] "DR CI"
[1] 0.9066667
[1] 0.8933333
[1]  7 68
[1]  8 67
[1] "se comparison"
[1] 0.0503087
[1] 0.4496408
[1] 76
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2903115
[1] 0.03782911
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.8947368
[1] 10 66
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3155508
[1] 0.04772319
[1] "DR CI"
[1] 0.9078947
[1] 0.8947368
[1]  7 69
[1]  8 68
[1] "se comparison"
[1] 0.05007697
[1] 0.4468096
[1] 77
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.249331
[1] 0.03987845
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.8961039
[1] 10 67
[1]  8 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2165419
[1] 0.09841342
[1] "DR CI"
[1] 0.9090909
[1] 0.8961039
[1]  7 70
[1]  8 69
[1] "se comparison"
[1] 0.0497689
[1] 0.4438615
[1] 78
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.230146
[1] 0.04157577
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8974359
[1] 10 68
[1]  8 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3047311
[1] 0.07891586
[1] "DR CI"
[1] 0.9102564
[1] 0.8974359
[1]  7 71
[1]  8 70
[1] "se comparison"
[1] 0.04957841
[1] 0.4411068
[1] 79
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3152564
[1] 0.03977864
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.8987342
[1] 10 69
[1]  8 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3260274
[1] 0.04603697
[1] "DR CI"
[1] 0.9113924
[1] 0.8987342
[1]  7 72
[1]  8 71
[1] "se comparison"
[1] 0.04962437
[1] 0.4384681
[1] 80
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1982422
[1] 0.03999828
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9
[1] 10 70
[1]  8 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7960553
[1] 0.2565335
[1] "DR CI"
[1] 0.9
[1] 0.8875
[1]  8 72
[1]  9 71
[1] "se comparison"
[1] 0.0498307
[1] 0.4405771
[1] 81
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3312701
[1] 0.04070047
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.9012346
[1] 11 70
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3242553
[1] 0.04936287
[1] "DR CI"
[1] 0.9012346
[1] 0.8888889
[1]  8 73
[1]  9 72
[1] "se comparison"
[1] 0.05011721
[1] 0.4379749
[1] 82
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2915907
[1] 0.03828519
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.902439
[1] 11 71
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8129622
[1] 0.5019052
[1] "DR CI"
[1] 0.8902439
[1] 0.8780488
[1]  9 73
[1] 10 72
[1] "se comparison"
[1] 0.04990965
[1] 0.4499352
[1] 83
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2380253
[1] 0.04242655
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.9036145
[1] 11 72
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01729241
[1] 0.3672109
[1] "DR CI"
[1] 0.8915663
[1] 0.8795181
[1]  9 74
[1] 10 73
[1] "se comparison"
[1] 0.04967982
[1] 0.4478571
[1] 84
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1815873
[1] 0.04461511
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.9047619
[1] 11 73
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8961608
[1] 1.049065
[1] "DR CI"
[1] 0.8928571
[1] 0.8809524
[1]  9 75
[1] 10 74
[1] "se comparison"
[1] 0.05016562
[1] 0.4515163
[1] 85
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2446592
[1] 0.04314284
[1] "AdaLSE CI"
[1] 0.8705882
[1] 0.9058824
[1] 11 74
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.350991
[1] 0.8573764
[1] "DR CI"
[1] 0.8941176
[1] 0.8823529
[1]  9 76
[1] 10 75
[1] "se comparison"
[1] 0.04990033
[1] 0.4655133
[1] 86
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2280409
[1] 0.04358476
[1] "AdaLSE CI"
[1] 0.872093
[1] 0.9069767
[1] 11 75
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2285921
[1] 0.04676147
[1] "DR CI"
[1] 0.8953488
[1] 0.8837209
[1]  9 77
[1] 10 76
[1] "se comparison"
[1] 0.0497369
[1] 0.462767
[1] 87
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3464196
[1] 0.03897502
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8965517
[1] 12 75
[1]  9 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3329262
[1] 0.0347513
[1] "DR CI"
[1] 0.8850575
[1] 0.8735632
[1] 10 77
[1] 11 76
[1] "se comparison"
[1] 0.0502858
[1] 0.460213
[1] 88
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.209923
[1] 0.04023097
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8977273
[1] 12 76
[1]  9 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2062127
[1] 0.04381124
[1] "DR CI"
[1] 0.8863636
[1] 0.875
[1] 10 78
[1] 11 77
[1] "se comparison"
[1] 0.05030421
[1] 0.4575656
[1] 89
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2728543
[1] 0.03855764
[1] "AdaLSE CI"
[1] 0.8651685
[1] 0.8988764
[1] 12 77
[1]  9 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2539545
[1] 0.03814262
[1] "DR CI"
[1] 0.8876404
[1] 0.8764045
[1] 10 79
[1] 11 78
[1] "se comparison"
[1] 0.05003207
[1] 0.4549677
[1] 90
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2306116
[1] 0.03973104
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.9
[1] 12 78
[1]  9 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2251498
[1] 0.03848575
[1] "DR CI"
[1] 0.8888889
[1] 0.8777778
[1] 10 80
[1] 11 79
[1] "se comparison"
[1] 0.04985744
[1] 0.4524046
[1] 91
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2567782
[1] 0.03836464
[1] "AdaLSE CI"
[1] 0.8681319
[1] 0.9010989
[1] 12 79
[1]  9 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2676672
[1] 0.05563689
[1] "DR CI"
[1] 0.8901099
[1] 0.8791209
[1] 10 81
[1] 11 80
[1] "se comparison"
[1] 0.04958192
[1] 0.4499046
[1] 92
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1987187
[1] 0.03963432
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.9021739
[1] 12 80
[1]  9 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1609716
[1] 0.04467951
[1] "DR CI"
[1] 0.8804348
[1] 0.8695652
[1] 11 81
[1] 12 80
[1] "se comparison"
[1] 0.0497375
[1] 0.447479
[1] 93
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2747915
[1] 0.03857103
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.9032258
[1] 12 81
[1]  9 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2923806
[1] 0.0413576
[1] "DR CI"
[1] 0.8817204
[1] 0.8709677
[1] 11 82
[1] 12 81
[1] "se comparison"
[1] 0.0494885
[1] 0.445093
[1] 94
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3184097
[1] 0.03950887
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.9042553
[1] 12 82
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3343809
[1] 0.7651955
[1] "DR CI"
[1] 0.8829787
[1] 0.8723404
[1] 11 83
[1] 12 82
[1] "se comparison"
[1] 0.04958034
[1] 0.4428316
[1] 95
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2406927
[1] 0.0390761
[1] "AdaLSE CI"
[1] 0.8736842
[1] 0.9052632
[1] 12 83
[1]  9 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3778036
[1] 0.4802322
[1] "DR CI"
[1] 0.8842105
[1] 0.8736842
[1] 11 84
[1] 12 83
[1] "se comparison"
[1] 0.04936126
[1] 0.4407368
[1] 96
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3135676
[1] 0.04188759
[1] "AdaLSE CI"
[1] 0.875
[1] 0.90625
[1] 12 84
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4730449
[1] 0.7700396
[1] "DR CI"
[1] 0.8854167
[1] 0.875
[1] 11 85
[1] 12 84
[1] "se comparison"
[1] 0.04939198
[1] 0.4391129
[1] 97
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.2317121
[1] 0.03915608
[1] "AdaLSE CI"
[1] 0.8762887
[1] 0.9072165
[1] 12 85
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2642206
[1] 0.03603879
[1] "DR CI"
[1] 0.8865979
[1] 0.8762887
[1] 11 86
[1] 12 85
[1] "se comparison"
[1] 0.04922794
[1] 0.4368319
[1] 98
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.200976
[1] 0.04293067
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.9081633
[1] 12 86
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1663579
[1] 0.09080385
[1] "DR CI"
[1] 0.8877551
[1] 0.877551
[1] 11 87
[1] 12 86
[1] "se comparison"
[1] 0.04935159
[1] 0.434626
[1] 99
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.3444817
[1] 0.04291793
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.8989899
[1] 13 86
[1] 10 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3318936
[1] 0.04711703
[1] "DR CI"
[1] 0.8888889
[1] 0.8787879
[1] 11 88
[1] 12 87
[1] "se comparison"
[1] 0.04981566
[1] 0.4325193
[1] 100
[1] 0.2499068
[1] 0.2585733
[1] "AdaLSE"
[1] 0.1995175
[1] 0.03658609
[1] "AdaLSE CI"
[1] 0.87
[1] 0.9
[1] 13 87
[1] 10 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2677745
[1] 0.1388075
[1] "DR CI"
[1] 0.89
[1] 0.88
[1] 11 89
[1] 12 88
[1] "se comparison"
[1] 0.04995028
[1] 0.4303433
