LOADING R
[1] 0.05573399
[1] 0.6444444

 0  1 
32 58 
[1] 91
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.381067
[1] 0.06166589
[1] 0.6373626

 0  1 
33 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3411
[1] 0.05395113
[1] 0.6483516

 0  1 
32 59 
[1] 92
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4951974
[1] 0.06864184
[1] 0.6304348

 0  1 
34 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4002658
[1] 0.08001689
[1] 0.6521739

 0  1 
32 60 
[1] 93
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4143737
[1] 0.07766838
[1] 0.6344086

 0  1 
34 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3801395
[1] 0.06372576
[1] 0.655914

 0  1 
32 61 
[1] 94
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3405783
[1] 0.07253475
[1] 0.6382979

 0  1 
34 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3028054
[1] 0.0921543
[1] 0.6595745

 0  1 
32 62 
[1] 95
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.0889397
[1] 0.07713781
[1] 0.6315789

 0  1 
35 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1015913
[1] 0.05445963
[1] 0.6526316

 0  1 
33 62 
[1] 96
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3120797
[1] 0.07050905
[1] 0.6354167

 0  1 
35 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2719806
[1] 0.06337258
[1] 0.65625

 0  1 
33 63 
[1] 97
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.42832
[1] 0.0718756
[1] 0.628866

 0  1 
36 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3937551
[1] 0.06665519
[1] 0.6597938

 0  1 
33 64 
[1] 98
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5251366
[1] 0.06715166
[1] 0.622449

 0  1 
37 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4999118
[1] 0.06824163
[1] 0.6530612

 0  1 
34 64 
[1] 99
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2954413
[1] 0.06990883
[1] 0.6262626

 0  1 
37 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2427075
[1] 0.05033599
[1] 0.6565657

 0  1 
34 65 
[1] 100
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.09378121
[1] 0.08024449
[1] 0.62

 0  1 
38 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05298412
[1] 0.05900804
[1] 0.65

 0  1 
35 65 
[1] 101
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2010774
[1] 0.07001389
[1] 0.6237624

 0  1 
38 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.23582
[1] 0.07223521
[1] 0.6534653

 0  1 
35 66 
[1] 102
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3841193
[1] 0.06628669
[1] 0.627451

 0  1 
38 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3972275
[1] 0.05411991
[1] 0.6470588

 0  1 
36 66 
[1] 103
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.492646
[1] 0.06200768
[1] 0.6213592

 0  1 
39 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4699874
[1] 0.0787963
[1] 0.6407767

 0  1 
37 66 
[1] 104
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3339428
[1] 0.06914628
[1] 0.625

 0  1 
39 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.319324
[1] 0.06223228
[1] 0.6442308

 0  1 
37 67 
[1] 105
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2754233
[1] 0.06481146
[1] 0.6285714

 0  1 
39 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.235632
[1] 0.06464288
[1] 0.647619

 0  1 
37 68 
[1] 106
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4957189
[1] 0.07692839
[1] 0.6226415

 0  1 
40 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4652138
[1] 0.07605636
[1] 0.6415094

 0  1 
38 68 
[1] 107
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4410375
[1] 0.06472018
[1] 0.6168224

 0  1 
41 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4982771
[1] 0.08803001
[1] 0.635514

 0  1 
39 68 
[1] 108
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3447155
[1] 0.06657047
[1] 0.6203704

 0  1 
41 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3404475
[1] 0.05247282
[1] 0.6388889

 0  1 
39 69 
[1] 109
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4563495
[1] 0.06568866
[1] 0.6146789

 0  1 
42 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4174666
[1] 0.08116252
[1] 0.6422018

 0  1 
39 70 
[1] 110
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5809985
[1] 0.0723388
[1] 0.6090909

 0  1 
43 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.542639
[1] 0.05739318
[1] 0.6363636

 0  1 
40 70 
[1] 111
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2200883
[1] 0.07067468
[1] 0.6126126

 0  1 
43 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2052393
[1] 0.08490438
[1] 0.6396396

 0  1 
40 71 
[1] 112
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3017561
[1] 0.07188014
[1] 0.6160714

 0  1 
43 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3043472
[1] 0.06139072
[1] 0.6428571

 0  1 
40 72 
[1] 113
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3974012
[1] 0.06875139
[1] 0.619469

 0  1 
43 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4060353
[1] 0.0664304
[1] 0.6460177

 0  1 
40 73 
[1] 114
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5003068
[1] 0.06636028
[1] 0.6140351

 0  1 
44 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2978917
[1] 0.08155526
[1] 0.6491228

 0  1 
40 74 
[1] 115
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3812474
[1] 0.0661041
[1] 0.6173913

 0  1 
44 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3768012
[1] 0.05408108
[1] 0.6521739

 0  1 
40 75 
[1] 116
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2747132
[1] 0.06189551
[1] 0.6206897

 0  1 
44 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530186
[1] 0.06326554
[1] 0.6551724

 0  1 
40 76 
[1] 117
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3126593
[1] 0.06772446
[1] 0.6239316

 0  1 
44 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2875624
[1] 0.06277194
[1] 0.6581197

 0  1 
40 77 
[1] 118
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2935581
[1] 0.0649008
[1] 0.6271186

 0  1 
44 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2296889
[1] 0.05798646
[1] 0.6610169

 0  1 
40 78 
[1] 119
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2707874
[1] 0.05999055
[1] 0.6302521

 0  1 
44 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2887062
[1] 0.1178964
[1] 0.6638655

 0  1 
40 79 
[1] 120
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4571885
[1] 0.06727691
[1] 0.625

 0  1 
45 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2575779
[1] 0.5428179
[1] 0.6666667

 0  1 
40 80 
[1] 121
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4052461
[1] 0.06087613
[1] 0.6198347

 0  1 
46 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3720717
[1] 0.05498352
[1] 0.6694215

 0  1 
40 81 
[1] 122
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2880456
[1] 0.07911486
[1] 0.6229508

 0  1 
46 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3209933
[1] 0.06671231
[1] 0.6721311

 0  1 
40 82 
[1] 123
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2452246
[1] 0.0631914
[1] 0.6260163

 0  1 
46 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.266118
[1] 0.0509705
[1] 0.6747967

 0  1 
40 83 
[1] 124
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4447424
[1] 0.0816904
[1] 0.6209677

 0  1 
47 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.455498
[1] 0.07337575
[1] 0.6693548

 0  1 
41 83 
[1] 125
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4294541
[1] 0.06719464
[1] 0.616

 0  1 
48 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4433598
[1] 0.05990041
[1] 0.664

 0  1 
42 83 
[1] 126
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2681537
[1] 0.06918326
[1] 0.6190476

 0  1 
48 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2438906
[1] 0.06308254
[1] 0.6666667

 0  1 
42 84 
[1] 127
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2854599
[1] 0.07210455
[1] 0.6220472

 0  1 
48 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7233044
[1] 1.298742
[1] 0.6692913

 0  1 
42 85 
[1] 128
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4822705
[1] 0.06792721
[1] 0.6171875

 0  1 
49 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4603669
[1] 0.08058556
[1] 0.6640625

 0  1 
43 85 
[1] 129
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3541126
[1] 0.06774341
[1] 0.620155

 0  1 
49 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3236835
[1] 0.06430229
[1] 0.6666667

 0  1 
43 86 
[1] 130
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4081201
[1] 0.07148064
[1] 0.6230769

 0  1 
49 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3176411
[1] 0.07622716
[1] 0.6692308

 0  1 
43 87 
[1] 131
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3186547
[1] 0.05750692
[1] 0.6259542

 0  1 
49 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3098546
[1] 0.06383179
[1] 0.6717557

 0  1 
43 88 
[1] 132
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5483555
[1] 0.06936947
[1] 0.6212121

 0  1 
50 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.532215
[1] 0.07033138
[1] 0.6666667

 0  1 
44 88 
[1] 133
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5640307
[1] 0.07636156
[1] 0.6165414

 0  1 
51 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5056769
[1] 0.07024077
[1] 0.6616541

 0  1 
45 88 
[1] 134
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3372913
[1] 0.06470955
[1] 0.619403

 0  1 
51 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178012
[1] 0.07060102
[1] 0.6641791

 0  1 
45 89 
[1] 135
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2671296
[1] 0.07668714
[1] 0.6222222

 0  1 
51 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3120868
[1] 0.07211363
[1] 0.6666667

 0  1 
45 90 
[1] 136
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.346325
[1] 0.06907035
[1] 0.625

 0  1 
51 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4272535
[1] 0.07972833
[1] 0.6691176

 0  1 
45 91 
[1] 137
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3999684
[1] 0.05833467
[1] 0.620438

 0  1 
52 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3971793
[1] 0.0589196
[1] 0.6642336

 0  1 
46 91 
[1] 138
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2342381
[1] 0.06955931
[1] 0.6231884

 0  1 
52 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2387082
[1] 0.06840549
[1] 0.6666667

 0  1 
46 92 
[1] 139
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4095566
[1] 0.06846755
[1] 0.6258993

 0  1 
52 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3354404
[1] 0.06544526
[1] 0.6690647

 0  1 
46 93 
[1] 140
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.402023
[1] 0.06507283
[1] 0.6285714

 0  1 
52 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3290055
[1] 0.06944934
[1] 0.6714286

 0  1 
46 94 
[1] 141
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3611169
[1] 0.07259355
[1] 0.6312057

 0  1 
52 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4040916
[1] 0.05766058
[1] 0.6666667

 0  1 
47 94 
[1] 142
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3333482
[1] 0.0608066
[1] 0.6338028

 0  1 
52 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.390805
[1] 0.05894646
[1] 0.6690141

 0  1 
47 95 
[1] 143
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3163645
[1] 0.06929522
[1] 0.6363636

 0  1 
52 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3676581
[1] 0.08660309
[1] 0.6713287

 0  1 
47 96 
[1] 144
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3020906
[1] 0.06569743
[1] 0.6388889

 0  1 
52 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.313811
[1] 0.05912669
[1] 0.6736111

 0  1 
47 97 
[1] 145
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.404381
[1] 0.06536597
[1] 0.6413793

 0  1 
52 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3658264
[1] 0.07097351
[1] 0.6758621

 0  1 
47 98 
[1] 146
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2980895
[1] 0.06729856
[1] 0.6438356

 0  1 
52 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2589217
[1] 0.06435435
[1] 0.6780822

 0  1 
47 99 
[1] 147
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3396799
[1] 0.0702484
[1] 0.6462585

 0  1 
52 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3772519
[1] 0.06228943
[1] 0.6802721

  0   1 
 47 100 
[1] 148
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3546893
[1] 0.06557096
[1] 0.6486486

 0  1 
52 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3418943
[1] 0.07857108
[1] 0.6824324

  0   1 
 47 101 
[1] 149
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3755196
[1] 0.06472199
[1] 0.6510067

 0  1 
52 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3287499
[1] 0.06399656
[1] 0.6845638

  0   1 
 47 102 
[1] 150
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3630858
[1] 0.06528767
[1] 0.6533333

 0  1 
52 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4014677
[1] 0.06439055
[1] 0.6866667

  0   1 
 47 103 
[1] 151
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4367486
[1] 0.06726295
[1] 0.6490066

 0  1 
53 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4261859
[1] 0.06469832
[1] 0.6821192

  0   1 
 48 103 
[1] 152
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4217494
[1] 0.06083784
[1] 0.6447368

 0  1 
54 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4095064
[1] 0.05798876
[1] 0.6776316

  0   1 
 49 103 
[1] 153
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4946679
[1] 0.06921354
[1] 0.6405229

 0  1 
55 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5218992
[1] 0.07464267
[1] 0.6732026

  0   1 
 50 103 
[1] 154
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2403635
[1] 0.07126818
[1] 0.6428571

 0  1 
55 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2086786
[1] 0.05596433
[1] 0.6753247

  0   1 
 50 104 
[1] 155
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3324288
[1] 0.06902658
[1] 0.6451613

  0   1 
 55 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3232047
[1] 0.0435103
[1] 0.6774194

  0   1 
 50 105 
[1] 156
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3176026
[1] 0.07246089
[1] 0.6474359

  0   1 
 55 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3137818
[1] 0.06594234
[1] 0.6794872

  0   1 
 50 106 
[1] 157
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.304342
[1] 0.07718935
[1] 0.6496815

  0   1 
 55 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2736844
[1] 0.06024517
[1] 0.6815287

  0   1 
 50 107 
[1] 158
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2911062
[1] 0.07328491
[1] 0.6518987

  0   1 
 55 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3031072
[1] 0.07638498
[1] 0.6835443

  0   1 
 50 108 
[1] 159
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5209817
[1] 0.07167452
[1] 0.6477987

  0   1 
 56 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.2205
[1] 1.721631
[1] 0.6855346

  0   1 
 50 109 
[1] 160
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.361094
[1] 0.08385488
[1] 0.65

  0   1 
 56 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2799186
[1] 0.08283822
[1] 0.6875

  0   1 
 50 110 
[1] 161
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3737032
[1] 0.06940711
[1] 0.6521739

  0   1 
 56 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3165179
[1] 0.07465855
[1] 0.689441

  0   1 
 50 111 
[1] 162
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3510033
[1] 0.07026442
[1] 0.654321

  0   1 
 56 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3693805
[1] 0.05722086
[1] 0.691358

  0   1 
 50 112 
[1] 163
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.325944
[1] 0.06308965
[1] 0.6564417

  0   1 
 56 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3035974
[1] 0.05589694
[1] 0.6932515

  0   1 
 50 113 
[1] 164
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3855563
[1] 0.0700805
[1] 0.6585366

  0   1 
 56 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3268376
[1] 0.07530937
[1] 0.695122

  0   1 
 50 114 
[1] 165
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3670202
[1] 0.06461068
[1] 0.6606061

  0   1 
 56 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3826815
[1] 0.07323558
[1] 0.6969697

  0   1 
 50 115 
[1] 166
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3016372
[1] 0.06389201
[1] 0.6626506

  0   1 
 56 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.272553
[1] 0.06192514
[1] 0.6987952

  0   1 
 50 116 
[1] 167
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4768216
[1] 0.07658511
[1] 0.6586826

  0   1 
 57 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5020335
[1] 0.08409695
[1] 0.6946108

  0   1 
 51 116 
[1] 168
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4785402
[1] 0.06127737
[1] 0.6547619

  0   1 
 58 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5202636
[1] 0.06883103
[1] 0.6904762

  0   1 
 52 116 
[1] 169
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4336495
[1] 0.06229062
[1] 0.6508876

  0   1 
 59 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3709354
[1] 0.07251624
[1] 0.6923077

  0   1 
 52 117 
[1] 170
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.3864176
[1] 0.07257549
[1] 0.6529412

  0   1 
 59 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3985164
[1] 0.05661406
[1] 0.6882353

  0   1 
 53 117 
[1] 171
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.5374222
[1] 0.06615451
[1] 0.6491228

  0   1 
 60 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5314356
[1] 0.07211528
[1] 0.6842105

  0   1 
 54 117 
[1] 172
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2875624
[1] 0.06652828
[1] 0.6511628

  0   1 
 60 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2576531
[1] 0.05732135
[1] 0.6860465

  0   1 
 54 118 
[1] 173
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4218697
[1] 0.06616428
[1] 0.6473988

  0   1 
 61 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3311873
[1] 0.07073387
[1] 0.6878613

  0   1 
 54 119 
[1] 174
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2111353
[1] 0.07127176
[1] 0.6494253

  0   1 
 61 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09478721
[1] 0.0690948
[1] 0.683908

  0   1 
 55 119 
[1] 175
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2873899
[1] 0.06773046
[1] 0.6514286

  0   1 
 61 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3190797
[1] 0.0583905
[1] 0.6857143

  0   1 
 55 120 
[1] 176
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1968464
[1] 0.06694659
[1] 0.6534091

  0   1 
 61 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1845342
[1] 0.05418985
[1] 0.6875

  0   1 
 55 121 
[1] 177
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.448973
[1] 0.07599193
[1] 0.6497175

  0   1 
 62 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.513662
[1] 1.934126
[1] 0.6892655

  0   1 
 55 122 
[1] 178
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.2745493
[1] 0.06654391
[1] 0.6516854

  0   1 
 62 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3494122
[1] 0.0714676
[1] 0.6910112

  0   1 
 55 123 
[1] 179
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.4480995
[1] 0.07677547
[1] 0.6480447

  0   1 
 63 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5846384
[1] 0.1104869
[1] 0.6871508

  0   1 
 56 123 
[1] 180
[1] 0.2502047
[1] 0.2786564
[1] "AdaLSE"
[1] 0.1397732
[1] 0.06044694
[1] 0.6444444

  0   1 
