LOADING R
 8 84 
[1] 93
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2433388
[1] 0.0616316
[1] 0.3333333

 0  1 
62 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2286321
[1] 0.07335462
[1] 0.9139785

 0  1 
 8 85 
[1] 94
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3064812
[1] 0.06313508
[1] 0.3297872

 0  1 
63 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3676695
[1] 0.07023682
[1] 0.9042553

 0  1 
 9 85 
[1] 95
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2674663
[1] 0.05787714
[1] 0.3368421

 0  1 
63 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1981589
[1] 0.07134152
[1] 0.9052632

 0  1 
 9 86 
[1] 96
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

 0  1 
64 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1269393
[1] 0.07392364
[1] 0.90625

 0  1 
 9 87 
[1] 97
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3298969

 0  1 
65 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1567774
[1] 0.07669256
[1] 0.9072165

 0  1 
 9 88 
[1] 98
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3265306

 0  1 
66 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09156937
[1] 0.07720282
[1] 0.9081633

 0  1 
 9 89 
[1] 99
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3232323

 0  1 
67 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03877721
[1] 0.07439142
[1] 0.9090909

 0  1 
 9 90 
[1] 100
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1744009
[1] 0.06615185
[1] 0.33

 0  1 
67 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1823642
[1] 0.07272937
[1] 0.91

 0  1 
 9 91 
[1] 101
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2285079
[1] 0.06713805
[1] 0.3366337

 0  1 
67 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2309813
[1] 0.07639882
[1] 0.9108911

 0  1 
 9 92 
[1] 102
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02760187
[1] 0.06524677
[1] 0.3333333

 0  1 
68 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04735607
[1] 0.0770642
[1] 0.9117647

 0  1 
 9 93 
[1] 103
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3300971

 0  1 
69 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1860545
[1] 0.07752854
[1] 0.9126214

 0  1 
 9 94 
[1] 104
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3269231

 0  1 
70 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1480885
[1] 0.07270653
[1] 0.9134615

 0  1 
 9 95 
[1] 105
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3238095

 0  1 
71 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003803998
[1] 0.07278827
[1] 0.9047619

 0  1 
10 95 
[1] 106
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3207547

 0  1 
72 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1492114
[1] 0.07045162
[1] 0.9056604

 0  1 
10 96 
[1] 107
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.317757

 0  1 
73 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1754839
[1] 0.07890022
[1] 0.9065421

 0  1 
10 97 
[1] 108
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3148148

 0  1 
74 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06540467
[1] 0.07459477
[1] 0.9074074

 0  1 
10 98 
[1] 109
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2052593
[1] 0.06633581
[1] 0.3211009

 0  1 
74 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2353774
[1] 0.06982936
[1] 0.9082569

 0  1 
10 99 
[1] 110
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1921361
[1] 0.06167433
[1] 0.3272727

 0  1 
74 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1030157
[1] 0.07301261
[1] 0.9090909

  0   1 
 10 100 
[1] 111
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1648389
[1] 0.06060651
[1] 0.3333333

 0  1 
74 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1744188
[1] 0.07336203
[1] 0.9099099

  0   1 
 10 101 
[1] 112
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.187128
[1] 0.05991585
[1] 0.3392857

 0  1 
74 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1411958
[1] 0.06967607
[1] 0.9107143

  0   1 
 10 102 
[1] 113
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2284882
[1] 0.06319905
[1] 0.3451327

 0  1 
74 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2037874
[1] 0.06816505
[1] 0.9115044

  0   1 
 10 103 
[1] 114
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2542488
[1] 0.06640878
[1] 0.3508772

 0  1 
74 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1983468
[1] 0.07461415
[1] 0.9122807

  0   1 
 10 104 
[1] 115
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2304775
[1] 0.06570143
[1] 0.3565217

 0  1 
74 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.207564
[1] 0.06996046
[1] 0.9130435

  0   1 
 10 105 
[1] 116
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2777351
[1] 0.06426966
[1] 0.362069

 0  1 
74 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3122218
[1] 0.0768183
[1] 0.9137931

  0   1 
 10 106 
[1] 117
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03087285
[1] 0.0601493
[1] 0.3589744

 0  1 
75 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006785679
[1] 0.07576723
[1] 0.9059829

  0   1 
 11 106 
[1] 118
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.01546557
[1] 0.0614462
[1] 0.3559322

 0  1 
76 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01040239
[1] 0.07439406
[1] 0.8983051

  0   1 
 12 106 
[1] 119
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.01745035
[1] 0.07103356
[1] 0.3529412

 0  1 
77 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03530125
[1] 0.08181242
[1] 0.8907563

  0   1 
 13 106 
[1] 120
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.35

 0  1 
78 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1550849
[1] 0.07178725
[1] 0.8916667

  0   1 
 13 107 
[1] 121
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3471074

 0  1 
79 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1360115
[1] 0.07560487
[1] 0.892562

  0   1 
 13 108 
[1] 122
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03825463
[1] 0.06605206
[1] 0.3442623

 0  1 
80 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01248567
[1] 0.07441101
[1] 0.8852459

  0   1 
 14 108 
[1] 123
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3414634

 0  1 
81 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2110947
[1] 0.07621263
[1] 0.8861789

  0   1 
 14 109 
[1] 124
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3811885
[1] 0.06893227
[1] 0.3387097

 0  1 
82 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3110462
[1] 0.07646991
[1] 0.8870968

  0   1 
 14 110 
[1] 125
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.336

 0  1 
83 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2537367
[1] 0.07634587
[1] 0.888

  0   1 
 14 111 
[1] 126
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

 0  1 
84 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.124865
[1] 0.07479802
[1] 0.8888889

  0   1 
 14 112 
[1] 127
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2051558
[1] 0.06148973
[1] 0.3385827

 0  1 
84 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1578724
[1] 0.07413866
[1] 0.8897638

  0   1 
 14 113 
[1] 128
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.332822
[1] 0.06734354
[1] 0.3359375

 0  1 
85 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3015347
[1] 0.0705651
[1] 0.890625

  0   1 
 14 114 
[1] 129
[1] -0.02545424  5.76217288
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2012362
[1] 0.05535904
[1] 0.3410853

 0  1 
85 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1683928
[1] 0.07202459
[1] 0.8914729

  0   1 
 14 115 
[1] 130
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3604775
[1] 0.06294119
[1] 0.3384615

 0  1 
86 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3175251
[1] 0.07293061
[1] 0.8846154

  0   1 
 15 115 
[1] 131
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3358779

 0  1 
87 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08574373
[1] 0.07462317
[1] 0.8854962

  0   1 
 15 116 
[1] 132
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.02508472
[1] 0.06065998
[1] 0.3333333

 0  1 
88 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03640884
[1] 0.07120987
[1] 0.8863636

  0   1 
 15 117 
[1] 133
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3308271

 0  1 
89 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1081368
[1] 0.07531966
[1] 0.887218

  0   1 
 15 118 
[1] 134
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1800873
[1] 0.06548757
[1] 0.3358209

 0  1 
89 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1858562
[1] 0.0693578
[1] 0.8880597

  0   1 
 15 119 
[1] 135
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.003042689
[1] 0.07106314
[1] 0.3333333

 0  1 
90 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01732565
[1] 0.07569168
[1] 0.8814815

  0   1 
 16 119 
[1] 136
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3308824

 0  1 
91 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1684562
[1] 0.07518933
[1] 0.8823529

  0   1 
 16 120 
[1] 137
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3284672

 0  1 
92 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1097825
[1] 0.079395
[1] 0.8832117

  0   1 
 16 121 
[1] 138
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.326087

 0  1 
93 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03604359
[1] 0.07423152
[1] 0.884058

  0   1 
 16 122 
[1] 139
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.323741

 0  1 
94 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1489538
[1] 0.07451904
[1] 0.8848921

  0   1 
 16 123 
[1] 140
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3214286

 0  1 
95 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05664519
[1] 0.07126609
[1] 0.8857143

  0   1 
 16 124 
[1] 141
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3191489

 0  1 
96 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.116821
[1] 0.07350937
[1] 0.8865248

  0   1 
 16 125 
[1] 142
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.129266
[1] 0.05996744
[1] 0.3239437

 0  1 
96 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1540479
[1] 0.06847994
[1] 0.8873239

  0   1 
 16 126 
[1] 143
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1656565
[1] 0.05960304
[1] 0.3286713

 0  1 
96 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1814663
[1] 0.07541241
[1] 0.8881119

  0   1 
 16 127 
[1] 144
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1329897
[1] 0.06405479
[1] 0.3333333

 0  1 
96 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.124001
[1] 0.0694779
[1] 0.8888889

  0   1 
 16 128 
[1] 145
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3310345

 0  1 
97 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1071573
[1] 0.07035198
[1] 0.8896552

  0   1 
 16 129 
[1] 146
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.0877406
[1] 0.07013616
[1] 0.3356164

 0  1 
97 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04480943
[1] 0.07314718
[1] 0.890411

  0   1 
 16 130 
[1] 147
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2819176
[1] 0.07386245
[1] 0.3401361

 0  1 
97 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2707532
[1] 0.07079483
[1] 0.8911565

  0   1 
 16 131 
[1] 148
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2649662
[1] 0.06060571
[1] 0.3445946

 0  1 
97 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1706989
[1] 0.07152709
[1] 0.8918919

  0   1 
 16 132 
[1] 149
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.08387626
[1] 0.05950791
[1] 0.3489933

 0  1 
97 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.156727
[1] 0.07346996
[1] 0.8926174

  0   1 
 16 133 
[1] 150
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1567542
[1] 0.05871425
[1] 0.3533333

 0  1 
97 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1724931
[1] 0.07465284
[1] 0.8933333

  0   1 
 16 134 
[1] 151
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3509934

 0  1 
98 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09254565
[1] 0.07311139
[1] 0.8940397

  0   1 
 16 135 
[1] 152
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3486842

 0  1 
99 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1920724
[1] 0.08107521
[1] 0.8947368

  0   1 
 16 136 
[1] 153
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3464052

  0   1 
100  53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08532727
[1] 0.07595729
[1] 0.8954248

  0   1 
 16 137 
[1] 154
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3441558

  0   1 
101  53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05162617
[1] 0.07767149
[1] 0.8961039

  0   1 
 16 138 
[1] 155
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2258018
[1] 0.06267246
[1] 0.3483871

  0   1 
101  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2177325
[1] 0.0686252
[1] 0.8967742

  0   1 
 16 139 
[1] 156
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3461538

  0   1 
102  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1052635
[1] 0.0703694
[1] 0.8974359

  0   1 
 16 140 
[1] 157
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.03504455
[1] 0.06180948
[1] 0.343949

  0   1 
103  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03630458
[1] 0.0746066
[1] 0.8980892

  0   1 
 16 141 
[1] 158
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3417722

  0   1 
104  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08142429
[1] 0.0737273
[1] 0.8987342

  0   1 
 16 142 
[1] 159
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3396226

  0   1 
105  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1784975
[1] 0.07258881
[1] 0.8993711

  0   1 
 16 143 
[1] 160
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3375

  0   1 
106  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1521713
[1] 0.07056202
[1] 0.9

  0   1 
 16 144 
[1] 161
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3354037

  0   1 
107  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05813567
[1] 0.07120126
[1] 0.9006211

  0   1 
 16 145 
[1] 162
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
108  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09723357
[1] 0.07560316
[1] 0.9012346

  0   1 
 16 146 
[1] 163
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3312883

  0   1 
109  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03320535
[1] 0.0765306
[1] 0.9018405

  0   1 
 16 147 
[1] 164
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3292683

  0   1 
110  54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06814619
[1] 0.06956992
[1] 0.902439

  0   1 
 16 148 
[1] 165
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2454524
[1] 0.065685
[1] 0.3333333

  0   1 
110  55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2515685
[1] 0.06838998
[1] 0.9030303

  0   1 
 16 149 
[1] 166
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2663213
[1] 0.06763569
[1] 0.3373494

  0   1 
110  56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2093418
[1] 0.07578838
[1] 0.9036145

  0   1 
 16 150 
[1] 167
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3353293

  0   1 
111  56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1347242
[1] 0.0741871
[1] 0.9041916

  0   1 
 16 151 
[1] 168
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
112  56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01268824
[1] 0.07134033
[1] 0.8988095

  0   1 
 17 151 
[1] 169
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2487687
[1] 0.06634659
[1] 0.3372781

  0   1 
112  57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2241957
[1] 0.07294374
[1] 0.8994083

  0   1 
 17 152 
[1] 170
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3352941

  0   1 
113  57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005109537
[1] 0.06651239
[1] 0.8941176

  0   1 
 18 152 
[1] 171
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3901819
[1] 0.07026443
[1] 0.3333333

  0   1 
114  57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3922072
[1] 0.06870748
[1] 0.8888889

  0   1 
 19 152 
[1] 172
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3313953

  0   1 
115  57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09398365
[1] 0.07410655
[1] 0.8895349

  0   1 
 19 153 
[1] 173
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3294798

  0   1 
116  57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03589099
[1] 0.07583158
[1] 0.8901734

  0   1 
 19 154 
[1] 174
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1710972
[1] 0.06327371
[1] 0.3333333

  0   1 
116  58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1787222
[1] 0.07534581
[1] 0.8908046

  0   1 
 19 155 
[1] 175
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.002058741
[1] 0.06527084
[1] 0.3314286

  0   1 
117  58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01191957
[1] 0.07477851
[1] 0.8857143

  0   1 
 20 155 
[1] 176
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3295455

  0   1 
118  58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1015695
[1] 0.07851571
[1] 0.8863636

  0   1 
 20 156 
[1] 177
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3276836

  0   1 
119  58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2032379
[1] 0.07488774
[1] 0.8870056

  0   1 
 20 157 
[1] 178
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3258427

  0   1 
120  58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02358458
[1] 0.07637861
[1] 0.8876404

  0   1 
 20 158 
[1] 179
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.2168166
[1] 0.060994
[1] 0.3296089

  0   1 
120  59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2455491
[1] 0.07416773
[1] 0.8882682

  0   1 
 20 159 
[1] 180
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1856247
[1] 0.06510544
[1] 0.3333333

  0   1 
120  60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1769454
[1] 0.07732894
[1] 0.8888889

  0   1 
 20 160 
[1] 181
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.3211768
[1] 0.07216598
[1] 0.3314917

  0   1 
121  60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3093885
[1] 0.0702329
[1] 0.8839779

  0   1 
 21 160 
[1] 182
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] -0.1469433
[1] 0.06613782
[1] 0.3351648

  0   1 
121  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1420265
[1] 0.07028382
[1] 0.8846154

  0   1 
 21 161 
[1] 183
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3333333

  0   1 
122  61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08908933
[1] 0.07158041
[1] 0.8852459

  0   1 
 21 162 
[1] 184
[1] -0.1999888
[1] -0.1679553
[1] "AdaLSE"
[1] 0
[1] 0
[1] 0.3315217

  0   1 
123  61 
[1] "Fitting mean A"
