LOADING R
[1] 0.02415678
[1] 63
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.860916
[1] 0.0254007
[1] "AdaLSE CI"
[1] 0.984127
[1] 0.984127
[1]  1 62
[1]  1 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856129
[1] 0.02241781
[1] "DR CI"
[1] 0.968254
[1] 0.984127
[1]  2 61
[1]  1 62
[1] "se comparison"
[1] 0.02335852
[1] 0.02412902
[1] 64
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.9067434
[1] 0.02658176
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9019168
[1] 0.02462492
[1] "DR CI"
[1] 0.953125
[1] 0.96875
[1]  3 61
[1]  2 62
[1] "se comparison"
[1] 0.02479757
[1] 0.02540033
[1] 65
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8065998
[1] 0.02791539
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9692308
[1]  2 63
[1]  2 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8026743
[1] 0.02524794
[1] "DR CI"
[1] 0.9538462
[1] 0.9692308
[1]  3 62
[1]  2 63
[1] "se comparison"
[1] 0.02489433
[1] 0.02551804
[1] 66
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7951392
[1] 0.02599409
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  2 64
[1]  2 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.785489
[1] 0.02386222
[1] "DR CI"
[1] 0.9545455
[1] 0.969697
[1]  3 63
[1]  2 64
[1] "se comparison"
[1] 0.02522727
[1] 0.02602978
[1] 67
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8302098
[1] 0.02450444
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9701493
[1]  2 65
[1]  2 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270394
[1] 0.02266338
[1] "DR CI"
[1] 0.9552239
[1] 0.9701493
[1]  3 64
[1]  2 65
[1] "se comparison"
[1] 0.0250458
[1] 0.02584488
[1] 68
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8490874
[1] 0.02768852
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  2 66
[1]  2 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8487083
[1] 0.02545554
[1] "DR CI"
[1] 0.9558824
[1] 0.9705882
[1]  3 65
[1]  2 66
[1] "se comparison"
[1] 0.02490863
[1] 0.02571612
[1] 69
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8031287
[1] 0.0262749
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9710145
[1]  2 67
[1]  2 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7966256
[1] 0.02347727
[1] "DR CI"
[1] 0.9565217
[1] 0.9710145
[1]  3 66
[1]  2 67
[1] "se comparison"
[1] 0.02504357
[1] 0.02591732
[1] 70
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8602071
[1] 0.02568122
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  2 68
[1]  2 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616191
[1] 0.02371933
[1] "DR CI"
[1] 0.9571429
[1] 0.9714286
[1]  3 67
[1]  2 68
[1] "se comparison"
[1] 0.02503291
[1] 0.0259499
[1] 71
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8162017
[1] 0.02606045
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.971831
[1]  2 69
[1]  2 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111788
[1] 0.02345157
[1] "DR CI"
[1] 0.9577465
[1] 0.971831
[1]  3 68
[1]  2 69
[1] "se comparison"
[1] 0.02496522
[1] 0.02590268
[1] 72
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8576286
[1] 0.02609617
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  2 70
[1]  2 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85446
[1] 0.0234935
[1] "DR CI"
[1] 0.9583333
[1] 0.9722222
[1]  3 69
[1]  2 70
[1] "se comparison"
[1] 0.02492186
[1] 0.0258388
[1] 73
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8183653
[1] 0.02745866
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9726027
[1]  2 71
[1]  2 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8097977
[1] 0.02516103
[1] "DR CI"
[1] 0.9589041
[1] 0.9726027
[1]  3 70
[1]  2 71
[1] "se comparison"
[1] 0.02483515
[1] 0.02581103
[1] 74
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8374584
[1] 0.0257844
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  2 72
[1]  2 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348019
[1] 0.02357234
[1] "DR CI"
[1] 0.9594595
[1] 0.972973
[1]  3 71
[1]  2 72
[1] "se comparison"
[1] 0.02466516
[1] 0.02563416
[1] 75
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8047126
[1] 0.02608746
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9733333
[1]  2 73
[1]  2 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8016074
[1] 0.02423905
[1] "DR CI"
[1] 0.96
[1] 0.9733333
[1]  3 72
[1]  2 73
[1] "se comparison"
[1] 0.02476097
[1] 0.02572382
[1] 76
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.876311
[1] 0.02568802
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  2 74
[1]  2 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8755286
[1] 0.02378538
[1] "DR CI"
[1] 0.9473684
[1] 0.9736842
[1]  4 72
[1]  2 74
[1] "se comparison"
[1] 0.02503753
[1] 0.02601359
[1] 77
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8220998
[1] 0.02474936
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.974026
[1]  2 75
[1]  2 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241404
[1] 0.02331827
[1] "DR CI"
[1] 0.9480519
[1] 0.974026
[1]  4 73
[1]  2 75
[1] "se comparison"
[1] 0.02492271
[1] 0.0258641
[1] 78
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8216576
[1] 0.02498584
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  2 76
[1]  2 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223307
[1] 0.02267071
[1] "DR CI"
[1] 0.9487179
[1] 0.974359
[1]  4 74
[1]  2 76
[1] "se comparison"
[1] 0.02481227
[1] 0.02572628
[1] 79
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8029529
[1] 0.02454855
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038022
[1] 0.02318805
[1] "DR CI"
[1] 0.9493671
[1] 0.9746835
[1]  4 75
[1]  2 77
[1] "se comparison"
[1] 0.02492559
[1] 0.02577511
[1] 80
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8654593
[1] 0.02315135
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]  2 78
[1]  2 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8587754
[1] 0.02142162
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]  4 76
[1]  2 78
[1] "se comparison"
[1] 0.02499684
[1] 0.02577423
[1] 81
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.844072
[1] 0.02453685
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8429539
[1] 0.02166373
[1] "DR CI"
[1] 0.9506173
[1] 0.9753086
[1]  4 77
[1]  2 79
[1] "se comparison"
[1] 0.02485791
[1] 0.0256354
[1] 82
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8387296
[1] 0.02388787
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410091
[1] 0.02262112
[1] "DR CI"
[1] 0.9512195
[1] 0.9756098
[1]  4 78
[1]  2 80
[1] "se comparison"
[1] 0.02470624
[1] 0.0254907
[1] 83
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8523044
[1] 0.02527387
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516684
[1] 0.02340782
[1] "DR CI"
[1] 0.9518072
[1] 0.9759036
[1]  4 79
[1]  2 81
[1] "se comparison"
[1] 0.02462226
[1] 0.02541364
[1] 84
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8586554
[1] 0.02700703
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85419
[1] 0.02395091
[1] "DR CI"
[1] 0.952381
[1] 0.9761905
[1]  4 80
[1]  2 82
[1] "se comparison"
[1] 0.02459855
[1] 0.02535917
[1] 85
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8418524
[1] 0.02441214
[1] "AdaLSE CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8431656
[1] 0.02193072
[1] "DR CI"
[1] 0.9529412
[1] 0.9764706
[1]  4 81
[1]  2 83
[1] "se comparison"
[1] 0.02445933
[1] 0.02522776
[1] 86
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8299985
[1] 0.02512302
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262618
[1] 0.02228407
[1] "DR CI"
[1] 0.9534884
[1] 0.9767442
[1]  4 82
[1]  2 84
[1] "se comparison"
[1] 0.02432447
[1] 0.02509286
[1] 87
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7857564
[1] 0.02672564
[1] "AdaLSE CI"
[1] 0.9770115
[1] 0.9770115
[1]  2 85
[1]  2 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7841229
[1] 0.02465114
[1] "DR CI"
[1] 0.954023
[1] 0.9770115
[1]  4 83
[1]  2 85
[1] "se comparison"
[1] 0.0247803
[1] 0.02551159
[1] 88
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8786998
[1] 0.02653676
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9772727
[1]  2 86
[1]  2 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8802409
[1] 0.02415945
[1] "DR CI"
[1] 0.9431818
[1] 0.9659091
[1]  5 83
[1]  3 85
[1] "se comparison"
[1] 0.02506155
[1] 0.0258523
[1] 89
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8485436
[1] 0.02523217
[1] "AdaLSE CI"
[1] 0.9775281
[1] 0.9775281
[1]  2 87
[1]  2 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8443312
[1] 0.02260982
[1] "DR CI"
[1] 0.9438202
[1] 0.9662921
[1]  5 84
[1]  3 86
[1] "se comparison"
[1] 0.02495351
[1] 0.02572881
[1] 90
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.837421
[1] 0.02520768
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9777778
[1]  2 88
[1]  2 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838772
[1] 0.02275863
[1] "DR CI"
[1] 0.9444444
[1] 0.9666667
[1]  5 85
[1]  3 87
[1] "se comparison"
[1] 0.02481322
[1] 0.0255888
[1] 91
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8270094
[1] 0.02461659
[1] "AdaLSE CI"
[1] 0.978022
[1] 0.978022
[1]  2 89
[1]  2 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184645
[1] 0.02348813
[1] "DR CI"
[1] 0.9450549
[1] 0.967033
[1]  5 86
[1]  3 88
[1] "se comparison"
[1] 0.0246941
[1] 0.02549869
[1] 92
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7888641
[1] 0.02540312
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9782609
[1]  2 90
[1]  2 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.781642
[1] 0.02321528
[1] "DR CI"
[1] 0.9456522
[1] 0.9565217
[1]  5 87
[1]  4 88
[1] "se comparison"
[1] 0.02504846
[1] 0.02593659
[1] 93
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8631214
[1] 0.02539861
[1] "AdaLSE CI"
[1] 0.9784946
[1] 0.9784946
[1]  2 91
[1]  2 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8640709
[1] 0.02316935
[1] "DR CI"
[1] 0.9462366
[1] 0.9569892
[1]  5 88
[1]  4 89
[1] "se comparison"
[1] 0.02507419
[1] 0.0259916
[1] 94
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8328217
[1] 0.02735631
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9787234
[1]  2 92
[1]  2 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8297722
[1] 0.02357429
[1] "DR CI"
[1] 0.9468085
[1] 0.9574468
[1]  5 89
[1]  4 90
[1] "se comparison"
[1] 0.02494111
[1] 0.02585458
[1] 95
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.842432
[1] 0.0247462
[1] "AdaLSE CI"
[1] 0.9789474
[1] 0.9789474
[1]  2 93
[1]  2 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359708
[1] 0.02285588
[1] "DR CI"
[1] 0.9473684
[1] 0.9578947
[1]  5 90
[1]  4 91
[1] "se comparison"
[1] 0.02481708
[1] 0.02571783
[1] 96
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.812153
[1] 0.02577015
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9791667
[1]  2 94
[1]  2 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080706
[1] 0.02333606
[1] "DR CI"
[1] 0.9479167
[1] 0.9583333
[1]  5 91
[1]  4 92
[1] "se comparison"
[1] 0.02480571
[1] 0.0257148
[1] 97
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8366369
[1] 0.02468395
[1] "AdaLSE CI"
[1] 0.9793814
[1] 0.9793814
[1]  2 95
[1]  2 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8322254
[1] 0.02275072
[1] "DR CI"
[1] 0.9484536
[1] 0.9587629
[1]  5 92
[1]  4 93
[1] "se comparison"
[1] 0.02467634
[1] 0.02558078
[1] 98
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7998658
[1] 0.02505893
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9795918
[1]  2 96
[1]  2 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7953503
[1] 0.0227966
[1] "DR CI"
[1] 0.9489796
[1] 0.9591837
[1]  5 93
[1]  4 94
[1] "se comparison"
[1] 0.024815
[1] 0.02573652
[1] 99
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8271678
[1] 0.02400108
[1] "AdaLSE CI"
[1] 0.979798
[1] 0.979798
[1]  2 97
[1]  2 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243249
[1] 0.02279261
[1] "DR CI"
[1] 0.9494949
[1] 0.959596
[1]  5 94
[1]  4 95
[1] "se comparison"
[1] 0.02470188
[1] 0.0256196
[1] 100
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8419586
[1] 0.02522101
[1] "AdaLSE CI"
[1] 0.98
[1] 0.98
[1]  2 98
[1]  2 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.841939
[1] 0.02192446
[1] "DR CI"
[1] 0.95
[1] 0.96
[1]  5 95
[1]  4 96
[1] "se comparison"
[1] 0.02458582
[1] 0.02550598
[1] 101
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8268509
[1] 0.0256228
[1] "AdaLSE CI"
[1] 0.980198
[1] 0.980198
[1]  2 99
[1]  2 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196499
[1] 0.02361576
[1] "DR CI"
[1] 0.950495
[1] 0.960396
[1]  5 96
[1]  4 97
[1] "se comparison"
[1] 0.02447726
[1] 0.02541271
[1] 102
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.818129
[1] 0.02352775
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9803922
[1]   2 100
[1]   2 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175657
[1] 0.02192222
[1] "DR CI"
[1] 0.9509804
[1] 0.9607843
[1]  5 97
[1]  4 98
[1] "se comparison"
[1] 0.02441494
[1] 0.02533177
[1] 103
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8362049
[1] 0.02635662
[1] "AdaLSE CI"
[1] 0.9805825
[1] 0.9805825
[1]   2 101
[1]   2 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315942
[1] 0.02409915
[1] "DR CI"
[1] 0.9514563
[1] 0.961165
[1]  5 98
[1]  4 99
[1] "se comparison"
[1] 0.0242952
[1] 0.02520752
[1] 104
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8565294
[1] 0.02595164
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9807692
[1]   2 102
[1]   2 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849845
[1] 0.02433425
[1] "DR CI"
[1] 0.9519231
[1] 0.9615385
[1]  5 99
[1]   4 100
[1] "se comparison"
[1] 0.0242679
[1] 0.02514128
[1] 105
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.843684
[1] 0.02567737
[1] "AdaLSE CI"
[1] 0.9809524
[1] 0.9809524
[1]   2 103
[1]   2 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8426865
[1] 0.02335466
[1] "DR CI"
[1] 0.952381
[1] 0.9619048
[1]   5 100
[1]   4 101
[1] "se comparison"
[1] 0.02416469
[1] 0.02503855
[1] 106
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8425609
[1] 0.02690093
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9811321
[1]   2 104
[1]   2 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8387045
[1] 0.02448216
[1] "DR CI"
[1] 0.9528302
[1] 0.9622642
[1]   5 101
[1]   4 102
[1] "se comparison"
[1] 0.02405937
[1] 0.02492533
[1] 107
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8034811
[1] 0.02696142
[1] "AdaLSE CI"
[1] 0.9813084
[1] 0.9813084
[1]   2 105
[1]   2 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7959864
[1] 0.02290815
[1] "DR CI"
[1] 0.953271
[1] 0.9626168
[1]   5 102
[1]   4 103
[1] "se comparison"
[1] 0.02414459
[1] 0.02506409
[1] 108
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8670493
[1] 0.0253634
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9814815
[1]   2 106
[1]   2 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8662285
[1] 0.02346769
[1] "DR CI"
[1] 0.9537037
[1] 0.962963
[1]   5 103
[1]   4 104
[1] "se comparison"
[1] 0.02422638
[1] 0.02515512
[1] 109
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8077022
[1] 0.02538026
[1] "AdaLSE CI"
[1] 0.9816514
[1] 0.9816514
[1]   2 107
[1]   2 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8045353
[1] 0.02327198
[1] "DR CI"
[1] 0.9541284
[1] 0.9633028
[1]   5 104
[1]   4 105
[1] "se comparison"
[1] 0.02426024
[1] 0.02518595
[1] 110
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8320738
[1] 0.02587535
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9818182
[1]   2 108
[1]   2 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8320719
[1] 0.02373509
[1] "DR CI"
[1] 0.9545455
[1] 0.9636364
[1]   5 105
[1]   4 106
[1] "se comparison"
[1] 0.02415056
[1] 0.02507022
[1] 111
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8252562
[1] 0.02475593
[1] "AdaLSE CI"
[1] 0.981982
[1] 0.981982
[1]   2 109
[1]   2 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278742
[1] 0.02336176
[1] "DR CI"
[1] 0.954955
[1] 0.963964
[1]   5 106
[1]   4 107
[1] "se comparison"
[1] 0.02405903
[1] 0.02496019
[1] 112
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.849511
[1] 0.02492277
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9821429
[1]   2 110
[1]   2 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516368
[1] 0.02374784
[1] "DR CI"
[1] 0.9553571
[1] 0.9642857
[1]   5 107
[1]   4 108
[1] "se comparison"
[1] 0.02398907
[1] 0.02491221
[1] 113
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7781434
[1] 0.02380897
[1] "AdaLSE CI"
[1] 0.9734513
[1] 0.9734513
[1]   3 110
[1]   3 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7821342
[1] 0.02213926
[1] "DR CI"
[1] 0.9469027
[1] 0.9557522
[1]   6 107
[1]   5 108
[1] "se comparison"
[1] 0.02447811
[1] 0.02525487
[1] 114
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8341312
[1] 0.02456441
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]   3 111
[1]   3 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337091
[1] 0.02237669
[1] "DR CI"
[1] 0.9473684
[1] 0.9561404
[1]   6 108
[1]   5 109
[1] "se comparison"
[1] 0.02436962
[1] 0.02514319
[1] 115
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7703571
[1] 0.02622752
[1] "AdaLSE CI"
[1] 0.9652174
[1] 0.9652174
[1]   4 111
[1]   4 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7722449
[1] 0.02476293
[1] "DR CI"
[1] 0.9391304
[1] 0.9478261
[1]   7 108
[1]   6 109
[1] "se comparison"
[1] 0.02499384
[1] 0.02565306
[1] 116
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8312193
[1] 0.02635574
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]   4 112
[1]   4 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8315568
[1] 0.0240054
[1] "DR CI"
[1] 0.9396552
[1] 0.9482759
[1]   7 109
[1]   6 110
[1] "se comparison"
[1] 0.02488643
[1] 0.0255413
[1] 117
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.7978508
[1] 0.02569578
[1] "AdaLSE CI"
[1] 0.965812
[1] 0.965812
[1]   4 113
[1]   4 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7989574
[1] 0.02303354
[1] "DR CI"
[1] 0.9401709
[1] 0.9487179
[1]   7 110
[1]   6 111
[1] "se comparison"
[1] 0.02500496
[1] 0.02561217
[1] 118
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8163174
[1] 0.02463238
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9661017
[1]   4 114
[1]   4 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124998
[1] 0.02238183
[1] "DR CI"
[1] 0.940678
[1] 0.9491525
[1]   7 111
[1]   6 112
[1] "se comparison"
[1] 0.02494998
[1] 0.02556286
[1] 119
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8203969
[1] 0.02449036
[1] "AdaLSE CI"
[1] 0.9663866
[1] 0.9663866
[1]   4 115
[1]   4 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8118017
[1] 0.02298169
[1] "DR CI"
[1] 0.9411765
[1] 0.9495798
[1]   7 112
[1]   6 113
[1] "se comparison"
[1] 0.02487384
[1] 0.0255177
[1] 120
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8790806
[1] 0.0250521
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]   5 115
[1]   5 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8769001
[1] 0.02284756
[1] "DR CI"
[1] 0.9333333
[1] 0.9416667
[1]   8 112
[1]   7 113
[1] "se comparison"
[1] 0.02511519
[1] 0.02574976
[1] 121
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8588501
[1] 0.02456814
[1] "AdaLSE CI"
[1] 0.9586777
[1] 0.9586777
[1]   5 116
[1]   5 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8641966
[1] 0.02308791
[1] "DR CI"
[1] 0.9338843
[1] 0.9421488
[1]   8 113
[1]   7 114
[1] "se comparison"
[1] 0.0251126
[1] 0.02581262
[1] 122
[1] 0.827045
[1] 0.8299118
[1] "AdaLSE"
[1] 0.8039705
[1] 0.0248138
[1] "AdaLSE CI"
[1] 0.9590164
