LOADING R
17 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293202
[1] 0.04644093
[1] 0.8777778

 0  1 
11 79 
[1] 91
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3494161
[1] 0.05633338
[1] 0.8131868

 0  1 
17 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3263205
[1] 0.04863447
[1] 0.8791209

 0  1 
11 80 
[1] 92
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.24982
[1] 0.05287842
[1] 0.8152174

 0  1 
17 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2285533
[1] 0.04684594
[1] 0.8804348

 0  1 
11 81 
[1] 93
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3626401
[1] 0.05068463
[1] 0.8172043

 0  1 
17 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3772281
[1] 0.0487531
[1] 0.8709677

 0  1 
12 81 
[1] 94
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2720975
[1] 0.05682928
[1] 0.8191489

 0  1 
17 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2325461
[1] 0.05291842
[1] 0.8723404

 0  1 
12 82 
[1] 95
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3203089
[1] 0.04817953
[1] 0.8210526

 0  1 
17 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2994551
[1] 0.05067266
[1] 0.8736842

 0  1 
12 83 
[1] 96
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1329374
[1] 0.05300213
[1] 0.8125

 0  1 
18 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1415751
[1] 0.04828828
[1] 0.8645833

 0  1 
13 83 
[1] 97
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3148372
[1] 0.04840063
[1] 0.814433

 0  1 
18 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3177307
[1] 0.04399728
[1] 0.8659794

 0  1 
13 84 
[1] 98
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2812294
[1] 0.05376335
[1] 0.8163265

 0  1 
18 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2740752
[1] 0.0464727
[1] 0.8673469

 0  1 
13 85 
[1] 99
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3592821
[1] 0.05422568
[1] 0.8181818

 0  1 
18 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3672555
[1] 0.04819032
[1] 0.8585859

 0  1 
14 85 
[1] 100
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2825905
[1] 0.05602112
[1] 0.82

 0  1 
18 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.310234
[1] 0.07221857
[1] 0.86

 0  1 
14 86 
[1] 101
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2877636
[1] 0.04759668
[1] 0.8217822

 0  1 
18 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2908399
[1] 0.04463056
[1] 0.8613861

 0  1 
14 87 
[1] 102
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2842347
[1] 0.05368358
[1] 0.8235294

 0  1 
18 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2817189
[1] 0.05203419
[1] 0.8627451

 0  1 
14 88 
[1] 103
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2891809
[1] 0.0512451
[1] 0.8252427

 0  1 
18 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3058337
[1] 0.03865768
[1] 0.8640777

 0  1 
14 89 
[1] 104
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3226478
[1] 0.04771915
[1] 0.8269231

 0  1 
18 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2983775
[1] 0.04552123
[1] 0.8653846

 0  1 
14 90 
[1] 105
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3075603
[1] 0.05403781
[1] 0.8285714

 0  1 
18 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3152748
[1] 0.04622531
[1] 0.8666667

 0  1 
14 91 
[1] 106
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2584846
[1] 0.05263867
[1] 0.8301887

 0  1 
18 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2662167
[1] 0.0457216
[1] 0.8679245

 0  1 
14 92 
[1] 107
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3303633
[1] 0.05204763
[1] 0.8317757

 0  1 
18 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.880625
[1] 0.551407
[1] 0.8691589

 0  1 
14 93 
[1] 108
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2380052
[1] 0.05731667
[1] 0.8333333

 0  1 
18 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8064719
[1] 0.8059718
[1] 0.8703704

 0  1 
14 94 
[1] 109
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1961256
[1] 0.05310876
[1] 0.8348624

 0  1 
18 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2139795
[1] 0.06000034
[1] 0.8715596

 0  1 
14 95 
[1] 110
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3644955
[1] 0.05422196
[1] 0.8363636

 0  1 
18 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3579159
[1] 0.06604285
[1] 0.8727273

 0  1 
14 96 
[1] 111
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3709804
[1] 0.05362618
[1] 0.8378378

 0  1 
18 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3239515
[1] 0.06081941
[1] 0.8738739

 0  1 
14 97 
[1] 112
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3824717
[1] 0.05689189
[1] 0.8392857

 0  1 
18 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3812317
[1] 0.05897903
[1] 0.875

 0  1 
14 98 
[1] 113
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2177282
[1] 0.05449314
[1] 0.840708

 0  1 
18 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.247124
[1] 0.05129753
[1] 0.8761062

 0  1 
14 99 
[1] 114
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2552523
[1] 0.05183919
[1] 0.8421053

 0  1 
18 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2430766
[1] 0.04922156
[1] 0.877193

  0   1 
 14 100 
[1] 115
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2484797
[1] 0.05679872
[1] 0.8434783

 0  1 
18 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.021253
[1] 1.115378
[1] 0.8782609

  0   1 
 14 101 
[1] 116
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3644641
[1] 0.05384353
[1] 0.8448276

 0  1 
18 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3661644
[1] 0.04973271
[1] 0.8793103

  0   1 
 14 102 
[1] 117
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1812086
[1] 0.05154276
[1] 0.8461538

 0  1 
18 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1637117
[1] 0.05466284
[1] 0.8717949

  0   1 
 15 102 
[1] 118
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2309975
[1] 0.04910793
[1] 0.8474576

  0   1 
 18 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2171475
[1] 0.0467322
[1] 0.8728814

  0   1 
 15 103 
[1] 119
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2434377
[1] 0.05919119
[1] 0.8487395

  0   1 
 18 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2551866
[1] 0.05639021
[1] 0.8739496

  0   1 
 15 104 
[1] 120
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2935007
[1] 0.05721113
[1] 0.85

  0   1 
 18 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2933799
[1] 0.05495782
[1] 0.875

  0   1 
 15 105 
[1] 121
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2257536
[1] 0.05641469
[1] 0.8512397

  0   1 
 18 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2145371
[1] 0.04628194
[1] 0.8760331

  0   1 
 15 106 
[1] 122
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3210416
[1] 0.05433766
[1] 0.852459

  0   1 
 18 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2781051
[1] 0.05207825
[1] 0.8770492

  0   1 
 15 107 
[1] 123
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3822198
[1] 0.05676565
[1] 0.8536585

  0   1 
 18 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3651121
[1] 0.05291815
[1] 0.8780488

  0   1 
 15 108 
[1] 124
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2432429
[1] 0.05266996
[1] 0.8548387

  0   1 
 18 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2610048
[1] 0.04970917
[1] 0.8790323

  0   1 
 15 109 
[1] 125
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3507701
[1] 0.05511901
[1] 0.856

  0   1 
 18 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3163063
[1] 0.08484238
[1] 0.88

  0   1 
 15 110 
[1] 126
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.4678837
[1] 0.05332724
[1] 0.8492063

  0   1 
 19 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4413046
[1] 0.05499223
[1] 0.8730159

  0   1 
 16 110 
[1] 127
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1676126
[1] 0.05456769
[1] 0.8503937

  0   1 
 19 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0543023
[1] 0.08782526
[1] 0.8661417

  0   1 
 17 110 
[1] 128
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.255494
[1] 0.05312332
[1] 0.8515625

  0   1 
 19 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2344445
[1] 0.04454375
[1] 0.8671875

  0   1 
 17 111 
[1] 129
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3609081
[1] 0.05399055
[1] 0.8527132

  0   1 
 19 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3310741
[1] 0.04618738
[1] 0.8682171

  0   1 
 17 112 
[1] 130
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.290695
[1] 0.05401712
[1] 0.8538462

  0   1 
 19 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.259471
[1] 0.05987858
[1] 0.8692308

  0   1 
 17 113 
[1] 131
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3441438
[1] 0.05272143
[1] 0.8549618

  0   1 
 19 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3364822
[1] 0.0545615
[1] 0.870229

  0   1 
 17 114 
[1] 132
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3670224
[1] 0.04679159
[1] 0.8484848

  0   1 
 20 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3399675
[1] 0.04917401
[1] 0.8712121

  0   1 
 17 115 
[1] 133
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3304165
[1] 0.05088632
[1] 0.8496241

  0   1 
 20 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2952668
[1] 0.05772233
[1] 0.8721805

  0   1 
 17 116 
[1] 134
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3046561
[1] 0.05228209
[1] 0.8507463

  0   1 
 20 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2804573
[1] 0.04517338
[1] 0.8731343

  0   1 
 17 117 
[1] 135
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3037892
[1] 0.05267194
[1] 0.8518519

  0   1 
 20 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3055571
[1] 0.04658657
[1] 0.8740741

  0   1 
 17 118 
[1] 136
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3209211
[1] 0.0468942
[1] 0.8529412

  0   1 
 20 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3273235
[1] 0.0475621
[1] 0.875

  0   1 
 17 119 
[1] 137
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2366379
[1] 0.0492662
[1] 0.8540146

  0   1 
 20 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2000361
[1] 0.04911811
[1] 0.8759124

  0   1 
 17 120 
[1] 138
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3404844
[1] 0.04990223
[1] 0.8550725

  0   1 
 20 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3204266
[1] 0.04664698
[1] 0.8768116

  0   1 
 17 121 
[1] 139
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3497701
[1] 0.05000848
[1] 0.8561151

  0   1 
 20 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.343871
[1] 0.05435807
[1] 0.8776978

  0   1 
 17 122 
[1] 140
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.1715205
[1] 0.05350379
[1] 0.8571429

  0   1 
 20 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1569657
[1] 0.04707371
[1] 0.8714286

  0   1 
 18 122 
[1] 141
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.08215132
[1] 0.05452209
[1] 0.8510638

  0   1 
 21 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02067683
[1] 0.1849185
[1] 0.8723404

  0   1 
 18 123 
[1] 142
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3353013
[1] 0.05101792
[1] 0.8521127

  0   1 
 21 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3189847
[1] 0.04488341
[1] 0.8732394

  0   1 
 18 124 
[1] 143
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3861934
[1] 0.05010337
[1] 0.8461538

  0   1 
 22 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.378693
[1] 0.04571822
[1] 0.8671329

  0   1 
 19 124 
[1] 144
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2353952
[1] 0.05130769
[1] 0.8472222

  0   1 
 22 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2348657
[1] 0.047732
[1] 0.8680556

  0   1 
 19 125 
[1] 145
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3242025
[1] 0.05429365
[1] 0.8482759

  0   1 
 22 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.380107
[1] 0.08333868
[1] 0.8689655

  0   1 
 19 126 
[1] 146
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3824633
[1] 0.05048024
[1] 0.8424658

  0   1 
 23 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3792251
[1] 0.05018985
[1] 0.8630137

  0   1 
 20 126 
[1] 147
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3244949
[1] 0.05262708
[1] 0.8435374

  0   1 
 23 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3369722
[1] 0.04663057
[1] 0.8639456

  0   1 
 20 127 
[1] 148
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3651582
[1] 0.05155857
[1] 0.8445946

  0   1 
 23 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3345354
[1] 0.04763682
[1] 0.8648649

  0   1 
 20 128 
[1] 149
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2311855
[1] 0.05130994
[1] 0.8456376

  0   1 
 23 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2383046
[1] 0.04330797
[1] 0.8657718

  0   1 
 20 129 
[1] 150
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3538375
[1] 0.04719902
[1] 0.8466667

  0   1 
 23 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3520364
[1] 0.04821207
[1] 0.8666667

  0   1 
 20 130 
[1] 151
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2078462
[1] 0.05536078
[1] 0.8476821

  0   1 
 23 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1830996
[1] 0.05153726
[1] 0.8675497

  0   1 
 20 131 
[1] 152
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3473922
[1] 0.04820789
[1] 0.8486842

  0   1 
 23 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3694262
[1] 0.05253644
[1] 0.8684211

  0   1 
 20 132 
[1] 153
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3423128
[1] 0.05453735
[1] 0.8496732

  0   1 
 23 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3570801
[1] 0.04934012
[1] 0.869281

  0   1 
 20 133 
[1] 154
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3057157
[1] 0.04726852
[1] 0.8506494

  0   1 
 23 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2628702
[1] 0.04237797
[1] 0.8701299

  0   1 
 20 134 
[1] 155
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2624529
[1] 0.05160948
[1] 0.8516129

  0   1 
 23 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1564631
[1] 0.07329016
[1] 0.8709677

  0   1 
 20 135 
[1] 156
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3771184
[1] 0.05191185
[1] 0.8461538

  0   1 
 24 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3608713
[1] 0.0518236
[1] 0.8717949

  0   1 
 20 136 
[1] 157
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3302718
[1] 0.05451312
[1] 0.8471338

  0   1 
 24 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3105387
[1] 0.04875171
[1] 0.8726115

  0   1 
 20 137 
[1] 158
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2769054
[1] 0.05488572
[1] 0.8481013

  0   1 
 24 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3064935
[1] 0.05215014
[1] 0.8734177

  0   1 
 20 138 
[1] 159
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2856214
[1] 0.05461988
[1] 0.8490566

  0   1 
 24 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2597014
[1] 0.07470024
[1] 0.8742138

  0   1 
 20 139 
[1] 160
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3813581
[1] 0.05063025
[1] 0.84375

  0   1 
 25 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3842092
[1] 0.05232078
[1] 0.86875

  0   1 
 21 139 
[1] 161
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3626217
[1] 0.04538686
[1] 0.8385093

  0   1 
 26 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3269154
[1] 0.04713219
[1] 0.8695652

  0   1 
 21 140 
[1] 162
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2430343
[1] 0.04845814
[1] 0.8395062

  0   1 
 26 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2458735
[1] 0.05338778
[1] 0.8703704

  0   1 
 21 141 
[1] 163
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3073663
[1] 0.05236892
[1] 0.8404908

  0   1 
 26 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2770467
[1] 0.04488805
[1] 0.8711656

  0   1 
 21 142 
[1] 164
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3302279
[1] 0.05444454
[1] 0.8414634

  0   1 
 26 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3360622
[1] 0.04852574
[1] 0.8719512

  0   1 
 21 143 
[1] 165
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2897383
[1] 0.05286311
[1] 0.8424242

  0   1 
 26 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2974833
[1] 0.04619716
[1] 0.8727273

  0   1 
 21 144 
[1] 166
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3198764
[1] 0.05089772
[1] 0.8433735

  0   1 
 26 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2821514
[1] 0.05551889
[1] 0.873494

  0   1 
 21 145 
[1] 167
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.374485
[1] 0.05306949
[1] 0.8443114

  0   1 
 26 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3756084
[1] 0.04726537
[1] 0.8682635

  0   1 
 22 145 
[1] 168
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2903261
[1] 0.05287364
[1] 0.8452381

  0   1 
 26 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2848802
[1] 0.04522345
[1] 0.8690476

  0   1 
 22 146 
[1] 169
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3131056
[1] 0.05376016
[1] 0.8461538

  0   1 
 26 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4859466
[1] 0.2395502
[1] 0.8698225

  0   1 
 22 147 
[1] 170
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2919275
[1] 0.04867418
[1] 0.8470588

  0   1 
 26 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2689097
[1] 0.04485414
[1] 0.8705882

  0   1 
 22 148 
[1] 171
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3066823
[1] 0.0525025
[1] 0.8479532

  0   1 
 26 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2709606
[1] 0.04784444
[1] 0.871345

  0   1 
 22 149 
[1] 172
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3809868
[1] 0.05331235
[1] 0.8430233

  0   1 
 27 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3718221
[1] 0.04567963
[1] 0.8662791

  0   1 
 23 149 
[1] 173
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.189228
[1] 0.05048066
[1] 0.8439306

  0   1 
 27 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1683223
[1] 0.06517197
[1] 0.867052

  0   1 
 23 150 
[1] 174
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3183441
[1] 0.0512477
[1] 0.8448276

  0   1 
 27 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2956227
[1] 0.0505039
[1] 0.8678161

  0   1 
 23 151 
[1] 175
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2769739
[1] 0.05099539
[1] 0.8457143

  0   1 
 27 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2483658
[1] 0.04726336
[1] 0.8685714

  0   1 
 23 152 
[1] 176
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.2357996
[1] 0.05264154
[1] 0.8465909

  0   1 
 27 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2626011
[1] 0.04739783
[1] 0.8693182

  0   1 
 23 153 
[1] 177
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3126405
[1] 0.04946579
[1] 0.8474576

  0   1 
 27 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2951124
[1] 0.07247365
[1] 0.8700565

  0   1 
 23 154 
[1] 178
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3083128
[1] 0.04821064
[1] 0.8483146

  0   1 
 27 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3262588
[1] 0.04251705
[1] 0.8707865

  0   1 
 23 155 
[1] 179
[1] 0.2502872
[1] 0.2714864
[1] "AdaLSE"
[1] 0.3820977
[1] 0.05068927
[1] 0.8435754

  0   1 
 28 151 
[1] "Fitting mean A"
