LOADING R
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8833333
[1] 10 50
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6700461
[1] 0.5198676
[1] "DR CI"
[1] 0.9333333
[1] 0.9166667
[1]  4 56
[1]  5 55
[1] "se comparison"
[1] 0.07434201
[1] 0.2948431
[1] 61
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.007528587
[1] 0.0667231
[1] "AdaLSE CI"
[1] 0.8360656
[1] 0.8852459
[1] 10 51
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09532796
[1] 0.2142069
[1] "DR CI"
[1] 0.9344262
[1] 0.9180328
[1]  4 57
[1]  5 56
[1] "se comparison"
[1] 0.07376803
[1] 0.2933597
[1] 62
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.01794672
[1] 0.06654125
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8870968
[1] 10 52
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1039876
[1] 0.09420904
[1] "DR CI"
[1] 0.9354839
[1] 0.9193548
[1]  4 58
[1]  5 57
[1] "se comparison"
[1] 0.07326597
[1] 0.2909513
[1] 63
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.1126012
[1] 0.0702049
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.8888889
[1] 10 53
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.110777
[1] 0.1064764
[1] "DR CI"
[1] 0.9365079
[1] 0.9206349
[1]  4 59
[1]  5 58
[1] "se comparison"
[1] 0.07436071
[1] 0.288608
[1] 64
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.02951828
[1] 0.06323543
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.890625
[1] 10 54
[1]  7 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6528275
[1] 0.6376325
[1] "DR CI"
[1] 0.9375
[1] 0.921875
[1]  4 60
[1]  5 59
[1] "se comparison"
[1] 0.07380665
[1] 0.3009766
[1] 65
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.06201009
[1] 0.06148321
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8923077
[1] 10 55
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1057819
[1] 0.09893159
[1] "DR CI"
[1] 0.9384615
[1] 0.9230769
[1]  4 61
[1]  5 60
[1] "se comparison"
[1] 0.0735032
[1] 0.2994856
[1] 66
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.08100686
[1] 0.06372848
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8939394
[1] 10 56
[1]  7 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.159934
[1] 0.2163391
[1] "DR CI"
[1] 0.9393939
[1] 0.9242424
[1]  4 62
[1]  5 61
[1] "se comparison"
[1] 0.07381996
[1] 0.2973556
[1] 67
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.05636733
[1] 0.06565442
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.8955224
[1] 10 57
[1]  7 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007268231
[1] 0.1716638
[1] "DR CI"
[1] 0.9402985
[1] 0.9253731
[1]  4 63
[1]  5 62
[1] "se comparison"
[1] 0.07347593
[1] 0.2952157
[1] 68
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04003129
[1] 0.06195374
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8970588
[1] 10 58
[1]  7 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3589453
[1] 0.27702
[1] "DR CI"
[1] 0.9411765
[1] 0.9264706
[1]  4 64
[1]  5 63
[1] "se comparison"
[1] 0.07301145
[1] 0.2950135
[1] 69
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04237526
[1] 0.06654898
[1] "AdaLSE CI"
[1] 0.8550725
[1] 0.8985507
[1] 10 59
[1]  7 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1440504
[1] 0.3450545
[1] "DR CI"
[1] 0.942029
[1] 0.9275362
[1]  4 65
[1]  5 64
[1] "se comparison"
[1] 0.07256934
[1] 0.2940722
[1] 70
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.1937243
[1] 0.06700094
[1] "AdaLSE CI"
[1] 0.8428571
[1] 0.8857143
[1] 11 59
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3519338
[1] 0.3271608
[1] "DR CI"
[1] 0.9428571
[1] 0.9285714
[1]  4 66
[1]  5 65
[1] "se comparison"
[1] 0.07611114
[1] 0.2937847
[1] 71
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.01210355
[1] 0.06313121
[1] "AdaLSE CI"
[1] 0.8450704
[1] 0.8873239
[1] 11 60
[1]  8 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.021889
[1] 0.06470038
[1] "DR CI"
[1] 0.943662
[1] 0.9295775
[1]  4 67
[1]  5 66
[1] "se comparison"
[1] 0.07560616
[1] 0.2917613
[1] 72
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.009305931
[1] 0.0635239
[1] "AdaLSE CI"
[1] 0.8472222
[1] 0.8888889
[1] 11 61
[1]  8 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2199099
[1] 0.1957681
[1] "DR CI"
[1] 0.9444444
[1] 0.9305556
[1]  4 68
[1]  5 67
[1] "se comparison"
[1] 0.07510111
[1] 0.2901713
[1] 73
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.005824029
[1] 0.06763293
[1] "AdaLSE CI"
[1] 0.8493151
[1] 0.890411
[1] 11 62
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1744388
[1] 0.1316534
[1] "DR CI"
[1] 0.9452055
[1] 0.9315068
[1]  4 69
[1]  5 68
[1] "se comparison"
[1] 0.07457828
[1] 0.2883544
[1] 74
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.01392569
[1] 0.05921166
[1] "AdaLSE CI"
[1] 0.8513514
[1] 0.8918919
[1] 11 63
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05308528
[1] 0.1699376
[1] "DR CI"
[1] 0.9459459
[1] 0.9324324
[1]  4 70
[1]  5 69
[1] "se comparison"
[1] 0.0740687
[1] 0.2868077
[1] 75
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.01412057
[1] 0.06252836
[1] "AdaLSE CI"
[1] 0.8533333
[1] 0.8933333
[1] 11 64
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4218509
[1] 0.2273693
[1] "DR CI"
[1] 0.9466667
[1] 0.9333333
[1]  4 71
[1]  5 70
[1] "se comparison"
[1] 0.07361199
[1] 0.2875704
[1] 76
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.03191925
[1] 0.05704437
[1] "AdaLSE CI"
[1] 0.8552632
[1] 0.8947368
[1] 11 65
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0431913
[1] 0.05494277
[1] "DR CI"
[1] 0.9473684
[1] 0.9342105
[1]  4 72
[1]  5 71
[1] "se comparison"
[1] 0.07317114
[1] 0.2860279
[1] 77
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.01691402
[1] 0.06422157
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8961039
[1] 11 66
[1]  8 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03004028
[1] 0.2790441
[1] "DR CI"
[1] 0.9480519
[1] 0.9350649
[1]  4 73
[1]  5 72
[1] "se comparison"
[1] 0.07269478
[1] 0.2842059
[1] 78
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.003691725
[1] 0.06044609
[1] "AdaLSE CI"
[1] 0.8589744
[1] 0.8974359
[1] 11 67
[1]  8 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.13786
[1] 0.3595244
[1] "DR CI"
[1] 0.9487179
[1] 0.9358974
[1]  4 74
[1]  5 73
[1] "se comparison"
[1] 0.07222317
[1] 0.2834605
[1] 79
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.1097994
[1] 0.06955248
[1] "AdaLSE CI"
[1] 0.8607595
[1] 0.8987342
[1] 11 68
[1]  8 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3318348
[1] 0.1411011
[1] "DR CI"
[1] 0.9367089
[1] 0.9240506
[1]  5 74
[1]  6 73
[1] "se comparison"
[1] 0.07297951
[1] 0.2830564
[1] 80
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.04349195
[1] 0.06373282
[1] "AdaLSE CI"
[1] 0.8625
[1] 0.9
[1] 11 69
[1]  8 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2574515
[1] 0.1774858
[1] "DR CI"
[1] 0.9375
[1] 0.925
[1]  5 75
[1]  6 74
[1] "se comparison"
[1] 0.07273427
[1] 0.2819312
[1] 81
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.008925482
[1] 0.06124387
[1] "AdaLSE CI"
[1] 0.8641975
[1] 0.9012346
[1] 11 70
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04768894
[1] 0.06565913
[1] "DR CI"
[1] 0.9382716
[1] 0.9259259
[1]  5 76
[1]  6 75
[1] "se comparison"
[1] 0.07227887
[1] 0.2801953
[1] 82
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.0185316
[1] 0.06267666
[1] "AdaLSE CI"
[1] 0.8658537
[1] 0.902439
[1] 11 71
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3122389
[1] 0.2958336
[1] "DR CI"
[1] 0.9390244
[1] 0.9268293
[1]  5 77
[1]  6 76
[1] "se comparison"
[1] 0.07184411
[1] 0.2795874
[1] 83
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.04649036
[1] 0.06879122
[1] "AdaLSE CI"
[1] 0.8674699
[1] 0.9036145
[1] 11 72
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1440915
[1] 0.09473608
[1] "DR CI"
[1] 0.939759
[1] 0.9277108
[1]  5 78
[1]  6 77
[1] "se comparison"
[1] 0.07164037
[1] 0.2779458
[1] 84
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.0508772
[1] 0.06578014
[1] "AdaLSE CI"
[1] 0.8690476
[1] 0.9047619
[1] 11 73
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2142131
[1] 0.3406383
[1] "DR CI"
[1] 0.9404762
[1] 0.9285714
[1]  5 79
[1]  6 78
[1] "se comparison"
[1] 0.07147522
[1] 0.2766061
[1] 85
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.09079402
[1] 0.06079432
[1] "AdaLSE CI"
[1] 0.8588235
[1] 0.9058824
[1] 12 73
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03977796
[1] 0.1786448
[1] "DR CI"
[1] 0.9411765
[1] 0.9294118
[1]  5 80
[1]  6 79
[1] "se comparison"
[1] 0.07165398
[1] 0.2753153
[1] 86
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.04027671
[1] 0.06366171
[1] "AdaLSE CI"
[1] 0.8604651
[1] 0.9069767
[1] 12 74
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08846062
[1] 0.09395762
[1] "DR CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "se comparison"
[1] 0.07132649
[1] 0.2743558
[1] 87
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.005897052
[1] 0.06314809
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.908046
[1] 12 75
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6278817
[1] 0.7090825
[1] "DR CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "se comparison"
[1] 0.07091062
[1] 0.2788634
[1] 88
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03870789
[1] 0.07866567
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9090909
[1] 12 76
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008133163
[1] 0.4653384
[1] "DR CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "se comparison"
[1] 0.07066638
[1] 0.2774645
[1] 89
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.1019421
[1] 0.06153127
[1] "AdaLSE CI"
[1] 0.8539326
[1] 0.9101124
[1] 13 76
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07215145
[1] 0.07679428
[1] "DR CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "se comparison"
[1] 0.07099619
[1] 0.2764288
[1] 90
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.05608412
[1] 0.06459868
[1] "AdaLSE CI"
[1] 0.8555556
[1] 0.9111111
[1] 13 77
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.033892
[1] 0.0652425
[1] "DR CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "se comparison"
[1] 0.0707851
[1] 0.2751802
[1] 91
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.03379264
[1] 0.0610249
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.9120879
[1] 13 78
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2845742
[1] 0.2407609
[1] "DR CI"
[1] 0.9450549
[1] 0.9340659
[1]  5 86
[1]  6 85
[1] "se comparison"
[1] 0.07044427
[1] 0.2744191
[1] 92
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.03912573
[1] 0.06674255
[1] "AdaLSE CI"
[1] 0.8586957
[1] 0.9130435
[1] 13 79
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5313432
[1] 0.3005688
[1] "DR CI"
[1] 0.9456522
[1] 0.9347826
[1]  5 87
[1]  6 86
[1] "se comparison"
[1] 0.07013179
[1] 0.2767499
[1] 93
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.08304697
[1] 0.06644837
[1] "AdaLSE CI"
[1] 0.8602151
[1] 0.9139785
[1] 13 80
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3032411
[1] 0.2873183
[1] "DR CI"
[1] 0.9462366
[1] 0.9354839
[1]  5 88
[1]  6 87
[1] "se comparison"
[1] 0.07017973
[1] 0.276085
[1] 94
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.01464446
[1] 0.05968747
[1] "AdaLSE CI"
[1] 0.8617021
[1] 0.9148936
[1] 13 81
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2485026
[1] 0.2402437
[1] "DR CI"
[1] 0.9468085
[1] 0.9361702
[1]  5 89
[1]  6 88
[1] "se comparison"
[1] 0.0698038
[1] 0.2750377
[1] 95
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.0425977
[1] 0.07040322
[1] "AdaLSE CI"
[1] 0.8631579
[1] 0.9157895
[1] 13 82
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9979038
[1] 1.282728
[1] "DR CI"
[1] 0.9473684
[1] 0.9368421
[1]  5 90
[1]  6 89
[1] "se comparison"
[1] 0.06951654
[1] 0.2958205
[1] 96
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.04258756
[1] 0.06874764
[1] "AdaLSE CI"
[1] 0.8645833
[1] 0.9166667
[1] 13 83
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1320567
[1] 0.0920418
[1] "DR CI"
[1] 0.9479167
[1] 0.9375
[1]  5 91
[1]  6 90
[1] "se comparison"
[1] 0.06935333
[1] 0.2942944
[1] 97
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] -0.06898338
[1] 0.06609655
[1] "AdaLSE CI"
[1] 0.8659794
[1] 0.9175258
[1] 13 84
[1]  8 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2506889
[1] 0.3209309
[1] "DR CI"
[1] 0.9484536
[1] 0.9381443
[1]  5 92
[1]  6 91
[1] "se comparison"
[1] 0.06926032
[1] 0.2932228
[1] 98
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.1062848
[1] 0.06555069
[1] "AdaLSE CI"
[1] 0.8673469
[1] 0.9183673
[1] 13 85
[1]  8 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1696259
[1] 0.08777479
[1] "DR CI"
[1] 0.9489796
[1] 0.9387755
[1]  5 93
[1]  6 92
[1] "se comparison"
[1] 0.06988844
[1] 0.2918191
[1] 99
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.06867533
[1] 0.06806364
[1] "AdaLSE CI"
[1] 0.8686869
[1] 0.9191919
[1] 13 86
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1569887
[1] 0.1728173
[1] "DR CI"
[1] 0.9494949
[1] 0.9393939
[1]  5 94
[1]  6 93
[1] "se comparison"
[1] 0.06996049
[1] 0.2904031
[1] 100
[1] 0.03607057
[1] 0.01038212
[1] "AdaLSE"
[1] 0.03287408
[1] 0.06168663
[1] "AdaLSE CI"
[1] 0.87
[1] 0.92
[1] 13 87
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01563714
[1] 0.05586564
[1] "DR CI"
[1] 0.95
[1] 0.94
[1]  5 95
[1]  6 94
[1] "se comparison"
[1] 0.06972363
[1] 0.2890316
