LOADING R
[1] "se comparison"
[1] 0.05111199
[1] 0.2230048
[1] 62
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02736613
[1] 0.04522204
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.9193548
[1] 14 48
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04593674
[1] 0.07378747
[1] "DR CI"
[1] 0.983871
[1] 0.983871
[1]  1 61
[1]  1 61
[1] "se comparison"
[1] 0.05073456
[1] 0.2215537
[1] 63
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04497218
[1] 0.04631795
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.9206349
[1] 14 49
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1792741
[1] 0.177575
[1] "DR CI"
[1] 0.984127
[1] 0.984127
[1]  1 62
[1]  1 62
[1] "se comparison"
[1] 0.05050393
[1] 0.2197973
[1] 64
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03698233
[1] 0.04425763
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.921875
[1] 14 50
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4405228
[1] 0.5041534
[1] "DR CI"
[1] 0.984375
[1] 0.984375
[1]  1 63
[1]  1 63
[1] "se comparison"
[1] 0.05020126
[1] 0.2211009
[1] 65
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.004551154
[1] 0.0426441
[1] "AdaLSE CI"
[1] 0.7846154
[1] 0.9230769
[1] 14 51
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2463641
[1] 0.1804163
[1] "DR CI"
[1] 0.9846154
[1] 0.9846154
[1]  1 64
[1]  1 64
[1] "se comparison"
[1] 0.04981625
[1] 0.2196782
[1] 66
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0003181643
[1] 0.04620675
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.9242424
[1] 14 52
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02777625
[1] 0.1042021
[1] "DR CI"
[1] 0.9848485
[1] 0.9848485
[1]  1 65
[1]  1 65
[1] "se comparison"
[1] 0.04945465
[1] 0.2191213
[1] 67
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02051113
[1] 0.04898881
[1] "AdaLSE CI"
[1] 0.7910448
[1] 0.9253731
[1] 14 53
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1781608
[1] 0.1243345
[1] "DR CI"
[1] 0.9850746
[1] 0.9850746
[1]  1 66
[1]  1 66
[1] "se comparison"
[1] 0.04909018
[1] 0.2174807
[1] 68
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01301093
[1] 0.04547898
[1] "AdaLSE CI"
[1] 0.7941176
[1] 0.9264706
[1] 14 54
[1]  5 63
[1] "Fitting mean A"
