LOADING R
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2747141
[1] 0.4043225
[1] "DR CI"
[1] 0.9508197
[1] 0.9508197
[1]  3 58
[1]  3 58
[1] "se comparison"
[1] 0.1319283
[1] 0.2119891
[1] 62
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1055996
[1] 0.1306399
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05977276
[1] 0.309111
[1] "DR CI"
[1] 0.9516129
[1] 0.9516129
[1]  3 59
[1]  3 59
[1] "se comparison"
[1] 0.130862
[1] 0.211206
[1] 63
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1270068
[1] 0.1355009
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03300071
[1] 0.1492654
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  3 60
[1]  3 60
[1] "se comparison"
[1] 0.1298033
[1] 0.2096471
[1] 64
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.109486
[1] 0.1438942
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  6 58
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2015579
[1] 0.1255919
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  4 60
[1]  4 60
[1] "se comparison"
[1] 0.1320134
[1] 0.2112585
[1] 65
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09246729
[1] 0.137744
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.9384615
[1]  6 59
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01863844
[1] 0.1115564
[1] "DR CI"
[1] 0.9384615
[1] 0.9384615
[1]  4 61
[1]  4 61
[1] "se comparison"
[1] 0.1310211
[1] 0.2097913
[1] 66
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1748801
[1] 0.1751341
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9393939
[1]  6 60
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1986431
[1] 0.1292623
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  4 62
[1]  4 62
[1] "se comparison"
[1] 0.1301901
[1] 0.2086047
[1] 67
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07629342
[1] 0.1481244
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.9402985
[1]  6 61
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9783436
[1] 0.649709
[1] "DR CI"
[1] 0.9402985
[1] 0.9402985
[1]  4 63
[1]  4 63
[1] "se comparison"
[1] 0.1293104
[1] 0.233679
[1] 68
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4093453
[1] 0.126623
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9411765
[1]  6 62
[1]  4 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3277584
[1] 0.2576507
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  4 64
[1]  4 64
[1] "se comparison"
[1] 0.1330726
[1] 0.2335056
[1] 69
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2931877
[1] 0.1423885
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.942029
[1]  6 63
[1]  4 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0762827
[1] 0.2114377
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]  4 65
[1]  4 65
[1] "se comparison"
[1] 0.1336587
[1] 0.2328374
[1] 70
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2547575
[1] 0.1314
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9428571
[1]  6 64
[1]  4 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3188458
[1] 0.2088883
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  4 66
[1]  4 66
[1] "se comparison"
[1] 0.1335751
[1] 0.2325533
[1] 71
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.2313689
[1] 0.1258495
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.9295775
[1]  7 64
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818422
[1] 0.1131897
[1] "DR CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "se comparison"
[1] 0.1393035
[1] 0.2354765
[1] 72
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1753251
[1] 0.160015
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9305556
[1]  7 65
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.351546
[1] 0.2451205
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  6 66
[1]  6 66
[1] "se comparison"
[1] 0.1384572
[1] 0.239858
[1] 73
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.08278867
[1] 0.1164488
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.9178082
[1]  8 65
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1680699
[1] 0.138536
[1] "DR CI"
[1] 0.9178082
[1] 0.9178082
[1]  6 67
[1]  6 67
[1] "se comparison"
[1] 0.1395978
[1] 0.2383349
[1] 74
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.177186
[1] 0.1284093
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9189189
[1]  8 66
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2394563
[1] 0.1294706
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  6 68
[1]  6 68
[1] "se comparison"
[1] 0.1387935
[1] 0.2372738
[1] 75
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3419174
[1] 0.139962
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.92
[1]  8 67
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2752198
[1] 0.1416778
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  6 69
[1]  6 69
[1] "se comparison"
[1] 0.140182
[1] 0.2365407
[1] 76
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.4471559
[1] 0.1289089
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9078947
[1]  8 68
[1]  7 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1677004
[1] 0.5821881
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  6 70
[1]  6 70
[1] "se comparison"
[1] 0.1440805
[1] 0.2350812
[1] 77
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1689754
[1] 0.1257191
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.9090909
[1]  8 69
[1]  7 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1880737
[1] 0.1201925
[1] "DR CI"
[1] 0.9220779
[1] 0.9220779
[1]  6 71
[1]  6 71
[1] "se comparison"
[1] 0.1432031
[1] 0.2337338
[1] 78
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01859706
[1] 0.1299059
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9102564
[1]  8 70
[1]  7 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03861101
[1] 0.1243823
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  6 72
[1]  6 72
[1] "se comparison"
[1] 0.1428205
[1] 0.2323271
[1] 79
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04988156
[1] 0.1377272
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.9113924
[1]  8 71
[1]  7 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06001715
[1] 0.1361433
[1] "DR CI"
[1] 0.9240506
[1] 0.9240506
[1]  6 73
[1]  6 73
[1] "se comparison"
[1] 0.1421726
[1] 0.2308828
[1] 80
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1846904
[1] 0.1375644
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9125
[1]  8 72
[1]  7 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0139046
[1] 0.3749726
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  6 74
[1]  6 74
[1] "se comparison"
[1] 0.141418
[1] 0.2296287
[1] 81
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.08421516
[1] 0.142201
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.9135802
[1]  8 73
[1]  7 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04191482
[1] 0.3382512
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  6 75
[1]  6 75
[1] "se comparison"
[1] 0.1406138
[1] 0.2282833
[1] 82
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.03514885
[1] 0.1330808
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.9146341
[1]  8 74
[1]  7 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02655039
[1] 0.1444799
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  6 76
[1]  6 76
[1] "se comparison"
[1] 0.1401108
[1] 0.2270158
[1] 83
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06459042
[1] 0.1190646
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.9156627
[1]  8 75
[1]  7 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3340012
[1] 0.1333114
[1] "DR CI"
[1] 0.9277108
[1] 0.9277108
[1]  6 77
[1]  6 77
[1] "se comparison"
[1] 0.1394163
[1] 0.2270925
[1] 84
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3614821
[1] 0.1440076
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9166667
[1]  8 76
[1]  7 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3603091
[1] 0.1300173
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  6 78
[1]  6 78
[1] "se comparison"
[1] 0.1409526
[1] 0.2274706
[1] 85
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1766398
[1] 0.1225323
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.9058824
[1]  9 76
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1791164
[1] 0.1919811
[1] "DR CI"
[1] 0.9176471
[1] 0.9294118
[1]  7 78
[1]  6 79
[1] "se comparison"
[1] 0.1439538
[1] 0.2282066
[1] 86
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09004139
[1] 0.139367
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.9069767
[1]  9 77
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1702897
[1] 0.1450175
[1] "DR CI"
[1] 0.9186047
[1] 0.9302326
[1]  7 79
[1]  6 80
[1] "se comparison"
[1] 0.1431524
[1] 0.2269801
[1] 87
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2527494
[1] 0.1157251
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.908046
[1]  9 78
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2535331
[1] 0.1184148
[1] "DR CI"
[1] 0.9195402
[1] 0.9310345
[1]  7 80
[1]  6 81
[1] "se comparison"
[1] 0.1429857
[1] 0.2262352
[1] 88
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2924391
[1] 0.1243384
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.9090909
[1]  9 79
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2957955
[1] 0.1430997
[1] "DR CI"
[1] 0.9204545
[1] 0.9318182
[1]  7 81
[1]  6 82
[1] "se comparison"
[1] 0.1432716
[1] 0.2258543
[1] 89
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3227889
[1] 0.1227464
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.9101124
[1]  9 80
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2688351
[1] 0.1115326
[1] "DR CI"
[1] 0.9213483
[1] 0.9325843
[1]  7 82
[1]  6 83
[1] "se comparison"
[1] 0.1439536
[1] 0.2252247
[1] 90
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1253814
[1] 0.1303597
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9111111
[1]  9 81
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1943646
[1] 0.1153069
[1] "DR CI"
[1] 0.9222222
[1] 0.9333333
[1]  7 83
[1]  6 84
[1] "se comparison"
[1] 0.1431433
[1] 0.2241389
[1] 91
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3676337
[1] 0.1257051
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.9120879
[1]  9 82
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3304224
[1] 0.124098
[1] "DR CI"
[1] 0.9230769
[1] 0.9340659
[1]  7 84
[1]  6 85
[1] "se comparison"
[1] 0.144518
[1] 0.2240913
[1] 92
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.07707337
[1] 0.1256251
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.9130435
[1]  9 83
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0009827905
[1] 0.3559446
[1] "DR CI"
[1] 0.923913
[1] 0.9347826
[1]  7 85
[1]  6 86
[1] "se comparison"
[1] 0.1438363
[1] 0.2231667
[1] 93
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1790203
[1] 0.1246193
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9139785
[1]  9 84
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3562916
[1] 0.2440053
[1] "DR CI"
[1] 0.9247312
[1] 0.9354839
[1]  7 86
[1]  6 87
[1] "se comparison"
[1] 0.1431372
[1] 0.223408
[1] 94
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1237262
[1] 0.1151153
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.9148936
[1]  9 85
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1565972
[1] 0.1770517
[1] "DR CI"
[1] 0.9255319
[1] 0.9361702
[1]  7 87
[1]  6 88
[1] "se comparison"
[1] 0.1423682
[1] 0.2222486
[1] 95
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2057056
[1] 0.1230593
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.9157895
[1]  9 86
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4722902
[1] 0.8014958
[1] "DR CI"
[1] 0.9263158
[1] 0.9368421
[1]  7 88
[1]  6 89
[1] "se comparison"
[1] 0.1418109
[1] 0.2290929
[1] 96
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2565464
[1] 0.1249054
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9166667
[1]  9 87
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4196232
[1] 0.1398719
[1] "DR CI"
[1] 0.9270833
[1] 0.9375
[1]  7 89
[1]  6 90
[1] "se comparison"
[1] 0.1416275
[1] 0.2300993
[1] 97
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1096528
[1] 0.1425897
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.9175258
[1]  9 88
[1]  8 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2381941
[1] 0.1309521
[1] "DR CI"
[1] 0.9278351
[1] 0.9381443
[1]  7 90
[1]  6 91
[1] "se comparison"
[1] 0.1409097
[1] 0.229263
[1] 98
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.06717538
[1] 0.1163503
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.9183673
[1]  9 89
[1]  8 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08987326
[1] 0.2413612
[1] "DR CI"
[1] 0.9285714
[1] 0.9387755
[1]  7 91
[1]  6 92
[1] "se comparison"
[1] 0.1403427
[1] 0.2280892
[1] 99
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1149766
[1] 0.1337113
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9191919
[1]  9 90
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005721609
[1] 0.2251403
[1] "DR CI"
[1] 0.9292929
[1] 0.9393939
[1]  7 92
[1]  6 93
[1] "se comparison"
[1] 0.1396367
[1] 0.2272301
[1] 100
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04536089
[1] 0.1289783
[1] "AdaLSE CI"
[1] 0.91
[1] 0.92
[1]  9 91
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02477549
[1] 0.1233126
[1] "DR CI"
[1] 0.93
[1] 0.94
[1]  7 93
[1]  6 94
[1] "se comparison"
[1] 0.1392052
[1] 0.2262427
[1] 101
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.1475518
[1] 0.1288436
[1] "AdaLSE CI"
[1] 0.9009901
[1] 0.9108911
[1] 10 91
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02172841
[1] 0.2961704
[1] "DR CI"
[1] 0.9306931
[1] 0.9405941
[1]  7 94
[1]  6 95
[1] "se comparison"
[1] 0.1412735
[1] 0.2252792
[1] 102
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.04943642
[1] 0.1736827
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.9117647
[1] 10 92
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09644809
[1] 0.1472969
[1] "DR CI"
[1] 0.9313725
[1] 0.9411765
[1]  7 95
[1]  6 96
[1] "se comparison"
[1] 0.1407944
[1] 0.2241646
[1] 103
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3372723
[1] 0.1448445
[1] "AdaLSE CI"
[1] 0.9029126
[1] 0.9126214
[1] 10 93
[1]  9 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3394049
[1] 0.1077774
[1] "DR CI"
[1] 0.9320388
[1] 0.9417476
[1]  7 96
[1]  6 97
[1] "se comparison"
[1] 0.141605
[1] 0.2242171
[1] 104
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.03634706
[1] 0.1131349
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.9134615
[1] 10 94
[1]  9 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07008381
[1] 0.1360416
[1] "DR CI"
[1] 0.9326923
[1] 0.9423077
[1]  7 97
[1]  6 98
[1] "se comparison"
[1] 0.1412181
[1] 0.2231622
[1] 105
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.09174664
[1] 0.1428256
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9142857
[1] 10 95
[1]  9 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1445199
[1] 0.1243442
[1] "DR CI"
[1] 0.9333333
[1] 0.9428571
[1]  7 98
[1]  6 99
[1] "se comparison"
[1] 0.140586
[1] 0.2221113
[1] 106
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.02149722
[1] 0.1534023
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9150943
[1] 10 96
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1003526
[1] 0.5024197
[1] "DR CI"
[1] 0.9339623
[1] 0.9433962
[1]  7 99
[1]   6 100
[1] "se comparison"
[1] 0.1406788
[1] 0.2220022
[1] 107
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.3678706
[1] 0.1383354
[1] "AdaLSE CI"
[1] 0.9065421
[1] 0.9158879
[1] 10 97
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2303662
[1] 0.2519625
[1] "DR CI"
[1] 0.9345794
[1] 0.9439252
[1]   7 100
[1]   6 101
[1] "se comparison"
[1] 0.141924
[1] 0.2212638
[1] 108
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01141196
[1] 0.1989714
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9166667
[1] 10 98
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1078343
[1] 0.1401611
[1] "DR CI"
[1] 0.9351852
[1] 0.9444444
[1]   7 101
[1]   6 102
[1] "se comparison"
[1] 0.1417198
[1] 0.2202276
[1] 109
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1555778
[1] 0.1342392
[1] "AdaLSE CI"
[1] 0.9082569
[1] 0.9174312
[1] 10 99
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07181487
[1] 0.1523931
[1] "DR CI"
[1] 0.9357798
[1] 0.9449541
[1]   7 102
[1]   6 103
[1] "se comparison"
[1] 0.1410852
[1] 0.2192363
[1] 110
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1622203
[1] 0.1405275
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9181818
[1]  10 100
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2447778
[1] 0.1316989
[1] "DR CI"
[1] 0.9363636
[1] 0.9454545
[1]   7 103
[1]   6 104
[1] "se comparison"
[1] 0.1404718
[1] 0.2186077
[1] 111
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.006189436
[1] 0.1460771
[1] "AdaLSE CI"
[1] 0.9099099
[1] 0.9189189
[1]  10 101
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3294428
[1] 0.3120877
[1] "DR CI"
[1] 0.9369369
[1] 0.9459459
[1]   7 104
[1]   6 105
[1] "se comparison"
[1] 0.1404237
[1] 0.2185973
[1] 112
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.0798032
[1] 0.1157238
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.9107143
[1]  11 101
[1]  10 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07199177
[1] 0.248678
[1] "DR CI"
[1] 0.9375
[1] 0.9464286
[1]   7 105
[1]   6 106
[1] "se comparison"
[1] 0.1411657
[1] 0.2176449
[1] 113
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.296046
[1] 0.124309
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.9115044
[1]  11 102
[1]  10 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2559953
[1] 0.1264072
[1] "DR CI"
[1] 0.9380531
[1] 0.9469027
[1]   7 106
[1]   6 107
[1] "se comparison"
[1] 0.1414371
[1] 0.2170906
[1] 114
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1006472
[1] 0.1235591
[1] "AdaLSE CI"
[1] 0.9035088
[1] 0.9122807
[1]  11 103
[1]  10 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.141381
[1] 0.1281702
[1] "DR CI"
[1] 0.9385965
[1] 0.9473684
[1]   7 107
[1]   6 108
[1] "se comparison"
[1] 0.1408331
[1] 0.2161433
[1] 115
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.1260955
[1] 0.1315288
[1] "AdaLSE CI"
[1] 0.9043478
[1] 0.9130435
[1]  11 104
[1]  10 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.102011
[1] 0.1202503
[1] "DR CI"
[1] 0.9391304
[1] 0.9478261
[1]   7 108
[1]   6 109
[1] "se comparison"
[1] 0.1402141
[1] 0.2151961
[1] 116
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.121127
[1] 0.1270857
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.9137931
[1]  11 105
[1]  10 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.082934
[1] 0.1767499
[1] "DR CI"
[1] 0.9396552
[1] 0.9482759
[1]   7 109
[1]   6 110
[1] "se comparison"
[1] 0.1396045
[1] 0.2142779
[1] 117
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.2157435
[1] 0.1323976
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.9145299
[1]  11 106
[1]  10 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1783302
[1] 0.1474614
[1] "DR CI"
[1] 0.9401709
[1] 0.9487179
[1]   7 110
[1]   6 111
[1] "se comparison"
[1] 0.13924
[1] 0.2134358
[1] 118
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.01929956
[1] 0.1467515
[1] "AdaLSE CI"
[1] 0.9067797
[1] 0.9152542
[1]  11 107
[1]  10 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1160859
[1] 0.1529902
[1] "DR CI"
[1] 0.940678
[1] 0.9491525
[1]   7 111
[1]   6 112
[1] "se comparison"
[1] 0.1390068
[1] 0.2125218
[1] 119
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] -0.05399925
[1] 0.1283263
[1] "AdaLSE CI"
[1] 0.907563
[1] 0.9159664
[1]  11 108
[1]  10 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6962875
[1] 0.8113719
[1] "DR CI"
[1] 0.9411765
[1] 0.9495798
[1]   7 112
[1]   6 113
[1] "se comparison"
[1] 0.1385802
[1] 0.2182409
[1] 120
[1] -0.2
[1] -0.1691065
[1] "AdaLSE"
[1] 0.04650718
[1] 0.1165206
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9166667
[1]  12 108
[1]  10 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07427287
[1] 0.1239522
[1] "DR CI"
[1] 0.9416667
[1] 0.95
[1]   7 113
[1]   6 114
[1] "se comparison"
[1] 0.1389008
[1] 0.2173607
[1] 121
