LOADING R
[1] "AdaLSE"
[1] 0.01376352
[1] 0.03919295
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8333333
[1]  5 55
[1] 10 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008054074
[1] 0.03653176
[1] "DR CI"
[1] 0.9166667
[1] 0.8166667
[1]  5 55
[1] 11 49
[1] "se comparison"
[1] 0.04250453
[1] 0.04243239
[1] 61
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.001937629
[1] 0.0383252
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.8360656
[1]  5 56
[1] 10 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007644081
[1] 0.03367972
[1] "DR CI"
[1] 0.9180328
[1] 0.8196721
[1]  5 56
[1] 11 50
[1] "se comparison"
[1] 0.0421834
[1] 0.04212141
[1] 62
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.02572823
[1] 0.04375434
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.8387097
[1]  5 57
[1] 10 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02580004
[1] 0.0414026
[1] "DR CI"
[1] 0.9193548
[1] 0.8225806
[1]  5 57
[1] 11 51
[1] "se comparison"
[1] 0.04187699
[1] 0.04184174
[1] 63
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.01321656
[1] 0.0395807
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.8412698
[1]  5 58
[1] 10 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01043246
[1] 0.03571678
[1] "DR CI"
[1] 0.9206349
[1] 0.8253968
[1]  5 58
[1] 11 52
[1] "se comparison"
[1] 0.04165365
[1] 0.04156412
[1] 64
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03365359
[1] 0.04166571
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.84375
[1]  5 59
[1] 10 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03073737
[1] 0.03873903
[1] "DR CI"
[1] 0.921875
[1] 0.828125
[1]  5 59
[1] 11 53
[1] "se comparison"
[1] 0.04141846
[1] 0.04133796
[1] 65
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04644073
[1] 0.04474015
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8461538
[1]  5 60
[1] 10 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03726233
[1] 0.04022869
[1] "DR CI"
[1] 0.9230769
[1] 0.8307692
[1]  5 60
[1] 11 54
[1] "se comparison"
[1] 0.04132312
[1] 0.04117902
[1] 66
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.0374079
[1] 0.04118919
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.8484848
[1]  5 61
[1] 10 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05546752
[1] 0.03941064
[1] "DR CI"
[1] 0.9242424
[1] 0.8333333
[1]  5 61
[1] 11 55
[1] "se comparison"
[1] 0.04145106
[1] 0.04160123
[1] 67
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.08072443
[1] 0.04131825
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8358209
[1]  6 61
[1] 11 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07141459
[1] 0.03913802
[1] "DR CI"
[1] 0.9253731
[1] 0.8208955
[1]  5 62
[1] 12 55
[1] "se comparison"
[1] 0.04200436
[1] 0.04202724
[1] 68
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.06112106
[1] 0.03964295
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8235294
[1]  6 62
[1] 12 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06268101
[1] 0.03573435
[1] "DR CI"
[1] 0.9264706
[1] 0.8088235
[1]  5 63
[1] 13 55
[1] "se comparison"
[1] 0.0421096
[1] 0.04223617
[1] 69
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.05492696
[1] 0.03693139
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.826087
[1]  6 63
[1] 12 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05069101
[1] 0.03511033
[1] "DR CI"
[1] 0.9275362
[1] 0.8115942
[1]  5 64
[1] 13 56
[1] "se comparison"
[1] 0.04258951
[1] 0.04253191
[1] 70
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04861986
[1] 0.03575717
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8142857
[1]  6 64
[1] 13 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05065205
[1] 0.03506009
[1] "DR CI"
[1] 0.9285714
[1] 0.8
[1]  5 65
[1] 14 56
[1] "se comparison"
[1] 0.04250642
[1] 0.04253003
[1] 71
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.02346057
[1] 0.03761877
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8169014
[1]  6 65
[1] 13 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02251949
[1] 0.03375397
[1] "DR CI"
[1] 0.9295775
[1] 0.8028169
[1]  5 66
[1] 14 57
[1] "se comparison"
[1] 0.04222188
[1] 0.04225766
[1] 72
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.0290501
[1] 0.03949137
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8194444
[1]  6 66
[1] 13 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02597208
[1] 0.03804502
[1] "DR CI"
[1] 0.9305556
[1] 0.8055556
[1]  5 67
[1] 14 58
[1] "se comparison"
[1] 0.04196817
[1] 0.04200807
[1] 73
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01637926
[1] 0.04060043
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.8219178
[1]  6 67
[1] 13 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01182177
[1] 0.03482252
[1] "DR CI"
[1] 0.9315068
[1] 0.8082192
[1]  5 68
[1] 14 59
[1] "se comparison"
[1] 0.04167775
[1] 0.04171665
[1] 74
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01095848
[1] 0.03778596
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8243243
[1]  6 68
[1] 13 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01393521
[1] 0.0373907
[1] "DR CI"
[1] 0.9324324
[1] 0.8108108
[1]  5 69
[1] 14 60
[1] "se comparison"
[1] 0.04139192
[1] 0.04143386
[1] 75
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.07191129
[1] 0.03837293
[1] "AdaLSE CI"
[1] 0.92
[1] 0.8133333
[1]  6 69
[1] 14 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07056915
[1] 0.03631862
[1] "DR CI"
[1] 0.92
[1] 0.8
[1]  6 69
[1] 15 60
[1] "se comparison"
[1] 0.0416727
[1] 0.04176065
[1] 76
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.007261267
[1] 0.04215666
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8157895
[1]  6 70
[1] 14 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003097989
[1] 0.0370605
[1] "DR CI"
[1] 0.9210526
[1] 0.8026316
[1]  6 70
[1] 15 61
[1] "se comparison"
[1] 0.04140045
[1] 0.04150816
[1] 77
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.007090988
[1] 0.04030562
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.8181818
[1]  6 71
[1] 14 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006526093
[1] 0.03769724
[1] "DR CI"
[1] 0.9220779
[1] 0.8051948
[1]  6 71
[1] 15 62
[1] "se comparison"
[1] 0.04119455
[1] 0.04127584
[1] 78
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.04735426
[1] 0.036309
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8076923
[1]  6 72
[1] 15 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05055573
[1] 0.03456786
[1] "DR CI"
[1] 0.9230769
[1] 0.7948718
[1]  6 72
[1] 16 62
[1] "se comparison"
[1] 0.04110736
[1] 0.04126918
[1] 79
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.02056647
[1] 0.0411637
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.8101266
[1]  6 73
[1] 15 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01523996
[1] 0.03810598
[1] "DR CI"
[1] 0.9240506
[1] 0.7974684
[1]  6 73
[1] 16 63
[1] "se comparison"
[1] 0.04085021
[1] 0.04100792
[1] 80
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01834594
[1] 0.03994623
[1] "AdaLSE CI"
[1] 0.925
[1] 0.8125
[1]  6 74
[1] 15 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01703411
[1] 0.03800247
[1] "DR CI"
[1] 0.925
[1] 0.8
[1]  6 74
[1] 16 64
[1] "se comparison"
[1] 0.04059398
[1] 0.04075488
[1] 81
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01405082
[1] 0.03874071
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.8148148
[1]  6 75
[1] 15 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01305171
[1] 0.03543161
[1] "DR CI"
[1] 0.9259259
[1] 0.8024691
[1]  6 75
[1] 16 65
[1] "se comparison"
[1] 0.04033948
[1] 0.04050059
[1] 82
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.06785314
[1] 0.03735598
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.804878
[1]  6 76
[1] 16 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06768168
[1] 0.03566014
[1] "DR CI"
[1] 0.9268293
[1] 0.7926829
[1]  6 76
[1] 17 65
[1] "se comparison"
[1] 0.04053022
[1] 0.04074651
[1] 83
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.03691342
[1] 0.04052495
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.8072289
[1]  6 77
[1] 16 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03736029
[1] 0.03581544
[1] "DR CI"
[1] 0.9277108
[1] 0.7951807
[1]  6 77
[1] 17 66
[1] "se comparison"
[1] 0.04067641
[1] 0.04084293
[1] 84
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01304008
[1] 0.03861032
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8095238
[1]  6 78
[1] 16 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01558542
[1] 0.03559392
[1] "DR CI"
[1] 0.9285714
[1] 0.797619
[1]  6 78
[1] 17 67
[1] "se comparison"
[1] 0.04043075
[1] 0.04060014
[1] 85
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.03137039
[1] 0.03853307
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.8117647
[1]  6 79
[1] 16 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03453521
[1] 0.03708826
[1] "DR CI"
[1] 0.9294118
[1] 0.8
[1]  6 79
[1] 17 68
[1] "se comparison"
[1] 0.04048842
[1] 0.04065132
[1] 86
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.04826447
[1] 0.04405084
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.8139535
[1]  6 80
[1] 16 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05244346
[1] 0.04174293
[1] "DR CI"
[1] 0.9302326
[1] 0.8023256
[1]  6 80
[1] 17 69
[1] "se comparison"
[1] 0.04079481
[1] 0.0409668
[1] 87
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.03704834
[1] 0.04042594
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.816092
[1]  6 81
[1] 16 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0363068
[1] 0.03708512
[1] "DR CI"
[1] 0.9310345
[1] 0.8045977
[1]  6 81
[1] 17 70
[1] "se comparison"
[1] 0.04090566
[1] 0.04101875
[1] 88
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.0300838
[1] 0.04340136
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.8181818
[1]  6 82
[1] 16 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0318285
[1] 0.04143719
[1] "DR CI"
[1] 0.9318182
[1] 0.8068182
[1]  6 82
[1] 17 71
[1] "se comparison"
[1] 0.04091767
[1] 0.04100996
[1] 89
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.02189168
[1] 0.0365261
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.8202247
[1]  6 83
[1] 16 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02334232
[1] 0.03442505
[1] "DR CI"
[1] 0.9325843
[1] 0.8089888
[1]  6 83
[1] 17 72
[1] "se comparison"
[1] 0.04083926
[1] 0.04091304
[1] 90
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01656813
[1] 0.03707508
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8222222
[1]  6 84
[1] 16 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01171212
[1] 0.03475407
[1] "DR CI"
[1] 0.9333333
[1] 0.8111111
[1]  6 84
[1] 17 73
[1] "se comparison"
[1] 0.04061306
[1] 0.0406846
[1] 91
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.006540873
[1] 0.03885207
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.8241758
[1]  6 85
[1] 16 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006446526
[1] 0.03732537
[1] "DR CI"
[1] 0.9340659
[1] 0.8131868
[1]  6 85
[1] 17 74
[1] "se comparison"
[1] 0.04043007
[1] 0.0404858
[1] 92
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.0365156
[1] 0.04103312
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.826087
[1]  6 86
[1] 16 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03459282
[1] 0.03931753
[1] "DR CI"
[1] 0.9347826
[1] 0.8152174
[1]  6 86
[1] 17 75
[1] "se comparison"
[1] 0.04051264
[1] 0.04050369
[1] 93
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.03106246
[1] 0.04114047
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.827957
[1]  6 87
[1] 16 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.021967
[1] 0.03709075
[1] "DR CI"
[1] 0.9354839
[1] 0.8172043
[1]  6 87
[1] 17 76
[1] "se comparison"
[1] 0.04034778
[1] 0.04031182
[1] 94
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.08145307
[1] 0.04048959
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.8191489
[1]  7 87
[1] 17 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06101966
[1] 0.03661999
[1] "DR CI"
[1] 0.9361702
[1] 0.8085106
[1]  6 88
[1] 18 76
[1] "se comparison"
[1] 0.04078648
[1] 0.04047386
[1] 95
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.09432671
[1] 0.03797612
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.8210526
[1]  8 87
[1] 17 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09592643
[1] 0.03670894
[1] "DR CI"
[1] 0.9263158
[1] 0.8105263
[1]  7 88
[1] 18 77
[1] "se comparison"
[1] 0.04199823
[1] 0.04164582
[1] 96
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.040513
[1] 0.03840914
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8229167
[1]  8 88
[1] 17 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04113426
[1] 0.03558571
[1] "DR CI"
[1] 0.9270833
[1] 0.8125
[1]  7 89
[1] 18 78
[1] "se comparison"
[1] 0.04188919
[1] 0.04157318
[1] 97
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.01678216
[1] 0.03956068
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.8247423
[1]  8 89
[1] 17 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01701264
[1] 0.03629414
[1] "DR CI"
[1] 0.9278351
[1] 0.814433
[1]  7 90
[1] 18 79
[1] "se comparison"
[1] 0.04167494
[1] 0.04136796
[1] 98
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] -0.05867205
[1] 0.03973322
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8265306
[1]  8 90
[1] 17 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06135485
[1] 0.03642716
[1] "DR CI"
[1] 0.9285714
[1] 0.8163265
[1]  7 91
[1] 18 80
[1] "se comparison"
[1] 0.04204959
[1] 0.04173531
[1] 99
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.05968201
[1] 0.03825278
[1] "AdaLSE CI"
[1] 0.9191919
[1] 0.8181818
[1]  8 91
[1] 18 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06190161
[1] 0.03490546
[1] "DR CI"
[1] 0.9292929
[1] 0.8080808
[1]  7 92
[1] 19 80
[1] "se comparison"
[1] 0.04213015
[1] 0.04189148
[1] 100
[1] -0.001276356
[1] -0.02827573
[1] "AdaLSE"
[1] 0.07193009
[1] 0.04029235
[1] "AdaLSE CI"
[1] 0.92
[1] 0.81
[1]  8 92
[1] 19 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06345431
[1] 0.03576438
[1] "DR CI"
[1] 0.93
[1] 0.8
[1]  7 93
[1] 20 80
[1] "se comparison"
[1] 0.04236301
[1] 0.04205716
