LOADING R
[1] 0.9333333
[1] 0.3333333
[1]  4 56
[1] 40 20
[1] "se comparison"
[1] 0.04753557
[1] 0.04725385
[1] 61
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.008347364
[1] 0.04687262
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.3770492
[1]  4 57
[1] 38 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01460419
[1] 0.04312016
[1] "DR CI"
[1] 0.9344262
[1] 0.3278689
[1]  4 57
[1] 41 20
[1] "se comparison"
[1] 0.04720526
[1] 0.04693553
[1] 62
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1317923
[1] 0.04563468
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.3870968
[1]  5 57
[1] 38 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1292876
[1] 0.04214081
[1] "DR CI"
[1] 0.9193548
[1] 0.3387097
[1]  5 57
[1] 41 21
[1] "se comparison"
[1] 0.04926457
[1] 0.04910969
[1] 63
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03712865
[1] 0.04537166
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.3809524
[1]  5 58
[1] 39 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03829416
[1] 0.04499299
[1] "DR CI"
[1] 0.9206349
[1] 0.3333333
[1]  5 58
[1] 42 21
[1] "se comparison"
[1] 0.04927185
[1] 0.04906064
[1] 64
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.08404384
[1] 0.0430434
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.390625
[1]  6 58
[1] 39 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08289179
[1] 0.04224184
[1] "DR CI"
[1] 0.90625
[1] 0.34375
[1]  6 58
[1] 42 22
[1] "se comparison"
[1] 0.04969762
[1] 0.04957824
[1] 65
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07094838
[1] 0.04593014
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.4
[1]  6 59
[1] 39 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06260009
[1] 0.04545322
[1] "DR CI"
[1] 0.9076923
[1] 0.3538462
[1]  6 59
[1] 42 23
[1] "se comparison"
[1] 0.04982338
[1] 0.04964514
[1] 66
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.006636063
[1] 0.04399557
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.3939394
[1]  6 60
[1] 40 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00183198
[1] 0.04420729
[1] "DR CI"
[1] 0.9090909
[1] 0.3484848
[1]  6 60
[1] 43 23
[1] "se comparison"
[1] 0.04950511
[1] 0.04928091
[1] 67
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01166705
[1] 0.04633297
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.3880597
[1]  6 61
[1] 41 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01307611
[1] 0.04269178
[1] "DR CI"
[1] 0.9104478
[1] 0.3432836
[1]  6 61
[1] 44 23
[1] "se comparison"
[1] 0.04912939
[1] 0.04890849
[1] 68
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05841601
[1] 0.04318838
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.3970588
[1]  6 62
[1] 41 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05789613
[1] 0.04135848
[1] "DR CI"
[1] 0.9117647
[1] 0.3529412
[1]  6 62
[1] 44 24
[1] "se comparison"
[1] 0.04905996
[1] 0.04889983
[1] 69
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.05811921
[1] 0.04568952
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.4057971
[1]  6 63
[1] 41 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05367701
[1] 0.04394844
[1] "DR CI"
[1] 0.9130435
[1] 0.3623188
[1]  6 63
[1] 44 25
[1] "se comparison"
[1] 0.04898012
[1] 0.04882384
[1] 70
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.00686709
[1] 0.04662029
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.4
[1]  6 64
[1] 42 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02527731
[1] 0.04649086
[1] "DR CI"
[1] 0.9142857
[1] 0.3571429
[1]  6 64
[1] 45 25
[1] "se comparison"
[1] 0.04869497
[1] 0.04865768
[1] 71
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01859167
[1] 0.04560951
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.3943662
[1]  6 65
[1] 43 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01540481
[1] 0.04426928
[1] "DR CI"
[1] 0.915493
[1] 0.3521127
[1]  6 65
[1] 46 25
[1] "se comparison"
[1] 0.04834797
[1] 0.04831305
[1] 72
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07597936
[1] 0.04509196
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.4027778
[1]  6 66
[1] 43 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06068927
[1] 0.04443532
[1] "DR CI"
[1] 0.9166667
[1] 0.3611111
[1]  6 66
[1] 46 26
[1] "se comparison"
[1] 0.04854337
[1] 0.04834031
[1] 73
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02401382
[1] 0.04698304
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.3972603
[1]  6 67
[1] 44 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0269689
[1] 0.04431841
[1] "DR CI"
[1] 0.9178082
[1] 0.3561644
[1]  6 67
[1] 47 26
[1] "se comparison"
[1] 0.04842894
[1] 0.04820684
[1] 74
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1193478
[1] 0.04636007
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.4054054
[1]  7 67
[1] 44 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1141771
[1] 0.04332824
[1] "DR CI"
[1] 0.9054054
[1] 0.3648649
[1]  7 67
[1] 47 27
[1] "se comparison"
[1] 0.04959705
[1] 0.04937463
[1] 75
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01506219
[1] 0.04510177
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.4
[1]  7 68
[1] 45 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01490195
[1] 0.04164364
[1] "DR CI"
[1] 0.9066667
[1] 0.36
[1]  7 68
[1] 48 27
[1] "se comparison"
[1] 0.04926111
[1] 0.04904127
[1] 76
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1078576
[1] 0.04670171
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.4078947
[1]  8 68
[1] 45 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1030373
[1] 0.03963674
[1] "DR CI"
[1] 0.8947368
[1] 0.3684211
[1]  8 68
[1] 48 28
[1] "se comparison"
[1] 0.05003956
[1] 0.04982583
[1] 77
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.1038518
[1] 0.0543712
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.4025974
[1]  8 69
[1] 46 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1070409
[1] 0.04205841
[1] "DR CI"
[1] 0.8831169
[1] 0.3636364
[1]  9 68
[1] 49 28
[1] "se comparison"
[1] 0.05160532
[1] 0.05135129
[1] 78
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.06489061
[1] 0.04833971
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.4102564
[1]  8 70
[1] 46 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05501921
[1] 0.04491839
[1] "DR CI"
[1] 0.8846154
[1] 0.3717949
[1]  9 69
[1] 49 29
[1] "se comparison"
[1] 0.05156483
[1] 0.05125527
[1] 79
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03277844
[1] 0.04606682
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.4177215
[1]  8 71
[1] 46 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03307533
[1] 0.04290542
[1] "DR CI"
[1] 0.8860759
[1] 0.3797468
[1]  9 70
[1] 49 30
[1] "se comparison"
[1] 0.05126469
[1] 0.05098104
[1] 80
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01348762
[1] 0.05022767
[1] "AdaLSE CI"
[1] 0.9
[1] 0.4125
[1]  8 72
[1] 47 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01272955
[1] 0.04433199
[1] "DR CI"
[1] 0.8875
[1] 0.375
[1]  9 71
[1] 50 30
[1] "se comparison"
[1] 0.05094073
[1] 0.05065738
[1] 81
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05832608
[1] 0.04926059
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.4074074
[1]  8 73
[1] 48 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06878855
[1] 0.04556776
[1] "DR CI"
[1] 0.8888889
[1] 0.3703704
[1]  9 72
[1] 51 30
[1] "se comparison"
[1] 0.05130806
[1] 0.05113837
[1] 82
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01792331
[1] 0.04646054
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.402439
[1]  8 74
[1] 49 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02033606
[1] 0.04440323
[1] "DR CI"
[1] 0.8902439
[1] 0.3658537
[1]  9 73
[1] 52 30
[1] "se comparison"
[1] 0.05112813
[1] 0.05094114
[1] 83
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05229545
[1] 0.0438158
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.3975904
[1]  8 75
[1] 50 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05764053
[1] 0.04351764
[1] "DR CI"
[1] 0.8915663
[1] 0.3614458
[1]  9 74
[1] 53 30
[1] "se comparison"
[1] 0.05135944
[1] 0.05118462
[1] 84
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02816997
[1] 0.0464251
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.4047619
[1]  8 76
[1] 50 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007748672
[1] 0.04562517
[1] "DR CI"
[1] 0.8928571
[1] 0.3571429
[1]  9 75
[1] 54 30
[1] "se comparison"
[1] 0.05106992
[1] 0.05087595
[1] 85
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01130742
[1] 0.04715213
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.4
[1]  8 77
[1] 51 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009791985
[1] 0.04360101
[1] "DR CI"
[1] 0.8941176
[1] 0.3529412
[1]  9 76
[1] 55 30
[1] "se comparison"
[1] 0.05076658
[1] 0.05057222
[1] 86
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.1008301
[1] 0.04620934
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.4069767
[1]  9 77
[1] 51 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09259721
[1] 0.04603528
[1] "DR CI"
[1] 0.8837209
[1] 0.3604651
[1] 10 76
[1] 55 31
[1] "se comparison"
[1] 0.05131017
[1] 0.05105688
[1] 87
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09877271
[1] 0.04560487
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.4137931
[1] 10 77
[1] 51 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09933335
[1] 0.04353198
[1] "DR CI"
[1] 0.8735632
[1] 0.3678161
[1] 11 76
[1] 55 32
[1] "se comparison"
[1] 0.05177852
[1] 0.05163601
[1] 88
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.0458769
[1] 0.05136669
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.4090909
[1] 10 78
[1] 52 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04563647
[1] 0.04220645
[1] "DR CI"
[1] 0.875
[1] 0.3636364
[1] 11 77
[1] 56 32
[1] "se comparison"
[1] 0.0519129
[1] 0.05170433
[1] 89
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.09714479
[1] 0.04662938
[1] "AdaLSE CI"
[1] 0.8764045
[1] 0.4157303
[1] 11 78
[1] 52 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07579755
[1] 0.04444153
[1] "DR CI"
[1] 0.8764045
[1] 0.3707865
[1] 11 78
[1] 56 33
[1] "se comparison"
[1] 0.052326
[1] 0.05186213
[1] 90
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.001275066
[1] 0.04597584
[1] "AdaLSE CI"
[1] 0.8777778
[1] 0.4111111
[1] 11 79
[1] 53 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003252515
[1] 0.0428876
[1] "DR CI"
[1] 0.8777778
[1] 0.3666667
[1] 11 79
[1] 57 33
[1] "se comparison"
[1] 0.05206713
[1] 0.05157826
[1] 91
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07586354
[1] 0.04917913
[1] "AdaLSE CI"
[1] 0.8791209
[1] 0.4175824
[1] 11 80
[1] 53 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07406036
[1] 0.04606881
[1] "DR CI"
[1] 0.8791209
[1] 0.3736264
[1] 11 80
[1] 57 34
[1] "se comparison"
[1] 0.05214508
[1] 0.05170264
[1] 92
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03568431
[1] 0.04593944
[1] "AdaLSE CI"
[1] 0.8804348
[1] 0.4130435
[1] 11 81
[1] 54 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03639276
[1] 0.04372074
[1] "DR CI"
[1] 0.8804348
[1] 0.3695652
[1] 11 81
[1] 58 34
[1] "se comparison"
[1] 0.05215357
[1] 0.0516711
[1] 93
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02938213
[1] 0.04768705
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.4193548
[1] 11 82
[1] 54 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02655594
[1] 0.0454568
[1] "DR CI"
[1] 0.8817204
[1] 0.3763441
[1] 11 82
[1] 58 35
[1] "se comparison"
[1] 0.0518854
[1] 0.0514114
[1] 94
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.01836078
[1] 0.04778222
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.4148936
[1] 11 83
[1] 55 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02393219
[1] 0.04312412
[1] "DR CI"
[1] 0.8829787
[1] 0.3723404
[1] 11 83
[1] 59 35
[1] "se comparison"
[1] 0.05173495
[1] 0.05127022
[1] 95
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.004647588
[1] 0.04438264
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.4105263
[1] 11 84
[1] 56 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0004931213
[1] 0.04122559
[1] "DR CI"
[1] 0.8842105
[1] 0.3684211
[1] 11 84
[1] 60 35
[1] "se comparison"
[1] 0.05147387
[1] 0.05101011
[1] 96
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04164529
[1] 0.04442646
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.40625
[1] 11 85
[1] 57 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07564562
[1] 0.04458454
[1] "DR CI"
[1] 0.8854167
[1] 0.3645833
[1] 11 85
[1] 61 35
[1] "se comparison"
[1] 0.05154581
[1] 0.05151881
[1] 97
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.08576085
[1] 0.0465973
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.4123711
[1] 11 86
[1] 57 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07395696
[1] 0.04603661
[1] "DR CI"
[1] 0.8865979
[1] 0.371134
[1] 11 86
[1] 61 36
[1] "se comparison"
[1] 0.05176406
[1] 0.05164902
[1] 98
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07717866
[1] 0.04603692
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.4183673
[1] 11 87
[1] 57 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06674304
[1] 0.044138
[1] "DR CI"
[1] 0.8877551
[1] 0.377551
[1] 11 87
[1] 61 37
[1] "se comparison"
[1] 0.05185787
[1] 0.05168444
[1] 99
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03876568
[1] 0.04588722
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.4242424
[1] 11 88
[1] 57 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03981676
[1] 0.04524093
[1] "DR CI"
[1] 0.8888889
[1] 0.3838384
[1] 11 88
[1] 61 38
[1] "se comparison"
[1] 0.0516377
[1] 0.05149576
[1] 100
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07360876
[1] 0.05137952
[1] "AdaLSE CI"
[1] 0.89
[1] 0.43
[1] 11 89
[1] 57 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07536517
[1] 0.04274621
[1] "DR CI"
[1] 0.89
[1] 0.39
[1] 11 89
[1] 61 39
[1] "se comparison"
[1] 0.05168153
[1] 0.05162138
[1] 101
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0240789
[1] 0.04733688
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.4356436
[1] 11 90
[1] 57 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02053803
[1] 0.04364189
[1] "DR CI"
[1] 0.8910891
[1] 0.3861386
[1] 11 90
[1] 62 39
[1] "se comparison"
[1] 0.05142594
[1] 0.05136816
[1] 102
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0387184
[1] 0.04595282
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.4411765
[1] 11 91
[1] 57 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04127157
[1] 0.04294911
[1] "DR CI"
[1] 0.8921569
[1] 0.3921569
[1] 11 91
[1] 62 40
[1] "se comparison"
[1] 0.05121129
[1] 0.05118965
[1] 103
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.07556877
[1] 0.04853916
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.4466019
[1] 11 92
[1] 57 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07519231
[1] 0.04701012
[1] "DR CI"
[1] 0.8932039
[1] 0.3980583
[1] 11 92
[1] 62 41
[1] "se comparison"
[1] 0.05127068
[1] 0.05130177
[1] 104
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.05487305
[1] 0.05023318
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.4423077
[1] 11 93
[1] 58 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0540484
[1] 0.04419764
[1] "DR CI"
[1] 0.8942308
[1] 0.3942308
[1] 11 93
[1] 63 41
[1] "se comparison"
[1] 0.0515314
[1] 0.0514852
[1] 105
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.02624725
[1] 0.04994882
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.447619
[1] 11 94
[1] 58 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0147376
[1] 0.04410655
[1] "DR CI"
[1] 0.8952381
[1] 0.3904762
[1] 11 94
[1] 64 41
[1] "se comparison"
[1] 0.05128909
[1] 0.05123728
[1] 106
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.09425929
[1] 0.05919931
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.4433962
[1] 11 95
[1] 59 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09333694
[1] 0.04039644
[1] "DR CI"
[1] 0.8867925
[1] 0.3867925
[1] 12 94
[1] 65 41
[1] "se comparison"
[1] 0.05220117
[1] 0.05203339
[1] 107
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.02962075
[1] 0.04462485
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.4392523
[1] 11 96
[1] 60 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04195295
[1] 0.04370207
[1] "DR CI"
[1] 0.8878505
[1] 0.3831776
[1] 12 95
[1] 66 41
[1] "se comparison"
[1] 0.05215115
[1] 0.05205193
[1] 108
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04991311
[1] 0.04500494
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.4351852
[1] 11 97
[1] 61 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04872804
[1] 0.04199322
[1] "DR CI"
[1] 0.8888889
[1] 0.3796296
[1] 12 96
[1] 67 41
[1] "se comparison"
[1] 0.0523019
[1] 0.05213403
[1] 109
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04443704
[1] 0.04604465
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.4311927
[1] 11 98
[1] 62 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0489031
[1] 0.04271423
[1] "DR CI"
[1] 0.8899083
[1] 0.3761468
[1] 12 97
[1] 68 41
[1] "se comparison"
[1] 0.0523816
[1] 0.05221044
[1] 110
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.04309847
[1] 0.04755123
[1] "AdaLSE CI"
[1] 0.9
[1] 0.4272727
[1] 11 99
[1] 63 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04699687
[1] 0.04309803
[1] "DR CI"
[1] 0.8909091
[1] 0.3727273
[1] 12 98
[1] 69 41
[1] "se comparison"
[1] 0.05244017
[1] 0.05226019
[1] 111
[1] -0.001357413
[1] 0.114741
[1] 112
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04969488
[1] 0.05014602
[1] "AdaLSE CI"
[1] 0.9009009
[1] 0.4324324
[1]  11 100
[1] 63 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03084738
[1] 0.05175408
[1] "DR CI"
[1] 0.8918919
[1] 0.3783784
[1] 12 99
[1] 69 42
[1] "se comparison"
[1] 0.05230469
[1] 0.05205928
[1] 113
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01665306
[1] 0.0486712
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.4285714
[1]  11 101
[1] 64 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01777723
[1] 0.04529124
[1] "DR CI"
[1] 0.8928571
[1] 0.375
[1]  12 100
[1] 70 42
[1] "se comparison"
[1] 0.05206869
[1] 0.05182906
[1] 114
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.04876635
[1] 0.04808475
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.4336283
[1]  11 102
[1] 64 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03693488
[1] 0.04746934
[1] "DR CI"
[1] 0.8938053
[1] 0.380531
[1]  12 101
[1] 70 43
[1] "se comparison"
[1] 0.05193078
[1] 0.05165761
[1] 115
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.03321436
[1] 0.04724827
[1] "AdaLSE CI"
[1] 0.9035088
[1] 0.4298246
[1]  11 103
[1] 65 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03212989
[1] 0.04474087
[1] "DR CI"
[1] 0.8947368
[1] 0.377193
[1]  12 102
[1] 71 43
[1] "se comparison"
[1] 0.05190287
[1] 0.05158409
[1] 116
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01306089
[1] 0.04818028
[1] "AdaLSE CI"
[1] 0.9043478
[1] 0.426087
[1]  11 104
[1] 66 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01110903
[1] 0.0443764
[1] "DR CI"
[1] 0.8956522
[1] 0.373913
[1]  12 103
[1] 72 43
[1] "se comparison"
[1] 0.05167512
[1] 0.05135741
[1] 117
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.03705619
[1] 0.04804257
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.4310345
[1]  11 105
[1] 66 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03143322
[1] 0.04552112
[1] "DR CI"
[1] 0.8965517
[1] 0.3793103
[1]  12 104
[1] 72 44
[1] "se comparison"
[1] 0.05148986
[1] 0.05117146
[1] 118
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.0471758
[1] 0.04865659
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.4358974
[1]  11 106
[1] 66 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03003846
[1] 0.04862807
[1] "DR CI"
[1] 0.8974359
[1] 0.3846154
[1]  12 105
[1] 72 45
[1] "se comparison"
[1] 0.05135146
[1] 0.05098267
[1] 119
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] 0.01000805
[1] 0.04620943
[1] "AdaLSE CI"
[1] 0.9067797
[1] 0.4322034
[1]  11 107
[1] 67 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 8.152346e-05
[1] 0.04298256
[1] "DR CI"
[1] 0.8983051
[1] 0.3813559
[1]  12 106
[1] 73 45
[1] "se comparison"
[1] 0.05113421
[1] 0.05077355
[1] 120
[1] -0.001357413
[1] 0.114741
[1] "AdaLSE"
[1] -0.08263437
[1] 0.04519875
[1] "AdaLSE CI"
[1] 0.907563
[1] 0.4285714
[1]  11 108
[1] 68 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08261034
[1] 0.04182976
[1] "DR CI"
[1] 0.8991597
[1] 0.3781513
[1]  12 107
