LOADING R
[1]  6 55
[1]  5 56
[1] "se comparison"
[1] 0.1721474
[1] 0.2924156
[1] 62
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.08011237
[1] 0.1531439
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9193548
[1]  5 57
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4014691
[1] 0.2131461
[1] "DR CI"
[1] 0.8870968
[1] 0.9032258
[1]  7 55
[1]  6 56
[1] "se comparison"
[1] 0.1724581
[1] 0.2978212
[1] 63
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.07841987
[1] 0.1526499
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9206349
[1]  5 58
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2427561
[1] 0.1938589
[1] "DR CI"
[1] 0.8888889
[1] 0.9047619
[1]  7 56
[1]  6 57
[1] "se comparison"
[1] 0.1711037
[1] 0.2957914
[1] 64
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.08651174
[1] 0.1582885
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.921875
[1]  5 59
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1242899
[1] 0.1850334
[1] "DR CI"
[1] 0.890625
[1] 0.90625
[1]  7 57
[1]  6 58
[1] "se comparison"
[1] 0.1714736
[1] 0.2934345
[1] 65
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1952358
[1] 0.1817398
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  5 60
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1636513
[1] 0.2000594
[1] "DR CI"
[1] 0.8923077
[1] 0.9076923
[1]  7 58
[1]  6 59
[1] "se comparison"
[1] 0.1704964
[1] 0.2911717
[1] 66
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1349414
[1] 0.1792009
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9242424
[1]  5 61
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3297669
[1] 0.3328741
[1] "DR CI"
[1] 0.8939394
[1] 0.9090909
[1]  7 59
[1]  6 60
[1] "se comparison"
[1] 0.171768
[1] 0.29001
[1] 67
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.31261
[1] 0.1561011
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9253731
[1]  5 62
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0003161919
[1] 0.7454484
[1] "DR CI"
[1] 0.8955224
[1] 0.9104478
[1]  7 60
[1]  6 61
[1] "se comparison"
[1] 0.1723794
[1] 0.2882341
[1] 68
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.01373536
[1] 0.1683873
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.389146
[1] 0.650581
[1] "DR CI"
[1] 0.8823529
[1] 0.8970588
[1]  8 60
[1]  7 61
[1] "se comparison"
[1] 0.1714525
[1] 0.3400737
[1] 69
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.02040885
[1] 0.1673602
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04289271
[1] 0.1789511
[1] "DR CI"
[1] 0.884058
[1] 0.8985507
[1]  8 61
[1]  7 62
[1] "se comparison"
[1] 0.1708503
[1] 0.3376463
[1] 70
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2548457
[1] 0.1537686
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6822597
[1] 0.5932928
[1] "DR CI"
[1] 0.8857143
[1] 0.9
[1]  8 62
[1]  7 63
[1] "se comparison"
[1] 0.1705798
[1] 0.3422432
[1] 71
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.5820235
[1] 0.1632098
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.915493
[1]  6 65
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6023206
[1] 0.1695406
[1] "DR CI"
[1] 0.8732394
[1] 0.8873239
[1]  9 62
[1]  8 63
[1] "se comparison"
[1] 0.1785734
[1] 0.3447322
[1] 72
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3376898
[1] 0.1575775
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  6 66
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2856307
[1] 0.1526483
[1] "DR CI"
[1] 0.875
[1] 0.8888889
[1]  9 63
[1]  8 64
[1] "se comparison"
[1] 0.1793023
[1] 0.3428579
[1] 73
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1458398
[1] 0.1778942
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.9178082
[1]  6 67
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09726968
[1] 0.1644719
[1] "DR CI"
[1] 0.8767123
[1] 0.890411
[1]  9 64
[1]  8 65
[1] "se comparison"
[1] 0.1806458
[1] 0.3414295
[1] 74
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1036138
[1] 0.1632716
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  6 68
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2885421
[1] 0.1898633
[1] "DR CI"
[1] 0.8648649
[1] 0.8783784
[1] 10 64
[1]  9 65
[1] "se comparison"
[1] 0.1811333
[1] 0.3423674
[1] 75
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.04555339
[1] 0.1631719
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  6 69
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06705588
[1] 0.1541072
[1] "DR CI"
[1] 0.8666667
[1] 0.88
[1] 10 65
[1]  9 66
[1] "se comparison"
[1] 0.1800509
[1] 0.3400875
[1] 76
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1624762
[1] 0.1816971
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  6 70
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08861233
[1] 0.2931717
[1] "DR CI"
[1] 0.8684211
[1] 0.8815789
[1] 10 66
[1]  9 67
[1] "se comparison"
[1] 0.178958
[1] 0.3385981
[1] 77
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.06715342
[1] 0.1819217
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9220779
[1]  6 71
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1461505
[1] 0.1822854
[1] "DR CI"
[1] 0.8701299
[1] 0.8831169
[1] 10 67
[1]  9 68
[1] "se comparison"
[1] 0.1788957
[1] 0.3376242
[1] 78
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2350658
[1] 0.1682188
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  6 72
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01096204
[1] 0.3077845
[1] "DR CI"
[1] 0.8717949
[1] 0.8846154
[1] 10 68
[1]  9 69
[1] "se comparison"
[1] 0.1783312
[1] 0.3355986
[1] 79
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.01243109
[1] 0.1626903
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.9240506
[1]  6 73
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1033651
[1] 0.1988369
[1] "DR CI"
[1] 0.8734177
[1] 0.8860759
[1] 10 69
[1]  9 70
[1] "se comparison"
[1] 0.1776977
[1] 0.3334404
[1] 80
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.02301241
[1] 0.1566844
[1] "AdaLSE CI"
[1] 0.925
[1] 0.925
[1]  6 74
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.229179
[1] 1.174531
[1] "DR CI"
[1] 0.875
[1] 0.8875
[1] 10 70
[1]  9 71
[1] "se comparison"
[1] 0.1768131
[1] 0.3633585
[1] 81
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1238465
[1] 0.1467375
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  6 75
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2671389
[1] 0.1644063
[1] "DR CI"
[1] 0.8765432
[1] 0.8888889
[1] 10 71
[1]  9 72
[1] "se comparison"
[1] 0.1757171
[1] 0.3616259
[1] 82
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.06860452
[1] 0.1900027
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9268293
[1]  6 76
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06961715
[1] 0.2168142
[1] "DR CI"
[1] 0.8780488
[1] 0.8902439
[1] 10 72
[1]  9 73
[1] "se comparison"
[1] 0.1756807
[1] 0.3598221
[1] 83
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2028421
[1] 0.1586857
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9277108
[1]  6 77
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2130168
[1] 0.2400022
[1] "DR CI"
[1] 0.8795181
[1] 0.8915663
[1] 10 73
[1]  9 74
[1] "se comparison"
[1] 0.1749492
[1] 0.3578817
[1] 84
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1599902
[1] 0.1602687
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  6 78
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07552719
[1] 0.2319489
[1] "DR CI"
[1] 0.8809524
[1] 0.8928571
[1] 10 74
[1]  9 75
[1] "se comparison"
[1] 0.1739983
[1] 0.3557228
[1] 85
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1008259
[1] 0.1577851
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9294118
[1]  6 79
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2823489
[1] 0.1689681
[1] "DR CI"
[1] 0.8823529
[1] 0.8941176
[1] 10 75
[1]  9 76
[1] "se comparison"
[1] 0.17296
[1] 0.354214
[1] 86
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3973551
[1] 0.170225
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9302326
[1]  6 80
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3909561
[1] 0.1877447
[1] "DR CI"
[1] 0.8837209
[1] 0.8953488
[1] 10 76
[1]  9 77
[1] "se comparison"
[1] 0.1748077
[1] 0.3535941
[1] 87
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.06824743
[1] 0.1708181
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  6 81
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6138247
[1] 0.8614795
[1] "DR CI"
[1] 0.8850575
[1] 0.8965517
[1] 10 77
[1]  9 78
[1] "se comparison"
[1] 0.1748162
[1] 0.3558934
[1] 88
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.04993072
[1] 0.1695643
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9318182
[1]  6 82
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2087396
[1] 0.5919876
[1] "DR CI"
[1] 0.8863636
[1] 0.8977273
[1] 10 78
[1]  9 79
[1] "se comparison"
[1] 0.1746044
[1] 0.3553862
[1] 89
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.157103
[1] 0.2191729
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.9325843
[1]  6 83
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05980518
[1] 0.430386
[1] "DR CI"
[1] 0.8876404
[1] 0.8988764
[1] 10 79
[1]  9 80
[1] "se comparison"
[1] 0.1758102
[1] 0.3537578
[1] 90
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.01025971
[1] 0.1551153
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  6 84
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06071439
[1] 0.1712677
[1] "DR CI"
[1] 0.8888889
[1] 0.9
[1] 10 80
[1]  9 81
[1] "se comparison"
[1] 0.1752166
[1] 0.3521544
[1] 91
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1486887
[1] 0.1697845
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9340659
[1]  7 84
[1]  6 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1078209
[1] 0.5289945
[1] "DR CI"
[1] 0.8901099
[1] 0.9010989
[1] 10 81
[1]  9 82
[1] "se comparison"
[1] 0.1761848
[1] 0.3508352
[1] 92
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2775465
[1] 0.1744457
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.9347826
[1]  7 85
[1]  6 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7922684
[1] 0.670596
[1] "DR CI"
[1] 0.8913043
[1] 0.9021739
[1] 10 82
[1]  9 83
[1] "se comparison"
[1] 0.1762158
[1] 0.3564497
[1] 93
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.3211659
[1] 0.2166171
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9354839
[1]  7 86
[1]  6 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.9482549
[1] 0.8886648
[1] "DR CI"
[1] 0.8924731
[1] 0.9032258
[1] 10 83
[1]  9 84
[1] "se comparison"
[1] 0.1767559
[1] 0.3652556
[1] 94
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.04047505
[1] 0.1699743
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.9361702
[1]  7 87
[1]  6 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1234703
[1] 0.1542525
[1] "DR CI"
[1] 0.8829787
[1] 0.9042553
[1] 11 83
[1]  9 85
[1] "se comparison"
[1] 0.1764155
[1] 0.364078
[1] 95
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.1559724
[1] 0.1609449
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.9368421
[1]  7 88
[1]  6 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2546767
[1] 0.1790769
[1] "DR CI"
[1] 0.8842105
[1] 0.9052632
[1] 11 84
[1]  9 86
[1] "se comparison"
[1] 0.1755672
[1] 0.3624545
[1] 96
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.14701
[1] 0.166841
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9375
[1]  8 88
[1]  6 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.653068
[1] 0.4542625
[1] "DR CI"
[1] 0.8854167
[1] 0.90625
[1] 11 85
[1]  9 87
[1] "se comparison"
[1] 0.1764654
[1] 0.3688194
[1] 97
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.1288615
[1] 0.1758237
[1] "AdaLSE CI"
[1] 0.9175258
[1] 0.9381443
[1]  8 89
[1]  6 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09720941
[1] 0.2440802
[1] "DR CI"
[1] 0.8865979
[1] 0.9072165
[1] 11 86
[1]  9 88
[1] "se comparison"
[1] 0.1770541
[1] 0.3668935
[1] 98
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.2092017
[1] 0.1735254
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.9285714
[1]  9 89
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06432571
[1] 0.2739232
[1] "DR CI"
[1] 0.8877551
[1] 0.9081633
[1] 11 87
[1]  9 89
[1] "se comparison"
[1] 0.178818
[1] 0.365376
[1] 99
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] 0.05161757
[1] 0.1578479
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9292929
[1]  9 90
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6851195
[1] 0.3632473
[1] "DR CI"
[1] 0.8787879
[1] 0.8989899
[1] 12 87
[1] 10 89
[1] "se comparison"
[1] 0.1784957
[1] 0.3719429
[1] 100
[1] -0.2
[1] -0.1767048
[1] "AdaLSE"
[1] -0.2609878
[1] 0.1782356
[1] "AdaLSE CI"
[1] 0.91
[1] 0.93
[1]  9 91
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1900395
[1] 0.1936506
[1] "DR CI"
[1] 0.88
[1] 0.9
[1] 12 88
[1] 10 90
[1] "se comparison"
[1] 0.1783989
[1] 0.370193
