LOADING R
[1] 0.2086128
[1] 63
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.06725349
[1] 0.08598218
[1] "AdaLSE CI"
[1] 0.704918
[1] 0.7377049
[1] 18 43
[1] 16 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08499277
[1] 0.1335337
[1] "DR CI"
[1] 0.9344262
[1] 0.9180328
[1]  4 57
[1]  5 56
[1] "se comparison"
[1] 0.1456028
[1] 0.2073907
[1] 64
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1810936
[1] 0.09693516
[1] "AdaLSE CI"
[1] 0.7096774
[1] 0.7419355
[1] 18 44
[1] 16 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05754269
[1] 0.21915
[1] "DR CI"
[1] 0.9354839
[1] 0.9193548
[1]  4 58
[1]  5 57
[1] "se comparison"
[1] 0.1446277
[1] 0.208231
[1] 65
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.07793339
[1] 0.1028167
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7460317
[1] 18 45
[1] 16 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0332972
[1] 0.1472174
[1] "DR CI"
[1] 0.9365079
[1] 0.9206349
[1]  4 59
[1]  5 58
[1] "se comparison"
[1] 0.1435492
[1] 0.207535
[1] 66
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1282603
[1] 0.09593573
[1] "AdaLSE CI"
[1] 0.71875
[1] 0.75
[1] 18 46
[1] 16 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2145219
[1] 0.1055401
[1] "DR CI"
[1] 0.9375
[1] 0.921875
[1]  4 60
[1]  5 59
[1] "se comparison"
[1] 0.1424109
[1] 0.2059015
[1] 67
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3206971
[1] 0.0913384
[1] "AdaLSE CI"
[1] 0.7230769
[1] 0.7538462
[1] 18 47
[1] 16 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3229497
[1] 0.07520556
[1] "DR CI"
[1] 0.9384615
[1] 0.9076923
[1]  4 61
[1]  6 59
[1] "se comparison"
[1] 0.1435054
[1] 0.204933
[1] 68
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1621974
[1] 0.1017594
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7575758
[1] 18 48
[1] 16 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1219233
[1] 0.08198131
[1] "DR CI"
[1] 0.9393939
[1] 0.9090909
[1]  4 62
[1]  6 60
[1] "se comparison"
[1] 0.1424854
[1] 0.203543
[1] 69
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1391843
[1] 0.09530876
[1] "AdaLSE CI"
[1] 0.7313433
[1] 0.761194
[1] 18 49
[1] 16 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3348224
[1] 0.1300212
[1] "DR CI"
[1] 0.9402985
[1] 0.9104478
[1]  4 63
[1]  6 61
[1] "se comparison"
[1] 0.1414173
[1] 0.2027395
[1] 70
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1972319
[1] 0.09489129
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.7647059
[1] 18 50
[1] 16 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2611377
[1] 0.1208854
[1] "DR CI"
[1] 0.9411765
[1] 0.9117647
[1]  4 64
[1]  6 62
[1] "se comparison"
[1] 0.1406514
[1] 0.2013813
[1] 71
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1795154
[1] 0.09803656
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.7681159
[1] 18 51
[1] 16 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1286419
[1] 0.2738642
[1] "DR CI"
[1] 0.942029
[1] 0.9130435
[1]  4 65
[1]  6 63
[1] "se comparison"
[1] 0.1397764
[1] 0.2000587
[1] 72
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.0339133
[1] 0.08259734
[1] "AdaLSE CI"
[1] 0.7285714
[1] 0.7571429
[1] 19 51
[1] 17 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1730836
[1] 0.615643
[1] "DR CI"
[1] 0.9428571
[1] 0.9142857
[1]  4 66
[1]  6 64
[1] "se comparison"
[1] 0.1400419
[1] 0.1986208
[1] 73
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1235569
[1] 0.1095487
[1] "AdaLSE CI"
[1] 0.7323944
[1] 0.7605634
[1] 19 52
[1] 17 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06019047
[1] 0.1110113
[1] "DR CI"
[1] 0.943662
[1] 0.915493
[1]  4 67
[1]  6 65
[1] "se comparison"
[1] 0.1390381
[1] 0.1978406
[1] 74
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.2067021
[1] 0.08661507
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.75
[1] 20 52
[1] 18 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05543519
[1] 0.1056765
[1] "DR CI"
[1] 0.9444444
[1] 0.9166667
[1]  4 68
[1]  6 66
[1] "se comparison"
[1] 0.1433882
[1] 0.1971071
[1] 75
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3511593
[1] 0.09638078
[1] "AdaLSE CI"
[1] 0.7260274
[1] 0.7534247
[1] 20 53
[1] 18 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3405441
[1] 0.09697391
[1] "DR CI"
[1] 0.9452055
[1] 0.9178082
[1]  4 69
[1]  6 67
[1] "se comparison"
[1] 0.1449923
[1] 0.196517
[1] 76
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1481507
[1] 0.0931286
[1] "AdaLSE CI"
[1] 0.7297297
[1] 0.7567568
[1] 20 54
[1] 18 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1912617
[1] 0.1023693
[1] "DR CI"
[1] 0.9459459
[1] 0.9189189
[1]  4 70
[1]  6 68
[1] "se comparison"
[1] 0.1440313
[1] 0.1951664
[1] 77
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.05247663
[1] 0.07484539
[1] "AdaLSE CI"
[1] 0.72
[1] 0.7466667
[1] 21 54
[1] 19 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1368205
[1] 0.1529772
[1] "DR CI"
[1] 0.9333333
[1] 0.9066667
[1]  5 70
[1]  7 68
[1] "se comparison"
[1] 0.1444509
[1] 0.1975444
[1] 78
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.129674
[1] 0.09926727
[1] "AdaLSE CI"
[1] 0.7236842
[1] 0.75
[1] 21 55
[1] 19 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0007122587
[1] 0.1386729
[1] "DR CI"
[1] 0.9342105
[1] 0.9078947
[1]  5 71
[1]  7 69
[1] "se comparison"
[1] 0.1434902
[1] 0.1974004
[1] 79
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.09291661
[1] 0.08140871
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7402597
[1] 22 55
[1] 20 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1894112
[1] 0.09790128
[1] "DR CI"
[1] 0.9350649
[1] 0.9090909
[1]  5 72
[1]  7 70
[1] "se comparison"
[1] 0.1445718
[1] 0.1960978
[1] 80
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.494429
[1] 0.1031848
[1] "AdaLSE CI"
[1] 0.7051282
[1] 0.7307692
[1] 23 55
[1] 21 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6844914
[1] 0.1904527
[1] "DR CI"
[1] 0.9230769
[1] 0.8974359
[1]  6 72
[1]  8 70
[1] "se comparison"
[1] 0.1498815
[1] 0.2028329
[1] 81
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1932503
[1] 0.1122436
[1] "AdaLSE CI"
[1] 0.7088608
[1] 0.7341772
[1] 23 56
[1] 21 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3447253
[1] 0.2325494
[1] "DR CI"
[1] 0.9240506
[1] 0.8987342
[1]  6 73
[1]  8 71
[1] "se comparison"
[1] 0.1491396
[1] 0.2022562
[1] 82
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1129068
[1] 0.1014388
[1] "AdaLSE CI"
[1] 0.7125
[1] 0.7375
[1] 23 57
[1] 21 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1203165
[1] 0.1220911
[1] "DR CI"
[1] 0.925
[1] 0.9
[1]  6 74
[1]  8 72
[1] "se comparison"
[1] 0.148196
[1] 0.2011421
[1] 83
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.02754259
[1] 0.08516552
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.7283951
[1] 24 57
[1] 22 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6681175
[1] 0.2440159
[1] "DR CI"
[1] 0.9259259
[1] 0.8888889
[1]  6 75
[1]  9 72
[1] "se comparison"
[1] 0.1481984
[1] 0.2067245
[1] 84
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.111231
[1] 0.08541593
[1] "AdaLSE CI"
[1] 0.695122
[1] 0.7195122
[1] 25 57
[1] 23 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1705557
[1] 0.09548352
[1] "DR CI"
[1] 0.9268293
[1] 0.8902439
[1]  6 76
[1]  9 73
[1] "se comparison"
[1] 0.1494765
[1] 0.2054689
[1] 85
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1300615
[1] 0.08841919
[1] "AdaLSE CI"
[1] 0.6987952
[1] 0.7228916
[1] 25 58
[1] 23 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1341198
[1] 0.08879241
[1] "DR CI"
[1] 0.9277108
[1] 0.8915663
[1]  6 77
[1]  9 74
[1] "se comparison"
[1] 0.1485691
[1] 0.2043358
[1] 86
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1600609
[1] 0.08305328
[1] "AdaLSE CI"
[1] 0.6904762
[1] 0.7142857
[1] 26 58
[1] 24 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2947881
[1] 0.5680401
[1] "DR CI"
[1] 0.9285714
[1] 0.8928571
[1]  6 78
[1]  9 75
[1] "se comparison"
[1] 0.1507395
[1] 0.203375
[1] 87
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.02700583
[1] 0.09445054
[1] "AdaLSE CI"
[1] 0.6941176
[1] 0.7176471
[1] 26 59
[1] 24 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01090594
[1] 0.09136787
[1] "DR CI"
[1] 0.9176471
[1] 0.8941176
[1]  7 78
[1]  9 76
[1] "se comparison"
[1] 0.1501361
[1] 0.2031903
[1] 88
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08705248
[1] 0.09219328
[1] "AdaLSE CI"
[1] 0.6976744
[1] 0.7209302
[1] 26 60
[1] 24 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.102594
[1] 0.08479319
[1] "DR CI"
[1] 0.9186047
[1] 0.8953488
[1]  7 79
[1]  9 77
[1] "se comparison"
[1] 0.1492764
[1] 0.2022481
[1] 89
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01778717
[1] 0.09410577
[1] "AdaLSE CI"
[1] 0.7011494
[1] 0.7241379
[1] 26 61
[1] 24 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09062243
[1] 0.1990225
[1] "DR CI"
[1] 0.9195402
[1] 0.8965517
[1]  7 80
[1]  9 78
[1] "se comparison"
[1] 0.1487539
[1] 0.2034023
[1] 90
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08731171
[1] 0.08250096
[1] "AdaLSE CI"
[1] 0.6931818
[1] 0.7159091
[1] 27 61
[1] 25 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1123615
[1] 0.09793575
[1] "DR CI"
[1] 0.9204545
[1] 0.8977273
[1]  7 81
[1]  9 79
[1] "se comparison"
[1] 0.149408
[1] 0.2024109
[1] 91
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.01965741
[1] 0.08928347
[1] "AdaLSE CI"
[1] 0.6853933
[1] 0.7191011
[1] 28 61
[1] 25 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1359004
[1] 0.1013455
[1] "DR CI"
[1] 0.9213483
[1] 0.8988764
[1]  7 82
[1]  9 80
[1] "se comparison"
[1] 0.1488601
[1] 0.2013446
[1] 92
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1394718
[1] 0.08454491
[1] "AdaLSE CI"
[1] 0.6777778
[1] 0.7111111
[1] 29 61
[1] 26 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1279701
[1] 0.1223698
[1] "DR CI"
[1] 0.9222222
[1] 0.9
[1]  7 83
[1]  9 81
[1] "se comparison"
[1] 0.1503075
[1] 0.2003208
[1] 93
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06205902
[1] 0.09050413
[1] "AdaLSE CI"
[1] 0.6813187
[1] 0.7142857
[1] 29 62
[1] 26 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02101414
[1] 0.09857616
[1] "DR CI"
[1] 0.9120879
[1] 0.8901099
[1]  8 83
[1] 10 81
[1] "se comparison"
[1] 0.1495396
[1] 0.2004338
[1] 94
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1750317
[1] 0.09683023
[1] "AdaLSE CI"
[1] 0.6847826
[1] 0.7173913
[1] 29 63
[1] 26 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1399298
[1] 0.09746347
[1] "DR CI"
[1] 0.9130435
[1] 0.8913043
[1]  8 84
[1] 10 82
[1] "se comparison"
[1] 0.1488946
[1] 0.1993927
[1] 95
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05800594
[1] 0.08150612
[1] "AdaLSE CI"
[1] 0.688172
[1] 0.7204301
[1] 29 64
[1] 26 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2025082
[1] 0.08899537
[1] "DR CI"
[1] 0.9139785
[1] 0.8924731
[1]  8 85
[1] 10 83
[1] "se comparison"
[1] 0.1481661
[1] 0.1983121
[1] 96
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.0451261
[1] 0.09079136
[1] "AdaLSE CI"
[1] 0.6808511
[1] 0.712766
[1] 30 64
[1] 27 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0188841
[1] 0.099229
[1] "DR CI"
[1] 0.9148936
[1] 0.893617
[1]  8 86
[1] 10 84
[1] "se comparison"
[1] 0.1481818
[1] 0.1980102
[1] 97
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2830579
[1] 0.1006057
[1] "AdaLSE CI"
[1] 0.6842105
[1] 0.7157895
[1] 30 65
[1] 27 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2366377
[1] 0.0904316
[1] "DR CI"
[1] 0.9157895
[1] 0.8947368
[1]  8 87
[1] 10 85
[1] "se comparison"
[1] 0.1485358
[1] 0.1970229
[1] 98
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1129558
[1] 0.0984997
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.71875
[1] 30 66
[1] 27 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1019543
[1] 0.1029144
[1] "DR CI"
[1] 0.9166667
[1] 0.8958333
[1]  8 88
[1] 10 86
[1] "se comparison"
[1] 0.1477539
[1] 0.1961728
[1] 99
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.08413695
[1] 0.08322393
[1] "AdaLSE CI"
[1] 0.6804124
[1] 0.7113402
[1] 31 66
[1] 28 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04299684
[1] 0.149706
[1] "DR CI"
[1] 0.9175258
[1] 0.8969072
[1]  8 89
[1] 10 87
[1] "se comparison"
[1] 0.1482403
[1] 0.1965235
[1] 100
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08807731
[1] 0.09450037
[1] "AdaLSE CI"
[1] 0.6836735
[1] 0.7142857
[1] 31 67
[1] 28 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1727862
[1] 0.138001
[1] "DR CI"
[1] 0.9081633
[1] 0.8877551
[1]  9 89
[1] 11 87
[1] "se comparison"
[1] 0.1474826
[1] 0.1987877
[1] 101
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1474159
[1] 0.1070647
[1] "AdaLSE CI"
[1] 0.6868687
[1] 0.7171717
[1] 31 68
[1] 28 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2149404
[1] 0.1089658
[1] "DR CI"
[1] 0.9090909
[1] 0.8888889
[1]  9 90
[1] 11 88
[1] "se comparison"
[1] 0.1467944
[1] 0.1978028
[1] 102
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.02593971
[1] 0.08178389
[1] "AdaLSE CI"
[1] 0.68
[1] 0.72
[1] 32 68
[1] 28 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3028103
[1] 0.0931165
[1] "DR CI"
[1] 0.91
[1] 0.89
[1]  9 91
[1] 11 89
[1] "se comparison"
[1] 0.1462596
[1] 0.1971845
[1] 103
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.3569594
[1] 0.09391966
[1] "AdaLSE CI"
[1] 0.6831683
[1] 0.7227723
[1] 32 69
[1] 28 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1693564
[1] 0.1518483
[1] "DR CI"
[1] 0.9108911
[1] 0.8910891
[1]  9 92
[1] 11 90
[1] "se comparison"
[1] 0.1477006
[1] 0.1961996
[1] 104
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.04267311
[1] 0.09234311
[1] "AdaLSE CI"
[1] 0.6862745
[1] 0.7254902
[1] 32 70
[1] 28 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1282424
[1] 0.1373584
[1] "DR CI"
[1] 0.9117647
[1] 0.8921569
[1]  9 93
[1] 11 91
[1] "se comparison"
[1] 0.1471001
[1] 0.1952959
[1] 105
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.06087379
[1] 0.0894616
[1] "AdaLSE CI"
[1] 0.6893204
[1] 0.7281553
[1] 32 71
[1] 28 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1464169
[1] 0.1274048
[1] "DR CI"
[1] 0.9126214
[1] 0.8932039
[1]  9 94
[1] 11 92
[1] "se comparison"
[1] 0.1464421
[1] 0.1943653
[1] 106
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1981557
[1] 0.1042503
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.7307692
[1] 32 72
[1] 28 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2774304
[1] 0.09383877
[1] "DR CI"
[1] 0.9134615
[1] 0.8942308
[1]  9 95
[1] 11 93
[1] "se comparison"
[1] 0.1460175
[1] 0.1936543
[1] 107
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2013001
[1] 0.09042758
[1] "AdaLSE CI"
[1] 0.6952381
[1] 0.7333333
[1] 32 73
[1] 28 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1278666
[1] 0.08812107
[1] "DR CI"
[1] 0.9142857
[1] 0.8952381
[1]  9 96
[1] 11 94
[1] "se comparison"
[1] 0.1456138
[1] 0.1927911
[1] 108
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.05002408
[1] 0.09502621
[1] "AdaLSE CI"
[1] 0.6981132
[1] 0.7358491
[1] 32 74
[1] 28 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02212468
[1] 0.1448067
[1] "DR CI"
[1] 0.9150943
[1] 0.8962264
[1]  9 97
[1] 11 95
[1] "se comparison"
[1] 0.1450225
[1] 0.1928788
[1] 109
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.285336
[1] 0.08151004
[1] "AdaLSE CI"
[1] 0.6915888
[1] 0.728972
[1] 33 74
[1] 29 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.159384
[1] 0.1565163
[1] "DR CI"
[1] 0.9158879
[1] 0.8971963
[1]  9 98
[1] 11 96
[1] "se comparison"
[1] 0.1492112
[1] 0.191976
[1] 110
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1268732
[1] 0.09410784
[1] "AdaLSE CI"
[1] 0.6944444
[1] 0.7314815
[1] 33 75
[1] 29 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09453693
[1] 0.1060766
[1] "DR CI"
[1] 0.9166667
[1] 0.8981481
[1]  9 99
[1] 11 97
[1] "se comparison"
[1] 0.1485312
[1] 0.1912477
[1] 111
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.001176358
[1] 0.08574111
[1] "AdaLSE CI"
[1] 0.6880734
[1] 0.7247706
[1] 34 75
[1] 30 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009137584
[1] 0.1104948
[1] "DR CI"
[1] 0.9174312
[1] 0.8990826
[1]   9 100
[1] 11 98
[1] "se comparison"
[1] 0.1481602
[1] 0.1910441
[1] 112
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2038461
[1] 0.09025644
[1] "AdaLSE CI"
[1] 0.6909091
[1] 0.7272727
[1] 34 76
[1] 30 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2010514
[1] 0.08883382
[1] "DR CI"
[1] 0.9181818
[1] 0.9
[1]   9 101
[1] 11 99
[1] "se comparison"
[1] 0.147801
[1] 0.1901805
[1] 113
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.225948
[1] 0.08442583
[1] "AdaLSE CI"
[1] 0.6936937
[1] 0.7297297
[1] 34 77
[1] 30 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2209603
[1] 0.1076137
[1] "DR CI"
[1] 0.9189189
[1] 0.9009009
[1]   9 102
[1]  11 100
[1] "se comparison"
[1] 0.1475933
[1] 0.1893612
[1] 114
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.01597429
[1] 0.09305011
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.7232143
[1] 35 77
[1] 31 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1011989
[1] 0.1673863
[1] "DR CI"
[1] 0.9196429
[1] 0.9017857
[1]   9 103
[1]  11 101
[1] "se comparison"
[1] 0.147361
[1] 0.1903283
[1] 115
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2098363
[1] 0.1024504
[1] "AdaLSE CI"
[1] 0.6902655
[1] 0.7256637
[1] 35 78
[1] 31 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1742956
[1] 0.1585952
[1] "DR CI"
[1] 0.920354
[1] 0.9026549
[1]   9 104
[1]  11 102
[1] "se comparison"
[1] 0.1470483
[1] 0.1894767
[1] 116
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2301931
[1] 0.09681579
[1] "AdaLSE CI"
[1] 0.6929825
[1] 0.7280702
[1] 35 79
[1] 31 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1393451
[1] 0.1176614
[1] "DR CI"
[1] 0.9210526
[1] 0.9035088
[1]   9 105
[1]  11 103
[1] "se comparison"
[1] 0.1468762
[1] 0.1886649
[1] 117
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.08786947
[1] 0.1103902
[1] "AdaLSE CI"
[1] 0.6956522
[1] 0.7304348
[1] 35 80
[1] 31 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2276929
[1] 0.2254572
[1] "DR CI"
[1] 0.9217391
[1] 0.9043478
[1]   9 106
[1]  11 104
[1] "se comparison"
[1] 0.146239
[1] 0.1879022
[1] 118
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1245813
[1] 0.09309877
[1] "AdaLSE CI"
[1] 0.6982759
[1] 0.7327586
[1] 35 81
[1] 31 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1926712
[1] 0.08704835
[1] "DR CI"
[1] 0.9224138
[1] 0.9051724
[1]   9 107
[1]  11 105
[1] "se comparison"
[1] 0.1456137
[1] 0.1870911
[1] 119
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.1115259
[1] 0.1013112
[1] "AdaLSE CI"
[1] 0.7008547
[1] 0.7350427
[1] 35 82
[1] 31 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1405132
[1] 0.160599
[1] "DR CI"
[1] 0.9230769
[1] 0.9059829
[1]   9 108
[1]  11 106
[1] "se comparison"
[1] 0.1449861
[1] 0.1863097
[1] 120
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] -0.2189033
[1] 0.09402937
[1] "AdaLSE CI"
[1] 0.7033898
[1] 0.7372881
[1] 35 83
[1] 31 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1493007
[1] 0.294822
[1] "DR CI"
[1] 0.9237288
[1] 0.9067797
[1]   9 109
[1]  11 107
[1] "se comparison"
[1] 0.1447474
[1] 0.1855261
[1] 121
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.04191053
[1] 0.09023274
[1] "AdaLSE CI"
[1] 0.697479
[1] 0.7310924
[1] 36 83
[1] 32 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1398621
[1] 0.1108281
[1] "DR CI"
[1] 0.9243697
[1] 0.907563
[1]   9 110
[1]  11 108
[1] "se comparison"
[1] 0.1447664
[1] 0.1847651
[1] 122
[1] -0.2
[1] -0.1733754
[1] "AdaLSE"
[1] 0.1848958
[1] 0.08313577
[1] "AdaLSE CI"
[1] 0.6916667
[1] 0.725
[1] 37 83
[1] 33 87
[1] "Fitting mean A"
[1] "Fitting variance A"
