LOADING R
[1]  9 53
[1]  8 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3288842
[1] 0.3283818
[1] "DR CI"
[1] 0.983871
[1] 1
[1]  1 61
[1] 62
[1] "se comparison"
[1] 0.08198552
[1] 0.2676794
[1] 64
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03604201
[1] 0.06187914
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8730159
[1]  9 54
[1]  8 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04971139
[1] 0.153861
[1] "DR CI"
[1] 0.984127
[1] 1
[1]  1 62
[1] 63
[1] "se comparison"
[1] 0.08147527
[1] 0.2655188
[1] 65
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05120303
[1] 0.06529326
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.875
[1]  9 55
[1]  8 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1807251
[1] 0.1488033
[1] "DR CI"
[1] 0.984375
[1] 1
[1]  1 63
[1] 64
[1] "se comparison"
[1] 0.08110976
[1] 0.2640341
[1] 66
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.00272503
[1] 0.06628935
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8769231
[1]  9 56
[1]  8 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1280801
[1] 0.3005785
[1] "DR CI"
[1] 0.9846154
[1] 1
[1]  1 64
[1] 65
[1] "se comparison"
[1] 0.08047589
[1] 0.2622064
[1] 67
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03943791
[1] 0.06947017
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8787879
[1]  9 57
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00877596
[1] 0.2122182
[1] "DR CI"
[1] 0.9848485
[1] 1
[1]  1 65
[1] 66
[1] "se comparison"
[1] 0.07998661
[1] 0.2602466
[1] 68
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.005056493
[1] 0.06106197
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.880597
[1]  9 58
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5240534
[1] 0.2066793
[1] "DR CI"
[1] 0.9701493
[1] 0.9850746
[1]  2 65
[1]  1 66
[1] "se comparison"
[1] 0.07938394
[1] 0.2672316
[1] 69
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1004453
[1] 0.06389066
[1] "AdaLSE CI"
[1] 0.8529412
[1] 0.8823529
[1] 10 58
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007451301
[1] 0.1511022
[1] "DR CI"
[1] 0.9705882
[1] 0.9852941
[1]  2 66
[1]  1 67
[1] "se comparison"
[1] 0.07977312
[1] 0.2652674
[1] 70
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1387669
[1] 0.06571585
[1] "AdaLSE CI"
[1] 0.8405797
[1] 0.8695652
[1] 11 58
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1634643
[1] 0.09242275
[1] "DR CI"
[1] 0.9565217
[1] 0.9855072
[1]  3 66
[1]  1 68
[1] "se comparison"
[1] 0.08095319
[1] 0.2638082
[1] 71
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.09857571
[1] 0.07371078
[1] "AdaLSE CI"
[1] 0.8428571
[1] 0.8714286
[1] 11 59
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1597667
[1] 0.3231836
[1] "DR CI"
[1] 0.9571429
[1] 0.9857143
[1]  3 67
[1]  1 69
[1] "se comparison"
[1] 0.0812064
[1] 0.262343
[1] 72
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1838186
[1] 0.06329011
[1] "AdaLSE CI"
[1] 0.8309859
[1] 0.8591549
[1] 12 59
[1] 10 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3023391
[1] 0.2590613
[1] "DR CI"
[1] 0.9577465
[1] 0.9859155
[1]  3 68
[1]  1 70
[1] "se comparison"
[1] 0.08359791
[1] 0.2634783
[1] 73
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01601862
[1] 0.07321819
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8611111
[1] 12 60
[1] 10 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001389848
[1] 0.284366
[1] "DR CI"
[1] 0.9583333
[1] 0.9861111
[1]  3 69
[1]  1 71
[1] "se comparison"
[1] 0.08302921
[1] 0.2616349
[1] 74
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1155448
[1] 0.05713174
[1] "AdaLSE CI"
[1] 0.8219178
[1] 0.8493151
[1] 13 60
[1] 11 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01686077
[1] 0.2039799
[1] "DR CI"
[1] 0.9589041
[1] 0.9863014
[1]  3 70
[1]  1 72
[1] "se comparison"
[1] 0.08355251
[1] 0.2598146
[1] 75
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07099044
[1] 0.07059151
[1] "AdaLSE CI"
[1] 0.8243243
[1] 0.8513514
[1] 13 61
[1] 11 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02239037
[1] 0.2497411
[1] "DR CI"
[1] 0.9594595
[1] 0.9864865
[1]  3 71
[1]  1 73
[1] "se comparison"
[1] 0.0834059
[1] 0.2580938
[1] 76
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0819184
[1] 0.06530201
[1] "AdaLSE CI"
[1] 0.8266667
[1] 0.8533333
[1] 13 62
[1] 11 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02752381
[1] 0.1471491
[1] "DR CI"
[1] 0.96
[1] 0.9866667
[1]  3 72
[1]  1 74
[1] "se comparison"
[1] 0.0833865
[1] 0.2564204
[1] 77
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04144792
[1] 0.06495984
[1] "AdaLSE CI"
[1] 0.8289474
[1] 0.8552632
[1] 13 63
[1] 11 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01110255
[1] 0.2113721
[1] "DR CI"
[1] 0.9605263
[1] 0.9868421
[1]  3 73
[1]  1 75
[1] "se comparison"
[1] 0.08296843
[1] 0.2547408
[1] 78
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1389073
[1] 0.06559742
[1] "AdaLSE CI"
[1] 0.8181818
[1] 0.8441558
[1] 14 63
[1] 12 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1139321
[1] 0.1160583
[1] "DR CI"
[1] 0.961039
[1] 0.987013
[1]  3 74
[1]  1 76
[1] "se comparison"
[1] 0.08392625
[1] 0.2532599
[1] 79
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01844266
[1] 0.06873281
[1] "AdaLSE CI"
[1] 0.8205128
[1] 0.8461538
[1] 14 64
[1] 12 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3809044
[1] 0.1708415
[1] "DR CI"
[1] 0.9487179
[1] 0.974359
[1]  4 74
[1]  2 76
[1] "se comparison"
[1] 0.08341114
[1] 0.2558066
[1] 80
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04769837
[1] 0.0698111
[1] "AdaLSE CI"
[1] 0.8227848
[1] 0.8481013
[1] 14 65
[1] 12 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08166192
[1] 0.09583629
[1] "DR CI"
[1] 0.9493671
[1] 0.9746835
[1]  4 75
[1]  2 77
[1] "se comparison"
[1] 0.08303695
[1] 0.2542518
[1] 81
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.0396272
[1] 0.06749822
[1] "AdaLSE CI"
[1] 0.825
[1] 0.85
[1] 14 66
[1] 12 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00378322
[1] 0.1962309
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]  4 76
[1]  2 78
[1] "se comparison"
[1] 0.08264196
[1] 0.2526542
[1] 82
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0037093
[1] 0.06636582
[1] "AdaLSE CI"
[1] 0.8271605
[1] 0.8518519
[1] 14 67
[1] 12 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8361752
[1] 0.7879899
[1] "DR CI"
[1] 0.9506173
[1] 0.9753086
[1]  4 77
[1]  2 79
[1] "se comparison"
[1] 0.08212414
[1] 0.2668761
[1] 83
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04652784
[1] 0.07264095
[1] "AdaLSE CI"
[1] 0.8292683
[1] 0.8536585
[1] 14 68
[1] 12 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07592964
[1] 0.08842657
[1] "DR CI"
[1] 0.9512195
[1] 0.9756098
[1]  4 78
[1]  2 80
[1] "se comparison"
[1] 0.08178902
[1] 0.2654908
[1] 84
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.006074154
[1] 0.0680556
[1] "AdaLSE CI"
[1] 0.8313253
[1] 0.8554217
[1] 14 69
[1] 12 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08215311
[1] 0.582567
[1] "DR CI"
[1] 0.9518072
[1] 0.9759036
[1]  4 79
[1]  2 81
[1] "se comparison"
[1] 0.08129062
[1] 0.264157
[1] 85
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.008229188
[1] 0.06660522
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8571429
[1] 14 70
[1] 12 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4634552
[1] 0.5059207
[1] "DR CI"
[1] 0.952381
[1] 0.9761905
[1]  4 80
[1]  2 82
[1] "se comparison"
[1] 0.08080313
[1] 0.2680076
[1] 86
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.07821379
[1] 0.0658315
[1] "AdaLSE CI"
[1] 0.8352941
[1] 0.8588235
[1] 14 71
[1] 12 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03113147
[1] 0.1547503
[1] "DR CI"
[1] 0.9529412
[1] 0.9764706
[1]  4 81
[1]  2 83
[1] "se comparison"
[1] 0.08078161
[1] 0.2664731
[1] 87
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03774854
[1] 0.06436372
[1] "AdaLSE CI"
[1] 0.8372093
[1] 0.8604651
[1] 14 72
[1] 12 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0346287
[1] 0.05551497
[1] "DR CI"
[1] 0.9534884
[1] 0.9767442
[1]  4 82
[1]  2 84
[1] "se comparison"
[1] 0.08040651
[1] 0.2649041
[1] 88
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -1.920192e-05
[1] 0.06228849
[1] "AdaLSE CI"
[1] 0.8390805
[1] 0.862069
[1] 14 73
[1] 12 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6781057
[1] 0.7069391
[1] "DR CI"
[1] 0.954023
[1] 0.9770115
[1]  4 83
[1]  2 85
[1] "se comparison"
[1] 0.0799377
[1] 0.2738723
[1] 89
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.0320836
[1] 0.06194833
[1] "AdaLSE CI"
[1] 0.8409091
[1] 0.8636364
[1] 14 74
[1] 12 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09934281
[1] 0.1401644
[1] "DR CI"
[1] 0.9545455
[1] 0.9772727
[1]  4 84
[1]  2 86
[1] "se comparison"
[1] 0.07954724
[1] 0.2724428
[1] 90
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.04494319
[1] 0.06707335
[1] "AdaLSE CI"
[1] 0.8426966
[1] 0.8651685
[1] 14 75
[1] 12 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09385488
[1] 0.3566653
[1] "DR CI"
[1] 0.9550562
[1] 0.9775281
[1]  4 85
[1]  2 87
[1] "se comparison"
[1] 0.07924428
[1] 0.2710169
[1] 91
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03281261
[1] 0.06411447
[1] "AdaLSE CI"
[1] 0.8444444
[1] 0.8666667
[1] 14 76
[1] 12 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05050449
[1] 0.09885835
[1] "DR CI"
[1] 0.9555556
[1] 0.9777778
[1]  4 86
[1]  2 88
[1] "se comparison"
[1] 0.07887112
[1] 0.2695136
[1] 92
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1598534
[1] 0.06313948
[1] "AdaLSE CI"
[1] 0.8351648
[1] 0.8571429
[1] 15 76
[1] 13 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2904988
[1] 0.114496
[1] "DR CI"
[1] 0.9450549
[1] 0.967033
[1]  5 86
[1]  3 88
[1] "se comparison"
[1] 0.08018177
[1] 0.269541
[1] 93
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.09481755
[1] 0.06685459
[1] "AdaLSE CI"
[1] 0.8369565
[1] 0.8586957
[1] 15 77
[1] 13 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2399565
[1] 0.2058042
[1] "DR CI"
[1] 0.9456522
[1] 0.9673913
[1]  5 87
[1]  3 89
[1] "se comparison"
[1] 0.08038508
[1] 0.2694229
[1] 94
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03666562
[1] 0.06687869
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.8602151
[1] 15 78
[1] 13 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01235189
[1] 0.08019328
[1] "DR CI"
[1] 0.9462366
[1] 0.9677419
[1]  5 88
[1]  3 90
[1] "se comparison"
[1] 0.08004546
[1] 0.2679721
[1] 95
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.00708473
[1] 0.07609468
[1] "AdaLSE CI"
[1] 0.8404255
[1] 0.8617021
[1] 15 79
[1] 13 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03067881
[1] 0.1207218
[1] "DR CI"
[1] 0.9468085
[1] 0.9680851
[1]  5 89
[1]  3 91
[1] "se comparison"
[1] 0.07961853
[1] 0.2665727
[1] 96
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.06592774
[1] 0.06685543
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8631579
[1] 15 80
[1] 13 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04705257
[1] 0.1235475
[1] "DR CI"
[1] 0.9473684
[1] 0.9684211
[1]  5 90
[1]  3 92
[1] "se comparison"
[1] 0.07949198
[1] 0.2652308
[1] 97
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06576628
[1] 0.07579011
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.8645833
[1] 15 81
[1] 13 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.842014
[1] 1.757831
[1] "DR CI"
[1] 0.9479167
[1] 0.96875
[1]  5 91
[1]  3 93
[1] "se comparison"
[1] 0.07935341
[1] 0.3230331
[1] 98
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04423813
[1] 0.06881366
[1] "AdaLSE CI"
[1] 0.8453608
[1] 0.8659794
[1] 15 82
[1] 13 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06037251
[1] 0.0540556
[1] "DR CI"
[1] 0.9484536
[1] 0.9690722
[1]  5 92
[1]  3 94
[1] "se comparison"
[1] 0.07906055
[1] 0.3213568
[1] 99
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.005807285
[1] 0.06480087
[1] "AdaLSE CI"
[1] 0.8469388
[1] 0.8673469
[1] 15 83
[1] 13 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01718455
[1] 0.1173256
[1] "DR CI"
[1] 0.9489796
[1] 0.9693878
[1]  5 93
[1]  3 95
[1] "se comparison"
[1] 0.07865546
[1] 0.3197011
[1] 100
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04415924
[1] 0.06694976
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8686869
[1] 15 84
[1] 13 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08113814
[1] 0.05728573
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  6 93
[1]  3 96
[1] "se comparison"
[1] 0.07837075
[1] 0.3180998
[1] 101
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.1459865
[1] 0.07239625
[1] "AdaLSE CI"
[1] 0.84
[1] 0.86
[1] 16 84
[1] 14 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2065473
[1] 0.2370713
[1] "DR CI"
[1] 0.94
[1] 0.97
[1]  6 94
[1]  3 97
[1] "se comparison"
[1] 0.07929432
[1] 0.3169522
[1] 102
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.01765514
[1] 0.05913746
[1] "AdaLSE CI"
[1] 0.8415842
[1] 0.8613861
[1] 16 85
[1] 14 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005898725
[1] 0.05217616
[1] "DR CI"
[1] 0.9405941
[1] 0.970297
[1]  6 95
[1]  3 98
[1] "se comparison"
[1] 0.07890974
[1] 0.3153787
[1] 103
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01927855
[1] 0.06522073
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.8627451
[1] 16 86
[1] 14 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03975018
[1] 0.1130554
[1] "DR CI"
[1] 0.9411765
[1] 0.9705882
[1]  6 96
[1]  3 99
[1] "se comparison"
[1] 0.07855042
[1] 0.3138136
[1] 104
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.07303443
[1] 0.06482737
[1] "AdaLSE CI"
[1] 0.8446602
[1] 0.8640777
[1] 16 87
[1] 14 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1215634
[1] 0.329049
[1] "DR CI"
[1] 0.9417476
[1] 0.9708738
[1]  6 97
[1]   3 100
[1] "se comparison"
[1] 0.07846633
[1] 0.3126608
[1] 105
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.001497778
[1] 0.06835977
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8653846
[1] 16 88
[1] 14 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009144608
[1] 0.3285517
[1] "DR CI"
[1] 0.9423077
[1] 0.9711538
[1]  6 98
[1]   3 101
[1] "se comparison"
[1] 0.07808485
[1] 0.3111697
[1] 106
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05871097
[1] 0.06791404
[1] "AdaLSE CI"
[1] 0.847619
[1] 0.8666667
[1] 16 89
[1] 14 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09245925
[1] 0.1879909
[1] "DR CI"
[1] 0.9428571
[1] 0.9714286
[1]  6 99
[1]   3 102
[1] "se comparison"
[1] 0.07789243
[1] 0.3097212
[1] 107
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.146948
[1] 0.0701902
[1] "AdaLSE CI"
[1] 0.8490566
[1] 0.8584906
[1] 16 90
[1] 15 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2335526
[1] 0.2810332
[1] "DR CI"
[1] 0.9433962
[1] 0.9716981
[1]   6 100
[1]   3 103
[1] "se comparison"
[1] 0.07890248
[1] 0.3093471
[1] 108
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03949119
[1] 0.0675448
[1] "AdaLSE CI"
[1] 0.8504673
[1] 0.8598131
[1] 16 91
[1] 15 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02094119
[1] 0.143046
[1] "DR CI"
[1] 0.9439252
[1] 0.9719626
[1]   6 101
[1]   3 104
[1] "se comparison"
[1] 0.07863674
[1] 0.3079282
[1] 109
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.106746
[1] 0.06710269
[1] "AdaLSE CI"
[1] 0.8425926
[1] 0.8611111
[1] 17 91
[1] 15 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1637436
[1] 0.1719657
[1] "DR CI"
[1] 0.9444444
[1] 0.9722222
[1]   6 102
[1]   3 105
[1] "se comparison"
[1] 0.07890744
[1] 0.3067469
[1] 110
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.005518605
[1] 0.06312768
[1] "AdaLSE CI"
[1] 0.8440367
[1] 0.8623853
[1] 17 92
[1] 15 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02815405
[1] 0.2029822
[1] "DR CI"
[1] 0.9449541
[1] 0.9724771
[1]   6 103
[1]   3 106
[1] "se comparison"
[1] 0.0785415
[1] 0.3053806
[1] 111
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.01656232
[1] 0.06375446
[1] "AdaLSE CI"
[1] 0.8454545
[1] 0.8636364
[1] 17 93
[1] 15 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1798804
[1] 0.2919518
[1] "DR CI"
[1] 0.9454545
[1] 0.9727273
[1]   6 104
[1]   3 107
[1] "se comparison"
[1] 0.07820397
[1] 0.3042993
[1] 112
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1976492
[1] 0.07018063
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.8558559
[1] 18 93
[1] 16 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.514555
[1] 0.7744618
[1] "DR CI"
[1] 0.9459459
[1] 0.972973
[1]   6 105
[1]   3 108
[1] "se comparison"
[1] 0.08015231
[1] 0.3063242
[1] 113
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04754039
[1] 0.06314072
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.8571429
[1] 18 94
[1] 16 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06236946
[1] 0.3252534
[1] "DR CI"
[1] 0.9464286
[1] 0.9732143
[1]   6 106
[1]   3 109
[1] "se comparison"
[1] 0.07990853
[1] 0.3049495
[1] 114
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.1262594
[1] 0.06298161
[1] "AdaLSE CI"
[1] 0.840708
[1] 0.8584071
[1] 18 95
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1042929
[1] 0.2841695
[1] "DR CI"
[1] 0.9469027
[1] 0.9734513
[1]   6 107
[1]   3 110
[1] "se comparison"
[1] 0.08046071
[1] 0.3038833
[1] 115
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02305515
[1] 0.06450754
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8596491
[1] 18 96
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08559903
[1] 0.1238461
[1] "DR CI"
[1] 0.9473684
[1] 0.9736842
[1]   6 108
[1]   3 111
[1] "se comparison"
[1] 0.08013521
[1] 0.3027554
[1] 116
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.04673737
[1] 0.06531905
[1] "AdaLSE CI"
[1] 0.8434783
[1] 0.8608696
[1] 18 97
[1] 16 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07266161
[1] 0.2159529
[1] "DR CI"
[1] 0.9478261
[1] 0.973913
[1]   6 109
[1]   3 112
[1] "se comparison"
[1] 0.07989864
[1] 0.3014436
[1] 117
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.03927347
[1] 0.06440497
[1] "AdaLSE CI"
[1] 0.8448276
[1] 0.862069
[1] 18 98
[1]  16 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03161762
[1] 0.05507466
[1] "DR CI"
[1] 0.9482759
[1] 0.9741379
[1]   6 110
[1]   3 113
[1] "se comparison"
[1] 0.07963854
[1] 0.3001972
[1] 118
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.05674161
[1] 0.06146847
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8632479
[1] 18 99
[1]  16 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3852236
[1] 0.1951867
[1] "DR CI"
[1] 0.9487179
[1] 0.974359
[1]   6 111
[1]   3 114
[1] "se comparison"
[1] 0.0794636
[1] 0.3014287
[1] 119
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.06924226
[1] 0.0631734
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.8644068
[1]  18 100
[1]  16 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3243187
[1] 0.8236025
[1] "DR CI"
[1] 0.9491525
[1] 0.9745763
[1]   6 112
[1]   3 115
[1] "se comparison"
[1] 0.07937097
[1] 0.3019306
[1] 120
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] -0.03602043
[1] 0.06263881
[1] "AdaLSE CI"
[1] 0.8487395
[1] 0.8655462
[1]  18 101
[1]  16 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3638883
[1] 0.315165
[1] "DR CI"
[1] 0.9495798
[1] 0.9747899
[1]   6 113
[1]   3 116
[1] "se comparison"
[1] 0.07909632
[1] 0.3028041
[1] 121
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.007496204
[1] 0.06863638
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8666667
[1]  18 102
[1]  16 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009472602
[1] 0.05332559
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]   6 114
[1]   3 117
[1] "se comparison"
[1] 0.0787681
[1] 0.3015467
[1] 122
[1] 0.03612306
[1] 0.006437686
[1] "AdaLSE"
[1] 0.02840311
[1] 0.06457407
[1] "AdaLSE CI"
[1] 0.8512397
[1] 0.8677686
[1]  18 103
[1]  16 105
[1] "Fitting mean A"
[1] "Fitting variance A"
