LOADING R
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7900642
[1] 0.02350347
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.9354839
[1]  1 61
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7866114
[1] 0.02250155
[1] "DR CI"
[1] 0.9677419
[1] 0.9193548
[1]  2 60
[1]  5 57
[1] "se comparison"
[1] 0.02531659
[1] 0.02561685
[1] 63
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8667907
[1] 0.02523203
[1] "AdaLSE CI"
[1] 0.984127
[1] 0.9365079
[1]  1 62
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616867
[1] 0.02326493
[1] "DR CI"
[1] 0.968254
[1] 0.9206349
[1]  2 61
[1]  5 58
[1] "se comparison"
[1] 0.02541295
[1] 0.02570588
[1] 64
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.9009753
[1] 0.02578018
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.921875
[1]  2 62
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8915161
[1] 0.02476179
[1] "DR CI"
[1] 0.953125
[1] 0.90625
[1]  3 61
[1]  6 58
[1] "se comparison"
[1] 0.02647456
[1] 0.02658943
[1] 65
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8151003
[1] 0.02670638
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9230769
[1]  2 63
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8152561
[1] 0.02478029
[1] "DR CI"
[1] 0.9538462
[1] 0.9076923
[1]  3 62
[1]  6 59
[1] "se comparison"
[1] 0.02641112
[1] 0.02646467
[1] 66
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7986472
[1] 0.02599055
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9242424
[1]  2 64
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7837669
[1] 0.02516257
[1] "DR CI"
[1] 0.9545455
[1] 0.8939394
[1]  3 63
[1]  7 59
[1] "se comparison"
[1] 0.02662853
[1] 0.02692199
[1] 67
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8298056
[1] 0.02437241
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9253731
[1]  2 65
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232689
[1] 0.02381877
[1] "DR CI"
[1] 0.9552239
[1] 0.8955224
[1]  3 64
[1]  7 60
[1] "se comparison"
[1] 0.0264383
[1] 0.02673496
[1] 68
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8469678
[1] 0.02765113
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9264706
[1]  2 66
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417995
[1] 0.02609899
[1] "DR CI"
[1] 0.9558824
[1] 0.8970588
[1]  3 65
[1]  7 61
[1] "se comparison"
[1] 0.02627213
[1] 0.02656633
[1] 69
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8003964
[1] 0.02671528
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9275362
[1]  2 67
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7950767
[1] 0.02417239
[1] "DR CI"
[1] 0.9565217
[1] 0.884058
[1]  3 66
[1]  8 61
[1] "se comparison"
[1] 0.0264371
[1] 0.02672777
[1] 70
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.872983
[1] 0.0260093
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9285714
[1]  2 68
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8572462
[1] 0.02433034
[1] "DR CI"
[1] 0.9571429
[1] 0.8857143
[1]  3 67
[1]  8 62
[1] "se comparison"
[1] 0.02661578
[1] 0.0267218
[1] 71
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8185367
[1] 0.02750535
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.9295775
[1]  2 69
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117899
[1] 0.02541316
[1] "DR CI"
[1] 0.9577465
[1] 0.8873239
[1]  3 68
[1]  8 63
[1] "se comparison"
[1] 0.02651049
[1] 0.02662926
[1] 72
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8597854
[1] 0.02502184
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9305556
[1]  2 70
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491179
[1] 0.02457069
[1] "DR CI"
[1] 0.9583333
[1] 0.8888889
[1]  3 69
[1]  8 64
[1] "se comparison"
[1] 0.02646934
[1] 0.02652857
[1] 73
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8135006
[1] 0.02651986
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9315068
[1]  2 71
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084035
[1] 0.02517881
[1] "DR CI"
[1] 0.9589041
[1] 0.890411
[1]  3 70
[1]  8 65
[1] "se comparison"
[1] 0.02642283
[1] 0.02647734
[1] 74
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.843839
[1] 0.02579364
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9324324
[1]  2 72
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8372498
[1] 0.02474578
[1] "DR CI"
[1] 0.9594595
[1] 0.8918919
[1]  3 71
[1]  8 66
[1] "se comparison"
[1] 0.02625615
[1] 0.02630607
[1] 75
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8075291
[1] 0.02521661
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9333333
[1]  2 73
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8020098
[1] 0.02460129
[1] "DR CI"
[1] 0.96
[1] 0.8933333
[1]  3 72
[1]  8 67
[1] "se comparison"
[1] 0.02628928
[1] 0.02633954
[1] 76
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8700023
[1] 0.02521803
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9342105
[1]  2 74
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8696821
[1] 0.02481784
[1] "DR CI"
[1] 0.9605263
[1] 0.8947368
[1]  3 73
[1]  8 68
[1] "se comparison"
[1] 0.02640409
[1] 0.02654669
[1] 77
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8169942
[1] 0.02477781
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.9350649
[1]  2 75
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135356
[1] 0.02454258
[1] "DR CI"
[1] 0.961039
[1] 0.8961039
[1]  3 74
[1]  8 69
[1] "se comparison"
[1] 0.02632277
[1] 0.02644654
[1] 78
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8164588
[1] 0.02591148
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9358974
[1]  2 76
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177255
[1] 0.02318232
[1] "DR CI"
[1] 0.9615385
[1] 0.8974359
[1]  3 75
[1]  8 70
[1] "se comparison"
[1] 0.02624605
[1] 0.02631582
[1] 79
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8005815
[1] 0.02570391
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9367089
[1]  2 77
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7925966
[1] 0.02409616
[1] "DR CI"
[1] 0.9620253
[1] 0.8860759
[1]  3 76
[1]  9 70
[1] "se comparison"
[1] 0.02637804
[1] 0.02649417
[1] 80
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8584018
[1] 0.02245097
[1] "AdaLSE CI"
[1] 0.975
[1] 0.9375
[1]  2 78
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8557889
[1] 0.02142915
[1] "DR CI"
[1] 0.9625
[1] 0.8875
[1]  3 77
[1]  9 71
[1] "se comparison"
[1] 0.02633599
[1] 0.02648174
[1] 81
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8512621
[1] 0.02414724
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9382716
[1]  2 79
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517007
[1] 0.02239531
[1] "DR CI"
[1] 0.962963
[1] 0.8888889
[1]  3 78
[1]  9 72
[1] "se comparison"
[1] 0.02622774
[1] 0.02642137
[1] 82
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.840858
[1] 0.02426017
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9390244
[1]  2 80
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300613
[1] 0.02312483
[1] "DR CI"
[1] 0.9634146
[1] 0.8902439
[1]  3 79
[1]  9 73
[1] "se comparison"
[1] 0.02607104
[1] 0.02625787
[1] 83
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8470078
[1] 0.02457598
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.939759
[1]  2 81
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456848
[1] 0.02306233
[1] "DR CI"
[1] 0.9638554
[1] 0.8915663
[1]  3 80
[1]  9 74
[1] "se comparison"
[1] 0.02593985
[1] 0.02614898
[1] 84
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8462444
[1] 0.02628354
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9404762
[1]  2 82
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8437623
[1] 0.02417917
[1] "DR CI"
[1] 0.9642857
[1] 0.8928571
[1]  3 81
[1]  9 75
[1] "se comparison"
[1] 0.02580681
[1] 0.0260289
[1] 85
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8476481
[1] 0.02451545
[1] "AdaLSE CI"
[1] 0.9764706
[1] 0.9411765
[1]  2 83
[1]  5 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454437
[1] 0.02289695
[1] "DR CI"
[1] 0.9647059
[1] 0.8941176
[1]  3 82
[1]  9 76
[1] "se comparison"
[1] 0.02568261
[1] 0.0259206
[1] 86
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8290821
[1] 0.02532596
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9418605
[1]  2 84
[1]  5 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189892
[1] 0.02303184
[1] "DR CI"
[1] 0.9651163
[1] 0.8953488
[1]  3 83
[1]  9 77
[1] "se comparison"
[1] 0.02554317
[1] 0.02580137
[1] 87
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8010091
[1] 0.02630145
[1] "AdaLSE CI"
[1] 0.9770115
[1] 0.9425287
[1]  2 85
[1]  5 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8011455
[1] 0.02485764
[1] "DR CI"
[1] 0.9655172
[1] 0.8965517
[1]  3 84
[1]  9 78
[1] "se comparison"
[1] 0.02567425
[1] 0.02585078
[1] 88
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8734126
[1] 0.02529621
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9431818
[1]  2 86
[1]  5 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8695556
[1] 0.02470303
[1] "DR CI"
[1] 0.9659091
[1] 0.8977273
[1]  3 85
[1]  9 79
[1] "se comparison"
[1] 0.02583799
[1] 0.02603295
[1] 89
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.840824
[1] 0.02452813
[1] "AdaLSE CI"
[1] 0.9775281
[1] 0.9438202
[1]  2 87
[1]  5 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8360994
[1] 0.02364256
[1] "DR CI"
[1] 0.9662921
[1] 0.8988764
[1]  3 86
[1]  9 80
[1] "se comparison"
[1] 0.02569524
[1] 0.02588989
[1] 90
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8480616
[1] 0.02574375
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9444444
[1]  2 88
[1]  5 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417794
[1] 0.02412516
[1] "DR CI"
[1] 0.9666667
[1] 0.9
[1]  3 87
[1]  9 81
[1] "se comparison"
[1] 0.02558026
[1] 0.02576807
[1] 91
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8208153
[1] 0.02459386
[1] "AdaLSE CI"
[1] 0.978022
[1] 0.9450549
[1]  2 89
[1]  5 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188462
[1] 0.02330023
[1] "DR CI"
[1] 0.967033
[1] 0.9010989
[1]  3 88
[1]  9 82
[1] "se comparison"
[1] 0.02549072
[1] 0.02565796
[1] 92
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7759915
[1] 0.02444739
[1] "AdaLSE CI"
[1] 0.9673913
[1] 0.9347826
[1]  3 89
[1]  6 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7699638
[1] 0.02352003
[1] "DR CI"
[1] 0.9565217
[1] 0.8913043
[1]  4 88
[1] 10 82
[1] "se comparison"
[1] 0.02611867
[1] 0.02630325
[1] 93
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8635993
[1] 0.0246048
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  3 90
[1]  6 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8574369
[1] 0.02346544
[1] "DR CI"
[1] 0.9569892
[1] 0.8924731
[1]  4 89
[1] 10 83
[1] "se comparison"
[1] 0.02613745
[1] 0.02630819
[1] 94
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8242394
[1] 0.02647046
[1] "AdaLSE CI"
[1] 0.9680851
[1] 0.9361702
[1]  3 91
[1]  6 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185074
[1] 0.02535695
[1] "DR CI"
[1] 0.9574468
[1] 0.893617
[1]  4 90
[1] 10 84
[1] "se comparison"
[1] 0.02602462
[1] 0.0261972
[1] 95
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8488083
[1] 0.02429582
[1] "AdaLSE CI"
[1] 0.9684211
[1] 0.9368421
[1]  3 92
[1]  6 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8396816
[1] 0.02368036
[1] "DR CI"
[1] 0.9578947
[1] 0.8947368
[1]  4 91
[1] 10 85
[1] "se comparison"
[1] 0.02592004
[1] 0.02607378
[1] 96
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8048463
[1] 0.02519551
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  3 93
[1]  6 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7989176
[1] 0.02441251
[1] "DR CI"
[1] 0.9583333
[1] 0.8958333
[1]  4 92
[1] 10 86
[1] "se comparison"
[1] 0.02597817
[1] 0.02613939
[1] 97
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8391274
[1] 0.02429198
[1] "AdaLSE CI"
[1] 0.9690722
[1] 0.9381443
[1]  3 94
[1]  6 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8230718
[1] 0.02367556
[1] "DR CI"
[1] 0.9587629
[1] 0.8969072
[1]  4 93
[1] 10 87
[1] "se comparison"
[1] 0.02584493
[1] 0.02601371
[1] 98
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8098297
[1] 0.02515986
[1] "AdaLSE CI"
[1] 0.9693878
[1] 0.9387755
[1]  3 95
[1]  6 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8011652
[1] 0.02312213
[1] "DR CI"
[1] 0.9591837
[1] 0.8979592
[1]  4 94
[1] 10 88
[1] "se comparison"
[1] 0.02584363
[1] 0.02604702
[1] 99
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8220561
[1] 0.02394462
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  3 96
[1]  6 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176583
[1] 0.02275445
[1] "DR CI"
[1] 0.959596
[1] 0.8989899
[1]  4 95
[1] 10 89
[1] "se comparison"
[1] 0.02574647
[1] 0.02594386
[1] 100
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8583295
[1] 0.02511812
[1] "AdaLSE CI"
[1] 0.97
[1] 0.94
[1]  3 97
[1]  6 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8546078
[1] 0.0237478
[1] "DR CI"
[1] 0.96
[1] 0.9
[1]  4 96
[1] 10 90
[1] "se comparison"
[1] 0.02571959
[1] 0.02592992
[1] 101
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8260768
[1] 0.024953
[1] "AdaLSE CI"
[1] 0.970297
[1] 0.9405941
[1]  3 98
[1]  6 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823559
[1] 0.02384478
[1] "DR CI"
[1] 0.960396
[1] 0.9009901
[1]  4 97
[1] 10 91
[1] "se comparison"
[1] 0.02560788
[1] 0.02580842
[1] 102
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8085685
[1] 0.02469288
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  3 99
[1]  6 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807091
[1] 0.02368772
[1] "DR CI"
[1] 0.9607843
[1] 0.9019608
[1]  4 98
[1] 10 92
[1] "se comparison"
[1] 0.0256191
[1] 0.02578154
[1] 103
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8371847
[1] 0.02600359
[1] "AdaLSE CI"
[1] 0.9708738
[1] 0.9417476
[1]   3 100
[1]  6 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324022
[1] 0.02507452
[1] "DR CI"
[1] 0.961165
[1] 0.9029126
[1]  4 99
[1] 10 93
[1] "se comparison"
[1] 0.025494
[1] 0.02565602
[1] 104
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8469498
[1] 0.02565072
[1] "AdaLSE CI"
[1] 0.9711538
[1] 0.9423077
[1]   3 101
[1]  6 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447962
[1] 0.0238158
[1] "DR CI"
[1] 0.9615385
[1] 0.9038462
[1]   4 100
[1] 10 94
[1] "se comparison"
[1] 0.0253962
[1] 0.02557272
[1] 105
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8591998
[1] 0.02389862
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]   3 102
[1]  6 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8509799
[1] 0.02313888
[1] "DR CI"
[1] 0.9619048
[1] 0.9047619
[1]   4 101
[1] 10 95
[1] "se comparison"
[1] 0.02538131
[1] 0.02553107
[1] 106
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8363197
[1] 0.02639375
[1] "AdaLSE CI"
[1] 0.9716981
[1] 0.9433962
[1]   3 103
[1]   6 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310176
[1] 0.02516465
[1] "DR CI"
[1] 0.9622642
[1] 0.9056604
[1]   4 102
[1] 10 96
[1] "se comparison"
[1] 0.02526028
[1] 0.02540931
[1] 107
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7933039
[1] 0.0250639
[1] "AdaLSE CI"
[1] 0.9719626
[1] 0.9345794
[1]   3 104
[1]   7 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7858077
[1] 0.02359176
[1] "DR CI"
[1] 0.9626168
[1] 0.8971963
[1]   4 103
[1] 11 96
[1] "se comparison"
[1] 0.02546999
[1] 0.02565212
[1] 108
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8700906
[1] 0.02463058
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9351852
[1]   3 105
[1]   7 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8660877
[1] 0.0235374
[1] "DR CI"
[1] 0.962963
[1] 0.8981481
[1]   4 104
[1] 11 97
[1] "se comparison"
[1] 0.02557295
[1] 0.02576871
[1] 109
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8171608
[1] 0.02482173
[1] "AdaLSE CI"
[1] 0.9724771
[1] 0.9357798
[1]   3 106
[1]   7 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8072776
[1] 0.02376457
[1] "DR CI"
[1] 0.9633028
[1] 0.8990826
[1]   4 105
[1] 11 98
[1] "se comparison"
[1] 0.0255145
[1] 0.02574298
[1] 110
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8362585
[1] 0.02584097
[1] "AdaLSE CI"
[1] 0.9727273
[1] 0.9363636
[1]   3 107
[1]   7 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311625
[1] 0.02471812
[1] "DR CI"
[1] 0.9636364
[1] 0.9
[1]   4 106
[1] 11 99
[1] "se comparison"
[1] 0.02539737
[1] 0.02562487
[1] 111
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8350756
[1] 0.02489239
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9369369
[1]   3 108
[1]   7 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259101
[1] 0.02432643
[1] "DR CI"
[1] 0.963964
[1] 0.9009009
[1]   4 107
[1]  11 100
[1] "se comparison"
[1] 0.02528167
[1] 0.02551109
[1] 112
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8394487
[1] 0.0258194
[1] "AdaLSE CI"
[1] 0.9732143
[1] 0.9375
[1]   3 109
[1]   7 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8365738
[1] 0.02451998
[1] "DR CI"
[1] 0.9642857
[1] 0.9017857
[1]   4 108
[1]  11 101
[1] "se comparison"
[1] 0.02517059
[1] 0.02540358
[1] 113
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7994875
[1] 0.02338887
[1] "AdaLSE CI"
[1] 0.9734513
[1] 0.9380531
[1]   3 110
[1]   7 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7916613
[1] 0.02284042
[1] "DR CI"
[1] 0.9646018
[1] 0.8938053
[1]   4 109
[1]  12 101
[1] "se comparison"
[1] 0.02528379
[1] 0.02554617
[1] 114
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8337874
[1] 0.02462914
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9385965
[1]   3 111
[1]   7 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359847
[1] 0.02366784
[1] "DR CI"
[1] 0.9649123
[1] 0.8947368
[1]   4 110
[1]  12 102
[1] "se comparison"
[1] 0.02517193
[1] 0.02543972
[1] 115
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.778224
[1] 0.02594498
[1] "AdaLSE CI"
[1] 0.973913
[1] 0.9304348
[1]   3 112
[1]   8 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7757609
[1] 0.02482466
[1] "DR CI"
[1] 0.9565217
[1] 0.8869565
[1]   5 110
[1]  13 102
[1] "se comparison"
[1] 0.02561443
[1] 0.0258233
[1] 116
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.839263
[1] 0.02602753
[1] "AdaLSE CI"
[1] 0.9741379
[1] 0.9310345
[1]   3 113
[1]   8 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830601
[1] 0.02538921
[1] "DR CI"
[1] 0.9568966
[1] 0.887931
[1]   5 111
[1]  13 103
[1] "se comparison"
[1] 0.02550664
[1] 0.02571108
[1] 117
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.7864745
[1] 0.02613333
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9230769
[1]   3 114
[1]   9 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7882914
[1] 0.02431757
[1] "DR CI"
[1] 0.957265
[1] 0.8803419
[1]   5 112
[1]  14 103
[1] "se comparison"
[1] 0.02578241
[1] 0.02587904
[1] 118
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8201438
[1] 0.02439688
[1] "AdaLSE CI"
[1] 0.9745763
[1] 0.9237288
[1]   3 115
[1]   9 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8099169
[1] 0.02304012
[1] "DR CI"
[1] 0.9576271
[1] 0.8813559
[1]   5 113
[1]  14 104
[1] "se comparison"
[1] 0.02570429
[1] 0.02582762
[1] 119
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8100073
[1] 0.02493625
[1] "AdaLSE CI"
[1] 0.9747899
[1] 0.9243697
[1]   3 116
[1]   9 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8050133
[1] 0.02356829
[1] "DR CI"
[1] 0.9579832
[1] 0.8823529
[1]   5 114
[1]  14 105
[1] "se comparison"
[1] 0.02568961
[1] 0.02581002
[1] 120
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8777775
[1] 0.02546142
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.925
[1]   4 116
[1]   9 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8765402
[1] 0.02451129
[1] "DR CI"
[1] 0.95
[1] 0.8833333
[1]   6 114
[1]  14 106
[1] "se comparison"
[1] 0.0258943
[1] 0.02607166
[1] 121
[1] 0.827045
[1] 0.8426638
[1] "AdaLSE"
[1] 0.8617365
[1] 0.02479692
[1] "AdaLSE CI"
[1] 0.9669421
[1] 0.9256198
