LOADING R
[1] "se comparison"
[1] 0.05111199
[1] 0.2230048
[1] 62
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02736613
[1] 0.04522204
[1] "AdaLSE CI"
[1] 0.7741935
[1] 0.9193548
[1] 14 48
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04593674
[1] 0.07378747
[1] "DR CI"
[1] 0.983871
[1] 0.983871
[1]  1 61
[1]  1 61
[1] "se comparison"
[1] 0.05073456
[1] 0.2215537
[1] 63
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04497218
[1] 0.04631795
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.9206349
[1] 14 49
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1792741
[1] 0.177575
[1] "DR CI"
[1] 0.984127
[1] 0.984127
[1]  1 62
[1]  1 62
[1] "se comparison"
[1] 0.05050393
[1] 0.2197973
[1] 64
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03698233
[1] 0.04425763
[1] "AdaLSE CI"
[1] 0.78125
[1] 0.921875
[1] 14 50
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4405228
[1] 0.5041534
[1] "DR CI"
[1] 0.984375
[1] 0.984375
[1]  1 63
[1]  1 63
[1] "se comparison"
[1] 0.05020126
[1] 0.2211009
[1] 65
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.004551154
[1] 0.0426441
[1] "AdaLSE CI"
[1] 0.7846154
[1] 0.9230769
[1] 14 51
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2463641
[1] 0.1804163
[1] "DR CI"
[1] 0.9846154
[1] 0.9846154
[1]  1 64
[1]  1 64
[1] "se comparison"
[1] 0.04981625
[1] 0.2196782
[1] 66
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0003181643
[1] 0.04620675
[1] "AdaLSE CI"
[1] 0.7878788
[1] 0.9242424
[1] 14 52
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02777625
[1] 0.1042021
[1] "DR CI"
[1] 0.9848485
[1] 0.9848485
[1]  1 65
[1]  1 65
[1] "se comparison"
[1] 0.04945465
[1] 0.2191213
[1] 67
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02051113
[1] 0.04898881
[1] "AdaLSE CI"
[1] 0.7910448
[1] 0.9253731
[1] 14 53
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1781608
[1] 0.1243345
[1] "DR CI"
[1] 0.9850746
[1] 0.9850746
[1]  1 66
[1]  1 66
[1] "se comparison"
[1] 0.04909018
[1] 0.2174807
[1] 68
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01301093
[1] 0.04547898
[1] "AdaLSE CI"
[1] 0.7941176
[1] 0.9264706
[1] 14 54
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01756013
[1] 0.154343
[1] "DR CI"
[1] 0.9852941
[1] 0.9852941
[1]  1 67
[1]  1 67
[1] "se comparison"
[1] 0.04881603
[1] 0.2164591
[1] 69
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.1188476
[1] 0.04377117
[1] "AdaLSE CI"
[1] 0.7826087
[1] 0.9130435
[1] 15 54
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2309314
[1] 0.1653599
[1] "DR CI"
[1] 0.9855072
[1] 0.9855072
[1]  1 68
[1]  1 68
[1] "se comparison"
[1] 0.05014836
[1] 0.2196816
[1] 70
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03912681
[1] 0.04546551
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.9142857
[1] 15 55
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01511245
[1] 0.1281258
[1] "DR CI"
[1] 0.9857143
[1] 0.9857143
[1]  1 69
[1]  1 69
[1] "se comparison"
[1] 0.04988081
[1] 0.2189086
[1] 71
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0005436326
[1] 0.04461949
[1] "AdaLSE CI"
[1] 0.7887324
[1] 0.915493
[1] 15 56
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3098062
[1] 0.2345554
[1] "DR CI"
[1] 0.9859155
[1] 0.9859155
[1]  1 70
[1]  1 70
[1] "se comparison"
[1] 0.04955112
[1] 0.2182558
[1] 72
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.05686499
[1] 0.04417219
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.9166667
[1] 15 57
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1547777
[1] 0.1478879
[1] "DR CI"
[1] 0.9861111
[1] 0.9861111
[1]  1 71
[1]  1 71
[1] "se comparison"
[1] 0.04989029
[1] 0.2167172
[1] 73
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.03305478
[1] 0.04451755
[1] "AdaLSE CI"
[1] 0.7945205
[1] 0.9178082
[1] 15 58
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006975617
[1] 0.1160914
[1] "DR CI"
[1] 0.9863014
[1] 0.9863014
[1]  1 72
[1]  1 72
[1] "se comparison"
[1] 0.04960218
[1] 0.2158035
[1] 74
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.004397654
[1] 0.04383518
[1] "AdaLSE CI"
[1] 0.7972973
[1] 0.9189189
[1] 15 59
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03872977
[1] 0.1059771
[1] "DR CI"
[1] 0.9864865
[1] 0.9864865
[1]  1 73
[1]  1 73
[1] "se comparison"
[1] 0.04930077
[1] 0.2146568
[1] 75
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.0490313
[1] 0.04601048
[1] "AdaLSE CI"
[1] 0.8
[1] 0.92
[1] 15 60
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2519828
[1] 0.2851877
[1] "DR CI"
[1] 0.9866667
[1] 0.9866667
[1]  1 74
[1]  1 74
[1] "se comparison"
[1] 0.04914941
[1] 0.2135884
[1] 76
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02717926
[1] 0.04249198
[1] "AdaLSE CI"
[1] 0.8026316
[1] 0.9210526
[1] 15 61
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1746813
[1] 0.1471693
[1] "DR CI"
[1] 0.9868421
[1] 0.9868421
[1]  1 75
[1]  1 75
[1] "se comparison"
[1] 0.04903594
[1] 0.2121924
[1] 77
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01260986
[1] 0.04462023
[1] "AdaLSE CI"
[1] 0.8051948
[1] 0.9220779
[1] 15 62
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1789055
[1] 0.1276348
[1] "DR CI"
[1] 0.987013
[1] 0.987013
[1]  1 76
[1]  1 76
[1] "se comparison"
[1] 0.04879497
[1] 0.2108324
[1] 78
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01736948
[1] 0.0443431
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.9230769
[1] 15 63
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.123057
[1] 0.1924539
[1] "DR CI"
[1] 0.9871795
[1] 0.9871795
[1]  1 77
[1]  1 77
[1] "se comparison"
[1] 0.04848092
[1] 0.2094712
[1] 79
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.09259789
[1] 0.04424998
[1] "AdaLSE CI"
[1] 0.8101266
[1] 0.9240506
[1] 15 64
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3484947
[1] 0.1413308
[1] "DR CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "se comparison"
[1] 0.0495873
[1] 0.2094065
[1] 80
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.09114922
[1] 0.04578166
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9125
[1] 16 64
[1]  7 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08477821
[1] 0.1509528
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  2 78
[1]  2 78
[1] "se comparison"
[1] 0.05008609
[1] 0.2081873
[1] 81
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.05905431
[1] 0.0492183
[1] "AdaLSE CI"
[1] 0.8024691
[1] 0.9135802
[1] 16 65
[1]  7 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1610732
[1] 0.1288968
[1] "DR CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "se comparison"
[1] 0.05038972
[1] 0.2068901
[1] 82
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01586568
[1] 0.04687094
[1] "AdaLSE CI"
[1] 0.804878
[1] 0.9146341
[1] 16 66
[1]  7 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02702189
[1] 0.0910004
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "se comparison"
[1] 0.05008076
[1] 0.2060205
[1] 83
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.005092742
[1] 0.04252158
[1] "AdaLSE CI"
[1] 0.8072289
[1] 0.9156627
[1] 16 67
[1]  7 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02104364
[1] 0.1179936
[1] "DR CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "se comparison"
[1] 0.04977856
[1] 0.2052007
[1] 84
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0668801
[1] 0.0419956
[1] "AdaLSE CI"
[1] 0.8095238
[1] 0.9166667
[1] 16 68
[1]  7 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1899648
[1] 0.1052576
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "se comparison"
[1] 0.05019943
[1] 0.204028
[1] 85
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.09752699
[1] 0.04318224
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9058824
[1] 17 68
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1738301
[1] 0.1652086
[1] "DR CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "se comparison"
[1] 0.0507963
[1] 0.2028383
[1] 86
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01955768
[1] 0.04224019
[1] "AdaLSE CI"
[1] 0.8023256
[1] 0.9069767
[1] 17 69
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02388163
[1] 0.137223
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "se comparison"
[1] 0.0506037
[1] 0.2020497
[1] 87
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.0521409
[1] 0.04376572
[1] "AdaLSE CI"
[1] 0.7931034
[1] 0.908046
[1] 18 69
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4283856
[1] 0.4611135
[1] "DR CI"
[1] 0.9770115
[1] 0.9770115
[1]  2 85
[1]  2 85
[1] "se comparison"
[1] 0.05050536
[1] 0.2099585
[1] 88
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.01734071
[1] 0.04296656
[1] "AdaLSE CI"
[1] 0.7954545
[1] 0.9090909
[1] 18 70
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1033648
[1] 0.12808
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  2 86
[1]  2 86
[1] "se comparison"
[1] 0.0502187
[1] 0.2087756
[1] 89
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.02577503
[1] 0.04526423
[1] "AdaLSE CI"
[1] 0.7977528
[1] 0.9101124
[1] 18 71
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09879164
[1] 0.1524931
[1] "DR CI"
[1] 0.9775281
[1] 0.9775281
[1]  2 87
[1]  2 87
[1] "se comparison"
[1] 0.04995661
[1] 0.2076207
[1] 90
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.0221605
[1] 0.04568689
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9111111
[1] 18 72
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1282723
[1] 0.2226129
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  2 88
[1]  2 88
[1] "se comparison"
[1] 0.04968831
[1] 0.2064519
[1] 91
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.005256118
[1] 0.04405084
[1] "AdaLSE CI"
[1] 0.8021978
[1] 0.9120879
[1] 18 73
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02349032
[1] 0.140051
[1] "DR CI"
[1] 0.978022
[1] 0.978022
[1]  2 89
[1]  2 89
[1] "se comparison"
[1] 0.04944247
[1] 0.2056292
[1] 92
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02340766
[1] 0.04293478
[1] "AdaLSE CI"
[1] 0.8043478
[1] 0.9130435
[1] 18 74
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6825246
[1] 0.4063661
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  2 90
[1]  2 90
[1] "se comparison"
[1] 0.04930266
[1] 0.2123723
[1] 93
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.04743291
[1] 0.04462987
[1] "AdaLSE CI"
[1] 0.8064516
[1] 0.9139785
[1] 18 75
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05254794
[1] 0.2122394
[1] "DR CI"
[1] 0.9784946
[1] 0.9784946
[1]  2 91
[1]  2 91
[1] "se comparison"
[1] 0.04940535
[1] 0.2114046
[1] 94
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04959437
[1] 0.04212248
[1] "AdaLSE CI"
[1] 0.7978723
[1] 0.9148936
[1] 19 75
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.307698
[1] 0.2390997
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  2 92
[1]  2 92
[1] "se comparison"
[1] 0.0493063
[1] 0.2109925
[1] 95
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0410071
[1] 0.0437171
[1] "AdaLSE CI"
[1] 0.8
[1] 0.9157895
[1] 19 76
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2707061
[1] 0.1542655
[1] "DR CI"
[1] 0.9789474
[1] 0.9789474
[1]  2 93
[1]  2 93
[1] "se comparison"
[1] 0.04932906
[1] 0.2102966
[1] 96
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.01332976
[1] 0.04599376
[1] "AdaLSE CI"
[1] 0.8020833
[1] 0.9166667
[1] 19 77
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1884219
[1] 0.1629323
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  2 94
[1]  2 94
[1] "se comparison"
[1] 0.04912709
[1] 0.2092425
[1] 97
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.04846714
[1] 0.04529851
[1] "AdaLSE CI"
[1] 0.8041237
[1] 0.9175258
[1] 19 78
[1]  8 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0823859
[1] 0.09919764
[1] "DR CI"
[1] 0.9793814
[1] 0.9793814
[1]  2 95
[1]  2 95
[1] "se comparison"
[1] 0.04902736
[1] 0.2093891
[1] 98
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.02042685
[1] 0.04395518
[1] "AdaLSE CI"
[1] 0.8061224
[1] 0.9183673
[1] 19 79
[1]  8 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3081088
[1] 0.1650013
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  2 96
[1]  2 96
[1] "se comparison"
[1] 0.0488725
[1] 0.2090035
[1] 99
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] -0.00316033
[1] 0.04790201
[1] "AdaLSE CI"
[1] 0.8080808
[1] 0.9191919
[1] 19 80
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.311108
[1] 0.2095346
[1] "DR CI"
[1] 0.979798
[1] 0.979798
[1]  2 97
[1]  2 97
[1] "se comparison"
[1] 0.04862732
[1] 0.2086356
[1] 100
[1] 0.03607057
[1] 0.005877676
[1] "AdaLSE"
[1] 0.0240673
[1] 0.04575162
[1] "AdaLSE CI"
[1] 0.81
[1] 0.92
[1] 19 81
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2347797
[1] 0.1827467
[1] "DR CI"
[1] 0.98
[1] 0.98
[1]  2 98
[1]  2 98
[1] "se comparison"
[1] 0.04850016
[1] 0.207783
