LOADING R
[1] "DR"
[1] -0.08774628
[1] 0.08249352
[1] "DR CI"
[1] 0.8333333
[1] 0.8166667
[1] 10 50
[1] 11 49
[1] "se comparison"
[1] 0.1096139
[1] 0.1096574
[1] 61
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07330996
[1] 0.07788439
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.852459
[1]  7 54
[1]  9 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08027955
[1] 0.05696777
[1] "DR CI"
[1] 0.8360656
[1] 0.8196721
[1] 10 51
[1] 11 50
[1] "se comparison"
[1] 0.1097079
[1] 0.1094058
[1] 62
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.2242331
[1] 0.08397178
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8387097
[1]  8 54
[1] 10 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2356105
[1] 0.06013426
[1] "DR CI"
[1] 0.8225806
[1] 0.8064516
[1] 11 51
[1] 12 50
[1] "se comparison"
[1] 0.1138948
[1] 0.1129817
[1] 63
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1648298
[1] 0.08592489
[1] "AdaLSE CI"
[1] 0.8730159
[1] 0.8253968
[1]  8 55
[1] 11 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1438768
[1] 0.07338351
[1] "DR CI"
[1] 0.8095238
[1] 0.7936508
[1] 12 51
[1] 13 50
[1] "se comparison"
[1] 0.114122
[1] 0.1133607
[1] 64
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.03191504
[1] 0.08175511
[1] "AdaLSE CI"
[1] 0.875
[1] 0.828125
[1]  8 56
[1] 11 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03407341
[1] 0.07393508
[1] "DR CI"
[1] 0.8125
[1] 0.796875
[1] 12 52
[1] 13 51
[1] "se comparison"
[1] 0.1135555
[1] 0.1125952
[1] 65
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02904779
[1] 0.0891379
[1] "AdaLSE CI"
[1] 0.8769231
[1] 0.8307692
[1]  8 57
[1] 11 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04913044
[1] 0.07248496
[1] "DR CI"
[1] 0.8153846
[1] 0.8
[1] 12 53
[1] 13 52
[1] "se comparison"
[1] 0.1129671
[1] 0.1119508
[1] 66
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02387296
[1] 0.09687575
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8333333
[1]  8 58
[1] 11 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05029166
[1] 0.07892119
[1] "DR CI"
[1] 0.8181818
[1] 0.8030303
[1] 12 54
[1] 13 53
[1] "se comparison"
[1] 0.1123408
[1] 0.1113248
[1] 67
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.328024
[1] 0.09038604
[1] "AdaLSE CI"
[1] 0.8656716
[1] 0.8208955
[1]  9 58
[1] 12 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2658533
[1] 0.07508948
[1] "DR CI"
[1] 0.8059701
[1] 0.7910448
[1] 13 54
[1] 14 53
[1] "se comparison"
[1] 0.1170712
[1] 0.1148824
[1] 68
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04997058
[1] 0.07948011
[1] "AdaLSE CI"
[1] 0.8676471
[1] 0.8235294
[1]  9 59
[1] 12 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06966377
[1] 0.06491326
[1] "DR CI"
[1] 0.8088235
[1] 0.7941176
[1] 13 55
[1] 14 54
[1] "se comparison"
[1] 0.1167048
[1] 0.1144493
[1] 69
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.006342777
[1] 0.07297707
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.826087
[1]  9 60
[1] 12 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0037915
[1] 0.06015552
[1] "DR CI"
[1] 0.8115942
[1] 0.7971014
[1] 13 56
[1] 14 55
[1] "se comparison"
[1] 0.1159087
[1] 0.1136179
[1] 70
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.05617398
[1] 0.07577318
[1] "AdaLSE CI"
[1] 0.8714286
[1] 0.8285714
[1]  9 61
[1] 12 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05052799
[1] 0.05873214
[1] "DR CI"
[1] 0.8142857
[1] 0.8
[1] 13 57
[1] 14 56
[1] "se comparison"
[1] 0.1156168
[1] 0.1130266
[1] 71
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.009808164
[1] 0.08961336
[1] "AdaLSE CI"
[1] 0.8732394
[1] 0.8309859
[1]  9 62
[1] 12 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001840279
[1] 0.06946394
[1] "DR CI"
[1] 0.8169014
[1] 0.8028169
[1] 13 58
[1] 14 57
[1] "se comparison"
[1] 0.1148327
[1] 0.11222
[1] 72
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08556031
[1] 0.08138086
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8333333
[1]  9 63
[1] 12 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05103342
[1] 0.07721902
[1] "DR CI"
[1] 0.8194444
[1] 0.8055556
[1] 13 59
[1] 14 58
[1] "se comparison"
[1] 0.114168
[1] 0.1115347
[1] 73
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.006198367
[1] 0.09929633
[1] "AdaLSE CI"
[1] 0.8767123
[1] 0.8356164
[1]  9 64
[1] 12 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05504381
[1] 0.08188281
[1] "DR CI"
[1] 0.8219178
[1] 0.8082192
[1] 13 60
[1] 14 59
[1] "se comparison"
[1] 0.1134857
[1] 0.1110189
[1] 74
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02384937
[1] 0.09259021
[1] "AdaLSE CI"
[1] 0.8783784
[1] 0.8378378
[1]  9 65
[1] 12 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02583051
[1] 0.08510533
[1] "DR CI"
[1] 0.8243243
[1] 0.8108108
[1] 13 61
[1] 14 60
[1] "se comparison"
[1] 0.1127154
[1] 0.1103308
[1] 75
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04714125
[1] 0.1032575
[1] "AdaLSE CI"
[1] 0.88
[1] 0.84
[1]  9 66
[1] 12 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02830264
[1] 0.09211924
[1] "DR CI"
[1] 0.8266667
[1] 0.8133333
[1] 13 62
[1] 14 61
[1] "se comparison"
[1] 0.1119581
[1] 0.1096062
[1] 76
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03611003
[1] 0.09675463
[1] "AdaLSE CI"
[1] 0.8815789
[1] 0.8421053
[1]  9 67
[1] 12 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03674539
[1] 0.07921868
[1] "DR CI"
[1] 0.8289474
[1] 0.8157895
[1] 13 63
[1] 14 62
[1] "se comparison"
[1] 0.1112092
[1] 0.108999
[1] 77
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2780317
[1] 0.08434172
[1] "AdaLSE CI"
[1] 0.8701299
[1] 0.8311688
[1] 10 67
[1] 13 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2692794
[1] 0.07878122
[1] "DR CI"
[1] 0.8181818
[1] 0.8051948
[1] 14 63
[1] 15 62
[1] "se comparison"
[1] 0.1138529
[1] 0.1122894
[1] 78
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1462853
[1] 0.09279854
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8333333
[1] 10 68
[1] 13 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1175486
[1] 0.07540291
[1] "DR CI"
[1] 0.8205128
[1] 0.8076923
[1] 14 64
[1] 15 63
[1] "se comparison"
[1] 0.113754
[1] 0.1121997
[1] 79
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1533643
[1] 0.1056804
[1] "AdaLSE CI"
[1] 0.8734177
[1] 0.835443
[1] 10 69
[1] 13 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.148903
[1] 0.09029803
[1] "DR CI"
[1] 0.8227848
[1] 0.8101266
[1] 14 65
[1] 15 64
[1] "se comparison"
[1] 0.1137274
[1] 0.112521
[1] 80
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0265125
[1] 0.1013167
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8375
[1] 10 70
[1] 13 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05568447
[1] 0.09166905
[1] "DR CI"
[1] 0.825
[1] 0.8125
[1] 14 66
[1] 15 65
[1] "se comparison"
[1] 0.1132678
[1] 0.1120838
[1] 81
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08992904
[1] 0.08028123
[1] "AdaLSE CI"
[1] 0.8765432
[1] 0.8395062
[1] 10 71
[1] 13 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07827869
[1] 0.06918455
[1] "DR CI"
[1] 0.8271605
[1] 0.8148148
[1] 14 67
[1] 15 66
[1] "se comparison"
[1] 0.1126859
[1] 0.1116105
[1] 82
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.02398262
[1] 0.08988625
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8414634
[1] 10 72
[1] 13 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02940414
[1] 0.07448034
[1] "DR CI"
[1] 0.8292683
[1] 0.8170732
[1] 14 68
[1] 15 67
[1] "se comparison"
[1] 0.1120061
[1] 0.1110263
[1] 83
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.06462759
[1] 0.09818396
[1] "AdaLSE CI"
[1] 0.8795181
[1] 0.8433735
[1] 10 73
[1] 13 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0991447
[1] 0.08560998
[1] "DR CI"
[1] 0.8313253
[1] 0.8192771
[1] 14 69
[1] 15 68
[1] "se comparison"
[1] 0.1119338
[1] 0.1110458
[1] 84
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1200315
[1] 0.08763445
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8452381
[1] 10 74
[1] 13 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1195792
[1] 0.07048023
[1] "DR CI"
[1] 0.8333333
[1] 0.8214286
[1] 14 70
[1] 15 69
[1] "se comparison"
[1] 0.1126302
[1] 0.1113158
[1] 85
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04689013
[1] 0.07718771
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8470588
[1] 10 75
[1] 13 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05133292
[1] 0.05919154
[1] "DR CI"
[1] 0.8352941
[1] 0.8235294
[1] 14 71
[1] 15 70
[1] "se comparison"
[1] 0.1123423
[1] 0.110859
[1] 86
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01577664
[1] 0.0997249
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8488372
[1] 10 76
[1] 13 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01583376
[1] 0.08526869
[1] "DR CI"
[1] 0.8372093
[1] 0.8255814
[1] 14 72
[1] 15 71
[1] "se comparison"
[1] 0.1117046
[1] 0.1102414
[1] 87
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.05124753
[1] 0.09553527
[1] "AdaLSE CI"
[1] 0.8850575
[1] 0.8505747
[1] 10 77
[1] 13 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03968884
[1] 0.07652836
[1] "DR CI"
[1] 0.8390805
[1] 0.8275862
[1] 14 73
[1] 15 72
[1] "se comparison"
[1] 0.1110631
[1] 0.1096443
[1] 88
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1454596
[1] 0.09778447
[1] "AdaLSE CI"
[1] 0.8863636
[1] 0.8522727
[1] 10 78
[1] 13 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1256792
[1] 0.0821976
[1] "DR CI"
[1] 0.8409091
[1] 0.8295455
[1] 14 74
[1] 15 73
[1] "se comparison"
[1] 0.1110196
[1] 0.1097015
[1] 89
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0950896
[1] 0.0969736
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.8539326
[1] 10 79
[1] 13 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06534527
[1] 0.08475472
[1] "DR CI"
[1] 0.8426966
[1] 0.8314607
[1] 14 75
[1] 15 74
[1] "se comparison"
[1] 0.1105479
[1] 0.1092238
[1] 90
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.005030881
[1] 0.09228881
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8555556
[1] 10 80
[1] 13 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02428847
[1] 0.08036354
[1] "DR CI"
[1] 0.8444444
[1] 0.8333333
[1] 14 76
[1] 15 75
[1] "se comparison"
[1] 0.1100252
[1] 0.1086774
[1] 91
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1407843
[1] 0.0986605
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.8571429
[1] 10 81
[1] 13 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1318834
[1] 0.07770935
[1] "DR CI"
[1] 0.8461538
[1] 0.8351648
[1] 14 77
[1] 15 76
[1] "se comparison"
[1] 0.1099313
[1] 0.1088
[1] 92
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.08144883
[1] 0.09606835
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8586957
[1] 10 82
[1] 13 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1162224
[1] 0.07870492
[1] "DR CI"
[1] 0.8478261
[1] 0.8369565
[1] 14 78
[1] 15 77
[1] "se comparison"
[1] 0.1100578
[1] 0.1090403
[1] 93
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.03842802
[1] 0.09703008
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.8602151
[1] 10 83
[1] 13 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02327141
[1] 0.0800941
[1] "DR CI"
[1] 0.8494624
[1] 0.8387097
[1] 14 79
[1] 15 78
[1] "se comparison"
[1] 0.109458
[1] 0.1084525
[1] 94
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07396344
[1] 0.095776
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8617021
[1] 10 84
[1] 13 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08892356
[1] 0.08196759
[1] "DR CI"
[1] 0.8510638
[1] 0.8404255
[1] 14 80
[1] 15 79
[1] "se comparison"
[1] 0.1094872
[1] 0.1083694
[1] 95
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1055604
[1] 0.09133041
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8631579
[1] 10 85
[1] 13 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06477648
[1] 0.08177721
[1] "DR CI"
[1] 0.8526316
[1] 0.8421053
[1] 14 81
[1] 15 80
[1] "se comparison"
[1] 0.1091264
[1] 0.1079327
[1] 96
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.00601774
[1] 0.1011944
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.8645833
[1] 10 86
[1] 13 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01040426
[1] 0.08408661
[1] "DR CI"
[1] 0.8541667
[1] 0.84375
[1] 14 82
[1] 15 81
[1] "se comparison"
[1] 0.1086447
[1] 0.1073865
[1] 97
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08866504
[1] 0.1044161
[1] "AdaLSE CI"
[1] 0.8969072
[1] 0.8659794
[1] 10 87
[1] 13 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05924834
[1] 0.08888749
[1] "DR CI"
[1] 0.8556701
[1] 0.8453608
[1] 14 83
[1] 15 82
[1] "se comparison"
[1] 0.1082005
[1] 0.1069365
[1] 98
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1759273
[1] 0.1111589
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.8673469
[1] 10 88
[1] 13 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1038456
[1] 0.09332124
[1] "DR CI"
[1] 0.8571429
[1] 0.8469388
[1] 14 84
[1] 15 83
[1] "se comparison"
[1] 0.1085346
[1] 0.1067894
[1] 99
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1875369
[1] 0.08458128
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8585859
[1] 11 88
[1] 14 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1536971
[1] 0.07338358
[1] "DR CI"
[1] 0.8484848
[1] 0.8383838
[1] 15 84
[1] 16 83
[1] "se comparison"
[1] 0.108996
[1] 0.1071835
[1] 100
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01160517
[1] 0.09003032
[1] "AdaLSE CI"
[1] 0.89
[1] 0.86
[1] 11 89
[1] 14 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01632943
[1] 0.07816657
[1] "DR CI"
[1] 0.85
[1] 0.84
[1] 15 85
[1] 16 84
[1] "se comparison"
[1] 0.1084847
[1] 0.1066844
[1] 101
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.01342889
[1] 0.08076615
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.8613861
[1] 11 90
[1] 14 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02822896
[1] 0.06826368
[1] "DR CI"
[1] 0.8514851
[1] 0.8415842
[1] 15 86
[1] 16 85
[1] "se comparison"
[1] 0.1079756
[1] 0.1062322
[1] 102
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.0642392
[1] 0.0957042
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.8627451
[1] 11 91
[1] 14 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1284064
[1] 0.08360883
[1] "DR CI"
[1] 0.8529412
[1] 0.8431373
[1] 15 87
[1] 16 86
[1] "se comparison"
[1] 0.1079409
[1] 0.106634
[1] 103
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.07263889
[1] 0.09554202
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8640777
[1] 11 92
[1] 14 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1161159
[1] 0.0783356
[1] "DR CI"
[1] 0.8543689
[1] 0.8446602
[1] 15 88
[1] 16 87
[1] "se comparison"
[1] 0.107979
[1] 0.1068589
[1] 104
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1054795
[1] 0.09129344
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.8653846
[1] 11 93
[1] 14 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06108695
[1] 0.07581964
[1] "DR CI"
[1] 0.8557692
[1] 0.8461538
[1] 15 89
[1] 16 88
[1] "se comparison"
[1] 0.1076536
[1] 0.1064532
[1] 105
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1272712
[1] 0.1019001
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.8666667
[1] 11 94
[1] 14 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09852359
[1] 0.08416075
[1] "DR CI"
[1] 0.8571429
[1] 0.847619
[1] 15 90
[1] 16 89
[1] "se comparison"
[1] 0.1074789
[1] 0.1062816
[1] 106
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.09109745
[1] 0.101817
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.8679245
[1] 11 95
[1] 14 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1079114
[1] 0.08988768
[1] "DR CI"
[1] 0.8584906
[1] 0.8490566
[1] 15 91
[1] 16 90
[1] "se comparison"
[1] 0.1077217
[1] 0.1064149
[1] 107
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.0813939
[1] 0.1078327
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.8691589
[1] 11 96
[1] 14 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06001552
[1] 0.08328126
[1] "DR CI"
[1] 0.8598131
[1] 0.8504673
[1] 15 92
[1] 16 91
[1] "se comparison"
[1] 0.1072914
[1] 0.1060177
[1] 108
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.06550176
[1] 0.08704519
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.8703704
[1] 11 97
[1] 14 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04813256
[1] 0.07474669
[1] "DR CI"
[1] 0.8611111
[1] 0.8518519
[1] 15 93
[1] 16 92
[1] "se comparison"
[1] 0.1068188
[1] 0.1055802
[1] 109
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.005726023
[1] 0.09170241
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.8715596
[1] 11 98
[1] 14 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01445706
[1] 0.07203258
[1] "DR CI"
[1] 0.8623853
[1] 0.853211
[1] 15 94
[1] 16 93
[1] "se comparison"
[1] 0.1063722
[1] 0.1051203
[1] 110
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.1711297
[1] 0.09385791
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8727273
[1] 11 99
[1] 14 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2359604
[1] 0.07677201
[1] "DR CI"
[1] 0.8545455
[1] 0.8454545
[1] 16 94
[1] 17 93
[1] "se comparison"
[1] 0.1077646
[1] 0.1072652
[1] 111
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1879527
[1] 0.0826845
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8648649
[1] 12 99
[1] 15 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1672222
[1] 0.07120732
[1] "DR CI"
[1] 0.8468468
[1] 0.8378378
[1] 17 94
[1] 18 93
[1] "se comparison"
[1] 0.1082233
[1] 0.1078235
[1] 112
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.1638234
[1] 0.08697676
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8571429
[1]  12 100
[1] 16 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1302964
[1] 0.06944822
[1] "DR CI"
[1] 0.8482143
[1] 0.8303571
[1] 17 95
[1] 19 93
[1] "se comparison"
[1] 0.1083826
[1] 0.1079297
[1] 113
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.08680291
[1] 0.08102378
[1] "AdaLSE CI"
[1] 0.8938053
[1] 0.8584071
[1]  12 101
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06898627
[1] 0.06874054
[1] "DR CI"
[1] 0.8495575
[1] 0.8318584
[1] 17 96
[1] 19 94
[1] "se comparison"
[1] 0.1079885
[1] 0.1075815
[1] 114
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.04061781
[1] 0.1190559
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8596491
[1]  12 102
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1011218
[1] 0.09714419
[1] "DR CI"
[1] 0.8508772
[1] 0.8333333
[1] 17 97
[1] 19 95
[1] "se comparison"
[1] 0.1077753
[1] 0.1076298
[1] 115
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2003634
[1] 0.09031803
[1] "AdaLSE CI"
[1] 0.8869565
[1] 0.8521739
[1]  13 102
[1] 17 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1953295
[1] 0.08352978
[1] "DR CI"
[1] 0.8434783
[1] 0.826087
[1] 18 97
[1] 20 95
[1] "se comparison"
[1] 0.1083461
[1] 0.1085222
[1] 116
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.2820489
[1] 0.09125875
[1] "AdaLSE CI"
[1] 0.8793103
[1] 0.8448276
[1]  14 102
[1] 18 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2193442
[1] 0.07943729
[1] "DR CI"
[1] 0.8362069
[1] 0.8189655
[1] 19 97
[1] 21 95
[1] "se comparison"
[1] 0.1101746
[1] 0.1097363
[1] 117
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.02587514
[1] 0.1010069
[1] "AdaLSE CI"
[1] 0.8803419
[1] 0.8461538
[1]  14 103
[1] 18 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08723426
[1] 0.0892225
[1] "DR CI"
[1] 0.8376068
[1] 0.8205128
[1] 19 98
[1] 21 96
[1] "se comparison"
[1] 0.1098828
[1] 0.1096678
[1] 118
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] 0.04171391
[1] 0.1170659
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8474576
[1]  14 104
[1]  18 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02984971
[1] 0.1001719
[1] "DR CI"
[1] 0.8389831
[1] 0.8220339
[1] 19 99
[1] 21 97
[1] "se comparison"
[1] 0.1094122
[1] 0.1092081
[1] 119
[1] -0.0014375
[1] -0.01811117
[1] "AdaLSE"
[1] -0.08470625
[1] 0.08996935
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8487395
[1]  14 105
[1]  18 101
[1] "Fitting mean A"
[1] "Fitting variance A"
