LOADING R
[1] 0.9180328
[1]  3 58
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8033871
[1] 0.02874707
[1] "DR CI"
[1] 0.9180328
[1] 0.9180328
[1]  5 56
[1]  5 56
[1] "se comparison"
[1] 0.02944987
[1] 0.02967018
[1] 62
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8147361
[1] 0.03310586
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.9193548
[1]  3 59
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128736
[1] 0.03106764
[1] "DR CI"
[1] 0.9193548
[1] 0.9193548
[1]  5 57
[1]  5 57
[1] "se comparison"
[1] 0.02934602
[1] 0.02950804
[1] 63
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8284387
[1] 0.02895767
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9206349
[1]  3 60
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169457
[1] 0.02708582
[1] "DR CI"
[1] 0.9206349
[1] 0.9206349
[1]  5 58
[1]  5 58
[1] "se comparison"
[1] 0.02912746
[1] 0.02931464
[1] 64
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.895035
[1] 0.03073704
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  4 60
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8851052
[1] 0.02876993
[1] "DR CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "se comparison"
[1] 0.02980221
[1] 0.02989422
[1] 65
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8521413
[1] 0.03075786
[1] "AdaLSE CI"
[1] 0.9384615
[1] 0.9076923
[1]  4 61
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491404
[1] 0.02831082
[1] "DR CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "se comparison"
[1] 0.02962357
[1] 0.02974906
[1] 66
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8028543
[1] 0.02889954
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  4 62
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7948661
[1] 0.02705128
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "se comparison"
[1] 0.02970796
[1] 0.02984989
[1] 67
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8285917
[1] 0.02925878
[1] "AdaLSE CI"
[1] 0.9402985
[1] 0.9104478
[1]  4 63
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235325
[1] 0.02726938
[1] "DR CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "se comparison"
[1] 0.02950111
[1] 0.02963446
[1] 68
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8221319
[1] 0.03016819
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  4 64
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8201576
[1] 0.02668647
[1] "DR CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "se comparison"
[1] 0.02933667
[1] 0.02943773
[1] 69
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8528805
[1] 0.03078751
[1] "AdaLSE CI"
[1] 0.942029
[1] 0.9130435
[1]  4 65
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430488
[1] 0.02873816
[1] "DR CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "se comparison"
[1] 0.02918345
[1] 0.02926227
[1] 70
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.843996
[1] 0.02915901
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  4 66
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8448339
[1] 0.02693826
[1] "DR CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "se comparison"
[1] 0.02898274
[1] 0.0291017
[1] 71
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8335234
[1] 0.03053836
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.915493
[1]  4 67
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177513
[1] 0.02865922
[1] "DR CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "se comparison"
[1] 0.02877838
[1] 0.02893242
[1] 72
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.7878358
[1] 0.03053845
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  4 68
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7807887
[1] 0.0285977
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "se comparison"
[1] 0.02916121
[1] 0.02931404
[1] 73
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8132993
[1] 0.02973932
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9178082
[1]  4 69
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8076575
[1] 0.02791721
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "se comparison"
[1] 0.02908519
[1] 0.02922274
[1] 74
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8211201
[1] 0.02994276
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  4 70
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163808
[1] 0.02723628
[1] "DR CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "se comparison"
[1] 0.02893841
[1] 0.02906068
[1] 75
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8237677
[1] 0.03135684
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.92
[1]  4 71
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220464
[1] 0.02886893
[1] "DR CI"
[1] 0.92
[1] 0.9333333
[1]  6 69
[1]  5 70
[1] "se comparison"
[1] 0.02877687
[1] 0.0288752
[1] 76
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8111622
[1] 0.03113773
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  4 72
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8022922
[1] 0.0287064
[1] "DR CI"
[1] 0.9210526
[1] 0.9342105
[1]  6 70
[1]  5 71
[1] "se comparison"
[1] 0.02872409
[1] 0.02884548
[1] 77
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8553314
[1] 0.03409874
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9220779
[1]  4 73
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.854969
[1] 0.0322087
[1] "DR CI"
[1] 0.9220779
[1] 0.9350649
[1]  6 71
[1]  5 72
[1] "se comparison"
[1] 0.0286238
[1] 0.02881137
[1] 78
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8431035
[1] 0.0312434
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  4 74
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359428
[1] 0.0288706
[1] "DR CI"
[1] 0.9230769
[1] 0.9358974
[1]  6 72
[1]  5 73
[1] "se comparison"
[1] 0.02844946
[1] 0.02863442
[1] 79
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8525012
[1] 0.03035262
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9240506
[1]  4 75
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8501926
[1] 0.02825248
[1] "DR CI"
[1] 0.9240506
[1] 0.9367089
[1]  6 73
[1]  5 74
[1] "se comparison"
[1] 0.02832847
[1] 0.02854907
[1] 80
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8188025
[1] 0.0298809
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  4 76
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117839
[1] 0.02785479
[1] "DR CI"
[1] 0.925
[1] 0.9375
[1]  6 74
[1]  5 75
[1] "se comparison"
[1] 0.02821471
[1] 0.02843585
[1] 81
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.9346161
[1] 0.02701521
[1] "AdaLSE CI"
[1] 0.9382716
[1] 0.9135802
[1]  5 76
[1]  7 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9264596
[1] 0.0256337
[1] "DR CI"
[1] 0.9135802
[1] 0.9259259
[1]  7 74
[1]  6 75
[1] "se comparison"
[1] 0.03010885
[1] 0.03025552
[1] 82
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8999515
[1] 0.03240673
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.902439
[1]  6 76
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8878775
[1] 0.02935658
[1] "DR CI"
[1] 0.902439
[1] 0.9268293
[1]  8 74
[1]  6 76
[1] "se comparison"
[1] 0.03071758
[1] 0.03073197
[1] 83
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8556529
[1] 0.03170576
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.9036145
[1]  6 77
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853502
[1] 0.02939202
[1] "DR CI"
[1] 0.9036145
[1] 0.9277108
[1]  8 75
[1]  6 77
[1] "se comparison"
[1] 0.03059226
[1] 0.03064326
[1] 84
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8838571
[1] 0.03140783
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9047619
[1]  6 78
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8749999
[1] 0.02991025
[1] "DR CI"
[1] 0.9047619
[1] 0.9285714
[1]  8 76
[1]  6 78
[1] "se comparison"
[1] 0.03081537
[1] 0.03082868
[1] 85
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.801702
[1] 0.02938041
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9058824
[1]  6 79
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7994694
[1] 0.02821477
[1] "DR CI"
[1] 0.9058824
[1] 0.9294118
[1]  8 77
[1]  6 79
[1] "se comparison"
[1] 0.03089171
[1] 0.03084513
[1] 86
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8320447
[1] 0.03560264
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9069767
[1]  6 80
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306528
[1] 0.03329065
[1] "DR CI"
[1] 0.9069767
[1] 0.9302326
[1]  8 78
[1]  6 80
[1] "se comparison"
[1] 0.03071655
[1] 0.03066328
[1] 87
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8305939
[1] 0.03135326
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.908046
[1]  6 81
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8157544
[1] 0.02947134
[1] "DR CI"
[1] 0.908046
[1] 0.9310345
[1]  8 79
[1]  6 81
[1] "se comparison"
[1] 0.03054802
[1] 0.0305309
[1] 88
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8916254
[1] 0.02979205
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.9090909
[1]  7 81
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8861286
[1] 0.02772832
[1] "DR CI"
[1] 0.8977273
[1] 0.9318182
[1]  9 79
[1]  6 82
[1] "se comparison"
[1] 0.03090511
[1] 0.03091308
[1] 89
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8154003
[1] 0.02889606
[1] "AdaLSE CI"
[1] 0.9213483
[1] 0.9101124
[1]  7 82
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8087406
[1] 0.02924516
[1] "DR CI"
[1] 0.8988764
[1] 0.9325843
[1]  9 80
[1]  6 83
[1] "se comparison"
[1] 0.03082739
[1] 0.03083477
[1] 90
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.831646
[1] 0.03294948
[1] "AdaLSE CI"
[1] 0.9222222
[1] 0.9111111
[1]  7 83
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278166
[1] 0.02865066
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  9 81
[1]  6 84
[1] "se comparison"
[1] 0.03066187
[1] 0.03066369
[1] 91
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8481038
[1] 0.03114539
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9120879
[1]  7 84
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8401649
[1] 0.02766961
[1] "DR CI"
[1] 0.9010989
[1] 0.9340659
[1]  9 82
[1]  6 85
[1] "se comparison"
[1] 0.03050843
[1] 0.0305061
[1] 92
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8353439
[1] 0.03024235
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.9130435
[1]  7 85
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8379723
[1] 0.02678923
[1] "DR CI"
[1] 0.9021739
[1] 0.9347826
[1]  9 83
[1]  6 86
[1] "se comparison"
[1] 0.030342
[1] 0.0303451
[1] 93
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8727606
[1] 0.03095668
[1] "AdaLSE CI"
[1] 0.9247312
[1] 0.9139785
[1]  7 86
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8645578
[1] 0.02950088
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  9 84
[1]  6 87
[1] "se comparison"
[1] 0.03038681
[1] 0.03037082
[1] 94
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8744007
[1] 0.02710972
[1] "AdaLSE CI"
[1] 0.9255319
[1] 0.9148936
[1]  7 87
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8666924
[1] 0.02575407
[1] "DR CI"
[1] 0.9042553
[1] 0.9361702
[1]  9 85
[1]  6 88
[1] "se comparison"
[1] 0.03044617
[1] 0.03041699
[1] 95
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8264633
[1] 0.03252842
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.9157895
[1]  7 88
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8132422
[1] 0.02937604
[1] "DR CI"
[1] 0.9052632
[1] 0.9368421
[1]  9 86
[1]  6 89
[1] "se comparison"
[1] 0.03031155
[1] 0.03031905
[1] 96
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.9081604
[1] 0.02839384
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.90625
[1]  8 88
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9005825
[1] 0.02670899
[1] "DR CI"
[1] 0.8958333
[1] 0.9270833
[1] 10 86
[1]  7 89
[1] "se comparison"
[1] 0.03096746
[1] 0.0309544
[1] 97
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.9076229
[1] 0.03083005
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.8969072
[1]  9 88
[1] 10 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8973613
[1] 0.02925418
[1] "DR CI"
[1] 0.8865979
[1] 0.9175258
[1] 11 86
[1]  8 89
[1] "se comparison"
[1] 0.03156845
[1] 0.03147887
[1] 98
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8460726
[1] 0.02962543
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.8979592
[1]  9 89
[1] 10 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384842
[1] 0.02786566
[1] "DR CI"
[1] 0.8877551
[1] 0.9183673
[1] 11 87
[1]  8 90
[1] "se comparison"
[1] 0.03141054
[1] 0.03132
[1] 99
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8098079
[1] 0.0300415
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8989899
[1]  9 90
[1] 10 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7991645
[1] 0.02849878
[1] "DR CI"
[1] 0.8888889
[1] 0.9191919
[1] 11 88
[1]  8 91
[1] "se comparison"
[1] 0.03140126
[1] 0.03135249
[1] 100
[1] 0.8270549
[1] 0.8345481
[1] "AdaLSE"
[1] 0.8225557
[1] 0.03244929
[1] "AdaLSE CI"
[1] 0.91
[1] 0.9
[1]  9 91
[1] 10 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8117586
[1] 0.02849714
[1] "DR CI"
[1] 0.89
[1] 0.92
[1] 11 89
[1]  8 92
[1] "se comparison"
[1] 0.03129172
[1] 0.03126837
