LOADING R
[1] "AdaLSE"
[1] -0.01407339
[1] 0.04427574
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.952381
[1]  5 58
[1]  3 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.140862
[1] 0.124377
[1] "DR CI"
[1] 0.968254
[1] 0.952381
[1]  2 61
[1]  3 60
[1] "se comparison"
[1] 0.03394027
[1] 0.227487
[1] 64
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01777478
[1] 0.04494128
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.953125
[1]  5 59
[1]  3 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5329293
[1] 0.4874515
[1] "DR CI"
[1] 0.96875
[1] 0.953125
[1]  2 62
[1]  3 61
[1] "se comparison"
[1] 0.03368335
[1] 0.2307807
[1] 65
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03047769
[1] 0.04867895
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9538462
[1]  5 60
[1]  3 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.259319
[1] 0.1947154
[1] "DR CI"
[1] 0.9692308
[1] 0.9538462
[1]  2 63
[1]  3 62
[1] "se comparison"
[1] 0.03351312
[1] 0.229352
[1] 66
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03334066
[1] 0.04449776
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9545455
[1]  5 61
[1]  3 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.091713
[1] 0.7740765
[1] "DR CI"
[1] 0.969697
[1] 0.9545455
[1]  2 64
[1]  3 63
[1] "se comparison"
[1] 0.03337224
[1] 0.2551572
[1] 67
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04513067
[1] 0.04465194
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9552239
[1]  5 62
[1]  3 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3800883
[1] 0.1875734
[1] "DR CI"
[1] 0.9701493
[1] 0.9402985
[1]  2 65
[1]  4 63
[1] "se comparison"
[1] 0.03381886
[1] 0.2545319
[1] 68
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.07844621
[1] 0.04556398
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9558824
[1]  6 62
[1]  3 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8940584
[1] 0.7641221
[1] "DR CI"
[1] 0.9705882
[1] 0.9411765
[1]  2 66
[1]  4 64
[1] "se comparison"
[1] 0.03457429
[1] 0.2837677
[1] 69
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04891737
[1] 0.04897778
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9565217
[1]  6 63
[1]  3 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3129485
[1] 0.1724793
[1] "DR CI"
[1] 0.9710145
[1] 0.942029
[1]  2 67
[1]  4 65
[1] "se comparison"
[1] 0.03507105
[1] 0.282306
[1] 70
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.08551024
[1] 0.04290814
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9428571
[1]  7 63
[1]  4 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1919706
[1] 0.1589789
[1] "DR CI"
[1] 0.9714286
[1] 0.9428571
[1]  2 68
[1]  4 66
[1] "se comparison"
[1] 0.03596033
[1] 0.2802817
[1] 71
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04299939
[1] 0.04491105
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.943662
[1]  7 64
[1]  4 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0976875
[1] 0.157464
[1] "DR CI"
[1] 0.971831
[1] 0.943662
[1]  2 69
[1]  4 67
[1] "se comparison"
[1] 0.03627925
[1] 0.278367
[1] 72
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.009612288
[1] 0.05032707
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9444444
[1]  7 65
[1]  4 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06192108
[1] 0.1085772
[1] "DR CI"
[1] 0.9722222
[1] 0.9444444
[1]  2 70
[1]  4 68
[1] "se comparison"
[1] 0.03602301
[1] 0.2766313
[1] 73
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0432211
[1] 0.04422204
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.9452055
[1]  7 66
[1]  4 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03139509
[1] 0.122436
[1] "DR CI"
[1] 0.9726027
[1] 0.9452055
[1]  2 71
[1]  4 69
[1] "se comparison"
[1] 0.03597624
[1] 0.2750943
[1] 74
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01148356
[1] 0.04586025
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.9459459
[1]  7 67
[1]  4 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2733455
[1] 0.1544406
[1] "DR CI"
[1] 0.972973
[1] 0.9459459
[1]  2 72
[1]  4 70
[1] "se comparison"
[1] 0.03582411
[1] 0.2735503
[1] 75
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02458836
[1] 0.04620947
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.9466667
[1]  7 68
[1]  4 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003895184
[1] 0.2546441
[1] "DR CI"
[1] 0.9733333
[1] 0.9466667
[1]  2 73
[1]  4 71
[1] "se comparison"
[1] 0.03581324
[1] 0.2723263
[1] 76
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02647681
[1] 0.04358744
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.9473684
[1]  7 69
[1]  4 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06341013
[1] 0.1633368
[1] "DR CI"
[1] 0.9736842
[1] 0.9473684
[1]  2 74
[1]  4 72
[1] "se comparison"
[1] 0.03582143
[1] 0.2707058
[1] 77
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02938731
[1] 0.04184717
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9480519
[1]  7 70
[1]  4 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.157118
[1] 0.211092
[1] "DR CI"
[1] 0.974026
[1] 0.9480519
[1]  2 75
[1]  4 73
[1] "se comparison"
[1] 0.0356556
[1] 0.2689193
[1] 78
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02017437
[1] 0.04558118
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.9487179
[1]  7 71
[1]  4 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.152167
[1] 0.1044772
[1] "DR CI"
[1] 0.974359
[1] 0.9487179
[1]  2 76
[1]  4 74
[1] "se comparison"
[1] 0.03544219
[1] 0.2671674
[1] 79
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.08843989
[1] 0.04568261
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.9493671
[1]  7 72
[1]  4 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.130701
[1] 0.1870116
[1] "DR CI"
[1] 0.9746835
[1] 0.9493671
[1]  2 77
[1]  4 75
[1] "se comparison"
[1] 0.03691797
[1] 0.2654613
[1] 80
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01835792
[1] 0.04414798
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.95
[1]  7 73
[1]  4 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2614281
[1] 0.1526785
[1] "DR CI"
[1] 0.975
[1] 0.95
[1]  2 78
[1]  4 76
[1] "se comparison"
[1] 0.03669899
[1] 0.2640547
[1] 81
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05481737
[1] 0.0487668
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.9506173
[1]  7 74
[1]  4 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1815024
[1] 0.2154603
[1] "DR CI"
[1] 0.9753086
[1] 0.9506173
[1]  2 79
[1]  4 77
[1] "se comparison"
[1] 0.03682307
[1] 0.2624166
[1] 82
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03585958
[1] 0.04774013
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.9512195
[1]  7 75
[1]  4 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01754161
[1] 0.1028495
[1] "DR CI"
[1] 0.9756098
[1] 0.9512195
[1]  2 80
[1]  4 78
[1] "se comparison"
[1] 0.03671039
[1] 0.2614837
[1] 83
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01324737
[1] 0.04240497
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.9518072
[1]  7 76
[1]  4 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1565183
[1] 0.1788068
[1] "DR CI"
[1] 0.9759036
[1] 0.9518072
[1]  2 81
[1]  4 79
[1] "se comparison"
[1] 0.03657384
[1] 0.2598848
[1] 84
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.1109926
[1] 0.04481435
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9404762
[1]  8 76
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1852861
[1] 0.1591939
[1] "DR CI"
[1] 0.9761905
[1] 0.952381
[1]  2 82
[1]  4 80
[1] "se comparison"
[1] 0.03799977
[1] 0.2583392
[1] 85
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03386998
[1] 0.04801669
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.9411765
[1]  8 77
[1]  5 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0288832
[1] 0.1857333
[1] "DR CI"
[1] 0.9764706
[1] 0.9529412
[1]  2 83
[1]  4 81
[1] "se comparison"
[1] 0.03785584
[1] 0.2575531
[1] 86
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.0306623
[1] 0.044094
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9418605
[1]  8 78
[1]  5 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3952444
[1] 0.4240463
[1] "DR CI"
[1] 0.9767442
[1] 0.9534884
[1]  2 84
[1]  4 82
[1] "se comparison"
[1] 0.03790037
[1] 0.2573867
[1] 87
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.005960912
[1] 0.04565189
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.9425287
[1]  8 79
[1]  5 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2281304
[1] 0.1674727
[1] "DR CI"
[1] 0.9770115
[1] 0.954023
[1]  2 85
[1]  4 83
[1] "se comparison"
[1] 0.03772102
[1] 0.2560105
[1] 88
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.004902949
[1] 0.04447518
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9431818
[1]  8 80
[1]  5 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03881582
[1] 0.1529393
[1] "DR CI"
[1] 0.9772727
[1] 0.9545455
[1]  2 86
[1]  4 84
[1] "se comparison"
[1] 0.03750814
[1] 0.2548335
[1] 89
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01614401
[1] 0.04179876
[1] "AdaLSE CI"
[1] 0.9101124
[1] 0.9438202
[1]  8 81
[1]  5 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2428853
[1] 0.188323
[1] "DR CI"
[1] 0.9775281
[1] 0.9550562
[1]  2 87
[1]  4 85
[1] "se comparison"
[1] 0.03739972
[1] 0.2535597
[1] 90
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04642641
[1] 0.04476556
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9444444
[1]  8 82
[1]  5 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05562145
[1] 0.124108
[1] "DR CI"
[1] 0.9777778
[1] 0.9555556
[1]  2 88
[1]  4 86
[1] "se comparison"
[1] 0.03738653
[1] 0.2523453
[1] 91
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06582315
[1] 0.04399785
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.9450549
[1]  9 82
[1]  5 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03301562
[1] 0.1360068
[1] "DR CI"
[1] 0.978022
[1] 0.956044
[1]  2 89
[1]  4 87
[1] "se comparison"
[1] 0.03762912
[1] 0.251255
[1] 92
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06614954
[1] 0.03960022
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.9456522
[1] 10 82
[1]  5 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02534576
[1] 0.1646413
[1] "DR CI"
[1] 0.9782609
[1] 0.9565217
[1]  2 90
[1]  4 88
[1] "se comparison"
[1] 0.03786046
[1] 0.2502182
[1] 93
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.004622251
[1] 0.04299683
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.9462366
[1] 10 83
[1]  5 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0170937
[1] 0.08985929
[1] "DR CI"
[1] 0.9784946
[1] 0.9569892
[1]  2 91
[1]  4 89
[1] "se comparison"
[1] 0.03769182
[1] 0.2492383
[1] 94
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001607235
[1] 0.04488844
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.9468085
[1] 10 84
[1]  5 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1034074
[1] 0.1146225
[1] "DR CI"
[1] 0.9787234
[1] 0.9574468
[1]  2 92
[1]  4 90
[1] "se comparison"
[1] 0.03750239
[1] 0.2479393
[1] 95
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03699699
[1] 0.04267908
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9473684
[1] 10 85
[1]  5 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1467931
[1] 0.1536943
[1] "DR CI"
[1] 0.9789474
[1] 0.9578947
[1]  2 93
[1]  4 91
[1] "se comparison"
[1] 0.03739507
[1] 0.246617
[1] 96
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04763343
[1] 0.04055759
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.9479167
[1] 11 85
[1]  5 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1119654
[1] 0.4477604
[1] "DR CI"
[1] 0.9791667
[1] 0.9583333
[1]  2 94
[1]  4 92
[1] "se comparison"
[1] 0.03737889
[1] 0.2467515
[1] 97
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01351422
[1] 0.04368457
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.9484536
[1] 11 86
[1]  5 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3052375
[1] 0.2307248
[1] "DR CI"
[1] 0.9793814
[1] 0.9587629
[1]  2 95
[1]  4 93
[1] "se comparison"
[1] 0.03718402
[1] 0.2459965
[1] 98
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.01779608
[1] 0.04404465
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.9489796
[1] 11 87
[1]  5 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1799396
[1] 0.2939746
[1] "DR CI"
[1] 0.9795918
[1] 0.9591837
[1]  2 96
[1]  4 94
[1] "se comparison"
[1] 0.03699646
[1] 0.2469491
[1] 99
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02143813
[1] 0.04498559
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9494949
[1] 11 88
[1]  5 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03172872
[1] 0.0588035
[1] "DR CI"
[1] 0.979798
[1] 0.959596
[1]  2 97
[1]  4 95
[1] "se comparison"
[1] 0.03681926
[1] 0.2459452
[1] 100
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.02544966
[1] 0.04240421
[1] "AdaLSE CI"
[1] 0.89
[1] 0.95
[1] 11 89
[1]  5 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.020498
[1] 0.03919655
[1] "DR CI"
[1] 0.98
[1] 0.96
[1]  2 98
[1]  4 96
[1] "se comparison"
[1] 0.03665692
[1] 0.2452451
[1] 101
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.02772454
[1] 0.04391876
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.950495
[1] 11 90
[1]  5 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2408562
[1] 0.1366451
[1] "DR CI"
[1] 0.980198
[1] 0.960396
[1]  2 99
[1]  4 97
[1] "se comparison"
[1] 0.03668993
[1] 0.2442168
[1] 102
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.003562028
[1] 0.0444073
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.9509804
[1] 11 91
[1]  5 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8903001
[1] 0.6121833
[1] "DR CI"
[1] 0.9803922
[1] 0.9607843
[1]   2 100
[1]  4 98
[1] "se comparison"
[1] 0.03653994
[1] 0.254041
[1] 103
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06081089
[1] 0.04253988
[1] "AdaLSE CI"
[1] 0.8834951
[1] 0.9514563
[1] 12 91
[1]  5 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1688324
[1] 0.1571623
[1] "DR CI"
[1] 0.9805825
[1] 0.961165
[1]   2 101
[1]  4 99
[1] "se comparison"
[1] 0.03668033
[1] 0.2527997
[1] 104
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.06443146
[1] 0.04516879
[1] "AdaLSE CI"
[1] 0.875
[1] 0.9519231
[1] 13 91
[1]  5 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04104171
[1] 0.185583
[1] "DR CI"
[1] 0.9807692
[1] 0.9615385
[1]   2 102
[1]   4 100
[1] "se comparison"
[1] 0.03685906
[1] 0.2522647
[1] 105
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03769872
[1] 0.0428344
[1] "AdaLSE CI"
[1] 0.8761905
[1] 0.952381
[1] 13 92
[1]   5 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1680952
[1] 0.2298036
[1] "DR CI"
[1] 0.9809524
[1] 0.9619048
[1]   2 103
[1]   4 101
[1] "se comparison"
[1] 0.03676228
[1] 0.2510566
[1] 106
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0294395
[1] 0.04451689
[1] "AdaLSE CI"
[1] 0.8773585
[1] 0.9528302
[1] 13 93
[1]   5 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04415434
[1] 0.1708988
[1] "DR CI"
[1] 0.9811321
[1] 0.9622642
[1]   2 104
[1]   4 102
[1] "se comparison"
[1] 0.03662178
[1] 0.2505555
[1] 107
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.007016917
[1] 0.04146996
[1] "AdaLSE CI"
[1] 0.8785047
[1] 0.953271
[1] 13 94
[1]   5 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1062503
[1] 0.09912324
[1] "DR CI"
[1] 0.9813084
[1] 0.9626168
[1]   2 105
[1]   4 103
[1] "se comparison"
[1] 0.0364534
[1] 0.249401
[1] 108
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.05204088
[1] 0.04482672
[1] "AdaLSE CI"
[1] 0.8796296
[1] 0.9537037
[1] 13 95
[1]   5 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2326161
[1] 0.1248809
[1] "DR CI"
[1] 0.9814815
[1] 0.962963
[1]   2 106
[1]   4 104
[1] "se comparison"
[1] 0.03681953
[1] 0.2483728
[1] 109
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05896273
[1] 0.04644625
[1] "AdaLSE CI"
[1] 0.8715596
[1] 0.9541284
[1] 14 95
[1]   5 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1417786
[1] 0.1117453
[1] "DR CI"
[1] 0.9816514
[1] 0.9633028
[1]   2 107
[1]   4 105
[1] "se comparison"
[1] 0.03691834
[1] 0.2472207
[1] 110
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.04995739
[1] 0.04384374
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.9545455
[1] 15 95
[1]   5 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.198449
[1] 0.1265057
[1] "DR CI"
[1] 0.9818182
[1] 0.9636364
[1]   2 108
[1]   4 106
[1] "se comparison"
[1] 0.03691818
[1] 0.2461335
[1] 111
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.001023186
[1] 0.04420456
[1] "AdaLSE CI"
[1] 0.8648649
[1] 0.954955
[1] 15 96
[1]   5 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02864173
[1] 0.04867942
[1] "DR CI"
[1] 0.981982
[1] 0.963964
[1]   2 109
[1]   4 107
[1] "se comparison"
[1] 0.03676823
[1] 0.2452704
[1] 112
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.03127636
[1] 0.04553935
[1] "AdaLSE CI"
[1] 0.8660714
[1] 0.9553571
[1] 15 97
[1]   5 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1195005
[1] 0.1207961
[1] "DR CI"
[1] 0.9821429
[1] 0.9642857
[1]   2 110
[1]   4 108
[1] "se comparison"
[1] 0.03664244
[1] 0.2441761
[1] 113
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01238083
[1] 0.04458589
[1] "AdaLSE CI"
[1] 0.8672566
[1] 0.9557522
[1] 15 98
[1]   5 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01159352
[1] 0.2025289
[1] "DR CI"
[1] 0.9823009
[1] 0.9646018
[1]   2 111
[1]   4 109
[1] "se comparison"
[1] 0.03655826
[1] 0.2435346
[1] 114
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01528744
[1] 0.04530521
[1] "AdaLSE CI"
[1] 0.8684211
[1] 0.9561404
[1] 15 99
[1]   5 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09099948
[1] 0.1598765
[1] "DR CI"
[1] 0.9824561
[1] 0.9649123
[1]   2 112
[1]   4 110
[1] "se comparison"
[1] 0.03649277
[1] 0.2425064
[1] 115
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05783075
[1] 0.04487603
[1] "AdaLSE CI"
[1] 0.8608696
[1] 0.9565217
[1] 16 99
[1]   5 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03974686
[1] 0.1200847
[1] "DR CI"
[1] 0.9826087
[1] 0.9652174
[1]   2 113
[1]   4 111
[1] "se comparison"
[1] 0.03657421
[1] 0.2420479
[1] 116
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.0578033
[1] 0.04605667
[1] "AdaLSE CI"
[1] 0.8534483
[1] 0.9568966
[1] 17 99
[1]   5 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1796768
[1] 0.1703001
[1] "DR CI"
[1] 0.9827586
[1] 0.9655172
[1]   2 114
[1]   4 112
[1] "se comparison"
[1] 0.03664965
[1] 0.241018
[1] 117
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.04304122
[1] 0.04344835
[1] "AdaLSE CI"
[1] 0.8547009
[1] 0.957265
[1]  17 100
[1]   5 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1385778
[1] 0.293342
[1] "DR CI"
[1] 0.982906
[1] 0.965812
[1]   2 115
[1]   4 113
[1] "se comparison"
[1] 0.03686484
[1] 0.2413822
[1] 118
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] -0.05517389
[1] 0.04387888
[1] "AdaLSE CI"
[1] 0.8474576
[1] 0.9576271
[1]  18 100
[1]   5 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07581819
[1] 0.2118345
[1] "DR CI"
[1] 0.9830508
[1] 0.9661017
[1]   2 116
[1]   4 114
[1] "se comparison"
[1] 0.0369108
[1] 0.2404219
[1] 119
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.01325548
[1] 0.04293989
[1] "AdaLSE CI"
[1] 0.8487395
[1] 0.9579832
[1]  18 101
[1]   5 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2392307
[1] 0.2260431
[1] "DR CI"
[1] 0.9831933
[1] 0.9663866
[1]   2 117
[1]   4 115
[1] "se comparison"
[1] 0.0368355
[1] 0.2395744
[1] 120
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.03814602
[1] 0.04595372
[1] "AdaLSE CI"
[1] 0.85
[1] 0.9583333
[1]  18 102
[1]   5 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1142236
[1] 0.2249413
[1] "DR CI"
[1] 0.9833333
[1] 0.9666667
[1]   2 118
[1]   4 116
[1] "se comparison"
[1] 0.03697897
[1] 0.2396975
[1] 121
[1] 0.03617369
[1] -0.0008214863
[1] "AdaLSE"
[1] 0.07635629
[1] 0.04432488
[1] "AdaLSE CI"
[1] 0.8512397
[1] 0.9586777
[1]  18 103
[1]   5 116
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09319518
[1] 0.1035097
[1] "DR CI"
[1] 0.9834711
[1] 0.9669421
[1]   2 119
[1]   4 117
[1] "se comparison"
[1] 0.03770595
[1] 0.2387322
