LOADING R
[1] -0.07390022
[1] 0.05262142
[1] "DR CI"
[1] 0.9
[1] 0.45
[1]  6 54
[1] 33 27
[1] "se comparison"
[1] 0.067424
[1] 0.1150348
[1] 61
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1037732
[1] 0.0568381
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.5409836
[1]  6 55
[1] 28 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1102652
[1] 0.05144219
[1] "DR CI"
[1] 0.8852459
[1] 0.442623
[1]  7 54
[1] 34 27
[1] "se comparison"
[1] 0.06852029
[1] 0.1148122
[1] 62
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07279879
[1] 0.05654412
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.5322581
[1]  6 56
[1] 29 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07202666
[1] 0.0530111
[1] "DR CI"
[1] 0.8870968
[1] 0.4354839
[1]  7 55
[1] 35 27
[1] "se comparison"
[1] 0.06879268
[1] 0.1141369
[1] 63
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1114784
[1] 0.05752613
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.5396825
[1]  7 56
[1] 29 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1003313
[1] 0.05602122
[1] "DR CI"
[1] 0.8888889
[1] 0.4444444
[1]  7 56
[1] 35 28
[1] "se comparison"
[1] 0.06942188
[1] 0.1140826
[1] 64
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04267169
[1] 0.06037494
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.53125
[1]  7 57
[1] 30 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02423725
[1] 0.0512099
[1] "DR CI"
[1] 0.890625
[1] 0.4375
[1]  7 57
[1] 36 28
[1] "se comparison"
[1] 0.06920278
[1] 0.1131886
[1] 65
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08009871
[1] 0.06076527
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.5230769
[1]  7 58
[1] 31 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08485495
[1] 0.0571622
[1] "DR CI"
[1] 0.8923077
[1] 0.4307692
[1]  7 58
[1] 37 28
[1] "se comparison"
[1] 0.06957978
[1] 0.1126866
[1] 66
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07836374
[1] 0.05676606
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.5151515
[1]  7 59
[1] 32 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07918961
[1] 0.04989553
[1] "DR CI"
[1] 0.8939394
[1] 0.4242424
[1]  7 59
[1] 38 28
[1] "se comparison"
[1] 0.06988279
[1] 0.112132
[1] 67
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01746735
[1] 0.07097793
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.5223881
[1]  7 60
[1] 32 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01607158
[1] 0.04351517
[1] "DR CI"
[1] 0.8955224
[1] 0.4179104
[1]  7 60
[1] 39 28
[1] "se comparison"
[1] 0.06942156
[1] 0.1112805
[1] 68
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07417736
[1] 0.05700283
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.5147059
[1]  7 61
[1] 33 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07335369
[1] 0.05218059
[1] "DR CI"
[1] 0.8970588
[1] 0.4117647
[1]  7 61
[1] 40 28
[1] "se comparison"
[1] 0.06961332
[1] 0.1106973
[1] 69
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02513156
[1] 0.06017714
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.5217391
[1]  7 62
[1] 33 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01220307
[1] 0.05430826
[1] "DR CI"
[1] 0.8985507
[1] 0.4202899
[1]  7 62
[1] 40 29
[1] "se comparison"
[1] 0.06913597
[1] 0.1099218
[1] 70
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06358935
[1] 0.05797975
[1] "AdaLSE CI"
[1] 0.9
[1] 0.5285714
[1]  7 63
[1] 33 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05888332
[1] 0.05307925
[1] "DR CI"
[1] 0.9
[1] 0.4285714
[1]  7 63
[1] 40 30
[1] "se comparison"
[1] 0.06896835
[1] 0.1094557
[1] 71
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.09441663
[1] 0.06371124
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.5211268
[1]  7 64
[1] 34 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1037334
[1] 0.05723742
[1] "DR CI"
[1] 0.9014085
[1] 0.4225352
[1]  7 64
[1] 41 30
[1] "se comparison"
[1] 0.06953565
[1] 0.1092209
[1] 72
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04997812
[1] 0.06057609
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.5138889
[1]  7 65
[1] 35 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05044062
[1] 0.05366945
[1] "DR CI"
[1] 0.9027778
[1] 0.4166667
[1]  7 65
[1] 42 30
[1] "se comparison"
[1] 0.06936029
[1] 0.1085396
[1] 73
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02410552
[1] 0.05939376
[1] "AdaLSE CI"
[1] 0.9041096
[1] 0.5068493
[1]  7 66
[1] 36 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03017525
[1] 0.05260653
[1] "DR CI"
[1] 0.9041096
[1] 0.4109589
[1]  7 66
[1] 43 30
[1] "se comparison"
[1] 0.06896324
[1] 0.1078013
[1] 74
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01515982
[1] 0.05673573
[1] "AdaLSE CI"
[1] 0.9054054
[1] 0.5135135
[1]  7 67
[1] 36 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003866211
[1] 0.05482874
[1] "DR CI"
[1] 0.9054054
[1] 0.4054054
[1]  7 67
[1] 44 30
[1] "se comparison"
[1] 0.06849952
[1] 0.1070795
[1] 75
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01733774
[1] 0.06539177
[1] "AdaLSE CI"
[1] 0.9066667
[1] 0.5066667
[1]  7 68
[1] 37 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0198159
[1] 0.05021322
[1] "DR CI"
[1] 0.9066667
[1] 0.4
[1]  7 68
[1] 45 30
[1] "se comparison"
[1] 0.06808442
[1] 0.1063562
[1] 76
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03285788
[1] 0.05035565
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.5
[1]  7 69
[1] 38 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03518364
[1] 0.04893848
[1] "DR CI"
[1] 0.9078947
[1] 0.3947368
[1]  7 69
[1] 46 30
[1] "se comparison"
[1] 0.0677668
[1] 0.1056743
[1] 77
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1192902
[1] 0.05936122
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.4935065
[1]  8 69
[1] 39 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.116925
[1] 0.05448856
[1] "DR CI"
[1] 0.8961039
[1] 0.3896104
[1]  8 69
[1] 47 30
[1] "se comparison"
[1] 0.06877714
[1] 0.1056338
[1] 78
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1021751
[1] 0.05237784
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.4871795
[1]  8 70
[1] 40 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1012232
[1] 0.04843749
[1] "DR CI"
[1] 0.8846154
[1] 0.3846154
[1]  9 69
[1] 48 30
[1] "se comparison"
[1] 0.06935321
[1] 0.1053984
[1] 79
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.03002246
[1] 0.0548196
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.4810127
[1]  8 71
[1] 41 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04324953
[1] 0.04997901
[1] "DR CI"
[1] 0.8860759
[1] 0.3797468
[1]  9 70
[1] 49 30
[1] "se comparison"
[1] 0.06899757
[1] 0.104765
[1] 80
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.0482974
[1] 0.05286244
[1] "AdaLSE CI"
[1] 0.9
[1] 0.475
[1]  8 72
[1] 42 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04723246
[1] 0.04936684
[1] "DR CI"
[1] 0.8875
[1] 0.375
[1]  9 71
[1] 50 30
[1] "se comparison"
[1] 0.06878028
[1] 0.1041565
[1] 81
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06238953
[1] 0.05266036
[1] "AdaLSE CI"
[1] 0.9012346
[1] 0.4814815
[1]  8 73
[1] 42 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05297817
[1] 0.05063625
[1] "DR CI"
[1] 0.8888889
[1] 0.382716
[1]  9 72
[1] 50 31
[1] "se comparison"
[1] 0.06869588
[1] 0.1037941
[1] 82
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.08216972
[1] 0.05791302
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.4756098
[1]  8 74
[1] 43 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08230628
[1] 0.05277966
[1] "DR CI"
[1] 0.8902439
[1] 0.3780488
[1]  9 73
[1] 51 31
[1] "se comparison"
[1] 0.06888713
[1] 0.1034108
[1] 83
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.02446104
[1] 0.06075466
[1] "AdaLSE CI"
[1] 0.9036145
[1] 0.4698795
[1]  8 75
[1] 44 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02579317
[1] 0.05576277
[1] "DR CI"
[1] 0.8915663
[1] 0.373494
[1]  9 74
[1] 52 31
[1] "se comparison"
[1] 0.06851881
[1] 0.1027831
[1] 84
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.00334809
[1] 0.06442688
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.4761905
[1]  8 76
[1] 44 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004929957
[1] 0.05168034
[1] "DR CI"
[1] 0.8928571
[1] 0.3690476
[1]  9 75
[1] 53 31
[1] "se comparison"
[1] 0.06810566
[1] 0.1021704
[1] 85
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01643981
[1] 0.05807733
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.4705882
[1]  8 77
[1] 45 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03431255
[1] 0.0581179
[1] "DR CI"
[1] 0.8941176
[1] 0.3647059
[1]  9 76
[1] 54 31
[1] "se comparison"
[1] 0.06772185
[1] 0.1015782
[1] 86
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04106859
[1] 0.06144825
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.4651163
[1]  8 78
[1] 46 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03991117
[1] 0.04914612
[1] "DR CI"
[1] 0.8953488
[1] 0.3604651
[1]  9 77
[1] 55 31
[1] "se comparison"
[1] 0.06746476
[1] 0.1010092
[1] 87
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.08809753
[1] 0.05475813
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.4712644
[1]  8 79
[1] 46 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08691837
[1] 0.05333396
[1] "DR CI"
[1] 0.8965517
[1] 0.3678161
[1]  9 78
[1] 55 32
[1] "se comparison"
[1] 0.06774674
[1] 0.1010394
[1] 88
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.06289122
[1] 0.05368429
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.4772727
[1]  8 80
[1] 46 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05891264
[1] 0.05200721
[1] "DR CI"
[1] 0.8977273
[1] 0.375
[1]  9 79
[1] 55 33
[1] "se comparison"
[1] 0.06768785
[1] 0.1007744
[1] 89
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01856779
[1] 0.05873045
[1] "AdaLSE CI"
[1] 0.9101124
[1] 0.4719101
[1]  8 81
[1] 47 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02607641
[1] 0.05950781
[1] "DR CI"
[1] 0.8988764
[1] 0.3707865
[1]  9 80
[1] 56 33
[1] "se comparison"
[1] 0.06733357
[1] 0.1002068
[1] 90
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.09427298
[1] 0.06452421
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.4777778
[1]  8 82
[1] 47 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08530223
[1] 0.05718089
[1] "DR CI"
[1] 0.9
[1] 0.3777778
[1]  9 81
[1] 56 34
[1] "se comparison"
[1] 0.06767818
[1] 0.1002053
[1] 91
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1113022
[1] 0.06762595
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.4835165
[1]  8 83
[1] 47 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0824584
[1] 0.05662151
[1] "DR CI"
[1] 0.9010989
[1] 0.3846154
[1]  9 82
[1] 56 35
[1] "se comparison"
[1] 0.06827563
[1] 0.100161
[1] 92
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02361426
[1] 0.06134291
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.4891304
[1]  8 84
[1] 47 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01573777
[1] 0.05285292
[1] "DR CI"
[1] 0.9021739
[1] 0.3913043
[1]  9 83
[1] 56 36
[1] "se comparison"
[1] 0.06793392
[1] 0.09965465
[1] 93
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01639798
[1] 0.06003096
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.4946237
[1]  8 85
[1] 47 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01636483
[1] 0.05188108
[1] "DR CI"
[1] 0.9032258
[1] 0.3978495
[1]  9 84
[1] 56 37
[1] "se comparison"
[1] 0.06757781
[1] 0.09915781
[1] 94
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1830257
[1] 0.05797278
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.4893617
[1]  9 85
[1] 48 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.174314
[1] 0.05303828
[1] "DR CI"
[1] 0.893617
[1] 0.393617
[1] 10 84
[1] 57 37
[1] "se comparison"
[1] 0.06990495
[1] 0.1000251
[1] 95
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.005581718
[1] 0.05892926
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.4947368
[1]  9 86
[1] 48 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004346093
[1] 0.05405916
[1] "DR CI"
[1] 0.8947368
[1] 0.3894737
[1] 10 85
[1] 58 37
[1] "se comparison"
[1] 0.06953354
[1] 0.09949685
[1] 96
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.01265617
[1] 0.05861369
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.4895833
[1]  9 87
[1] 49 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02939432
[1] 0.05681383
[1] "DR CI"
[1] 0.8958333
[1] 0.3854167
[1] 10 86
[1] 59 37
[1] "se comparison"
[1] 0.06918125
[1] 0.09898405
[1] 97
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1087142
[1] 0.05998085
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.4845361
[1]  9 88
[1] 50 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1154372
[1] 0.05618667
[1] "DR CI"
[1] 0.8865979
[1] 0.3814433
[1] 11 86
[1] 60 37
[1] "se comparison"
[1] 0.06971813
[1] 0.09900121
[1] 98
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07287432
[1] 0.06252984
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.4897959
[1]  9 89
[1] 50 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0533852
[1] 0.05558453
[1] "DR CI"
[1] 0.8877551
[1] 0.3877551
[1] 11 87
[1] 60 38
[1] "se comparison"
[1] 0.06974725
[1] 0.09873393
[1] 99
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01596426
[1] 0.05621265
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.4949495
[1]  9 90
[1] 50 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01671023
[1] 0.0519552
[1] "DR CI"
[1] 0.8888889
[1] 0.3939394
[1] 11 88
[1] 60 39
[1] "se comparison"
[1] 0.06940731
[1] 0.09827941
[1] 100
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1196699
[1] 0.05408655
[1] "AdaLSE CI"
[1] 0.9
[1] 0.5
[1] 10 90
[1] 50 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1071593
[1] 0.05187736
[1] "DR CI"
[1] 0.88
[1] 0.4
[1] 12 88
[1] 60 40
[1] "se comparison"
[1] 0.07006961
[1] 0.09853351
[1] 101
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.1217508
[1] 0.05896138
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.5049505
[1] 11 90
[1] 50 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.116221
[1] 0.05738664
[1] "DR CI"
[1] 0.8712871
[1] 0.4059406
[1] 13 88
[1] 60 41
[1] "se comparison"
[1] 0.07072766
[1] 0.09888055
[1] 102
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.008821238
[1] 0.05846744
[1] "AdaLSE CI"
[1] 0.8921569
[1] 0.5098039
[1] 11 91
[1] 50 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002291824
[1] 0.05338378
[1] "DR CI"
[1] 0.872549
[1] 0.4019608
[1] 13 89
[1] 61 41
[1] "se comparison"
[1] 0.07037879
[1] 0.09839435
[1] 103
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03347224
[1] 0.05662543
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.5145631
[1] 11 92
[1] 50 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01261082
[1] 0.05659821
[1] "DR CI"
[1] 0.8737864
[1] 0.407767
[1] 13 90
[1] 61 42
[1] "se comparison"
[1] 0.07009586
[1] 0.09794022
[1] 104
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.01111927
[1] 0.06002692
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.5192308
[1] 11 93
[1] 50 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005368765
[1] 0.05632647
[1] "DR CI"
[1] 0.875
[1] 0.4134615
[1] 13 91
[1] 61 43
[1] "se comparison"
[1] 0.06975863
[1] 0.09747765
[1] 105
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.07251777
[1] 0.05373188
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.5142857
[1] 11 94
[1] 51 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07983409
[1] 0.05389049
[1] "DR CI"
[1] 0.8761905
[1] 0.4095238
[1] 13 92
[1] 62 43
[1] "se comparison"
[1] 0.06981979
[1] 0.09723793
[1] 106
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.1176739
[1] 0.05986085
[1] "AdaLSE CI"
[1] 0.8962264
[1] 0.509434
[1] 11 95
[1] 52 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1117103
[1] 0.0578517
[1] "DR CI"
[1] 0.8773585
[1] 0.4056604
[1] 13 93
[1] 63 43
[1] "se comparison"
[1] 0.07046774
[1] 0.09725732
[1] 107
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04443271
[1] 0.05886585
[1] "AdaLSE CI"
[1] 0.8971963
[1] 0.5046729
[1] 11 96
[1] 53 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05066182
[1] 0.05898511
[1] "DR CI"
[1] 0.8785047
[1] 0.4018692
[1] 13 94
[1] 64 43
[1] "se comparison"
[1] 0.07027706
[1] 0.09686619
[1] 108
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.003870053
[1] 0.0615859
[1] "AdaLSE CI"
[1] 0.8981481
[1] 0.5092593
[1] 11 97
[1] 53 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00605339
[1] 0.05371386
[1] "DR CI"
[1] 0.8796296
[1] 0.3981481
[1] 13 95
[1] 65 43
[1] "se comparison"
[1] 0.06994829
[1] 0.09641499
[1] 109
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.06420821
[1] 0.05571647
[1] "AdaLSE CI"
[1] 0.8990826
[1] 0.5045872
[1] 11 98
[1] 54 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06503053
[1] 0.05173087
[1] "DR CI"
[1] 0.8807339
[1] 0.3944954
[1] 13 96
[1] 66 43
[1] "se comparison"
[1] 0.06990697
[1] 0.09609584
[1] 110
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.05779369
[1] 0.05619445
[1] "AdaLSE CI"
[1] 0.9
[1] 0.5
[1] 11 99
[1] 55 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05734072
[1] 0.05321099
[1] "DR CI"
[1] 0.8818182
[1] 0.3909091
[1] 13 97
[1] 67 43
[1] "se comparison"
[1] 0.06980966
[1] 0.09574453
[1] 111
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03416593
[1] 0.05757856
[1] "AdaLSE CI"
[1] 0.9009009
[1] 0.5045045
[1]  11 100
[1] 55 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03031422
[1] 0.05489516
[1] "DR CI"
[1] 0.8828829
[1] 0.3963964
[1] 13 98
[1] 67 44
[1] "se comparison"
[1] 0.06956595
[1] 0.09540145
[1] 112
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02233134
[1] 0.05708186
[1] "AdaLSE CI"
[1] 0.9017857
[1] 0.5089286
[1]  11 101
[1] 55 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007631736
[1] 0.05129821
[1] "DR CI"
[1] 0.8839286
[1] 0.3928571
[1] 13 99
[1] 68 44
[1] "se comparison"
[1] 0.06928233
[1] 0.0949921
[1] 113
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.101828
[1] 0.06284525
[1] "AdaLSE CI"
[1] 0.9026549
[1] 0.5044248
[1]  11 102
[1] 56 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1075616
[1] 0.05129529
[1] "DR CI"
[1] 0.8761062
[1] 0.3893805
[1] 14 99
[1] 69 44
[1] "se comparison"
[1] 0.06964465
[1] 0.0949802
[1] 114
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.03382379
[1] 0.05555197
[1] "AdaLSE CI"
[1] 0.9035088
[1] 0.5087719
[1]  11 103
[1] 56 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01290896
[1] 0.05802011
[1] "DR CI"
[1] 0.877193
[1] 0.3859649
[1]  14 100
[1] 70 44
[1] "se comparison"
[1] 0.06940863
[1] 0.0945591
[1] 115
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.07299677
[1] 0.05775315
[1] "AdaLSE CI"
[1] 0.9043478
[1] 0.5130435
[1]  11 104
[1] 56 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06963488
[1] 0.05629012
[1] "DR CI"
[1] 0.8782609
[1] 0.3913043
[1]  14 101
[1] 70 45
[1] "se comparison"
[1] 0.06943632
[1] 0.09446836
[1] 116
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.007827748
[1] 0.05235023
[1] "AdaLSE CI"
[1] 0.9051724
[1] 0.5086207
[1]  11 105
[1] 57 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005502144
[1] 0.05305503
[1] "DR CI"
[1] 0.8793103
[1] 0.387931
[1]  14 102
[1] 71 45
[1] "se comparison"
[1] 0.06913842
[1] 0.09405973
[1] 117
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] -0.04034835
[1] 0.05846453
[1] "AdaLSE CI"
[1] 0.9059829
[1] 0.5042735
[1]  11 106
[1] 58 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04597655
[1] 0.0509901
[1] "DR CI"
[1] 0.8803419
[1] 0.3846154
[1]  14 103
[1] 72 45
[1] "se comparison"
[1] 0.0689445
[1] 0.09370149
[1] 118
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.0744707
[1] 0.05574214
[1] "AdaLSE CI"
[1] 0.9067797
[1] 0.5084746
[1]  11 107
[1] 58 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06336448
[1] 0.0528237
[1] "DR CI"
[1] 0.8813559
[1] 0.3898305
[1]  14 104
[1] 72 46
[1] "se comparison"
[1] 0.06898714
[1] 0.09357018
[1] 119
[1] -0.001311333
[1] 0.114394
[1] "AdaLSE"
[1] 0.02594398
[1] 0.05168167
[1] "AdaLSE CI"
[1] 0.907563
[1] 0.512605
[1]  11 108
[1] 58 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02530437
[1] 0.04866546
[1] "DR CI"
[1] 0.8823529
[1] 0.394958
[1]  14 105
[1] 72 47
[1] "se comparison"
