LOADING R
[1] "DR"
[1] -0.005953359
[1] 0.03729659
[1] 0.84

 0  1 
12 63 
[1] "se comparison"
[1] 0.04597195
[1] 0.04494637
[1] 76
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04349724
[1] 0.0402002
[1] 0.8157895

 0  1 
14 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04583914
[1] 0.03608613
[1] 0.8421053

 0  1 
12 64 
[1] "se comparison"
[1] 0.04588638
[1] 0.04493399
[1] 77
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.006762973
[1] 0.03939636
[1] 0.8181818

 0  1 
14 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01080779
[1] 0.03664006
[1] 0.8441558

 0  1 
12 65 
[1] "se comparison"
[1] 0.04558409
[1] 0.04464837
[1] 78
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06462483
[1] 0.04230126
[1] 0.8205128

 0  1 
14 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04639477
[1] 0.03827456
[1] 0.8461538

 0  1 
12 66 
[1] "se comparison"
[1] 0.04579185
[1] 0.04463844
[1] 79
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03642715
[1] 0.03997816
[1] 0.8227848

 0  1 
14 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03509082
[1] 0.03698288
[1] 0.8481013

 0  1 
12 67 
[1] "se comparison"
[1] 0.04563012
[1] 0.04449992
[1] 80
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03095489
[1] 0.04176094
[1] 0.825

 0  1 
14 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02256035
[1] 0.04056529
[1] 0.85

 0  1 
12 68 
[1] "se comparison"
[1] 0.04542683
[1] 0.04427028
[1] 81
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07540614
[1] 0.0425472
[1] 0.8148148

 0  1 
15 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06200343
[1] 0.04004622
[1] 0.8518519

 0  1 
12 69 
[1] "se comparison"
[1] 0.04579196
[1] 0.04447118
[1] 82
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03133756
[1] 0.03907493
[1] 0.8170732

 0  1 
15 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02485952
[1] 0.03732254
[1] 0.8536585

 0  1 
12 70 
[1] "se comparison"
[1] 0.04558725
[1] 0.04425481
[1] 83
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01337972
[1] 0.0423732
[1] 0.8192771

 0  1 
15 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0151592
[1] 0.04008306
[1] 0.8554217

 0  1 
12 71 
[1] "se comparison"
[1] 0.04536561
[1] 0.04403664
[1] 84
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01449104
[1] 0.04206039
[1] 0.8214286

 0  1 
15 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02877215
[1] 0.03776916
[1] 0.8571429

 0  1 
12 72 
[1] "se comparison"
[1] 0.04515309
[1] 0.04391806
[1] 85
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01085271
[1] 0.03962651
[1] 0.8235294

 0  1 
15 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0118221
[1] 0.03494506
[1] 0.8588235

 0  1 
12 73 
[1] "se comparison"
[1] 0.04492461
[1] 0.04368872
[1] 86
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02729047
[1] 0.04031183
[1] 0.8255814

 0  1 
15 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02162155
[1] 0.03856794
[1] 0.8604651

 0  1 
12 74 
[1] "se comparison"
[1] 0.04471499
[1] 0.04347436
[1] 87
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03946037
[1] 0.040737
[1] 0.8275862

 0  1 
15 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03807232
[1] 0.03917678
[1] 0.862069

 0  1 
12 75 
[1] "se comparison"
[1] 0.04459119
[1] 0.04337656
[1] 88
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03511519
[1] 0.03870659
[1] 0.8295455

 0  1 
15 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03235235
[1] 0.03918963
[1] 0.8636364

 0  1 
12 76 
[1] "se comparison"
[1] 0.04443346
[1] 0.04323071
[1] 89
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05406403
[1] 0.04053366
[1] 0.8314607

 0  1 
15 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04099674
[1] 0.03641991
[1] 0.8651685

 0  1 
12 77 
[1] "se comparison"
[1] 0.04445417
[1] 0.04315778
[1] 90
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.002207232
[1] 0.04078305
[1] 0.8333333

 0  1 
15 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005071066
[1] 0.0364816
[1] 0.8666667

 0  1 
12 78 
[1] "se comparison"
[1] 0.04421708
[1] 0.04292762
[1] 91
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07467818
[1] 0.0429364
[1] 0.8241758

 0  1 
16 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07035175
[1] 0.04039159
[1] 0.8571429

 0  1 
13 78 
[1] "se comparison"
[1] 0.04452301
[1] 0.04323743
[1] 92
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01839559
[1] 0.04064549
[1] 0.826087

 0  1 
16 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01932321
[1] 0.03720835
[1] 0.8586957

 0  1 
13 79 
[1] "se comparison"
[1] 0.04428919
[1] 0.04302316
[1] 93
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05493142
[1] 0.03873304
[1] 0.827957

 0  1 
16 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05381173
[1] 0.03423862
[1] 0.8494624

 0  1 
14 79 
[1] "se comparison"
[1] 0.04430651
[1] 0.04307851
[1] 94
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02825183
[1] 0.04055556
[1] 0.8297872

 0  1 
16 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02250695
[1] 0.03796034
[1] 0.8510638

 0  1 
14 80 
[1] "se comparison"
[1] 0.04423775
[1] 0.04294862
[1] 95
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04055473
[1] 0.03899064
[1] 0.8315789

 0  1 
16 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0416364
[1] 0.03636111
[1] 0.8526316

 0  1 
14 81 
[1] "se comparison"
[1] 0.04429367
[1] 0.04299724
[1] 96
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04651487
[1] 0.03881594
[1] 0.8333333

 0  1 
16 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04368307
[1] 0.03612015
[1] 0.8541667

 0  1 
14 82 
[1] "se comparison"
[1] 0.04441502
[1] 0.0430629
[1] 97
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01021014
[1] 0.04061586
[1] 0.8350515

 0  1 
16 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01266787
[1] 0.0381372
[1] 0.8556701

 0  1 
14 83 
[1] "se comparison"
[1] 0.04422104
[1] 0.04287517
[1] 98
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0005779831
[1] 0.03936613
[1] 0.8367347

 0  1 
16 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002849117
[1] 0.03460009
[1] 0.8571429

 0  1 
14 84 
[1] "se comparison"
[1] 0.04400034
[1] 0.04265401
[1] 99
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0850285
[1] 0.04064636
[1] 0.8282828

 0  1 
17 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08618588
[1] 0.03786218
[1] 0.8484848

 0  1 
15 84 
[1] "se comparison"
[1] 0.04446227
[1] 0.04321878
[1] 100
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04535027
[1] 0.04052994
[1] 0.83

 0  1 
17 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05421564
[1] 0.03666512
[1] 0.85

 0  1 
15 85 
[1] "se comparison"
[1] 0.04439166
[1] 0.04327473
[1] 101
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04338713
[1] 0.0392786
[1] 0.8316832

 0  1 
17 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04907625
[1] 0.03756024
[1] 0.8514851

 0  1 
15 86 
[1] "se comparison"
[1] 0.04430369
[1] 0.04327049
[1] 102
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03768029
[1] 0.04065271
[1] 0.8333333

 0  1 
17 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03633498
[1] 0.03779983
[1] 0.8529412

 0  1 
15 87 
[1] "se comparison"
[1] 0.04417483
[1] 0.04315737
[1] 103
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.00519701
[1] 0.03854298
[1] 0.8349515

 0  1 
17 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01251629
[1] 0.0355229
[1] 0.8543689

 0  1 
15 88 
[1] "se comparison"
[1] 0.04398108
[1] 0.04298716
[1] 104
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.08151942
[1] 0.0405239
[1] 0.8269231

 0  1 
18 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08108947
[1] 0.03874124
[1] 0.8461538

 0  1 
16 88 
[1] "se comparison"
[1] 0.04433791
[1] 0.04339798
[1] 105
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03861011
[1] 0.03561877
[1] 0.8285714

 0  1 
18 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03728363
[1] 0.03464498
[1] 0.847619

 0  1 
16 89 
[1] "se comparison"
[1] 0.04421315
[1] 0.04328809
[1] 106
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07955769
[1] 0.03794124
[1] 0.8207547

 0  1 
19 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0661722
[1] 0.03681196
[1] 0.8396226

 0  1 
17 89 
[1] "se comparison"
[1] 0.04451531
[1] 0.04345612
[1] 107
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0366944
[1] 0.03853733
[1] 0.8224299

 0  1 
19 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03975882
[1] 0.03437465
[1] 0.8411215

 0  1 
17 90 
[1] "se comparison"
[1] 0.04454231
[1] 0.04349743
[1] 108
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07688399
[1] 0.04286484
[1] 0.8240741

 0  1 
19 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07433372
[1] 0.04147601
[1] 0.8425926

 0  1 
17 91 
[1] "se comparison"
[1] 0.04512181
[1] 0.04400666
[1] 109
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02878533
[1] 0.03965786
[1] 0.8256881

 0  1 
19 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02478028
[1] 0.03764202
[1] 0.8440367

 0  1 
17 92 
[1] "se comparison"
[1] 0.04495013
[1] 0.04383593
[1] 110
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.1071634
[1] 0.03734053
[1] 0.8181818

 0  1 
20 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1069375
[1] 0.03507873
[1] 0.8363636

 0  1 
18 92 
[1] "se comparison"
[1] 0.04611102
[1] 0.04496776
[1] 111
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07130716
[1] 0.03981871
[1] 0.8108108

 0  1 
21 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06224548
[1] 0.03718987
[1] 0.8288288

 0  1 
19 92 
[1] "se comparison"
[1] 0.04628423
[1] 0.04507986
[1] 112
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.06034868
[1] 0.0415475
[1] 0.8125

 0  1 
21 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06726029
[1] 0.03737384
[1] 0.8303571

 0  1 
19 93 
[1] "se comparison"
[1] 0.04654218
[1] 0.04541477
[1] 113
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01159025
[1] 0.03985542
[1] 0.8141593

 0  1 
21 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009008545
[1] 0.03636069
[1] 0.8318584

 0  1 
19 94 
[1] "se comparison"
[1] 0.04633478
[1] 0.04521253
[1] 114
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07507971
[1] 0.0379049
[1] 0.8157895

 0  1 
21 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07422135
[1] 0.03518403
[1] 0.8333333

 0  1 
19 95 
[1] "se comparison"
[1] 0.04679114
[1] 0.04563323
[1] 115
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03374744
[1] 0.0387339
[1] 0.8173913

 0  1 
21 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0360868
[1] 0.03804329
[1] 0.8347826

 0  1 
19 96 
[1] "se comparison"
[1] 0.04664769
[1] 0.04552388
[1] 116
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07290663
[1] 0.04064235
[1] 0.8189655

 0  1 
21 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08627949
[1] 0.03794767
[1] 0.8362069

 0  1 
19 97 
[1] "se comparison"
[1] 0.0470501
[1] 0.046119
[1] 117
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.056366
[1] 0.03770981
[1] 0.8205128

 0  1 
21 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05730941
[1] 0.03565872
[1] 0.8290598

 0  1 
20 97 
[1] "se comparison"
[1] 0.0470647
[1] 0.0461769
[1] 118
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07079611
[1] 0.039678
[1] 0.8135593

 0  1 
22 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0669474
[1] 0.03745185
[1] 0.8220339

 0  1 
21 97 
[1] "se comparison"
[1] 0.04721992
[1] 0.04633004
[1] 119
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0872812
[1] 0.04041577
[1] 0.8067227

 0  1 
23 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09145771
[1] 0.03842443
[1] 0.8151261

 0  1 
22 97 
[1] "se comparison"
[1] 0.04757228
[1] 0.04679914
[1] 120
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06775363
[1] 0.04276921
[1] 0.8083333

 0  1 
23 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06232194
[1] 0.04045824
[1] 0.8166667

 0  1 
22 98 
[1] "se comparison"
[1] 0.04767405
[1] 0.04688118
[1] 121
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.1052108
[1] 0.04235497
[1] 0.8016529

 0  1 
24 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09370215
[1] 0.04026839
[1] 0.8099174

 0  1 
23 98 
[1] "se comparison"
[1] 0.048265
[1] 0.04734863
[1] 122
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04299553
[1] 0.03700961
[1] 0.8032787

 0  1 
24 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05927294
[1] 0.03378706
[1] 0.8114754

 0  1 
23 99 
[1] "se comparison"
[1] 0.04830706
[1] 0.04753912
[1] 123
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01671063
[1] 0.04079584
[1] 0.804878

 0  1 
24 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01613715
[1] 0.039698
[1] 0.8130081

  0   1 
 23 100 
[1] "se comparison"
[1] 0.04816846
[1] 0.04738985
[1] 124
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.03664967
[1] 0.04175818
[1] 0.8064516

  0   1 
 24 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02614893
[1] 0.03626473
[1] 0.8145161

  0   1 
 23 101 
[1] "se comparison"
[1] 0.04803334
[1] 0.04722874
[1] 125
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.009669056
[1] 0.03459022
[1] 0.808

  0   1 
 24 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008360769
[1] 0.0325669
[1] 0.816

  0   1 
 23 102 
[1] "se comparison"
[1] 0.04787128
[1] 0.0470579
[1] 126
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05674237
[1] 0.04436004
[1] 0.8095238

  0   1 
 24 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05086104
[1] 0.03674109
[1] 0.8174603

  0   1 
 23 103 
[1] "se comparison"
[1] 0.0478629
[1] 0.047033
[1] 127
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05054903
[1] 0.03701702
[1] 0.8110236

  0   1 
 24 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04228262
[1] 0.03445744
[1] 0.8188976

  0   1 
 23 104 
[1] "se comparison"
[1] 0.0478074
[1] 0.04694932
[1] 128
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01735758
[1] 0.0410153
[1] 0.8125

  0   1 
 24 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02854595
[1] 0.03513183
[1] 0.8203125

  0   1 
 23 105 
[1] "se comparison"
[1] 0.04768213
[1] 0.04687237
[1] 129
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01799039
[1] 0.04367286
[1] 0.8139535

  0   1 
 24 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008348828
[1] 0.03990796
[1] 0.8217054

  0   1 
 23 106 
[1] "se comparison"
[1] 0.04750044
[1] 0.04668903
[1] 130
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06612879
[1] 0.03544453
[1] 0.8076923

  0   1 
 25 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06550577
[1] 0.03366667
[1] 0.8153846

  0   1 
 24 106 
[1] "se comparison"
[1] 0.04756886
[1] 0.04678798
[1] 131
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05619304
[1] 0.04314124
[1] 0.8091603

  0   1 
 25 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03851244
[1] 0.03893634
[1] 0.8167939

  0   1 
 24 107 
[1] "se comparison"
[1] 0.0475519
[1] 0.04668561
[1] 132
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0207471
[1] 0.03786322
[1] 0.8106061

  0   1 
 25 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02506344
[1] 0.03519716
[1] 0.8181818

  0   1 
 24 108 
[1] "se comparison"
[1] 0.04745086
[1] 0.04659542
[1] 133
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.01683019
[1] 0.04070143
[1] 0.8120301

  0   1 
 25 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02923241
[1] 0.03527567
[1] 0.8195489

  0   1 
 24 109 
[1] "se comparison"
[1] 0.04733152
[1] 0.04652856
[1] 134
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.07827433
[1] 0.04153273
[1] 0.8059701

  0   1 
 26 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07620419
[1] 0.03802615
[1] 0.8134328

  0   1 
 25 109 
[1] "se comparison"
[1] 0.04751421
[1] 0.04673327
[1] 135
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01671088
[1] 0.03951059
[1] 0.8074074

  0   1 
 26 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01265588
[1] 0.03760279
[1] 0.8148148

  0   1 
 25 110 
[1] "se comparison"
[1] 0.04733904
[1] 0.04656038
[1] 136
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.02664243
[1] 0.04111832
[1] 0.8088235

  0   1 
 26 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01934526
[1] 0.03809026
[1] 0.8161765

  0   1 
 25 111 
[1] "se comparison"
[1] 0.04718208
[1] 0.04639798
[1] 137
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0466571
[1] 0.0431839
[1] 0.810219

  0   1 
 26 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0472125
[1] 0.03945743
[1] 0.8175182

  0   1 
 25 112 
[1] "se comparison"
[1] 0.04726807
[1] 0.04646708
[1] 138
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06252615
[1] 0.04231218
[1] 0.8115942

  0   1 
 26 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05431249
[1] 0.04092456
[1] 0.8188406

  0   1 
 25 113 
[1] "se comparison"
[1] 0.04730029
[1] 0.0464677
[1] 139
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0702876
[1] 0.04138556
[1] 0.8057554

  0   1 
 27 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06162568
[1] 0.03803388
[1] 0.8129496

  0   1 
 26 113 
[1] "se comparison"
[1] 0.04739417
[1] 0.04652251
[1] 140
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.04862329
[1] 0.04328381
[1] 0.8071429

  0   1 
 27 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0444998
[1] 0.04126946
[1] 0.8142857

  0   1 
 26 114 
[1] "se comparison"
[1] 0.04749727
[1] 0.04656928
[1] 141
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.03231104
[1] 0.03905604
[1] 0.8085106

  0   1 
 27 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03251946
[1] 0.03525083
[1] 0.8156028

  0   1 
 26 115 
[1] "se comparison"
[1] 0.04746905
[1] 0.04652758
[1] 142
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.005596964
[1] 0.04063
[1] 0.8098592

  0   1 
 27 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007945045
[1] 0.03755796
[1] 0.8169014

  0   1 
 26 116 
[1] "se comparison"
[1] 0.04730252
[1] 0.0463623
[1] 143
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06258856
[1] 0.03913187
[1] 0.8041958

  0   1 
 28 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06250375
[1] 0.03895461
[1] 0.8111888

  0   1 
 27 116 
[1] "se comparison"
[1] 0.04733369
[1] 0.0464259
[1] 144
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04367127
[1] 0.04033706
[1] 0.8055556

  0   1 
 28 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04049575
[1] 0.03663927
[1] 0.8125

  0   1 
 27 117 
[1] "se comparison"
[1] 0.04724532
[1] 0.0463423
[1] 145
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.04600926
[1] 0.0407596
[1] 0.8068966

  0   1 
 28 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03739067
[1] 0.03659193
[1] 0.8137931

  0   1 
 27 118 
[1] "se comparison"
[1] 0.04716836
[1] 0.04624442
[1] 146
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0424307
[1] 0.0388614
[1] 0.8082192

  0   1 
 28 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0284577
[1] 0.03655683
[1] 0.8150685

  0   1 
 27 119 
[1] "se comparison"
[1] 0.04707422
[1] 0.04611438
[1] 147
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.0003456214
[1] 0.03704413
[1] 0.8095238

  0   1 
 28 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001963803
[1] 0.03542242
[1] 0.8163265

  0   1 
 27 120 
[1] "se comparison"
[1] 0.04692242
[1] 0.04595944
[1] 148
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.006833706
[1] 0.04138328
[1] 0.8108108

  0   1 
 28 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001910386
[1] 0.03719735
[1] 0.8175676

  0   1 
 27 121 
[1] "se comparison"
[1] 0.04678769
[1] 0.04581093
[1] 149
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06563601
[1] 0.04092027
[1] 0.8053691

  0   1 
 29 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05840199
[1] 0.03826862
[1] 0.8187919

  0   1 
 27 122 
[1] "se comparison"
[1] 0.04683825
[1] 0.04583868
[1] 150
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.09802026
