LOADING R
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8485487
[1] 0.01672043
[1] "DR CI"
[1] 0.9677419
[1] 0.8709677
[1]  2 60
[1]  8 54
[1] "se comparison"
[1] 0.01791243
[1] 0.01717104
[1] 63
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8306187
[1] 0.0176234
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.8888889
[1]  2 61
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8228271
[1] 0.01716444
[1] "DR CI"
[1] 0.968254
[1] 0.8730159
[1]  2 61
[1]  8 55
[1] "se comparison"
[1] 0.01776767
[1] 0.01704114
[1] 64
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8146438
[1] 0.01693489
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.890625
[1]  2 62
[1]  7 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038321
[1] 0.01658655
[1] "DR CI"
[1] 0.96875
[1] 0.859375
[1]  2 62
[1]  9 55
[1] "se comparison"
[1] 0.01775006
[1] 0.01715556
[1] 65
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.850179
[1] 0.0178223
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.8923077
[1]  2 63
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8485908
[1] 0.01668614
[1] "DR CI"
[1] 0.9692308
[1] 0.8615385
[1]  2 63
[1]  9 56
[1] "se comparison"
[1] 0.01776854
[1] 0.01723384
[1] 66
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8277818
[1] 0.01810301
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.8939394
[1]  2 64
[1]  7 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195762
[1] 0.01749984
[1] "DR CI"
[1] 0.969697
[1] 0.8636364
[1]  2 64
[1]  9 57
[1] "se comparison"
[1] 0.01763704
[1] 0.0171262
[1] 67
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.7986261
[1] 0.01964166
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.880597
[1]  2 65
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8010843
[1] 0.01841486
[1] "DR CI"
[1] 0.9701493
[1] 0.8507463
[1]  2 65
[1] 10 57
[1] "se comparison"
[1] 0.01795433
[1] 0.01728927
[1] 68
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8119095
[1] 0.01766297
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.8823529
[1]  2 66
[1]  8 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115417
[1] 0.01658436
[1] "DR CI"
[1] 0.9705882
[1] 0.8529412
[1]  2 66
[1] 10 58
[1] "se comparison"
[1] 0.01796779
[1] 0.01725735
[1] 69
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8385459
[1] 0.01797007
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.884058
[1]  2 67
[1]  8 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829461
[1] 0.01729192
[1] "DR CI"
[1] 0.9710145
[1] 0.8550725
[1]  2 67
[1] 10 59
[1] "se comparison"
[1] 0.01786078
[1] 0.01713387
[1] 70
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8113762
[1] 0.017156
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.8857143
[1]  2 68
[1]  8 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030486
[1] 0.01653764
[1] "DR CI"
[1] 0.9714286
[1] 0.8428571
[1]  2 68
[1] 11 59
[1] "se comparison"
[1] 0.01788099
[1] 0.01723819
[1] 71
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8338031
[1] 0.01796864
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.8873239
[1]  2 69
[1]  8 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276822
[1] 0.0176083
[1] "DR CI"
[1] 0.971831
[1] 0.8450704
[1]  2 69
[1] 11 60
[1] "se comparison"
[1] 0.01775729
[1] 0.0171156
[1] 72
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8318018
[1] 0.01869055
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.8888889
[1]  2 70
[1]  8 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821666
[1] 0.01797047
[1] "DR CI"
[1] 0.9722222
[1] 0.8472222
[1]  2 70
[1] 11 61
[1] "se comparison"
[1] 0.01763247
[1] 0.0170029
[1] 73
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8439049
[1] 0.01723868
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.890411
[1]  2 71
[1]  8 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410402
[1] 0.01628263
[1] "DR CI"
[1] 0.9726027
[1] 0.8493151
[1]  2 71
[1] 11 62
[1] "se comparison"
[1] 0.01757964
[1] 0.01697471
[1] 74
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8499162
[1] 0.01708041
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.8918919
[1]  2 72
[1]  8 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8432962
[1] 0.0167956
[1] "DR CI"
[1] 0.972973
[1] 0.8513514
[1]  2 72
[1] 11 63
[1] "se comparison"
[1] 0.01760125
[1] 0.01697336
[1] 75
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.834538
[1] 0.01793631
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.8933333
[1]  2 73
[1]  8 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8313514
[1] 0.01763656
[1] "DR CI"
[1] 0.9733333
[1] 0.8533333
[1]  2 73
[1] 11 64
[1] "se comparison"
[1] 0.01748682
[1] 0.01686746
[1] 76
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8665359
[1] 0.01755651
[1] "AdaLSE CI"
[1] 0.9605263
[1] 0.8947368
[1]  3 73
[1]  8 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8579109
[1] 0.01728848
[1] "DR CI"
[1] 0.9736842
[1] 0.8552632
[1]  2 74
[1] 11 65
[1] "se comparison"
[1] 0.01784171
[1] 0.01713529
[1] 77
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8671809
[1] 0.01795593
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.8961039
[1]  4 73
[1]  8 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591551
[1] 0.01764714
[1] "DR CI"
[1] 0.974026
[1] 0.8571429
[1]  2 75
[1] 11 66
[1] "se comparison"
[1] 0.0181852
[1] 0.01741188
[1] 78
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.852511
[1] 0.01892342
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.8974359
[1]  4 74
[1]  8 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8532188
[1] 0.01725775
[1] "DR CI"
[1] 0.974359
[1] 0.8589744
[1]  2 76
[1] 11 67
[1] "se comparison"
[1] 0.01821637
[1] 0.0175432
[1] 79
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8286554
[1] 0.0187345
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.8987342
[1]  4 75
[1]  8 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8196816
[1] 0.01823276
[1] "DR CI"
[1] 0.9746835
[1] 0.8607595
[1]  2 77
[1] 11 68
[1] "se comparison"
[1] 0.01810361
[1] 0.01745406
[1] 80
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8105742
[1] 0.01847419
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9
[1]  4 76
[1]  8 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8101256
[1] 0.01714372
[1] "DR CI"
[1] 0.975
[1] 0.8625
[1]  2 78
[1] 11 69
[1] "se comparison"
[1] 0.0181497
[1] 0.01745364
[1] 81
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8261888
[1] 0.01713153
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9012346
[1]  4 77
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208387
[1] 0.01668486
[1] "DR CI"
[1] 0.9753086
[1] 0.8641975
[1]  2 79
[1] 11 70
[1] "se comparison"
[1] 0.01804699
[1] 0.0173597
[1] 82
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8217043
[1] 0.01725344
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.902439
[1]  4 78
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8185568
[1] 0.0165237
[1] "DR CI"
[1] 0.9756098
[1] 0.8658537
[1]  2 80
[1] 11 71
[1] "se comparison"
[1] 0.01796994
[1] 0.01727956
[1] 83
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8158963
[1] 0.0171687
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.9036145
[1]  4 79
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8115661
[1] 0.01665107
[1] "DR CI"
[1] 0.9759036
[1] 0.8674699
[1]  2 81
[1] 11 72
[1] "se comparison"
[1] 0.01794395
[1] 0.01725993
[1] 84
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8556287
[1] 0.01789652
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  4 80
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536773
[1] 0.01720858
[1] "DR CI"
[1] 0.9761905
[1] 0.8690476
[1]  2 82
[1] 11 73
[1] "se comparison"
[1] 0.01802881
[1] 0.01739972
[1] 85
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8596081
[1] 0.01743581
[1] "AdaLSE CI"
[1] 0.9529412
[1] 0.9058824
[1]  4 81
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8542356
[1] 0.01682883
[1] "DR CI"
[1] 0.9764706
[1] 0.8705882
[1]  2 83
[1] 11 74
[1] "se comparison"
[1] 0.0181735
[1] 0.01753947
[1] 86
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8281922
[1] 0.01847435
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9069767
[1]  4 82
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8292564
[1] 0.01711535
[1] "DR CI"
[1] 0.9767442
[1] 0.872093
[1]  2 84
[1] 11 75
[1] "se comparison"
[1] 0.01807122
[1] 0.01743681
[1] 87
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8445052
[1] 0.01679395
[1] "AdaLSE CI"
[1] 0.954023
[1] 0.908046
[1]  4 83
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405177
[1] 0.01670302
[1] "DR CI"
[1] 0.9770115
[1] 0.8735632
[1]  2 85
[1] 11 76
[1] "se comparison"
[1] 0.01801528
[1] 0.01738943
[1] 88
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8317148
[1] 0.01675577
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  4 84
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278394
[1] 0.01626604
[1] "DR CI"
[1] 0.9772727
[1] 0.875
[1]  2 86
[1] 11 77
[1] "se comparison"
[1] 0.01791152
[1] 0.0172892
[1] 89
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8354665
[1] 0.01710948
[1] "AdaLSE CI"
[1] 0.9550562
[1] 0.9101124
[1]  4 85
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243399
[1] 0.01689184
[1] "DR CI"
[1] 0.9775281
[1] 0.8764045
[1]  2 87
[1] 11 78
[1] "se comparison"
[1] 0.01781281
[1] 0.01719473
[1] 90
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8248274
[1] 0.0177875
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9111111
[1]  4 86
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.823048
[1] 0.01698921
[1] "DR CI"
[1] 0.9777778
[1] 0.8777778
[1]  2 88
[1] 11 79
[1] "se comparison"
[1] 0.01772969
[1] 0.01710525
[1] 91
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8491354
[1] 0.01751647
[1] "AdaLSE CI"
[1] 0.956044
[1] 0.9120879
[1]  4 87
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8490098
[1] 0.01684753
[1] "DR CI"
[1] 0.978022
[1] 0.8791209
[1]  2 89
[1] 11 80
[1] "se comparison"
[1] 0.01772051
[1] 0.01715512
[1] 92
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8454182
[1] 0.01811314
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  4 88
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8433869
[1] 0.01717147
[1] "DR CI"
[1] 0.9782609
[1] 0.8804348
[1]  2 90
[1] 11 81
[1] "se comparison"
[1] 0.0176755
[1] 0.01713587
[1] 93
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8239578
[1] 0.01739038
[1] "AdaLSE CI"
[1] 0.9569892
[1] 0.9139785
[1]  4 89
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8210702
[1] 0.01696796
[1] "DR CI"
[1] 0.9784946
[1] 0.8817204
[1]  2 91
[1] 11 82
[1] "se comparison"
[1] 0.01760141
[1] 0.01705836
[1] 94
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8581697
[1] 0.01746208
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9148936
[1]  4 90
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8547593
[1] 0.01690955
[1] "DR CI"
[1] 0.9787234
[1] 0.8829787
[1]  2 92
[1] 11 83
[1] "se comparison"
[1] 0.01770722
[1] 0.01718794
[1] 95
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8514142
[1] 0.01729787
[1] "AdaLSE CI"
[1] 0.9578947
[1] 0.9157895
[1]  4 91
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8458531
[1] 0.01709013
[1] "DR CI"
[1] 0.9789474
[1] 0.8842105
[1]  2 93
[1] 11 84
[1] "se comparison"
[1] 0.01771747
[1] 0.01719008
[1] 96
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.798941
[1] 0.01849654
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.90625
[1]  4 92
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7965858
[1] 0.01714961
[1] "DR CI"
[1] 0.9791667
[1] 0.875
[1]  2 94
[1] 12 84
[1] "se comparison"
[1] 0.01796089
[1] 0.01740793
[1] 97
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8437148
[1] 0.01792425
[1] "AdaLSE CI"
[1] 0.9587629
[1] 0.9072165
[1]  4 93
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8403731
[1] 0.01753973
[1] "DR CI"
[1] 0.9793814
[1] 0.8762887
[1]  2 95
[1] 12 85
[1] "se comparison"
[1] 0.01790326
[1] 0.0173609
[1] 98
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.819032
[1] 0.01671925
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9081633
[1]  4 94
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184478
[1] 0.01575573
[1] "DR CI"
[1] 0.9795918
[1] 0.877551
[1]  2 96
[1] 12 86
[1] "se comparison"
[1] 0.01786362
[1] 0.01730012
[1] 99
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8108781
[1] 0.01831981
[1] "AdaLSE CI"
[1] 0.959596
[1] 0.9090909
[1]  4 95
[1]  9 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8080893
[1] 0.01728444
[1] "DR CI"
[1] 0.979798
[1] 0.8686869
[1]  2 97
[1] 13 86
[1] "se comparison"
[1] 0.01790448
[1] 0.01733047
[1] 100
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8247323
[1] 0.01789449
[1] "AdaLSE CI"
[1] 0.96
[1] 0.91
[1]  4 96
[1]  9 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8264041
[1] 0.01691114
[1] "DR CI"
[1] 0.98
[1] 0.87
[1]  2 98
[1] 13 87
[1] "se comparison"
[1] 0.01782978
[1] 0.0172435
[1] 101
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8123705
[1] 0.01758214
[1] "AdaLSE CI"
[1] 0.960396
[1] 0.9108911
[1]  4 97
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109448
[1] 0.01634735
[1] "DR CI"
[1] 0.980198
[1] 0.8613861
[1]  2 99
[1] 14 87
[1] "se comparison"
[1] 0.01784975
[1] 0.01724107
[1] 102
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.837724
[1] 0.01721786
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9117647
[1]  4 98
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829009
[1] 0.01675689
[1] "DR CI"
[1] 0.9803922
[1] 0.8627451
[1]   2 100
[1] 14 88
[1] "se comparison"
[1] 0.01777021
[1] 0.01715589
[1] 103
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8176097
[1] 0.0188164
[1] "AdaLSE CI"
[1] 0.961165
[1] 0.9126214
[1]  4 99
[1]  9 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110465
[1] 0.01807422
[1] "DR CI"
[1] 0.9805825
[1] 0.8640777
[1]   2 101
[1] 14 89
[1] "se comparison"
[1] 0.01774008
[1] 0.01715188
[1] 104
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8189076
[1] 0.01746129
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9134615
[1]   4 100
[1]  9 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142826
[1] 0.0168729
[1] "DR CI"
[1] 0.9807692
[1] 0.8653846
[1]   2 102
[1] 14 90
[1] "se comparison"
[1] 0.01769978
[1] 0.01711911
[1] 105
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8331803
[1] 0.01827631
[1] "AdaLSE CI"
[1] 0.9619048
[1] 0.9142857
[1]   4 101
[1]  9 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242419
[1] 0.01792515
[1] "DR CI"
[1] 0.9809524
[1] 0.8666667
[1]   2 103
[1] 14 91
[1] "se comparison"
[1] 0.017615
[1] 0.01703972
[1] 106
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8396877
[1] 0.01764732
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9150943
[1]   4 102
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8398857
[1] 0.01660619
[1] "DR CI"
[1] 0.9811321
[1] 0.8679245
[1]   2 104
[1] 14 92
[1] "se comparison"
[1] 0.01754764
[1] 0.01700068
[1] 107
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8244499
[1] 0.01746917
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9158879
[1]   4 103
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8112859
[1] 0.01673436
[1] "DR CI"
[1] 0.9813084
[1] 0.8691589
[1]   2 105
[1] 14 93
[1] "se comparison"
[1] 0.01747943
[1] 0.01699421
[1] 108
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8518629
[1] 0.01794772
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9166667
[1]   4 104
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8468406
[1] 0.01758516
[1] "DR CI"
[1] 0.9814815
[1] 0.8703704
[1]   2 106
[1] 14 94
[1] "se comparison"
[1] 0.01750424
[1] 0.01701658
[1] 109
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8336662
[1] 0.01822889
[1] "AdaLSE CI"
[1] 0.9633028
[1] 0.9174312
[1]   4 105
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310165
[1] 0.01753913
[1] "DR CI"
[1] 0.9816514
[1] 0.8715596
[1]   2 107
[1] 14 95
[1] "se comparison"
[1] 0.01742375
[1] 0.01694061
[1] 110
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8508465
[1] 0.01658482
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9181818
[1]   4 106
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479248
[1] 0.01609946
[1] "DR CI"
[1] 0.9818182
[1] 0.8727273
[1]   2 108
[1] 14 96
[1] "se comparison"
[1] 0.01743639
[1] 0.01697241
[1] 111
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8175431
[1] 0.01711926
[1] "AdaLSE CI"
[1] 0.963964
[1] 0.9189189
[1]   4 107
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8176325
[1] 0.01662512
[1] "DR CI"
[1] 0.981982
[1] 0.8738739
[1]   2 109
[1] 14 97
[1] "se comparison"
[1] 0.01741247
[1] 0.01692319
[1] 112
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8093672
[1] 0.01742136
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9196429
[1]   4 108
[1]   9 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8075269
[1] 0.01678252
[1] "DR CI"
[1] 0.9821429
[1] 0.8660714
[1]   2 110
[1] 15 97
[1] "se comparison"
[1] 0.01746586
[1] 0.01695546
[1] 113
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8269579
[1] 0.01804893
[1] "AdaLSE CI"
[1] 0.9646018
[1] 0.920354
[1]   4 109
[1]   9 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8268327
[1] 0.01710967
[1] "DR CI"
[1] 0.9823009
[1] 0.8672566
[1]   2 111
[1] 15 98
[1] "se comparison"
[1] 0.01739379
[1] 0.01687977
[1] 114
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8496754
[1] 0.01719974
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9210526
[1]   4 110
[1]   9 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8488078
[1] 0.01670026
[1] "DR CI"
[1] 0.9824561
[1] 0.8684211
[1]   2 112
[1] 15 99
[1] "se comparison"
[1] 0.01739737
[1] 0.01692165
[1] 115
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8637321
[1] 0.0172075
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9217391
[1]   5 110
[1]   9 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8580747
[1] 0.01697999
[1] "DR CI"
[1] 0.9826087
[1] 0.8695652
[1]   2 113
[1]  15 100
[1] "se comparison"
[1] 0.01757245
[1] 0.01708204
[1] 116
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8556495
[1] 0.01813452
[1] "AdaLSE CI"
[1] 0.9568966
[1] 0.9224138
[1]   5 111
[1]   9 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8536837
[1] 0.01751192
[1] "DR CI"
[1] 0.9827586
[1] 0.8706897
[1]   2 114
[1]  15 101
[1] "se comparison"
[1] 0.01763041
[1] 0.01717305
[1] 117
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8787691
[1] 0.01788839
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9145299
[1]   6 111
[1]  10 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8724324
[1] 0.01758289
[1] "DR CI"
[1] 0.974359
[1] 0.8717949
[1]   3 114
[1]  15 102
[1] "se comparison"
[1] 0.01806926
[1] 0.01757908
[1] 118
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8250842
[1] 0.01784599
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9152542
[1]   6 112
[1]  10 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195088
[1] 0.01727473
[1] "DR CI"
[1] 0.9745763
[1] 0.8728814
[1]   3 115
[1]  15 103
[1] "se comparison"
[1] 0.01800602
[1] 0.0175241
[1] 119
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8295655
[1] 0.01871969
[1] "AdaLSE CI"
[1] 0.9495798
[1] 0.9159664
[1]   6 113
[1]  10 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8216742
[1] 0.01792433
[1] "DR CI"
[1] 0.9747899
[1] 0.8739496
[1]   3 116
[1]  15 104
[1] "se comparison"
[1] 0.01793196
[1] 0.0174612
[1] 120
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8455881
[1] 0.01778467
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9166667
[1]   6 114
[1]  10 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8444924
[1] 0.0171288
[1] "DR CI"
[1] 0.975
[1] 0.875
[1]   3 117
[1]  15 105
[1] "se comparison"
[1] 0.01789493
[1] 0.0174486
[1] 121
[1] 0.8270845
[1] 0.8430323
[1] "AdaLSE"
[1] 0.8572359
[1] 0.01808282
[1] "AdaLSE CI"
[1] 0.9504132
[1] 0.9173554
[1]   6 115
[1]  10 111
[1] "Fitting mean A"
