LOADING R
[1] 0.1464483
[1] 0.2647632
[1] 77
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.15604
[1] 0.09392043
[1] 0.8051948

 0  1 
15 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1108465
[1] 0.1821866
[1] 0.9090909

 0  1 
 7 70 
[1] "se comparison"
[1] 0.1501473
[1] 0.2643794
[1] 78
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06080626
[1] 0.09407027
[1] 0.8076923

 0  1 
15 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5057036
[1] 0.6888224
[1] 0.9102564

 0  1 
 7 71 
[1] "se comparison"
[1] 0.1496406
[1] 0.2662365
[1] 79
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06375254
[1] 0.09614634
[1] 0.8101266

 0  1 
15 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0803844
[1] 0.1368777
[1] 0.9113924

 0  1 
 7 72 
[1] "se comparison"
[1] 0.1491078
[1] 0.2645749
[1] 80
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3284829
[1] 0.1047169
[1] 0.8125

 0  1 
15 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2571153
[1] 0.178639
[1] 0.9125

 0  1 
 7 73 
[1] "se comparison"
[1] 0.1493117
[1] 0.2633048
[1] 81
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2646257
[1] 0.1033221
[1] 0.8148148

 0  1 
15 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08805537
[1] 0.1876857
[1] 0.9135802

 0  1 
 7 74 
[1] "se comparison"
[1] 0.1487873
[1] 0.2616905
[1] 82
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.002039284
[1] 0.09855661
[1] 0.804878

 0  1 
16 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.219856
[1] 1.213395
[1] 0.9146341

 0  1 
 7 75 
[1] "se comparison"
[1] 0.1489745
[1] 0.2867113
[1] 83
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07286847
[1] 0.0910724
[1] 0.8072289

 0  1 
16 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2986648
[1] 0.1521044
[1] 0.9156627

 0  1 
 7 76 
[1] "se comparison"
[1] 0.1484031
[1] 0.2854877
[1] 84
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1028817
[1] 0.09513866
[1] 0.8095238

 0  1 
16 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07860558
[1] 0.1493721
[1] 0.9166667

 0  1 
 7 77 
[1] "se comparison"
[1] 0.1476531
[1] 0.2847832
[1] 85
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3234274
[1] 0.1005444
[1] 0.8117647

 0  1 
16 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3485587
[1] 0.10133
[1] 0.9176471

 0  1 
 7 78 
[1] "se comparison"
[1] 0.1478062
[1] 0.2839894
[1] 86
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2201066
[1] 0.1001214
[1] 0.8139535

 0  1 
16 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1411971
[1] 0.1037578
[1] 0.9186047

 0  1 
 7 79 
[1] "se comparison"
[1] 0.147057
[1] 0.282314
[1] 87
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3075697
[1] 0.1007131
[1] 0.816092

 0  1 
16 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3643176
[1] 0.1038056
[1] 0.9195402

 0  1 
 7 80 
[1] "se comparison"
[1] 0.1469961
[1] 0.2816782
[1] 88
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.006970479
[1] 0.09788583
[1] 0.8181818

 0  1 
16 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1034965
[1] 0.1141109
[1] 0.9090909

 0  1 
 8 80 
[1] "se comparison"
[1] 0.1471369
[1] 0.2813001
[1] 89
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3100825
[1] 0.09677143
[1] 0.8202247

 0  1 
16 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.306879
[1] 0.09999251
[1] 0.9101124

 0  1 
 8 81 
[1] "se comparison"
[1] 0.1471063
[1] 0.2802445
[1] 90
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2208594
[1] 0.1010196
[1] 0.8222222

 0  1 
16 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1553627
[1] 0.09622616
[1] 0.9111111

 0  1 
 8 82 
[1] "se comparison"
[1] 0.1463898
[1] 0.2786685
[1] 91
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08846313
[1] 0.09733573
[1] 0.8241758

 0  1 
16 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08217288
[1] 0.1167421
[1] 0.9120879

 0  1 
 8 83 
[1] "se comparison"
[1] 0.1458074
[1] 0.2771911
[1] 92
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2675444
[1] 0.09746289
[1] 0.826087

 0  1 
16 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2749607
[1] 0.1180478
[1] 0.9130435

 0  1 
 8 84 
[1] "se comparison"
[1] 0.1453883
[1] 0.2760067
[1] 93
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.02267727
[1] 0.09376389
[1] 0.827957

 0  1 
16 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1216679
[1] 0.1350867
[1] 0.9139785

 0  1 
 8 85 
[1] "se comparison"
[1] 0.1453718
[1] 0.2745128
[1] 94
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1171548
[1] 0.1020988
[1] 0.8297872

 0  1 
16 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06217243
[1] 0.1063611
[1] 0.9148936

 0  1 
 8 86 
[1] "se comparison"
[1] 0.144675
[1] 0.273164
[1] 95
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2964245
[1] 0.09193866
[1] 0.8315789

 0  1 
16 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2607722
[1] 0.1910168
[1] 0.9157895

 0  1 
 8 87 
[1] "se comparison"
[1] 0.1445314
[1] 0.2719741
[1] 96
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1861444
[1] 0.09998419
[1] 0.8333333

 0  1 
16 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2302157
[1] 0.1336841
[1] 0.9166667

 0  1 
 8 88 
[1] "se comparison"
[1] 0.1437825
[1] 0.27068
[1] 97
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1955616
[1] 0.1017481
[1] 0.8350515

 0  1 
16 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1717362
[1] 0.1128823
[1] 0.9175258

 0  1 
 8 89 
[1] "se comparison"
[1] 0.1430614
[1] 0.2692797
[1] 98
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3235253
[1] 0.09613453
[1] 0.8367347

 0  1 
16 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3147287
[1] 0.129584
[1] 0.9183673

 0  1 
 8 90 
[1] "se comparison"
[1] 0.1431962
[1] 0.2684313
[1] 99
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08696865
[1] 0.09548275
[1] 0.8383838

 0  1 
16 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09617168
[1] 0.09694603
[1] 0.9191919

 0  1 
 8 91 
[1] "se comparison"
[1] 0.1427005
[1] 0.2671081
[1] 100
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.263076
[1] 0.1041794
[1] 0.84

 0  1 
16 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2261459
[1] 0.3018028
[1] 0.92

 0  1 
 8 92 
[1] "se comparison"
[1] 0.1422966
[1] 0.2658736
[1] 101
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2906891
[1] 0.1056175
[1] 0.8415842

 0  1 
16 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1955657
[1] 0.1042434
[1] 0.9207921

 0  1 
 8 93 
[1] "se comparison"
[1] 0.1421015
[1] 0.2645836
[1] 102
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1445437
[1] 0.095914
[1] 0.8431373

 0  1 
16 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1983656
[1] 0.1158333
[1] 0.9215686

 0  1 
 8 94 
[1] "se comparison"
[1] 0.1414188
[1] 0.2633174
[1] 103
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2365363
[1] 0.09909987
[1] 0.8446602

 0  1 
16 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03300046
[1] 0.192783
[1] 0.9223301

 0  1 
 8 95 
[1] "se comparison"
[1] 0.1408774
[1] 0.2622714
[1] 104
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3169043
[1] 0.09675492
[1] 0.8461538

 0  1 
16 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3691956
[1] 0.1078668
[1] 0.9230769

 0  1 
 8 96 
[1] "se comparison"
[1] 0.1409255
[1] 0.2618982
[1] 105
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2442859
[1] 0.1068934
[1] 0.847619

 0  1 
16 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4193253
[1] 0.4234767
[1] 0.9238095

 0  1 
 8 97 
[1] "se comparison"
[1] 0.1404243
[1] 0.2619606
[1] 106
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3436468
[1] 0.09827003
[1] 0.8490566

 0  1 
16 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3280856
[1] 0.1028749
[1] 0.9245283

 0  1 
 8 98 
[1] "se comparison"
[1] 0.1407386
[1] 0.2612688
[1] 107
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2494576
[1] 0.09739927
[1] 0.8504673

 0  1 
16 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1562919
[1] 0.1120435
[1] 0.9252336

 0  1 
 8 99 
[1] "se comparison"
[1] 0.1402621
[1] 0.2600335
[1] 108
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1982744
[1] 0.09366348
[1] 0.8518519

 0  1 
16 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.210085
[1] 0.1017244
[1] 0.9259259

  0   1 
  8 100 
[1] "se comparison"
[1] 0.1396233
[1] 0.2588719
[1] 109
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3279902
[1] 0.1032987
[1] 0.853211

 0  1 
16 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4416836
[1] 0.2088832
[1] 0.9266055

  0   1 
  8 101 
[1] "se comparison"
[1] 0.139745
[1] 0.2591348
[1] 110
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.04332193
[1] 0.1004876
[1] 0.8545455

 0  1 
16 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06986576
[1] 0.2118659
[1] 0.9272727

  0   1 
  8 102 
[1] "se comparison"
[1] 0.1396807
[1] 0.2588498
[1] 111
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2192796
[1] 0.1008844
[1] 0.8558559

 0  1 
16 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1353434
[1] 0.1159435
[1] 0.9279279

  0   1 
  8 103 
[1] "se comparison"
[1] 0.1391071
[1] 0.2576773
[1] 112
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1244978
[1] 0.09742698
[1] 0.8571429

 0  1 
16 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1348256
[1] 0.09389596
[1] 0.9285714

  0   1 
  8 104 
[1] "se comparison"
[1] 0.1385635
[1] 0.256521
[1] 113
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.305223
[1] 0.09338263
[1] 0.8584071

 0  1 
16 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3587138
[1] 0.09943056
[1] 0.9292035

  0   1 
  8 105 
[1] "se comparison"
[1] 0.1384846
[1] 0.2560933
[1] 114
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2444868
[1] 0.1039302
[1] 0.8596491

 0  1 
16 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2618337
[1] 0.1026217
[1] 0.9298246

  0   1 
  8 106 
[1] "se comparison"
[1] 0.138018
[1] 0.2551484
[1] 115
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.008368296
[1] 0.09778264
[1] 0.8608696

 0  1 
16 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02151426
[1] 0.1173722
[1] 0.9304348

  0   1 
  8 107 
[1] "se comparison"
[1] 0.1383078
[1] 0.2543429
[1] 116
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08099381
[1] 0.1034778
[1] 0.862069

  0   1 
 16 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07475214
[1] 0.1461631
[1] 0.9310345

  0   1 
  8 108 
[1] "se comparison"
[1] 0.1379844
[1] 0.2541413
[1] 117
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.1198417
[1] 0.1010126
[1] 0.8547009

  0   1 
 17 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0139695
[1] 0.1165585
[1] 0.9316239

  0   1 
  8 109 
[1] "se comparison"
[1] 0.1400606
[1] 0.253521
[1] 118
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.06258627
[1] 0.09391684
[1] 0.8559322

  0   1 
 17 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08903243
[1] 0.10806
[1] 0.9322034

  0   1 
  8 110 
[1] "se comparison"
[1] 0.1398252
[1] 0.2525035
[1] 119
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.177483
[1] 0.08931042
[1] 0.8571429

  0   1 
 17 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1400898
[1] 0.1027921
[1] 0.9327731

  0   1 
  8 111 
[1] "se comparison"
[1] 0.1392326
[1] 0.2514338
[1] 120
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2313479
[1] 0.1003351
[1] 0.8583333

  0   1 
 17 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1150964
[1] 0.1257463
[1] 0.9333333

  0   1 
  8 112 
[1] "se comparison"
[1] 0.1387547
[1] 0.250398
[1] 121
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.426575
[1] 0.09986484
[1] 0.8512397

  0   1 
 18 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3387883
[1] 0.09839322
[1] 0.9338843

  0   1 
  8 113 
[1] "se comparison"
[1] 0.1401032
[1] 0.2499308
[1] 122
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.4707243
[1] 0.1042932
[1] 0.8442623

  0   1 
 19 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3910031
[1] 0.2034192
[1] 0.9344262

  0   1 
  8 114 
[1] "se comparison"
[1] 0.1420875
[1] 0.2498237
[1] 123
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] 0.06393176
[1] 0.09314583
[1] 0.8373984

  0   1 
 20 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4644351
[1] 0.5517883
[1] 0.9349593

  0   1 
  8 115 
[1] "se comparison"
[1] 0.1431527
[1] 0.2503536
[1] 124
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1337576
[1] 0.1026159
[1] 0.8387097

  0   1 
 20 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1648421
[1] 0.1155388
[1] 0.9354839

  0   1 
  8 116 
[1] "se comparison"
[1] 0.1426163
[1] 0.2493346
[1] 125
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1676717
[1] 0.09449361
[1] 0.84

  0   1 
 20 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2786821
[1] 0.1889798
[1] 0.936

  0   1 
  8 117 
[1] "se comparison"
[1] 0.1420412
[1] 0.248562
[1] 126
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1188403
[1] 0.1007242
[1] 0.8412698

  0   1 
 20 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02985337
[1] 0.1089491
[1] 0.9365079

  0   1 
  8 118 
[1] "se comparison"
[1] 0.1415572
[1] 0.2478325
[1] 127
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08522321
[1] 0.1007574
[1] 0.8425197

  0   1 
 20 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0465076
[1] 0.1256776
[1] 0.9370079

  0   1 
  8 119 
[1] "se comparison"
[1] 0.1412121
[1] 0.2470448
[1] 128
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.03336938
[1] 0.09975222
[1] 0.84375

  0   1 
 20 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04221846
[1] 0.1157199
[1] 0.9296875

  0   1 
  9 119 
[1] "se comparison"
[1] 0.1411944
[1] 0.2466995
[1] 129
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1278099
[1] 0.09372272
[1] 0.8449612

  0   1 
 20 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3188414
[1] 0.4135548
[1] 0.9302326

  0   1 
  9 120 
[1] "se comparison"
[1] 0.140695
[1] 0.2492567
[1] 130
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3930666
[1] 0.1054143
[1] 0.8461538

  0   1 
 20 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1392881
[1] 0.2430388
[1] 0.9307692

  0   1 
  9 121 
[1] "se comparison"
[1] 0.1414903
[1] 0.2482911
[1] 131
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07126475
[1] 0.104952
[1] 0.8473282

  0   1 
 20 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04945668
[1] 0.1102762
[1] 0.9236641

  0   1 
 10 121 
[1] "se comparison"
[1] 0.1412258
[1] 0.2479577
[1] 132
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3473047
[1] 0.09523985
[1] 0.8484848

  0   1 
 20 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1499372
[1] 0.1220283
[1] 0.9242424

  0   1 
 10 122 
[1] "se comparison"
[1] 0.1415074
[1] 0.2470095
[1] 133
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2243461
[1] 0.1038123
[1] 0.8496241

  0   1 
 20 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1557788
[1] 0.1064332
[1] 0.924812

  0   1 
 10 123 
[1] "se comparison"
[1] 0.1410387
[1] 0.2460726
[1] 134
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3224056
[1] 0.09278834
[1] 0.8507463

  0   1 
 20 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3173432
[1] 0.09310807
[1] 0.9253731

  0   1 
 10 124 
[1] "se comparison"
[1] 0.1410907
[1] 0.2455707
[1] 135
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1456092
[1] 0.09938379
[1] 0.8518519

  0   1 
 20 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08903443
[1] 0.1130356
[1] 0.9259259

  0   1 
 10 125 
[1] "se comparison"
[1] 0.1405862
[1] 0.2447116
[1] 136
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3925468
[1] 0.1113481
[1] 0.8529412

  0   1 
 20 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3137429
[1] 0.1208341
[1] 0.9264706

  0   1 
 10 126 
[1] "se comparison"
[1] 0.1413019
[1] 0.2442029
[1] 137
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1474692
[1] 0.09804378
[1] 0.8540146

  0   1 
 20 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01769593
[1] 0.1594303
[1] 0.9270073

  0   1 
 10 127 
[1] "se comparison"
[1] 0.1408033
[1] 0.2437358
[1] 138
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.08306462
[1] 0.1053832
[1] 0.8550725

  0   1 
 20 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0589878
[1] 0.1278004
[1] 0.9202899

  0   1 
 11 127 
[1] "se comparison"
[1] 0.1405131
[1] 0.2435011
[1] 139
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3572678
[1] 0.09823221
[1] 0.8561151

  0   1 
 20 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3539547
[1] 0.1394092
[1] 0.9208633

  0   1 
 11 128 
[1] "se comparison"
[1] 0.1408478
[1] 0.2432368
[1] 140
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3159054
[1] 0.08721775
[1] 0.8571429

  0   1 
 20 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2339191
[1] 0.1547117
[1] 0.9214286

  0   1 
 11 129 
[1] "se comparison"
[1] 0.1408306
[1] 0.2424619
[1] 141
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1225458
[1] 0.08979263
[1] 0.858156

  0   1 
 20 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4970447
[1] 0.6352942
[1] 0.9219858

  0   1 
 11 130 
[1] "se comparison"
[1] 0.1404043
[1] 0.2433411
[1] 142
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1477337
[1] 0.09932743
[1] 0.8591549

  0   1 
 20 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2769719
[1] 0.2344275
[1] 0.9225352

  0   1 
 11 131 
[1] "se comparison"
[1] 0.1399279
[1] 0.2426965
[1] 143
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1410347
[1] 0.1009202
[1] 0.8601399

  0   1 
 20 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08186778
[1] 0.3001802
[1] 0.9230769

  0   1 
 11 132 
[1] "se comparison"
[1] 0.1394675
[1] 0.2419172
[1] 144
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2000284
[1] 0.0901486
[1] 0.8611111

  0   1 
 20 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1852264
[1] 0.09371278
[1] 0.9236111

  0   1 
 11 133 
[1] "se comparison"
[1] 0.1389921
[1] 0.2410837
[1] 145
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1102517
[1] 0.09362789
[1] 0.862069

  0   1 
 20 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06049323
[1] 0.10775
[1] 0.9241379

  0   1 
 11 134 
[1] "se comparison"
[1] 0.1386204
[1] 0.2403719
[1] 146
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.07931072
[1] 0.1081656
[1] 0.8630137

  0   1 
 20 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008809837
[1] 0.1368616
[1] 0.9246575

  0   1 
 11 135 
[1] "se comparison"
[1] 0.138377
[1] 0.2398421
[1] 147
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2830717
[1] 0.1012957
[1] 0.8639456

  0   1 
 20 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2274633
[1] 0.1014508
[1] 0.9251701

  0   1 
 11 136 
[1] "se comparison"
[1] 0.1381841
[1] 0.2390985
[1] 148
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.360515
[1] 0.09480301
[1] 0.8648649

  0   1 
 20 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8405337
[1] 0.3554878
[1] 0.9256757

  0   1 
 11 137 
[1] "se comparison"
[1] 0.1385382
[1] 0.2448876
[1] 149
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1922395
[1] 0.09762899
[1] 0.8657718

  0   1 
 20 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1543186
[1] 0.1060574
[1] 0.9261745

  0   1 
 11 138 
[1] "se comparison"
[1] 0.1380742
[1] 0.244059
[1] 150
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.3639124
[1] 0.1034786
[1] 0.8666667

  0   1 
 20 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2420991
[1] 0.12717
[1] 0.9266667

  0   1 
 11 139 
[1] "se comparison"
[1] 0.138443
[1] 0.2433356
[1] 151
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.2873219
[1] 0.09832035
[1] 0.8675497

  0   1 
 20 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2917939
[1] 0.1044189
[1] 0.9271523

  0   1 
 11 140 
[1] "se comparison"
[1] 0.1382597
[1] 0.2427655
[1] 152
[1] -0.2
[1] -0.1960151
[1] "AdaLSE"
[1] -0.1430357
[1] 0.09965659
[1] 0.8684211

  0   1 
 20 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
