LOADING R
[1] 0.03052304
[1] 0.9213483

 0  1 
 7 82 
[1] 90
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8263501
[1] 0.03438618
[1] 0.9333333

 0  1 
 6 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8254092
[1] 0.03133283
[1] 0.9222222

 0  1 
 7 83 
[1] 91
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7733528
[1] 0.03589559
[1] 0.9340659

 0  1 
 6 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7720135
[1] 0.03260614
[1] 0.9120879

 0  1 
 8 83 
[1] 92
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8085555
[1] 0.03753408
[1] 0.9347826

 0  1 
 6 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8078503
[1] 0.03353353
[1] 0.9130435

 0  1 
 8 84 
[1] 93
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8014788
[1] 0.0370972
[1] 0.9354839

 0  1 
 6 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7986071
[1] 0.03440697
[1] 0.9139785

 0  1 
 8 85 
[1] 94
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8372196
[1] 0.03312929
[1] 0.9361702

 0  1 
 6 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8293799
[1] 0.03034732
[1] 0.9148936

 0  1 
 8 86 
[1] 95
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8306568
[1] 0.03294695
[1] 0.9368421

 0  1 
 6 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8163476
[1] 0.02992734
[1] 0.9157895

 0  1 
 8 87 
[1] 96
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8295508
[1] 0.03296506
[1] 0.9375

 0  1 
 6 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270932
[1] 0.03040678
[1] 0.9166667

 0  1 
 8 88 
[1] 97
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8529289
[1] 0.03476307
[1] 0.9381443

 0  1 
 6 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440349
[1] 0.031314
[1] 0.9175258

 0  1 
 8 89 
[1] 98
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8861582
[1] 0.03385888
[1] 0.9387755

 0  1 
 6 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8868083
[1] 0.0270138
[1] 0.9183673

 0  1 
 8 90 
[1] 99
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9064462
[1] 0.03606222
[1] 0.9393939

 0  1 
 6 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9031421
[1] 0.03219659
[1] 0.9090909

 0  1 
 9 90 
[1] 100
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8814223
[1] 0.03587014
[1] 0.94

 0  1 
 6 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8840046
[1] 0.03428415
[1] 0.91

 0  1 
 9 91 
[1] 101
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8471768
[1] 0.03116093
[1] 0.9405941

 0  1 
 6 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265829
[1] 0.02966312
[1] 0.9108911

 0  1 
 9 92 
[1] 102
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8220851
[1] 0.03142234
[1] 0.9411765

 0  1 
 6 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169016
[1] 0.02765198
[1] 0.9117647

 0  1 
 9 93 
[1] 103
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.895327
[1] 0.03262275
[1] 0.9417476

 0  1 
 6 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8948923
[1] 0.02988453
[1] 0.9126214

 0  1 
 9 94 
[1] 104
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8731779
[1] 0.03551877
[1] 0.9423077

 0  1 
 6 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8723926
[1] 0.03223015
[1] 0.9134615

 0  1 
 9 95 
[1] 105
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.92003
[1] 0.03228534
[1] 0.9333333

 0  1 
 7 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9122038
[1] 0.02943341
[1] 0.9047619

 0  1 
10 95 
[1] 106
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8544363
[1] 0.03366009
[1] 0.9339623

 0  1 
 7 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529115
[1] 0.02979784
[1] 0.9056604

 0  1 
10 96 
[1] 107
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8093163
[1] 0.03533284
[1] 0.9345794

  0   1 
  7 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8075937
[1] 0.03242957
[1] 0.9065421

 0  1 
10 97 
[1] 108
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8244135
[1] 0.03461336
[1] 0.9351852

  0   1 
  7 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218691
[1] 0.03058965
[1] 0.9074074

 0  1 
10 98 
[1] 109
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8641976
[1] 0.03585691
[1] 0.9357798

  0   1 
  7 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8638389
[1] 0.03396037
[1] 0.9082569

 0  1 
10 99 
[1] 110
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8714831
[1] 0.03232724
[1] 0.9363636

  0   1 
  7 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8707957
[1] 0.02980305
[1] 0.9090909

  0   1 
 10 100 
[1] 111
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8406985
[1] 0.03449606
[1] 0.9369369

  0   1 
  7 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8279271
[1] 0.03192575
[1] 0.9099099

  0   1 
 10 101 
[1] 112
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8055586
[1] 0.03507186
[1] 0.9375

  0   1 
  7 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7962297
[1] 0.03214745
[1] 0.9107143

  0   1 
 10 102 
[1] 113
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7934254
[1] 0.02923934
[1] 0.9380531

  0   1 
  7 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7928055
[1] 0.0272507
[1] 0.9115044

  0   1 
 10 103 
[1] 114
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9017593
[1] 0.03216585
[1] 0.9298246

  0   1 
  8 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.900667
[1] 0.0281022
[1] 0.9035088

  0   1 
 11 103 
[1] 115
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8278352
[1] 0.03371484
[1] 0.9304348

  0   1 
  8 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265673
[1] 0.03114528
[1] 0.9043478

  0   1 
 11 104 
[1] 116
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.807109
[1] 0.03565347
[1] 0.9310345

  0   1 
  8 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.789793
[1] 0.03238754
[1] 0.9051724

  0   1 
 11 105 
[1] 117
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8298687
[1] 0.03389173
[1] 0.9316239

  0   1 
  8 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8249881
[1] 0.03222051
[1] 0.9059829

  0   1 
 11 106 
[1] 118
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8371983
[1] 0.03723887
[1] 0.9322034

  0   1 
  8 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383097
[1] 0.03493453
[1] 0.9067797

  0   1 
 11 107 
[1] 119
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8918756
[1] 0.03699362
[1] 0.9327731

  0   1 
  8 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8856747
[1] 0.03346932
[1] 0.907563

  0   1 
 11 108 
[1] 120
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8160986
[1] 0.03825146
[1] 0.9333333

  0   1 
  8 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141232
[1] 0.03532803
[1] 0.9083333

  0   1 
 11 109 
[1] 121
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8467042
[1] 0.033021
[1] 0.9338843

  0   1 
  8 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8451018
[1] 0.03109177
[1] 0.9090909

  0   1 
 11 110 
[1] 122
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8416753
[1] 0.0328641
[1] 0.9344262

  0   1 
  8 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839251
[1] 0.02969665
[1] 0.9098361

  0   1 
 11 111 
[1] 123
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8267618
[1] 0.03151033
[1] 0.9349593

  0   1 
  8 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244887
[1] 0.02888681
[1] 0.9105691

  0   1 
 11 112 
[1] 124
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9024633
[1] 0.03424723
[1] 0.9354839

  0   1 
  8 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8935715
[1] 0.03131511
[1] 0.9112903

  0   1 
 11 113 
[1] 125
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8380379
[1] 0.03488297
[1] 0.936

  0   1 
  8 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8358741
[1] 0.03079834
[1] 0.912

  0   1 
 11 114 
[1] 126
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8641871
[1] 0.03547484
[1] 0.9365079

  0   1 
  8 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.859507
[1] 0.03152386
[1] 0.9126984

  0   1 
 11 115 
[1] 127
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8586363
[1] 0.03432265
[1] 0.9370079

  0   1 
  8 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549558
[1] 0.0320998
[1] 0.9133858

  0   1 
 11 116 
[1] 128
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8270299
[1] 0.03199751
[1] 0.9375

  0   1 
  8 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251807
[1] 0.02897083
[1] 0.9140625

  0   1 
 11 117 
[1] 129
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7912789
[1] 0.03269529
[1] 0.9379845

  0   1 
  8 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7951488
[1] 0.03120051
[1] 0.9147287

  0   1 
 11 118 
[1] 130
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8752634
[1] 0.03590252
[1] 0.9384615

  0   1 
  8 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8741244
[1] 0.03331669
[1] 0.9153846

  0   1 
 11 119 
[1] 131
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8757784
[1] 0.0374581
[1] 0.9389313

  0   1 
  8 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8700495
[1] 0.03671538
[1] 0.9160305

  0   1 
 11 120 
[1] 132
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7988925
[1] 0.0345061
[1] 0.9393939

  0   1 
  8 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7968704
[1] 0.03162495
[1] 0.9166667

  0   1 
 11 121 
[1] 133
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9093058
[1] 0.03510089
[1] 0.9323308

  0   1 
  9 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9078477
[1] 0.03122303
[1] 0.9097744

  0   1 
 12 121 
[1] 134
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8314704
[1] 0.03284534
[1] 0.9328358

  0   1 
  9 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8304118
[1] 0.03008874
[1] 0.9104478

  0   1 
 12 122 
[1] 135
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7932156
[1] 0.03037221
[1] 0.9333333

  0   1 
  9 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7913057
[1] 0.02568652
[1] 0.9111111

  0   1 
 12 123 
[1] 136
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8915896
[1] 0.03792628
[1] 0.9338235

  0   1 
  9 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8889746
[1] 0.0353982
[1] 0.9117647

  0   1 
 12 124 
[1] 137
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8383802
[1] 0.03741534
[1] 0.9343066

  0   1 
  9 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8368259
[1] 0.03405193
[1] 0.9124088

  0   1 
 12 125 
[1] 138
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9374688
[1] 0.03825116
[1] 0.9275362

  0   1 
 10 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9435312
[1] 0.03494505
[1] 0.9057971

  0   1 
 13 125 
[1] 139
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8240282
[1] 0.03639209
[1] 0.9280576

  0   1 
 10 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212358
[1] 0.03319996
[1] 0.9064748

  0   1 
 13 126 
[1] 140
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8442588
[1] 0.03435256
[1] 0.9285714

  0   1 
 10 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435837
[1] 0.0311188
[1] 0.9071429

  0   1 
 13 127 
[1] 141
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8265419
[1] 0.03447081
[1] 0.929078

  0   1 
 10 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270545
[1] 0.03233343
[1] 0.9078014

  0   1 
 13 128 
[1] 142
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8352631
[1] 0.03497139
[1] 0.9295775

  0   1 
 10 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324507
[1] 0.03055476
[1] 0.9084507

  0   1 
 13 129 
[1] 143
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8398759
[1] 0.0292731
[1] 0.9300699

  0   1 
 10 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8376149
[1] 0.02679468
[1] 0.9090909

  0   1 
 13 130 
[1] 144
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8044588
[1] 0.03335875
[1] 0.9305556

  0   1 
 10 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046921
[1] 0.03032481
[1] 0.9097222

  0   1 
 13 131 
[1] 145
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7973519
[1] 0.03594649
[1] 0.9310345

  0   1 
 10 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7939749
[1] 0.03066248
[1] 0.9103448

  0   1 
 13 132 
[1] 146
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7880111
[1] 0.03939708
[1] 0.9315068

  0   1 
 10 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7888944
[1] 0.0371628
[1] 0.9109589

  0   1 
 13 133 
[1] 147
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8139686
[1] 0.03315535
[1] 0.9319728

  0   1 
 10 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8002398
[1] 0.03076985
[1] 0.9115646

  0   1 
 13 134 
[1] 148
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8628638
[1] 0.03504927
[1] 0.9324324

  0   1 
 10 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453914
[1] 0.03191416
[1] 0.9121622

  0   1 
 13 135 
[1] 149
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8601368
[1] 0.03335459
[1] 0.9328859

  0   1 
 10 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591994
[1] 0.03053781
[1] 0.9127517

  0   1 
 13 136 
[1] 150
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8538614
[1] 0.03406415
[1] 0.9333333

  0   1 
 10 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512237
[1] 0.03046571
[1] 0.9133333

  0   1 
 13 137 
[1] 151
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8463164
[1] 0.03733411
[1] 0.9337748

  0   1 
 10 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8353843
[1] 0.03516307
[1] 0.9139073

  0   1 
 13 138 
[1] 152
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8079345
[1] 0.03519086
[1] 0.9342105

  0   1 
 10 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7857625
[1] 0.03280084
[1] 0.9144737

  0   1 
 13 139 
[1] 153
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.851935
[1] 0.0336942
[1] 0.9346405

  0   1 
 10 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516915
[1] 0.0311708
[1] 0.9150327

  0   1 
 13 140 
[1] 154
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9085385
[1] 0.03645142
[1] 0.9350649

  0   1 
 10 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9029534
[1] 0.03353777
[1] 0.9155844

  0   1 
 13 141 
[1] 155
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8470947
[1] 0.03286726
[1] 0.9354839

  0   1 
 10 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.838585
[1] 0.03110915
[1] 0.916129

  0   1 
 13 142 
[1] 156
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8429705
[1] 0.03408337
[1] 0.9358974

  0   1 
 10 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402844
[1] 0.03263486
[1] 0.9166667

  0   1 
 13 143 
[1] 157
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.7967253
[1] 0.03471281
[1] 0.9363057

  0   1 
 10 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7963091
[1] 0.03198268
[1] 0.9171975

  0   1 
 13 144 
[1] 158
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9292928
[1] 0.03184441
[1] 0.9303797

  0   1 
 11 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9306766
[1] 0.02923828
[1] 0.9113924

  0   1 
 14 144 
[1] 159
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8551253
[1] 0.0354497
[1] 0.9308176

  0   1 
 11 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541611
[1] 0.03197707
[1] 0.9119497

  0   1 
 14 145 
[1] 160
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8624945
[1] 0.03466033
[1] 0.93125

  0   1 
 11 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8597956
[1] 0.03143778
[1] 0.9125

  0   1 
 14 146 
[1] 161
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9547438
[1] 0.03164297
[1] 0.9254658

  0   1 
 12 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9488213
[1] 0.02900541
[1] 0.9068323

  0   1 
 15 146 
[1] 162
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9057129
[1] 0.03291037
[1] 0.9197531

  0   1 
 13 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9003638
[1] 0.03014941
[1] 0.9012346

  0   1 
 16 146 
[1] 163
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8456363
[1] 0.03633768
[1] 0.9202454

  0   1 
 13 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8340226
[1] 0.03030069
[1] 0.9018405

  0   1 
 16 147 
[1] 164
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8265962
[1] 0.03460202
[1] 0.9207317

  0   1 
 13 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217972
[1] 0.03019193
[1] 0.902439

  0   1 
 16 148 
[1] 165
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8287309
[1] 0.03747365
[1] 0.9212121

  0   1 
 13 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8167762
[1] 0.03353835
[1] 0.9030303

  0   1 
 16 149 
[1] 166
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8581453
[1] 0.03190753
[1] 0.9216867

  0   1 
 13 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8566821
[1] 0.02906406
[1] 0.9036145

  0   1 
 16 150 
[1] 167
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8441992
[1] 0.03616587
[1] 0.9221557

  0   1 
 13 154 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416844
[1] 0.03300244
[1] 0.9041916

  0   1 
 16 151 
[1] 168
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8409393
[1] 0.03468198
[1] 0.922619

  0   1 
 13 155 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370437
[1] 0.03194461
[1] 0.9047619

  0   1 
 16 152 
[1] 169
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8842745
[1] 0.03599961
[1] 0.9230769

  0   1 
 13 156 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8820827
[1] 0.03272252
[1] 0.9053254

  0   1 
 16 153 
[1] 170
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8551531
[1] 0.03528495
[1] 0.9235294

  0   1 
 13 157 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8501747
[1] 0.03403183
[1] 0.9058824

  0   1 
 16 154 
[1] 171
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8289549
[1] 0.03653837
[1] 0.9239766

  0   1 
 13 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8283189
[1] 0.03363668
[1] 0.9064327

  0   1 
 16 155 
[1] 172
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.9278549
[1] 0.03576807
[1] 0.9186047

  0   1 
 14 158 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9208669
[1] 0.03168062
[1] 0.9011628

  0   1 
 17 155 
[1] 173
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8682467
[1] 0.03248815
[1] 0.9190751

  0   1 
 14 159 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8673197
[1] 0.02878929
[1] 0.9017341

  0   1 
 17 156 
[1] 174
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8784631
[1] 0.03431658
[1] 0.9195402

  0   1 
 14 160 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8786645
[1] 0.0325358
[1] 0.9022989

  0   1 
 17 157 
[1] 175
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8762491
[1] 0.0392448
[1] 0.92

  0   1 
 14 161 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8759294
[1] 0.03589294
[1] 0.9028571

  0   1 
 17 158 
[1] 176
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8630364
[1] 0.03227912
[1] 0.9204545

  0   1 
 14 162 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610802
[1] 0.0298492
[1] 0.9034091

  0   1 
 17 159 
[1] 177
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8882742
[1] 0.02981172
[1] 0.920904

  0   1 
 14 163 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8863154
[1] 0.02688594
[1] 0.9039548

  0   1 
 17 160 
[1] 178
[1] 0.8274032
[1] 0.8375472
[1] "AdaLSE"
[1] 0.8264772
[1] 0.0351336
[1] 0.9213483

  0   1 
 14 164 
[1] "Fitting mean A"
