LOADING R
[1] 0.02124365
[1] "DR CI"
[1] 0.9344262
[1] 0.9180328
[1]  4 57
[1]  5 56
[1] "se comparison"
[1] 0.02227498
[1] 0.02213357
[1] 62
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8472022
[1] 0.02123341
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  2 60
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440835
[1] 0.01991238
[1] "DR CI"
[1] 0.9354839
[1] 0.9193548
[1]  4 58
[1]  5 57
[1] "se comparison"
[1] 0.0221595
[1] 0.02203776
[1] 63
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8663346
[1] 0.02071292
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.9365079
[1]  2 61
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657048
[1] 0.02009831
[1] "DR CI"
[1] 0.9365079
[1] 0.9206349
[1]  4 59
[1]  5 58
[1] "se comparison"
[1] 0.02235951
[1] 0.02234353
[1] 64
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8134773
[1] 0.02116923
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  2 62
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8041496
[1] 0.02067531
[1] "DR CI"
[1] 0.9375
[1] 0.921875
[1]  4 60
[1]  5 59
[1] "se comparison"
[1] 0.02233346
[1] 0.02239203
[1] 65
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8453597
[1] 0.02146425
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9384615
[1]  2 63
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8440707
[1] 0.02037589
[1] "DR CI"
[1] 0.9384615
[1] 0.9230769
[1]  4 61
[1]  5 60
[1] "se comparison"
[1] 0.02220329
[1] 0.02229316
[1] 66
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8378194
[1] 0.02343511
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  2 64
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359542
[1] 0.02245088
[1] "DR CI"
[1] 0.9393939
[1] 0.9242424
[1]  4 62
[1]  5 61
[1] "se comparison"
[1] 0.02203647
[1] 0.02213572
[1] 67
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8292284
[1] 0.02110917
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9402985
[1]  2 65
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114612
[1] 0.0208388
[1] "DR CI"
[1] 0.9402985
[1] 0.9253731
[1]  4 63
[1]  5 62
[1] "se comparison"
[1] 0.02187733
[1] 0.02207763
[1] 68
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8417022
[1] 0.02306859
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  2 66
[1]  4 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8341646
[1] 0.02208047
[1] "DR CI"
[1] 0.9411765
[1] 0.9264706
[1]  4 64
[1]  5 63
[1] "se comparison"
[1] 0.02173288
[1] 0.02192042
[1] 69
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8127054
[1] 0.02191912
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.942029
[1]  2 67
[1]  4 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015593
[1] 0.02055915
[1] "DR CI"
[1] 0.942029
[1] 0.9130435
[1]  4 65
[1]  6 63
[1] "se comparison"
[1] 0.02172767
[1] 0.02201347
[1] 70
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8359239
[1] 0.02104481
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  2 68
[1]  4 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8291885
[1] 0.02043396
[1] "DR CI"
[1] 0.9428571
[1] 0.9142857
[1]  4 66
[1]  6 64
[1] "se comparison"
[1] 0.02157097
[1] 0.02185339
[1] 71
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8696488
[1] 0.02227135
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.943662
[1]  2 69
[1]  4 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607178
[1] 0.02160355
[1] "DR CI"
[1] 0.943662
[1] 0.915493
[1]  4 67
[1]  6 65
[1] "se comparison"
[1] 0.02183128
[1] 0.02202281
[1] 72
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8419128
[1] 0.02289698
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9444444
[1]  2 70
[1]  4 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408767
[1] 0.02126737
[1] "DR CI"
[1] 0.9444444
[1] 0.9166667
[1]  4 68
[1]  6 66
[1] "se comparison"
[1] 0.02169479
[1] 0.02190931
[1] 73
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8661299
[1] 0.02212746
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9452055
[1]  2 71
[1]  4 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8649014
[1] 0.02076629
[1] "DR CI"
[1] 0.9452055
[1] 0.9178082
[1]  4 69
[1]  6 67
[1] "se comparison"
[1] 0.02185817
[1] 0.0221474
[1] 74
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8103707
[1] 0.02180617
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9459459
[1]  2 72
[1]  4 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091559
[1] 0.02120681
[1] "DR CI"
[1] 0.9459459
[1] 0.9189189
[1]  4 70
[1]  6 68
[1] "se comparison"
[1] 0.02189583
[1] 0.02212821
[1] 75
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.7971619
[1] 0.02195493
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9333333
[1]  2 73
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967126
[1] 0.0211446
[1] "DR CI"
[1] 0.9466667
[1] 0.9066667
[1]  4 71
[1]  7 68
[1] "se comparison"
[1] 0.02217423
[1] 0.02230611
[1] 76
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8053369
[1] 0.0211956
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9342105
[1]  2 74
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8030085
[1] 0.02091139
[1] "DR CI"
[1] 0.9473684
[1] 0.9078947
[1]  4 72
[1]  7 69
[1] "se comparison"
[1] 0.02227267
[1] 0.02236082
[1] 77
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8243108
[1] 0.02164244
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.9350649
[1]  2 75
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8241964
[1] 0.0207323
[1] "DR CI"
[1] 0.9480519
[1] 0.9090909
[1]  4 73
[1]  7 70
[1] "se comparison"
[1] 0.02215196
[1] 0.02221977
[1] 78
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8549599
[1] 0.02138357
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9358974
[1]  2 76
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8541927
[1] 0.02100875
[1] "DR CI"
[1] 0.9487179
[1] 0.9102564
[1]  4 74
[1]  7 71
[1] "se comparison"
[1] 0.02213943
[1] 0.02226047
[1] 79
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8132307
[1] 0.02281838
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9367089
[1]  2 77
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8118999
[1] 0.02183945
[1] "DR CI"
[1] 0.9493671
[1] 0.9113924
[1]  4 75
[1]  7 72
[1] "se comparison"
[1] 0.02212
[1] 0.02220272
[1] 80
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8325494
[1] 0.02125904
[1] "AdaLSE CI"
[1] 0.975
[1] 0.9375
[1]  2 78
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8316769
[1] 0.02050659
[1] "DR CI"
[1] 0.95
[1] 0.9125
[1]  4 76
[1]  7 73
[1] "se comparison"
[1] 0.02197991
[1] 0.02206382
[1] 81
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8204719
[1] 0.02216727
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9382716
[1]  2 79
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8069696
[1] 0.0213149
[1] "DR CI"
[1] 0.9506173
[1] 0.9135802
[1]  4 77
[1]  7 74
[1] "se comparison"
[1] 0.02189116
[1] 0.0220618
[1] 82
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8560204
[1] 0.02366957
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9390244
[1]  2 80
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503884
[1] 0.02235789
[1] "DR CI"
[1] 0.9512195
[1] 0.9146341
[1]  4 78
[1]  7 75
[1] "se comparison"
[1] 0.0218974
[1] 0.0220552
[1] 83
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8235948
[1] 0.02136809
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.939759
[1]  2 81
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141178
[1] 0.02091461
[1] "DR CI"
[1] 0.9518072
[1] 0.9156627
[1]  4 79
[1]  7 76
[1] "se comparison"
[1] 0.02179209
[1] 0.02198108
[1] 84
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8115348
[1] 0.02150941
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9404762
[1]  2 82
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8044743
[1] 0.02068263
[1] "DR CI"
[1] 0.952381
[1] 0.9166667
[1]  4 80
[1]  7 77
[1] "se comparison"
[1] 0.02179433
[1] 0.02200915
[1] 85
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8589652
[1] 0.02119935
[1] "AdaLSE CI"
[1] 0.9764706
[1] 0.9411765
[1]  2 83
[1]  5 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8479201
[1] 0.02061696
[1] "DR CI"
[1] 0.9529412
[1] 0.9176471
[1]  4 81
[1]  7 78
[1] "se comparison"
[1] 0.02184122
[1] 0.02197861
[1] 86
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8048204
[1] 0.02121284
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9418605
[1]  2 84
[1]  5 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036142
[1] 0.01954179
[1] "DR CI"
[1] 0.9534884
[1] 0.9069767
[1]  4 82
[1]  8 78
[1] "se comparison"
[1] 0.02193428
[1] 0.02201653
[1] 87
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8688697
[1] 0.0217534
[1] "AdaLSE CI"
[1] 0.9770115
[1] 0.9425287
[1]  2 85
[1]  5 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8673039
[1] 0.02119161
[1] "DR CI"
[1] 0.954023
[1] 0.908046
[1]  4 83
[1]  8 79
[1] "se comparison"
[1] 0.02213646
[1] 0.02228069
[1] 88
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8543716
[1] 0.02287912
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9431818
[1]  2 86
[1]  5 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502912
[1] 0.02110078
[1] "DR CI"
[1] 0.9545455
[1] 0.9090909
[1]  4 84
[1]  8 80
[1] "se comparison"
[1] 0.02211833
[1] 0.02226919
[1] 89
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8222676
[1] 0.02289016
[1] "AdaLSE CI"
[1] 0.9775281
[1] 0.9438202
[1]  2 87
[1]  5 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212656
[1] 0.02228059
[1] "DR CI"
[1] 0.9550562
[1] 0.9101124
[1]  4 85
[1]  8 81
[1] "se comparison"
[1] 0.02202736
[1] 0.02215809
[1] 90
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8113738
[1] 0.02051274
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9444444
[1]  2 88
[1]  5 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077888
[1] 0.01989816
[1] "DR CI"
[1] 0.9555556
[1] 0.9111111
[1]  4 86
[1]  8 82
[1] "se comparison"
[1] 0.02203111
[1] 0.02214711
[1] 91
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.826475
[1] 0.02122805
[1] "AdaLSE CI"
[1] 0.978022
[1] 0.9450549
[1]  2 89
[1]  5 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8209589
[1] 0.02029975
[1] "DR CI"
[1] 0.956044
[1] 0.9120879
[1]  4 87
[1]  8 83
[1] "se comparison"
[1] 0.02192113
[1] 0.02203918
[1] 92
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8046626
[1] 0.02211444
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9456522
[1]  2 90
[1]  5 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.801176
[1] 0.02157233
[1] "DR CI"
[1] 0.9565217
[1] 0.9130435
[1]  4 88
[1]  8 84
[1] "se comparison"
[1] 0.02200711
[1] 0.0221054
[1] 93
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8461897
[1] 0.02181721
[1] "AdaLSE CI"
[1] 0.9784946
[1] 0.9462366
[1]  2 91
[1]  5 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411403
[1] 0.021037
[1] "DR CI"
[1] 0.9569892
[1] 0.9139785
[1]  4 89
[1]  8 85
[1] "se comparison"
[1] 0.02192849
[1] 0.02202431
[1] 94
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8239562
[1] 0.02108426
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9468085
[1]  2 92
[1]  5 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220944
[1] 0.02035155
[1] "DR CI"
[1] 0.9574468
[1] 0.9148936
[1]  4 90
[1]  8 86
[1] "se comparison"
[1] 0.02183181
[1] 0.0219158
[1] 95
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8558263
[1] 0.02402968
[1] "AdaLSE CI"
[1] 0.9789474
[1] 0.9473684
[1]  2 93
[1]  5 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8545043
[1] 0.02317255
[1] "DR CI"
[1] 0.9578947
[1] 0.9157895
[1]  4 91
[1]  8 87
[1] "se comparison"
[1] 0.0218385
[1] 0.02196143
[1] 96
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8286987
[1] 0.02177318
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9479167
[1]  2 94
[1]  5 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276592
[1] 0.02097897
[1] "DR CI"
[1] 0.9583333
[1] 0.9166667
[1]  4 92
[1]  8 88
[1] "se comparison"
[1] 0.02172877
[1] 0.02184584
[1] 97
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8243623
[1] 0.02099008
[1] "AdaLSE CI"
[1] 0.9793814
[1] 0.9484536
[1]  2 95
[1]  5 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192833
[1] 0.01978179
[1] "DR CI"
[1] 0.9587629
[1] 0.9175258
[1]  4 93
[1]  8 89
[1] "se comparison"
[1] 0.02163495
[1] 0.02175311
[1] 98
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8252415
[1] 0.02035121
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9489796
[1]  2 96
[1]  5 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147739
[1] 0.0199499
[1] "DR CI"
[1] 0.9591837
[1] 0.9183673
[1]  4 94
[1]  8 90
[1] "se comparison"
[1] 0.02153872
[1] 0.02168621
[1] 99
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8354636
[1] 0.0221989
[1] "AdaLSE CI"
[1] 0.979798
[1] 0.9494949
[1]  2 97
[1]  5 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317387
[1] 0.02142868
[1] "DR CI"
[1] 0.959596
[1] 0.9191919
[1]  4 95
[1]  8 91
[1] "se comparison"
[1] 0.02142968
[1] 0.02157769
[1] 100
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.810289
[1] 0.02286529
[1] "AdaLSE CI"
[1] 0.98
[1] 0.95
[1]  2 98
[1]  5 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8088077
[1] 0.02205818
[1] "DR CI"
[1] 0.96
[1] 0.92
[1]  4 96
[1]  8 92
[1] "se comparison"
[1] 0.02144487
[1] 0.02155916
[1] 101
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8035505
[1] 0.02250726
[1] "AdaLSE CI"
[1] 0.980198
[1] 0.950495
[1]  2 99
[1]  5 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8038573
[1] 0.02186294
[1] "DR CI"
[1] 0.960396
[1] 0.9207921
[1]  4 97
[1]  8 93
[1] "se comparison"
[1] 0.02153844
[1] 0.0215893
[1] 102
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8543643
[1] 0.0210216
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9509804
[1]   2 100
[1]  5 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.839093
[1] 0.02039702
[1] "DR CI"
[1] 0.9607843
[1] 0.9215686
[1]  4 98
[1]  8 94
[1] "se comparison"
[1] 0.02153798
[1] 0.02150959
[1] 103
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8406859
[1] 0.02209398
[1] "AdaLSE CI"
[1] 0.9805825
[1] 0.9514563
[1]   2 101
[1]  5 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406686
[1] 0.02007834
[1] "DR CI"
[1] 0.961165
[1] 0.9223301
[1]  4 99
[1]  8 95
[1] "se comparison"
[1] 0.0214456
[1] 0.02143893
[1] 104
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8101559
[1] 0.0208352
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9519231
[1]   2 102
[1]  5 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8036251
[1] 0.02037822
[1] "DR CI"
[1] 0.9615385
[1] 0.9230769
[1]   4 100
[1]  8 96
[1] "se comparison"
[1] 0.02145902
[1] 0.02147197
[1] 105
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8226038
[1] 0.02261256
[1] "AdaLSE CI"
[1] 0.9809524
[1] 0.952381
[1]   2 103
[1]   5 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225125
[1] 0.02100245
[1] "DR CI"
[1] 0.9619048
[1] 0.9238095
[1]   4 101
[1]  8 97
[1] "se comparison"
[1] 0.02137892
[1] 0.02137549
[1] 106
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8556415
[1] 0.02312023
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9528302
[1]   2 104
[1]   5 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8406533
[1] 0.02211133
[1] "DR CI"
[1] 0.9622642
[1] 0.9245283
[1]   4 102
[1]  8 98
[1] "se comparison"
[1] 0.02139288
[1] 0.02130857
[1] 107
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8213975
[1] 0.02128809
[1] "AdaLSE CI"
[1] 0.9813084
[1] 0.953271
[1]   2 105
[1]   5 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821409
[1] 0.02030078
[1] "DR CI"
[1] 0.9626168
[1] 0.9252336
[1]   4 103
[1]  8 99
[1] "se comparison"
[1] 0.02132101
[1] 0.02121793
[1] 108
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.841498
[1] 0.02217821
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9537037
[1]   2 106
[1]   5 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8331662
[1] 0.02095697
[1] "DR CI"
[1] 0.962963
[1] 0.9259259
[1]   4 104
[1]   8 100
[1] "se comparison"
[1] 0.02123748
[1] 0.02112413
[1] 109
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.79943
[1] 0.02122911
[1] "AdaLSE CI"
[1] 0.9816514
[1] 0.9449541
[1]   2 107
[1]   6 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7942905
[1] 0.02044145
[1] "DR CI"
[1] 0.9633028
[1] 0.9174312
[1]   4 105
[1]   9 100
[1] "se comparison"
[1] 0.02138098
[1] 0.02127498
[1] 110
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.832319
[1] 0.02103156
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9454545
[1]   2 108
[1]   6 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8266571
[1] 0.01950885
[1] "DR CI"
[1] 0.9636364
[1] 0.9181818
[1]   4 106
[1]   9 101
[1] "se comparison"
[1] 0.02128269
[1] 0.02117747
[1] 111
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8101592
[1] 0.02183563
[1] "AdaLSE CI"
[1] 0.981982
[1] 0.9459459
[1]   2 109
[1]   6 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.796395
[1] 0.02139381
[1] "DR CI"
[1] 0.963964
[1] 0.9099099
[1]   4 107
[1]  10 101
[1] "se comparison"
[1] 0.02129266
[1] 0.02129126
[1] 112
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8278299
[1] 0.02280923
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9464286
[1]   2 110
[1]   6 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8258208
[1] 0.02195291
[1] "DR CI"
[1] 0.9642857
[1] 0.9107143
[1]   4 108
[1]  10 102
[1] "se comparison"
[1] 0.02120096
[1] 0.02119578
[1] 113
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8101518
[1] 0.02055185
[1] "AdaLSE CI"
[1] 0.9823009
[1] 0.9469027
[1]   2 111
[1]   6 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8102212
[1] 0.01981835
[1] "DR CI"
[1] 0.9646018
[1] 0.9115044
[1]   4 109
[1]  10 103
[1] "se comparison"
[1] 0.02120934
[1] 0.02116378
[1] 114
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8678396
[1] 0.02217306
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9473684
[1]   2 112
[1]   6 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8552709
[1] 0.02197036
[1] "DR CI"
[1] 0.9649123
[1] 0.9122807
[1]   4 110
[1]  10 104
[1] "se comparison"
[1] 0.02137787
[1] 0.02123111
[1] 115
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8402847
[1] 0.02135019
[1] "AdaLSE CI"
[1] 0.9826087
[1] 0.9478261
[1]   2 113
[1]   6 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8310761
[1] 0.02102537
[1] "DR CI"
[1] 0.9652174
[1] 0.9130435
[1]   4 111
[1]  10 105
[1] "se comparison"
[1] 0.02129632
[1] 0.02114022
[1] 116
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8046547
[1] 0.02282533
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.9482759
[1]   2 114
[1]   6 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8015545
[1] 0.02120549
[1] "DR CI"
[1] 0.9655172
[1] 0.9137931
[1]   4 112
[1]  10 106
[1] "se comparison"
[1] 0.02136118
[1] 0.02118727
[1] 117
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.847643
[1] 0.02147382
[1] "AdaLSE CI"
[1] 0.982906
[1] 0.9487179
[1]   2 115
[1]   6 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407662
[1] 0.02095324
[1] "DR CI"
[1] 0.965812
[1] 0.9145299
[1]   4 113
[1]  10 107
[1] "se comparison"
[1] 0.02131607
[1] 0.02113168
[1] 118
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8391942
[1] 0.0223803
[1] "AdaLSE CI"
[1] 0.9830508
[1] 0.9491525
[1]   2 116
[1]   6 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359586
[1] 0.02099053
[1] "DR CI"
[1] 0.9661017
[1] 0.9152542
[1]   4 114
[1]  10 108
[1] "se comparison"
[1] 0.02123387
[1] 0.0210554
[1] 119
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8108061
[1] 0.02343207
[1] "AdaLSE CI"
[1] 0.9831933
[1] 0.9495798
[1]   2 117
[1]   6 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083098
[1] 0.02206632
[1] "DR CI"
[1] 0.9663866
[1] 0.9159664
[1]   4 115
[1]  10 109
[1] "se comparison"
[1] 0.02123704
[1] 0.02104063
[1] 120
[1] 0.8270764
[1] 0.8425443
[1] "AdaLSE"
[1] 0.8346926
[1] 0.02291939
[1] "AdaLSE CI"
[1] 0.9833333
[1] 0.95
[1]   2 118
[1]   6 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8350184
[1] 0.02082154
