LOADING R
[1] 0.05824377
[1] "AdaLSE CI"
[1] 0.7166667
[1] 0.7333333
[1] 17 43
[1] 16 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3080301
[1] 0.05303493
[1] "DR CI"
[1] 0.85
[1] 0.6333333
[1]  9 51
[1] 22 38
[1] "se comparison"
[1] 0.07504813
[1] 0.1839075
[1] 61
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3870016
[1] 0.05865911
[1] "AdaLSE CI"
[1] 0.704918
[1] 0.7377049
[1] 18 43
[1] 16 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.273334
[1] 0.06175922
[1] "DR CI"
[1] 0.852459
[1] 0.6393443
[1]  9 52
[1] 22 39
[1] "se comparison"
[1] 0.07499027
[1] 0.1824032
[1] 62
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4961682
[1] 0.05077471
[1] "AdaLSE CI"
[1] 0.6935484
[1] 0.7258065
[1] 19 43
[1] 17 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3722081
[1] 0.05765177
[1] "DR CI"
[1] 0.8387097
[1] 0.6451613
[1] 10 52
[1] 22 40
[1] "se comparison"
[1] 0.0778097
[1] 0.1816107
[1] 63
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2827588
[1] 0.06681832
[1] "AdaLSE CI"
[1] 0.6984127
[1] 0.7301587
[1] 19 44
[1] 17 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2659942
[1] 0.05499651
[1] "DR CI"
[1] 0.8412698
[1] 0.6507937
[1] 10 53
[1] 22 41
[1] "se comparison"
[1] 0.0773146
[1] 0.1801543
[1] 64
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2549857
[1] 0.06175988
[1] "AdaLSE CI"
[1] 0.703125
[1] 0.734375
[1] 19 45
[1] 17 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2445397
[1] 0.04981014
[1] "DR CI"
[1] 0.84375
[1] 0.640625
[1] 10 54
[1] 23 41
[1] "se comparison"
[1] 0.07710739
[1] 0.1787194
[1] 65
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4382174
[1] 0.06594636
[1] "AdaLSE CI"
[1] 0.6923077
[1] 0.7384615
[1] 20 45
[1] 17 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3701485
[1] 0.06283075
[1] "DR CI"
[1] 0.8461538
[1] 0.6461538
[1] 10 55
[1] 23 42
[1] "se comparison"
[1] 0.07795569
[1] 0.177961
[1] 66
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3693402
[1] 0.05474083
[1] "AdaLSE CI"
[1] 0.6818182
[1] 0.7424242
[1] 21 45
[1] 17 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3126479
[1] 0.05317086
[1] "DR CI"
[1] 0.8484848
[1] 0.6515152
[1] 10 56
[1] 23 43
[1] "se comparison"
[1] 0.07759863
[1] 0.1767543
[1] 67
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3450419
[1] 0.05850978
[1] "AdaLSE CI"
[1] 0.6865672
[1] 0.7462687
[1] 21 46
[1] 17 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2886801
[1] 0.0594666
[1] "DR CI"
[1] 0.8507463
[1] 0.6567164
[1] 10 57
[1] 23 44
[1] "se comparison"
[1] 0.07706902
[1] 0.1754703
[1] 68
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2994063
[1] 0.05740718
[1] "AdaLSE CI"
[1] 0.6911765
[1] 0.75
[1] 21 47
[1] 17 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2776565
[1] 0.05758669
[1] "DR CI"
[1] 0.8529412
[1] 0.6617647
[1] 10 58
[1] 23 45
[1] "se comparison"
[1] 0.07653416
[1] 0.1741845
[1] 69
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3528713
[1] 0.05677153
[1] "AdaLSE CI"
[1] 0.6956522
[1] 0.7536232
[1] 21 48
[1] 17 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2765852
[1] 0.05649865
[1] "DR CI"
[1] 0.8550725
[1] 0.6666667
[1] 10 59
[1] 23 46
[1] "se comparison"
[1] 0.07607161
[1] 0.1729242
[1] 70
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3100552
[1] 0.06444074
[1] "AdaLSE CI"
[1] 0.7
[1] 0.7571429
[1] 21 49
[1] 17 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3430663
[1] 0.07351177
[1] "DR CI"
[1] 0.8571429
[1] 0.6714286
[1] 10 60
[1] 23 47
[1] "se comparison"
[1] 0.07552885
[1] 0.1720084
[1] 71
[1] 0.2499135
[1] 0.3710304
[1] 72
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3897013
[1] 0.05974306
[1] "AdaLSE CI"
[1] 0.6901408
[1] 0.7605634
[1] 22 49
[1] 17 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2571829
[1] 0.05985361
[1] "DR CI"
[1] 0.8591549
[1] 0.6760563
[1] 10 61
[1] 23 48
[1] "se comparison"
[1] 0.07543659
[1] 0.1707759
[1] 73
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.319976
[1] 0.05841322
[1] "AdaLSE CI"
[1] 0.6944444
[1] 0.7638889
[1] 22 50
[1] 17 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2532399
[1] 0.05738446
[1] "DR CI"
[1] 0.8611111
[1] 0.6666667
[1] 10 62
[1] 24 48
[1] "se comparison"
[1] 0.07490366
[1] 0.169569
[1] 74
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4676569
[1] 0.05990161
[1] "AdaLSE CI"
[1] 0.6849315
[1] 0.7671233
[1] 23 50
[1] 17 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4602423
[1] 0.06407682
[1] "DR CI"
[1] 0.8493151
[1] 0.6712329
[1] 11 62
[1] 24 49
[1] "se comparison"
[1] 0.07632617
[1] 0.1701133
[1] 75
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3041122
[1] 0.06002534
[1] "AdaLSE CI"
[1] 0.6891892
[1] 0.7702703
[1] 23 51
[1] 17 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2902563
[1] 0.05365073
[1] "DR CI"
[1] 0.8513514
[1] 0.6756757
[1] 11 63
[1] 24 50
[1] "se comparison"
[1] 0.07583473
[1] 0.1689896
[1] 76
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2645404
[1] 0.06680742
[1] "AdaLSE CI"
[1] 0.6933333
[1] 0.7733333
[1] 23 52
[1] 17 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.389128
[1] 0.817812
[1] "DR CI"
[1] 0.8533333
[1] 0.68
[1] 11 64
[1] 24 51
[1] "se comparison"
[1] 0.07562389
[1] 0.1836793
[1] 77
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3278865
[1] 0.0576155
[1] "AdaLSE CI"
[1] 0.6973684
[1] 0.7763158
[1] 23 53
[1] 17 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2559137
[1] 0.05112905
[1] "DR CI"
[1] 0.8552632
[1] 0.6710526
[1] 11 65
[1] 25 51
[1] "se comparison"
[1] 0.07512072
[1] 0.1824527
[1] 78
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3948073
[1] 0.05638091
[1] "AdaLSE CI"
[1] 0.6883117
[1] 0.7792208
[1] 24 53
[1] 17 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2936503
[1] 0.05716002
[1] "DR CI"
[1] 0.8571429
[1] 0.6753247
[1] 11 66
[1] 25 52
[1] "se comparison"
[1] 0.07507932
[1] 0.1813214
[1] 79
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3857453
[1] 0.05220482
[1] "AdaLSE CI"
[1] 0.6794872
[1] 0.7820513
[1] 25 53
[1] 17 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3221657
[1] 0.04737544
[1] "DR CI"
[1] 0.8589744
[1] 0.6794872
[1] 11 67
[1] 25 53
[1] "se comparison"
[1] 0.07492383
[1] 0.1803301
[1] 80
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1937002
[1] 0.05636787
[1] "AdaLSE CI"
[1] 0.6835443
[1] 0.7721519
[1] 25 54
[1] 18 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1650802
[1] 0.05293183
[1] "DR CI"
[1] 0.8607595
[1] 0.6708861
[1] 11 68
[1] 26 53
[1] "se comparison"
[1] 0.07587543
[1] 0.1794251
[1] 81
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4331831
[1] 0.04955233
[1] "AdaLSE CI"
[1] 0.675
[1] 0.775
[1] 26 54
[1] 18 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3899697
[1] 0.05200601
[1] "DR CI"
[1] 0.85
[1] 0.675
[1] 12 68
[1] 26 54
[1] "se comparison"
[1] 0.07640218
[1] 0.1789818
[1] 82
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3760056
[1] 0.05454656
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7777778
[1] 27 54
[1] 18 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5151927
[1] 0.6991145
[1] "DR CI"
[1] 0.8518519
[1] 0.6790123
[1] 12 69
[1] 26 55
[1] "se comparison"
[1] 0.07614358
[1] 0.1971698
[1] 83
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3247654
[1] 0.0598742
[1] "AdaLSE CI"
[1] 0.6707317
[1] 0.7804878
[1] 27 55
[1] 18 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2835078
[1] 0.05243375
[1] "DR CI"
[1] 0.8536585
[1] 0.6829268
[1] 12 70
[1] 26 56
[1] "se comparison"
[1] 0.0756721
[1] 0.1960045
[1] 84
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3398175
[1] 0.0655236
[1] "AdaLSE CI"
[1] 0.6746988
[1] 0.7831325
[1] 27 56
[1] 18 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3141071
[1] 0.05118267
[1] "DR CI"
[1] 0.8554217
[1] 0.686747
[1] 12 71
[1] 26 57
[1] "se comparison"
[1] 0.07522794
[1] 0.1949675
[1] 85
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3687244
[1] 0.05872741
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7857143
[1] 28 56
[1] 18 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.378657
[1] 0.05648038
[1] "DR CI"
[1] 0.8452381
[1] 0.6904762
[1] 13 71
[1] 26 58
[1] "se comparison"
[1] 0.07492731
[1] 0.1943569
[1] 86
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2909603
[1] 0.06226029
[1] "AdaLSE CI"
[1] 0.6705882
[1] 0.7882353
[1] 28 57
[1] 18 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2322183
[1] 0.08270513
[1] "DR CI"
[1] 0.8470588
[1] 0.6941176
[1] 13 72
[1] 26 59
[1] "se comparison"
[1] 0.0745728
[1] 0.193201
[1] 87
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2223082
[1] 0.06506726
[1] "AdaLSE CI"
[1] 0.6744186
[1] 0.7790698
[1] 28 58
[1] 19 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2028662
[1] 0.1005087
[1] "DR CI"
[1] 0.8488372
[1] 0.6976744
[1] 13 73
[1] 26 60
[1] "se comparison"
[1] 0.07495295
[1] 0.1921126
[1] 88
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3910223
[1] 0.05596205
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.7816092
[1] 29 58
[1] 19 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3910117
[1] 0.05731974
[1] "DR CI"
[1] 0.8390805
[1] 0.7011494
[1] 14 73
[1] 26 61
[1] "se comparison"
[1] 0.07486508
[1] 0.1916449
[1] 89
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3024706
[1] 0.05399056
[1] "AdaLSE CI"
[1] 0.6704545
[1] 0.7840909
[1] 29 59
[1] 19 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2754793
[1] 0.05922643
[1] "DR CI"
[1] 0.8409091
[1] 0.7045455
[1] 14 74
[1] 26 62
[1] "se comparison"
[1] 0.07447039
[1] 0.1905674
[1] 90
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3415769
[1] 0.06447476
[1] "AdaLSE CI"
[1] 0.6741573
[1] 0.7865169
[1] 29 60
[1] 19 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3360262
[1] 0.05051289
[1] "DR CI"
[1] 0.8426966
[1] 0.7078652
[1] 14 75
[1] 26 63
[1] "se comparison"
[1] 0.074069
[1] 0.1897235
[1] 91
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3149186
[1] 0.06069999
[1] "AdaLSE CI"
[1] 0.6777778
[1] 0.7888889
[1] 29 61
[1] 19 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2907579
[1] 0.05464703
[1] "DR CI"
[1] 0.8444444
[1] 0.7111111
[1] 14 76
[1] 26 64
[1] "se comparison"
[1] 0.07365846
[1] 0.1887118
[1] 92
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3947747
[1] 0.05843133
[1] "AdaLSE CI"
[1] 0.6703297
[1] 0.7912088
[1] 30 61
[1] 19 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3404761
[1] 0.0523979
[1] "DR CI"
[1] 0.8461538
[1] 0.7142857
[1] 14 77
[1] 26 65
[1] "se comparison"
[1] 0.07362
[1] 0.1879152
[1] 93
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2423256
[1] 0.05820067
[1] "AdaLSE CI"
[1] 0.673913
[1] 0.7826087
[1] 30 62
[1] 20 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2365317
[1] 0.05655629
[1] "DR CI"
[1] 0.8478261
[1] 0.7065217
[1] 14 78
[1] 27 65
[1] "se comparison"
[1] 0.07372059
[1] 0.1868838
[1] 94
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3341782
[1] 0.06158215
[1] "AdaLSE CI"
[1] 0.6774194
[1] 0.7849462
[1] 30 63
[1] 20 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3187125
[1] 0.05750619
[1] "DR CI"
[1] 0.8494624
[1] 0.7096774
[1] 14 79
[1] 27 66
[1] "se comparison"
[1] 0.07332622
[1] 0.1860096
[1] 95
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.328933
[1] 0.05578576
[1] "AdaLSE CI"
[1] 0.6808511
[1] 0.787234
[1] 30 64
[1] 20 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2632769
[1] 0.07551943
[1] "DR CI"
[1] 0.8510638
[1] 0.712766
[1] 14 80
[1] 27 67
[1] "se comparison"
[1] 0.07293252
[1] 0.1850129
[1] 96
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1617901
[1] 0.06843539
[1] "AdaLSE CI"
[1] 0.6842105
[1] 0.7789474
[1] 30 65
[1] 21 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.14153
[1] 0.05112209
[1] "DR CI"
[1] 0.8421053
[1] 0.7052632
[1] 15 80
[1] 28 67
[1] "se comparison"
[1] 0.07443509
[1] 0.1843561
[1] 97
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2850246
[1] 0.0620633
[1] "AdaLSE CI"
[1] 0.6875
[1] 0.78125
[1] 30 66
[1] 21 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.268159
[1] 0.05086026
[1] "DR CI"
[1] 0.84375
[1] 0.6979167
[1] 15 81
[1] 29 67
[1] "se comparison"
[1] 0.07414152
[1] 0.1833949
[1] 98
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2448053
[1] 0.05903667
[1] "AdaLSE CI"
[1] 0.6907216
[1] 0.7731959
[1] 30 67
[1] 22 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1518529
[1] 0.0579957
[1] "DR CI"
[1] 0.8453608
[1] 0.6907216
[1] 15 82
[1] 30 67
[1] "se comparison"
[1] 0.07417185
[1] 0.1826986
[1] 99
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3312599
[1] 0.05933194
[1] "AdaLSE CI"
[1] 0.6938776
[1] 0.7755102
[1] 30 68
[1] 22 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3162176
[1] 0.05448917
[1] "DR CI"
[1] 0.8469388
[1] 0.6938776
[1] 15 83
[1] 30 68
[1] "se comparison"
[1] 0.07379525
[1] 0.1818886
[1] 100
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3179446
[1] 0.06601321
[1] "AdaLSE CI"
[1] 0.6969697
[1] 0.7777778
[1] 30 69
[1] 22 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2957004
[1] 0.06149418
[1] "DR CI"
[1] 0.8484848
[1] 0.6969697
[1] 15 84
[1] 30 69
[1] "se comparison"
[1] 0.07341865
[1] 0.1810223
[1] 101
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2168714
[1] 0.06404525
[1] "AdaLSE CI"
[1] 0.7
[1] 0.77
[1] 30 70
[1] 23 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2305017
[1] 0.04628971
[1] "DR CI"
[1] 0.85
[1] 0.69
[1] 15 85
[1] 31 69
[1] "se comparison"
[1] 0.07379202
[1] 0.1801145
[1] 102
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3447823
[1] 0.05670497
[1] "AdaLSE CI"
[1] 0.7029703
[1] 0.7722772
[1] 30 71
[1] 23 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1837577
[1] 0.07661995
[1] "DR CI"
[1] 0.8514851
[1] 0.6831683
[1] 15 86
[1] 32 69
[1] "se comparison"
[1] 0.07346212
[1] 0.1793259
[1] 103
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3785442
[1] 0.05580183
[1] "AdaLSE CI"
[1] 0.6960784
[1] 0.7745098
[1] 31 71
[1] 23 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.460836
[1] 0.09188661
[1] "DR CI"
[1] 0.8431373
[1] 0.6862745
[1] 16 86
[1] 32 70
[1] "se comparison"
[1] 0.07332184
[1] 0.1796825
[1] 104
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2796462
[1] 0.05754932
[1] "AdaLSE CI"
[1] 0.6990291
[1] 0.776699
[1] 31 72
[1] 23 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1926076
[1] 0.05583237
[1] "DR CI"
[1] 0.8446602
[1] 0.6796117
[1] 16 87
[1] 33 70
[1] "se comparison"
[1] 0.07307651
[1] 0.1788875
[1] 105
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2742718
[1] 0.06012928
[1] "AdaLSE CI"
[1] 0.7019231
[1] 0.7788462
[1] 31 73
[1] 23 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1945225
[1] 0.7214785
[1] "DR CI"
[1] 0.8461538
[1] 0.6826923
[1] 16 88
[1] 33 71
[1] "se comparison"
[1] 0.07286407
[1] 0.1832523
[1] 106
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2608449
[1] 0.0555587
[1] "AdaLSE CI"
[1] 0.7047619
[1] 0.7714286
[1] 31 74
[1] 24 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2604884
[1] 0.04793636
[1] "DR CI"
[1] 0.847619
[1] 0.6761905
[1] 16 89
[1] 34 71
[1] "se comparison"
[1] 0.07274533
[1] 0.1823756
[1] 107
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3634578
[1] 0.05846058
[1] "AdaLSE CI"
[1] 0.7075472
[1] 0.7735849
[1] 31 75
[1] 24 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2962291
[1] 0.05670279
[1] "DR CI"
[1] 0.8490566
[1] 0.6792453
[1] 16 90
[1] 34 72
[1] "se comparison"
[1] 0.07252208
[1] 0.1815736
[1] 108
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2182442
[1] 0.06091385
[1] "AdaLSE CI"
[1] 0.7102804
[1] 0.7663551
[1] 31 76
[1] 25 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1785223
[1] 0.06495418
[1] "DR CI"
[1] 0.8504673
[1] 0.6728972
[1] 16 91
[1] 35 72
[1] "se comparison"
[1] 0.0728494
[1] 0.1808306
[1] 109
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.4130884
[1] 0.06334112
[1] "AdaLSE CI"
[1] 0.7037037
[1] 0.7685185
[1] 32 76
[1] 25 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3085629
[1] 0.09761609
[1] "DR CI"
[1] 0.8518519
[1] 0.6759259
[1] 16 92
[1] 35 73
[1] "se comparison"
[1] 0.07306798
[1] 0.1800884
[1] 110
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3515269
[1] 0.05850159
[1] "AdaLSE CI"
[1] 0.706422
[1] 0.7706422
[1] 32 77
[1] 25 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2335975
[1] 0.08905204
[1] "DR CI"
[1] 0.853211
[1] 0.6788991
[1] 16 93
[1] 35 74
[1] "se comparison"
[1] 0.07279101
[1] 0.1792562
[1] 111
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2275231
[1] 0.05790599
[1] "AdaLSE CI"
[1] 0.7090909
[1] 0.7636364
[1] 32 78
[1] 26 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2128481
[1] 0.05630311
[1] "DR CI"
[1] 0.8545455
[1] 0.6727273
[1] 16 94
[1] 36 74
[1] "se comparison"
[1] 0.07299583
[1] 0.1784587
[1] 112
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2828716
[1] 0.05538398
[1] "AdaLSE CI"
[1] 0.7117117
[1] 0.7657658
[1] 32 79
[1] 26 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2404221
[1] 0.057541
[1] "DR CI"
[1] 0.8558559
[1] 0.6666667
[1] 16 95
[1] 37 74
[1] "se comparison"
[1] 0.07274679
[1] 0.1776462
[1] 113
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.1943011
[1] 0.05620059
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.7589286
[1] 32 80
[1] 27 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1961911
[1] 0.05408257
[1] "DR CI"
[1] 0.8571429
[1] 0.6607143
[1] 16 96
[1] 38 74
[1] "se comparison"
[1] 0.07337456
[1] 0.176904
[1] 114
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2716651
[1] 0.06210242
[1] "AdaLSE CI"
[1] 0.7168142
[1] 0.7610619
[1] 32 81
[1] 27 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2785716
[1] 0.05506219
[1] "DR CI"
[1] 0.8584071
[1] 0.6637168
[1] 16 97
[1] 38 75
[1] "se comparison"
[1] 0.07317697
[1] 0.1761418
[1] 115
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2699921
[1] 0.05434757
[1] "AdaLSE CI"
[1] 0.7192982
[1] 0.7631579
[1] 32 82
[1] 27 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2780224
[1] 0.06280352
[1] "DR CI"
[1] 0.8596491
[1] 0.6666667
[1] 16 98
[1] 38 76
[1] "se comparison"
[1] 0.07298952
[1] 0.1753883
[1] 116
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.2669494
[1] 0.05387624
[1] "AdaLSE CI"
[1] 0.7217391
[1] 0.7652174
[1] 32 83
[1] 27 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2352981
[1] 0.05810713
[1] "DR CI"
[1] 0.8608696
[1] 0.6608696
[1] 16 99
[1] 39 76
[1] "se comparison"
[1] 0.07282027
[1] 0.1746198
[1] 117
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3054737
[1] 0.06134823
[1] "AdaLSE CI"
[1] 0.7241379
[1] 0.7672414
[1] 32 84
[1] 27 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2896817
[1] 0.05625309
[1] "DR CI"
[1] 0.862069
[1] 0.6637931
[1]  16 100
[1] 39 77
[1] "se comparison"
[1] 0.07251069
[1] 0.1739085
[1] 118
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.315021
[1] 0.06602859
[1] "AdaLSE CI"
[1] 0.7264957
[1] 0.7692308
[1] 32 85
[1] 27 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2909994
[1] 0.06212347
[1] "DR CI"
[1] 0.8632479
[1] 0.6666667
[1]  16 101
[1] 39 78
[1] "se comparison"
[1] 0.07219765
[1] 0.1732087
[1] 119
[1] 0.2499135
[1] 0.3710304
[1] "AdaLSE"
[1] 0.3121316
[1] 0.05892102
[1] "AdaLSE CI"
[1] 0.7288136
[1] 0.7711864
[1] 32 86
[1] 27 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3180284
[1] 0.09848746
[1] "DR CI"
[1] 0.8644068
[1] 0.6694915
[1]  16 102
[1] 39 79
[1] "se comparison"
[1] 0.07188971
[1] 0.1725953
[1] 120
[1] 0.2499135
[1] 0.3710304
