LOADING R
[1] 0.9166667
[1] 0.8166667
[1]  5 55
[1] 11 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07093436
[1] 0.04358721
[1] "DR CI"
[1] 0.9
[1] 0.85
[1]  6 54
[1]  9 51
[1] "se comparison"
[1] 0.0538153
[1] 0.05078683
[1] 61
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.005665776
[1] 0.04544954
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.8196721
[1]  5 56
[1] 11 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.001195077
[1] 0.043386
[1] "DR CI"
[1] 0.9016393
[1] 0.852459
[1]  6 55
[1]  9 52
[1] "se comparison"
[1] 0.05336769
[1] 0.05036845
[1] 62
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.01599212
[1] 0.04496509
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.8225806
[1]  5 57
[1] 11 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01549733
[1] 0.04323373
[1] "DR CI"
[1] 0.9032258
[1] 0.8548387
[1]  6 56
[1]  9 53
[1] "se comparison"
[1] 0.05293425
[1] 0.04997141
[1] 63
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.06013156
[1] 0.04618199
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.8253968
[1]  5 58
[1] 11 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06253723
[1] 0.04222658
[1] "DR CI"
[1] 0.9047619
[1] 0.8571429
[1]  6 57
[1]  9 54
[1] "se comparison"
[1] 0.05324222
[1] 0.05029706
[1] 64
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.05567451
[1] 0.04377091
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.828125
[1]  5 59
[1] 11 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05791102
[1] 0.03960433
[1] "DR CI"
[1] 0.90625
[1] 0.859375
[1]  6 58
[1]  9 55
[1] "se comparison"
[1] 0.05342946
[1] 0.05049611
[1] 65
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.1248481
[1] 0.05061253
[1] "AdaLSE CI"
[1] 0.9076923
[1] 0.8153846
[1]  6 59
[1] 12 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1245423
[1] 0.04497239
[1] "DR CI"
[1] 0.8923077
[1] 0.8461538
[1]  7 58
[1] 10 55
[1] "se comparison"
[1] 0.05550501
[1] 0.05254581
[1] 66
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.08847236
[1] 0.05054137
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8030303
[1]  6 60
[1] 13 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0813868
[1] 0.04591599
[1] "DR CI"
[1] 0.8939394
[1] 0.8333333
[1]  7 59
[1] 11 55
[1] "se comparison"
[1] 0.05600951
[1] 0.05306528
[1] 67
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.04057715
[1] 0.04904526
[1] "AdaLSE CI"
[1] 0.9104478
[1] 0.8059701
[1]  6 61
[1] 13 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04642221
[1] 0.04524025
[1] "DR CI"
[1] 0.8955224
[1] 0.8358209
[1]  7 60
[1] 11 56
[1] "se comparison"
[1] 0.05573462
[1] 0.05293504
[1] 68
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.0833424
[1] 0.04497957
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8088235
[1]  6 62
[1] 13 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08114846
[1] 0.0397842
[1] "DR CI"
[1] 0.8823529
[1] 0.8382353
[1]  8 60
[1] 11 57
[1] "se comparison"
[1] 0.05640373
[1] 0.05352278
[1] 69
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.03325573
[1] 0.0475833
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8115942
[1]  6 63
[1] 13 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01983092
[1] 0.04435116
[1] "DR CI"
[1] 0.884058
[1] 0.8405797
[1]  8 61
[1] 11 58
[1] "se comparison"
[1] 0.05608228
[1] 0.05317178
[1] 70
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.05394792
[1] 0.04454781
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8142857
[1]  6 64
[1] 13 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05596332
[1] 0.04231605
[1] "DR CI"
[1] 0.8857143
[1] 0.8428571
[1]  8 62
[1] 11 59
[1] "se comparison"
[1] 0.05614232
[1] 0.05323973
[1] 71
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.08551113
[1] 0.0469119
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.8028169
[1]  6 65
[1] 14 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07597585
[1] 0.04535161
[1] "DR CI"
[1] 0.8873239
[1] 0.8309859
[1]  8 63
[1] 12 59
[1] "se comparison"
[1] 0.05653879
[1] 0.05359595
[1] 72
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0417721
[1] 0.04669447
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8055556
[1]  6 66
[1] 14 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02746612
[1] 0.0432016
[1] "DR CI"
[1] 0.8888889
[1] 0.8333333
[1]  8 64
[1] 12 60
[1] "se comparison"
[1] 0.05629004
[1] 0.05329944
[1] 73
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.02150087
[1] 0.04455501
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.8082192
[1]  6 67
[1] 14 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0224174
[1] 0.04147592
[1] "DR CI"
[1] 0.890411
[1] 0.8356164
[1]  8 65
[1] 12 61
[1] "se comparison"
[1] 0.05592242
[1] 0.05297831
[1] 74
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0649567
[1] 0.04452701
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.7972973
[1]  6 68
[1] 15 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0716573
[1] 0.04259084
[1] "DR CI"
[1] 0.8918919
[1] 0.8243243
[1]  8 66
[1] 13 61
[1] "se comparison"
[1] 0.05593813
[1] 0.05321668
[1] 75
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.08416148
[1] 0.04362173
[1] "AdaLSE CI"
[1] 0.92
[1] 0.7866667
[1]  6 69
[1] 16 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08346967
[1] 0.04244909
[1] "DR CI"
[1] 0.88
[1] 0.8133333
[1]  9 66
[1] 14 61
[1] "se comparison"
[1] 0.05624545
[1] 0.05364859
[1] 76
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0315505
[1] 0.04913824
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.7894737
[1]  6 70
[1] 16 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03211557
[1] 0.04465715
[1] "DR CI"
[1] 0.8815789
[1] 0.8157895
[1]  9 67
[1] 14 62
[1] "se comparison"
[1] 0.05592751
[1] 0.05338072
[1] 77
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.006470238
[1] 0.05304546
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.7922078
[1]  6 71
[1] 16 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01110886
[1] 0.04887308
[1] "DR CI"
[1] 0.8831169
[1] 0.8181818
[1]  9 68
[1] 14 63
[1] "se comparison"
[1] 0.05555948
[1] 0.05306138
[1] 78
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.05704226
[1] 0.04584155
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.7948718
[1]  6 72
[1] 16 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05489952
[1] 0.04255387
[1] "DR CI"
[1] 0.8846154
[1] 0.8205128
[1]  9 69
[1] 14 64
[1] "se comparison"
[1] 0.05545885
[1] 0.05301641
[1] 79
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.01345979
[1] 0.04347953
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.7974684
[1]  6 73
[1] 16 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01356011
[1] 0.03722911
[1] "DR CI"
[1] 0.8860759
[1] 0.8227848
[1]  9 70
[1] 14 65
[1] "se comparison"
[1] 0.05510345
[1] 0.05268281
[1] 80
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.08266805
[1] 0.04608356
[1] "AdaLSE CI"
[1] 0.925
[1] 0.8
[1]  6 74
[1] 16 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0850545
[1] 0.04334346
[1] "DR CI"
[1] 0.8875
[1] 0.825
[1]  9 71
[1] 14 66
[1] "se comparison"
[1] 0.05572936
[1] 0.05332555
[1] 81
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.02324787
[1] 0.04545174
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.8024691
[1]  6 75
[1] 16 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02320152
[1] 0.04138995
[1] "DR CI"
[1] 0.8888889
[1] 0.8271605
[1]  9 72
[1] 14 67
[1] "se comparison"
[1] 0.05549604
[1] 0.05308184
[1] 82
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0632495
[1] 0.05139766
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.804878
[1]  6 76
[1] 16 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06783248
[1] 0.04701157
[1] "DR CI"
[1] 0.8902439
[1] 0.8292683
[1]  9 73
[1] 14 68
[1] "se comparison"
[1] 0.05548112
[1] 0.05321682
[1] 83
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1207303
[1] 0.04943303
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.7951807
[1]  7 76
[1] 17 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09647951
[1] 0.04175264
[1] "DR CI"
[1] 0.8795181
[1] 0.8192771
[1] 10 73
[1] 15 68
[1] "se comparison"
[1] 0.05648182
[1] 0.05383334
[1] 84
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1639708
[1] 0.04424194
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.7857143
[1]  8 76
[1] 18 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1662206
[1] 0.04394326
[1] "DR CI"
[1] 0.8690476
[1] 0.8095238
[1] 11 73
[1] 16 68
[1] "se comparison"
[1] 0.05857995
[1] 0.05628348
[1] 85
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.04710317
[1] 0.04630541
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.7882353
[1]  8 77
[1] 18 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04557035
[1] 0.04299364
[1] "DR CI"
[1] 0.8705882
[1] 0.8117647
[1] 11 74
[1] 16 69
[1] "se comparison"
[1] 0.05858769
[1] 0.05624992
[1] 86
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1015931
[1] 0.04781943
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.7790698
[1]  9 77
[1] 19 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08244137
[1] 0.04451009
[1] "DR CI"
[1] 0.872093
[1] 0.8023256
[1] 11 75
[1] 17 69
[1] "se comparison"
[1] 0.05904187
[1] 0.05649889
[1] 87
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.03427063
[1] 0.04348846
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.7816092
[1]  9 78
[1] 19 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04767395
[1] 0.04282783
[1] "DR CI"
[1] 0.8735632
[1] 0.8045977
[1] 11 76
[1] 17 70
[1] "se comparison"
[1] 0.05891431
[1] 0.05648998
[1] 88
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.04251561
[1] 0.04670748
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.7840909
[1]  9 79
[1] 19 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04579085
[1] 0.0420958
[1] "DR CI"
[1] 0.875
[1] 0.8068182
[1] 11 77
[1] 17 71
[1] "se comparison"
[1] 0.05886524
[1] 0.05645345
[1] 89
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.1146314
[1] 0.04773345
[1] "AdaLSE CI"
[1] 0.8876404
[1] 0.7752809
[1] 10 79
[1] 20 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1124578
[1] 0.04366763
[1] "DR CI"
[1] 0.8651685
[1] 0.7977528
[1] 12 77
[1] 18 71
[1] "se comparison"
[1] 0.05953897
[1] 0.05723148
[1] 90
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.009307171
[1] 0.04728037
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.7777778
[1] 10 80
[1] 20 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002250599
[1] 0.04066743
[1] "DR CI"
[1] 0.8666667
[1] 0.8
[1] 12 78
[1] 18 72
[1] "se comparison"
[1] 0.05920469
[1] 0.05691262
[1] 91
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.08169451
[1] 0.04324821
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.7692308
[1] 10 81
[1] 21 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.078265
[1] 0.04034297
[1] "DR CI"
[1] 0.8571429
[1] 0.7912088
[1] 13 78
[1] 19 72
[1] "se comparison"
[1] 0.05931652
[1] 0.05706962
[1] 92
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.02758416
[1] 0.04898357
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.7717391
[1] 10 82
[1] 21 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0309393
[1] 0.04587451
[1] "DR CI"
[1] 0.8586957
[1] 0.7934783
[1] 13 79
[1] 19 73
[1] "se comparison"
[1] 0.05914523
[1] 0.0569078
[1] 93
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.1806223
[1] 0.04385427
[1] "AdaLSE CI"
[1] 0.8817204
[1] 0.7634409
[1] 11 82
[1] 22 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1763739
[1] 0.04094826
[1] "DR CI"
[1] 0.8494624
[1] 0.7849462
[1] 14 79
[1] 20 73
[1] "se comparison"
[1] 0.06215782
[1] 0.05975873
[1] 94
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.02254111
[1] 0.04756934
[1] "AdaLSE CI"
[1] 0.8829787
[1] 0.7659574
[1] 11 83
[1] 22 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02296457
[1] 0.04101086
[1] "DR CI"
[1] 0.8510638
[1] 0.787234
[1] 14 80
[1] 20 74
[1] "se comparison"
[1] 0.06191945
[1] 0.05951468
[1] 95
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.08822468
[1] 0.04706361
[1] "AdaLSE CI"
[1] 0.8842105
[1] 0.7578947
[1] 11 84
[1] 23 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07646831
[1] 0.04373005
[1] "DR CI"
[1] 0.8526316
[1] 0.7789474
[1] 14 81
[1] 21 74
[1] "se comparison"
[1] 0.06210143
[1] 0.05963375
[1] 96
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.06748304
[1] 0.05254797
[1] "AdaLSE CI"
[1] 0.8854167
[1] 0.7604167
[1] 11 85
[1] 23 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04954596
[1] 0.04733846
[1] "DR CI"
[1] 0.8541667
[1] 0.78125
[1] 14 82
[1] 21 75
[1] "se comparison"
[1] 0.06203778
[1] 0.0594777
[1] 97
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.09151291
[1] 0.0488393
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.7525773
[1] 11 86
[1] 24 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08054388
[1] 0.04298533
[1] "DR CI"
[1] 0.8556701
[1] 0.7731959
[1] 14 83
[1] 22 75
[1] "se comparison"
[1] 0.06223907
[1] 0.0596307
[1] 98
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.01036214
[1] 0.05186069
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.755102
[1] 11 87
[1] 24 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02582677
[1] 0.04530077
[1] "DR CI"
[1] 0.8571429
[1] 0.7755102
[1] 14 84
[1] 22 76
[1] "se comparison"
[1] 0.06196185
[1] 0.05942207
[1] 99
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] -0.07818992
[1] 0.04546593
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.7575758
[1] 11 88
[1] 24 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0805104
[1] 0.04081845
[1] "DR CI"
[1] 0.8585859
[1] 0.7777778
[1] 14 85
[1] 22 77
[1] "se comparison"
[1] 0.06231696
[1] 0.05978156
[1] 100
[1] -0.001276356
[1] -0.02312419
[1] "AdaLSE"
[1] 0.0296463
[1] 0.04807965
[1] "AdaLSE CI"
[1] 0.89
[1] 0.76
[1] 11 89
[1] 24 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02923702
[1] 0.04659386
[1] "DR CI"
[1] 0.86
[1] 0.78
[1] 14 86
[1] 22 78
[1] "se comparison"
[1] 0.06202737
[1] 0.05952054
