LOADING R
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8908062
[1] 0.02723392
[1] 0.8888889

 0  1 
10 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8850444
[1] 0.02579533
[1] 0.9111111

 0  1 
 8 82 
[1] 91
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8476772
[1] 0.02684136
[1] 0.8901099

 0  1 
10 81 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452105
[1] 0.02564897
[1] 0.9120879

 0  1 
 8 83 
[1] 92
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8224806
[1] 0.02794294
[1] 0.8913043

 0  1 
10 82 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103381
[1] 0.02562431
[1] 0.9130435

 0  1 
 8 84 
[1] 93
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8460748
[1] 0.03041996
[1] 0.8924731

 0  1 
10 83 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411466
[1] 0.02934039
[1] 0.9139785

 0  1 
 8 85 
[1] 94
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7803955
[1] 0.02616895
[1] 0.893617

 0  1 
10 84 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7749946
[1] 0.02477484
[1] 0.9148936

 0  1 
 8 86 
[1] 95
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8644913
[1] 0.02760668
[1] 0.8947368

 0  1 
10 85 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8508739
[1] 0.02558644
[1] 0.9157895

 0  1 
 8 87 
[1] 96
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.880667
[1] 0.02993293
[1] 0.8958333

 0  1 
10 86 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8634803
[1] 0.02738074
[1] 0.9166667

 0  1 
 8 88 
[1] 97
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8531962
[1] 0.02687046
[1] 0.8969072

 0  1 
10 87 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465631
[1] 0.02520043
[1] 0.9175258

 0  1 
 8 89 
[1] 98
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8703253
[1] 0.03272983
[1] 0.8979592

 0  1 
10 88 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.856983
[1] 0.03034456
[1] 0.9183673

 0  1 
 8 90 
[1] 99
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8375426
[1] 0.02664223
[1] 0.8989899

 0  1 
10 89 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321356
[1] 0.02589928
[1] 0.9191919

 0  1 
 8 91 
[1] 100
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8289508
[1] 0.02879336
[1] 0.9

 0  1 
10 90 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255183
[1] 0.0279089
[1] 0.92

 0  1 
 8 92 
[1] 101
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.837593
[1] 0.0280404
[1] 0.9009901

 0  1 
10 91 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344599
[1] 0.02723039
[1] 0.9207921

 0  1 
 8 93 
[1] 102
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8407128
[1] 0.02797838
[1] 0.9019608

 0  1 
10 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8367258
[1] 0.02678463
[1] 0.9215686

 0  1 
 8 94 
[1] 103
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9170018
[1] 0.02561565
[1] 0.8932039

 0  1 
11 92 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9029434
[1] 0.02390142
[1] 0.9126214

 0  1 
 9 94 
[1] 104
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8222593
[1] 0.02957019
[1] 0.8942308

 0  1 
11 93 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8175764
[1] 0.02854182
[1] 0.9134615

 0  1 
 9 95 
[1] 105
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8682371
[1] 0.02600852
[1] 0.8952381

 0  1 
11 94 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8591301
[1] 0.02439745
[1] 0.9142857

 0  1 
 9 96 
[1] 106
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8471263
[1] 0.02678678
[1] 0.8962264

 0  1 
11 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8453234
[1] 0.02492073
[1] 0.9150943

 0  1 
 9 97 
[1] 107
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8956798
[1] 0.02841163
[1] 0.8878505

 0  1 
12 95 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8903924
[1] 0.02737392
[1] 0.9065421

 0  1 
10 97 
[1] 108
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8446262
[1] 0.02876657
[1] 0.8888889

 0  1 
12 96 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.837807
[1] 0.02673297
[1] 0.9074074

 0  1 
10 98 
[1] 109
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8765034
[1] 0.02805363
[1] 0.8899083

 0  1 
12 97 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8670473
[1] 0.02587495
[1] 0.9082569

 0  1 
10 99 
[1] 110
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.812069
[1] 0.02572141
[1] 0.8909091

 0  1 
12 98 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8062363
[1] 0.0244145
[1] 0.9090909

  0   1 
 10 100 
[1] 111
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8145532
[1] 0.02618118
[1] 0.8918919

 0  1 
12 99 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8084493
[1] 0.02356999
[1] 0.9099099

  0   1 
 10 101 
[1] 112
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.876864
[1] 0.02810303
[1] 0.8928571

  0   1 
 12 100 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569691
[1] 0.02703665
[1] 0.9107143

  0   1 
 10 102 
[1] 113
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8242979
[1] 0.02634742
[1] 0.8938053

  0   1 
 12 101 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184793
[1] 0.02475115
[1] 0.9115044

  0   1 
 10 103 
[1] 114
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8444193
[1] 0.02905564
[1] 0.8947368

  0   1 
 12 102 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8416112
[1] 0.02775144
[1] 0.9122807

  0   1 
 10 104 
[1] 115
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8278247
[1] 0.02817197
[1] 0.8956522

  0   1 
 12 103 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.826681
[1] 0.02676178
[1] 0.9130435

  0   1 
 10 105 
[1] 116
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8776539
[1] 0.02835022
[1] 0.8965517

  0   1 
 12 104 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8738382
[1] 0.02736848
[1] 0.9137931

  0   1 
 10 106 
[1] 117
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8660374
[1] 0.02832199
[1] 0.8974359

  0   1 
 12 105 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610618
[1] 0.02683465
[1] 0.9145299

  0   1 
 10 107 
[1] 118
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.845449
[1] 0.02858634
[1] 0.8983051

  0   1 
 12 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402054
[1] 0.02721867
[1] 0.9152542

  0   1 
 10 108 
[1] 119
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8776225
[1] 0.02566952
[1] 0.8907563

  0   1 
 13 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8745046
[1] 0.02393795
[1] 0.907563

  0   1 
 11 108 
[1] 120
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8858649
[1] 0.02798731
[1] 0.8833333

  0   1 
 14 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8818686
[1] 0.02598117
[1] 0.9

  0   1 
 12 108 
[1] 121
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.882408
[1] 0.02853023
[1] 0.8760331

  0   1 
 15 106 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8696734
[1] 0.02717557
[1] 0.9008264

  0   1 
 12 109 
[1] 122
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8551995
[1] 0.02607687
[1] 0.8770492

  0   1 
 15 107 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8507415
[1] 0.02444404
[1] 0.9016393

  0   1 
 12 110 
[1] 123
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8154886
[1] 0.0260985
[1] 0.8780488

  0   1 
 15 108 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.813818
[1] 0.024571
[1] 0.902439

  0   1 
 12 111 
[1] 124
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8349605
[1] 0.0295269
[1] 0.8790323

  0   1 
 15 109 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8320528
[1] 0.02788052
[1] 0.9032258

  0   1 
 12 112 
[1] 125
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8261375
[1] 0.0266081
[1] 0.88

  0   1 
 15 110 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213267
[1] 0.02530335
[1] 0.904

  0   1 
 12 113 
[1] 126
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8615696
[1] 0.02806079
[1] 0.8809524

  0   1 
 15 111 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512251
[1] 0.0268653
[1] 0.9047619

  0   1 
 12 114 
[1] 127
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8441405
[1] 0.02893574
[1] 0.8818898

  0   1 
 15 112 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8370011
[1] 0.02770975
[1] 0.9055118

  0   1 
 12 115 
[1] 128
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.815734
[1] 0.02752988
[1] 0.8828125

  0   1 
 15 113 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090432
[1] 0.02621837
[1] 0.90625

  0   1 
 12 116 
[1] 129
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8179413
[1] 0.02803842
[1] 0.8837209

  0   1 
 15 114 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073557
[1] 0.02591552
[1] 0.9069767

  0   1 
 12 117 
[1] 130
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8132736
[1] 0.02827717
[1] 0.8846154

  0   1 
 15 115 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8021571
[1] 0.02715429
[1] 0.9076923

  0   1 
 12 118 
[1] 131
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7951834
[1] 0.03033718
[1] 0.8854962

  0   1 
 15 116 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7905789
[1] 0.0284679
[1] 0.9083969

  0   1 
 12 119 
[1] 132
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8418483
[1] 0.02695063
[1] 0.8863636

  0   1 
 15 117 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8402462
[1] 0.02396472
[1] 0.9090909

  0   1 
 12 120 
[1] 133
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8261691
[1] 0.02626745
[1] 0.887218

  0   1 
 15 118 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8062556
[1] 0.02512371
[1] 0.9097744

  0   1 
 12 121 
[1] 134
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.862974
[1] 0.02662446
[1] 0.8880597

  0   1 
 15 119 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8521448
[1] 0.02583439
[1] 0.9104478

  0   1 
 12 122 
[1] 135
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8731732
[1] 0.02751872
[1] 0.8888889

  0   1 
 15 120 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8684584
[1] 0.02654734
[1] 0.9111111

  0   1 
 12 123 
[1] 136
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8530942
[1] 0.02696859
[1] 0.8897059

  0   1 
 15 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8465329
[1] 0.02554334
[1] 0.9117647

  0   1 
 12 124 
[1] 137
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8811911
[1] 0.02775347
[1] 0.8832117

  0   1 
 16 121 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8756668
[1] 0.02622481
[1] 0.9051095

  0   1 
 13 124 
[1] 138
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8100815
[1] 0.02905374
[1] 0.884058

  0   1 
 16 122 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8050183
[1] 0.02814492
[1] 0.9057971

  0   1 
 13 125 
[1] 139
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8468142
[1] 0.02515684
[1] 0.8848921

  0   1 
 16 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830433
[1] 0.02441049
[1] 0.9064748

  0   1 
 13 126 
[1] 140
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8788355
[1] 0.02777014
[1] 0.8785714

  0   1 
 17 123 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.863403
[1] 0.0260495
[1] 0.9071429

  0   1 
 13 127 
[1] 141
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7723567
[1] 0.02815836
[1] 0.8794326

  0   1 
 17 124 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7639642
[1] 0.02771674
[1] 0.9007092

  0   1 
 14 127 
[1] 142
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8310143
[1] 0.02647017
[1] 0.8802817

  0   1 
 17 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.818303
[1] 0.02474773
[1] 0.9014085

  0   1 
 14 128 
[1] 143
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8904057
[1] 0.02730421
[1] 0.8741259

  0   1 
 18 125 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8849241
[1] 0.02529889
[1] 0.8951049

  0   1 
 15 128 
[1] 144
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8586933
[1] 0.02834157
[1] 0.875

  0   1 
 18 126 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8466273
[1] 0.02725655
[1] 0.8958333

  0   1 
 15 129 
[1] 145
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8575141
[1] 0.029869
[1] 0.8758621

  0   1 
 18 127 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513221
[1] 0.02845691
[1] 0.8965517

  0   1 
 15 130 
[1] 146
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8589413
[1] 0.0296176
[1] 0.8767123

  0   1 
 18 128 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390052
[1] 0.02677733
[1] 0.8972603

  0   1 
 15 131 
[1] 147
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8656303
[1] 0.02884595
[1] 0.877551

  0   1 
 18 129 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8474274
[1] 0.02733645
[1] 0.8979592

  0   1 
 15 132 
[1] 148
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8190483
[1] 0.0260101
[1] 0.8783784

  0   1 
 18 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8153676
[1] 0.02491487
[1] 0.8986486

  0   1 
 15 133 
[1] 149
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.881519
[1] 0.02907702
[1] 0.8724832

  0   1 
 19 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8772023
[1] 0.02777411
[1] 0.8926174

  0   1 
 16 133 
[1] 150
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8822403
[1] 0.02752481
[1] 0.8666667

  0   1 
 20 130 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8789502
[1] 0.02619085
[1] 0.8866667

  0   1 
 17 133 
[1] 151
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8482931
[1] 0.02843971
[1] 0.8675497

  0   1 
 20 131 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8369421
[1] 0.02696395
[1] 0.8874172

  0   1 
 17 134 
[1] 152
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8642515
[1] 0.02693193
[1] 0.8684211

  0   1 
 20 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657312
[1] 0.02577668
[1] 0.8881579

  0   1 
 17 135 
[1] 153
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8827236
[1] 0.02803584
[1] 0.8627451

  0   1 
 21 132 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8771774
[1] 0.02605156
[1] 0.8823529

  0   1 
 18 135 
[1] 154
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7893073
[1] 0.02861682
[1] 0.8636364

  0   1 
 21 133 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7854568
[1] 0.02660695
[1] 0.8831169

  0   1 
 18 136 
[1] 155
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8363631
[1] 0.02797778
[1] 0.8645161

  0   1 
 21 134 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8326806
[1] 0.02653173
[1] 0.883871

  0   1 
 18 137 
[1] 156
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8573629
[1] 0.02693618
[1] 0.8653846

  0   1 
 21 135 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8428443
[1] 0.02581699
[1] 0.8846154

  0   1 
 18 138 
[1] 157
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8559277
[1] 0.02884111
[1] 0.866242

  0   1 
 21 136 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8459231
[1] 0.0267309
[1] 0.8853503

  0   1 
 18 139 
[1] 158
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.820275
[1] 0.02732186
[1] 0.8670886

  0   1 
 21 137 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156169
[1] 0.02526465
[1] 0.8860759

  0   1 
 18 140 
[1] 159
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8261004
[1] 0.02921188
[1] 0.8679245

  0   1 
 21 138 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184763
[1] 0.02731336
[1] 0.8867925

  0   1 
 18 141 
[1] 160
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8042174
[1] 0.02549805
[1] 0.86875

  0   1 
 21 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7993235
[1] 0.02283238
[1] 0.8875

  0   1 
 18 142 
[1] 161
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9214219
[1] 0.03002695
[1] 0.863354

  0   1 
 22 139 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9054886
[1] 0.0282202
[1] 0.8819876

  0   1 
 19 142 
[1] 162
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8144658
[1] 0.02789535
[1] 0.8641975

  0   1 
 22 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8088766
[1] 0.02669093
[1] 0.882716

  0   1 
 19 143 
[1] 163
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8790889
[1] 0.02800721
[1] 0.8588957

  0   1 
 23 140 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8740418
[1] 0.02504502
[1] 0.8773006

  0   1 
 20 143 
[1] 164
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8263037
[1] 0.02884067
[1] 0.8597561

  0   1 
 23 141 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8197183
[1] 0.02719511
[1] 0.8780488

  0   1 
 20 144 
[1] 165
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8256958
[1] 0.02979014
[1] 0.8606061

  0   1 
 23 142 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240727
[1] 0.0289234
[1] 0.8787879

  0   1 
 20 145 
[1] 166
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.870545
[1] 0.02835903
[1] 0.8614458

  0   1 
 23 143 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.86832
[1] 0.02698855
[1] 0.8795181

  0   1 
 20 146 
[1] 167
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7794636
[1] 0.02534242
[1] 0.8622754

  0   1 
 23 144 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774041
[1] 0.02430672
[1] 0.8802395

  0   1 
 20 147 
[1] 168
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8388049
[1] 0.02985307
[1] 0.8630952

  0   1 
 23 145 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.835971
[1] 0.02855613
[1] 0.8809524

  0   1 
 20 148 
[1] 169
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8047699
[1] 0.02620429
[1] 0.8639053

  0   1 
 23 146 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7926886
[1] 0.0251232
[1] 0.8816568

  0   1 
 20 149 
[1] 170
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8794004
[1] 0.02940109
[1] 0.8647059

  0   1 
 23 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517464
[1] 0.02782803
[1] 0.8823529

  0   1 
 20 150 
[1] 171
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9227148
[1] 0.02899442
[1] 0.8596491

  0   1 
 24 147 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9030951
[1] 0.02911532
[1] 0.877193

  0   1 
 21 150 
[1] 172
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8221164
[1] 0.02993509
[1] 0.8604651

  0   1 
 24 148 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8147919
[1] 0.02857616
[1] 0.877907

  0   1 
 21 151 
[1] 173
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8094312
[1] 0.02709654
[1] 0.8612717

  0   1 
 24 149 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8049253
[1] 0.02533809
[1] 0.8786127

  0   1 
 21 152 
[1] 174
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8432456
[1] 0.02807881
[1] 0.862069

  0   1 
 24 150 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8454675
[1] 0.02664085
[1] 0.8793103

  0   1 
 21 153 
[1] 175
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8087901
[1] 0.02713538
[1] 0.8628571

  0   1 
 24 151 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111146
[1] 0.02473862
[1] 0.88

  0   1 
 21 154 
[1] 176
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8421591
[1] 0.0280517
[1] 0.8636364

  0   1 
 24 152 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8383047
[1] 0.02565708
[1] 0.8806818

  0   1 
 21 155 
[1] 177
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.7775338
[1] 0.02750806
[1] 0.8644068

  0   1 
 24 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7668279
[1] 0.02649703
[1] 0.8757062

  0   1 
 22 155 
[1] 178
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8921416
[1] 0.02813785
[1] 0.8595506

  0   1 
 25 153 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8875749
[1] 0.02655128
[1] 0.8707865

  0   1 
 23 155 
[1] 179
