LOADING R
[1] 0.07835632
[1] "DR CI"
[1] 0.8166667
[1] 0.9
[1] 11 49
[1]  6 54
[1] "se comparison"
[1] 0.1123628
[1] 0.8787815
[1] 61
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2748912
[1] 0.07226366
[1] "AdaLSE CI"
[1] 0.852459
[1] 0.8852459
[1]  9 52
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.284413
[1] 0.07393234
[1] "DR CI"
[1] 0.8196721
[1] 0.9016393
[1] 11 50
[1]  6 55
[1] "se comparison"
[1] 0.1115862
[1] 0.8715372
[1] 62
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.1855489
[1] 0.07503281
[1] "AdaLSE CI"
[1] 0.8548387
[1] 0.8870968
[1]  9 53
[1]  7 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1772021
[1] 0.06883076
[1] "DR CI"
[1] 0.8225806
[1] 0.8870968
[1] 11 51
[1]  7 55
[1] "se comparison"
[1] 0.1120025
[1] 0.8647889
[1] 63
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3393287
[1] 0.08330374
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8888889
[1]  9 54
[1]  7 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.261842
[1] 0.08837023
[1] "DR CI"
[1] 0.8253968
[1] 0.8888889
[1] 11 52
[1]  7 56
[1] "se comparison"
[1] 0.1111248
[1] 0.8579318
[1] 64
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2981174
[1] 0.08815335
[1] "AdaLSE CI"
[1] 0.859375
[1] 0.890625
[1]  9 55
[1]  7 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3018938
[1] 0.07587195
[1] "DR CI"
[1] 0.828125
[1] 0.890625
[1] 11 53
[1]  7 57
[1] "se comparison"
[1] 0.1102715
[1] 0.8511593
[1] 65
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3041332
[1] 0.1060751
[1] "AdaLSE CI"
[1] 0.8615385
[1] 0.8923077
[1]  9 56
[1]  7 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2556731
[1] 0.1085674
[1] "DR CI"
[1] 0.8307692
[1] 0.8923077
[1] 11 54
[1]  7 58
[1] "se comparison"
[1] 0.1094224
[1] 0.8446333
[1] 66
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.09360147
[1] 0.07548386
[1] "AdaLSE CI"
[1] 0.8484848
[1] 0.8787879
[1] 10 56
[1]  8 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0711717
[1] 0.07331624
[1] "DR CI"
[1] 0.8181818
[1] 0.8787879
[1] 12 54
[1]  8 58
[1] "se comparison"
[1] 0.112062
[1] 0.8389834
[1] 67
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3135751
[1] 0.09544675
[1] "AdaLSE CI"
[1] 0.8507463
[1] 0.880597
[1] 10 57
[1]  8 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2844315
[1] 0.09588012
[1] "DR CI"
[1] 0.8208955
[1] 0.880597
[1] 12 55
[1]  8 59
[1] "se comparison"
[1] 0.11121
[1] 0.8326804
[1] 68
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.08337819
[1] 0.07158019
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.8676471
[1] 11 57
[1]  9 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1194842
[1] 0.06303207
[1] "DR CI"
[1] 0.8088235
[1] 0.8676471
[1] 13 55
[1]  9 59
[1] "se comparison"
[1] 0.1139074
[1] 0.8270275
[1] 69
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2071673
[1] 0.08104845
[1] "AdaLSE CI"
[1] 0.8405797
[1] 0.8695652
[1] 11 58
[1]  9 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2181391
[1] 0.06275192
[1] "DR CI"
[1] 0.8115942
[1] 0.8695652
[1] 13 56
[1]  9 60
[1] "se comparison"
[1] 0.1137691
[1] 0.821133
[1] 70
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2887563
[1] 0.1201085
[1] "AdaLSE CI"
[1] 0.8428571
[1] 0.8714286
[1] 11 59
[1]  9 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2039587
[1] 0.09478512
[1] "DR CI"
[1] 0.8142857
[1] 0.8714286
[1] 13 57
[1]  9 61
[1] "se comparison"
[1] 0.1129715
[1] 0.8154022
[1] 71
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4893459
[1] 0.07253154
[1] "AdaLSE CI"
[1] 0.8309859
[1] 0.8591549
[1] 12 59
[1] 10 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4576519
[1] 0.06888105
[1] "DR CI"
[1] 0.8028169
[1] 0.8591549
[1] 14 57
[1] 10 61
[1] "se comparison"
[1] 0.1141594
[1] 0.8096277
[1] 72
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4760055
[1] 0.1106175
[1] "AdaLSE CI"
[1] 0.8194444
[1] 0.8611111
[1] 13 59
[1] 10 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3933589
[1] 0.07953482
[1] "DR CI"
[1] 0.8055556
[1] 0.8611111
[1] 14 58
[1] 10 62
[1] "se comparison"
[1] 0.1149747
[1] 0.8039111
[1] 73
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4180147
[1] 0.06700163
[1] "AdaLSE CI"
[1] 0.8082192
[1] 0.8630137
[1] 14 59
[1] 10 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3973396
[1] 0.07366264
[1] "DR CI"
[1] 0.7945205
[1] 0.8630137
[1] 15 58
[1] 10 63
[1] "se comparison"
[1] 0.1148087
[1] 0.7983157
[1] 74
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3013791
[1] 0.07647577
[1] "AdaLSE CI"
[1] 0.8108108
[1] 0.8648649
[1] 14 60
[1] 10 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3214592
[1] 0.07339918
[1] "DR CI"
[1] 0.7972973
[1] 0.8648649
[1] 15 59
[1] 10 64
[1] "se comparison"
[1] 0.114033
[1] 0.7928486
[1] 75
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4568289
[1] 0.08144674
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8666667
[1] 15 60
[1] 10 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4218555
[1] 0.08038421
[1] "DR CI"
[1] 0.7866667
[1] 0.8666667
[1] 16 59
[1] 10 65
[1] "se comparison"
[1] 0.1144183
[1] 0.7874971
[1] 76
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3554984
[1] 0.07278804
[1] "AdaLSE CI"
[1] 0.8026316
[1] 0.8684211
[1] 15 61
[1] 10 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3040636
[1] 0.08683637
[1] "DR CI"
[1] 0.7894737
[1] 0.8684211
[1] 16 60
[1] 10 66
[1] "se comparison"
[1] 0.1137341
[1] 0.7822655
[1] 77
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2334756
[1] 0.09499596
[1] "AdaLSE CI"
[1] 0.8051948
[1] 0.8701299
[1] 15 62
[1] 10 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.21704
[1] 0.07197572
[1] "DR CI"
[1] 0.7922078
[1] 0.8701299
[1] 16 61
[1] 10 67
[1] "se comparison"
[1] 0.1133986
[1] 0.7772941
[1] 78
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4229254
[1] 0.09839159
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8717949
[1] 15 63
[1] 10 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3754316
[1] 0.08584052
[1] "DR CI"
[1] 0.7948718
[1] 0.8717949
[1] 16 62
[1] 10 68
[1] "se comparison"
[1] 0.1132911
[1] 0.7722308
[1] 79
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2765792
[1] 0.1078718
[1] "AdaLSE CI"
[1] 0.8101266
[1] 0.8734177
[1] 15 64
[1] 10 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2495293
[1] 0.0967713
[1] "DR CI"
[1] 0.7974684
[1] 0.8734177
[1] 16 63
[1] 10 69
[1] "se comparison"
[1] 0.1126627
[1] 0.7673781
[1] 80
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2450539
[1] 0.07320706
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.875
[1] 15 65
[1] 10 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1835478
[1] 0.07165592
[1] "DR CI"
[1] 0.8
[1] 0.875
[1] 16 64
[1] 10 70
[1] "se comparison"
[1] 0.1122462
[1] 0.7627766
[1] 81
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4216412
[1] 0.06807799
[1] "AdaLSE CI"
[1] 0.8024691
[1] 0.8765432
[1] 16 65
[1] 10 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4376757
[1] 0.123963
[1] "DR CI"
[1] 0.8024691
[1] 0.8765432
[1] 16 65
[1] 10 71
[1] "se comparison"
[1] 0.1121428
[1] 0.7580396
[1] 82
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.364059
[1] 0.07545927
[1] "AdaLSE CI"
[1] 0.804878
[1] 0.8780488
[1] 16 66
[1] 10 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3022906
[1] 0.07417269
[1] "DR CI"
[1] 0.804878
[1] 0.8780488
[1] 16 66
[1] 10 72
[1] "se comparison"
[1] 0.1115613
[1] 0.7533767
[1] 83
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2229162
[1] 0.07670523
[1] "AdaLSE CI"
[1] 0.8072289
[1] 0.8795181
[1] 16 67
[1] 10 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2655666
[1] 0.0667437
[1] "DR CI"
[1] 0.8072289
[1] 0.8795181
[1] 16 67
[1] 10 73
[1] "se comparison"
[1] 0.1113813
[1] 0.7488455
[1] 84
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4496565
[1] 0.08886205
[1] "AdaLSE CI"
[1] 0.797619
[1] 0.8809524
[1] 17 67
[1] 10 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.431303
[1] 0.08090366
[1] "DR CI"
[1] 0.797619
[1] 0.8809524
[1] 17 67
[1] 10 74
[1] "se comparison"
[1] 0.111636
[1] 0.7443591
[1] 85
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.291581
[1] 0.09800165
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8823529
[1] 17 68
[1] 10 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2665861
[1] 0.08367915
[1] "DR CI"
[1] 0.8
[1] 0.8823529
[1] 17 68
[1] 10 75
[1] "se comparison"
[1] 0.1110111
[1] 0.7399888
[1] 86
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2477586
[1] 0.07243595
[1] "AdaLSE CI"
[1] 0.8023256
[1] 0.8837209
[1] 17 69
[1] 10 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1806473
[1] 0.08190889
[1] "DR CI"
[1] 0.8023256
[1] 0.8837209
[1] 17 69
[1] 10 76
[1] "se comparison"
[1] 0.1106252
[1] 0.7358822
[1] 87
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3927242
[1] 0.0750471
[1] "AdaLSE CI"
[1] 0.8045977
[1] 0.8850575
[1] 17 70
[1] 10 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3555471
[1] 0.06604642
[1] "DR CI"
[1] 0.8045977
[1] 0.8850575
[1] 17 70
[1] 10 77
[1] "se comparison"
[1] 0.1102682
[1] 0.7315914
[1] 88
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2165679
[1] 0.07942685
[1] "AdaLSE CI"
[1] 0.8068182
[1] 0.8863636
[1] 17 71
[1] 10 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2505406
[1] 0.0704221
[1] "DR CI"
[1] 0.8068182
[1] 0.8863636
[1] 17 71
[1] 10 78
[1] "se comparison"
[1] 0.1101781
[1] 0.7274676
[1] 89
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3666106
[1] 0.07445193
[1] "AdaLSE CI"
[1] 0.8089888
[1] 0.8876404
[1] 17 72
[1] 10 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8011171
[1] 1.987661
[1] "DR CI"
[1] 0.8089888
[1] 0.8876404
[1] 17 72
[1] 10 79
[1] "se comparison"
[1] 0.1096708
[1] 0.7336897
[1] 90
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4371415
[1] 0.07507255
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8888889
[1] 18 72
[1] 10 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3801658
[1] 0.07929798
[1] "DR CI"
[1] 0.8111111
[1] 0.8888889
[1] 17 73
[1] 10 80
[1] "se comparison"
[1] 0.1097657
[1] 0.7295654
[1] 91
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2582709
[1] 0.08813558
[1] "AdaLSE CI"
[1] 0.8021978
[1] 0.8901099
[1] 18 73
[1] 10 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2589231
[1] 0.08034776
[1] "DR CI"
[1] 0.8131868
[1] 0.8901099
[1] 17 74
[1] 10 81
[1] "se comparison"
[1] 0.1093457
[1] 0.725558
[1] 92
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.348776
[1] 0.08705286
[1] "AdaLSE CI"
[1] 0.8043478
[1] 0.8913043
[1] 18 74
[1] 10 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3159177
[1] 0.06840704
[1] "DR CI"
[1] 0.8152174
[1] 0.8913043
[1] 17 75
[1] 10 82
[1] "se comparison"
[1] 0.1087867
[1] 0.7215667
[1] 93
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4092003
[1] 0.07445326
[1] "AdaLSE CI"
[1] 0.7956989
[1] 0.8924731
[1] 19 74
[1] 10 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3770481
[1] 0.08054862
[1] "DR CI"
[1] 0.8172043
[1] 0.8924731
[1] 17 76
[1] 10 83
[1] "se comparison"
[1] 0.1085918
[1] 0.7176424
[1] 94
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.2246148
[1] 0.07153102
[1] "AdaLSE CI"
[1] 0.7978723
[1] 0.893617
[1] 19 75
[1] 10 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2690979
[1] 0.06935808
[1] "DR CI"
[1] 0.8191489
[1] 0.893617
[1] 17 77
[1] 10 84
[1] "se comparison"
[1] 0.1084591
[1] 0.7138163
[1] 95
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.6188497
[1] 0.07637118
[1] "AdaLSE CI"
[1] 0.7894737
[1] 0.8842105
[1] 20 75
[1] 11 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5858162
[1] 0.1415376
[1] "DR CI"
[1] 0.8105263
[1] 0.8947368
[1] 18 77
[1] 10 85
[1] "se comparison"
[1] 0.1121654
[1] 0.7104427
[1] 96
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3752133
[1] 0.07753469
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.8854167
[1] 20 76
[1] 11 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3921238
[1] 0.08993632
[1] "DR CI"
[1] 0.8125
[1] 0.8958333
[1] 18 78
[1] 10 86
[1] "se comparison"
[1] 0.111702
[1] 0.7067089
[1] 97
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.4123899
[1] 0.1008933
[1] "AdaLSE CI"
[1] 0.7938144
[1] 0.8865979
[1] 20 77
[1] 11 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3618604
[1] 0.06966584
[1] "DR CI"
[1] 0.814433
[1] 0.8969072
[1] 18 79
[1] 10 87
[1] "se comparison"
[1] 0.1114866
[1] 0.7030201
[1] 98
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3205777
[1] 0.08402607
[1] "AdaLSE CI"
[1] 0.7959184
[1] 0.8877551
[1] 20 78
[1] 11 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.342609
[1] 0.07326977
[1] "DR CI"
[1] 0.8163265
[1] 0.8979592
[1] 18 80
[1] 10 88
[1] "se comparison"
[1] 0.1109111
[1] 0.6993871
[1] 99
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.196215
[1] 0.08040752
[1] "AdaLSE CI"
[1] 0.7979798
[1] 0.8888889
[1] 20 79
[1] 11 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1858134
[1] 0.0698076
[1] "DR CI"
[1] 0.8181818
[1] 0.8989899
[1] 18 81
[1] 10 89
[1] "se comparison"
[1] 0.1110903
[1] 0.6959985
[1] 100
[1] 0.2499068
[1] 0.3210042
[1] "AdaLSE"
[1] 0.3277428
[1] 0.08563574
[1] "AdaLSE CI"
[1] 0.8
[1] 0.89
[1] 20 80
[1] 11 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2655391
[1] 0.1074688
[1] "DR CI"
[1] 0.82
[1] 0.9
[1] 18 82
[1] 10 90
[1] "se comparison"
[1] 0.1105289
[1] 0.6925205
