LOADING R
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "se comparison"
[1] 0.0726723
[1] 0.1354637
[1] 63
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2055378
[1] 0.07367979
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9365079
[1]  3 60
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1946956
[1] 0.07377176
[1] "DR CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "se comparison"
[1] 0.07214655
[1] 0.1343738
[1] 64
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.08672637
[1] 0.07206861
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.9375
[1]  3 61
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09326258
[1] 0.106629
[1] "DR CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "se comparison"
[1] 0.07374899
[1] 0.1377343
[1] 65
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2741303
[1] 0.07148852
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.9384615
[1]  3 62
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1056247
[1] 0.3006307
[1] "DR CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "se comparison"
[1] 0.07340562
[1] 0.1369622
[1] 66
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1628191
[1] 0.06766146
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9393939
[1]  3 63
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07242936
[1] 0.1663679
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "se comparison"
[1] 0.07327306
[1] 0.1393706
[1] 67
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3359465
[1] 0.07486104
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.9402985
[1]  3 64
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3685806
[1] 0.1588168
[1] "DR CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "se comparison"
[1] 0.07393378
[1] 0.140324
[1] 68
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.4335802
[1] 0.07157677
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9264706
[1]  4 64
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3493617
[1] 0.08931401
[1] "DR CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "se comparison"
[1] 0.07749201
[1] 0.1408218
[1] 69
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2750564
[1] 0.07198875
[1] "AdaLSE CI"
[1] 0.942029
[1] 0.9275362
[1]  4 65
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2141382
[1] 0.09279117
[1] "DR CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "se comparison"
[1] 0.07710103
[1] 0.1398424
[1] 70
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1792248
[1] 0.07506573
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9285714
[1]  4 66
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1481703
[1] 0.1424848
[1] "DR CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "se comparison"
[1] 0.07679822
[1] 0.1388796
[1] 71
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2774916
[1] 0.07278736
[1] "AdaLSE CI"
[1] 0.943662
[1] 0.9295775
[1]  4 67
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2839405
[1] 0.103113
[1] "DR CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "se comparison"
[1] 0.07644629
[1] 0.138433
[1] 72
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2973777
[1] 0.07221368
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9305556
[1]  4 68
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2709733
[1] 0.0901843
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "se comparison"
[1] 0.07629911
[1] 0.1378574
[1] 73
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2775026
[1] 0.07160875
[1] "AdaLSE CI"
[1] 0.9452055
[1] 0.9315068
[1]  4 69
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2901641
[1] 0.07708947
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "se comparison"
[1] 0.075949
[1] 0.1374716
[1] 74
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1276578
[1] 0.06863394
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9324324
[1]  4 70
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.246789
[1] 0.1281482
[1] "DR CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "se comparison"
[1] 0.07641965
[1] 0.1367197
[1] 75
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1393781
[1] 0.07291997
[1] "AdaLSE CI"
[1] 0.9466667
[1] 0.9333333
[1]  4 71
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03267636
[1] 0.2363079
[1] "DR CI"
[1] 0.92
[1] 0.9333333
[1]  6 69
[1]  5 70
[1] "se comparison"
[1] 0.07664882
[1] 0.1369297
[1] 76
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3077155
[1] 0.07466743
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9342105
[1]  4 72
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2021034
[1] 0.1233133
[1] "DR CI"
[1] 0.9210526
[1] 0.9342105
[1]  6 70
[1]  5 71
[1] "se comparison"
[1] 0.07664812
[1] 0.1360312
[1] 77
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1509445
[1] 0.0720471
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.9350649
[1]  4 73
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1379058
[1] 0.1004549
[1] "DR CI"
[1] 0.9220779
[1] 0.9350649
[1]  6 71
[1]  5 72
[1] "se comparison"
[1] 0.0766953
[1] 0.1352327
[1] 78
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2489752
[1] 0.07402583
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9358974
[1]  4 74
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01478322
[1] 0.1522941
[1] "DR CI"
[1] 0.9230769
[1] 0.9358974
[1]  6 72
[1]  5 73
[1] "se comparison"
[1] 0.07622412
[1] 0.1362016
[1] 79
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2474673
[1] 0.07491883
[1] "AdaLSE CI"
[1] 0.9493671
[1] 0.9367089
[1]  4 75
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1416258
[1] 0.08633115
[1] "DR CI"
[1] 0.9240506
[1] 0.9367089
[1]  6 73
[1]  5 74
[1] "se comparison"
[1] 0.0757571
[1] 0.1353955
[1] 80
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3109532
[1] 0.07534904
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9375
[1]  4 76
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1706066
[1] 0.1169822
[1] "DR CI"
[1] 0.925
[1] 0.9375
[1]  6 74
[1]  5 75
[1] "se comparison"
[1] 0.07580469
[1] 0.1345398
[1] 81
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2795
[1] 0.06953231
[1] "AdaLSE CI"
[1] 0.9506173
[1] 0.9382716
[1]  4 77
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3702311
[1] 0.1067397
[1] "DR CI"
[1] 0.9259259
[1] 0.9382716
[1]  6 75
[1]  5 76
[1] "se comparison"
[1] 0.07551391
[1] 0.1353626
[1] 82
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2398781
[1] 0.07146957
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9390244
[1]  4 78
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3760789
[1] 0.1063317
[1] "DR CI"
[1] 0.9268293
[1] 0.9390244
[1]  6 76
[1]  5 77
[1] "se comparison"
[1] 0.07505062
[1] 0.1362207
[1] 83
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1074397
[1] 0.07265911
[1] "AdaLSE CI"
[1] 0.9518072
[1] 0.939759
[1]  4 79
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.008599572
[1] 0.08342456
[1] "DR CI"
[1] 0.9156627
[1] 0.9277108
[1]  7 76
[1]  6 77
[1] "se comparison"
[1] 0.0758481
[1] 0.1370347
[1] 84
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.09062579
[1] 0.06886967
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9404762
[1]  4 80
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02884671
[1] 0.1404033
[1] "DR CI"
[1] 0.9166667
[1] 0.9285714
[1]  7 77
[1]  6 78
[1] "se comparison"
[1] 0.07693396
[1] 0.1381369
[1] 85
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.392024
[1] 0.07658861
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9294118
[1]  5 80
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4070036
[1] 0.1056827
[1] "DR CI"
[1] 0.9176471
[1] 0.9176471
[1]  7 78
[1]  7 78
[1] "se comparison"
[1] 0.07847973
[1] 0.1395109
[1] 86
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1200693
[1] 0.06975304
[1] "AdaLSE CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0001513052
[1] 0.08615227
[1] "DR CI"
[1] 0.9069767
[1] 0.9069767
[1]  8 78
[1]  8 78
[1] "se comparison"
[1] 0.07893542
[1] 0.1400752
[1] 87
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2945868
[1] 0.07469041
[1] "AdaLSE CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09391051
[1] 0.1303723
[1] "DR CI"
[1] 0.908046
[1] 0.908046
[1]  8 79
[1]  8 79
[1] "se comparison"
[1] 0.07877881
[1] 0.1395647
[1] 88
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2083697
[1] 0.0717149
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001952676
[1] 0.1201482
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  8 80
[1]  8 80
[1] "se comparison"
[1] 0.07836148
[1] 0.1400963
[1] 89
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2940539
[1] 0.07298669
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1957651
[1] 0.08491523
[1] "DR CI"
[1] 0.9101124
[1] 0.9101124
[1]  8 81
[1]  8 81
[1] "se comparison"
[1] 0.0782046
[1] 0.1393121
[1] 90
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3211893
[1] 0.07050432
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.256142
[1] 0.08172744
[1] "DR CI"
[1] 0.9111111
[1] 0.9111111
[1]  8 82
[1]  8 82
[1] "se comparison"
[1] 0.07833875
[1] 0.1387765
[1] 91
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1494182
[1] 0.06952827
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.9340659
[1]  5 86
[1]  6 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09129627
[1] 0.07796263
[1] "DR CI"
[1] 0.9120879
[1] 0.9120879
[1]  8 83
[1]  8 83
[1] "se comparison"
[1] 0.07838565
[1] 0.1383034
[1] 92
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.03359592
[1] 0.06893726
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.923913
[1]  6 86
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1772716
[1] 0.148318
[1] "DR CI"
[1] 0.9021739
[1] 0.9021739
[1]  9 83
[1]  9 83
[1] "se comparison"
[1] 0.08063592
[1] 0.1424194
[1] 93
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2607268
[1] 0.07117165
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9247312
[1]  6 87
[1]  7 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1761834
[1] 0.1203181
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  9 84
[1]  9 84
[1] "se comparison"
[1] 0.08026281
[1] 0.1416436
[1] 94
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3220187
[1] 0.06804988
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9255319
[1]  6 88
[1]  7 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1858025
[1] 0.07757034
[1] "DR CI"
[1] 0.9042553
[1] 0.9042553
[1]  9 85
[1]  9 85
[1] "se comparison"
[1] 0.08039715
[1] 0.1408858
[1] 95
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3568524
[1] 0.06952095
[1] "AdaLSE CI"
[1] 0.9263158
[1] 0.9157895
[1]  7 88
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2817893
[1] 0.07835642
[1] "DR CI"
[1] 0.9052632
[1] 0.9052632
[1]  9 86
[1]  9 86
[1] "se comparison"
[1] 0.08101084
[1] 0.1405742
[1] 96
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2041303
[1] 0.06900393
[1] "AdaLSE CI"
[1] 0.9270833
[1] 0.9166667
[1]  7 89
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1037583
[1] 0.0862152
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  9 87
[1]  9 87
[1] "se comparison"
[1] 0.08063323
[1] 0.1400194
[1] 97
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.0959597
[1] 0.06589372
[1] "AdaLSE CI"
[1] 0.9278351
[1] 0.9175258
[1]  7 90
[1]  8 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09189882
[1] 0.06456066
[1] "DR CI"
[1] 0.9072165
[1] 0.9072165
[1]  9 88
[1]  9 88
[1] "se comparison"
[1] 0.08138638
[1] 0.1395368
[1] 98
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3019227
[1] 0.06945538
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9183673
[1]  7 91
[1]  8 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2051521
[1] 0.07945901
[1] "DR CI"
[1] 0.9081633
[1] 0.9081633
[1]  9 89
[1]  9 89
[1] "se comparison"
[1] 0.08128902
[1] 0.1388536
[1] 99
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2987845
[1] 0.06905487
[1] "AdaLSE CI"
[1] 0.9292929
[1] 0.9191919
[1]  7 92
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2780903
[1] 0.08816798
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  9 90
[1]  9 90
[1] "se comparison"
[1] 0.08115998
[1] 0.1385436
[1] 100
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1194492
[1] 0.07252424
[1] "AdaLSE CI"
[1] 0.93
[1] 0.92
[1]  7 93
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0300488
[1] 0.1181115
[1] "DR CI"
[1] 0.91
[1] 0.91
[1]  9 91
[1]  9 91
[1] "se comparison"
[1] 0.08152477
[1] 0.1393506
[1] 101
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.289238
[1] 0.07163585
[1] "AdaLSE CI"
[1] 0.9306931
[1] 0.9207921
[1]  7 94
[1]  8 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2736283
[1] 0.10487
[1] "DR CI"
[1] 0.9108911
[1] 0.9108911
[1]  9 92
[1]  9 92
[1] "se comparison"
[1] 0.08132624
[1] 0.1390175
[1] 102
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.319731
[1] 0.06992427
[1] "AdaLSE CI"
[1] 0.9313725
[1] 0.9215686
[1]  7 95
[1]  8 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3566545
[1] 0.1377881
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  9 93
[1]  9 93
[1] "se comparison"
[1] 0.08139704
[1] 0.1395126
[1] 103
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2667385
[1] 0.07165527
[1] "AdaLSE CI"
[1] 0.9320388
[1] 0.9223301
[1]  7 96
[1]  8 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2808242
[1] 0.1994672
[1] "DR CI"
[1] 0.9126214
[1] 0.9126214
[1]  9 94
[1]  9 94
[1] "se comparison"
[1] 0.08106945
[1] 0.1392167
[1] 104
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1686193
[1] 0.07427523
[1] "AdaLSE CI"
[1] 0.9326923
[1] 0.9230769
[1]  7 97
[1]  8 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09507999
[1] 0.08548884
[1] "DR CI"
[1] 0.9134615
[1] 0.9134615
[1]  9 95
[1]  9 95
[1] "se comparison"
[1] 0.08091634
[1] 0.1387675
[1] 105
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.185646
[1] 0.06861137
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9238095
[1]  7 98
[1]  8 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182349
[1] 0.07764081
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  9 96
[1]  9 96
[1] "se comparison"
[1] 0.08065171
[1] 0.1382115
[1] 106
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2050417
[1] 0.07145748
[1] "AdaLSE CI"
[1] 0.9339623
[1] 0.9245283
[1]  7 99
[1]  8 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1108971
[1] 0.07637214
[1] "DR CI"
[1] 0.9150943
[1] 0.9150943
[1]  9 97
[1]  9 97
[1] "se comparison"
[1] 0.08030712
[1] 0.1376922
[1] 107
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2240307
[1] 0.07471198
[1] "AdaLSE CI"
[1] 0.9345794
[1] 0.9252336
[1]   7 100
[1]  8 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1726465
[1] 0.08830283
[1] "DR CI"
[1] 0.9158879
[1] 0.9158879
[1]  9 98
[1]  9 98
[1] "se comparison"
[1] 0.07993026
[1] 0.1370412
[1] 108
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2163818
[1] 0.06827193
[1] "AdaLSE CI"
[1] 0.9351852
[1] 0.9259259
[1]   7 101
[1]   8 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1607469
[1] 0.07490515
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  9 99
[1]  9 99
[1] "se comparison"
[1] 0.07956823
[1] 0.1364056
[1] 109
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1262144
[1] 0.07265694
[1] "AdaLSE CI"
[1] 0.9357798
[1] 0.9266055
[1]   7 102
[1]   8 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09645391
[1] 0.1432257
[1] "DR CI"
[1] 0.9082569
[1] 0.9082569
[1] 10 99
[1] 10 99
[1] "se comparison"
[1] 0.07983017
[1] 0.1382244
[1] 110
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2347207
[1] 0.06873807
[1] "AdaLSE CI"
[1] 0.9363636
[1] 0.9272727
[1]   7 103
[1]   8 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2024282
[1] 0.07324131
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  10 100
[1]  10 100
[1] "se comparison"
[1] 0.07946449
[1] 0.1376202
[1] 111
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3151804
[1] 0.07170181
[1] "AdaLSE CI"
[1] 0.9369369
[1] 0.9279279
[1]   7 104
[1]   8 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2910355
[1] 0.07996513
[1] "DR CI"
[1] 0.9099099
[1] 0.9099099
[1]  10 101
[1]  10 101
[1] "se comparison"
[1] 0.07951556
[1] 0.1374587
[1] 112
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2932638
[1] 0.07441561
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9285714
[1]   7 105
[1]   8 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.286255
[1] 0.08960369
[1] "DR CI"
[1] 0.9107143
[1] 0.9107143
[1]  10 102
[1]  10 102
[1] "se comparison"
[1] 0.07937725
[1] 0.1372559
[1] 113
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2072307
[1] 0.06699657
[1] "AdaLSE CI"
[1] 0.9380531
[1] 0.9292035
[1]   7 106
[1]   8 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2112435
[1] 0.08612268
[1] "DR CI"
[1] 0.9115044
[1] 0.9115044
[1]  10 103
[1]  10 103
[1] "se comparison"
[1] 0.07905433
[1] 0.1366866
[1] 114
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1627232
[1] 0.07684787
[1] "AdaLSE CI"
[1] 0.9385965
[1] 0.9298246
[1]   7 107
[1]   8 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1548353
[1] 0.3365189
[1] "DR CI"
[1] 0.9122807
[1] 0.9122807
[1]  10 104
[1]  10 104
[1] "se comparison"
[1] 0.07896321
[1] 0.1395295
[1] 115
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2342416
[1] 0.07154489
[1] "AdaLSE CI"
[1] 0.9391304
[1] 0.9304348
[1]   7 108
[1]   8 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2510752
[1] 0.08750781
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  10 105
[1]  10 105
[1] "se comparison"
[1] 0.07861693
[1] 0.1391144
[1] 116
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2514501
[1] 0.06869236
[1] "AdaLSE CI"
[1] 0.9396552
[1] 0.9310345
[1]   7 109
[1]   8 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1798621
[1] 0.0711236
[1] "DR CI"
[1] 0.9137931
[1] 0.9137931
[1]  10 106
[1]  10 106
[1] "se comparison"
[1] 0.07829865
[1] 0.1385101
[1] 117
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.08352168
[1] 0.06856366
[1] "AdaLSE CI"
[1] 0.9401709
[1] 0.9316239
[1]   7 110
[1]   8 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09652326
[1] 0.07455284
[1] "DR CI"
[1] 0.9145299
[1] 0.9145299
[1]  10 107
[1]  10 107
[1] "se comparison"
[1] 0.07913778
[1] 0.1380892
[1] 118
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2637023
[1] 0.07293877
[1] "AdaLSE CI"
[1] 0.940678
[1] 0.9322034
[1]   7 111
[1]   8 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09087675
[1] 0.1683067
[1] "DR CI"
[1] 0.9152542
[1] 0.9152542
[1]  10 108
[1]  10 108
[1] "se comparison"
[1] 0.07886221
[1] 0.1376984
[1] 119
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.3448862
[1] 0.06699593
[1] "AdaLSE CI"
[1] 0.9327731
[1] 0.9243697
[1]   8 111
[1]   9 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2717841
[1] 0.08073759
[1] "DR CI"
[1] 0.9159664
[1] 0.9159664
[1]  10 109
[1]  10 109
[1] "se comparison"
[1] 0.07923454
[1] 0.1374252
[1] 120
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.1527171
[1] 0.07082452
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.925
[1]   8 112
[1]   9 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1086342
[1] 0.07671139
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  10 110
[1]  10 110
[1] "se comparison"
[1] 0.07922084
[1] 0.1369678
[1] 121
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2673823
[1] 0.0696643
[1] "AdaLSE CI"
[1] 0.9338843
[1] 0.9256198
[1]   8 113
[1]   9 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2283209
[1] 0.106153
[1] "DR CI"
[1] 0.9173554
[1] 0.9173554
[1]  10 111
[1]  10 111
[1] "se comparison"
[1] 0.0789633
[1] 0.1364947
[1] 122
[1] -0.2
[1] -0.1959636
[1] "AdaLSE"
[1] -0.2864367
