LOADING R
[1] "DR"
[1] 0.006663855
[1] 0.03115743
[1] "DR CI"
[1] 0.9508197
[1] 0.06557377
[1]  3 58
[1] 57  4
[1] "se comparison"
[1] 0.03034207
[1] 0.02939457
[1] 62
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06119323
[1] 0.032776
[1] "AdaLSE CI"
[1] 0.9516129
[1] 0.1129032
[1]  3 59
[1] 55  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06075253
[1] 0.03183887
[1] "DR CI"
[1] 0.9516129
[1] 0.08064516
[1]  3 59
[1] 57  5
[1] "se comparison"
[1] 0.03084301
[1] 0.03000975
[1] 63
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03638209
[1] 0.03365573
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.1111111
[1]  3 60
[1] 56  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03656081
[1] 0.0325689
[1] "DR CI"
[1] 0.952381
[1] 0.07936508
[1]  3 60
[1] 58  5
[1] "se comparison"
[1] 0.03079003
[1] 0.03002147
[1] 64
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01850292
[1] 0.03226406
[1] "AdaLSE CI"
[1] 0.953125
[1] 0.109375
[1]  3 61
[1] 57  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0166288
[1] 0.03031419
[1] "DR CI"
[1] 0.953125
[1] 0.078125
[1]  3 61
[1] 59  5
[1] "se comparison"
[1] 0.03056664
[1] 0.02981144
[1] 65
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01295836
[1] 0.03120071
[1] "AdaLSE CI"
[1] 0.9538462
[1] 0.1076923
[1]  3 62
[1] 58  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009832526
[1] 0.03177385
[1] "DR CI"
[1] 0.9538462
[1] 0.07692308
[1]  3 62
[1] 60  5
[1] "se comparison"
[1] 0.03033015
[1] 0.02958097
[1] 66
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.009585247
[1] 0.03036317
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.1060606
[1]  3 63
[1] 59  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02090477
[1] 0.03196366
[1] "DR CI"
[1] 0.9545455
[1] 0.07575758
[1]  3 63
[1] 61  5
[1] "se comparison"
[1] 0.03018687
[1] 0.02954291
[1] 67
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03684141
[1] 0.0355218
[1] "AdaLSE CI"
[1] 0.9552239
[1] 0.1044776
[1]  3 64
[1] 60  7
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03503569
[1] 0.03466058
[1] "DR CI"
[1] 0.9552239
[1] 0.07462687
[1]  3 64
[1] 62  5
[1] "se comparison"
[1] 0.03014776
[1] 0.02953375
[1] 68
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06057579
[1] 0.03338566
[1] "AdaLSE CI"
[1] 0.9558824
[1] 0.1176471
[1]  3 65
[1] 60  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05606535
[1] 0.03387534
[1] "DR CI"
[1] 0.9558824
[1] 0.08823529
[1]  3 65
[1] 62  6
[1] "se comparison"
[1] 0.03055479
[1] 0.02992681
[1] 69
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.0373935
[1] 0.03146428
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.115942
[1]  3 66
[1] 61  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0103777
[1] 0.03292506
[1] "DR CI"
[1] 0.9565217
[1] 0.08695652
[1]  3 66
[1] 63  6
[1] "se comparison"
[1] 0.03050403
[1] 0.02970864
[1] 70
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02735403
[1] 0.03179939
[1] "AdaLSE CI"
[1] 0.9571429
[1] 0.1142857
[1]  3 67
[1] 62  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02695117
[1] 0.03024426
[1] "DR CI"
[1] 0.9571429
[1] 0.08571429
[1]  3 67
[1] 64  6
[1] "se comparison"
[1] 0.0303475
[1] 0.02958786
[1] 71
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0204391
[1] 0.0322954
[1] "AdaLSE CI"
[1] 0.9577465
[1] 0.1126761
[1]  3 68
[1] 63  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02370623
[1] 0.03121316
[1] "DR CI"
[1] 0.9577465
[1] 0.08450704
[1]  3 68
[1] 65  6
[1] "se comparison"
[1] 0.03035924
[1] 0.02960657
[1] 72
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01705187
[1] 0.03203786
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.1111111
[1]  3 69
[1] 64  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0137525
[1] 0.03215884
[1] "DR CI"
[1] 0.9583333
[1] 0.08333333
[1]  3 69
[1] 66  6
[1] "se comparison"
[1] 0.03015458
[1] 0.02940828
[1] 73
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0112447
[1] 0.031499
[1] "AdaLSE CI"
[1] 0.9589041
[1] 0.109589
[1]  3 70
[1] 65  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01282534
[1] 0.03138109
[1] "DR CI"
[1] 0.9589041
[1] 0.08219178
[1]  3 70
[1] 67  6
[1] "se comparison"
[1] 0.03005329
[1] 0.02929575
[1] 74
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01007985
[1] 0.03390119
[1] "AdaLSE CI"
[1] 0.9594595
[1] 0.1081081
[1]  3 71
[1] 66  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01085696
[1] 0.03228835
[1] "DR CI"
[1] 0.9594595
[1] 0.08108108
[1]  3 71
[1] 68  6
[1] "se comparison"
[1] 0.02994053
[1] 0.02916646
[1] 75
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04397729
[1] 0.03093002
[1] "AdaLSE CI"
[1] 0.96
[1] 0.1066667
[1]  3 72
[1] 67  8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04127621
[1] 0.031506
[1] "DR CI"
[1] 0.96
[1] 0.08
[1]  3 72
[1] 69  6
[1] "se comparison"
[1] 0.029995
[1] 0.02924524
[1] 76
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.06789
[1] 0.03164878
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.1184211
[1]  4 72
[1] 67  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06671484
[1] 0.03192595
[1] "DR CI"
[1] 0.9473684
[1] 0.09210526
[1]  4 72
[1] 69  7
[1] "se comparison"
[1] 0.03051374
[1] 0.02984643
[1] 77
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02023913
[1] 0.03210706
[1] "AdaLSE CI"
[1] 0.9480519
[1] 0.1168831
[1]  4 73
[1] 68  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01746007
[1] 0.03153274
[1] "DR CI"
[1] 0.9480519
[1] 0.09090909
[1]  4 73
[1] 70  7
[1] "se comparison"
[1] 0.03032973
[1] 0.02966994
[1] 78
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.1074262
[1] 0.03229023
[1] "AdaLSE CI"
[1] 0.9358974
[1] 0.1153846
[1]  5 73
[1] 69  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1090469
[1] 0.03188511
[1] "DR CI"
[1] 0.9358974
[1] 0.08974359
[1]  5 73
[1] 71  7
[1] "se comparison"
[1] 0.03299679
[1] 0.03231453
[1] 79
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.008962817
[1] 0.03137696
[1] "AdaLSE CI"
[1] 0.9367089
[1] 0.1139241
[1]  5 74
[1] 70  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01020146
[1] 0.03235871
[1] "DR CI"
[1] 0.9367089
[1] 0.08860759
[1]  5 74
[1] 72  7
[1] "se comparison"
[1] 0.03285262
[1] 0.03216104
[1] 80
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02330478
[1] 0.03098006
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.1125
[1]  5 75
[1] 71  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02280747
[1] 0.029705
[1] "DR CI"
[1] 0.9375
[1] 0.0875
[1]  5 75
[1] 73  7
[1] "se comparison"
[1] 0.03268007
[1] 0.03201076
[1] 81
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003263911
[1] 0.03204773
[1] "AdaLSE CI"
[1] 0.9382716
[1] 0.1111111
[1]  5 76
[1] 72  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00278394
[1] 0.03146298
[1] "DR CI"
[1] 0.9382716
[1] 0.08641975
[1]  5 76
[1] 74  7
[1] "se comparison"
[1] 0.03248318
[1] 0.03181261
[1] 82
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.001602421
[1] 0.03184295
[1] "AdaLSE CI"
[1] 0.9390244
[1] 0.1097561
[1]  5 77
[1] 73  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01518979
[1] 0.03235488
[1] "DR CI"
[1] 0.9390244
[1] 0.08536585
[1]  5 77
[1] 75  7
[1] "se comparison"
[1] 0.03230604
[1] 0.03170505
[1] 83
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003527467
[1] 0.03247313
[1] "AdaLSE CI"
[1] 0.939759
[1] 0.1084337
[1]  5 78
[1] 74  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004978795
[1] 0.03055134
[1] "DR CI"
[1] 0.939759
[1] 0.08433735
[1]  5 78
[1] 76  7
[1] "se comparison"
[1] 0.03211522
[1] 0.03151137
[1] 84
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0004806381
[1] 0.03238797
[1] "AdaLSE CI"
[1] 0.9404762
[1] 0.1071429
[1]  5 79
[1] 75  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004286073
[1] 0.02968607
[1] "DR CI"
[1] 0.9404762
[1] 0.08333333
[1]  5 79
[1] 77  7
[1] "se comparison"
[1] 0.0319396
[1] 0.03134139
[1] 85
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02587766
[1] 0.03252556
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.1058824
[1]  5 80
[1] 76  9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01759677
[1] 0.03240553
[1] "DR CI"
[1] 0.9411765
[1] 0.08235294
[1]  5 80
[1] 78  7
[1] "se comparison"
[1] 0.03179952
[1] 0.03117984
[1] 86
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05596588
[1] 0.03070633
[1] "AdaLSE CI"
[1] 0.9418605
[1] 0.1162791
[1]  5 81
[1] 76 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04474953
[1] 0.03065729
[1] "DR CI"
[1] 0.9418605
[1] 0.08139535
[1]  5 81
[1] 79  7
[1] "se comparison"
[1] 0.03200589
[1] 0.03127489
[1] 87
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03209184
[1] 0.03345493
[1] "AdaLSE CI"
[1] 0.9425287
[1] 0.1149425
[1]  5 82
[1] 77 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02965422
[1] 0.03178747
[1] "DR CI"
[1] 0.9425287
[1] 0.08045977
[1]  5 82
[1] 80  7
[1] "se comparison"
[1] 0.03213885
[1] 0.0313338
[1] 88
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.007507061
[1] 0.03188552
[1] "AdaLSE CI"
[1] 0.9431818
[1] 0.1136364
[1]  5 83
[1] 78 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.008364983
[1] 0.0306778
[1] "DR CI"
[1] 0.9431818
[1] 0.07954545
[1]  5 83
[1] 81  7
[1] "se comparison"
[1] 0.03200557
[1] 0.03119149
[1] 89
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03875441
[1] 0.03187745
[1] "AdaLSE CI"
[1] 0.9438202
[1] 0.1123596
[1]  5 84
[1] 79 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03546366
[1] 0.0331122
[1] "DR CI"
[1] 0.9438202
[1] 0.07865169
[1]  5 84
[1] 82  7
[1] "se comparison"
[1] 0.03197497
[1] 0.031171
[1] 90
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01177129
[1] 0.03364861
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.1111111
[1]  5 85
[1] 80 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01248909
[1] 0.03276871
[1] "DR CI"
[1] 0.9444444
[1] 0.07777778
[1]  5 85
[1] 83  7
[1] "se comparison"
[1] 0.03187549
[1] 0.03105857
[1] 91
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03270949
[1] 0.03080932
[1] "AdaLSE CI"
[1] 0.9450549
[1] 0.1098901
[1]  5 86
[1] 81 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0255288
[1] 0.03076026
[1] "DR CI"
[1] 0.9450549
[1] 0.07692308
[1]  5 86
[1] 84  7
[1] "se comparison"
[1] 0.03179123
[1] 0.03095271
[1] 92
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0127736
[1] 0.03057897
[1] "AdaLSE CI"
[1] 0.9456522
[1] 0.1086957
[1]  5 87
[1] 82 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01341105
[1] 0.03065002
[1] "DR CI"
[1] 0.9456522
[1] 0.07608696
[1]  5 87
[1] 85  7
[1] "se comparison"
[1] 0.03170312
[1] 0.03085069
[1] 93
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04471041
[1] 0.03232744
[1] "AdaLSE CI"
[1] 0.9462366
[1] 0.1075269
[1]  5 88
[1] 83 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03523329
[1] 0.03283928
[1] "DR CI"
[1] 0.9462366
[1] 0.07526882
[1]  5 88
[1] 86  7
[1] "se comparison"
[1] 0.03174104
[1] 0.03083107
[1] 94
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04612361
[1] 0.03093641
[1] "AdaLSE CI"
[1] 0.9468085
[1] 0.106383
[1]  5 89
[1] 84 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04083178
[1] 0.03187678
[1] "DR CI"
[1] 0.9468085
[1] 0.07446809
[1]  5 89
[1] 87  7
[1] "se comparison"
[1] 0.03179049
[1] 0.03086983
[1] 95
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.007405685
[1] 0.03358255
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.1052632
[1]  5 90
[1] 85 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.005947634
[1] 0.03271072
[1] "DR CI"
[1] 0.9473684
[1] 0.07368421
[1]  5 90
[1] 88  7
[1] "se comparison"
[1] 0.0316223
[1] 0.0307053
[1] 96
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03804491
[1] 0.0333762
[1] "AdaLSE CI"
[1] 0.9479167
[1] 0.1041667
[1]  5 91
[1] 86 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03550221
[1] 0.03184131
[1] "DR CI"
[1] 0.9479167
[1] 0.07291667
[1]  5 91
[1] 89  7
[1] "se comparison"
[1] 0.03158323
[1] 0.03068384
[1] 97
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003536162
[1] 0.03262575
[1] "AdaLSE CI"
[1] 0.9484536
[1] 0.1030928
[1]  5 92
[1] 87 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003757148
[1] 0.03306655
[1] "DR CI"
[1] 0.9484536
[1] 0.07216495
[1]  5 92
[1] 90  7
[1] "se comparison"
[1] 0.03142631
[1] 0.03054335
[1] 98
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04924721
[1] 0.03268657
[1] "AdaLSE CI"
[1] 0.9489796
[1] 0.1020408
[1]  5 93
[1] 88 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05129763
[1] 0.03231508
[1] "DR CI"
[1] 0.9489796
[1] 0.07142857
[1]  5 93
[1] 91  7
[1] "se comparison"
[1] 0.03184021
[1] 0.03094986
[1] 99
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003595558
[1] 0.03408211
[1] "AdaLSE CI"
[1] 0.9494949
[1] 0.1010101
[1]  5 94
[1] 89 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002232681
[1] 0.03426649
[1] "DR CI"
[1] 0.9494949
[1] 0.07070707
[1]  5 94
[1] 92  7
[1] "se comparison"
[1] 0.03168357
[1] 0.03080363
[1] 100
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.002667174
[1] 0.03182997
[1] "AdaLSE CI"
[1] 0.95
[1] 0.1
[1]  5 95
[1] 90 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001397235
[1] 0.03209665
[1] "DR CI"
[1] 0.95
[1] 0.07
[1]  5 95
[1] 93  7
[1] "se comparison"
[1] 0.03153117
[1] 0.03065152
[1] 101
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01247847
[1] 0.03248918
[1] "AdaLSE CI"
[1] 0.950495
[1] 0.0990099
[1]  5 96
[1] 91 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01271084
[1] 0.03131868
[1] "DR CI"
[1] 0.950495
[1] 0.06930693
[1]  5 96
[1] 94  7
[1] "se comparison"
[1] 0.03137433
[1] 0.03050473
[1] 102
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.02675731
[1] 0.0333898
[1] "AdaLSE CI"
[1] 0.9509804
[1] 0.09803922
[1]  5 97
[1] 92 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02505363
[1] 0.0332996
[1] "DR CI"
[1] 0.9509804
[1] 0.06862745
[1]  5 97
[1] 95  7
[1] "se comparison"
[1] 0.03142704
[1] 0.03051149
[1] 103
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.008071299
[1] 0.0338269
[1] "AdaLSE CI"
[1] 0.9514563
[1] 0.09708738
[1]  5 98
[1] 93 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009049167
[1] 0.03172682
[1] "DR CI"
[1] 0.9514563
[1] 0.06796117
[1]  5 98
[1] 96  7
[1] "se comparison"
[1] 0.03131984
[1] 0.03039761
[1] 104
[1] -0.001356099
[1] 0.1143744
[1] 105
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.003538849
[1] 0.03193535
[1] "AdaLSE CI"
[1] 0.9519231
[1] 0.09615385
[1]  5 99
[1] 94 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.002212879
[1] 0.03128903
[1] "DR CI"
[1] 0.9519231
[1] 0.06730769
[1]  5 99
[1] 97  7
[1] "se comparison"
[1] 0.03117239
[1] 0.03025996
[1] 106
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05595192
[1] 0.03100131
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.1047619
[1]   5 100
[1] 94 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0497887
[1] 0.03147437
[1] "DR CI"
[1] 0.952381
[1] 0.06666667
[1]   5 100
[1] 98  7
[1] "se comparison"
[1] 0.03135652
[1] 0.03041926
[1] 107
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03549578
[1] 0.03358124
[1] "AdaLSE CI"
[1] 0.9528302
[1] 0.1037736
[1]   5 101
[1] 95 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03502436
[1] 0.03158758
[1] "DR CI"
[1] 0.9528302
[1] 0.06603774
[1]   5 101
[1] 99  7
[1] "se comparison"
[1] 0.03130804
[1] 0.03040351
[1] 108
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01806218
[1] 0.0322371
[1] "AdaLSE CI"
[1] 0.953271
[1] 0.1028037
[1]   5 102
[1] 96 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02066333
[1] 0.03085951
[1] "DR CI"
[1] 0.953271
[1] 0.06542056
[1]   5 102
[1] 100   7
[1] "se comparison"
[1] 0.03127659
[1] 0.030373
[1] 109
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04971243
[1] 0.03134228
[1] "AdaLSE CI"
[1] 0.9537037
[1] 0.1018519
[1]   5 103
[1] 97 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05094263
[1] 0.03183865
[1] "DR CI"
[1] 0.9537037
[1] 0.06481481
[1]   5 103
[1] 101   7
[1] "se comparison"
[1] 0.03164867
[1] 0.03072652
[1] 110
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05128414
[1] 0.03252958
[1] "AdaLSE CI"
[1] 0.9541284
[1] 0.1100917
[1]   5 104
[1] 97 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03579403
[1] 0.03302877
[1] "DR CI"
[1] 0.9541284
[1] 0.06422018
[1]   5 104
[1] 102   7
[1] "se comparison"
[1] 0.03176067
[1] 0.03071984
[1] 111
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.03817433
[1] 0.03241998
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.1090909
[1]   5 105
[1] 98 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0399217
[1] 0.0315087
[1] "DR CI"
[1] 0.9545455
[1] 0.06363636
[1]   5 105
[1] 103   7
[1] "se comparison"
[1] 0.03193871
[1] 0.03088961
[1] 112
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.04155588
[1] 0.03029792
[1] "AdaLSE CI"
[1] 0.954955
[1] 0.1081081
[1]   5 106
[1] 99 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04119374
[1] 0.03043866
[1] "DR CI"
[1] 0.954955
[1] 0.06306306
[1]   5 106
[1] 104   7
[1] "se comparison"
[1] 0.03194311
[1] 0.03093476
[1] 113
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.036719
[1] 0.03093473
[1] "AdaLSE CI"
[1] 0.9553571
[1] 0.1071429
[1]   5 107
[1] 100  12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03749178
[1] 0.02992132
[1] "DR CI"
[1] 0.9553571
[1] 0.0625
[1]   5 107
[1] 105   7
[1] "se comparison"
[1] 0.03209461
[1] 0.03106611
[1] 114
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.05511083
[1] 0.03406918
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.1150442
[1]   5 108
[1] 100  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04827608
[1] 0.03310295
[1] "DR CI"
[1] 0.9557522
[1] 0.0619469
[1]   5 108
[1] 106   7
[1] "se comparison"
[1] 0.03224574
[1] 0.03118837
[1] 115
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.01785413
[1] 0.0304657
[1] "AdaLSE CI"
[1] 0.9561404
[1] 0.1140351
[1]   5 109
[1] 101  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02419133
[1] 0.03116169
[1] "DR CI"
[1] 0.9561404
[1] 0.06140351
[1]   5 109
[1] 107   7
[1] "se comparison"
[1] 0.03220318
[1] 0.03117713
[1] 116
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.04993956
[1] 0.03470749
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.1130435
[1]   5 110
[1] 102  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04923823
[1] 0.03393917
[1] "DR CI"
[1] 0.9565217
[1] 0.06086957
[1]   5 110
[1] 108   7
[1] "se comparison"
[1] 0.03252999
[1] 0.03145802
[1] 117
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.0170197
[1] 0.03129218
[1] "AdaLSE CI"
[1] 0.9568966
[1] 0.112069
[1]   5 111
[1] 103  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01734747
[1] 0.0314902
[1] "DR CI"
[1] 0.9568966
[1] 0.06034483
[1]   5 111
[1] 109   7
[1] "se comparison"
[1] 0.03247501
[1] 0.03139017
[1] 118
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.01302499
[1] 0.03303149
[1] "AdaLSE CI"
[1] 0.957265
[1] 0.1111111
[1]   5 112
[1] 104  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007264396
[1] 0.03204839
[1] "DR CI"
[1] 0.957265
[1] 0.05982906
[1]   5 112
[1] 110   7
[1] "se comparison"
[1] 0.03233767
[1] 0.03125534
[1] 119
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.03226548
[1] 0.03237123
[1] "AdaLSE CI"
[1] 0.9576271
[1] 0.1101695
[1]   5 113
[1] 105  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.029038
[1] 0.03150981
[1] "DR CI"
[1] 0.9576271
[1] 0.05932203
[1]   5 113
[1] 111   7
[1] "se comparison"
[1] 0.03227435
[1] 0.03120058
[1] 120
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] -0.003305405
[1] 0.03117388
[1] "AdaLSE CI"
[1] 0.9579832
[1] 0.1092437
[1]   5 114
[1] 106  13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.009004482
[1] 0.03140227
[1] "DR CI"
[1] 0.9579832
[1] 0.05882353
[1]   5 114
[1] 112   7
[1] "se comparison"
[1] 0.03215568
[1] 0.03109508
[1] 121
[1] -0.001356099
[1] 0.1143744
[1] "AdaLSE"
[1] 0.02251883
[1] 0.03198915
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.1083333
[1]   5 115
[1] 107  13
