LOADING R
[1] "DR"
[1] -0.1399602
[1] 0.1064215
[1] "DR CI"
[1] 0.9672131
[1] 0.9508197
[1]  2 59
[1]  3 58
[1] "se comparison"
[1] 0.1157831
[1] 0.1563792
[1] 62
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1033014
[1] 0.09167426
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  4 58
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09139994
[1] 0.1725311
[1] "DR CI"
[1] 0.9677419
[1] 0.9516129
[1]  2 60
[1]  3 59
[1] "se comparison"
[1] 0.1156573
[1] 0.1552966
[1] 63
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2242517
[1] 0.09687402
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.9365079
[1]  4 59
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0271669
[1] 0.3434659
[1] "DR CI"
[1] 0.968254
[1] 0.952381
[1]  2 61
[1]  3 60
[1] "se comparison"
[1] 0.1147343
[1] 0.1548542
[1] 64
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2651616
[1] 0.09477654
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  4 60
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.233842
[1] 0.2029557
[1] "DR CI"
[1] 0.96875
[1] 0.953125
[1]  2 62
[1]  3 61
[1] "se comparison"
[1] 0.1140251
[1] 0.1539679
[1] 65
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3949034
[1] 0.09416876
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  5 60
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.36086
[1] 0.1221304
[1] "DR CI"
[1] 0.9692308
[1] 0.9538462
[1]  2 63
[1]  3 62
[1] "se comparison"
[1] 0.115399
[1] 0.154933
[1] 66
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1123249
[1] 0.09596734
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9242424
[1]  5 61
[1]  5 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0426851
[1] 0.1063503
[1] "DR CI"
[1] 0.969697
[1] 0.9545455
[1]  2 64
[1]  3 63
[1] "se comparison"
[1] 0.115192
[1] 0.1543637
[1] 67
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1572977
[1] 0.09547037
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9253731
[1]  5 62
[1]  5 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07487173
[1] 0.1253247
[1] "DR CI"
[1] 0.9701493
[1] 0.9552239
[1]  2 65
[1]  3 64
[1] "se comparison"
[1] 0.1145157
[1] 0.1534938
[1] 68
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1057157
[1] 0.09772141
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9264706
[1]  5 63
[1]  5 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6232987
[1] 0.7536807
[1] "DR CI"
[1] 0.9705882
[1] 0.9558824
[1]  2 66
[1]  3 65
[1] "se comparison"
[1] 0.1143837
[1] 0.1790662
[1] 69
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1625827
[1] 0.1035338
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9275362
[1]  5 64
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1391141
[1] 0.1224908
[1] "DR CI"
[1] 0.9710145
[1] 0.9565217
[1]  2 67
[1]  3 66
[1] "se comparison"
[1] 0.1136844
[1] 0.1777448
[1] 70
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.04198262
[1] 0.1073451
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  5 65
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4903826
[1] 0.2443811
[1] "DR CI"
[1] 0.9714286
[1] 0.9571429
[1]  2 68
[1]  3 67
[1] "se comparison"
[1] 0.1146209
[1] 0.1813185
[1] 71
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.08525271
[1] 0.1023468
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.9295775
[1]  5 66
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2327941
[1] 0.1818098
[1] "DR CI"
[1] 0.971831
[1] 0.9577465
[1]  2 69
[1]  3 68
[1] "se comparison"
[1] 0.1147152
[1] 0.1803114
[1] 72
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1376635
[1] 0.09779321
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9305556
[1]  5 67
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1105052
[1] 0.3471632
[1] "DR CI"
[1] 0.9722222
[1] 0.9583333
[1]  2 70
[1]  3 69
[1] "se comparison"
[1] 0.1141842
[1] 0.1790901
[1] 73
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4201138
[1] 0.09703033
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.9178082
[1]  6 67
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5359919
[1] 0.1376135
[1] "DR CI"
[1] 0.9589041
[1] 0.9452055
[1]  3 70
[1]  4 69
[1] "se comparison"
[1] 0.1161628
[1] 0.1835781
[1] 74
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2571245
[1] 0.1008539
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  6 68
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3287613
[1] 0.1361597
[1] "DR CI"
[1] 0.9594595
[1] 0.9459459
[1]  3 71
[1]  4 70
[1] "se comparison"
[1] 0.1155088
[1] 0.1834668
[1] 75
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1868607
[1] 0.09531007
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  6 69
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1581125
[1] 0.1010992
[1] "DR CI"
[1] 0.96
[1] 0.9466667
[1]  3 72
[1]  4 71
[1] "se comparison"
[1] 0.114752
[1] 0.1822234
[1] 76
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.01946589
[1] 0.09113299
[1] "AdaLSE CI"
[1] 0.9078947
[1] 0.9210526
[1]  7 69
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05372531
[1] 0.1288534
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  4 72
[1]  4 72
[1] "se comparison"
[1] 0.1160144
[1] 0.182577
[1] 77
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.172606
[1] 0.1055759
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9220779
[1]  7 70
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1725401
[1] 0.1011285
[1] "DR CI"
[1] 0.9480519
[1] 0.9480519
[1]  4 73
[1]  4 73
[1] "se comparison"
[1] 0.1153091
[1] 0.181387
[1] 78
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2548928
[1] 0.09430389
[1] "AdaLSE CI"
[1] 0.9102564
[1] 0.9230769
[1]  7 71
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2049616
[1] 0.1113064
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  4 74
[1]  4 74
[1] "se comparison"
[1] 0.1146974
[1] 0.1803041
[1] 79
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.224504
[1] 0.1044405
[1] "AdaLSE CI"
[1] 0.9113924
[1] 0.9240506
[1]  7 72
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.208633
[1] 0.1027354
[1] "DR CI"
[1] 0.9493671
[1] 0.9493671
[1]  4 75
[1]  4 75
[1] "se comparison"
[1] 0.1139797
[1] 0.1792542
[1] 80
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1685217
[1] 0.1041231
[1] "AdaLSE CI"
[1] 0.9125
[1] 0.925
[1]  7 73
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1490643
[1] 0.1092379
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  4 76
[1]  4 76
[1] "se comparison"
[1] 0.1133328
[1] 0.1781168
[1] 81
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1567352
[1] 0.09932453
[1] "AdaLSE CI"
[1] 0.9135802
[1] 0.9259259
[1]  7 74
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1058932
[1] 0.1163661
[1] "DR CI"
[1] 0.9506173
[1] 0.9506173
[1]  4 77
[1]  4 77
[1] "se comparison"
[1] 0.1127517
[1] 0.1770794
[1] 82
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1120487
[1] 0.09480246
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.9268293
[1]  7 75
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1087169
[1] 0.1091576
[1] "DR CI"
[1] 0.9512195
[1] 0.9512195
[1]  4 78
[1]  4 78
[1] "se comparison"
[1] 0.1125202
[1] 0.1760508
[1] 83
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2173231
[1] 0.09726386
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.9277108
[1]  7 76
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1865355
[1] 0.09683577
[1] "DR CI"
[1] 0.9518072
[1] 0.9518072
[1]  4 79
[1]  4 79
[1] "se comparison"
[1] 0.1118421
[1] 0.175014
[1] 84
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.09091113
[1] 0.0967057
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9285714
[1]  7 77
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.425343
[1] 0.4044392
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  4 80
[1]  4 80
[1] "se comparison"
[1] 0.1118464
[1] 0.1764788
[1] 85
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4206885
[1] 0.1050487
[1] "AdaLSE CI"
[1] 0.9058824
[1] 0.9176471
[1]  8 77
[1]  7 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2334779
[1] 0.156044
[1] "DR CI"
[1] 0.9529412
[1] 0.9529412
[1]  4 81
[1]  4 81
[1] "se comparison"
[1] 0.1136709
[1] 0.1756258
[1] 86
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3394853
[1] 0.1032875
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9186047
[1]  8 78
[1]  7 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2686352
[1] 0.107315
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  4 82
[1]  4 82
[1] "se comparison"
[1] 0.1139269
[1] 0.1750041
[1] 87
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1620974
[1] 0.0919426
[1] "AdaLSE CI"
[1] 0.908046
[1] 0.9195402
[1]  8 79
[1]  7 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1224026
[1] 0.09234874
[1] "DR CI"
[1] 0.954023
[1] 0.954023
[1]  4 83
[1]  4 83
[1] "se comparison"
[1] 0.1133629
[1] 0.1740262
[1] 88
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.285725
[1] 0.097265
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9204545
[1]  8 80
[1]  7 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2594703
[1] 0.1422901
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  4 84
[1]  4 84
[1] "se comparison"
[1] 0.113029
[1] 0.1733616
[1] 89
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.003959849
[1] 0.1038193
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.9213483
[1]  9 80
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1849835
[1] 0.216641
[1] "DR CI"
[1] 0.9550562
[1] 0.9550562
[1]  4 85
[1]  4 85
[1] "se comparison"
[1] 0.1145874
[1] 0.1723957
[1] 90
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2894769
[1] 0.1041859
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9222222
[1]  9 81
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1896742
[1] 0.1048449
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  4 86
[1]  4 86
[1] "se comparison"
[1] 0.1142925
[1] 0.1714543
[1] 91
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.005370803
[1] 0.09338846
[1] "AdaLSE CI"
[1] 0.8901099
[1] 0.9120879
[1] 10 81
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02034437
[1] 0.11045
[1] "DR CI"
[1] 0.956044
[1] 0.956044
[1]  4 87
[1]  4 87
[1] "se comparison"
[1] 0.1155766
[1] 0.1711236
[1] 92
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2224905
[1] 0.09648582
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.9130435
[1] 10 82
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1812021
[1] 0.1596316
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  4 88
[1]  4 88
[1] "se comparison"
[1] 0.1149571
[1] 0.1701977
[1] 93
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3416901
[1] 0.100043
[1] "AdaLSE CI"
[1] 0.8924731
[1] 0.9139785
[1] 10 83
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1779444
[1] 0.1007047
[1] "DR CI"
[1] 0.9569892
[1] 0.9569892
[1]  4 89
[1]  4 89
[1] "se comparison"
[1] 0.1152245
[1] 0.1692824
[1] 94
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2875602
[1] 0.09960569
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.9148936
[1] 10 84
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2156632
[1] 0.1130074
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  4 90
[1]  4 90
[1] "se comparison"
[1] 0.114919
[1] 0.1684726
[1] 95
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1022333
[1] 0.09713743
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9157895
[1] 10 85
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06395621
[1] 0.1104252
[1] "DR CI"
[1] 0.9578947
[1] 0.9578947
[1]  4 91
[1]  4 91
[1] "se comparison"
[1] 0.1148
[1] 0.1678588
[1] 96
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2700167
[1] 0.09176288
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.9166667
[1] 10 86
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2587254
[1] 0.1188938
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  4 92
[1]  4 92
[1] "se comparison"
[1] 0.1143879
[1] 0.1672878
[1] 97
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.08511205
[1] 0.09445438
[1] "AdaLSE CI"
[1] 0.8865979
[1] 0.9072165
[1] 11 86
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1554799
[1] 0.1180597
[1] "DR CI"
[1] 0.9484536
[1] 0.9484536
[1]  5 92
[1]  5 92
[1] "se comparison"
[1] 0.1175541
[1] 0.1694549
[1] 98
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.290454
[1] 0.09720604
[1] "AdaLSE CI"
[1] 0.8877551
[1] 0.9081633
[1] 11 87
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1977275
[1] 0.09188718
[1] "DR CI"
[1] 0.9489796
[1] 0.9489796
[1]  5 93
[1]  5 93
[1] "se comparison"
[1] 0.1172835
[1] 0.1686318
[1] 99
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.01970664
[1] 0.09666525
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9090909
[1] 11 88
[1]  9 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09626834
[1] 0.1062788
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  6 93
[1]  6 93
[1] "se comparison"
[1] 0.1181351
[1] 0.1696809
[1] 100
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1552006
[1] 0.1006173
[1] "AdaLSE CI"
[1] 0.89
[1] 0.91
[1] 11 89
[1]  9 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1086925
[1] 0.1053729
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  6 94
[1]  6 94
[1] "se comparison"
[1] 0.1176283
[1] 0.1688822
[1] 101
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.07946264
[1] 0.0934625
[1] "AdaLSE CI"
[1] 0.8910891
[1] 0.9108911
[1] 11 90
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03121327
[1] 0.1051763
[1] "DR CI"
[1] 0.9405941
[1] 0.9405941
[1]  6 95
[1]  6 95
[1] "se comparison"
[1] 0.1176627
[1] 0.1684752
[1] 102
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4322905
[1] 0.098473
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.9019608
[1] 12 90
[1] 10 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4341139
[1] 0.1433624
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  6 96
[1]  6 96
[1] "se comparison"
[1] 0.1193189
[1] 0.1699467
[1] 103
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1286866
[1] 0.09220511
[1] "AdaLSE CI"
[1] 0.8834951
[1] 0.9029126
[1] 12 91
[1] 10 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07365312
[1] 0.2268046
[1] "DR CI"
[1] 0.9417476
[1] 0.9417476
[1]  6 97
[1]  6 97
[1] "se comparison"
[1] 0.118953
[1] 0.1706057
[1] 104
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3873144
[1] 0.1024546
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.9038462
[1] 12 92
[1] 10 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2761525
[1] 0.1020631
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  6 98
[1]  6 98
[1] "se comparison"
[1] 0.1197691
[1] 0.170206
[1] 105
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2376096
[1] 0.09208735
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.9047619
[1] 12 93
[1] 10 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08822602
[1] 0.1578611
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  6 99
[1]  6 99
[1] "se comparison"
[1] 0.1192391
[1] 0.1695072
[1] 106
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2802892
[1] 0.100261
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.9056604
[1] 12 94
[1] 10 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2105807
[1] 0.16834
[1] "DR CI"
[1] 0.9433962
[1] 0.9433962
[1]   6 100
[1]   6 100
[1] "se comparison"
[1] 0.1189038
[1] 0.1687897
[1] 107
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4112341
[1] 0.09726616
[1] "AdaLSE CI"
[1] 0.8785047
[1] 0.8971963
[1] 13 94
[1] 11 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3040524
[1] 0.09624062
[1] "DR CI"
[1] 0.9439252
[1] 0.9439252
[1]   6 101
[1]   6 101
[1] "se comparison"
[1] 0.1200208
[1] 0.1686178
[1] 108
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.170584
[1] 0.09660101
[1] "AdaLSE CI"
[1] 0.8796296
[1] 0.8981481
[1] 13 95
[1] 11 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1252534
[1] 0.09680981
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]   6 102
[1]   6 102
[1] "se comparison"
[1] 0.1195079
[1] 0.1678529
[1] 109
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3306
[1] 0.1007841
[1] "AdaLSE CI"
[1] 0.8807339
[1] 0.8990826
[1] 13 96
[1] 11 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2715562
[1] 0.1036267
[1] "DR CI"
[1] 0.9449541
[1] 0.9449541
[1]   6 103
[1]   6 103
[1] "se comparison"
[1] 0.1195516
[1] 0.1674466
[1] 110
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3682665
[1] 0.1027313
[1] "AdaLSE CI"
[1] 0.8818182
[1] 0.9
[1] 13 97
[1] 11 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3749849
[1] 0.1030335
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]   6 104
[1]   6 104
[1] "se comparison"
[1] 0.1199908
[1] 0.1679786
[1] 111
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3740056
[1] 0.0991971
[1] "AdaLSE CI"
[1] 0.8828829
[1] 0.9009009
[1] 13 98
[1]  11 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1517763
[1] 0.1590518
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]   6 105
[1]   6 105
[1] "se comparison"
[1] 0.1204728
[1] 0.1672144
[1] 112
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2808468
[1] 0.09516353
[1] "AdaLSE CI"
[1] 0.8839286
[1] 0.9017857
[1] 13 99
[1]  11 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07533805
[1] 0.3356462
[1] "DR CI"
[1] 0.9464286
[1] 0.9464286
[1]   6 106
[1]   6 106
[1] "se comparison"
[1] 0.1201157
[1] 0.1666426
[1] 113
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2061382
[1] 0.09614835
[1] "AdaLSE CI"
[1] 0.8849558
[1] 0.9026549
[1]  13 100
[1]  11 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1324168
[1] 0.1071371
[1] "DR CI"
[1] 0.9469027
[1] 0.9469027
[1]   6 107
[1]   6 107
[1] "se comparison"
[1] 0.119579
[1] 0.1659134
[1] 114
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.3427061
[1] 0.1009755
[1] "AdaLSE CI"
[1] 0.8859649
[1] 0.9035088
[1]  13 101
[1]  11 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1356964
[1] 0.1714976
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]   6 108
[1]   6 108
[1] "se comparison"
[1] 0.1196902
[1] 0.1651898
[1] 115
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.05042789
[1] 0.09807195
[1] "AdaLSE CI"
[1] 0.8782609
[1] 0.8956522
[1]  14 101
[1]  12 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08790201
[1] 0.1288665
[1] "DR CI"
[1] 0.9478261
[1] 0.9478261
[1]   6 109
[1]   6 109
[1] "se comparison"
[1] 0.1216459
[1] 0.1645893
[1] 116
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.4391053
[1] 0.1017114
[1] "AdaLSE CI"
[1] 0.8706897
[1] 0.887931
[1]  15 101
[1]  13 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01853217
[1] 0.4212876
[1] "DR CI"
[1] 0.9482759
[1] 0.9482759
[1]   6 110
[1]   6 110
[1] "se comparison"
[1] 0.1229784
[1] 0.1646738
[1] 117
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2862855
[1] 0.09655046
[1] "AdaLSE CI"
[1] 0.8717949
[1] 0.8888889
[1]  15 102
[1]  13 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2219996
[1] 0.09350758
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]   6 111
[1]   6 111
[1] "se comparison"
[1] 0.1226426
[1] 0.1640803
[1] 118
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] 0.07664417
[1] 0.1024141
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8813559
[1]  16 102
[1]  14 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2873539
[1] 0.1743884
[1] "DR CI"
[1] 0.940678
[1] 0.940678
[1]   7 111
[1]   7 111
[1] "se comparison"
[1] 0.1249763
[1] 0.1683833
[1] 119
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.2215304
[1] 0.09512558
[1] "AdaLSE CI"
[1] 0.8655462
[1] 0.8823529
[1]  16 103
[1]  14 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1369273
[1] 0.1034684
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]   7 112
[1]   7 112
[1] "se comparison"
[1] 0.1244504
[1] 0.1676737
[1] 120
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
[1] -0.1195113
[1] 0.09623588
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8833333
[1]  16 104
[1]  14 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1745643
[1] 0.2271582
[1] "DR CI"
[1] 0.9416667
[1] 0.9416667
[1]   7 113
[1]   7 113
[1] "se comparison"
[1] 0.1241998
[1] 0.1695993
[1] 121
[1] -0.2
[1] -0.1921078
[1] "AdaLSE"
