LOADING R
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9016393
[1]  5 56
[1]  6 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2650252
[1] 0.05554841
[1] "DR CI"
[1] 0.852459
[1] 0.852459
[1]  9 52
[1]  9 52
[1] "se comparison"
[1] 0.1085972
[1] 0.3440536
[1] 62
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.332194
[1] 0.05137707
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9032258
[1]  5 57
[1]  6 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2950063
[1] 0.05748961
[1] "DR CI"
[1] 0.8548387
[1] 0.8548387
[1]  9 53
[1]  9 53
[1] "se comparison"
[1] 0.1078367
[1] 0.3415246
[1] 63
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2576417
[1] 0.05674832
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9047619
[1]  5 58
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2561221
[1] 0.04867069
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  9 54
[1]  9 54
[1] "se comparison"
[1] 0.1070444
[1] 0.3388823
[1] 64
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2742208
[1] 0.05163288
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.90625
[1]  5 59
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2786378
[1] 0.06469805
[1] "DR CI"
[1] 0.859375
[1] 0.859375
[1]  9 55
[1]  9 55
[1] "se comparison"
[1] 0.1062101
[1] 0.3363867
[1] 65
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.348354
[1] 0.05878961
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9076923
[1]  5 60
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3558909
[1] 0.05124117
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1] 10 55
[1] 10 55
[1] "se comparison"
[1] 0.1056262
[1] 0.334411
[1] 66
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3408796
[1] 0.05345557
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9090909
[1]  5 61
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3189676
[1] 0.05628224
[1] "DR CI"
[1] 0.8484848
[1] 0.8484848
[1] 10 56
[1] 10 56
[1] "se comparison"
[1] 0.1049917
[1] 0.332215
[1] 67
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2736674
[1] 0.06029291
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9104478
[1]  5 62
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2842168
[1] 0.05707562
[1] "DR CI"
[1] 0.8507463
[1] 0.8507463
[1] 10 57
[1] 10 57
[1] "se comparison"
[1] 0.1042161
[1] 0.329886
[1] 68
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3100183
[1] 0.05480714
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9117647
[1]  5 63
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3119366
[1] 0.0523281
[1] "DR CI"
[1] 0.8529412
[1] 0.8529412
[1] 10 58
[1] 10 58
[1] "se comparison"
[1] 0.1034604
[1] 0.3277366
[1] 69
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2746169
[1] 0.0594682
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9130435
[1]  5 64
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2975188
[1] 0.05330691
[1] "DR CI"
[1] 0.8550725
[1] 0.8550725
[1] 10 59
[1] 10 59
[1] "se comparison"
[1] 0.1027171
[1] 0.3255566
[1] 70
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3292604
[1] 0.06603814
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9142857
[1]  5 65
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3719223
[1] 0.06337773
[1] "DR CI"
[1] 0.8571429
[1] 0.8428571
[1] 10 60
[1] 11 59
[1] "se comparison"
[1] 0.1020709
[1] 0.3238762
[1] 71
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1750514
[1] 0.06376511
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.915493
[1]  5 66
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1814361
[1] 0.05668596
[1] "DR CI"
[1] 0.8591549
[1] 0.8450704
[1] 10 61
[1] 11 60
[1] "se comparison"
[1] 0.102283
[1] 0.3215605
[1] 72
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3208719
[1] 0.0617729
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9166667
[1]  5 67
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3544826
[1] 0.0621767
[1] "DR CI"
[1] 0.8611111
[1] 0.8472222
[1] 10 62
[1] 11 61
[1] "se comparison"
[1] 0.1016244
[1] 0.3198217
[1] 73
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2935345
[1] 0.05693403
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9178082
[1]  5 68
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5086375
[1] 0.5756138
[1] "DR CI"
[1] 0.8630137
[1] 0.8493151
[1] 10 63
[1] 11 62
[1] "se comparison"
[1] 0.1009167
[1] 0.3196415
[1] 74
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1930503
[1] 0.05361729
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.9189189
[1]  5 69
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2045972
[1] 0.04764412
[1] "DR CI"
[1] 0.8648649
[1] 0.8513514
[1] 10 64
[1] 11 63
[1] "se comparison"
[1] 0.1008637
[1] 0.3174446
[1] 75
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3426812
[1] 0.05620995
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.92
[1]  5 70
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7381619
[1] 0.6594218
[1] "DR CI"
[1] 0.8666667
[1] 0.8533333
[1] 10 65
[1] 11 64
[1] "se comparison"
[1] 0.1003689
[1] 0.3212651
[1] 76
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3155828
[1] 0.05174138
[1] "AdaLSE CI"
[1] 0.9342105
[1] 0.9210526
[1]  5 71
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3178981
[1] 0.04829058
[1] "DR CI"
[1] 0.8684211
[1] 0.8552632
[1] 10 66
[1] 11 65
[1] "se comparison"
[1] 0.09974046
[1] 0.3193503
[1] 77
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1920678
[1] 0.05657696
[1] "AdaLSE CI"
[1] 0.9350649
[1] 0.9220779
[1]  5 72
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3624692
[1] 1.126629
[1] "DR CI"
[1] 0.8701299
[1] 0.8571429
[1] 10 67
[1] 11 66
[1] "se comparison"
[1] 0.09971392
[1] 0.3239429
[1] 78
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2696113
[1] 0.06191773
[1] "AdaLSE CI"
[1] 0.9358974
[1] 0.9230769
[1]  5 73
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2304037
[1] 0.05266178
[1] "DR CI"
[1] 0.8717949
[1] 0.8589744
[1] 10 68
[1] 11 67
[1] "se comparison"
[1] 0.09908897
[1] 0.3218452
[1] 79
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3331501
[1] 0.05492057
[1] "AdaLSE CI"
[1] 0.9367089
[1] 0.9240506
[1]  5 74
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5408607
[1] 0.55087
[1] "DR CI"
[1] 0.8734177
[1] 0.8607595
[1] 10 69
[1] 11 68
[1] "se comparison"
[1] 0.09857762
[1] 0.3306184
[1] 80
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2446744
[1] 0.04997996
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.925
[1]  5 75
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3667691
[1] 1.119469
[1] "DR CI"
[1] 0.875
[1] 0.8625
[1] 10 70
[1] 11 69
[1] "se comparison"
[1] 0.09807953
[1] 0.3290729
[1] 81
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3279249
[1] 0.05718486
[1] "AdaLSE CI"
[1] 0.9382716
[1] 0.9259259
[1]  5 76
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3021147
[1] 0.05216697
[1] "DR CI"
[1] 0.8765432
[1] 0.8641975
[1] 10 71
[1] 11 70
[1] "se comparison"
[1] 0.09756109
[1] 0.3272134
[1] 82
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3279214
[1] 0.05459691
[1] "AdaLSE CI"
[1] 0.9390244
[1] 0.9268293
[1]  5 77
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7561452
[1] 1.331388
[1] "DR CI"
[1] 0.8780488
[1] 0.8658537
[1] 10 72
[1] 11 71
[1] "se comparison"
[1] 0.09705043
[1] 0.330946
[1] 83
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1956519
[1] 0.05316239
[1] "AdaLSE CI"
[1] 0.939759
[1] 0.9277108
[1]  5 78
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2184752
[1] 0.05801664
[1] "DR CI"
[1] 0.8795181
[1] 0.8674699
[1] 10 73
[1] 11 72
[1] "se comparison"
[1] 0.09700928
[1] 0.3289245
[1] 84
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2655593
[1] 0.06307195
[1] "AdaLSE CI"
[1] 0.9404762
[1] 0.9285714
[1]  5 79
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3387765
[1] 0.1181078
[1] "DR CI"
[1] 0.8809524
[1] 0.8690476
[1] 10 74
[1] 11 73
[1] "se comparison"
[1] 0.09645617
[1] 0.3272557
[1] 85
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2670259
[1] 0.05128228
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9294118
[1]  5 80
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2812618
[1] 0.05332663
[1] "DR CI"
[1] 0.8823529
[1] 0.8705882
[1] 10 75
[1] 11 74
[1] "se comparison"
[1] 0.0959084
[1] 0.3253989
[1] 86
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3834787
[1] 0.05294341
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9186047
[1]  6 80
[1]  7 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2344292
[1] 0.1329455
[1] "DR CI"
[1] 0.8837209
[1] 0.872093
[1] 10 76
[1] 11 75
[1] "se comparison"
[1] 0.09589483
[1] 0.3234908
[1] 87
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3422987
[1] 0.05208842
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9195402
[1]  6 81
[1]  7 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3513375
[1] 0.05146638
[1] "DR CI"
[1] 0.8735632
[1] 0.862069
[1] 11 76
[1] 12 75
[1] "se comparison"
[1] 0.09550496
[1] 0.3219655
[1] 88
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2693
[1] 0.05583233
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9204545
[1]  6 82
[1]  7 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2717289
[1] 0.0650967
[1] "DR CI"
[1] 0.875
[1] 0.8636364
[1] 11 77
[1] 12 76
[1] "se comparison"
[1] 0.09497987
[1] 0.3201756
[1] 89
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2916877
[1] 0.05786441
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.9213483
[1]  6 83
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2364057
[1] 0.06415362
[1] "DR CI"
[1] 0.8764045
[1] 0.8651685
[1] 11 78
[1] 12 77
[1] "se comparison"
[1] 0.09443891
[1] 0.3183622
[1] 90
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2254066
[1] 0.05398845
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9222222
[1]  6 84
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2189562
[1] 0.04496511
[1] "DR CI"
[1] 0.8777778
[1] 0.8666667
[1] 11 79
[1] 12 78
[1] "se comparison"
[1] 0.09415094
[1] 0.3165695
[1] 91
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.286516
[1] 0.05599368
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.9230769
[1]  6 85
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2673245
[1] 0.0518298
[1] "DR CI"
[1] 0.8791209
[1] 0.8681319
[1] 11 80
[1] 12 79
[1] "se comparison"
[1] 0.09362677
[1] 0.3148595
[1] 92
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.4142328
[1] 0.05993557
[1] "AdaLSE CI"
[1] 0.923913
[1] 0.9130435
[1]  7 85
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3624499
[1] 0.06028535
[1] "DR CI"
[1] 0.8804348
[1] 0.8695652
[1] 11 81
[1] 12 80
[1] "se comparison"
[1] 0.09402275
[1] 0.3135148
[1] 93
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3511815
[1] 0.05084805
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.9032258
[1]  8 85
[1]  9 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3638027
[1] 0.04538885
[1] "DR CI"
[1] 0.8709677
[1] 0.8602151
[1] 12 81
[1] 13 80
[1] "se comparison"
[1] 0.09372321
[1] 0.3121924
[1] 94
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2896608
[1] 0.05103276
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9042553
[1]  8 86
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.338388
[1] 0.05210032
[1] "DR CI"
[1] 0.8723404
[1] 0.8617021
[1] 12 82
[1] 13 81
[1] "se comparison"
[1] 0.09321806
[1] 0.3107671
[1] 95
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.07941239
[1] 0.05939736
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.8947368
[1]  9 86
[1] 10 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0649335
[1] 0.0528103
[1] "DR CI"
[1] 0.8631579
[1] 0.8526316
[1] 13 82
[1] 14 81
[1] "se comparison"
[1] 0.09522691
[1] 0.3095033
[1] 96
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2432256
[1] 0.05506353
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.8958333
[1]  9 87
[1] 10 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2418519
[1] 0.05272299
[1] "DR CI"
[1] 0.8645833
[1] 0.8541667
[1] 13 83
[1] 14 82
[1] "se comparison"
[1] 0.0948381
[1] 0.3078818
[1] 97
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2040788
[1] 0.06078689
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.8969072
[1]  9 88
[1] 10 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1812451
[1] 0.1202342
[1] "DR CI"
[1] 0.8659794
[1] 0.8556701
[1] 13 84
[1] 14 83
[1] "se comparison"
[1] 0.09472909
[1] 0.306294
[1] 98
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3971459
[1] 0.05041759
[1] "AdaLSE CI"
[1] 0.8979592
[1] 0.8877551
[1] 10 88
[1] 11 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3635405
[1] 0.05155945
[1] "DR CI"
[1] 0.8571429
[1] 0.8469388
[1] 14 84
[1] 15 83
[1] "se comparison"
[1] 0.09488965
[1] 0.3050786
[1] 99
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2095578
[1] 0.05321787
[1] "AdaLSE CI"
[1] 0.8989899
[1] 0.8888889
[1] 10 89
[1] 11 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2119104
[1] 0.05124217
[1] "DR CI"
[1] 0.8585859
[1] 0.8484848
[1] 14 85
[1] 15 84
[1] "se comparison"
[1] 0.09473704
[1] 0.3035185
[1] 100
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3351721
[1] 0.05610945
[1] "AdaLSE CI"
[1] 0.9
[1] 0.89
[1] 10 90
[1] 11 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3191093
[1] 0.05413509
[1] "DR CI"
[1] 0.86
[1] 0.85
[1] 14 86
[1] 15 85
[1] "se comparison"
[1] 0.09437684
[1] 0.3021549
[1] 101
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2262335
[1] 0.05683864
[1] "AdaLSE CI"
[1] 0.9009901
[1] 0.8910891
[1] 10 91
[1] 11 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2531679
[1] 0.06914086
[1] "DR CI"
[1] 0.8613861
[1] 0.8514851
[1] 14 87
[1] 15 86
[1] "se comparison"
[1] 0.0941058
[1] 0.3006609
[1] 102
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2002324
[1] 0.05405229
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.8921569
[1] 10 92
[1] 11 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2595439
[1] 0.1135557
[1] "DR CI"
[1] 0.8627451
[1] 0.8529412
[1] 14 88
[1] 15 87
[1] "se comparison"
[1] 0.09403714
[1] 0.2991968
[1] 103
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.13547
[1] 0.05242086
[1] "AdaLSE CI"
[1] 0.8932039
[1] 0.8834951
[1] 11 92
[1] 12 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07959849
[1] 0.0558728
[1] "DR CI"
[1] 0.8543689
[1] 0.8446602
[1] 15 88
[1] 16 87
[1] "se comparison"
[1] 0.0947541
[1] 0.2980414
[1] 104
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3214396
[1] 0.06044083
[1] "AdaLSE CI"
[1] 0.8942308
[1] 0.8846154
[1] 11 93
[1] 12 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3642404
[1] 0.05555362
[1] "DR CI"
[1] 0.8461538
[1] 0.8365385
[1] 16 88
[1] 17 87
[1] "se comparison"
[1] 0.09435981
[1] 0.2969411
[1] 105
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3243692
[1] 0.05068448
[1] "AdaLSE CI"
[1] 0.8952381
[1] 0.8857143
[1] 11 94
[1] 12 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3545094
[1] 0.05940268
[1] "DR CI"
[1] 0.847619
[1] 0.8380952
[1] 16 89
[1] 17 88
[1] "se comparison"
[1] 0.09398132
[1] 0.2958074
[1] 106
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.09234446
[1] 0.06293176
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.8773585
[1] 12 94
[1] 13 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1284617
[1] 0.05075464
[1] "DR CI"
[1] 0.8396226
[1] 0.8301887
[1] 17 89
[1] 18 88
[1] "se comparison"
[1] 0.09540435
[1] 0.2945295
[1] 107
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2872086
[1] 0.04942809
[1] "AdaLSE CI"
[1] 0.8878505
[1] 0.8785047
[1] 12 95
[1] 13 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2849939
[1] 0.04750262
[1] "DR CI"
[1] 0.8411215
[1] 0.8317757
[1] 17 90
[1] 18 89
[1] "se comparison"
[1] 0.09495373
[1] 0.2932061
[1] 108
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2172191
[1] 0.05578908
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8796296
[1] 12 96
[1] 13 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2161633
[1] 0.04887231
[1] "DR CI"
[1] 0.8425926
[1] 0.8333333
[1] 17 91
[1] 18 90
[1] "se comparison"
[1] 0.0947282
[1] 0.291833
[1] 109
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2590562
[1] 0.0533752
[1] "AdaLSE CI"
[1] 0.8899083
[1] 0.8807339
[1] 12 97
[1] 13 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2700697
[1] 0.05294903
[1] "DR CI"
[1] 0.8440367
[1] 0.8348624
[1] 17 92
[1] 18 91
[1] "se comparison"
[1] 0.09431777
[1] 0.2905189
[1] 110
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2336563
[1] 0.05353359
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8818182
[1] 12 98
[1] 13 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2576404
[1] 0.06321067
[1] "DR CI"
[1] 0.8454545
[1] 0.8363636
[1] 17 93
[1] 18 92
[1] "se comparison"
[1] 0.09400341
[1] 0.2892053
[1] 111
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.125516
[1] 0.05128358
[1] "AdaLSE CI"
[1] 0.8828829
[1] 0.8738739
[1] 13 98
[1] 14 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1456709
[1] 0.5808059
[1] "DR CI"
[1] 0.8468468
[1] 0.8378378
[1] 17 94
[1] 18 93
[1] "se comparison"
[1] 0.09475939
[1] 0.2899777
[1] 112
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1818391
[1] 0.05547726
[1] "AdaLSE CI"
[1] 0.8839286
[1] 0.875
[1] 13 99
[1] 14 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5498945
[1] 0.9466214
[1] "DR CI"
[1] 0.8482143
[1] 0.8392857
[1] 17 95
[1] 18 94
[1] "se comparison"
[1] 0.09479991
[1] 0.2976289
[1] 113
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.3017447
[1] 0.04987838
[1] "AdaLSE CI"
[1] 0.8849558
[1] 0.8761062
[1]  13 100
[1] 14 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3264819
[1] 0.04314043
[1] "DR CI"
[1] 0.8495575
[1] 0.840708
[1] 17 96
[1] 18 95
[1] "se comparison"
[1] 0.0943968
[1] 0.2964986
[1] 114
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.1459245
[1] 0.05834234
[1] "AdaLSE CI"
[1] 0.8859649
[1] 0.877193
[1]  13 101
[1]  14 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1327524
[1] 0.04765915
[1] "DR CI"
[1] 0.8421053
[1] 0.8333333
[1] 18 96
[1] 19 95
[1] "se comparison"
[1] 0.09482262
[1] 0.2952756
[1] 115
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.342452
[1] 0.05845618
[1] "AdaLSE CI"
[1] 0.8869565
[1] 0.8782609
[1]  13 102
[1]  14 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3462858
[1] 0.05296334
[1] "DR CI"
[1] 0.8434783
[1] 0.8347826
[1] 18 97
[1] 19 96
[1] "se comparison"
[1] 0.09458783
[1] 0.2942496
[1] 116
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2155775
[1] 0.05933352
[1] "AdaLSE CI"
[1] 0.887931
[1] 0.8793103
[1]  13 103
[1]  14 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2054151
[1] 0.05171076
[1] "DR CI"
[1] 0.8448276
[1] 0.8362069
[1] 18 98
[1] 19 97
[1] "se comparison"
[1] 0.09436605
[1] 0.292968
[1] 117
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2812007
[1] 0.05420356
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8803419
[1]  13 104
[1]  14 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.25118
[1] 0.04877202
[1] "DR CI"
[1] 0.8461538
[1] 0.8376068
[1] 18 99
[1] 19 98
[1] "se comparison"
[1] 0.09395854
[1] 0.2917252
[1] 118
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2892937
[1] 0.05404751
[1] "AdaLSE CI"
[1] 0.8898305
[1] 0.8813559
[1]  13 105
[1]  14 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.288743
[1] 0.05184669
[1] "DR CI"
[1] 0.8474576
[1] 0.8389831
[1]  18 100
[1] 19 99
[1] "se comparison"
[1] 0.09356044
[1] 0.2905615
[1] 119
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2978618
[1] 0.05163382
[1] "AdaLSE CI"
[1] 0.8907563
[1] 0.8823529
[1]  13 106
[1]  14 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317701
[1] 0.04806825
[1] "DR CI"
[1] 0.8487395
[1] 0.8403361
[1]  18 101
[1]  19 100
[1] "se comparison"
[1] 0.09317812
[1] 0.2894876
[1] 120
[1] 0.2499135
[1] 0.2454101
[1] "AdaLSE"
[1] 0.2137312
[1] 0.05293838
