LOADING R
[1] 0.9677419
[1] 0.9677419
[1]  2 60
[1]  2 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4682031
[1] 0.4042269
[1] "DR CI"
[1] 0.983871
[1] 0.983871
[1]  1 61
[1]  1 61
[1] "se comparison"
[1] 0.03165748
[1] 0.3783881
[1] 63
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2902502
[1] 0.03024344
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.968254
[1]  2 61
[1]  2 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6739729
[1] 0.6640874
[1] "DR CI"
[1] 0.984127
[1] 0.984127
[1]  1 62
[1]  1 62
[1] "se comparison"
[1] 0.03167911
[1] 0.3789748
[1] 64
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2943103
[1] 0.03391237
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  2 62
[1]  2 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2965249
[1] 0.05371076
[1] "DR CI"
[1] 0.984375
[1] 0.984375
[1]  1 63
[1]  1 63
[1] "se comparison"
[1] 0.031761
[1] 0.3759769
[1] 65
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2519206
[1] 0.03201571
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9692308
[1]  2 63
[1]  2 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1258667
[1] 0.4126641
[1] "DR CI"
[1] 0.9846154
[1] 0.9846154
[1]  1 64
[1]  1 64
[1] "se comparison"
[1] 0.03152126
[1] 0.3734246
[1] 66
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2699585
[1] 0.03150551
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  2 64
[1]  2 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2870589
[1] 0.05265399
[1] "DR CI"
[1] 0.9848485
[1] 0.9848485
[1]  1 65
[1]  1 65
[1] "se comparison"
[1] 0.03131235
[1] 0.3705534
[1] 67
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2678461
[1] 0.03144152
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9701493
[1]  2 65
[1]  2 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2706841
[1] 0.03755007
[1] "DR CI"
[1] 0.9850746
[1] 0.9850746
[1]  1 66
[1]  1 66
[1] "se comparison"
[1] 0.03109656
[1] 0.3677367
[1] 68
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1983128
[1] 0.033399
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  2 66
[1]  2 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4950735
[1] 0.4551266
[1] "DR CI"
[1] 0.9852941
[1] 0.9852941
[1]  1 67
[1]  1 67
[1] "se comparison"
[1] 0.03171059
[1] 0.3660661
[1] 69
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2206694
[1] 0.032711
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9710145
[1]  2 67
[1]  2 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2053503
[1] 0.06427156
[1] "DR CI"
[1] 0.9855072
[1] 0.9855072
[1]  1 68
[1]  1 68
[1] "se comparison"
[1] 0.03178668
[1] 0.3634386
[1] 70
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2889254
[1] 0.03226856
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  2 68
[1]  2 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.655256
[1] 0.595166
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  2 68
[1]  2 68
[1] "se comparison"
[1] 0.0317864
[1] 0.3971981
[1] 71
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2488984
[1] 0.03231527
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.971831
[1]  2 69
[1]  2 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3526079
[1] 0.3650086
[1] "DR CI"
[1] 0.971831
[1] 0.971831
[1]  2 69
[1]  2 69
[1] "se comparison"
[1] 0.03157461
[1] 0.4015524
[1] 72
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3004414
[1] 0.03379319
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  2 70
[1]  2 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2868249
[1] 0.04111745
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  2 70
[1]  2 70
[1] "se comparison"
[1] 0.03176167
[1] 0.3987164
[1] 73
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2749364
[1] 0.03254969
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9726027
[1]  2 71
[1]  2 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6665845
[1] 0.4384696
[1] "DR CI"
[1] 0.9726027
[1] 0.9726027
[1]  2 71
[1]  2 71
[1] "se comparison"
[1] 0.03160355
[1] 0.3985617
[1] 74
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2505101
[1] 0.03147992
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  2 72
[1]  2 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2814283
[1] 0.02990279
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  2 72
[1]  2 72
[1] "se comparison"
[1] 0.03139874
[1] 0.3958224
[1] 75
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3010679
[1] 0.03187106
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.9733333
[1]  2 73
[1]  2 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.382258
[1] 0.06990668
[1] "DR CI"
[1] 0.9733333
[1] 0.9733333
[1]  2 73
[1]  2 73
[1] "se comparison"
[1] 0.03157993
[1] 0.3933099
[1] 76
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.247943
[1] 0.03126153
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  2 74
[1]  2 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5365862
[1] 0.2504869
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  2 74
[1]  2 74
[1] "se comparison"
[1] 0.03139238
[1] 0.391759
[1] 77
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3043795
[1] 0.03353052
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.974026
[1]  2 75
[1]  2 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3810624
[1] 0.53429
[1] "DR CI"
[1] 0.974026
[1] 0.974026
[1]  2 75
[1]  2 75
[1] "se comparison"
[1] 0.0316217
[1] 0.396539
[1] 78
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2862891
[1] 0.03367127
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  2 76
[1]  2 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3050574
[1] 0.03247851
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  2 76
[1]  2 76
[1] "se comparison"
[1] 0.03156697
[1] 0.3939677
[1] 79
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2556906
[1] 0.03176794
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2533586
[1] 0.3331785
[1] "DR CI"
[1] 0.9746835
[1] 0.9746835
[1]  2 77
[1]  2 77
[1] "se comparison"
[1] 0.0313667
[1] 0.3914441
[1] 80
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3051736
[1] 0.03238907
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]  2 78
[1]  2 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.082064
[1] 0.3925809
[1] "DR CI"
[1] 0.9625
[1] 0.9625
[1]  3 77
[1]  3 77
[1] "se comparison"
[1] 0.03158615
[1] 0.3992157
[1] 81
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2465367
[1] 0.03155601
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9753086
[1]  2 79
[1]  2 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2188418
[1] 0.05151079
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  3 78
[1]  3 78
[1] "se comparison"
[1] 0.03142324
[1] 0.396787
[1] 82
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.277406
[1] 0.03221714
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]  2 80
[1]  2 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2106089
[1] 0.07395705
[1] "DR CI"
[1] 0.9634146
[1] 0.9634146
[1]  3 79
[1]  3 79
[1] "se comparison"
[1] 0.03128955
[1] 0.3944204
[1] 83
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2509694
[1] 0.03416631
[1] "AdaLSE CI"
[1] 0.9759036
[1] 0.9759036
[1]  2 81
[1]  2 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1485111
[1] 0.5972764
[1] "DR CI"
[1] 0.9638554
[1] 0.9638554
[1]  3 80
[1]  3 80
[1] "se comparison"
[1] 0.03111381
[1] 0.3949004
[1] 84
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3046513
[1] 0.03222831
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9761905
[1]  2 82
[1]  2 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3338419
[1] 0.03611174
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  4 80
[1]  4 80
[1] "se comparison"
[1] 0.0313098
[1] 0.3925568
[1] 85
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2663343
[1] 0.03278593
[1] "AdaLSE CI"
[1] 0.9764706
[1] 0.9764706
[1]  2 83
[1]  2 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.040439
[1] 0.5476605
[1] "DR CI"
[1] 0.9529412
[1] 0.9529412
[1]  4 81
[1]  4 81
[1] "se comparison"
[1] 0.03112958
[1] 0.398801
[1] 86
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2968511
[1] 0.03179921
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9767442
[1]  2 84
[1]  2 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6722253
[1] 0.2765949
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  4 82
[1]  4 82
[1] "se comparison"
[1] 0.03119386
[1] 0.3985799
[1] 87
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1849461
[1] 0.03284918
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]  3 84
[1]  3 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1983062
[1] 0.03097799
[1] "DR CI"
[1] 0.954023
[1] 0.954023
[1]  4 83
[1]  4 83
[1] "se comparison"
[1] 0.03206254
[1] 0.3963911
[1] 88
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2488001
[1] 0.03149529
[1] "AdaLSE CI"
[1] 0.9659091
[1] 0.9659091
[1]  3 85
[1]  3 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2694277
[1] 0.5180999
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  4 84
[1]  4 84
[1] "se comparison"
[1] 0.03190009
[1] 0.3986533
[1] 89
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2424318
[1] 0.03329291
[1] "AdaLSE CI"
[1] 0.9662921
[1] 0.9662921
[1]  3 86
[1]  3 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2556328
[1] 0.05639745
[1] "DR CI"
[1] 0.9550562
[1] 0.9550562
[1]  4 85
[1]  4 85
[1] "se comparison"
[1] 0.03177216
[1] 0.396396
[1] 90
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2172252
[1] 0.03148407
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]  3 87
[1]  3 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08961905
[1] 0.3895449
[1] "DR CI"
[1] 0.9555556
[1] 0.9555556
[1]  4 86
[1]  4 86
[1] "se comparison"
[1] 0.0319085
[1] 0.3961572
[1] 91
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2890737
[1] 0.03161787
[1] "AdaLSE CI"
[1] 0.967033
[1] 0.967033
[1]  3 88
[1]  3 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2942709
[1] 0.02919127
[1] "DR CI"
[1] 0.956044
[1] 0.956044
[1]  4 87
[1]  4 87
[1] "se comparison"
[1] 0.03188484
[1] 0.393952
[1] 92
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2598704
[1] 0.03226778
[1] "AdaLSE CI"
[1] 0.9673913
[1] 0.9673913
[1]  3 89
[1]  3 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4778235
[1] 0.3783263
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  4 88
[1]  4 88
[1] "se comparison"
[1] 0.03170918
[1] 0.3923078
[1] 93
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2532386
[1] 0.03237585
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]  3 90
[1]  3 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.177871
[1] 0.6656222
[1] "DR CI"
[1] 0.9569892
[1] 0.9569892
[1]  4 89
[1]  4 89
[1] "se comparison"
[1] 0.03154314
[1] 0.4010027
[1] 94
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1886881
[1] 0.03311706
[1] "AdaLSE CI"
[1] 0.9680851
[1] 0.9680851
[1]  3 91
[1]  3 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3297682
[1] 0.3494818
[1] "DR CI"
[1] 0.9574468
[1] 0.9574468
[1]  4 90
[1]  4 90
[1] "se comparison"
[1] 0.03221133
[1] 0.3988574
[1] 95
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.25023
[1] 0.03410474
[1] "AdaLSE CI"
[1] 0.9684211
[1] 0.9684211
[1]  3 92
[1]  3 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4495357
[1] 0.4877652
[1] "DR CI"
[1] 0.9578947
[1] 0.9578947
[1]  4 91
[1]  4 91
[1] "se comparison"
[1] 0.03205136
[1] 0.3970466
[1] 96
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2551718
[1] 0.03135139
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  3 93
[1]  3 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575327
[1] 0.02994907
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  4 92
[1]  4 92
[1] "se comparison"
[1] 0.03188418
[1] 0.3949716
[1] 97
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2839775
[1] 0.03365161
[1] "AdaLSE CI"
[1] 0.9690722
[1] 0.9690722
[1]  3 94
[1]  3 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2794487
[1] 0.03303386
[1] "DR CI"
[1] 0.9587629
[1] 0.9587629
[1]  4 93
[1]  4 93
[1] "se comparison"
[1] 0.03182224
[1] 0.3929128
[1] 98
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2654609
[1] 0.0344216
[1] "AdaLSE CI"
[1] 0.9693878
[1] 0.9693878
[1]  3 95
[1]  3 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2777078
[1] 0.06657197
[1] "DR CI"
[1] 0.9591837
[1] 0.9591837
[1]  4 94
[1]  4 94
[1] "se comparison"
[1] 0.03166482
[1] 0.3908866
[1] 99
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2070246
[1] 0.03248158
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  3 96
[1]  3 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2184485
[1] 0.07319074
[1] "DR CI"
[1] 0.959596
[1] 0.959596
[1]  4 95
[1]  4 95
[1] "se comparison"
[1] 0.0319317
[1] 0.3889651
[1] 100
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2727948
[1] 0.03192249
[1] "AdaLSE CI"
[1] 0.97
[1] 0.97
[1]  3 97
[1]  3 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419969
[1] 0.6630837
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  4 96
[1]  4 96
[1] "se comparison"
[1] 0.03180263
[1] 0.3908405
[1] 101
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2405637
[1] 0.03240879
[1] "AdaLSE CI"
[1] 0.970297
[1] 0.970297
[1]  3 98
[1]  3 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5212549
[1] 0.5733072
[1] "DR CI"
[1] 0.960396
[1] 0.960396
[1]  4 97
[1]  4 97
[1] "se comparison"
[1] 0.03169374
[1] 0.3895007
[1] 102
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3318793
[1] 0.0312856
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9607843
[1]  4 98
[1]  4 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2284564
[1] 0.5539943
[1] "DR CI"
[1] 0.9607843
[1] 0.9607843
[1]  4 98
[1]  4 98
[1] "se comparison"
[1] 0.03236564
[1] 0.3876375
[1] 103
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2019076
[1] 0.03285297
[1] "AdaLSE CI"
[1] 0.961165
[1] 0.961165
[1]  4 99
[1]  4 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2194243
[1] 0.03244148
[1] "DR CI"
[1] 0.961165
[1] 0.961165
[1]  4 99
[1]  4 99
[1] "se comparison"
[1] 0.03269562
[1] 0.3858186
[1] 104
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2632604
[1] 0.03270223
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]   4 100
[1]   4 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1632531
[1] 0.3183205
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]   4 100
[1]   4 100
[1] "se comparison"
[1] 0.03253982
[1] 0.3866335
[1] 105
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.239223
[1] 0.03321949
[1] "AdaLSE CI"
[1] 0.9619048
[1] 0.9619048
[1]   4 101
[1]   4 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2334873
[1] 0.03491102
[1] "DR CI"
[1] 0.9619048
[1] 0.9619048
[1]   4 101
[1]   4 101
[1] "se comparison"
[1] 0.03243802
[1] 0.3848197
[1] 106
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2273521
[1] 0.0328798
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9622642
[1]   4 102
[1]   4 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2428483
[1] 0.03913288
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]   4 102
[1]   4 102
[1] "se comparison"
[1] 0.03242363
[1] 0.3830179
[1] 107
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2269641
[1] 0.0322299
[1] "AdaLSE CI"
[1] 0.9626168
[1] 0.9626168
[1]   4 103
[1]   4 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2178195
[1] 0.0415008
[1] "DR CI"
[1] 0.9626168
[1] 0.9626168
[1]   4 103
[1]   4 103
[1] "se comparison"
[1] 0.03241037
[1] 0.3812813
[1] 108
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2726351
[1] 0.03317879
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]   4 104
[1]   4 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01246681
[1] 0.3731291
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]   4 104
[1]   4 104
[1] "se comparison"
[1] 0.03229011
[1] 0.3804676
[1] 109
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2560271
[1] 0.03244976
[1] "AdaLSE CI"
[1] 0.9633028
[1] 0.9633028
[1]   4 105
[1]   4 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2614337
[1] 0.03274864
[1] "DR CI"
[1] 0.9633028
[1] 0.9633028
[1]   4 105
[1]   4 105
[1] "se comparison"
[1] 0.03214079
[1] 0.3787137
[1] 110
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2320555
[1] 0.03315279
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9636364
[1]   4 106
[1]   4 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03072921
[1] 0.5174265
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]   4 106
[1]   4 106
[1] "se comparison"
[1] 0.03208796
[1] 0.377795
[1] 111
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.3468072
[1] 0.03196955
[1] "AdaLSE CI"
[1] 0.954955
[1] 0.954955
[1]   5 106
[1]   5 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3516343
[1] 0.03421139
[1] "DR CI"
[1] 0.954955
[1] 0.954955
[1]   5 106
[1]   5 106
[1] "se comparison"
[1] 0.03304278
[1] 0.3761198
[1] 112
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2589367
[1] 0.03111802
[1] "AdaLSE CI"
[1] 0.9553571
[1] 0.9553571
[1]   5 107
[1]   5 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9038769
[1] 0.74832
[1] "DR CI"
[1] 0.9553571
[1] 0.9553571
[1]   5 107
[1]   5 107
[1] "se comparison"
[1] 0.03289363
[1] 0.3788849
[1] 113
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2621087
[1] 0.03568309
[1] "AdaLSE CI"
[1] 0.9557522
[1] 0.9557522
[1]   5 108
[1]   5 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005841777
[1] 0.2434678
[1] "DR CI"
[1] 0.9557522
[1] 0.9557522
[1]   5 108
[1]   5 108
[1] "se comparison"
[1] 0.03274821
[1] 0.3782549
[1] 114
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.1861302
[1] 0.0325025
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]   6 108
[1]   6 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.413606
[1] 0.4018897
[1] "DR CI"
[1] 0.9561404
[1] 0.9561404
[1]   5 109
[1]   5 109
[1] "se comparison"
[1] 0.03330065
[1] 0.3767467
[1] 115
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2043877
[1] 0.0333386
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.9478261
[1]   6 109
[1]   6 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.321643
[1] 0.059981
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]   5 110
[1]   5 110
[1] "se comparison"
[1] 0.03352761
[1] 0.3750995
[1] 116
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2807142
[1] 0.03347045
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9482759
[1]   6 110
[1]   6 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3374707
[1] 0.2745663
[1] "DR CI"
[1] 0.9568966
[1] 0.9568966
[1]   5 111
[1]   5 111
[1] "se comparison"
[1] 0.03345146
[1] 0.3734865
[1] 117
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.253319
[1] 0.03044662
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9487179
[1]   6 111
[1]   6 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1150115
[1] 0.1741562
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]   6 111
[1]   6 111
[1] "se comparison"
[1] 0.03330935
[1] 0.3737974
[1] 118
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2752372
[1] 0.0329621
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9491525
[1]   6 112
[1]   6 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2852491
[1] 0.03373776
[1] "DR CI"
[1] 0.9491525
[1] 0.9491525
[1]   6 112
[1]   6 112
[1] "se comparison"
[1] 0.03320645
[1] 0.3721969
[1] 119
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2429751
[1] 0.03016775
[1] "AdaLSE CI"
[1] 0.9495798
[1] 0.9495798
[1]   6 113
[1]   6 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.610609
[1] 0.4812546
[1] "DR CI"
[1] 0.9495798
[1] 0.9495798
[1]   6 113
[1]   6 113
[1] "se comparison"
[1] 0.03309314
[1] 0.3717716
[1] 120
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2292918
[1] 0.0321244
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]   6 114
[1]   6 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2672973
[1] 0.6344654
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]   6 114
[1]   6 114
[1] "se comparison"
[1] 0.03305509
[1] 0.3737334
[1] 121
[1] 0.249867
[1] 0.2513865
[1] "AdaLSE"
[1] 0.2606963
[1] 0.03297457
[1] "AdaLSE CI"
[1] 0.9504132
[1] 0.9504132
[1]   6 115
[1]   6 115
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2651163
[1] 0.03330443
[1] "DR CI"
[1] 0.9504132
[1] 0.9504132
