LOADING R
[1] "se comparison"
[1] 0.03043736
[1] 0.02932814
[1] 61
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8413989
[1] 0.02704365
[1] "AdaLSE CI"
[1] 0.9344262
[1] 0.9672131
[1]  4 57
[1]  2 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386117
[1] 0.02592103
[1] "DR CI"
[1] 0.9508197
[1] 0.9508197
[1]  3 58
[1]  3 58
[1] "se comparison"
[1] 0.03019482
[1] 0.02911389
[1] 62
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8218701
[1] 0.03062889
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9677419
[1]  4 58
[1]  2 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227074
[1] 0.02853955
[1] "DR CI"
[1] 0.9516129
[1] 0.9516129
[1]  3 59
[1]  3 59
[1] "se comparison"
[1] 0.02999139
[1] 0.02888289
[1] 63
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8664972
[1] 0.03153003
[1] "AdaLSE CI"
[1] 0.9365079
[1] 0.968254
[1]  4 59
[1]  2 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8657166
[1] 0.02886382
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  3 60
[1]  3 60
[1] "se comparison"
[1] 0.03001865
[1] 0.02903684
[1] 64
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8202526
[1] 0.029615
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.96875
[1]  4 60
[1]  2 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8169575
[1] 0.02724503
[1] "DR CI"
[1] 0.953125
[1] 0.953125
[1]  3 61
[1]  3 61
[1] "se comparison"
[1] 0.02983733
[1] 0.02884328
[1] 65
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8352655
[1] 0.02961817
[1] "AdaLSE CI"
[1] 0.9384615
[1] 0.9692308
[1]  4 61
[1]  2 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208478
[1] 0.02893562
[1] "DR CI"
[1] 0.9538462
[1] 0.9538462
[1]  3 62
[1]  3 62
[1] "se comparison"
[1] 0.02960334
[1] 0.02863315
[1] 66
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8658528
[1] 0.03137359
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.969697
[1]  4 62
[1]  2 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526963
[1] 0.03037083
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  3 63
[1]  3 63
[1] "se comparison"
[1] 0.02962103
[1] 0.02856815
[1] 67
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8161507
[1] 0.0294083
[1] "AdaLSE CI"
[1] 0.9402985
[1] 0.9701493
[1]  4 63
[1]  2 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8173006
[1] 0.02777439
[1] "DR CI"
[1] 0.9552239
[1] 0.9552239
[1]  3 64
[1]  3 64
[1] "se comparison"
[1] 0.02948925
[1] 0.02838589
[1] 68
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8691486
[1] 0.0283197
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9705882
[1]  4 64
[1]  2 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571034
[1] 0.0275009
[1] "DR CI"
[1] 0.9558824
[1] 0.9558824
[1]  3 65
[1]  3 65
[1] "se comparison"
[1] 0.0295587
[1] 0.0283836
[1] 69
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7541731
[1] 0.03279291
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.9565217
[1]  5 64
[1]  3 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7485634
[1] 0.02968208
[1] "DR CI"
[1] 0.942029
[1] 0.942029
[1]  4 65
[1]  4 65
[1] "se comparison"
[1] 0.0309336
[1] 0.0297949
[1] 70
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8032343
[1] 0.03123492
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9571429
[1]  5 65
[1]  3 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8003391
[1] 0.02940043
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  4 66
[1]  4 66
[1] "se comparison"
[1] 0.03093358
[1] 0.02976124
[1] 71
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7835916
[1] 0.02971057
[1] "AdaLSE CI"
[1] 0.9295775
[1] 0.943662
[1]  5 66
[1]  4 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7794041
[1] 0.02871332
[1] "DR CI"
[1] 0.943662
[1] 0.9295775
[1]  4 67
[1]  5 66
[1] "se comparison"
[1] 0.03128781
[1] 0.03009459
[1] 72
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8320863
[1] 0.02678593
[1] "AdaLSE CI"
[1] 0.9305556
[1] 0.9444444
[1]  5 67
[1]  4 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.820455
[1] 0.02635866
[1] "DR CI"
[1] 0.9444444
[1] 0.9305556
[1]  4 68
[1]  5 67
[1] "se comparison"
[1] 0.03106699
[1] 0.02989138
[1] 73
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8704521
[1] 0.02882019
[1] "AdaLSE CI"
[1] 0.9315068
[1] 0.9452055
[1]  5 68
[1]  4 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628376
[1] 0.02754193
[1] "DR CI"
[1] 0.9452055
[1] 0.9315068
[1]  4 69
[1]  5 68
[1] "se comparison"
[1] 0.03115674
[1] 0.02998204
[1] 74
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8062961
[1] 0.03232217
[1] "AdaLSE CI"
[1] 0.9324324
[1] 0.9459459
[1]  5 69
[1]  4 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7929966
[1] 0.0299819
[1] "DR CI"
[1] 0.9459459
[1] 0.9324324
[1]  4 70
[1]  5 69
[1] "se comparison"
[1] 0.03110651
[1] 0.03004099
[1] 75
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8484393
[1] 0.03512611
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9466667
[1]  5 70
[1]  4 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491489
[1] 0.02672681
[1] "DR CI"
[1] 0.9466667
[1] 0.9333333
[1]  4 71
[1]  5 70
[1] "se comparison"
[1] 0.03094465
[1] 0.02994887
[1] 76
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8636707
[1] 0.0311747
[1] "AdaLSE CI"
[1] 0.9342105
[1] 0.9473684
[1]  5 71
[1]  4 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8504346
[1] 0.02966788
[1] "DR CI"
[1] 0.9473684
[1] 0.9342105
[1]  4 72
[1]  5 71
[1] "se comparison"
[1] 0.03093111
[1] 0.0298689
[1] 77
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7829036
[1] 0.03130805
[1] "AdaLSE CI"
[1] 0.9350649
[1] 0.9480519
[1]  5 72
[1]  4 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7824551
[1] 0.02618895
[1] "DR CI"
[1] 0.9480519
[1] 0.9220779
[1]  4 73
[1]  6 71
[1] "se comparison"
[1] 0.03127289
[1] 0.03011037
[1] 78
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8755697
[1] 0.03004494
[1] "AdaLSE CI"
[1] 0.9358974
[1] 0.9487179
[1]  5 73
[1]  4 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8662701
[1] 0.02844482
[1] "DR CI"
[1] 0.9487179
[1] 0.9230769
[1]  4 74
[1]  6 72
[1] "se comparison"
[1] 0.03143576
[1] 0.0302461
[1] 79
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8295275
[1] 0.03072189
[1] "AdaLSE CI"
[1] 0.9367089
[1] 0.9493671
[1]  5 74
[1]  4 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8277403
[1] 0.02733016
[1] "DR CI"
[1] 0.9493671
[1] 0.9240506
[1]  4 75
[1]  6 73
[1] "se comparison"
[1] 0.03123735
[1] 0.03005163
[1] 80
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8119891
[1] 0.03237854
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.95
[1]  5 75
[1]  4 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095737
[1] 0.02819296
[1] "DR CI"
[1] 0.95
[1] 0.925
[1]  4 76
[1]  6 74
[1] "se comparison"
[1] 0.03113449
[1] 0.02992665
[1] 81
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.806326
[1] 0.03141582
[1] "AdaLSE CI"
[1] 0.9382716
[1] 0.9506173
[1]  5 76
[1]  4 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.795707
[1] 0.02904205
[1] "DR CI"
[1] 0.9506173
[1] 0.9259259
[1]  4 77
[1]  6 75
[1] "se comparison"
[1] 0.03108636
[1] 0.02994282
[1] 82
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8526086
[1] 0.02888725
[1] "AdaLSE CI"
[1] 0.9390244
[1] 0.9512195
[1]  5 77
[1]  4 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407924
[1] 0.02730465
[1] "DR CI"
[1] 0.9512195
[1] 0.9268293
[1]  4 78
[1]  6 76
[1] "se comparison"
[1] 0.03096834
[1] 0.02979804
[1] 83
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8482925
[1] 0.02874226
[1] "AdaLSE CI"
[1] 0.939759
[1] 0.9518072
[1]  5 78
[1]  4 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8371362
[1] 0.02824883
[1] "DR CI"
[1] 0.9518072
[1] 0.9277108
[1]  4 79
[1]  6 77
[1] "se comparison"
[1] 0.03082225
[1] 0.02963717
[1] 84
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8903049
[1] 0.02825319
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.952381
[1]  6 78
[1]  4 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.881657
[1] 0.02753126
[1] "DR CI"
[1] 0.9404762
[1] 0.9285714
[1]  5 79
[1]  6 78
[1] "se comparison"
[1] 0.03125475
[1] 0.0300556
[1] 85
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8138914
[1] 0.03040927
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9529412
[1]  6 79
[1]  4 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039493
[1] 0.02875809
[1] "DR CI"
[1] 0.9411765
[1] 0.9294118
[1]  5 80
[1]  6 79
[1] "se comparison"
[1] 0.03114663
[1] 0.0299866
[1] 86
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8155908
[1] 0.03091405
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9534884
[1]  6 80
[1]  4 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8143968
[1] 0.03001007
[1] "DR CI"
[1] 0.9418605
[1] 0.9302326
[1]  5 81
[1]  6 80
[1] "se comparison"
[1] 0.03102662
[1] 0.02984252
[1] 87
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.853607
[1] 0.02993411
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.954023
[1]  6 81
[1]  4 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8480114
[1] 0.02932338
[1] "DR CI"
[1] 0.9425287
[1] 0.9310345
[1]  5 82
[1]  6 81
[1] "se comparison"
[1] 0.03091864
[1] 0.02975209
[1] 88
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8956532
[1] 0.03839851
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9545455
[1]  6 82
[1]  4 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.87447
[1] 0.03473504
[1] "DR CI"
[1] 0.9431818
[1] 0.9318182
[1]  5 83
[1]  6 82
[1] "se comparison"
[1] 0.03143431
[1] 0.03000203
[1] 89
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.866948
[1] 0.03459481
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.9550562
[1]  6 83
[1]  4 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603416
[1] 0.03158629
[1] "DR CI"
[1] 0.9438202
[1] 0.9325843
[1]  5 84
[1]  6 83
[1] "se comparison"
[1] 0.03144113
[1] 0.03002745
[1] 90
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8450174
[1] 0.03157288
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9555556
[1]  6 84
[1]  4 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8447498
[1] 0.02835031
[1] "DR CI"
[1] 0.9444444
[1] 0.9333333
[1]  5 85
[1]  6 84
[1] "se comparison"
[1] 0.03128147
[1] 0.02990822
[1] 91
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8637741
[1] 0.03048196
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.956044
[1]  6 85
[1]  4 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8565196
[1] 0.02991209
[1] "DR CI"
[1] 0.9450549
[1] 0.9340659
[1]  5 86
[1]  6 85
[1] "se comparison"
[1] 0.03125098
[1] 0.02988585
[1] 92
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7854647
[1] 0.03065056
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9565217
[1]  6 86
[1]  4 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7861612
[1] 0.02724781
[1] "DR CI"
[1] 0.9456522
[1] 0.923913
[1]  5 87
[1]  7 85
[1] "se comparison"
[1] 0.03151396
[1] 0.03005257
[1] 93
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.816626
[1] 0.03025477
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9569892
[1]  6 87
[1]  4 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119742
[1] 0.02891991
[1] "DR CI"
[1] 0.9462366
[1] 0.9247312
[1]  5 88
[1]  7 86
[1] "se comparison"
[1] 0.03139995
[1] 0.02993721
[1] 94
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8339461
[1] 0.03509803
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9574468
[1]  6 88
[1]  4 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8227638
[1] 0.03298037
[1] "DR CI"
[1] 0.9468085
[1] 0.9255319
[1]  5 89
[1]  7 87
[1] "se comparison"
[1] 0.0312308
[1] 0.02978112
[1] 95
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8138752
[1] 0.03048209
[1] "AdaLSE CI"
[1] 0.9368421
[1] 0.9578947
[1]  6 89
[1]  4 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149419
[1] 0.02966105
[1] "DR CI"
[1] 0.9473684
[1] 0.9263158
[1]  5 90
[1]  7 88
[1] "se comparison"
[1] 0.03113814
[1] 0.02965327
[1] 96
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8524787
[1] 0.03241278
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9583333
[1]  6 90
[1]  4 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484537
[1] 0.03092671
[1] "DR CI"
[1] 0.9479167
[1] 0.9270833
[1]  5 91
[1]  7 89
[1] "se comparison"
[1] 0.0310278
[1] 0.02957047
[1] 97
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7904966
[1] 0.03255865
[1] "AdaLSE CI"
[1] 0.9381443
[1] 0.9587629
[1]  6 91
[1]  4 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7844258
[1] 0.03037634
[1] "DR CI"
[1] 0.9484536
[1] 0.9278351
[1]  5 92
[1]  7 90
[1] "se comparison"
[1] 0.03119097
[1] 0.02975033
[1] 98
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7773194
[1] 0.03093837
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9489796
[1]  6 92
[1]  5 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7729776
[1] 0.0287896
[1] "DR CI"
[1] 0.9489796
[1] 0.9183673
[1]  5 93
[1]  8 90
[1] "se comparison"
[1] 0.03155882
[1] 0.03010975
[1] 99
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8594377
[1] 0.0275268
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9494949
[1]  6 93
[1]  5 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8509307
[1] 0.0268118
[1] "DR CI"
[1] 0.9494949
[1] 0.9191919
[1]  5 94
[1]  8 91
[1] "se comparison"
[1] 0.03150374
[1] 0.03005041
[1] 100
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8395885
[1] 0.02982259
[1] "AdaLSE CI"
[1] 0.94
[1] 0.95
[1]  6 94
[1]  5 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362702
[1] 0.02813027
[1] "DR CI"
[1] 0.95
[1] 0.92
[1]  5 95
[1]  8 92
[1] "se comparison"
[1] 0.03134928
[1] 0.02991125
[1] 101
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8378636
[1] 0.03045008
[1] "AdaLSE CI"
[1] 0.9405941
[1] 0.950495
[1]  6 95
[1]  5 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.83522
[1] 0.02818253
[1] "DR CI"
[1] 0.950495
[1] 0.9207921
[1]  5 96
[1]  8 93
[1] "se comparison"
[1] 0.03119448
[1] 0.02977112
[1] 102
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8294097
[1] 0.02985392
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9509804
[1]  6 96
[1]  5 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284282
[1] 0.028754
[1] "DR CI"
[1] 0.9509804
[1] 0.9215686
[1]  5 97
[1]  8 94
[1] "se comparison"
[1] 0.03104308
[1] 0.02962348
[1] 103
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8435058
[1] 0.02949926
[1] "AdaLSE CI"
[1] 0.9417476
[1] 0.9514563
[1]  6 97
[1]  5 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8337476
[1] 0.02782359
[1] "DR CI"
[1] 0.9514563
[1] 0.9223301
[1]  5 98
[1]  8 95
[1] "se comparison"
[1] 0.0309047
[1] 0.02948408
[1] 104
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8800871
[1] 0.03051902
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9519231
[1]  6 98
[1]  5 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8762783
[1] 0.02892459
[1] "DR CI"
[1] 0.9519231
[1] 0.9230769
[1]  5 99
[1]  8 96
[1] "se comparison"
[1] 0.0310831
[1] 0.02972499
[1] 105
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8029602
[1] 0.03156292
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.952381
[1]  6 99
[1]   5 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8006263
[1] 0.02932432
[1] "DR CI"
[1] 0.952381
[1] 0.9238095
[1]   5 100
[1]  8 97
[1] "se comparison"
[1] 0.0310865
[1] 0.02970346
[1] 106
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8486224
[1] 0.03163403
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9528302
[1]   6 100
[1]   5 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848092
[1] 0.02901025
[1] "DR CI"
[1] 0.9528302
[1] 0.9245283
[1]   5 101
[1]  8 98
[1] "se comparison"
[1] 0.03096961
[1] 0.02962672
[1] 107
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8218402
[1] 0.02948317
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.953271
[1]   6 101
[1]   5 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247243
[1] 0.02789785
[1] "DR CI"
[1] 0.953271
[1] 0.9252336
[1]   5 102
[1]  8 99
[1] "se comparison"
[1] 0.03084702
[1] 0.02948842
[1] 108
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8285625
[1] 0.03220988
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9537037
[1]   6 102
[1]   5 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146737
[1] 0.030055
[1] "DR CI"
[1] 0.9537037
[1] 0.9259259
[1]   5 103
[1]   8 100
[1] "se comparison"
[1] 0.03070743
[1] 0.02937852
[1] 109
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8614902
[1] 0.02963499
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.9541284
[1]   6 103
[1]   5 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.858583
[1] 0.02743382
[1] "DR CI"
[1] 0.9541284
[1] 0.9266055
[1]   5 104
[1]   8 101
[1] "se comparison"
[1] 0.03067642
[1] 0.02938925
[1] 110
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8171162
[1] 0.03201626
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9545455
[1]   6 104
[1]   5 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812092
[1] 0.0295124
[1] "DR CI"
[1] 0.9545455
[1] 0.9272727
[1]   5 105
[1]   8 102
[1] "se comparison"
[1] 0.03058013
[1] 0.02929445
[1] 111
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8290972
[1] 0.03043506
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.954955
[1]   6 105
[1]   5 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8251248
[1] 0.0291611
[1] "DR CI"
[1] 0.954955
[1] 0.9279279
[1]   5 106
[1]   8 103
[1] "se comparison"
[1] 0.03044482
[1] 0.02916232
[1] 112
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8017898
[1] 0.03200057
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9553571
[1]   6 106
[1]   5 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.800667
[1] 0.03094058
[1] "DR CI"
[1] 0.9553571
[1] 0.9285714
[1]   5 107
[1]   8 104
[1] "se comparison"
[1] 0.03046224
[1] 0.02914561
[1] 113
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8135005
[1] 0.0308361
[1] "AdaLSE CI"
[1] 0.9469027
[1] 0.9557522
[1]   6 107
[1]   5 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082525
[1] 0.02878014
[1] "DR CI"
[1] 0.9557522
[1] 0.9292035
[1]   5 108
[1]   8 105
[1] "se comparison"
[1] 0.030387
[1] 0.02907336
[1] 114
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8485652
[1] 0.02815305
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9561404
[1]   6 108
[1]   5 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8397258
[1] 0.02799493
[1] "DR CI"
[1] 0.9561404
[1] 0.9298246
[1]   5 109
[1]   8 106
[1] "se comparison"
[1] 0.0302839
[1] 0.02896664
[1] 115
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.7947536
[1] 0.02978263
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.9565217
[1]   6 109
[1]   5 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7867274
[1] 0.02854212
[1] "DR CI"
[1] 0.9565217
[1] 0.9304348
[1]   5 110
[1]   8 107
[1] "se comparison"
[1] 0.03037113
[1] 0.02909159
[1] 116
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8473561
[1] 0.02995215
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9568966
[1]   6 110
[1]   5 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408137
[1] 0.02955716
[1] "DR CI"
[1] 0.9568966
[1] 0.9310345
[1]   5 111
[1]   8 108
[1] "se comparison"
[1] 0.03026585
[1] 0.02899173
[1] 117
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8051644
[1] 0.03278249
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.957265
[1]   6 111
[1]   5 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7992424
[1] 0.03107358
[1] "DR CI"
[1] 0.957265
[1] 0.9316239
[1]   5 112
[1]   8 109
[1] "se comparison"
[1] 0.03025031
[1] 0.02898432
[1] 118
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.82571
[1] 0.02977611
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9576271
[1]   6 112
[1]   5 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8281016
[1] 0.02754004
[1] "DR CI"
[1] 0.9576271
[1] 0.9322034
[1]   5 113
[1]   8 110
[1] "se comparison"
[1] 0.03012919
[1] 0.0288603
[1] 119
[1] 0.8270461
[1] 0.8423113
[1] "AdaLSE"
[1] 0.8421041
[1] 0.03057311
[1] "AdaLSE CI"
[1] 0.9495798
[1] 0.9579832
[1]   6 113
[1]   5 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8389473
[1] 0.02759136
[1] "DR CI"
[1] 0.9579832
[1] 0.9327731
[1]   5 114
[1]   8 111
[1] "se comparison"
