LOADING R
[1] 0.05215483
[1] 0.2082093
[1] 62
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03746403
[1] 0.04739058
[1] "AdaLSE CI"
[1] 0.8360656
[1] 0.9180328
[1] 10 51
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03150429
[1] 0.1012066
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
[1]  4 57
[1] "se comparison"
[1] 0.05183771
[1] 0.2067896
[1] 63
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01969803
[1] 0.0487881
[1] "AdaLSE CI"
[1] 0.8387097
[1] 0.9193548
[1] 10 52
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03460187
[1] 0.1882122
[1] "DR CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "se comparison"
[1] 0.05155351
[1] 0.2054187
[1] 64
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.03415397
[1] 0.05393334
[1] "AdaLSE CI"
[1] 0.8412698
[1] 0.9206349
[1] 10 53
[1]  5 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03967491
[1] 0.1464045
[1] "DR CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "se comparison"
[1] 0.05122675
[1] 0.2037654
[1] 65
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02133562
[1] 0.04631468
[1] "AdaLSE CI"
[1] 0.84375
[1] 0.921875
[1] 10 54
[1]  5 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3805981
[1] 0.1457659
[1] "DR CI"
[1] 0.90625
[1] 0.921875
[1]  6 58
[1]  5 59
[1] "se comparison"
[1] 0.05083709
[1] 0.2061868
[1] 66
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01915429
[1] 0.04586797
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9230769
[1] 10 55
[1]  5 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00617413
[1] 0.06612255
[1] "DR CI"
[1] 0.9076923
[1] 0.9230769
[1]  6 59
[1]  5 60
[1] "se comparison"
[1] 0.05044971
[1] 0.2046808
[1] 67
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1109463
[1] 0.05215413
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9090909
[1] 11 55
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1437832
[1] 0.09413845
[1] "DR CI"
[1] 0.9090909
[1] 0.9242424
[1]  6 60
[1]  5 61
[1] "se comparison"
[1] 0.05155968
[1] 0.204639
[1] 68
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.009351582
[1] 0.05092594
[1] "AdaLSE CI"
[1] 0.8358209
[1] 0.9104478
[1] 11 56
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0258299
[1] 0.1036602
[1] "DR CI"
[1] 0.9104478
[1] 0.9253731
[1]  6 61
[1]  5 62
[1] "se comparison"
[1] 0.05116875
[1] 0.2031176
[1] 69
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03005766
[1] 0.0450675
[1] "AdaLSE CI"
[1] 0.8382353
[1] 0.9117647
[1] 11 57
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03236608
[1] 0.09794504
[1] "DR CI"
[1] 0.9117647
[1] 0.9264706
[1]  6 62
[1]  5 63
[1] "se comparison"
[1] 0.05104259
[1] 0.2016168
[1] 70
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.146367
[1] 0.04956509
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.8985507
[1] 12 57
[1]  7 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.061611
[1] 0.761861
[1] "DR CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "se comparison"
[1] 0.05320316
[1] 0.2411387
[1] 71
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.01829921
[1] 0.04943351
[1] "AdaLSE CI"
[1] 0.8285714
[1] 0.9
[1] 12 58
[1]  7 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0227771
[1] 0.1340301
[1] "DR CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "se comparison"
[1] 0.05295256
[1] 0.2393934
[1] 72
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04747417
[1] 0.04721658
[1] "AdaLSE CI"
[1] 0.8309859
[1] 0.9014085
[1] 12 59
[1]  7 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4464957
[1] 0.4452183
[1] "DR CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "se comparison"
[1] 0.05306086
[1] 0.2425384
[1] 73
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02664435
[1] 0.04436266
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9027778
[1] 12 60
[1]  7 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02722331
[1] 0.06348803
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "se comparison"
[1] 0.05271349
[1] 0.2409752
[1] 74
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.003911936
[1] 0.04674333
[1] "AdaLSE CI"
[1] 0.8356164
[1] 0.9041096
[1] 12 61
[1]  7 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07662941
[1] 0.1681871
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "se comparison"
[1] 0.0523555
[1] 0.2397128
[1] 75
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04358162
[1] 0.04469215
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.9054054
[1] 12 62
[1]  7 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.11873
[1] 0.07843166
[1] "DR CI"
[1] 0.9054054
[1] 0.9324324
[1]  7 67
[1]  5 69
[1] "se comparison"
[1] 0.05212307
[1] 0.2388016
[1] 76
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03904463
[1] 0.0449656
[1] "AdaLSE CI"
[1] 0.84
[1] 0.9066667
[1] 12 63
[1]  7 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6132111
[1] 0.7084416
[1] "DR CI"
[1] 0.9066667
[1] 0.9333333
[1]  7 68
[1]  5 70
[1] "se comparison"
[1] 0.052113
[1] 0.2488967
[1] 77
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01635338
[1] 0.04755572
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9078947
[1] 12 64
[1]  7 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03192034
[1] 0.1513337
[1] "DR CI"
[1] 0.9078947
[1] 0.9342105
[1]  7 69
[1]  5 71
[1] "se comparison"
[1] 0.05176684
[1] 0.2472318
[1] 78
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.0347796
[1] 0.04745848
[1] "AdaLSE CI"
[1] 0.8441558
[1] 0.9090909
[1] 12 65
[1]  7 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08103816
[1] 0.1868961
[1] "DR CI"
[1] 0.9090909
[1] 0.9350649
[1]  7 70
[1]  5 72
[1] "se comparison"
[1] 0.05149038
[1] 0.2456646
[1] 79
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03730516
[1] 0.04770129
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.9102564
[1] 12 66
[1]  7 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3378279
[1] 0.3097396
[1] "DR CI"
[1] 0.9102564
[1] 0.9358974
[1]  7 71
[1]  5 73
[1] "se comparison"
[1] 0.05146282
[1] 0.2476344
[1] 80
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07905771
[1] 0.04915015
[1] "AdaLSE CI"
[1] 0.8481013
[1] 0.9113924
[1] 12 67
[1]  7 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1048098
[1] 0.1850844
[1] "DR CI"
[1] 0.9113924
[1] 0.9367089
[1]  7 72
[1]  5 74
[1] "se comparison"
[1] 0.05214148
[1] 0.2461957
[1] 81
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07885505
[1] 0.04789767
[1] "AdaLSE CI"
[1] 0.8375
[1] 0.9125
[1] 13 67
[1]  7 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05876937
[1] 0.2206956
[1] "DR CI"
[1] 0.9125
[1] 0.9375
[1]  7 73
[1]  5 75
[1] "se comparison"
[1] 0.05237019
[1] 0.2448268
[1] 82
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06794545
[1] 0.0474836
[1] "AdaLSE CI"
[1] 0.8395062
[1] 0.9135802
[1] 13 68
[1]  7 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1329944
[1] 0.2153758
[1] "DR CI"
[1] 0.9135802
[1] 0.9382716
[1]  7 74
[1]  5 76
[1] "se comparison"
[1] 0.05278342
[1] 0.2439434
[1] 83
[1] 0.03617369
[1] 0.001679592
[1] 84
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.008628121
[1] 0.04640373
[1] "AdaLSE CI"
[1] 0.8414634
[1] 0.9146341
[1] 13 69
[1]  7 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09269839
[1] 0.08714491
[1] "DR CI"
[1] 0.9146341
[1] 0.9390244
[1]  7 75
[1]  5 77
[1] "se comparison"
[1] 0.05245696
[1] 0.2427833
[1] 85
[1] 0.03617369
[1] 0.001679592
[1] 86
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004884424
[1] 0.04827308
[1] "AdaLSE CI"
[1] 0.8433735
[1] 0.9156627
[1] 13 70
[1]  7 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2462987
[1] 0.2709947
[1] "DR CI"
[1] 0.9156627
[1] 0.939759
[1]  7 76
[1]  5 78
[1] "se comparison"
[1] 0.05213964
[1] 0.2431147
[1] 87
[1] 0.03617369
[1] 0.001679592
[1] 88
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.039758
[1] 0.05407117
[1] "AdaLSE CI"
[1] 0.8452381
[1] 0.9166667
[1] 13 71
[1]  7 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.173614
[1] 0.1071968
[1] "DR CI"
[1] 0.9166667
[1] 0.9404762
[1]  7 77
[1]  5 79
[1] "se comparison"
[1] 0.05211203
[1] 0.2422211
[1] 89
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.08020973
[1] 0.0471135
[1] "AdaLSE CI"
[1] 0.8352941
[1] 0.9176471
[1] 14 71
[1]  7 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.110232
[1] 0.1895921
[1] "DR CI"
[1] 0.9176471
[1] 0.9411765
[1]  7 78
[1]  5 80
[1] "se comparison"
[1] 0.05236178
[1] 0.2412051
[1] 90
[1] 0.03617369
[1] 0.001679592
[1] 91
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1111002
[1] 0.0506125
[1] "AdaLSE CI"
[1] 0.8255814
[1] 0.9069767
[1] 15 71
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1203168
[1] 0.2417506
[1] "DR CI"
[1] 0.9186047
[1] 0.9418605
[1]  7 79
[1]  5 81
[1] "se comparison"
[1] 0.05316968
[1] 0.2402654
[1] 92
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.07579154
[1] 0.04561606
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.908046
[1] 15 72
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2850488
[1] 0.3376847
[1] "DR CI"
[1] 0.9195402
[1] 0.9425287
[1]  7 80
[1]  5 82
[1] "se comparison"
[1] 0.05368619
[1] 0.2405576
[1] 93
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.004283283
[1] 0.04271199
[1] "AdaLSE CI"
[1] 0.8295455
[1] 0.9090909
[1] 15 73
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6194315
[1] 0.4916909
[1] "DR CI"
[1] 0.9204545
[1] 0.9431818
[1]  7 81
[1]  5 83
[1] "se comparison"
[1] 0.05338119
[1] 0.2474954
[1] 94
[1] 0.03617369
[1] 0.001679592
[1] 95
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.006694933
[1] 0.04714431
[1] "AdaLSE CI"
[1] 0.8314607
[1] 0.9101124
[1] 15 74
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06971903
[1] 0.1528259
[1] "DR CI"
[1] 0.9213483
[1] 0.9438202
[1]  7 82
[1]  5 84
[1] "se comparison"
[1] 0.05307868
[1] 0.2461227
[1] 96
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0185006
[1] 0.04799703
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9111111
[1] 15 75
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02973786
[1] 0.1277222
[1] "DR CI"
[1] 0.9222222
[1] 0.9444444
[1]  7 83
[1]  5 85
[1] "se comparison"
[1] 0.0528688
[1] 0.244816
[1] 97
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02047369
[1] 0.04590895
[1] "AdaLSE CI"
[1] 0.8351648
[1] 0.9120879
[1] 15 76
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04480624
[1] 0.1358
[1] "DR CI"
[1] 0.9230769
[1] 0.9450549
[1]  7 84
[1]  5 86
[1] "se comparison"
[1] 0.05267309
[1] 0.2434578
[1] 98
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1425162
[1] 0.04947179
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.9021739
[1] 16 76
[1]  9 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1962701
[1] 0.2936245
[1] "DR CI"
[1] 0.923913
[1] 0.9456522
[1]  7 85
[1]  5 87
[1] "se comparison"
[1] 0.05474168
[1] 0.243254
[1] 99
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.06263973
[1] 0.04565715
[1] "AdaLSE CI"
[1] 0.827957
[1] 0.9032258
[1] 16 77
[1]  9 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1593388
[1] 0.2779851
[1] "DR CI"
[1] 0.9247312
[1] 0.9462366
[1]  7 86
[1]  5 88
[1] "se comparison"
[1] 0.05493802
[1] 0.2426959
[1] 100
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.0524514
[1] 0.04569305
[1] "AdaLSE CI"
[1] 0.8297872
[1] 0.9042553
[1] 16 78
[1]  9 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01341808
[1] 0.1733917
[1] "DR CI"
[1] 0.9255319
[1] 0.9468085
[1]  7 87
[1]  5 89
[1] "se comparison"
[1] 0.05499101
[1] 0.2413904
[1] 101
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.03254036
[1] 0.05098756
[1] "AdaLSE CI"
[1] 0.8315789
[1] 0.9052632
[1] 16 79
[1]  9 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06581019
[1] 0.1420768
[1] "DR CI"
[1] 0.9263158
[1] 0.9473684
[1]  7 88
[1]  5 90
[1] "se comparison"
[1] 0.05484716
[1] 0.2401403
[1] 102
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01379713
[1] 0.04733347
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.90625
[1] 16 80
[1]  9 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.230957
[1] 0.427246
[1] "DR CI"
[1] 0.9270833
[1] 0.9479167
[1]  7 89
[1]  5 91
[1] "se comparison"
[1] 0.05456284
[1] 0.240297
[1] 103
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01587493
[1] 0.04596112
[1] "AdaLSE CI"
[1] 0.8350515
[1] 0.9072165
[1] 16 81
[1]  9 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09726109
[1] 0.2391554
[1] "DR CI"
[1] 0.9278351
[1] 0.9484536
[1]  7 90
[1]  5 92
[1] "se comparison"
[1] 0.05428616
[1] 0.2393502
[1] 104
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01037097
[1] 0.04497879
[1] "AdaLSE CI"
[1] 0.8367347
[1] 0.9081633
[1] 16 82
[1]  9 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1767278
[1] 0.210378
[1] "DR CI"
[1] 0.9285714
[1] 0.9489796
[1]  7 91
[1]  5 93
[1] "se comparison"
[1] 0.05400692
[1] 0.2386318
[1] 105
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.008681869
[1] 0.04504042
[1] "AdaLSE CI"
[1] 0.8383838
[1] 0.9090909
[1] 16 83
[1]  9 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0422903
[1] 0.07788935
[1] "DR CI"
[1] 0.9292929
[1] 0.9494949
[1]  7 92
[1]  5 94
[1] "se comparison"
[1] 0.05375287
[1] 0.2374194
[1] 106
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01205816
[1] 0.04799175
[1] "AdaLSE CI"
[1] 0.84
[1] 0.91
[1] 16 84
[1]  9 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2015984
[1] 0.2549932
[1] "DR CI"
[1] 0.93
[1] 0.95
[1]  7 93
[1]  5 95
[1] "se comparison"
[1] 0.05348356
[1] 0.2368925
[1] 107
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.009319766
[1] 0.04469946
[1] "AdaLSE CI"
[1] 0.8415842
[1] 0.9108911
[1] 16 85
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03760383
[1] 0.09677914
[1] "DR CI"
[1] 0.9306931
[1] 0.950495
[1]  7 94
[1]  5 96
[1] "se comparison"
[1] 0.05323901
[1] 0.2357086
[1] 108
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.001263461
[1] 0.04539573
[1] "AdaLSE CI"
[1] 0.8431373
[1] 0.9117647
[1] 16 86
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08344327
[1] 0.2302842
[1] "DR CI"
[1] 0.9313725
[1] 0.9509804
[1]  7 95
[1]  5 97
[1] "se comparison"
[1] 0.05298028
[1] 0.2347835
[1] 109
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07375866
[1] 0.04780315
[1] "AdaLSE CI"
[1] 0.8349515
[1] 0.9126214
[1] 17 86
[1]  9 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1476222
[1] 0.119341
[1] "DR CI"
[1] 0.9320388
[1] 0.9514563
[1]  7 96
[1]  5 98
[1] "se comparison"
[1] 0.05313659
[1] 0.2342389
[1] 110
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.001586295
[1] 0.04589295
[1] "AdaLSE CI"
[1] 0.8365385
[1] 0.9134615
[1] 17 87
[1]  9 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04359263
[1] 0.05048015
[1] "DR CI"
[1] 0.9326923
[1] 0.9519231
[1]  7 97
[1]  5 99
[1] "se comparison"
[1] 0.05288473
[1] 0.2331086
[1] 111
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.02383614
[1] 0.04977567
[1] "AdaLSE CI"
[1] 0.8380952
[1] 0.9142857
[1] 17 88
[1]  9 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01276831
[1] 0.6041313
[1] "DR CI"
[1] 0.9333333
[1] 0.952381
[1]  7 98
[1]   5 100
[1] "se comparison"
[1] 0.05265572
[1] 0.2320104
[1] 112
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.05240309
[1] 0.04683873
[1] "AdaLSE CI"
[1] 0.8396226
[1] 0.9150943
[1] 17 89
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1240317
[1] 0.1070941
[1] "DR CI"
[1] 0.9339623
[1] 0.9528302
[1]  7 99
[1]   5 101
[1] "se comparison"
[1] 0.05258887
[1] 0.2313378
[1] 113
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.06987949
[1] 0.04724264
[1] "AdaLSE CI"
[1] 0.8317757
[1] 0.9158879
[1] 18 89
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1304966
[1] 0.3786062
[1] "DR CI"
[1] 0.9345794
[1] 0.953271
[1]   7 100
[1]   5 102
[1] "se comparison"
[1] 0.05268629
[1] 0.2304892
[1] 114
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.004361527
[1] 0.05256855
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9166667
[1] 18 90
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4920355
[1] 0.433567
[1] "DR CI"
[1] 0.9351852
[1] 0.9537037
[1]   7 101
[1]   5 103
[1] "se comparison"
[1] 0.05245322
[1] 0.2338335
[1] 115
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.04337547
[1] 0.04828033
[1] "AdaLSE CI"
[1] 0.8348624
[1] 0.9174312
[1] 18 91
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02450549
[1] 0.1502534
[1] "DR CI"
[1] 0.9357798
[1] 0.9541284
[1]   7 102
[1]   5 104
[1] "se comparison"
[1] 0.05231974
[1] 0.2327485
[1] 116
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.05864646
[1] 0.04537265
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.9181818
[1] 18 92
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3163575
[1] 0.1577476
[1] "DR CI"
[1] 0.9363636
[1] 0.9454545
[1]   7 103
[1]   6 104
[1] "se comparison"
[1] 0.05246902
[1] 0.2333275
[1] 117
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.02109175
[1] 0.04575815
[1] "AdaLSE CI"
[1] 0.8378378
[1] 0.9189189
[1] 18 93
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4056036
[1] 0.2728945
[1] "DR CI"
[1] 0.9369369
[1] 0.9459459
[1]   7 104
[1]   6 105
[1] "se comparison"
[1] 0.05230143
[1] 0.2350054
[1] 118
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.01558149
[1] 0.04998274
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.9196429
[1] 18 94
[1]   9 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01307159
[1] 0.1126755
[1] "DR CI"
[1] 0.9375
[1] 0.9464286
[1]   7 105
[1]   6 106
[1] "se comparison"
[1] 0.05207098
[1] 0.2339831
[1] 119
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.009743041
[1] 0.04759488
[1] "AdaLSE CI"
[1] 0.840708
[1] 0.920354
[1] 18 95
[1]   9 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6841123
[1] 0.5293023
[1] "DR CI"
[1] 0.9380531
[1] 0.9469027
[1]   7 106
[1]   6 107
[1] "se comparison"
[1] 0.05183843
[1] 0.2408893
[1] 120
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.04311393
[1] 0.04749153
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9210526
[1] 18 96
[1]   9 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1851202
[1] 0.257062
[1] "DR CI"
[1] 0.9385965
[1] 0.9473684
[1]   7 107
[1]   6 108
[1] "se comparison"
[1] 0.05182609
[1] 0.2407244
[1] 121
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.1093826
[1] 0.05064421
[1] "AdaLSE CI"
[1] 0.8434783
[1] 0.9130435
[1] 18 97
[1]  10 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1231197
[1] 0.07920759
[1] "DR CI"
[1] 0.9391304
[1] 0.9478261
[1]   7 108
[1]   6 109
[1] "se comparison"
[1] 0.05272899
[1] 0.2398058
[1] 122
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.1198685
[1] 0.04590194
[1] "AdaLSE CI"
[1] 0.8362069
[1] 0.9051724
[1] 19 97
[1]  11 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.256563
[1] 0.3057158
[1] "DR CI"
[1] 0.9396552
[1] 0.9482759
[1]   7 109
[1]   6 110
[1] "se comparison"
[1] 0.05355179
[1] 0.2396364
[1] 123
[1] 0.03617369
[1] 0.001679592
[1] 124
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] -0.07664648
[1] 0.04267852
[1] "AdaLSE CI"
[1] 0.8290598
[1] 0.9059829
[1] 20 97
[1]  11 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5286402
[1] 0.2301466
[1] "DR CI"
[1] 0.9316239
[1] 0.9401709
[1]   8 109
[1]   7 110
[1] "se comparison"
[1] 0.05370718
[1] 0.2428739
[1] 125
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.00470162
[1] 0.04536764
[1] "AdaLSE CI"
[1] 0.8305085
[1] 0.9067797
[1] 20 98
[1]  11 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2289852
[1] 0.09606256
[1] "DR CI"
[1] 0.9237288
[1] 0.9322034
[1]   9 109
[1]   8 110
[1] "se comparison"
[1] 0.05348927
[1] 0.242444
[1] 126
[1] 0.03617369
[1] 0.001679592
[1] "AdaLSE"
[1] 0.08986853
[1] 0.0469673
