LOADING R
[1] "AdaLSE"
[1] 0.2701394
[1] 0.03907426
[1] "AdaLSE CI"
[1] 0.6393443
[1] 0.4098361
[1] 22 39
[1] 36 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2395945
[1] 0.04190575
[1] "DR CI"
[1] 0.9836066
[1] 0.3606557
[1]  1 60
[1] 39 22
[1] "se comparison"
[1] 0.04486726
[1] 0.3607003
[1] 63
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2831266
[1] 0.03901138
[1] "AdaLSE CI"
[1] 0.6451613
[1] 0.4032258
[1] 22 40
[1] 37 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08603902
[1] 0.2938861
[1] "DR CI"
[1] 0.983871
[1] 0.3709677
[1]  1 61
[1] 39 23
[1] "se comparison"
[1] 0.0445815
[1] 0.3582625
[1] 64
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2979301
[1] 0.04006635
[1] "AdaLSE CI"
[1] 0.6507937
[1] 0.3968254
[1] 22 41
[1] 38 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2094158
[1] 0.04192738
[1] "DR CI"
[1] 0.984127
[1] 0.3650794
[1]  1 62
[1] 40 23
[1] "se comparison"
[1] 0.0442277
[1] 0.3553787
[1] 65
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3372003
[1] 0.03633246
[1] "AdaLSE CI"
[1] 0.640625
[1] 0.40625
[1] 23 41
[1] 38 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2208554
[1] 0.04054733
[1] "DR CI"
[1] 0.984375
[1] 0.359375
[1]  1 63
[1] 41 23
[1] "se comparison"
[1] 0.04406926
[1] 0.3525525
[1] 66
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2267179
[1] 0.04162501
[1] "AdaLSE CI"
[1] 0.6461538
[1] 0.4
[1] 23 42
[1] 39 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2044506
[1] 0.04308473
[1] "DR CI"
[1] 0.9846154
[1] 0.3538462
[1]  1 64
[1] 42 23
[1] "se comparison"
[1] 0.04478002
[1] 0.3498098
[1] 67
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2451794
[1] 0.04486286
[1] "AdaLSE CI"
[1] 0.6515152
[1] 0.3939394
[1] 23 43
[1] 40 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2304015
[1] 0.5055132
[1] "DR CI"
[1] 0.9848485
[1] 0.3636364
[1]  1 65
[1] 42 24
[1] "se comparison"
[1] 0.0450099
[1] 0.3518224
[1] 68
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2867732
[1] 0.0431621
[1] "AdaLSE CI"
[1] 0.6567164
[1] 0.3880597
[1] 23 44
[1] 41 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2887319
[1] 0.04617612
[1] "DR CI"
[1] 0.9850746
[1] 0.358209
[1]  1 66
[1] 43 24
[1] "se comparison"
[1] 0.0447094
[1] 0.3492235
[1] 69
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.30217
[1] 0.04060688
[1] "AdaLSE CI"
[1] 0.6617647
[1] 0.3823529
[1] 23 45
[1] 42 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0356345
[1] 0.7184902
[1] "DR CI"
[1] 0.9852941
[1] 0.3676471
[1]  1 67
[1] 43 25
[1] "se comparison"
[1] 0.0443745
[1] 0.3474059
[1] 70
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2574532
[1] 0.04001127
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3768116
[1] 23 46
[1] 43 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1074735
[1] 0.6358657
[1] "DR CI"
[1] 0.9855072
[1] 0.3768116
[1]  1 68
[1] 43 26
[1] "se comparison"
[1] 0.04437743
[1] 0.3471833
[1] 71
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2910902
[1] 0.04250904
[1] "AdaLSE CI"
[1] 0.6714286
[1] 0.3714286
[1] 23 47
[1] 44 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840587
[1] 0.04285359
[1] "DR CI"
[1] 0.9857143
[1] 0.3714286
[1]  1 69
[1] 44 26
[1] "se comparison"
[1] 0.04407294
[1] 0.344738
[1] 72
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.1946534
[1] 0.04068019
[1] "AdaLSE CI"
[1] 0.6760563
[1] 0.3661972
[1] 23 48
[1] 45 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1931704
[1] 0.03501176
[1] "DR CI"
[1] 0.9859155
[1] 0.3661972
[1]  1 70
[1] 45 26
[1] "se comparison"
[1] 0.04555897
[1] 0.342285
[1] 73
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3129304
[1] 0.04041805
[1] "AdaLSE CI"
[1] 0.6805556
[1] 0.375
[1] 23 49
[1] 45 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2701507
[1] 0.8751342
[1] "DR CI"
[1] 0.9861111
[1] 0.375
[1]  1 71
[1] 45 27
[1] "se comparison"
[1] 0.04526247
[1] 0.3399123
[1] 74
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2840149
[1] 0.03867307
[1] "AdaLSE CI"
[1] 0.6849315
[1] 0.369863
[1] 23 50
[1] 46 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2740045
[1] 0.05237152
[1] "DR CI"
[1] 0.9863014
[1] 0.369863
[1]  1 72
[1] 46 27
[1] "se comparison"
[1] 0.04498707
[1] 0.337596
[1] 75
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3643679
[1] 0.03772203
[1] "AdaLSE CI"
[1] 0.6756757
[1] 0.3783784
[1] 24 50
[1] 46 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2597182
[1] 0.04253808
[1] "DR CI"
[1] 0.9864865
[1] 0.3648649
[1]  1 73
[1] 47 27
[1] "se comparison"
[1] 0.04530009
[1] 0.3353016
[1] 76
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.404867
[1] 0.04346834
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3866667
[1] 25 50
[1] 46 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1464913
[1] 0.07592926
[1] "DR CI"
[1] 0.9866667
[1] 0.36
[1]  1 74
[1] 48 27
[1] "se comparison"
[1] 0.04656788
[1] 0.3331497
[1] 77
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.343009
[1] 0.04014158
[1] "AdaLSE CI"
[1] 0.6578947
[1] 0.3947368
[1] 26 50
[1] 46 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2948633
[1] 0.04021196
[1] "DR CI"
[1] 0.9868421
[1] 0.3552632
[1]  1 75
[1] 49 27
[1] "se comparison"
[1] 0.04649197
[1] 0.331023
[1] 78
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3500565
[1] 0.03968538
[1] "AdaLSE CI"
[1] 0.6493506
[1] 0.4025974
[1] 27 50
[1] 46 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1158468
[1] 0.09990626
[1] "DR CI"
[1] 0.987013
[1] 0.3506494
[1]  1 76
[1] 50 27
[1] "se comparison"
[1] 0.04649808
[1] 0.32907
[1] 79
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3190714
[1] 0.03725806
[1] "AdaLSE CI"
[1] 0.6538462
[1] 0.4102564
[1] 27 51
[1] 46 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3144269
[1] 0.04240566
[1] "DR CI"
[1] 0.9871795
[1] 0.3589744
[1]  1 77
[1] 50 28
[1] "se comparison"
[1] 0.04622918
[1] 0.3270906
[1] 80
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2531061
[1] 0.04188448
[1] "AdaLSE CI"
[1] 0.6582278
[1] 0.4050633
[1] 27 52
[1] 47 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3638047
[1] 0.5568015
[1] "DR CI"
[1] 0.9873418
[1] 0.3670886
[1]  1 78
[1] 50 29
[1] "se comparison"
[1] 0.04628201
[1] 0.3253674
[1] 81
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3492213
[1] 0.04010043
[1] "AdaLSE CI"
[1] 0.65
[1] 0.4125
[1] 28 52
[1] 47 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3053381
[1] 0.04405478
[1] "DR CI"
[1] 0.9875
[1] 0.375
[1]  1 79
[1] 50 30
[1] "se comparison"
[1] 0.04627796
[1] 0.3234239
[1] 82
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2515089
[1] 0.0407429
[1] "AdaLSE CI"
[1] 0.654321
[1] 0.4074074
[1] 28 53
[1] 48 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2593576
[1] 0.03673799
[1] "DR CI"
[1] 0.9876543
[1] 0.3703704
[1]  1 80
[1] 51 30
[1] "se comparison"
[1] 0.04634989
[1] 0.3214165
[1] 83
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3861491
[1] 0.03820745
[1] "AdaLSE CI"
[1] 0.6463415
[1] 0.4146341
[1] 29 53
[1] 48 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2892654
[1] 0.04202027
[1] "DR CI"
[1] 0.9878049
[1] 0.3658537
[1]  1 81
[1] 52 30
[1] "se comparison"
[1] 0.04697122
[1] 0.3194999
[1] 84
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2434119
[1] 0.03757988
[1] "AdaLSE CI"
[1] 0.6506024
[1] 0.4096386
[1] 29 54
[1] 49 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1948022
[1] 0.03683677
[1] "DR CI"
[1] 0.9879518
[1] 0.3614458
[1]  1 82
[1] 53 30
[1] "se comparison"
[1] 0.04715402
[1] 0.3175666
[1] 85
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2448364
[1] 0.04006572
[1] "AdaLSE CI"
[1] 0.6547619
[1] 0.4047619
[1] 29 55
[1] 50 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2094711
[1] 0.04057163
[1] "DR CI"
[1] 0.9880952
[1] 0.3571429
[1]  1 83
[1] 54 30
[1] "se comparison"
[1] 0.04729961
[1] 0.3156539
[1] 86
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2512525
[1] 0.04007849
[1] "AdaLSE CI"
[1] 0.6588235
[1] 0.4
[1] 29 56
[1] 51 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2471524
[1] 0.05215149
[1] "DR CI"
[1] 0.9882353
[1] 0.3529412
[1]  1 84
[1] 55 30
[1] "se comparison"
[1] 0.04734462
[1] 0.3137767
[1] 87
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2493862
[1] 0.0395848
[1] "AdaLSE CI"
[1] 0.6627907
[1] 0.3953488
[1] 29 57
[1] 52 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2032152
[1] 0.04500982
[1] "DR CI"
[1] 0.9883721
[1] 0.3488372
[1]  1 85
[1] 56 30
[1] "se comparison"
[1] 0.04740466
[1] 0.3119366
[1] 88
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.280341
[1] 0.03769375
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3908046
[1] 29 58
[1] 53 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2237542
[1] 0.2849927
[1] "DR CI"
[1] 0.9885057
[1] 0.3563218
[1]  1 86
[1] 56 31
[1] "se comparison"
[1] 0.0471817
[1] 0.3101179
[1] 89
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3118145
[1] 0.04245241
[1] "AdaLSE CI"
[1] 0.6704545
[1] 0.3977273
[1] 29 59
[1] 53 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5843821
[1] 0.8596326
[1] "DR CI"
[1] 0.9886364
[1] 0.3636364
[1]  1 87
[1] 56 32
[1] "se comparison"
[1] 0.0469238
[1] 0.3202393
[1] 90
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2020394
[1] 0.04156222
[1] "AdaLSE CI"
[1] 0.6741573
[1] 0.3932584
[1] 29 60
[1] 54 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2010955
[1] 0.04065015
[1] "DR CI"
[1] 0.988764
[1] 0.3595506
[1]  1 88
[1] 57 32
[1] "se comparison"
[1] 0.04782496
[1] 0.3184196
[1] 91
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2168806
[1] 0.03892886
[1] "AdaLSE CI"
[1] 0.6777778
[1] 0.3888889
[1] 29 61
[1] 55 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2247428
[1] 0.5988226
[1] "DR CI"
[1] 0.9888889
[1] 0.3666667
[1]  1 89
[1] 57 33
[1] "se comparison"
[1] 0.04835688
[1] 0.3200439
[1] 92
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3591659
[1] 0.03656246
[1] "AdaLSE CI"
[1] 0.6703297
[1] 0.3956044
[1] 30 61
[1] 55 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3057371
[1] 0.05760521
[1] "DR CI"
[1] 0.989011
[1] 0.3736264
[1]  1 90
[1] 57 34
[1] "se comparison"
[1] 0.04849759
[1] 0.3184097
[1] 93
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.340979
[1] 0.03925442
[1] "AdaLSE CI"
[1] 0.6630435
[1] 0.4021739
[1] 31 61
[1] 55 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3326559
[1] 0.6489894
[1] "DR CI"
[1] 0.9891304
[1] 0.3804348
[1]  1 91
[1] 57 35
[1] "se comparison"
[1] 0.04842121
[1] 0.3168972
[1] 94
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2573281
[1] 0.04141686
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.3978495
[1] 31 62
[1] 56 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2029956
[1] 0.04737692
[1] "DR CI"
[1] 0.9892473
[1] 0.3763441
[1]  1 92
[1] 58 35
[1] "se comparison"
[1] 0.04836242
[1] 0.3151727
[1] 95
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.1815296
[1] 0.04046069
[1] "AdaLSE CI"
[1] 0.6702128
[1] 0.393617
[1] 31 63
[1] 57 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1065593
[1] 0.04879737
[1] "DR CI"
[1] 0.9787234
[1] 0.3723404
[1]  2 92
[1] 59 35
[1] "se comparison"
[1] 0.04962374
[1] 0.3136735
[1] 96
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2789787
[1] 0.03933742
[1] "AdaLSE CI"
[1] 0.6736842
[1] 0.3894737
[1] 31 64
[1] 58 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7273957
[1] 0.6610625
[1] "DR CI"
[1] 0.9789474
[1] 0.3789474
[1]  2 93
[1] 59 36
[1] "se comparison"
[1] 0.04939976
[1] 0.3164167
[1] 97
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.236132
[1] 0.04001143
[1] "AdaLSE CI"
[1] 0.6770833
[1] 0.3854167
[1] 31 65
[1] 59 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1987111
[1] 0.04000669
[1] "DR CI"
[1] 0.9791667
[1] 0.375
[1]  2 94
[1] 60 36
[1] "se comparison"
[1] 0.04954715
[1] 0.314754
[1] 98
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3300347
[1] 0.03743043
[1] "AdaLSE CI"
[1] 0.6701031
[1] 0.3917526
[1] 32 65
[1] 59 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2632624
[1] 0.03783332
[1] "DR CI"
[1] 0.9793814
[1] 0.371134
[1]  2 95
[1] 61 36
[1] "se comparison"
[1] 0.0493979
[1] 0.3131425
[1] 99
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.283938
[1] 0.04298776
[1] "AdaLSE CI"
[1] 0.6734694
[1] 0.3877551
[1] 32 66
[1] 60 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2328044
[1] 0.08701734
[1] "DR CI"
[1] 0.9795918
[1] 0.377551
[1]  2 96
[1] 61 37
[1] "se comparison"
[1] 0.04916312
[1] 0.311527
[1] 100
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.312206
[1] 0.03866219
[1] "AdaLSE CI"
[1] 0.6767677
[1] 0.3939394
[1] 32 67
[1] 60 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2511336
[1] 0.04292029
[1] "DR CI"
[1] 0.979798
[1] 0.3737374
[1]  2 97
[1] 62 37
[1] "se comparison"
[1] 0.04893291
[1] 0.3099496
[1] 101
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.356783
[1] 0.03862876
[1] "AdaLSE CI"
[1] 0.67
[1] 0.4
[1] 33 67
[1] 60 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1918827
[1] 0.8693528
[1] "DR CI"
[1] 0.98
[1] 0.38
[1]  2 98
[1] 62 38
[1] "se comparison"
[1] 0.04903877
[1] 0.3111191
[1] 102
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3117379
[1] 0.03709913
[1] "AdaLSE CI"
[1] 0.6732673
[1] 0.4059406
[1] 33 68
[1] 60 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2368922
[1] 0.03822258
[1] "DR CI"
[1] 0.980198
[1] 0.3762376
[1]  2 99
[1] 63 38
[1] "se comparison"
[1] 0.04881051
[1] 0.3095666
[1] 103
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3848425
[1] 0.03685383
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4117647
[1] 34 68
[1] 60 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2390586
[1] 0.07146751
[1] "DR CI"
[1] 0.9803922
[1] 0.372549
[1]   2 100
[1] 64 38
[1] "se comparison"
[1] 0.04931126
[1] 0.3080387
[1] 104
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3488494
[1] 0.03864211
[1] "AdaLSE CI"
[1] 0.6601942
[1] 0.4174757
[1] 35 68
[1] 60 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2756919
[1] 0.05016014
[1] "DR CI"
[1] 0.9805825
[1] 0.368932
[1]   2 101
[1] 65 38
[1] "se comparison"
[1] 0.0493087
[1] 0.3065807
[1] 105
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2224115
[1] 0.04082326
[1] "AdaLSE CI"
[1] 0.6634615
[1] 0.4134615
[1] 35 69
[1] 61 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1970193
[1] 0.04872438
[1] "DR CI"
[1] 0.9807692
[1] 0.3653846
[1]   2 102
[1] 66 38
[1] "se comparison"
[1] 0.04965566
[1] 0.3050951
[1] 106
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2497602
[1] 0.04103023
[1] "AdaLSE CI"
[1] 0.6666667
[1] 0.4095238
[1] 35 70
[1] 62 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3530606
[1] 0.3228323
[1] "DR CI"
[1] 0.9809524
[1] 0.3714286
[1]   2 103
[1] 66 39
[1] "se comparison"
[1] 0.04965221
[1] 0.3039161
[1] 107
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3415311
[1] 0.03912285
[1] "AdaLSE CI"
[1] 0.6603774
[1] 0.4150943
[1] 36 70
[1] 62 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4462155
[1] 0.347066
[1] "DR CI"
[1] 0.9716981
[1] 0.3679245
[1]   3 103
[1] 67 39
[1] "se comparison"
[1] 0.04958903
[1] 0.3092697
[1] 108
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3388775
[1] 0.04133991
[1] "AdaLSE CI"
[1] 0.6542056
[1] 0.4205607
[1] 37 70
[1] 62 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3841111
[1] 0.1197172
[1] "DR CI"
[1] 0.9719626
[1] 0.3738318
[1]   3 104
[1] 67 40
[1] "se comparison"
[1] 0.04950322
[1] 0.3082581
[1] 109
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2752246
[1] 0.04024502
[1] "AdaLSE CI"
[1] 0.6574074
[1] 0.4166667
[1] 37 71
[1] 63 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2958549
[1] 0.04620303
[1] "DR CI"
[1] 0.9722222
[1] 0.3796296
[1]   3 105
[1] 67 41
[1] "se comparison"
[1] 0.04932713
[1] 0.3069169
[1] 110
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3429333
[1] 0.03735958
[1] "AdaLSE CI"
[1] 0.6513761
[1] 0.4220183
[1] 38 71
[1] 63 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3067766
[1] 0.04221565
[1] "DR CI"
[1] 0.9724771
[1] 0.3853211
[1]   3 106
[1] 67 42
[1] "se comparison"
[1] 0.04927523
[1] 0.3056215
[1] 111
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2783976
[1] 0.0406353
[1] "AdaLSE CI"
[1] 0.6545455
[1] 0.4181818
[1] 38 72
[1] 64 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2565318
[1] 0.0389772
[1] "DR CI"
[1] 0.9727273
[1] 0.3818182
[1]   3 107
[1] 68 42
[1] "se comparison"
[1] 0.04909098
[1] 0.3042421
[1] 112
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4509526
[1] 0.04215663
[1] "AdaLSE CI"
[1] 0.6486486
[1] 0.4234234
[1] 39 72
[1] 64 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2774257
[1] 0.04641615
[1] "DR CI"
[1] 0.972973
[1] 0.3783784
[1]   3 108
[1] 69 42
[1] "se comparison"
[1] 0.05093587
[1] 0.3029133
[1] 113
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3107295
[1] 0.03749438
[1] "AdaLSE CI"
[1] 0.6517857
[1] 0.4196429
[1] 39 73
[1] 65 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2603377
[1] 0.0531014
[1] "DR CI"
[1] 0.9732143
[1] 0.375
[1]   3 109
[1] 70 42
[1] "se comparison"
[1] 0.05071435
[1] 0.301575
[1] 114
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3090282
[1] 0.04064396
[1] "AdaLSE CI"
[1] 0.6548673
[1] 0.4247788
[1] 39 74
[1] 65 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3076285
[1] 0.05407924
[1] "DR CI"
[1] 0.9734513
[1] 0.380531
[1]   3 110
[1] 70 43
[1] "se comparison"
[1] 0.05049305
[1] 0.3003485
[1] 115
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.4143214
[1] 0.03839018
[1] "AdaLSE CI"
[1] 0.6491228
[1] 0.4298246
[1] 40 74
[1] 65 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3343407
[1] 0.04694491
[1] "DR CI"
[1] 0.9736842
[1] 0.3859649
[1]   3 111
[1] 70 44
[1] "se comparison"
[1] 0.0513755
[1] 0.299218
[1] 116
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2802031
[1] 0.04137966
[1] "AdaLSE CI"
[1] 0.6521739
[1] 0.426087
[1] 40 75
[1] 66 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1850161
[1] 0.05575587
[1] "DR CI"
[1] 0.973913
[1] 0.3826087
[1]   3 112
[1] 71 44
[1] "se comparison"
[1] 0.05119037
[1] 0.2979188
[1] 117
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2843382
[1] 0.03900154
[1] "AdaLSE CI"
[1] 0.6551724
[1] 0.4224138
[1] 40 76
[1] 67 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3010815
[1] 0.05180035
[1] "DR CI"
[1] 0.9741379
[1] 0.387931
[1]   3 113
[1] 71 45
[1] "se comparison"
[1] 0.05099339
[1] 0.2967213
[1] 118
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3197245
[1] 0.04001122
[1] "AdaLSE CI"
[1] 0.6581197
[1] 0.4273504
[1] 40 77
[1] 67 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3148722
[1] 0.04202002
[1] "DR CI"
[1] 0.974359
[1] 0.3931624
[1]   3 114
[1] 71 46
[1] "se comparison"
[1] 0.05080031
[1] 0.2955736
[1] 119
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.2543792
[1] 0.04156926
[1] "AdaLSE CI"
[1] 0.6610169
[1] 0.4237288
[1] 40 78
[1] 68 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.707996
[1] 0.495884
[1] "DR CI"
[1] 0.9745763
[1] 0.3983051
[1]   3 115
[1] 71 47
[1] "se comparison"
[1] 0.05077158
[1] 0.2977249
[1] 120
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.3007123
[1] 0.03885988
[1] "AdaLSE CI"
[1] 0.6638655
[1] 0.4201681
[1] 40 79
[1] 69 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.091658
[1] 1.01026
[1] "DR CI"
[1] 0.9747899
[1] 0.4033613
[1]   3 116
[1] 71 48
[1] "se comparison"
[1] 0.05055604
[1] 0.3200387
[1] 121
[1] 0.2499061
[1] 0.3843306
[1] "AdaLSE"
[1] 0.171882
