LOADING R
[1] 0.8416306
[1] 0.02623578
[1] "AdaLSE CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
[1]  4 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8439107
[1] 0.0247128
[1] "DR CI"
[1] 0.9180328
[1] 0.9344262
[1]  5 56
[1]  4 57
[1] "se comparison"
[1] 0.03050204
[1] 0.03075423
[1] 62
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8235777
[1] 0.03029172
[1] "AdaLSE CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204808
[1] 0.02716919
[1] "DR CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "se comparison"
[1] 0.03027771
[1] 0.03053384
[1] 63
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8702563
[1] 0.03132977
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8685865
[1] 0.02808938
[1] "DR CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "se comparison"
[1] 0.0303888
[1] 0.03064621
[1] 64
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8187016
[1] 0.02948973
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.9375
[1]  5 59
[1]  4 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.819145
[1] 0.02738121
[1] "DR CI"
[1] 0.921875
[1] 0.9375
[1]  5 59
[1]  4 60
[1] "se comparison"
[1] 0.03020737
[1] 0.03044459
[1] 65
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8352135
[1] 0.03051708
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9384615
[1]  5 60
[1]  4 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8223117
[1] 0.02800942
[1] "DR CI"
[1] 0.9230769
[1] 0.9384615
[1]  5 60
[1]  4 61
[1] "se comparison"
[1] 0.02997097
[1] 0.03022882
[1] 66
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8661486
[1] 0.03101109
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9393939
[1]  5 61
[1]  4 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8653001
[1] 0.02838762
[1] "DR CI"
[1] 0.9242424
[1] 0.9393939
[1]  5 61
[1]  4 62
[1] "se comparison"
[1] 0.03000494
[1] 0.03027963
[1] 67
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8074973
[1] 0.0295022
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9402985
[1]  5 62
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082422
[1] 0.02658604
[1] "DR CI"
[1] 0.9253731
[1] 0.9402985
[1]  5 62
[1]  4 63
[1] "se comparison"
[1] 0.02995611
[1] 0.03019137
[1] 68
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8633997
[1] 0.02835969
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9411765
[1]  5 63
[1]  4 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8616781
[1] 0.02677592
[1] "DR CI"
[1] 0.9264706
[1] 0.9411765
[1]  5 63
[1]  4 64
[1] "se comparison"
[1] 0.02994632
[1] 0.0301831
[1] 69
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7495503
[1] 0.03080884
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7387092
[1] 0.02822968
[1] "DR CI"
[1] 0.9130435
[1] 0.9275362
[1]  6 63
[1]  5 64
[1] "se comparison"
[1] 0.03142841
[1] 0.03200738
[1] 70
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8380062
[1] 0.02999346
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8364832
[1] 0.02716586
[1] "DR CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "se comparison"
[1] 0.03120536
[1] 0.03178158
[1] 71
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.784382
[1] 0.0305011
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.783631
[1] 0.02799515
[1] "DR CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "se comparison"
[1] 0.03151794
[1] 0.03205039
[1] 72
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8165966
[1] 0.02614421
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8083951
[1] 0.02480112
[1] "DR CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "se comparison"
[1] 0.03135111
[1] 0.03192863
[1] 73
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8570143
[1] 0.02878937
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8571069
[1] 0.02721923
[1] "DR CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "se comparison"
[1] 0.03126719
[1] 0.03186426
[1] 74
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7971959
[1] 0.02936387
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7901048
[1] 0.02821729
[1] "DR CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "se comparison"
[1] 0.03132378
[1] 0.03198987
[1] 75
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8321235
[1] 0.03116412
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9333333
[1]  6 69
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359376
[1] 0.02771267
[1] "DR CI"
[1] 0.92
[1] 0.9333333
[1]  6 69
[1]  5 70
[1] "se comparison"
[1] 0.03111141
[1] 0.03178077
[1] 76
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8633873
[1] 0.03252929
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9342105
[1]  6 70
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491085
[1] 0.02876909
[1] "DR CI"
[1] 0.9210526
[1] 0.9342105
[1]  6 70
[1]  5 71
[1] "se comparison"
[1] 0.03111077
[1] 0.03164479
[1] 77
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7944114
[1] 0.0305958
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9350649
[1]  6 71
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7903182
[1] 0.02638309
[1] "DR CI"
[1] 0.9220779
[1] 0.9350649
[1]  6 71
[1]  5 72
[1] "se comparison"
[1] 0.03120921
[1] 0.0317624
[1] 78
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8688885
[1] 0.0300055
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9358974
[1]  6 72
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8706018
[1] 0.02754378
[1] "DR CI"
[1] 0.9230769
[1] 0.9358974
[1]  6 72
[1]  5 73
[1] "se comparison"
[1] 0.03128543
[1] 0.03189417
[1] 79
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8241345
[1] 0.02924885
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.9367089
[1]  6 73
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189327
[1] 0.02648511
[1] "DR CI"
[1] 0.9240506
[1] 0.9367089
[1]  6 73
[1]  5 74
[1] "se comparison"
[1] 0.03109851
[1] 0.03171434
[1] 80
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8337355
[1] 0.03143041
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9375
[1]  6 74
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238216
[1] 0.02838185
[1] "DR CI"
[1] 0.925
[1] 0.9375
[1]  6 74
[1]  5 75
[1] "se comparison"
[1] 0.03090142
[1] 0.03152065
[1] 81
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.806424
[1] 0.03153502
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9382716
[1]  6 75
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8026744
[1] 0.02769081
[1] "DR CI"
[1] 0.9259259
[1] 0.9382716
[1]  6 75
[1]  5 76
[1] "se comparison"
[1] 0.03084319
[1] 0.03146946
[1] 82
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8438429
[1] 0.02883379
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9390244
[1]  6 76
[1]  5 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469002
[1] 0.02639101
[1] "DR CI"
[1] 0.9268293
[1] 0.9390244
[1]  6 76
[1]  5 77
[1] "se comparison"
[1] 0.03067965
[1] 0.03133271
[1] 83
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8552873
[1] 0.03039516
[1] "AdaLSE CI"
[1] 0.9277108
[1] 0.939759
[1]  6 77
[1]  5 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540492
[1] 0.02772571
[1] "DR CI"
[1] 0.9277108
[1] 0.939759
[1]  6 77
[1]  5 78
[1] "se comparison"
[1] 0.03059677
[1] 0.03125425
[1] 84
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8536965
[1] 0.02768831
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9404762
[1]  6 78
[1]  5 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8535217
[1] 0.02388028
[1] "DR CI"
[1] 0.9285714
[1] 0.9404762
[1]  6 78
[1]  5 79
[1] "se comparison"
[1] 0.03049956
[1] 0.03117007
[1] 85
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8014322
[1] 0.03190672
[1] "AdaLSE CI"
[1] 0.9294118
[1] 0.9411765
[1]  6 79
[1]  5 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967148
[1] 0.02794941
[1] "DR CI"
[1] 0.9294118
[1] 0.9411765
[1]  6 79
[1]  5 80
[1] "se comparison"
[1] 0.03050741
[1] 0.03119877
[1] 86
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.839197
[1] 0.03297443
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9418605
[1]  6 80
[1]  5 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8391538
[1] 0.03063156
[1] "DR CI"
[1] 0.9302326
[1] 0.9418605
[1]  6 80
[1]  5 81
[1] "se comparison"
[1] 0.03033628
[1] 0.03103036
[1] 87
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8391262
[1] 0.03174445
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9425287
[1]  6 81
[1]  5 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8399447
[1] 0.02848035
[1] "DR CI"
[1] 0.9310345
[1] 0.9425287
[1]  6 81
[1]  5 82
[1] "se comparison"
[1] 0.03016781
[1] 0.03086741
[1] 88
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8800724
[1] 0.03714387
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9431818
[1]  6 82
[1]  5 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.870137
[1] 0.03306161
[1] "DR CI"
[1] 0.9318182
[1] 0.9431818
[1]  6 82
[1]  5 83
[1] "se comparison"
[1] 0.03041862
[1] 0.03098292
[1] 89
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8634213
[1] 0.03298928
[1] "AdaLSE CI"
[1] 0.9325843
[1] 0.9438202
[1]  6 83
[1]  5 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8620779
[1] 0.02916857
[1] "DR CI"
[1] 0.9325843
[1] 0.9438202
[1]  6 83
[1]  5 84
[1] "se comparison"
[1] 0.03041563
[1] 0.03098558
[1] 90
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8463683
[1] 0.03294872
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9444444
[1]  6 84
[1]  5 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8424253
[1] 0.0270175
[1] "DR CI"
[1] 0.9333333
[1] 0.9444444
[1]  6 84
[1]  5 85
[1] "se comparison"
[1] 0.03027497
[1] 0.03083439
[1] 91
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8683231
[1] 0.03101742
[1] "AdaLSE CI"
[1] 0.9340659
[1] 0.9450549
[1]  6 85
[1]  5 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8643335
[1] 0.02839729
[1] "DR CI"
[1] 0.9340659
[1] 0.9450549
[1]  6 85
[1]  5 86
[1] "se comparison"
[1] 0.0303258
[1] 0.03085913
[1] 92
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7858991
[1] 0.02913617
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9456522
[1]  6 86
[1]  5 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.784513
[1] 0.02607991
[1] "DR CI"
[1] 0.9347826
[1] 0.9456522
[1]  6 86
[1]  5 87
[1] "se comparison"
[1] 0.03057217
[1] 0.03107809
[1] 93
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8247798
[1] 0.0310555
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9462366
[1]  6 87
[1]  5 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203268
[1] 0.02774809
[1] "DR CI"
[1] 0.9354839
[1] 0.9462366
[1]  6 87
[1]  5 88
[1] "se comparison"
[1] 0.03041882
[1] 0.0309286
[1] 94
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8374765
[1] 0.03550629
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9468085
[1]  6 88
[1]  5 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8303113
[1] 0.03228439
[1] "DR CI"
[1] 0.9361702
[1] 0.9468085
[1]  6 88
[1]  5 89
[1] "se comparison"
[1] 0.03025783
[1] 0.03076193
[1] 95
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8279085
[1] 0.03138785
[1] "AdaLSE CI"
[1] 0.9368421
[1] 0.9473684
[1]  6 89
[1]  5 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195331
[1] 0.02918666
[1] "DR CI"
[1] 0.9368421
[1] 0.9473684
[1]  6 89
[1]  5 90
[1] "se comparison"
[1] 0.03010171
[1] 0.03062007
[1] 96
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8702055
[1] 0.03236789
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9479167
[1]  6 90
[1]  5 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8666262
[1] 0.02937419
[1] "DR CI"
[1] 0.9375
[1] 0.9479167
[1]  6 90
[1]  5 91
[1] "se comparison"
[1] 0.03017843
[1] 0.03067746
[1] 97
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7892417
[1] 0.03248343
[1] "AdaLSE CI"
[1] 0.9381443
[1] 0.9484536
[1]  6 91
[1]  5 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7813999
[1] 0.02935207
[1] "DR CI"
[1] 0.9381443
[1] 0.9484536
[1]  6 91
[1]  5 92
[1] "se comparison"
[1] 0.03035857
[1] 0.03093251
[1] 98
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7803257
[1] 0.03046467
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9489796
[1]  6 92
[1]  5 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7746201
[1] 0.02827793
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  6 92
[1]  6 92
[1] "se comparison"
[1] 0.03067136
[1] 0.03128858
[1] 99
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8468439
[1] 0.02937468
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9494949
[1]  6 93
[1]  5 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.845689
[1] 0.0261749
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  6 93
[1]  6 93
[1] "se comparison"
[1] 0.03054748
[1] 0.03116811
[1] 100
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8406218
[1] 0.02885041
[1] "AdaLSE CI"
[1] 0.94
[1] 0.95
[1]  6 94
[1]  5 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381577
[1] 0.02677655
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  6 94
[1]  6 94
[1] "se comparison"
[1] 0.03040271
[1] 0.03102045
[1] 101
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8652494
[1] 0.03105615
[1] "AdaLSE CI"
[1] 0.9405941
[1] 0.950495
[1]  6 95
[1]  5 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.861565
[1] 0.02604613
[1] "DR CI"
[1] 0.9405941
[1] 0.9405941
[1]  6 95
[1]  6 95
[1] "se comparison"
[1] 0.03042068
[1] 0.03102132
[1] 102
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8298567
[1] 0.03017202
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9509804
[1]  6 96
[1]  5 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8314787
[1] 0.02765352
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  6 96
[1]  6 96
[1] "se comparison"
[1] 0.03027159
[1] 0.03086748
[1] 103
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8409465
[1] 0.029717
[1] "AdaLSE CI"
[1] 0.9417476
[1] 0.9514563
[1]  6 97
[1]  5 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8362794
[1] 0.02672124
[1] "DR CI"
[1] 0.9417476
[1] 0.9417476
[1]  6 97
[1]  6 97
[1] "se comparison"
[1] 0.03013244
[1] 0.03072086
[1] 104
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8558576
[1] 0.02960885
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9519231
[1]  6 98
[1]  5 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8554556
[1] 0.02636722
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  6 98
[1]  6 98
[1] "se comparison"
[1] 0.03006728
[1] 0.03066778
[1] 105
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.811668
[1] 0.02974313
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.952381
[1]  6 99
[1]   5 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8079388
[1] 0.02655068
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  6 99
[1]  6 99
[1] "se comparison"
[1] 0.02999825
[1] 0.03060223
[1] 106
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8682854
[1] 0.03135143
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9528302
[1]   6 100
[1]   5 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8654759
[1] 0.02710163
[1] "DR CI"
[1] 0.9433962
[1] 0.9433962
[1]   6 100
[1]   6 100
[1] "se comparison"
[1] 0.03004772
[1] 0.03064294
[1] 107
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8254416
[1] 0.03202506
[1] "AdaLSE CI"
[1] 0.9439252
[1] 0.953271
[1]   6 101
[1]   5 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8311754
[1] 0.02830501
[1] "DR CI"
[1] 0.9439252
[1] 0.9439252
[1]   6 101
[1]   6 101
[1] "se comparison"
[1] 0.02991615
[1] 0.03049806
[1] 108
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8200137
[1] 0.03248314
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9537037
[1]   6 102
[1]   5 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8167568
[1] 0.02925788
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]   6 102
[1]   6 102
[1] "se comparison"
[1] 0.02980455
[1] 0.03038624
[1] 109
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8805262
[1] 0.030601
[1] "AdaLSE CI"
[1] 0.9449541
[1] 0.9541284
[1]   6 103
[1]   5 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8703311
[1] 0.02716645
[1] "DR CI"
[1] 0.9449541
[1] 0.9449541
[1]   6 103
[1]   6 103
[1] "se comparison"
[1] 0.03000716
[1] 0.03048022
[1] 110
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8251333
[1] 0.03171885
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9545455
[1]   6 104
[1]   5 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822446
[1] 0.02849117
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]   6 104
[1]   6 104
[1] "se comparison"
[1] 0.0298808
[1] 0.0303517
[1] 111
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8251268
[1] 0.03026107
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.954955
[1]   6 105
[1]   5 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262361
[1] 0.02862379
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]   6 105
[1]   6 105
[1] "se comparison"
[1] 0.02975603
[1] 0.03021706
[1] 112
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8123051
[1] 0.0340081
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9553571
[1]   6 106
[1]   5 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8093018
[1] 0.03112175
[1] "DR CI"
[1] 0.9464286
[1] 0.9464286
[1]   6 106
[1]   6 106
[1] "se comparison"
[1] 0.02969067
[1] 0.03015127
[1] 113
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8263458
[1] 0.02935015
[1] "AdaLSE CI"
[1] 0.9469027
[1] 0.9557522
[1]   6 107
[1]   5 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208027
[1] 0.02754647
[1] "DR CI"
[1] 0.9469027
[1] 0.9469027
[1]   6 107
[1]   6 107
[1] "se comparison"
[1] 0.02956553
[1] 0.0300315
[1] 114
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8221385
[1] 0.03060254
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9561404
[1]   6 108
[1]   5 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240493
[1] 0.02686396
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]   6 108
[1]   6 108
[1] "se comparison"
[1] 0.0294535
[1] 0.02990509
[1] 115
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.7885057
[1] 0.02942531
[1] "AdaLSE CI"
[1] 0.9478261
[1] 0.9565217
[1]   6 109
[1]   5 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7862626
[1] 0.02673209
[1] "DR CI"
[1] 0.9478261
[1] 0.9478261
[1]   6 109
[1]   6 109
[1] "se comparison"
[1] 0.0296208
[1] 0.03006172
[1] 116
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8471935
[1] 0.03210632
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9568966
[1]   6 110
[1]   5 111
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8469884
[1] 0.02655039
[1] "DR CI"
[1] 0.9482759
[1] 0.9482759
[1]   6 110
[1]   6 110
[1] "se comparison"
[1] 0.0295213
[1] 0.02997034
[1] 117
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8135182
[1] 0.03255928
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.957265
[1]   6 111
[1]   5 112
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8011398
[1] 0.0293465
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]   6 111
[1]   6 111
[1] "se comparison"
[1] 0.02944942
[1] 0.02996443
[1] 118
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8235889
[1] 0.02960004
[1] "AdaLSE CI"
[1] 0.9491525
[1] 0.9576271
[1]   6 112
[1]   5 113
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243147
[1] 0.02761123
[1] "DR CI"
[1] 0.9491525
[1] 0.9491525
[1]   6 112
[1]   6 112
[1] "se comparison"
[1] 0.02933588
[1] 0.02984117
[1] 119
[1] 0.8270461
[1] 0.8303094
[1] "AdaLSE"
[1] 0.8341558
[1] 0.03042744
[1] "AdaLSE CI"
[1] 0.9495798
[1] 0.9579832
[1]   6 113
[1]   5 114
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8346586
[1] 0.0280543
[1] "DR CI"
[1] 0.9495798
[1] 0.9495798
[1]   6 113
[1]   6 113
[1] "se comparison"
[1] 0.02921156
[1] 0.02971722
[1] 120
[1] 0.8270461
[1] 0.8303094
