LOADING R
[1] 0.9836066
[1] 0.9180328
[1]  1 60
[1]  5 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.863003
[1] 0.04455213
[1] "DR CI"
[1] 0.9180328
[1] 0.9016393
[1]  5 56
[1]  6 55
[1] "se comparison"
[1] 0.04454103
[1] 0.0451982
[1] 62
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8391892
[1] 0.03783766
[1] "AdaLSE CI"
[1] 0.983871
[1] 0.9193548
[1]  1 61
[1]  5 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278848
[1] 0.03692042
[1] "DR CI"
[1] 0.9193548
[1] 0.9032258
[1]  5 57
[1]  6 56
[1] "se comparison"
[1] 0.04419577
[1] 0.04483574
[1] 63
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9532197
[1] 0.04723989
[1] "AdaLSE CI"
[1] 0.968254
[1] 0.9047619
[1]  2 61
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9525279
[1] 0.03938778
[1] "DR CI"
[1] 0.9047619
[1] 0.8888889
[1]  6 57
[1]  7 56
[1] "se comparison"
[1] 0.04656679
[1] 0.04747203
[1] 64
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7769981
[1] 0.04547613
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.90625
[1]  2 62
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7668415
[1] 0.04236874
[1] "DR CI"
[1] 0.90625
[1] 0.890625
[1]  6 58
[1]  7 57
[1] "se comparison"
[1] 0.04667784
[1] 0.04761059
[1] 65
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8402159
[1] 0.0372812
[1] "AdaLSE CI"
[1] 0.9692308
[1] 0.9076923
[1]  2 63
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255426
[1] 0.03404352
[1] "DR CI"
[1] 0.9076923
[1] 0.8923077
[1]  6 59
[1]  7 58
[1] "se comparison"
[1] 0.04633012
[1] 0.04723929
[1] 66
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9022748
[1] 0.04513403
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9090909
[1]  2 64
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8975411
[1] 0.04251339
[1] "DR CI"
[1] 0.9090909
[1] 0.8939394
[1]  6 60
[1]  7 59
[1] "se comparison"
[1] 0.04682864
[1] 0.04778806
[1] 67
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8871313
[1] 0.04429066
[1] "AdaLSE CI"
[1] 0.9701493
[1] 0.9104478
[1]  2 65
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8827815
[1] 0.04314229
[1] "DR CI"
[1] 0.9104478
[1] 0.8955224
[1]  6 61
[1]  7 60
[1] "se comparison"
[1] 0.0469766
[1] 0.0479812
[1] 68
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9029546
[1] 0.0464334
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9117647
[1]  2 66
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.890897
[1] 0.04439541
[1] "DR CI"
[1] 0.9117647
[1] 0.8970588
[1]  6 62
[1]  7 61
[1] "se comparison"
[1] 0.04741665
[1] 0.04830729
[1] 69
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8820537
[1] 0.04523263
[1] "AdaLSE CI"
[1] 0.9710145
[1] 0.9130435
[1]  2 67
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8744744
[1] 0.04255597
[1] "DR CI"
[1] 0.9130435
[1] 0.8985507
[1]  6 63
[1]  7 62
[1] "se comparison"
[1] 0.04743816
[1] 0.04831911
[1] 70
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.833277
[1] 0.0414065
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9142857
[1]  2 68
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284366
[1] 0.04013478
[1] "DR CI"
[1] 0.9142857
[1] 0.9
[1]  6 64
[1]  7 63
[1] "se comparison"
[1] 0.04709317
[1] 0.04796878
[1] 71
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8298996
[1] 0.04691526
[1] "AdaLSE CI"
[1] 0.971831
[1] 0.915493
[1]  2 69
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8288404
[1] 0.03378794
[1] "DR CI"
[1] 0.915493
[1] 0.9014085
[1]  6 65
[1]  7 64
[1] "se comparison"
[1] 0.04675758
[1] 0.04762632
[1] 72
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8422601
[1] 0.04766232
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9166667
[1]  2 70
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8317145
[1] 0.04473433
[1] "DR CI"
[1] 0.9166667
[1] 0.9027778
[1]  6 66
[1]  7 65
[1] "se comparison"
[1] 0.04643862
[1] 0.04729485
[1] 73
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.832745
[1] 0.04397819
[1] "AdaLSE CI"
[1] 0.9726027
[1] 0.9178082
[1]  2 71
[1]  6 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8274486
[1] 0.03821567
[1] "DR CI"
[1] 0.9178082
[1] 0.9041096
[1]  6 67
[1]  7 66
[1] "se comparison"
[1] 0.04611512
[1] 0.04696562
[1] 74
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.80413
[1] 0.05013402
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9189189
[1]  2 72
[1]  6 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8020983
[1] 0.03860709
[1] "DR CI"
[1] 0.9189189
[1] 0.9054054
[1]  6 68
[1]  7 67
[1] "se comparison"
[1] 0.04592617
[1] 0.04672491
[1] 75
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8518793
[1] 0.04433687
[1] "AdaLSE CI"
[1] 0.9733333
[1] 0.92
[1]  2 73
[1]  6 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8452117
[1] 0.04209915
[1] "DR CI"
[1] 0.92
[1] 0.9066667
[1]  6 69
[1]  7 68
[1] "se comparison"
[1] 0.04566573
[1] 0.0464634
[1] 76
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7740601
[1] 0.04096618
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9210526
[1]  2 74
[1]  6 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7747586
[1] 0.03677655
[1] "DR CI"
[1] 0.9210526
[1] 0.9078947
[1]  6 70
[1]  7 69
[1] "se comparison"
[1] 0.04586909
[1] 0.04652324
[1] 77
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8997695
[1] 0.04585756
[1] "AdaLSE CI"
[1] 0.974026
[1] 0.9220779
[1]  2 75
[1]  6 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8915498
[1] 0.04115242
[1] "DR CI"
[1] 0.9220779
[1] 0.9090909
[1]  6 71
[1]  7 70
[1] "se comparison"
[1] 0.0462034
[1] 0.04683098
[1] 78
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8605059
[1] 0.04563049
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9230769
[1]  2 76
[1]  6 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8517866
[1] 0.04001321
[1] "DR CI"
[1] 0.9230769
[1] 0.9102564
[1]  6 72
[1]  7 71
[1] "se comparison"
[1] 0.04600379
[1] 0.04661712
[1] 79
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8664714
[1] 0.04873952
[1] "AdaLSE CI"
[1] 0.9746835
[1] 0.9240506
[1]  2 77
[1]  6 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523252
[1] 0.04535336
[1] "DR CI"
[1] 0.9240506
[1] 0.9113924
[1]  6 73
[1]  7 72
[1] "se comparison"
[1] 0.04585468
[1] 0.04640928
[1] 80
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7774278
[1] 0.04412573
[1] "AdaLSE CI"
[1] 0.975
[1] 0.925
[1]  2 78
[1]  6 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7742908
[1] 0.03829553
[1] "DR CI"
[1] 0.925
[1] 0.9125
[1]  6 74
[1]  7 73
[1] "se comparison"
[1] 0.04600513
[1] 0.04648539
[1] 81
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8219715
[1] 0.04108355
[1] "AdaLSE CI"
[1] 0.9753086
[1] 0.9259259
[1]  2 79
[1]  6 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8230958
[1] 0.03751388
[1] "DR CI"
[1] 0.9259259
[1] 0.9135802
[1]  6 75
[1]  7 74
[1] "se comparison"
[1] 0.04573493
[1] 0.04619511
[1] 82
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9165946
[1] 0.04505663
[1] "AdaLSE CI"
[1] 0.9634146
[1] 0.9268293
[1]  3 79
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.904137
[1] 0.03944354
[1] "DR CI"
[1] 0.9268293
[1] 0.9146341
[1]  6 76
[1]  7 75
[1] "se comparison"
[1] 0.04636989
[1] 0.04671276
[1] 83
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8965093
[1] 0.04335246
[1] "AdaLSE CI"
[1] 0.9638554
[1] 0.9277108
[1]  3 80
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8857463
[1] 0.04155759
[1] "DR CI"
[1] 0.9277108
[1] 0.9156627
[1]  6 77
[1]  7 76
[1] "se comparison"
[1] 0.04658677
[1] 0.04687329
[1] 84
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8420162
[1] 0.04165816
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  3 81
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8390136
[1] 0.03716729
[1] "DR CI"
[1] 0.9285714
[1] 0.9166667
[1]  6 78
[1]  7 77
[1] "se comparison"
[1] 0.04631123
[1] 0.0466065
[1] 85
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8361066
[1] 0.04170088
[1] "AdaLSE CI"
[1] 0.9647059
[1] 0.9294118
[1]  3 82
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8214015
[1] 0.03994273
[1] "DR CI"
[1] 0.9294118
[1] 0.9176471
[1]  6 79
[1]  7 78
[1] "se comparison"
[1] 0.04603483
[1] 0.04633346
[1] 86
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.75838
[1] 0.04194086
[1] "AdaLSE CI"
[1] 0.9651163
[1] 0.9186047
[1]  3 83
[1]  7 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.759195
[1] 0.03932702
[1] "DR CI"
[1] 0.9302326
[1] 0.9069767
[1]  6 80
[1]  8 78
[1] "se comparison"
[1] 0.04650887
[1] 0.04664921
[1] 87
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8562602
[1] 0.04228751
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9195402
[1]  3 84
[1]  7 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849392
[1] 0.04101792
[1] "DR CI"
[1] 0.9310345
[1] 0.908046
[1]  6 81
[1]  8 79
[1] "se comparison"
[1] 0.046297
[1] 0.04643967
[1] 88
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8262654
[1] 0.04241872
[1] "AdaLSE CI"
[1] 0.9659091
[1] 0.9204545
[1]  3 85
[1]  7 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8244344
[1] 0.03997343
[1] "DR CI"
[1] 0.9318182
[1] 0.9090909
[1]  6 82
[1]  8 80
[1] "se comparison"
[1] 0.04603885
[1] 0.04617294
[1] 89
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.857634
[1] 0.04432948
[1] "AdaLSE CI"
[1] 0.9662921
[1] 0.9213483
[1]  3 86
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8665715
[1] 0.04115635
[1] "DR CI"
[1] 0.9325843
[1] 0.9101124
[1]  6 83
[1]  8 81
[1] "se comparison"
[1] 0.04584179
[1] 0.04609953
[1] 90
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8584342
[1] 0.04072876
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9222222
[1]  3 87
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8461879
[1] 0.03883795
[1] "DR CI"
[1] 0.9333333
[1] 0.9111111
[1]  6 84
[1]  8 82
[1] "se comparison"
[1] 0.04565143
[1] 0.04588166
[1] 91
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7816681
[1] 0.04367118
[1] "AdaLSE CI"
[1] 0.967033
[1] 0.9230769
[1]  3 88
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7804215
[1] 0.03909016
[1] "DR CI"
[1] 0.9340659
[1] 0.9120879
[1]  6 85
[1]  8 83
[1] "se comparison"
[1] 0.04574114
[1] 0.04589567
[1] 92
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8271952
[1] 0.04266229
[1] "AdaLSE CI"
[1] 0.9673913
[1] 0.923913
[1]  3 89
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211866
[1] 0.04113158
[1] "DR CI"
[1] 0.9347826
[1] 0.9130435
[1]  6 86
[1]  8 84
[1] "se comparison"
[1] 0.04549549
[1] 0.04564723
[1] 93
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7489224
[1] 0.04551991
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9139785
[1]  3 90
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7433871
[1] 0.04200996
[1] "DR CI"
[1] 0.9247312
[1] 0.9032258
[1]  7 86
[1]  9 84
[1] "se comparison"
[1] 0.0461079
[1] 0.0462233
[1] 94
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8097806
[1] 0.04557983
[1] "AdaLSE CI"
[1] 0.9680851
[1] 0.9148936
[1]  3 91
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954739
[1] 0.04140914
[1] "DR CI"
[1] 0.9255319
[1] 0.9042553
[1]  7 87
[1]  9 85
[1] "se comparison"
[1] 0.04592454
[1] 0.04608407
[1] 95
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9111453
[1] 0.04658157
[1] "AdaLSE CI"
[1] 0.9684211
[1] 0.9157895
[1]  3 92
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9018664
[1] 0.03900149
[1] "DR CI"
[1] 0.9263158
[1] 0.9052632
[1]  7 88
[1]  9 86
[1] "se comparison"
[1] 0.04637351
[1] 0.0464946
[1] 96
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8341171
[1] 0.04651941
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9166667
[1]  3 93
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8077366
[1] 0.0423047
[1] "DR CI"
[1] 0.9270833
[1] 0.90625
[1]  7 89
[1]  9 87
[1] "se comparison"
[1] 0.04612879
[1] 0.04629011
[1] 97
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8345297
[1] 0.04514417
[1] "AdaLSE CI"
[1] 0.9690722
[1] 0.9175258
[1]  3 94
[1]  8 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309939
[1] 0.03895123
[1] "DR CI"
[1] 0.9278351
[1] 0.9072165
[1]  7 90
[1]  9 88
[1] "se comparison"
[1] 0.04588793
[1] 0.04605056
[1] 98
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.785307
[1] 0.03836859
[1] "AdaLSE CI"
[1] 0.9693878
[1] 0.9183673
[1]  3 95
[1]  8 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7751636
[1] 0.03653614
[1] "DR CI"
[1] 0.9285714
[1] 0.9081633
[1]  7 91
[1]  9 89
[1] "se comparison"
[1] 0.04591579
[1] 0.0461067
[1] 99
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8134015
[1] 0.03967866
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9191919
[1]  3 96
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121035
[1] 0.03793019
[1] "DR CI"
[1] 0.9292929
[1] 0.9090909
[1]  7 92
[1]  9 90
[1] "se comparison"
[1] 0.04572589
[1] 0.04589246
[1] 100
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.885851
[1] 0.04240069
[1] "AdaLSE CI"
[1] 0.97
[1] 0.92
[1]  3 97
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8843495
[1] 0.03967778
[1] "DR CI"
[1] 0.93
[1] 0.91
[1]  7 93
[1]  9 91
[1] "se comparison"
[1] 0.04579606
[1] 0.04603178
[1] 101
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7489617
[1] 0.04360612
[1] "AdaLSE CI"
[1] 0.970297
[1] 0.9108911
[1]  3 98
[1]  9 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7333435
[1] 0.04135047
[1] "DR CI"
[1] 0.9207921
[1] 0.9009901
[1]  8 93
[1] 10 91
[1] "se comparison"
[1] 0.0463436
[1] 0.0467307
[1] 102
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8724741
[1] 0.04925555
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9117647
[1]  3 99
[1]  9 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.87018
[1] 0.04309521
[1] "DR CI"
[1] 0.9215686
[1] 0.9019608
[1]  8 94
[1] 10 92
[1] "se comparison"
[1] 0.0462785
[1] 0.04670753
[1] 103
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8113332
[1] 0.04365586
[1] "AdaLSE CI"
[1] 0.9708738
[1] 0.9126214
[1]   3 100
[1]  9 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046679
[1] 0.04198077
[1] "DR CI"
[1] 0.9223301
[1] 0.9029126
[1]  8 95
[1] 10 93
[1] "se comparison"
[1] 0.04610257
[1] 0.04652582
[1] 104
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.796533
[1] 0.03976044
[1] "AdaLSE CI"
[1] 0.9711538
[1] 0.9134615
[1]   3 101
[1]  9 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7805242
[1] 0.0370011
[1] "DR CI"
[1] 0.9230769
[1] 0.9038462
[1]  8 96
[1] 10 94
[1] "se comparison"
[1] 0.0460191
[1] 0.04651235
[1] 105
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7678428
[1] 0.04505371
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9142857
[1]   3 102
[1]  9 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7519881
[1] 0.04063476
[1] "DR CI"
[1] 0.9238095
[1] 0.8952381
[1]  8 97
[1] 11 94
[1] "se comparison"
[1] 0.04623495
[1] 0.04683971
[1] 106
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8617194
[1] 0.04607305
[1] "AdaLSE CI"
[1] 0.9716981
[1] 0.9150943
[1]   3 103
[1]  9 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8540325
[1] 0.04468016
[1] "DR CI"
[1] 0.9245283
[1] 0.8962264
[1]  8 98
[1] 11 95
[1] "se comparison"
[1] 0.04610317
[1] 0.04670296
[1] 107
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7819599
[1] 0.04123934
[1] "AdaLSE CI"
[1] 0.9719626
[1] 0.9158879
[1]   3 104
[1]  9 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7649101
[1] 0.03666298
[1] "DR CI"
[1] 0.9252336
[1] 0.8878505
[1]  8 99
[1] 12 95
[1] "se comparison"
[1] 0.04614491
[1] 0.04684376
[1] 108
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8495252
[1] 0.04713116
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9166667
[1]   3 105
[1]  9 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8404275
[1] 0.04315929
[1] "DR CI"
[1] 0.9259259
[1] 0.8888889
[1]   8 100
[1] 12 96
[1] "se comparison"
[1] 0.04595951
[1] 0.04664972
[1] 109
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.9050699
[1] 0.04265346
[1] "AdaLSE CI"
[1] 0.9724771
[1] 0.9174312
[1]   3 106
[1]   9 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8876054
[1] 0.03994672
[1] "DR CI"
[1] 0.9266055
[1] 0.8899083
[1]   8 101
[1] 12 97
[1] "se comparison"
[1] 0.04627533
[1] 0.04682391
[1] 110
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8168034
[1] 0.04268194
[1] "AdaLSE CI"
[1] 0.9727273
[1] 0.9181818
[1]   3 107
[1]   9 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812563
[1] 0.03928757
[1] "DR CI"
[1] 0.9272727
[1] 0.8909091
[1]   8 102
[1] 12 98
[1] "se comparison"
[1] 0.0460881
[1] 0.04662412
[1] 111
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7888741
[1] 0.04349026
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9189189
[1]   3 108
[1]   9 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.784504
[1] 0.0385936
[1] "DR CI"
[1] 0.9279279
[1] 0.8918919
[1]   8 103
[1] 12 99
[1] "se comparison"
[1] 0.0460667
[1] 0.04657101
[1] 112
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8505788
[1] 0.05036949
[1] "AdaLSE CI"
[1] 0.9732143
[1] 0.9196429
[1]   3 109
[1]   9 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8436688
[1] 0.04534032
[1] "DR CI"
[1] 0.9285714
[1] 0.8928571
[1]   8 104
[1]  12 100
[1] "se comparison"
[1] 0.04589106
[1] 0.04639544
[1] 113
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7539779
[1] 0.04049761
[1] "AdaLSE CI"
[1] 0.9734513
[1] 0.9115044
[1]   3 110
[1]  10 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7427403
[1] 0.03959675
[1] "DR CI"
[1] 0.920354
[1] 0.8849558
[1]   9 104
[1]  13 100
[1] "se comparison"
[1] 0.0462792
[1] 0.04682937
[1] 114
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7953807
[1] 0.04786971
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9122807
[1]   3 111
[1]  10 104
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7982933
[1] 0.04138697
[1] "DR CI"
[1] 0.9210526
[1] 0.8859649
[1]   9 105
[1]  13 101
[1] "se comparison"
[1] 0.04620017
[1] 0.04668446
[1] 115
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8383615
[1] 0.04631213
[1] "AdaLSE CI"
[1] 0.973913
[1] 0.9130435
[1]   3 112
[1]  10 105
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296718
[1] 0.04366365
[1] "DR CI"
[1] 0.9217391
[1] 0.8869565
[1]   9 106
[1]  13 102
[1] "se comparison"
[1] 0.04600155
[1] 0.04648236
[1] 116
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8498813
[1] 0.03816914
[1] "AdaLSE CI"
[1] 0.9741379
[1] 0.9137931
[1]   3 113
[1]  10 106
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8471741
[1] 0.03673547
[1] "DR CI"
[1] 0.9224138
[1] 0.887931
[1]   9 107
[1]  13 103
[1] "se comparison"
[1] 0.0458327
[1] 0.04633002
[1] 117
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8166071
[1] 0.04399156
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.9145299
[1]   3 114
[1]  10 107
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8205639
[1] 0.03982468
[1] "DR CI"
[1] 0.9230769
[1] 0.8888889
[1]   9 108
[1]  13 104
[1] "se comparison"
[1] 0.04565608
[1] 0.04613108
[1] 118
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8605781
[1] 0.0430889
[1] "AdaLSE CI"
[1] 0.9745763
[1] 0.9152542
[1]   3 115
[1]  10 108
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8593251
[1] 0.039153
[1] "DR CI"
[1] 0.9237288
[1] 0.8898305
[1]   9 109
[1]  13 105
[1] "se comparison"
[1] 0.04553884
[1] 0.04604769
[1] 119
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.7679542
[1] 0.04244493
[1] "AdaLSE CI"
[1] 0.9747899
[1] 0.9159664
[1]   3 116
[1]  10 109
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7650907
[1] 0.04072053
[1] "DR CI"
[1] 0.9243697
[1] 0.8907563
[1]   9 110
[1]  13 106
[1] "se comparison"
[1] 0.04572197
[1] 0.04617359
[1] 120
[1] 0.827049
[1] 0.8429153
[1] "AdaLSE"
[1] 0.8216193
[1] 0.04578173
[1] "AdaLSE CI"
[1] 0.975
[1] 0.9166667
[1]   3 117
[1]  10 110
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
