LOADING R
[1] 0.9516129
[1]  5 57
[1]  3 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301774
[1] 0.4988438
[1] "DR CI"
[1] 0.9193548
[1] 0.9354839
[1]  5 57
[1]  4 58
[1] "se comparison"
[1] 0.0494795
[1] 0.414803
[1] 63
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2993599
[1] 0.04723327
[1] "AdaLSE CI"
[1] 0.9206349
[1] 0.952381
[1]  5 58
[1]  3 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3102377
[1] 0.04002432
[1] "DR CI"
[1] 0.9206349
[1] 0.9365079
[1]  5 58
[1]  4 59
[1] "se comparison"
[1] 0.04927947
[1] 0.4116799
[1] 64
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.320075
[1] 0.04921273
[1] "AdaLSE CI"
[1] 0.921875
[1] 0.953125
[1]  5 59
[1]  3 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3213328
[1] 0.04854137
[1] "DR CI"
[1] 0.921875
[1] 0.9375
[1]  5 59
[1]  4 60
[1] "se comparison"
[1] 0.04937508
[1] 0.4086743
[1] 65
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2373778
[1] 0.04919229
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9538462
[1]  5 60
[1]  3 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1604153
[1] 0.05640168
[1] "DR CI"
[1] 0.9230769
[1] 0.9384615
[1]  5 60
[1]  4 61
[1] "se comparison"
[1] 0.04911208
[1] 0.4055039
[1] 66
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2410922
[1] 0.05027135
[1] "AdaLSE CI"
[1] 0.9242424
[1] 0.9545455
[1]  5 61
[1]  3 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2292175
[1] 0.04862329
[1] "DR CI"
[1] 0.9242424
[1] 0.9393939
[1]  5 61
[1]  4 62
[1] "se comparison"
[1] 0.04882231
[1] 0.4023859
[1] 67
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1723672
[1] 0.04349639
[1] "AdaLSE CI"
[1] 0.9253731
[1] 0.9402985
[1]  5 62
[1]  4 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1909211
[1] 0.188791
[1] "DR CI"
[1] 0.9253731
[1] 0.9402985
[1]  5 62
[1]  4 63
[1] "se comparison"
[1] 0.04974766
[1] 0.3993286
[1] 68
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2618942
[1] 0.05126998
[1] "AdaLSE CI"
[1] 0.9264706
[1] 0.9411765
[1]  5 63
[1]  4 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1317372
[1] 0.5992094
[1] "DR CI"
[1] 0.9264706
[1] 0.9411765
[1]  5 63
[1]  4 64
[1] "se comparison"
[1] 0.04937533
[1] 0.3964312
[1] 69
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2233996
[1] 0.0437755
[1] "AdaLSE CI"
[1] 0.9275362
[1] 0.942029
[1]  5 64
[1]  4 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2369102
[1] 0.04861202
[1] "DR CI"
[1] 0.9275362
[1] 0.942029
[1]  5 64
[1]  4 65
[1] "se comparison"
[1] 0.04924611
[1] 0.3935282
[1] 70
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3762049
[1] 0.04584639
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9285714
[1]  6 64
[1]  5 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3611633
[1] 0.05026635
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  6 64
[1]  4 66
[1] "se comparison"
[1] 0.05073374
[1] 0.391127
[1] 71
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2322934
[1] 0.05139057
[1] "AdaLSE CI"
[1] 0.915493
[1] 0.9295775
[1]  6 65
[1]  5 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8917081
[1] 0.6092581
[1] "DR CI"
[1] 0.915493
[1] 0.943662
[1]  6 65
[1]  4 67
[1] "se comparison"
[1] 0.05051373
[1] 0.3967923
[1] 72
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2306982
[1] 0.0458966
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9305556
[1]  6 66
[1]  5 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2589193
[1] 0.04198874
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  6 66
[1]  4 68
[1] "se comparison"
[1] 0.05030932
[1] 0.3940232
[1] 73
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2453526
[1] 0.04348067
[1] "AdaLSE CI"
[1] 0.9178082
[1] 0.9315068
[1]  6 67
[1]  5 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2380919
[1] 0.04758945
[1] "DR CI"
[1] 0.9178082
[1] 0.9452055
[1]  6 67
[1]  4 69
[1] "se comparison"
[1] 0.05000365
[1] 0.3912867
[1] 74
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2539646
[1] 0.04634677
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9324324
[1]  6 68
[1]  5 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2768959
[1] 0.05028362
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  6 68
[1]  4 70
[1] "se comparison"
[1] 0.04967161
[1] 0.3886636
[1] 75
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2682463
[1] 0.04273405
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9333333
[1]  6 69
[1]  5 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.265837
[1] 0.04280054
[1] "DR CI"
[1] 0.92
[1] 0.9466667
[1]  6 69
[1]  4 71
[1] "se comparison"
[1] 0.04933845
[1] 0.3860713
[1] 76
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2251586
[1] 0.04504674
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9342105
[1]  6 70
[1]  5 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2337691
[1] 0.04106045
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  6 70
[1]  4 72
[1] "se comparison"
[1] 0.04920185
[1] 0.3834938
[1] 77
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2784828
[1] 0.04257436
[1] "AdaLSE CI"
[1] 0.9220779
[1] 0.9350649
[1]  6 71
[1]  5 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.293757
[1] 0.04548863
[1] "DR CI"
[1] 0.9220779
[1] 0.9480519
[1]  6 71
[1]  4 73
[1] "se comparison"
[1] 0.04891035
[1] 0.381063
[1] 78
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.246719
[1] 0.04560409
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9358974
[1]  6 72
[1]  5 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2510244
[1] 0.04659917
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  6 72
[1]  4 74
[1] "se comparison"
[1] 0.04862607
[1] 0.378599
[1] 79
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2843502
[1] 0.0434915
[1] "AdaLSE CI"
[1] 0.9240506
[1] 0.9367089
[1]  6 73
[1]  5 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2889715
[1] 0.05272373
[1] "DR CI"
[1] 0.9240506
[1] 0.9493671
[1]  6 73
[1]  4 75
[1] "se comparison"
[1] 0.04837499
[1] 0.3762481
[1] 80
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3200882
[1] 0.04700777
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9375
[1]  6 74
[1]  5 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1979593
[1] 0.6387927
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  6 74
[1]  4 76
[1] "se comparison"
[1] 0.04849081
[1] 0.3738668
[1] 81
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2830029
[1] 0.04945817
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9382716
[1]  6 75
[1]  5 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2748436
[1] 1.291459
[1] "DR CI"
[1] 0.9259259
[1] 0.9506173
[1]  6 75
[1]  4 77
[1] "se comparison"
[1] 0.04823478
[1] 0.375553
[1] 82
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1523191
[1] 0.04921803
[1] "AdaLSE CI"
[1] 0.9146341
[1] 0.9268293
[1]  7 75
[1]  6 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2788574
[1] 0.1457094
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  6 76
[1]  4 78
[1] "se comparison"
[1] 0.04949398
[1] 0.3732987
[1] 83
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3196066
[1] 0.0498712
[1] "AdaLSE CI"
[1] 0.9156627
[1] 0.9277108
[1]  7 76
[1]  6 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09276054
[1] 0.5826182
[1] "DR CI"
[1] 0.9277108
[1] 0.9518072
[1]  6 77
[1]  4 79
[1] "se comparison"
[1] 0.04958873
[1] 0.3725374
[1] 84
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3269595
[1] 0.04244785
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9285714
[1]  7 77
[1]  6 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3110615
[1] 0.04380795
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  6 78
[1]  4 80
[1] "se comparison"
[1] 0.04977748
[1] 0.3704505
[1] 85
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2678665
[1] 0.04540836
[1] "AdaLSE CI"
[1] 0.9176471
[1] 0.9294118
[1]  7 78
[1]  6 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1595113
[1] 0.2947636
[1] "DR CI"
[1] 0.9294118
[1] 0.9529412
[1]  6 79
[1]  4 81
[1] "se comparison"
[1] 0.0494821
[1] 0.3682815
[1] 86
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2959585
[1] 0.04398192
[1] "AdaLSE CI"
[1] 0.9186047
[1] 0.9302326
[1]  7 79
[1]  6 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.243187
[1] 0.916159
[1] "DR CI"
[1] 0.9302326
[1] 0.9534884
[1]  6 80
[1]  4 82
[1] "se comparison"
[1] 0.04931063
[1] 0.3661256
[1] 87
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3005474
[1] 0.04516626
[1] "AdaLSE CI"
[1] 0.9195402
[1] 0.9310345
[1]  7 80
[1]  6 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2822291
[1] 0.04595412
[1] "DR CI"
[1] 0.9310345
[1] 0.954023
[1]  6 81
[1]  4 83
[1] "se comparison"
[1] 0.04917617
[1] 0.3640709
[1] 88
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3048214
[1] 0.04290436
[1] "AdaLSE CI"
[1] 0.9204545
[1] 0.9318182
[1]  7 81
[1]  6 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.36548
[1] 0.9774351
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  6 82
[1]  4 84
[1] "se comparison"
[1] 0.04907851
[1] 0.3991177
[1] 89
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 1.033376
[1] 0.0279683
[1] "AdaLSE CI"
[1] 0.9101124
[1] 0.9213483
[1]  8 81
[1]  7 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007948706
[1] 0.2442157
[1] "DR CI"
[1] 0.9325843
[1] 0.9550562
[1]  6 83
[1]  4 85
[1] "se comparison"
[1] 0.09492439
[1] 0.3974198
[1] 90
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2219742
[1] 0.04798985
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9222222
[1]  8 82
[1]  7 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2393303
[1] 0.04566193
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  6 84
[1]  4 86
[1] "se comparison"
[1] 0.09454808
[1] 0.3952128
[1] 91
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2279466
[1] 0.04846208
[1] "AdaLSE CI"
[1] 0.9120879
[1] 0.9230769
[1]  8 83
[1]  7 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530471
[1] 0.0599758
[1] "DR CI"
[1] 0.9340659
[1] 0.956044
[1]  6 85
[1]  4 87
[1] "se comparison"
[1] 0.09414152
[1] 0.3930628
[1] 92
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2440268
[1] 0.0452694
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.923913
[1]  8 84
[1]  7 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2639586
[1] 0.04946122
[1] "DR CI"
[1] 0.9347826
[1] 0.9565217
[1]  6 86
[1]  4 88
[1] "se comparison"
[1] 0.09367092
[1] 0.3909676
[1] 93
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2174994
[1] 0.04527445
[1] "AdaLSE CI"
[1] 0.9139785
[1] 0.9247312
[1]  8 85
[1]  7 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2069983
[1] 0.04228911
[1] "DR CI"
[1] 0.9354839
[1] 0.9569892
[1]  6 87
[1]  4 89
[1] "se comparison"
[1] 0.09333485
[1] 0.3888394
[1] 94
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2900877
[1] 0.04666594
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9255319
[1]  8 86
[1]  7 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.179596
[1] 1.435689
[1] "DR CI"
[1] 0.9361702
[1] 0.9574468
[1]  6 88
[1]  4 90
[1] "se comparison"
[1] 0.09285063
[1] 0.3998874
[1] 95
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2866308
[1] 0.04689333
[1] "AdaLSE CI"
[1] 0.9157895
[1] 0.9263158
[1]  8 87
[1]  7 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.324692
[1] 0.4491716
[1] "DR CI"
[1] 0.9368421
[1] 0.9578947
[1]  6 89
[1]  4 91
[1] "se comparison"
[1] 0.09236745
[1] 0.3979467
[1] 96
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2498095
[1] 0.04157129
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9270833
[1]  8 88
[1]  7 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.294084
[1] 0.05234325
[1] "DR CI"
[1] 0.9375
[1] 0.9583333
[1]  6 90
[1]  4 92
[1] "se comparison"
[1] 0.09190857
[1] 0.3959499
[1] 97
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3486619
[1] 0.04421972
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.9278351
[1]  9 88
[1]  7 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.308608
[1] 0.05080041
[1] "DR CI"
[1] 0.9381443
[1] 0.9587629
[1]  6 91
[1]  4 93
[1] "se comparison"
[1] 0.0917592
[1] 0.3940189
[1] 98
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.1741177
[1] 0.04945286
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.9285714
[1]  9 89
[1]  7 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2361863
[1] 0.5297947
[1] "DR CI"
[1] 0.9387755
[1] 0.9591837
[1]  6 92
[1]  4 94
[1] "se comparison"
[1] 0.09182777
[1] 0.3945362
[1] 99
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.3069586
[1] 0.04541461
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9292929
[1]  9 90
[1]  7 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1559312
[1] 0.2764673
[1] "DR CI"
[1] 0.9393939
[1] 0.959596
[1]  6 93
[1]  4 95
[1] "se comparison"
[1] 0.09142636
[1] 0.3925466
[1] 100
[1] 0.2499068
[1] 0.2700345
[1] "AdaLSE"
[1] 0.2197498
[1] 0.04425597
[1] "AdaLSE CI"
[1] 0.91
[1] 0.93
[1]  9 91
[1]  7 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2522564
[1] 0.04967211
[1] "DR CI"
[1] 0.94
[1] 0.96
[1]  6 94
[1]  4 96
[1] "se comparison"
[1] 0.09111428
[1] 0.3905907
