LOADING R
[1]  3 57
[1] "se comparison"
[1] 0.2206328
[1] 0.3806862
[1] 61
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.05799439
[1] 0.1807642
[1] "AdaLSE CI"
[1] 0.7540984
[1] 0.8196721
[1] 15 46
[1] 11 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5811436
[1] 0.8379113
[1] "DR CI"
[1] 0.9344262
[1] 0.9508197
[1]  4 57
[1]  3 58
[1] "se comparison"
[1] 0.2188531
[1] 0.3823067
[1] 62
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1705528
[1] 0.1549386
[1] "AdaLSE CI"
[1] 0.7580645
[1] 0.8225806
[1] 15 47
[1] 11 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2165924
[1] 0.1478173
[1] "DR CI"
[1] 0.9354839
[1] 0.9516129
[1]  4 58
[1]  3 59
[1] "se comparison"
[1] 0.2179318
[1] 0.3793714
[1] 63
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1093528
[1] 0.178057
[1] "AdaLSE CI"
[1] 0.7619048
[1] 0.8253968
[1] 15 48
[1] 11 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03028338
[1] 0.1904532
[1] "DR CI"
[1] 0.9365079
[1] 0.952381
[1]  4 59
[1]  3 60
[1] "se comparison"
[1] 0.2164668
[1] 0.3764637
[1] 64
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2345075
[1] 0.208156
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8125
[1] 16 48
[1] 12 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03815756
[1] 0.1960606
[1] "DR CI"
[1] 0.9375
[1] 0.953125
[1]  4 60
[1]  3 61
[1] "se comparison"
[1] 0.2170933
[1] 0.3739679
[1] 65
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1517511
[1] 0.1756445
[1] "AdaLSE CI"
[1] 0.7384615
[1] 0.8153846
[1] 17 48
[1] 12 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7774441
[1] 0.630763
[1] "DR CI"
[1] 0.9384615
[1] 0.9538462
[1]  4 61
[1]  3 62
[1] "se comparison"
[1] 0.2163984
[1] 0.387184
[1] 66
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1603653
[1] 0.1825121
[1] "AdaLSE CI"
[1] 0.7424242
[1] 0.8181818
[1] 17 49
[1] 12 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2785449
[1] 0.1902796
[1] "DR CI"
[1] 0.9393939
[1] 0.9545455
[1]  4 62
[1]  3 63
[1] "se comparison"
[1] 0.2154835
[1] 0.3848154
[1] 67
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4844335
[1] 0.1899383
[1] "AdaLSE CI"
[1] 0.7462687
[1] 0.8208955
[1] 17 50
[1] 12 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4429131
[1] 0.1628371
[1] "DR CI"
[1] 0.9402985
[1] 0.9552239
[1]  4 63
[1]  3 64
[1] "se comparison"
[1] 0.2213679
[1] 0.3841316
[1] 68
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4293803
[1] 0.1779507
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8235294
[1] 17 51
[1] 12 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4679486
[1] 0.1775878
[1] "DR CI"
[1] 0.9411765
[1] 0.9558824
[1]  4 64
[1]  3 65
[1] "se comparison"
[1] 0.2251673
[1] 0.3837349
[1] 69
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.08162578
[1] 0.2267001
[1] "AdaLSE CI"
[1] 0.7536232
[1] 0.826087
[1] 17 52
[1] 12 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6715147
[1] 0.5363991
[1] "DR CI"
[1] 0.942029
[1] 0.9565217
[1]  4 65
[1]  3 66
[1] "se comparison"
[1] 0.2239021
[1] 0.392466
[1] 70
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04853671
[1] 0.1628271
[1] "AdaLSE CI"
[1] 0.7571429
[1] 0.8285714
[1] 17 53
[1] 12 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4766364
[1] 0.217395
[1] "DR CI"
[1] 0.9428571
[1] 0.9571429
[1]  4 66
[1]  3 67
[1] "se comparison"
[1] 0.2222881
[1] 0.3921679
[1] 71
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2081354
[1] 0.2014789
[1] "AdaLSE CI"
[1] 0.7605634
[1] 0.8309859
[1] 17 54
[1] 12 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.454487
[1] 0.3440461
[1] "DR CI"
[1] 0.943662
[1] 0.9577465
[1]  4 67
[1]  3 68
[1] "se comparison"
[1] 0.2217307
[1] 0.3915225
[1] 72
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1172497
[1] 0.1747798
[1] "AdaLSE CI"
[1] 0.7638889
[1] 0.8333333
[1] 17 55
[1] 12 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.009011006
[1] 0.1730597
[1] "DR CI"
[1] 0.9444444
[1] 0.9583333
[1]  4 68
[1]  3 69
[1] "se comparison"
[1] 0.220849
[1] 0.3890207
[1] 73
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0978392
[1] 0.1683612
[1] "AdaLSE CI"
[1] 0.7671233
[1] 0.8356164
[1] 17 56
[1] 12 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04077467
[1] 0.2037137
[1] "DR CI"
[1] 0.9452055
[1] 0.9589041
[1]  4 69
[1]  3 70
[1] "se comparison"
[1] 0.2198057
[1] 0.3863975
[1] 74
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2996586
[1] 0.2061686
[1] "AdaLSE CI"
[1] 0.7702703
[1] 0.8378378
[1] 17 57
[1] 12 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1253969
[1] 0.2727177
[1] "DR CI"
[1] 0.9459459
[1] 0.9594595
[1]  4 70
[1]  3 71
[1] "se comparison"
[1] 0.2205926
[1] 0.3837459
[1] 75
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.07677837
[1] 0.1838889
[1] "AdaLSE CI"
[1] 0.7733333
[1] 0.84
[1] 17 58
[1] 12 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07789699
[1] 0.145522
[1] "DR CI"
[1] 0.9466667
[1] 0.96
[1]  4 71
[1]  3 72
[1] "se comparison"
[1] 0.219163
[1] 0.3811626
[1] 76
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5421355
[1] 0.2161643
[1] "AdaLSE CI"
[1] 0.7763158
[1] 0.8421053
[1] 17 59
[1] 12 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7291267
[1] 0.3986849
[1] "DR CI"
[1] 0.9473684
[1] 0.9605263
[1]  4 72
[1]  3 73
[1] "se comparison"
[1] 0.22546
[1] 0.3852171
[1] 77
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1055251
[1] 0.2062596
[1] "AdaLSE CI"
[1] 0.7792208
[1] 0.8441558
[1] 17 60
[1] 12 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07865228
[1] 0.1892323
[1] "DR CI"
[1] 0.9480519
[1] 0.961039
[1]  4 73
[1]  3 74
[1] "se comparison"
[1] 0.2245644
[1] 0.3833307
[1] 78
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.2873063
[1] 0.1946268
[1] "AdaLSE CI"
[1] 0.7692308
[1] 0.8333333
[1] 18 60
[1] 13 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4474589
[1] 0.307124
[1] "DR CI"
[1] 0.9358974
[1] 0.9487179
[1]  5 73
[1]  4 74
[1] "se comparison"
[1] 0.2260789
[1] 0.386132
[1] 79
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2963008
[1] 0.1681732
[1] "AdaLSE CI"
[1] 0.7721519
[1] 0.835443
[1] 18 61
[1] 13 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.384248
[1] 0.1576141
[1] "DR CI"
[1] 0.9367089
[1] 0.9493671
[1]  5 74
[1]  4 75
[1] "se comparison"
[1] 0.2265916
[1] 0.3849027
[1] 80
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.003007595
[1] 0.1767268
[1] "AdaLSE CI"
[1] 0.775
[1] 0.8375
[1] 18 62
[1] 13 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09917576
[1] 0.1709501
[1] "DR CI"
[1] 0.9375
[1] 0.95
[1]  5 75
[1]  4 76
[1] "se comparison"
[1] 0.2251811
[1] 0.3824614
[1] 81
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1567981
[1] 0.1891545
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8395062
[1] 18 63
[1] 13 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01929714
[1] 0.1849885
[1] "DR CI"
[1] 0.9382716
[1] 0.9506173
[1]  5 76
[1]  4 77
[1] "se comparison"
[1] 0.2247764
[1] 0.3802021
[1] 82
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2917846
[1] 0.2746491
[1] "AdaLSE CI"
[1] 0.7804878
[1] 0.8414634
[1] 18 64
[1] 13 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3738745
[1] 0.1747804
[1] "DR CI"
[1] 0.9390244
[1] 0.9512195
[1]  5 77
[1]  4 78
[1] "se comparison"
[1] 0.2252174
[1] 0.3789654
[1] 83
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01594105
[1] 0.1552352
[1] "AdaLSE CI"
[1] 0.7831325
[1] 0.8433735
[1] 18 65
[1] 13 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03739156
[1] 0.1553944
[1] "DR CI"
[1] 0.939759
[1] 0.9518072
[1]  5 78
[1]  4 79
[1] "se comparison"
[1] 0.22385
[1] 0.3770127
[1] 84
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1978704
[1] 0.1890662
[1] "AdaLSE CI"
[1] 0.7857143
[1] 0.8452381
[1] 18 66
[1] 13 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1044662
[1] 0.1470457
[1] "DR CI"
[1] 0.9404762
[1] 0.952381
[1]  5 79
[1]  4 80
[1] "se comparison"
[1] 0.2232054
[1] 0.3747355
[1] 85
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01772375
[1] 0.1622812
[1] "AdaLSE CI"
[1] 0.7882353
[1] 0.8470588
[1] 18 67
[1] 13 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2016894
[1] 0.5931991
[1] "DR CI"
[1] 0.9411765
[1] 0.9529412
[1]  5 80
[1]  4 81
[1] "se comparison"
[1] 0.2219522
[1] 0.3740472
[1] 86
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.111368
[1] 0.1814242
[1] "AdaLSE CI"
[1] 0.7906977
[1] 0.8488372
[1] 18 68
[1] 13 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004446835
[1] 0.3118887
[1] "DR CI"
[1] 0.9418605
[1] 0.9534884
[1]  5 81
[1]  4 82
[1] "se comparison"
[1] 0.221217
[1] 0.3720085
[1] 87
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3662805
[1] 0.1509525
[1] "AdaLSE CI"
[1] 0.7816092
[1] 0.8390805
[1] 19 68
[1] 14 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1668484
[1] 0.3748525
[1] "DR CI"
[1] 0.9425287
[1] 0.954023
[1]  5 82
[1]  4 83
[1] "se comparison"
[1] 0.2240881
[1] 0.3710023
[1] 88
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.169896
[1] 0.1898209
[1] "AdaLSE CI"
[1] 0.7840909
[1] 0.8409091
[1] 19 69
[1] 14 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.248593
[1] 0.5768144
[1] "DR CI"
[1] 0.9431818
[1] 0.9545455
[1]  5 83
[1]  4 84
[1] "se comparison"
[1] 0.2232948
[1] 0.3707717
[1] 89
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1099754
[1] 0.1741698
[1] "AdaLSE CI"
[1] 0.7865169
[1] 0.8426966
[1] 19 70
[1] 14 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1086826
[1] 0.1779627
[1] "DR CI"
[1] 0.9438202
[1] 0.9550562
[1]  5 84
[1]  4 85
[1] "se comparison"
[1] 0.2221778
[1] 0.3686602
[1] 90
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1311999
[1] 0.1654864
[1] "AdaLSE CI"
[1] 0.7888889
[1] 0.8444444
[1] 19 71
[1] 14 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06210862
[1] 0.1510045
[1] "DR CI"
[1] 0.9444444
[1] 0.9555556
[1]  5 85
[1]  4 86
[1] "se comparison"
[1] 0.2211709
[1] 0.3666048
[1] 91
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04153015
[1] 0.1625025
[1] "AdaLSE CI"
[1] 0.7912088
[1] 0.8461538
[1] 19 72
[1] 14 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1169003
[1] 0.1721216
[1] "DR CI"
[1] 0.9450549
[1] 0.956044
[1]  5 86
[1]  4 87
[1] "se comparison"
[1] 0.2199403
[1] 0.364567
[1] 92
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.01564925
[1] 0.1748632
[1] "AdaLSE CI"
[1] 0.7934783
[1] 0.8478261
[1] 19 73
[1] 14 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.21096
[1] 0.2199325
[1] "DR CI"
[1] 0.9456522
[1] 0.9565217
[1]  5 87
[1]  4 88
[1] "se comparison"
[1] 0.218789
[1] 0.3627441
[1] 93
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1925242
[1] 0.2244585
[1] "AdaLSE CI"
[1] 0.7956989
[1] 0.8494624
[1] 19 74
[1] 14 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7871314
[1] 0.5249919
[1] "DR CI"
[1] 0.9462366
[1] 0.9569892
[1]  5 88
[1]  4 89
[1] "se comparison"
[1] 0.2182234
[1] 0.3677188
[1] 94
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.06366689
[1] 0.1750172
[1] "AdaLSE CI"
[1] 0.7978723
[1] 0.8510638
[1] 19 75
[1] 14 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1813178
[1] 0.1682411
[1] "DR CI"
[1] 0.9361702
[1] 0.9468085
[1]  6 88
[1]  5 89
[1] "se comparison"
[1] 0.2172847
[1] 0.3669539
[1] 95
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.09729816
[1] 0.1893457
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8526316
[1] 19 76
[1] 14 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1135949
[1] 0.6059567
[1] "DR CI"
[1] 0.9368421
[1] 0.9473684
[1]  6 89
[1]  5 90
[1] "se comparison"
[1] 0.216224
[1] 0.3649978
[1] 96
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.3898849
[1] 0.1946383
[1] "AdaLSE CI"
[1] 0.7916667
[1] 0.84375
[1] 20 76
[1] 15 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2976585
[1] 0.1764773
[1] "DR CI"
[1] 0.9270833
[1] 0.9375
[1]  7 89
[1]  6 90
[1] "se comparison"
[1] 0.2194005
[1] 0.365393
[1] 97
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1905106
[1] 0.1886766
[1] "AdaLSE CI"
[1] 0.7835052
[1] 0.8453608
[1] 21 76
[1] 15 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04275842
[1] 0.2908439
[1] "DR CI"
[1] 0.9278351
[1] 0.9381443
[1]  7 90
[1]  6 91
[1] "se comparison"
[1] 0.2194008
[1] 0.3637781
[1] 98
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1577355
[1] 0.1717366
[1] "AdaLSE CI"
[1] 0.7755102
[1] 0.8469388
[1] 22 76
[1] 15 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3710268
[1] 0.5763236
[1] "DR CI"
[1] 0.9285714
[1] 0.9387755
[1]  7 91
[1]  6 92
[1] "se comparison"
[1] 0.21907
[1] 0.3629355
[1] 99
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.02028513
[1] 0.1852925
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8484848
[1] 22 77
[1] 15 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1557875
[1] 0.1604123
[1] "DR CI"
[1] 0.9191919
[1] 0.9292929
[1]  8 91
[1]  7 92
[1] "se comparison"
[1] 0.2179989
[1] 0.3620098
[1] 100
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.124179
[1] 0.1978366
[1] "AdaLSE CI"
[1] 0.78
[1] 0.85
[1] 22 78
[1] 15 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1528711
[1] 0.1822362
[1] "DR CI"
[1] 0.92
[1] 0.93
[1]  8 92
[1]  7 93
[1] "se comparison"
[1] 0.2171197
[1] 0.360216
[1] 101
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1346396
[1] 0.2015752
[1] "AdaLSE CI"
[1] 0.7821782
[1] 0.8514851
[1] 22 79
[1] 15 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02496112
[1] 0.2011553
[1] "DR CI"
[1] 0.9207921
[1] 0.9306931
[1]  8 93
[1]  7 94
[1] "se comparison"
[1] 0.2162997
[1] 0.3586269
[1] 102
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.03083265
[1] 0.155366
[1] "AdaLSE CI"
[1] 0.7843137
[1] 0.8529412
[1] 22 80
[1] 15 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.101809
[1] 0.1622116
[1] "DR CI"
[1] 0.9215686
[1] 0.9313725
[1]  8 94
[1]  7 95
[1] "se comparison"
[1] 0.2152265
[1] 0.3568472
[1] 103
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1610807
[1] 0.1457127
[1] "AdaLSE CI"
[1] 0.776699
[1] 0.8446602
[1] 23 80
[1] 16 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09647373
[1] 0.1401
[1] "DR CI"
[1] 0.9126214
[1] 0.9320388
[1]  9 94
[1]  7 96
[1] "se comparison"
[1] 0.2149735
[1] 0.3556159
[1] 104
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1480016
[1] 0.1741664
[1] "AdaLSE CI"
[1] 0.7788462
[1] 0.8461538
[1] 23 81
[1] 16 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3890909
[1] 0.1843015
[1] "DR CI"
[1] 0.9134615
[1] 0.9326923
[1]  9 95
[1]  7 97
[1] "se comparison"
[1] 0.2142634
[1] 0.3550414
[1] 105
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0161807
[1] 0.1883711
[1] "AdaLSE CI"
[1] 0.7809524
[1] 0.847619
[1] 23 82
[1] 16 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1278183
[1] 0.5958919
[1] "DR CI"
[1] 0.9142857
[1] 0.9333333
[1]  9 96
[1]  7 98
[1] "se comparison"
[1] 0.2132333
[1] 0.3540289
[1] 106
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4342986
[1] 0.1590481
[1] "AdaLSE CI"
[1] 0.7830189
[1] 0.8490566
[1] 23 83
[1] 16 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5428931
[1] 0.1598391
[1] "DR CI"
[1] 0.9056604
[1] 0.9245283
[1] 10 96
[1]  8 98
[1] "se comparison"
[1] 0.2158756
[1] 0.3549814
[1] 107
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.2067718
[1] 0.2021418
[1] "AdaLSE CI"
[1] 0.7850467
[1] 0.8504673
[1] 23 84
[1] 16 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1686398
[1] 0.1796419
[1] "DR CI"
[1] 0.9065421
[1] 0.9252336
[1] 10 97
[1]  8 99
[1] "se comparison"
[1] 0.2155288
[1] 0.3533617
[1] 108
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1316917
[1] 0.2722111
[1] "AdaLSE CI"
[1] 0.787037
[1] 0.8518519
[1] 23 85
[1] 16 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1189473
[1] 0.1827547
[1] "DR CI"
[1] 0.9074074
[1] 0.9259259
[1] 10 98
[1]   8 100
[1] "se comparison"
[1] 0.2147326
[1] 0.3517102
[1] 109
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.008888363
[1] 0.1995227
[1] "AdaLSE CI"
[1] 0.7889908
[1] 0.853211
[1] 23 86
[1] 16 93
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1285238
[1] 0.2256958
[1] "DR CI"
[1] 0.9082569
[1] 0.9266055
[1] 10 99
[1]   8 101
[1] "se comparison"
[1] 0.2137741
[1] 0.3500868
[1] 110
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.5241504
[1] 0.2080148
[1] "AdaLSE CI"
[1] 0.7909091
[1] 0.8545455
[1] 23 87
[1] 16 94
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2051184
[1] 0.4216014
[1] "DR CI"
[1] 0.9090909
[1] 0.9272727
[1]  10 100
[1]   8 102
[1] "se comparison"
[1] 0.2178876
[1] 0.3486132
[1] 111
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.0931032
[1] 0.1558426
[1] "AdaLSE CI"
[1] 0.7927928
[1] 0.8558559
[1] 23 88
[1] 16 95
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0786574
[1] 0.169768
[1] "DR CI"
[1] 0.9099099
[1] 0.9279279
[1]  10 101
[1]   8 103
[1] "se comparison"
[1] 0.2172476
[1] 0.3470332
[1] 112
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1278753
[1] 0.1613263
[1] "AdaLSE CI"
[1] 0.7946429
[1] 0.8571429
[1] 23 89
[1] 16 96
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1576635
[1] 0.4561217
[1] "DR CI"
[1] 0.9107143
[1] 0.9285714
[1]  10 102
[1]   8 104
[1] "se comparison"
[1] 0.2164406
[1] 0.3455041
[1] 113
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.01990712
[1] 0.1817718
[1] "AdaLSE CI"
[1] 0.7964602
[1] 0.8584071
[1] 23 90
[1] 16 97
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6881962
[1] 0.3688826
[1] "DR CI"
[1] 0.9026549
[1] 0.920354
[1]  11 102
[1]   9 104
[1] "se comparison"
[1] 0.2154781
[1] 0.3519426
[1] 114
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] 0.1424822
[1] 0.1924249
[1] "AdaLSE CI"
[1] 0.7982456
[1] 0.8596491
[1] 23 91
[1] 16 98
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0114825
[1] 0.2857372
[1] "DR CI"
[1] 0.9035088
[1] 0.9210526
[1]  11 103
[1]   9 105
[1] "se comparison"
[1] 0.2151784
[1] 0.3504738
[1] 115
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.06695687
[1] 0.2902454
[1] "AdaLSE CI"
[1] 0.8
[1] 0.8608696
[1] 23 92
[1] 16 99
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04062051
[1] 0.2137872
[1] "DR CI"
[1] 0.9043478
[1] 0.9217391
[1]  11 104
[1]   9 106
[1] "se comparison"
[1] 0.214253
[1] 0.348972
[1] 116
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.4377102
[1] 0.1782938
[1] "AdaLSE CI"
[1] 0.8017241
[1] 0.862069
[1] 23 93
[1]  16 100
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5047906
[1] 0.7566456
[1] "DR CI"
[1] 0.9051724
[1] 0.9224138
[1]  11 105
[1]   9 107
[1] "se comparison"
[1] 0.2165643
[1] 0.349519
[1] 117
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.04097404
[1] 0.1886103
[1] "AdaLSE CI"
[1] 0.8034188
[1] 0.8632479
[1] 23 94
[1]  16 101
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01996117
[1] 0.1616559
[1] "DR CI"
[1] 0.9059829
[1] 0.9230769
[1]  11 106
[1]   9 108
[1] "se comparison"
[1] 0.2156289
[1] 0.3481843
[1] 118
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.3853711
[1] 0.2108635
[1] "AdaLSE CI"
[1] 0.8050847
[1] 0.8644068
[1] 23 95
[1]  16 102
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2139603
[1] 0.5220208
[1] "DR CI"
[1] 0.9067797
[1] 0.9237288
[1]  11 107
[1]   9 109
[1] "se comparison"
[1] 0.2170611
[1] 0.3478839
[1] 119
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.1554878
[1] 0.1793601
[1] "AdaLSE CI"
[1] 0.8067227
[1] 0.8655462
[1] 23 96
[1]  16 103
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4410451
[1] 0.7436379
[1] "DR CI"
[1] 0.907563
[1] 0.9243697
[1]  11 108
[1]   9 110
[1] "se comparison"
[1] 0.2163901
[1] 0.3478495
[1] 120
[1] -0.2
[1] -0.1761273
[1] "AdaLSE"
[1] -0.0835089
[1] 0.1895806
[1] "AdaLSE CI"
[1] 0.8083333
[1] 0.8666667
[1] 23 97
[1]  16 104
