LOADING R
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.9
[1]  7 53
[1]  6 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.825614
[1] 0.0177301
[1] "DR CI"
[1] 0.8666667
[1] 0.8833333
[1]  8 52
[1]  7 53
[1] "se comparison"
[1] 0.02023762
[1] 0.01987573
[1] 61
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8352731
[1] 0.01857098
[1] "AdaLSE CI"
[1] 0.8852459
[1] 0.9016393
[1]  7 54
[1]  6 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8348513
[1] 0.01705328
[1] "DR CI"
[1] 0.8688525
[1] 0.8852459
[1]  8 53
[1]  7 54
[1] "se comparison"
[1] 0.02006837
[1] 0.01971238
[1] 62
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8475716
[1] 0.01729567
[1] "AdaLSE CI"
[1] 0.8870968
[1] 0.9032258
[1]  7 55
[1]  6 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8449469
[1] 0.0167238
[1] "DR CI"
[1] 0.8709677
[1] 0.8870968
[1]  8 54
[1]  7 55
[1] "se comparison"
[1] 0.01996945
[1] 0.01961684
[1] 63
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8119712
[1] 0.01688056
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9047619
[1]  7 56
[1]  6 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8086158
[1] 0.01604409
[1] "DR CI"
[1] 0.8730159
[1] 0.8888889
[1]  8 55
[1]  7 56
[1] "se comparison"
[1] 0.02001875
[1] 0.01968786
[1] 64
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8536297
[1] 0.01749069
[1] "AdaLSE CI"
[1] 0.890625
[1] 0.90625
[1]  7 57
[1]  6 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8513065
[1] 0.01657069
[1] "DR CI"
[1] 0.875
[1] 0.890625
[1]  8 56
[1]  7 57
[1] "se comparison"
[1] 0.02000096
[1] 0.01967879
[1] 65
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8536424
[1] 0.01792614
[1] "AdaLSE CI"
[1] 0.8923077
[1] 0.9076923
[1]  7 58
[1]  6 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8503183
[1] 0.0171321
[1] "DR CI"
[1] 0.8769231
[1] 0.8923077
[1]  8 57
[1]  7 58
[1] "se comparison"
[1] 0.01997963
[1] 0.01965127
[1] 66
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8483592
[1] 0.0177419
[1] "AdaLSE CI"
[1] 0.8939394
[1] 0.9090909
[1]  7 59
[1]  6 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8420811
[1] 0.01723593
[1] "DR CI"
[1] 0.8787879
[1] 0.8939394
[1]  8 58
[1]  7 59
[1] "se comparison"
[1] 0.0198914
[1] 0.01953424
[1] 67
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.828001
[1] 0.01801228
[1] "AdaLSE CI"
[1] 0.8955224
[1] 0.9104478
[1]  7 60
[1]  6 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8260145
[1] 0.01708004
[1] "DR CI"
[1] 0.880597
[1] 0.8955224
[1]  8 59
[1]  7 60
[1] "se comparison"
[1] 0.01976081
[1] 0.01940323
[1] 68
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8395652
[1] 0.01824221
[1] "AdaLSE CI"
[1] 0.8970588
[1] 0.9117647
[1]  7 61
[1]  6 62
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405747
[1] 0.01685396
[1] "DR CI"
[1] 0.8823529
[1] 0.8970588
[1]  8 60
[1]  7 61
[1] "se comparison"
[1] 0.01961965
[1] 0.01928175
[1] 69
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8215675
[1] 0.01655746
[1] "AdaLSE CI"
[1] 0.8985507
[1] 0.9130435
[1]  7 62
[1]  6 63
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204791
[1] 0.01565417
[1] "DR CI"
[1] 0.884058
[1] 0.8985507
[1]  8 61
[1]  7 62
[1] "se comparison"
[1] 0.01954542
[1] 0.01919668
[1] 70
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8146834
[1] 0.01793758
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9142857
[1]  7 63
[1]  6 64
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8110213
[1] 0.01739561
[1] "DR CI"
[1] 0.8857143
[1] 0.9
[1]  8 62
[1]  7 63
[1] "se comparison"
[1] 0.0195569
[1] 0.01923087
[1] 71
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8140439
[1] 0.01788637
[1] "AdaLSE CI"
[1] 0.9014085
[1] 0.915493
[1]  7 64
[1]  6 65
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8123017
[1] 0.01683964
[1] "DR CI"
[1] 0.8873239
[1] 0.9014085
[1]  8 63
[1]  7 64
[1] "se comparison"
[1] 0.01957322
[1] 0.01923991
[1] 72
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8130786
[1] 0.01660594
[1] "AdaLSE CI"
[1] 0.9027778
[1] 0.9166667
[1]  7 65
[1]  6 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8104008
[1] 0.0156728
[1] "DR CI"
[1] 0.8888889
[1] 0.9027778
[1]  8 64
[1]  7 65
[1] "se comparison"
[1] 0.01959918
[1] 0.019273
[1] 73
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8635507
[1] 0.01714749
[1] "AdaLSE CI"
[1] 0.890411
[1] 0.9041096
[1]  8 65
[1]  7 66
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8617006
[1] 0.01591048
[1] "DR CI"
[1] 0.8767123
[1] 0.890411
[1]  9 64
[1]  8 65
[1] "se comparison"
[1] 0.01976206
[1] 0.01945783
[1] 74
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.7986599
[1] 0.01765961
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.9054054
[1]  8 66
[1]  7 67
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7973309
[1] 0.01632449
[1] "DR CI"
[1] 0.8783784
[1] 0.8783784
[1]  9 65
[1]  9 65
[1] "se comparison"
[1] 0.02006768
[1] 0.01974287
[1] 75
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.7976366
[1] 0.01733003
[1] "AdaLSE CI"
[1] 0.8933333
[1] 0.9066667
[1]  8 67
[1]  7 68
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.79411
[1] 0.01605521
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1] 10 65
[1] 10 65
[1] "se comparison"
[1] 0.02037346
[1] 0.02008254
[1] 76
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8464018
[1] 0.01878096
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.9078947
[1]  8 68
[1]  7 69
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425997
[1] 0.01777716
[1] "DR CI"
[1] 0.8684211
[1] 0.8684211
[1] 10 66
[1] 10 66
[1] "se comparison"
[1] 0.0202896
[1] 0.01999137
[1] 77
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8466556
[1] 0.01777554
[1] "AdaLSE CI"
[1] 0.8961039
[1] 0.9090909
[1]  8 69
[1]  7 70
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8419016
[1] 0.01745965
[1] "DR CI"
[1] 0.8701299
[1] 0.8701299
[1] 10 67
[1] 10 67
[1] "se comparison"
[1] 0.02020834
[1] 0.01989609
[1] 78
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8433673
[1] 0.01729945
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.9102564
[1]  8 70
[1]  7 71
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8385623
[1] 0.0165003
[1] "DR CI"
[1] 0.8717949
[1] 0.8717949
[1] 10 68
[1] 10 68
[1] "se comparison"
[1] 0.02010451
[1] 0.0197829
[1] 79
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8194814
[1] 0.01773939
[1] "AdaLSE CI"
[1] 0.8987342
[1] 0.9113924
[1]  8 71
[1]  7 72
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8184748
[1] 0.01659536
[1] "DR CI"
[1] 0.8734177
[1] 0.8734177
[1] 10 69
[1] 10 69
[1] "se comparison"
[1] 0.02004326
[1] 0.01971052
[1] 80
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8025481
[1] 0.01757644
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9125
[1]  8 72
[1]  7 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8047206
[1] 0.01633893
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 10 70
[1] 10 70
[1] "se comparison"
[1] 0.02022333
[1] 0.01981069
[1] 81
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.867269
[1] 0.0185409
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.9012346
[1]  9 72
[1]  8 73
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8684785
[1] 0.01700927
[1] "DR CI"
[1] 0.8641975
[1] 0.8641975
[1] 11 70
[1] 11 70
[1] "se comparison"
[1] 0.02044238
[1] 0.02012128
[1] 82
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8248774
[1] 0.01814992
[1] "AdaLSE CI"
[1] 0.8902439
[1] 0.902439
[1]  9 73
[1]  8 74
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8238912
[1] 0.01725044
[1] "DR CI"
[1] 0.8658537
[1] 0.8658537
[1] 11 71
[1] 11 71
[1] "se comparison"
[1] 0.02034069
[1] 0.02001432
[1] 83
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8544051
[1] 0.01737979
[1] "AdaLSE CI"
[1] 0.8915663
[1] 0.9036145
[1]  9 74
[1]  8 75
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8529257
[1] 0.01582617
[1] "DR CI"
[1] 0.8674699
[1] 0.8674699
[1] 11 72
[1] 11 72
[1] "se comparison"
[1] 0.02034149
[1] 0.02003167
[1] 84
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8575088
[1] 0.01700452
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.9047619
[1]  9 75
[1]  8 76
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8524082
[1] 0.01599476
[1] "DR CI"
[1] 0.8690476
[1] 0.8690476
[1] 11 73
[1] 11 73
[1] "se comparison"
[1] 0.02037896
[1] 0.02003887
[1] 85
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8125497
[1] 0.01787301
[1] "AdaLSE CI"
[1] 0.8941176
[1] 0.9058824
[1]  9 76
[1]  8 77
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8127404
[1] 0.01734802
[1] "DR CI"
[1] 0.8705882
[1] 0.8705882
[1] 11 74
[1] 11 74
[1] "se comparison"
[1] 0.02039547
[1] 0.02002747
[1] 86
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8310428
[1] 0.0175999
[1] "AdaLSE CI"
[1] 0.8953488
[1] 0.9069767
[1]  9 77
[1]  8 78
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8276991
[1] 0.01648295
[1] "DR CI"
[1] 0.872093
[1] 0.872093
[1] 11 75
[1] 11 75
[1] "se comparison"
[1] 0.0202779
[1] 0.01991395
[1] 87
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8345049
[1] 0.01745119
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.908046
[1]  9 78
[1]  8 79
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354161
[1] 0.01625213
[1] "DR CI"
[1] 0.8735632
[1] 0.8735632
[1] 11 76
[1] 11 76
[1] "se comparison"
[1] 0.0201597
[1] 0.01980197
[1] 88
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8326137
[1] 0.01827176
[1] "AdaLSE CI"
[1] 0.8977273
[1] 0.9090909
[1]  9 79
[1]  8 80
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321615
[1] 0.01722581
[1] "DR CI"
[1] 0.875
[1] 0.875
[1] 11 77
[1] 11 77
[1] "se comparison"
[1] 0.02004414
[1] 0.01968791
[1] 89
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8500846
[1] 0.01763497
[1] "AdaLSE CI"
[1] 0.8988764
[1] 0.9101124
[1]  9 80
[1]  8 81
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8456637
[1] 0.01666911
[1] "DR CI"
[1] 0.8764045
[1] 0.8764045
[1] 11 78
[1] 11 78
[1] "se comparison"
[1] 0.02000187
[1] 0.0196317
[1] 90
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8305554
[1] 0.01795671
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9111111
[1]  9 81
[1]  8 82
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829
[1] 0.0168087
[1] "DR CI"
[1] 0.8777778
[1] 0.8777778
[1] 11 79
[1] 11 79
[1] "se comparison"
[1] 0.01989304
[1] 0.0195234
[1] 91
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8313399
[1] 0.01743948
[1] "AdaLSE CI"
[1] 0.9010989
[1] 0.9120879
[1]  9 82
[1]  8 83
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253217
[1] 0.01656184
[1] "DR CI"
[1] 0.8791209
[1] 0.8791209
[1] 11 80
[1] 11 80
[1] "se comparison"
[1] 0.01978454
[1] 0.01942656
[1] 92
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8294537
[1] 0.01663019
[1] "AdaLSE CI"
[1] 0.9021739
[1] 0.9130435
[1]  9 83
[1]  8 84
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8274616
[1] 0.01599005
[1] "DR CI"
[1] 0.8804348
[1] 0.8804348
[1] 11 81
[1] 11 81
[1] "se comparison"
[1] 0.01968176
[1] 0.01932468
[1] 93
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.834726
[1] 0.018565
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9139785
[1]  9 84
[1]  8 85
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8268124
[1] 0.01759108
[1] "DR CI"
[1] 0.8817204
[1] 0.8817204
[1] 11 82
[1] 11 82
[1] "se comparison"
[1] 0.0195746
[1] 0.01922603
[1] 94
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8258051
[1] 0.01701789
[1] "AdaLSE CI"
[1] 0.9042553
[1] 0.9148936
[1]  9 85
[1]  8 86
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240013
[1] 0.01584072
[1] "DR CI"
[1] 0.8829787
[1] 0.8829787
[1] 11 83
[1] 11 83
[1] "se comparison"
[1] 0.01948812
[1] 0.01913863
[1] 95
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8575046
[1] 0.01716338
[1] "AdaLSE CI"
[1] 0.9052632
[1] 0.9157895
[1]  9 86
[1]  8 87
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8565037
[1] 0.01582134
[1] "DR CI"
[1] 0.8842105
[1] 0.8842105
[1] 11 84
[1] 11 84
[1] "se comparison"
[1] 0.01953276
[1] 0.01920778
[1] 96
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8447854
[1] 0.01790099
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9166667
[1]  9 87
[1]  8 88
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8410178
[1] 0.0167253
[1] "DR CI"
[1] 0.8854167
[1] 0.8854167
[1] 11 85
[1] 11 85
[1] "se comparison"
[1] 0.01945905
[1] 0.01912944
[1] 97
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8278714
[1] 0.01752716
[1] "AdaLSE CI"
[1] 0.9072165
[1] 0.9175258
[1]  9 88
[1]  8 89
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243603
[1] 0.01629489
[1] "DR CI"
[1] 0.8865979
[1] 0.8865979
[1] 11 86
[1] 11 86
[1] "se comparison"
[1] 0.01936886
[1] 0.01904502
[1] 98
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8594417
[1] 0.01691068
[1] "AdaLSE CI"
[1] 0.9081633
[1] 0.9183673
[1]  9 89
[1]  8 90
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8567422
[1] 0.01601239
[1] "DR CI"
[1] 0.8877551
[1] 0.8877551
[1] 11 87
[1] 11 87
[1] "se comparison"
[1] 0.01943468
[1] 0.01911283
[1] 99
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8081711
[1] 0.01710776
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9191919
[1]  9 90
[1]  8 91
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807685
[1] 0.01602003
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 11 88
[1] 11 88
[1] "se comparison"
[1] 0.01951703
[1] 0.01917269
[1] 100
[1] 0.8270549
[1] 0.8299412
[1] "AdaLSE"
[1] 0.8232739
[1] 0.01770794
[1] "AdaLSE CI"
[1] 0.91
[1] 0.92
[1]  9 91
[1]  8 92
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8208366
[1] 0.0165233
[1] "DR CI"
[1] 0.89
[1] 0.89
[1] 11 89
[1] 11 89
[1] "se comparison"
[1] 0.01944974
[1] 0.01910738
